B' R' U' D R F'
B' R' D U' R F'
B' F L' R' U' R
B' F R' L' U' R
D2 B' L R' U' R
D2 B' R' L U' R
F B' L' R' U' R
F B' R' L' U' R
R2 F2 B' R' U' R' F'
D' B L' D F L2 B'
D2 B U B2 L R' U'
D2 B U B2 R' L U'
F D2 B' L' R' U' R
F D2 B' R' L' U' R
B' F L' R' U' R D
B' F L' R' U' R D'
B' F L' R' U' R D2
B' F L' R' U' D R
B' F L' R' U' D' R
B' F L' R' U' D2 R
B' F L' R' D U' R
B' F L' R' D' U' R
B' F L' R' D2 U' R
B' F L' D R' U' R
B' F L' D' R' U' R
B' F L' D2 R' U' R
B' F L' F R' U' R
B' F L' F' R' U' R
B' F L' F2 R' U' R
B2 F L' B R' U' R
B' F R' L' U' R D
B' F R' L' U' R D'
B' F R' L' U' R D2
B' F R' L' U' D R
B' F R' L' U' D' R
B' F R' L' U' D2 R
B' F R' L' D U' R
B' F R' L' D' U' R
B' F R' L' D2 U' R
B' F R' D L' U' R
B' F R' D' L' U' R
B' F R' D2 L' U' R
B2 F U L' B R' U'
D2 B' L R' U' R D
D2 B' L R' U' R D'
D2 B' L R' U' R D2
D2 B' L R' U' D R
D2 B' L R' U' D' R
D2 B' L R' U' D2 R
D2 B' L R' D U' R
D2 B' L R' D' U' R
D2 B' L R' D2 U' R
B2 F U B L' R' U'
B2 F U B R' L' U'
D2 B' L D R' U' R
D2 B' L D' R' U' R
D2 B' L D2 R' U' R
D2 B' L F R' U' R
D2 B' L F' R' U' R
D2 B' L F2 R' U' R
D' B' L' R' U' R F
B F U B2 L' R' U'
B F U B2 R' L' U'
F B U B2 L' R' U'
F B U B2 R' L' U'
B' F D L' R' U' R
B' F D R' L' U' R
B' F D' L' R' U' R
B' F D' R' L' U' R
B' F D2 L' R' U' R
D2 B' R' L U' R D
D2 B' R' L U' R D'
D2 B' R' L U' R D2
D2 B' R' L U' D R
D2 B' R' L U' D' R
D2 B' R' L U' D2 R
D2 B' R' L D U' R
D2 B' R' L D' U' R
D2 B' R' L D2 U' R
D' B' R' L' U' R F
B' F D2 R' L' U' R
D2 B' R' D L U' R
D' B' R' U' D2 R F'
D2 B' R' D' L U' R
D2 B' R' D2 L U' R
R' B' R' F L' U' R2
D' B' R' D2 U' R F'
D B' R' U B U2 R
D B' R' U' R2 F' R'
R2 B' R' F L' U' R'
R2 B' R' F2 U' R' F'
F B' L' R' U' R D
F B' L' R' U' R D'
F B' L' R' U' R D2
F B' L' R' U' D R
F B' L' R' U' D' R
F B' L' R' U' D2 R
F B' L' R' D U' R
F B' L' R' D' U' R
F B' L' R' D2 U' R
F B' L' D R' U' R
F B' L' D' R' U' R
F B' L' D2 R' U' R
F B' L' F R' U' R
F B' L' F' R' U' R
F B' L' F2 R' U' R
D2 B' D L R' U' R
B' F' R' U' D' R F2
B' F' R' U2 R2 U R'
D2 B' D R' L U' R
R' B' D R' U' R2 F'
B' F' R' D' U' R F2
B' F' R' D2 L2 U' R
F' B' R' U' D' R F2
F' B' R' U2 R2 U R'
F' B' R' D' U' R F2
F' B' R' D2 L2 U' R
F2 B' R' U' R' F' R2
D2 B' D' L R' U' R
D2 B' D' R' L U' R
D2 B' D2 L R' U' R
F B' R' L' U' R D
F B' R' L' U' R D'
F B' R' L' U' R D2
F B' R' L' U' D R
F B' R' L' U' D' R
F B' R' L' U' D2 R
F B' R' L' D U' R
F B' R' L' D' U' R
F B' R' L' D2 U' R
D2 B' D2 R' L U' R
F B' R' D L' U' R
U B' D R U' F' B
U B' D R U' B F'
F B' R' D' L' U' R
F B' R' D2 L' U' R
D2 B' F L R' U' R
D2 B' F R' L U' R
D2 B' F' L R' U' R
D2 B' F' R' L U' R
R2 B' F L' R' U' R'
D2 B' F2 L R' U' R
R2 B' F R' L' U' R'
D2 B' F2 R' L U' R
R2 B' F2 R' U' R' F'
F B' D L' R' U' R
F B' D R' L' U' R
F B' D' L' R' U' R
F B' D' R' L' U' R
F B' D2 L' R' U' R
F B' D2 R' L' U' R
F B2 L' B R' U' R
B' F2 R' U' R' F' R2
D2 B2 U B R' U' F'
F B2 U L' B R' U'
F B2 U B L' R' U'
F B2 U B R' L' U'
