R2 U' B R' U2 R2
U R' D2 L' F L'
U R' D2 F L' F
U' R2 B R' U2 R2
B' U L D2 F' R
F2 U R' D2 F L'
D2 U F L' R' F2
D2 U F L' F2 R'
D2 U F R' L' F2
D2 U F' R' D2 L2
B' U D2 L F' R
B' U D2 F' L R
B' U D2 F' R L
F2 U D2 R' F L'
F2 U D2 F L' R'
F2 U D2 F R' L'
U D2 F L' R' F2
U D2 F L' F2 R'
U D2 F R' L' F2
U D2 F' R' D2 L2
D2 F U L' R' F2
D2 F U L' F2 R'
D2 F U R' L' F2
U' F' L2 R' B' L
U' F' R' L2 B' L
U F' R' B' L B
U F' B' L B R'
U F2 R' D2 F L'
B' D2 U L F' R
U F2 D2 R' F L'
U F2 D2 F L' R'
U F2 D2 F R' L'
B' D2 U F' L R
B' D2 U F' R L
F2 D2 U R' F L'
F2 D2 U F L' R'
F2 D2 U F R' L'
U B' L F' B R'
U B' L B F' R'
U' B2 L U2 F' L'
U B' F' L B R'
R2 U' L B R' U2 R2
R2 U' L' B R' U2 R2
D' R F' R' U F' R'
R2 U' L2 B R' U2 R2
U' R B R' U2 F' R'
F R B U R2 F2 L'
U' R B' U2 L R2 F
U' R B' U2 L F R2
U' R B' U2 R2 L F
F2 R B' U R2 F L
F2 R B' U F L R2
F2 R B' U F R2 L
F R B' U L R2 F2
F R B' U L F2 R2
F R B' U R2 L F2
F R B' U R2 F2 L
F R B' U F2 L R2
F R B' U F2 R2 L
F' R' L B' L D' B2
U R' L D2 L' F L'
U R' L D2 F L' F
U R' L' D2 L' F L'
U R' L' D2 F L' F
F' R' L2 B D' B2 L
F' R' L2 B' D' L B2
U R' L2 D2 L' F L'
U R' L2 D2 F L' F
F' R' U B' U' L B
R2 U' B L R' U2 R2
R2 U' B L' R' U2 R2
R2 U' B L2 R' U2 R2
R2 U' B R' L U2 R2
R2 U' B R' L' U2 R2
R2 U' B R' L2 U2 R2
R2 U' B R' U2 R2 D
R2 U' B R' U2 R2 D'
R2 U' B R' U2 R2 D2
R2 U' B R' D2 L2 U2
R2 U' B U2 R D2 L2
R2 U' B D R' U2 R2
R2 U' B D' R' U2 R2
R2 U' B D2 R' U2 R2
U R' U2 R' B R' U2
U R' U2 B R' B U2
U R' D2 L' F L' D
U R' D2 L' F L' D'
U R' D2 L' F L' D2
U R' D2 L' F D L'
U R' D2 L' F D' L'
U R' D2 L' F D2 L'
U R' D2 F L' D F
U R' D2 F L' D' F
U R' D2 F L' D2 F
U R' D2 F L' F D
U R' D2 F L' F D'
U R' D2 F L' F D2
U R' F D2 L' F L'
U R' F D2 F L' F
U R' F' D2 L' F L'
U R' F' D2 F L' F
F' R' B L2 D' B2 L
U' R' B R' B U2 R
U R' F2 D2 L' F L'
U R' F2 D2 F L' F
F' R' B' L U' L' U
F' R' B' L2 D' L' B2
F' R' B' L2 D' B2 L'
U' R2 L B R' U2 R2
U' R2 L' B R' U2 R2
U' R2 L2 B R' U2 R2
D' R2 U R2 F' L' R'
D' R2 U R2 F' R' L'
F2 R2 U R D2 F L'
F2 R2 U D2 R F L'
D' R2 U' B U2 L R
D' R2 U' B U2 R L
U R2 U2 B R' U2 R2
F2 R2 D2 U R F L'
L D L' F U R' F2
L D L' F U F2 R'
U' R2 B L R' U2 R2
U' R2 B L' R' U2 R2
U' R2 B L2 R' U2 R2
U' R2 B R' L U2 R2
U' R2 B R' L' U2 R2
U' R2 B R' L2 U2 R2
U' R2 B R' U2 R2 D
U' R2 B R' U2 R2 D'
U' R2 B R' U2 R2 D2
U' R2 B R' D2 L2 U2
U' R2 B U2 R D2 L2
U' R2 B D R' U2 R2
U' R2 B D' R' U2 R2
U' R2 B D2 R' U2 R2
U R2 B R' U2 R2 B'
U R2 B R' U2 B' R2
F2 R2 B' U R F L
F R2 B' U L R F2
F R2 B' U R L F2
F R2 B' U R F2 L
D2 U L F L' R' F2
D2 U L F L' F2 R'
D2 U L F R' L' F2
B' U L D2 F' R D
B' U L D2 F' R D'
B' U L D2 F' R D2
B' U L D2 F' D R
B' U L D2 F' D' R
B' U L D2 F' D2 R
D2 U L F' R' D2 L2
B' U L F' B R' B'
B' U L B F' R' B'
D2 U L' F L' R' F2
D2 U L' F L' F2 R'
D2 U L' F R' L' F2
D2 U L' F' R' D2 L2
D2 U L2 F L' R' F2
D2 U L2 F L' F2 R'
D U L' F' R' D' L2
B' U L2 D2 L' F' R
D2 U L2 F R' L' F2
D U L' F' D' L2 R'
D U L' F' D' R' L2
D2 U L2 F' R' D2 L2
U2 D L2 U' F' L' R'
U2 D L2 U' F' R' L'
U D L' F' R' D' L2
U D L' F' D' L2 R'
U D L' F' D' R' L2
D2 U R' F D2 L' F
F2 U R' D2 F L' D
F2 U R' D2 F L' D'
F2 U R' D2 F L' D2
F2 U R' D2 F D L'
F2 U R' D2 F D' L'
F2 U R' D2 F D2 L'
F2 U R' F B' L B
F2 U R' B' F L B
F U R' F D2 F L'
F2 U R2 D2 R F L'
D2 U F L R' F2 L2
F U R' F2 B' L B
D2 U F L F2 L2 R'
D2 U F L F2 R' L2
D2 U F L' R F2 R2
D2 U F L' R' F2 D
D2 U F L' R' F2 D'
D2 U F L' R' F2 D2
D2 U F L' F R' F
D2 U F L' F2 R' D
D2 U F L' F2 R' D'
D2 U F L' F2 R' D2
D2 U F L' F2 D R'
D2 U F L' F2 D' R'
D2 U F L' F2 D2 R'
F U R' B' L F2 B
F U R' B' L B F2
D2 U F L2 R' F2 L
F U R' B' F2 L B
D2 U F L2 F2 L R'
D2 U F L2 F2 R' L
D2 U F R L' F2 R2
D2 U F R' L F2 L2
D2 U F R' L' F2 D
D2 U F R' L' F2 D'
D2 U F R' L' F2 D2
D2 U F R' L2 F2 L
F2 U D R' D F L'
B' U D' L D' F' R
D2 U F' L R' D2 L2
D2 U F' L' R' D2 L2
D2 U F' L2 R' D2 L2
D' U F' R' U B U'
D2 U F' R' L D2 L2
D2 U F' R' L' D2 L2
D2 U F' R' L2 D2 L2
D2 U F' R' U2 R2 U2
D2 U F' R' D2 L2 D
D2 U F' R' D2 L2 D'
D2 U F' R' D2 L2 D2
D2 U F' U2 R U2 R2
D2 U F' D R' D2 L2
D2 U F' D' R' D2 L2
B' U D2 L F' R D
B' U D2 L F' R D'
B' U D2 L F' R D2
B' U D2 L F' D R
B' U D2 L F' D' R
B' U D2 L F' D2 R
D2 U F' D2 R' D2 L2
B' U D2 L' F' L2 R
B' U D2 L' F' R L2
B' U D2 F' L R D
B' U D2 F' L R D'
B' U D2 F' L R D2
B' U D2 F' L D R
B' U D2 F' L D' R
B' U D2 F' L D2 R
B' U D2 F' R L D
B' U D2 F' R L D'
B' U D2 F' R L D2
B' U D2 F' R D L
B' U D2 F' R D' L
B' U D2 F' R D2 L
B' U D2 F' D L R
B' U D2 F' D R L
B' U D2 F' D' L R
B' U D2 F' D' R L
B' U D2 F' D2 L R
B' U D2 F' D2 R L
F2 U D2 R F L' R2
F2 U D2 R F R2 L'
D2 U F2 R' F' L' F2
F2 U D2 R' F L' D
F2 U D2 R' F L' D'
F2 U D2 R' F L' D2
F2 U D2 R' F D L'
F2 U D2 R' F D' L'
F2 U D2 R' F D2 L'
F2 U D2 F L' R' D
F2 U D2 F L' R' D'
F2 U D2 F L' R' D2
F2 U D2 F L' D R'
F2 U D2 F L' D' R'
F2 U D2 F L' D2 R'
F2 U D2 F R' L' D
F2 U D2 F R' L' D'
F2 U D2 F R' L' D2
F2 U D2 F R' D L'
F2 U D2 F R' D' L'
F2 U D2 F R' D2 L'
F2 U D2 F D L' R'
F2 U D2 F D R' L'
F2 U D2 F D' L' R'
F2 U D2 F D' R' L'
F2 U D2 F D2 L' R'
F2 U D2 F D2 R' L'
D' U F2 D' R' F L'
D' U F2 D' F L' R'
D' U F2 D' F R' L'
F2 U F R' B' L B
D U F2 R' D F L'
D U F2 D R' F L'
B' U F' L B R' B'
D U F2 D F L' R'
D U F2 D F R' L'
U D F2 R' D F L'
F2 U F B' L B R'
U D F2 D R' F L'
U D F2 D F L' R'
U D F2 D F R' L'
F U F R' D2 F L'
B' U F' B R' B' L
R' D' R F' R U R2
F U F D2 R' F L'
F U F D2 F L' R'
F U F D2 F R' L'
F U F2 R' B' L B
B' U B F' R' B' L
F U F2 B' L B R'
R2 D' R2 U F' L' R'
R2 D' R2 U F' R' L'
F' U B' U' L B R'
F2 U B' F L B R'
F U B' L F2 B R'
F U B' L B R' F2
F U B' L B F2 R'
F U B' F2 L B R'
B2 U' L U F U F2
B2 U' L U2 F' D' L2
R' D' F' R F' U R'
D2 U' F' R' D2 L2 B'
U D' F' R' U B U'
U D' F2 D' R' F L'
U D' F2 D' F L' R'
U D' F2 D' F R' L'
R' D2 L' F L' D' B2
U D2 L F L' R' F2
U D2 L F L' F2 R'
U D2 L F R' L' F2
U D2 L F' R' D2 L2
F2 U' B R' U2 F R
B' U' B' L U2 F' L'
U D2 L' F L' R' F2
U D2 L' F L' F2 R'
U D2 L' F R' L' F2
U D2 L' F' R' D2 L2
D U2 L2 U' F' L' R'
D U2 L2 U' F' R' L'
U D2 L2 F L' R' F2
U D2 L2 F L' F2 R'
U D2 L2 F R' L' F2
U D2 L2 F' R' D2 L2
U D2 R' F D2 L' F
D2 U2 F U' L' R' F2
D2 U2 F U' L' F2 R'
D2 U2 F U' R' L' F2
U2 D2 F U' L' R' F2
U2 D2 F U' L' F2 R'
U' D2 F' R' D2 L2 B'
U2 D2 F U' R' L' F2
U D2 F L R' F2 L2
U D2 F L F2 L2 R'
U D2 F L F2 R' L2
U D2 F L' R F2 R2
U D2 F L' R' F2 D
U D2 F L' R' F2 D'
U D2 F L' R' F2 D2
U D2 F L' F R' F
U D2 F L' F2 R' D
U D2 F L' F2 R' D'
U D2 F L' F2 R' D2
U D2 F L' F2 D R'
U D2 F L' F2 D' R'
U D2 F L' F2 D2 R'
U D2 F L2 R' F2 L
U D2 F L2 F2 L R'
U D2 F L2 F2 R' L
U D2 F R L' F2 R2
U D2 F R' L F2 L2
U D2 F R' L' F2 D
U D2 F R' L' F2 D'
U D2 F R' L' F2 D2
U D2 F R' L2 F2 L
U D2 F' L R' D2 L2
U D2 F' L' R' D2 L2
U D2 F' L2 R' D2 L2
U D2 F' R' L D2 L2
U D2 F' R' L' D2 L2
U D2 F' R' L2 D2 L2
U D2 F' R' U2 R2 U2
U D2 F' R' D2 L2 D
U D2 F' R' D2 L2 D'
U D2 F' R' D2 L2 D2
U D2 F' U2 R U2 R2
U D2 F' D R' D2 L2
U D2 F' D' R' D2 L2
U D2 F' D2 R' D2 L2
U D2 F2 R' F' L' F2
D2 F R U L' R2 F2
D2 F R U L' F2 R2
D2 F R U R2 L' F2
D' F R F' U F' R2
D2 F R2 U L' R F2
D2 F R2 U R L' F2
D2 F U L R' F2 L2
D2 F U L F2 L2 R'
D2 F U L F2 R' L2
D2 F U L' R F2 R2
D2 F U L' R' F2 D
D2 F U L' R' F2 D'
D2 F U L' R' F2 D2
D2 F U L' F R' F
D2 F U L' F2 R' D
D2 F U L' F2 R' D'
D2 F U L' F2 R' D2
D2 F U L' F2 D R'
D2 F U L' F2 D' R'
D2 F U L' F2 D2 R'
D2 F U L2 R' F2 L
D2 F U L2 F2 L R'
D2 F U L2 F2 R' L
D2 F U R L' F2 R2
D2 F U R' L F2 L2
D2 F U R' L' F2 D
D2 F U R' L' F2 D'
D2 F U R' L' F2 D2
D2 F U R' L2 F2 L
U F R' F D2 F L'
U F R' F2 B' L B
U F R' B' L F2 B
U F R' B' L B F2
U F R' B' F2 L B
D2 F U F2 R' D2 L2
D2 F D R2 U L' R
D2 F D R2 U R L'
F2 D U R' D F L'
U' F' L R' B' L B'
U F B' L F2 B R'
U F B' L B R' F2
U F B' L B F2 R'
U' F' L2 R B' L R2
U' F' L2 R B' R2 L
U' F' L2 R' B' L D
U' F' L2 R' B' L D'
U' F' L2 R' B' L D2
U' F' L2 R' B' D L
U' F' L2 R' B' D' L
U' F' L2 R' B' D2 L
U F' L R' B' L B
U' F' L2 R2 B' L R
U' F' L2 R2 B' R L
U F' L B' L B R'
U' F' R L2 B' L R2
U' F' R L2 B' R2 L
U F' L' R' B' L B
D' F' R F' U R2 F
D' F' R F' U F R2
U F' L' B' L B R'
U' F' R' L B' L B'
U' F' R' L2 B' L D
U' F' R' L2 B' L D'
U' F' R' L2 B' L D2
U' F' R' L2 B' D L
U' F' R' L2 B' D' L
U' F' R' L2 B' D2 L
U F' L2 R' B' L B
D' F' R' U B U' B'
D2 F' R' D2 L2 D' B2
U' F' R' B' L2 B' L'
U F' L2 B' L B R'
U' F' R2 L2 B' L R
U' F' R2 L2 B' R L
L2 F' R' B D' B2 L
L2 F' R' B' D' L B2
U F' R B' L B R2
U F' R' L B' L B
U F' R' L' B' L B
U F' R' L2 B' L B
U F' R' U B' U' L
U F' R' D2 F L' F'
U F' R' F' D2 F L'
U F' R' B' L D B
U F' R' B' L D' B
U F' R' B' L D2 B
U F' R' B' L B D
U F' R' B' L B D'
U F' R' B' L B D2
U F' R' B' L' B L2
U F' R' B' L2 B L'
U F' R' B' D L B
U F' R' B' D' L B
U F' R' B' D2 L B
L F' R' B' D' L B'
U F' R2 B' L B R
F' D' R F' U R2 F
F' D' R F' U F R2
F2 D' R F' U R2 F2
F2 D' R F' U F2 R2
F' D' R' U B U' B'
U F' D' R' U B U'
U F' D2 R' F L' F'
U F' D2 F L' F' R'
B' D' U L D' F' R
U F' B' L B R' D
U F' B' L B R' D'
U F' B' L B R' D2
U F' B' L B D R'
U F' B' L B D' R'
U F' B' L B D2 R'
U F' B' L' B L2 R'
U F' B' L' B R' L2
U F' B' L2 B L' R'
U F' B' L2 B R' L'
D' F2 R F' U R2 F2
D' F2 R F' U F2 R2
U' F2 R' D2 F L' B2
U' F2 R' D2 F B2 L'
U' F2 R' D2 B2 F L'
U' F2 R' F L2 B' L
D' F2 U D' R' F L'
D' F2 U D' F L' R'
D' F2 U D' F R' L'
U F2 R' D2 F L' D
U F2 R' D2 F L' D'
U F2 R' D2 F L' D2
U F2 R' D2 F D L'
U F2 R' D2 F D' L'
U F2 R' D2 F D2 L'
U F2 R' F B' L B
U F2 R' B' F L B
U F2 R2 D2 R F L'
D F2 U R' D F L'
D F2 U D R' F L'
D F2 U D F L' R'
D F2 U D F R' L'
U2 F2 U' R' D2 F L'
U2 F2 U' D2 R' F L'
R2 F2 U' L' B R' U2
U2 F2 U' D2 F L' R'
U2 F2 U' D2 F R' L'
R2 F2 U' B L' R' U2
R2 F2 U' B R' L' U2
D' F2 D' U R' F L'
D' F2 D' U F L' R'
D' F2 D' U F R' L'
D F2 D U R' F L'
D F2 D U F L' R'
D F2 D U F R' L'
U' F2 D2 R' F L' B2
U' F2 D2 R' F B2 L'
U' F2 D2 R' B2 F L'
F2 D2 R U R2 F L'
F2 D2 R U F L' R2
F2 D2 R U F R2 L'
U' F2 D2 F L' R' B2
U' F2 D2 F R' L' B2
U' F2 D2 F R' B2 L'
U F2 D R' D F L'
U2 F2 D2 U' R' F L'
U2 F2 D2 U' F L' R'
U2 F2 D2 U' F R' L'
F2 D2 R2 U R F L'
U F2 D2 R F L' R2
U F2 D2 R F R2 L'
U F2 D2 R' F L' D
U F2 D2 R' F L' D'
U F2 D2 R' F L' D2
U F2 D2 R' F D L'
U F2 D2 R' F D' L'
U F2 D2 R' F D2 L'
B' D2 U L F' R D
B' D2 U L F' R D'
B' D2 U L F' R D2
B' D2 U L F' D R
B' D2 U L F' D' R
B' D2 U L F' D2 R
B' D2 U L' F' L2 R
B' D2 U L' F' R L2
U F2 D2 F L' R' D
U F2 D2 F L' R' D'
U F2 D2 F L' R' D2
U F2 D2 F L' D R'
U F2 D2 F L' D' R'
U F2 D2 F L' D2 R'
U F2 D2 F R' L' D
U F2 D2 F R' L' D'
U F2 D2 F R' L' D2
U F2 D2 F R' D L'
U F2 D2 F R' D' L'
U F2 D2 F R' D2 L'
U F2 D2 F D L' R'
U F2 D2 F D R' L'
U F2 D2 F D' L' R'
U F2 D2 F D' R' L'
U F2 D2 F D2 L' R'
U F2 D2 F D2 R' L'
B' D2 U F' L R D
B' D2 U F' L R D'
B' D2 U F' L R D2
B' D2 U F' L D R
B' D2 U F' L D' R
B' D2 U F' L D2 R
B' D2 U F' R L D
B' D2 U F' R L D'
B' D2 U F' R L D2
B' D2 U F' R D L
B' D2 U F' R D' L
B' D2 U F' R D2 L
B' D2 U F' D L R
B' D2 U F' D R L
B' D2 U F' D' L R
B' D2 U F' D' R L
B' D2 U F' D2 L R
B' D2 U F' D2 R L
F2 D2 U R F L' R2
F2 D2 U R F R2 L'
F2 D2 U R' F L' D
F2 D2 U R' F L' D'
F2 D2 U R' F L' D2
F2 D2 U R' F D L'
F2 D2 U R' F D' L'
F2 D2 U R' F D2 L'
F2 D2 U F L' R' D
F2 D2 U F L' R' D'
F2 D2 U F L' R' D2
F2 D2 U F L' D R'
F2 D2 U F L' D' R'
F2 D2 U F L' D2 R'
F2 D2 U F R' L' D
F2 D2 U F R' L' D'
F2 D2 U F R' L' D2
F2 D2 U F R' D L'
F2 D2 U F R' D' L'
F2 D2 U F R' D2 L'
F2 D2 U F D L' R'
F2 D2 U F D R' L'
F2 D2 U F D' L' R'
F2 D2 U F D' R' L'
F2 D2 U F D2 L' R'
F2 D2 U F D2 R' L'
B' D2 F U F2 L R
B' D2 F U F2 R L
F' D2 F U L' F' R'
F2 D2 F' U F2 L' R'
F2 D2 F' U F2 R' L'
U' B R' U2 F R F'
U' B R2 B L R U2
U' B R2 B R L U2
R2 B R' U2 R2 D B2
U B' L D2 F' B R
U B' L D2 B F' R
U B' L F B R' F2
U B' L F' B R' D
U B' L F' B R' D'
U B' L F' B R' D2
U B' L F' B D R'
U B' L F' B D' R'
U B' L F' B D2 R'
U B' L F2 B R' F
U B' L B D F' R'
U B' L B D' F' R'
U B' L B D2 F' R'
U B' L B F R' F2
U B' L B F' R' D
U B' L B F' R' D'
U B' L B F' R' D2
U B' L B F' D R'
U B' L B F' D' R'
U B' L B F' D2 R'
U B' L B F2 R' F
R' B' R U L F' R'
R' B' R U F' L R'
R' B' R U F' R' L
U B' L' F' L2 B R'
U B' L' F' B L2 R'
U B' L' F' B R' L2
U B' L' B L2 F' R'
U B' L' B F' L2 R'
U B' L' B F' R' L2
U B' L2 B L' F' R'
R B' R' U L F' R'
R B' R' U F' L R'
R B' R' U F' R' L
R2 B' U L R D2 F2
R2 B' U L D2 R F2
R2 B' U R L D2 F2
R2 B' U R D2 L F2
R2 B' U R D2 F2 L
U' B' U2 L D2 F' R
R2 B' U D2 L R F2
U2 B' U' L D2 F' R
R2 B' U D2 R L F2
R2 B' U D2 R F2 L
U' B' U2 D2 L F' R
U' B' U2 D2 F' L R
U' B' U2 D2 F' R L
U B' U L F' B R'
U B' U L B F' R'
U2 B' U' D2 L F' R
U2 B' U' D2 F' L R
U2 B' U' D2 F' R L
U B' U F' L B R'
U B' U' L F' B R'
U B' U' L B F' R'
R2 B' U' B2 R' U2 R2
U B' U' F' L B R'
U B' U2 L F' B R'
U B' U2 L B F' R'
U B' U2 F' L B R'
U' B' D2 U2 L F' R
U' B' D2 U2 F' L R
U' B' D2 U2 F' R L
R2 B' D' R2 U L R'
R2 B' D' R2 U R' L
U2 B' D2 U' L F' R
U2 B' D2 U' F' L R
U2 B' D2 U' F' R L
R2 B' D2 U L R F2
R2 B' D2 U R L F2
R2 B' D2 U R F2 L
U B' D2 L F' B R
U B' D2 L B F' R
U B' D2 F' L B R
U' B2 L R2 B U2 L
U B' F L F2 B R'
U B' F L B R' F2
U B' F L B F2 R'
U' B2 L U2 L F' L'
U' B2 L U2 L' F' L'
U' B2 L U2 L2 F' L'
U' B2 L U2 D F' L'
U' B2 L U2 D' F' L'
U' B2 L U2 D2 F' L'
U' B2 L U2 F' L' D
U' B2 L U2 F' L' D'
U' B2 L U2 F' L' D2
U' B2 L U2 F' D L'
U' B2 L U2 F' D' L'
U' B2 L U2 F' D2 L'
U' B2 L D U2 F' L'
U' B2 L D' U2 F' L'
U' B2 L D2 U2 F' L'
U' B2 L B U2 L F'
U' B2 L B U2 F' L
U B' F' L B R' D
U B' F' L B R' D'
U B' F' L B R' D2
U B' F' L B D R'
U B' F' L B D' R'
U B' F' L B D2 R'
U B' F' L' B L2 R'
U B' F' L' B R' L2
U B' F' L2 B L' R'
U B' F' L2 B R' L'
U B2 L U2 F' L' B2
U B2 L U2 F' B2 L'
U B2 L U2 B2 F' L'
U' B2 R2 L B U2 L
U' B2 U2 F' L' D2 R2
U' B2 D L U2 F' L'
U' B2 D' L U2 F' L'
U' B2 D2 L U2 F' L'
U B2 U2 F' B2 L' R'
U B2 U2 F' B2 R' L'
U B2 U2 B2 F' L' R'
U B2 U2 B2 F' R' L'
