F2 U' B' U' R F2
B D L2 D B2 R'
U2 F2 U' B' U' R
D B D L2 B2 R'
U B' U L' F2 U2
U B' U F2 U2 R
B U2 F2 U2 D L2 R
B U2 F2 U2 D R L2
B U2 F2 D U2 L2 R
B U2 F2 D U2 R L2
B U2 F2 D' R2 U2 R'
F2 U2 B' U' B R F2
L2 F U F' D2 B2 R'
L2 F U' F L U2 F2
L' F D F U2 L' F2
B D L' D L' B2 R'
B D L2 D R B2 R'
B D L2 D R' B2 R'
B D L2 D R2 B2 R'
B D L2 D B2 R' D
B D L2 D B2 R' D'
B D L2 D B2 R' D2
B D L2 D B2 D R'
B D L2 D B2 D' R'
B D L2 D B2 D2 R'
B D L2 B2 D R' B2
B' D R2 F2 U' R F2
B' D F2 R2 U' R' F2
B' D F2 R2 U' F2 R'
B D B L2 D B2 R'
B2 D B' D L2 B2 R'
B D B' L2 D B2 R'
B' D B2 D L2 B2 R'
B D B2 L2 D B2 R'
L' F' D F' R U2 F2
L' F' D F' U2 F2 L'
U F' B' U F' U2 R
L2 F2 L U F' U F'
F2 D' U' B' L2 U' R
U2 F2 R' U' B' U' R2
L' F2 U' L B' U' F2
R' F2 U' B' U' R F2
U2 F2 U' D B' U' R
U2 F2 U' D' B' U' R
U2 F2 U' D2 B' U' R
U' F2 U2 B' U' B R
U2 F2 U' B' U' R D
U2 F2 U' B' U' R D'
U2 F2 U' B' U' R D2
U2 F2 U' B' U' D R
U2 F2 U' B' U' D' R
U2 F2 U' B' U' D2 R
U2 F2 U' B' D U' R
U2 F2 U' B' D' U' R
U2 F2 U' B' D2 U' R
L' F2 U2 F D F L'
U2 F2 U2 R U B' U'
R2 F2 U' B' U' R F2
R F2 U' B' U' R F2
U2 F2 D U' B' U' R
B' D2 L2 B2 R' D L2
B' D2 L2 B2 D L2 R'
B' D2 L2 B2 D R' L2
U2 F2 D' U' B' U' R
B D2 L2 B2 R' D' L2
B D2 L2 B2 D' L2 R'
B D2 L2 B2 D' R' L2
U2 F2 D2 U' B' U' R
D2 F2 B' U' R F2 B'
D2 F2 B' U' R B' F2
D2 F2 B' U' B' R F2
D F2 B' R2 U' R' F2
D F2 B' R2 U' F2 R'
B D2 U' F2 U R B2
B D2 U' F2 U B2 R
B' D2 F2 U' R F2 B2
B' D2 F2 U' R B2 F2
B' D2 F2 U' B2 R F2
D B L2 D B2 L2 R'
D B L2 D B2 R' L2
B D2 F2 U R F2 B2
B D2 F2 U R B2 F2
B D2 F2 U B2 R F2
F2 D2 B2 U' B U' R
B D2 B2 U' F2 U R
R' B D L2 D B2 R'
D2 B D L2 B2 R' B'
D' B D L2 D2 B2 R'
D2 B D B' L2 B2 R'
R2 B D L2 D B2 R'
D B D L2 R B2 R'
D B D L2 R' B2 R'
D B D L2 R2 B2 R'
D B D L2 B2 R' D
D B D L2 B2 R' D'
D B D L2 B2 R' D2
D B D L2 B2 D R'
D B D L2 B2 D' R'
D B D L2 B2 D2 R'
D B D R L2 B2 R'
D B D R' L2 B2 R'
D B D R2 L2 B2 R'
U' B D2 F2 U R B2
U' B D2 F2 U B2 R
R B D L2 D B2 R'
F2 B U' B2 U' R F2
F2 B U2 R F2 D L2
U B' R U L' F2 U2
U B' R U F2 U2 R
U' B' U L' F2 U2 F2
U B' R' U L' F2 U2
U' B' U F2 U2 R F2
U B' R' U F2 U2 R
U' B' U' L' F2 U2 L
U2 B' U L' F2 B U2
U2 B' U L' B F2 U2
D B' R2 F2 U' R F2
U B' R2 U L' F2 U2
U B' R2 U F2 U2 R
U2 B' U F2 B U2 R
U2 B' U B L' F2 U2
U2 B' U B F2 U2 R
U B' U L F2 L2 U2
U B' U L' U2 D2 B2
U B' U L' D2 U2 B2
U B' U L' F2 U2 D
U B' U L' F2 U2 D'
U B' U L' F2 U2 D2
U B' U L' F2 D U2
U B' U L' F2 D' U2
U B' U L' F2 D2 U2
U B' U L2 F2 L U2
U B' U D2 L' U2 B2
U B' U F2 L U2 R
U B' U F2 L' U2 R
U B' U F2 L2 U2 R
U B' U F2 U2 R D
U B' U F2 U2 R D'
U B' U F2 U2 R D2
U B' U F2 U2 D R
U B' U F2 U2 D' R
U B' U F2 U2 D2 R
U B' U F2 D U2 R
U B' U F2 D' U2 R
U B' U F2 D2 U2 R
B' F' U F' U2 R F2
U B' D R2 U L' U2
U B' D R2 F2 U' R
F' B' U F' U2 R F2
U B' D F2 R2 U' R'
U B' D2 U L' U2 B2
F2 B' U2 R F2 D' L2
U B' D2 F2 U' R B2
U B' D2 F2 U' B2 R
D2 B' F2 U' R F2 B'
D2 B' F2 U' R B' F2
D2 B' F2 U' B' R F2
U B' F' U F' U2 R
D B' F2 R2 U' R' F2
D B' F2 R2 U' F2 R'
D2 B2 U F2 B U' R
D2 B2 U B U L' U2
D2 B2 U B F2 U' R
D2 B2 U2 L' U' B U'
B' F2 U2 R F2 D' L2
B2 F2 U' B U' R F2
F2 B2 U' B U' R F2
B F2 U' B2 U' R F2
B F2 U2 R F2 D L2
