F' L B' U L2 B2
F' L B' U B2 L2
F' U D' L' B R'
F' U D' B L' R'
F' U D' B R' L'
D' F' U L' B R'
D' F' U B L' R'
D' F' U B R' L'
D F' U L' B R
D F' U B L' R
D F' U B R L'
F' D' U L' B R'
F' D' U B L' R'
F' D' U B R' L'
L F' B' U L' B2
L F' B' U B2 L'
L B' F' U L' B2
L B' F' U B2 L'
D' L2 F' U B R' L'
D L2 F' U L' B R
D L2 F' U B L' R
D L2 F' U B R L'
L' U F U' F' L' B
L' U F U' F' B L'
L' U F U' B F' L'
L' U2 F B' U' B2 L
L' U2 F B2 U' B' L
L' U2 B' F U' B2 L
L' U2 B2 F U' B' L
L2 U2 B2 U' B' L R'
L2 U2 B2 U' B' R' L
F' U L B L2 D' R2
F' U L' U F U' B
D' U L' B R' D L2
D' U L' B D L2 R'
D' U L' B D R' L2
F' U L' B U F U'
B U L' F B' U' F'
B U L' B' F U' F'
R2 D F' B2 U2 L' R
R2 D F' B2 U2 R L'
L D F' B' U L' B2
L D F' B' U B2 L'
F' U D L' D2 B R'
F' U D' L B L2 R'
F' U D' L B R' L2
F' U D' L' B R' D
F' U D' L' B R' D'
F' U D' L' B R' D2
F' U D' L' B D R'
F' U D' L' B D' R'
F' U D' L' B D2 R'
L D B' F' U L' B2
L D B' F' U B2 L'
F' U D' B L' R' D
F' U D' B L' R' D'
F' U D' B L' R' D2
F' U D' B L' D R'
F' U D' B L' D' R'
F' U D' B L' D2 R'
F' U D' B R' L' D
F' U D' B R' L' D'
F' U D' B R' L' D2
F' U D' B R' D L'
F' U D' B R' D' L'
F' U D' B R' D2 L'
F' U D' B D L' R'
F' U D' B D R' L'
F' U D' B D' L' R'
F' U D' B D' R' L'
F' U D' B D2 L' R'
F' U D' B D2 R' L'
R2 D B2 F' U2 L' R
R2 D B2 F' U2 R L'
F' U D2 L' D B R'
F U D' B R' D2 L2
F' U B L' U F U'
U D' L' B R' D L2
U D' L' B D L2 R'
U D' L' B D R' L2
L D' F' B' U L' B2
L D' F' B' U B2 L'
L D' B' F' U L' B2
L D' B' F' U B2 L'
U2 D' B' U' B2 L R'
U2 D' B' U' B2 R' L
L D2 F' B' U L' B2
L D2 F' B' U B2 L'
D' U2 B' U' B2 L R'
D' U2 B' U' B2 R' L
L D2 B' F' U L' B2
L D2 B' F' U B2 L'
D' F U B R' D2 L2
L' F U' R U2 R' B
B' D L2 F' U L' R
B' D L2 F' U R L'
F' D U L' D2 B R'
D' F' L U L2 B R'
D' F' L U B L2 R'
D' F' L U B R' L2
L F B' U' R U2 B2
D F' L U L2 B R
D F' L U B L2 R
D F' L U B R L2
D' F' L2 U L B R'
B' D F' L2 U L R
B' D F' L2 U R L
B2 D F' U R B' L'
B2 D F' U B' L' R
B2 D F' U B' R L'
D F' L2 U L B R
D' F' U L B L2 R'
D' F' U L B R' L2
D2 F' U L' D B R'
D' F' U L' B R' D
D' F' U L' B R' D'
D' F' U L' B R' D2
D' F' U L' B D R'
D' F' U L' B D' R'
D' F' U L' B D2 R'
L' F' U L' D B R2
L' F' U L' B D R2
D2 F' U D L' B R'
D2 F' U D B L' R'
D2 F' U D B R' L'
L' F' U D L' B R2
L' F' U D B L' R2
L' F' U D B R2 L'
D' F' U B L' R' D
D' F' U B L' R' D'
D' F' U B L' R' D2
D' F' U B L' D R'
D' F' U B L' D' R'
D' F' U B L' D2 R'
D' F' U B R' L' D
D' F' U B R' L' D'
D' F' U B R' L' D2
D' F' U B R' D L'
D' F' U B R' D' L'
D' F' U B R' D2 L'
D' F' U B D L' R'
D' F' U B D R' L'
D' F' U B D' L' R'
D' F' U B D' R' L'
D' F' U B D2 L' R'
D' F' U B D2 R' L'
L2 F' U L' B' R' B2
L' F' U B L' D R2
L' F' U B D L' R2
L' F' U B D R2 L'
D F' U L B L2 R
D F' U L B R L2
D F' U L' D B R
D F' U L' D' B R
D F' U L' D2 B R
D F' U L' B R D
D F' U L' B R D'
D F' U L' B R D2
D F' U L' B D R
D F' U L' B D' R
D F' U L' B D2 R
D F' U L' B' R B2
D F' U L' B2 R B'
L2 F' U B L' D2 R2
L2 F' U B' L' R' B2
L2 F' U B' R' L' B2
L2 F' U B' R' B2 L'
D F' U D L' B R
D F' U D B L' R
D F' U D B R L'
D F' U D' L' B R
D F' U D' B L' R
D F' U D' B R L'
F' D' L U L2 B R'
D F' U D2 L' B R
F' D' L U B L2 R'
F' D' L U B R' L2
D F' U D2 B L' R
D F' U D2 B R L'
L F' U L' D' B R'
D F' U B L' R D
D F' U B L' R D'
D F' U B L' R D2
D F' U B L' D R
D F' U B L' D' R
D F' U B L' D2 R
D F' U B R L' D
D F' U B R L' D'
D F' U B R L' D2
D F' U B R D L'
D F' U B R D' L'
D F' U B R D2 L'
D F' U B D L' R
D F' U B D R L'
D F' U B D' L' R
D F' U B D' R L'
D F' U B D2 L' R
D F' U B D2 R L'
D F' U B' L' R B2
D F' U B' L' B2 R
D F' U B' R L' B2
D F' U B' R B2 L'
D F' U B2 R B' L'
L F' U B L' D' R2
L F' U B D' L' R2
L F' U B D' R2 L'
D2 F' D U L' B R'
D2 F' D U B L' R'
D2 F' D U B R' L'
L' F' D U L' B R2
L' F' D U B L' R2
L' F' D U B R2 L'
F2 D' L' F U B R'
F' D' L2 U L B R'
F2 D' L2 U B L R'
F2 D' L2 U B R' L
D F' D U L' B R
D F' D U B L' R
D F' D U B R L'
D F' D' U L' B R
D F' D' U B L' R
D F' D' U B R L'
L F' D B' U L' B2
L F' D B' U B2 L'
L' F' D2 B2 U B' L'
D F' D2 U L' B R
D F' D2 U B L' R
D F' D2 U B R L'
L F' D' B' U L' B2
L F' D' B' U B2 L'
D' F' B' U B2 L' R'
D' F' B' U B2 R' L'
F' D' U L B L2 R'
F' D' U L B R' L2
F' D' U L' B R' D
F' D' U L' B R' D'
F' D' U L' B R' D2
F' D' U L' B D R'
F' D' U L' B D' R'
F' D' U L' B D2 R'
L F' D2 B' U L' B2
L F' D2 B' U B2 L'
F' D' U B L' R' D
F' D' U B L' R' D'
F' D' U B L' R' D2
F' D' U B L' D R'
F' D' U B L' D' R'
F' D' U B L' D2 R'
F' D' U B R' L' D
F' D' U B R' L' D'
F' D' U B R' L' D2
F' D' U B R' D L'
F' D' U B R' D' L'
F' D' U B R' D2 L'
F' D' U B D L' R'
F' D' U B D R' L'
F' D' U B D' L' R'
F' D' U B D' R' L'
F' D' U B D2 L' R'
F' D' U B D2 R' L'
D F' B' U L' R B2
D F' B' U L' B2 R
D F' B' U R L' B2
D F' B' U R B2 L'
D F' B' U B2 L' R
D F' B' U B2 R L'
L F' B' L U L2 B2
L F' B' L U B2 L2
L2 F' B2 U B' L' R'
L2 F' B2 U B' R' L'
L F' B' L2 U L B2
L F' B' U L B2 L2
L F' B' U L' B2 D
L F' B' U L' B2 D'
L F' B' U L' B2 D2
L F' B' U B L' B
L F' B' U B2 L' D
L F' B' U B2 L' D'
L F' B' U B2 L' D2
L F' B' U B2 D L'
L F' B' U B2 D' L'
L F' B' U B2 D2 L'
L F' B' D L2 U L
D F' B2 U R B' L'
D F' B2 U B' L' R
D F' B2 U B' R L'
F D' U B R' D2 L2
F D' F2 U L' B R'
F D' F2 U B L' R'
F D' F2 U B R' L'
F' D' B' U B2 L' R'
F' D' B' U B2 R' L'
F' D2 U L' D B R'
L F2 D2 B' U L B2
U B L U' F B' U
U B L U' B' F U
U B L' U F B' U'
U B L' U B' F U'
L' B U F U' F' L'
F' B L B' U L2 B
F' B L B' U B L2
F' B L' U F U' F'
L B' L F' U L' B2
L B' L F' U B2 L'
L B' L' F' U L' B2
L B' L' F' U B2 L'
L B' L2 F' U L' B2
L B' L2 F' U B2 L'
B' F' L B' U B' L2
F' B' L B' U B' L2
B F' L B' U L2 B
B F' L B' U B L2
B F' L' U F U' F'
L B' U2 B U' L B
L B' D L2 F' U L'
L B' D F' L2 U L
D' B' F' U B2 L' R'
D' B' F' U B2 R' L'
L B' F U' R U2 B2
D B' F' U L' R B2
D B' F' U L' B2 R
D B' F' U R L' B2
D B' F' U R B2 L'
D B' F' U B2 L' R
D B' F' U B2 R L'
L B' F' L U L2 B2
L B' F' L U B2 L2
L B' F' L2 U L B2
L B' F' U L B2 L2
L B' F' U L' B2 D
L B' F' U L' B2 D'
L B' F' U L' B2 D2
L B' F' U B L' B
L B' F' U B2 L' D
L B' F' U B2 L' D'
L B' F' U B2 L' D2
L B' F' U B2 D L'
L B' F' U B2 D' L'
L B' F' U B2 D2 L'
L B' F' D L2 U L
L2 B2 F' U B' L' R'
L2 B2 F' U B' R' L'
D B2 F' U R B' L'
D B2 F' U B' L' R
D B2 F' U B' R L'
