F' U2 L' D' R F'
F' U2 R D L' F
F' U2 D L' R F
F' U2 D R L' F
F' U2 D' L' R F'
F' U2 D' R L' F'
F' D U2 L' R F
F' D U2 R L' F
F' D' U2 L' R F'
F' D' U2 R L' F'
F' U2 D' L2 R F' L
F' U2 D' R L F' L2
F' U2 D' R L' D F'
F' U2 D' R L' D' F'
F' U2 D' R L' D2 F'
F' U2 D' R L' F' D
F' U2 D' R L' F' D'
F' U2 D' R L' F' D2
F' U2 D' R L2 F' L
F' U2 D' R D L' F'
F' U2 D' R D' L' F'
F' U2 D' R D2 L' F'
F' U2 D2 L' D R F'
F' U2 D2 R D' L' F
F' D L U2 L2 R F
F' D L U2 R L2 F
F' D L B' U2 L2 R
F' D L B' U2 R L2
F' D L' R' F R2 B
F' D R' L' F R2 B
F' D R' U2 L' R2 F
F' D R' U2 L' F R2
F' D R' U2 R2 L' F
F' D R2 U2 L' R' F
F' D R2 U2 L' F R'
F' D R2 U2 R' L' F
F' D U2 L' R D F
F' D U2 L' R D' F
F' D U2 L' R D2 F
F' D U2 L' R F D
F' D U2 L' R F D'
F' D U2 L' R F D2
F' D U2 L' R' F R2
F' D U2 L' R2 F R'
F' D U2 L' D R F
F' D U2 L' D' R F
F' D U2 L' D2 R F
F' D U2 R L' D F
F' D U2 R L' D' F
F' D U2 R L' D2 F
F' D U2 R L' F D
F' D U2 R L' F D'
F' D U2 R L' F D2
F' D U2 R' L' F R2
F' D U2 R2 L' F R'
R2 F' L' D' B R F'
R2 F' L' B R D' F2
R F' L' D' R F' B
R F' L' D' R B F'
F' D B U2 L' R F
F' D B U2 R L' F
R F' R D L' F B
R F' R D L' B F
R F' R D B L' F
F' D B' U2 L' R F
F' D B' U2 R L' F
F' D B2 U2 L' R F
F' D B2 U2 R L' F
F' D' L R F' L2 B'
F' D' L U2 L2 R F'
F' D' L U2 R L2 F'
F' D' L U2 R F' L2
L' F' U2 L' D' R F'
L' F' U2 R D L' F
L' F' U2 D L' R F
L' F' U2 D R L' F
L' F' U2 D' L' R F'
L' F' U2 D' R L' F'
L2 F' U2 L' D' R F'
L2 F' U2 R D L' F
L2 F' U2 D L' R F
L2 F' U2 D R L' F
U2 F' U2 D' R F' L'
L2 F' U2 D' L' R F'
L2 F' U2 D' R L' F'
L' F' D U2 L' R F
L' F' D U2 R L' F
F' D' L2 U2 L R F'
F' D' L2 U2 R L F'
F' D' L2 U2 R F' L
L F' U2 L' D' R F'
L F' U2 R D L' F
R2 F' D L' B R F
L2 F' D U2 L' R F
L2 F' D U2 R L' F
L F' U2 D L' R F
L F' U2 D R L' F
L F' U2 D' L' R F'
L F' U2 D' R L' F'
L' F' D' U2 L' R F'
L' F' D' U2 R L' F'
F' D' R L F' L2 B'
R2 F' D B L' R F
R2 F' D B R L' F
R2 F' D' L' B R F'
R F' D L' R F B
R F' D L' R B F
U2 F' D' U2 R F' L'
L2 F' D' U2 L' R F'
L2 F' D' U2 R L' F'
R F' D R L' F B
R F' D R L' B F
R F' D R B L' F
L F' D U2 L' R F
L F' D U2 R L' F
R2 F' D' B L' R F'
R2 F' D' B R L' F'
F' D' R' U2 L' R2 F'
F' D' R' U2 R2 L' F'
R F' D' L' R F' B
R F' D' L' R B F'
R F' D' R L' F' B
R F' D' R L' B F'
L F' D' U2 L' R F'
R F' D' R B L' F'
L F' D' U2 R L' F'
F' D' R' B U2 L' R2
F' D' R' B U2 R2 L'
R2 F' B L' R D' F2
R2 F' B R L' D' F2
R2 F' B R D' L' F2
F' D' U2 L R F' L2
F' D' U2 L' R D F'
F' D' U2 L' R D' F'
F' D' U2 L' R D2 F'
F' D' U2 L' R F' D
F' D' U2 L' R F' D'
F' D' U2 L' R F' D2
F' D' U2 L2 R F' L
F' D' U2 R L F' L2
F' D' U2 R L' D F'
F' D' U2 R L' D' F'
F' D' U2 R L' D2 F'
F' D' U2 R L' F' D
F' D' U2 R L' F' D'
F' D' U2 R L' F' D2
F' D' U2 R L2 F' L
F' D' U2 R D L' F'
F' D' U2 R D' L' F'
F' D' U2 R D2 L' F'
F' D' B U2 L' R F'
F' D' B U2 R L' F'
F' D' B' U2 L' R F'
F' D' B' U2 R L' F'
F' D' B2 U2 L' R F'
F' D' B2 U2 R L' F'
F' D2 U2 L' D R F'
F' D2 U2 R D' L' F
R2 B U' R' F' U R
F' B U R' U L' R2
F' B U R' U R2 L'
R2 B F' L' R D' F2
R2 B F' R L' D' F2
R2 B F' R D' L' F2
F' B U2 L' R D' F2
F' B U2 R L' D' F2
F' B U2 R D' L' F2
B' F' U' L U' L2 R
B' F' U' L U' R L2
F' B' U' L U' L2 R
F' B' U' L U' R L2
B F' U R' U L' R2
B F' U R' U R2 L'
B' F' U2 L' R D F2
B' F' U2 L' D R F2
B' F' U2 R L' D F2
F' B' U2 L' R D F2
F' B' U2 L' D R F2
F' B' U2 R L' D F2
B F' U2 L' R D' F2
B F' U2 R L' D' F2
B F' U2 R D' L' F2
