B' R F' L' D2 R2
B R F' L' R2 B2
B R F' L' B2 R2
B R F' R2 L' B2
B R F' R2 B2 L'
B R F' B2 L' R2
B R F' B2 R2 L'
B R B2 F' L' R2
B R B2 F' R2 L'
R D2 F' R B' L'
R D2 F' B' L' R
R D2 F' B' R L'
R D2 B' F' L' R
R D2 B' F' R L'
D2 F' R B' L' F
D2 F' B' L' R F
D2 F' B' R L' F
R F' B L' R' B2
R F' B R' L' B2
R F' B R' B2 L'
R F' B' L' D2 R2
R2 B R' F' L' B2
R2 B R' F' B2 L'
R2 B R' B2 F' L'
R B F' L' R' B2
R B F' R' L' B2
R B F' R' B2 L'
D2 B' F' L' R F
D2 B' F' R L' F
R B' F' L' D2 R2
B' R F' B2 R' L' B2
B' R F' B2 R' B2 L'
B2 R F' B' L' R' B
B2 R F' B' R' L' B
B2 R F' B' R' B L'
U2 R F' B L R' B2
U2 R F' B R' L B2
B R F' B L' B R2
B R F' B' R2 B' L'
B R F' B2 L' R2 D
B R F' B2 L' R2 D'
B R F' B2 L' R2 D2
B R F' B2 R2 L' D
B R F' B2 R2 L' D'
B R F' B2 R2 L' D2
B R F' B2 R2 D L'
B R F' B2 R2 D' L'
B R F' B2 R2 D2 L'
B R F2 R2 F L' B2
B R F2 R2 F B2 L'
B R F2 R2 B2 F L'
F' R B L' F' R' B2
U2 R B L F' R' B2
B R F2 B2 R2 F L'
U' R B U' F' R' B2
F' R B' L' D2 F' R2
F' R B' L' F' D2 R2
U2 R B F' L R' B2
U2 R B F' R' L B2
F R B U2 F' R' B2
B R B F' L' B R2
D2 R B' F' L' R F
D2 R B' F' R L' F
B2 R B' F' L' R' B
B2 R B' F' R' L' B
B2 R B' F' R' B L'
B R B' F' R2 B' L'
B R B2 L F' L' R2
B R B2 L F' R2 L'
B R B2 L' F' L' R2
B R B2 L' F' R2 L'
B R B2 L2 F' L' R2
B R B2 L2 F' R2 L'
B' R B2 F' L' R' B2
B' R B2 F' R' L' B2
B' R B2 F' R' B2 L'
B R B2 F' L' R2 D
B R B2 F' L' R2 D'
B R B2 F' L' R2 D2
B R B2 F' R2 L' D
B R B2 F' R2 L' D'
B R B2 F' R2 L' D2
B R B2 F' R2 D L'
B R B2 F' R2 D' L'
B R B2 F' R2 D2 L'
B R B2 F2 R2 F L'
B' R' L' D2 R2 F' L'
B' R' U2 L B U2 L
B R' U2 B U2 L B
B' R' F' L' D2 R2 F'
D2 R' F' R B' L' F
B R' F' L B2 L2 F
D2 R' F' B' L' R F
D2 R' F' B' R L' F
B R' F' B2 L2 F L
L U2 R F' B L R'
L U2 R F' B R' L
L U2 R B L F' R'
L U2 R B F' L R'
L U2 R B F' R' L
F' R' B U2 L' R' B2
F' R' B U2 R' L' B2
F' R' B U2 R' B2 L'
B R' F2 B2 L2 F L'
U2 R' B U2 L R' B2
U2 R' B U2 R' L B2
F' R' B' L' D2 R2 F2
F' R' B' L' D2 F2 R2
F R' B R2 U2 R B2
F R' B R2 U2 B2 R
F R' B U2 R' B2 L
D2 R' B' F' L' R F
D2 R' B' F' R L' F
F R' B' D2 L2 F2 R
B R' B2 L' F' L' F
B R' B2 L2 F' L' F2
B R' B2 U2 B' R' U2
B R' B2 F' L2 F L
B R' B2 F2 L2 F L'
R U2 F' B L R' B2
R U2 F' B R' L B2
R' U2 B U2 L R' B2
R' U2 B U2 R' L B2
R2 U2 B L R' F B2
R2 U2 B L R' B2 F
R2 U2 B L F R' B2
R2 U2 B R' L F B2
R2 U2 B R' L B2 F
R U2 B L F' R' B2
R U2 B F' L R' B2
R U2 B F' R' L B2
D2 R2 F' R B' L' F
D2 R2 F' B' L' R F
D2 R2 F' B' R L' F
F' R2 B L' R' F' B2
F' R2 B L' R' B2 F'
F' R2 B R' L' F' B2
F' R2 B R' L' B2 F'
F' R2 B R' B2 L' F'
U2 R2 B L R' F' B2
U2 R2 B L R' B2 F'
U2 R2 B R' L F' B2
U2 R2 B R' L B2 F'
U2 R2 B R' F' L B2
D2 R2 B' F' L' R F
D2 R2 B' F' R L' F
B' R2 B2 R' F' L' B2
B' R2 B2 R' F' B2 L'
B' R2 B2 R' B2 F' L'
B R2 B2 R' F' L' R2
B R2 B2 R' F' R2 L'
R D B' D F' L' R
R D B' D F' R L'
R D' B' D' F' L' R
R D' B' D' F' R L'
R D2 L F' L' R B'
R D2 L F' L' B' R
R D2 L F' R L' B'
R' D2 R2 F' R B' L'
R' D2 R2 F' B' L' R
R' D2 R2 F' B' R L'
R2 D2 R' F' R B' L'
R2 D2 R' F' B' L' R
R2 D2 R' F' B' R L'
R' D2 R2 B' F' L' R
R' D2 R2 B' F' R L'
R2 D2 R' B' F' L' R
R2 D2 R' B' F' R L'
B' U2 L R U2 F' L'
B' U2 L R' B U2 L
B' U2 L B' R' B U2
L2 D2 F L' R U2 F
L2 D2 F R L' U2 F
B' U2 R L U2 F' L'
L D2 F' L' R F B'
L D2 F' L' R B' F
L D2 F' L' B' R F
L D2 F' R L' F B'
L D2 F' R L' B' F
R D2 F' R D B' L'
B' U2 R' L B U2 L
R D2 F' R D' B' L'
R D2 F' R D2 B' L'
R D2 F' R B L' B2
R D2 F' R B' L' D
R D2 F' R B' L' D'
R D2 F' R B' L' D2
R D2 F' R B' D L'
R D2 F' R B' D' L'
R D2 F' R B' D2 L'
R D2 F' R B2 L' B
R D2 F' R' B' L' R2
R D2 F' R' B' R2 L'
R D2 F' D R B' L'
R D2 F' D B' L' R
R D2 F' D B' R L'
R D2 F' D' R B' L'
R D2 F' D' B' L' R
R D2 F' D' B' R L'
R D2 F' D2 R B' L'
R D2 F' D2 B' L' R
R D2 F' D2 B' R L'
R D2 F' B L' R B2
R D2 F' B L' B2 R
R D2 F' B R L' B2
R D2 F' B R B2 L'
R D2 F' B' L' R D
R D2 F' B' L' R D'
R D2 F' B' L' R D2
R D2 F' B' L' D R
R D2 F' B' L' D' R
R D2 F' B' L' D2 R
R D2 F' B' R L' D
R D2 F' B' R L' D'
R D2 F' B' R L' D2
R D2 F' B' R D L'
R D2 F' B' R D' L'
R D2 F' B' R D2 L'
R D2 F' B' D L' R
R D2 F' B' D R L'
R D2 F' B' D' L' R
R D2 F' B' D' R L'
R D2 F' B' D2 L' R
R D2 F' B' D2 R L'
R D2 F' B2 L' B R
R2 D2 B' R' F' L' R
R2 D2 B' R' F' R L'
R D2 B F' L' R B2
R D2 B F' L' B2 R
R D2 B F' R L' B2
R D2 B F' R B2 L'
R D2 B' L F' L' R
R D2 B' L F' R L'
R D2 B' L' F' L' R
R D2 B' L' F' R L'
R D2 B' L2 F' L' R
R D2 B' L2 F' R L'
B' U2 D2 L B' R' U2
R D2 B' F' L' R D
R D2 B' F' L' R D'
R D2 B' F' L' R D2
R D2 B' F' L' D R
R D2 B' F' L' D' R
R D2 B' F' L' D2 R
R D2 B' F' R L' D
R D2 B' F' R L' D'
R D2 B' F' R L' D2
R D2 B' F' R D L'
R D2 B' F' R D' L'
R D2 B' F' R D2 L'
R D2 B' F' D L' R
R D2 B' F' D R L'
R D2 B' F' D' L' R
R D2 B' F' D' R L'
R D2 B' F' D2 L' R
R D2 B' F' D2 R L'
R D2 B2 F' L' B R
B2 U2 F B L R F'
B2 U2 F B R L F'
B2 U2 F B R F' L
L2 F R U2 D2 F' R
L2 F R D2 U2 F' R
L2 F R B U2 F' R'
L2 F R B' L U2 F'
R2 F R B U2 R' B2
B2 U2 B L F R F'
L2 F R' B R2 U2 R
B2 U2 B F L R F'
B2 U2 B F R L F'
B2 U2 B F R F' L
B' U2 B' R' B L U2
R' F B R U2 R2 B2
R' F B R U2 B2 R2
L2 F B R U2 F' R2
L2 F B' L R U2 F'
L2 F B' R L U2 F'
R F B' L2 F2 L' R
R F B' L2 F2 R L'
D2 F' R B L' F B2
D2 F' R B L' B2 F
D2 F' R B' L' D F
D2 F' R B' L' D' F
D2 F' R B' L' D2 F
D2 F' R B' L' F D
D2 F' R B' L' F D'
D2 F' R B' L' F D2
D2 F' R B2 L' F B
D2 F' R B2 L' B F
R F' L' B D2 R' B
D2 F' R' B' L' R2 F
D2 F' R' B' L' F R2
D2 F' R' B' R2 L' F
R F' R B L' R' B2
R F' R B R' L' B2
R F' R B R' B2 L'
R F' R B' L' D2 R2
D2 F' U R B' L' F
D2 F' U B' L' R F
D2 F' U B' R L' F
R F' R' B L' R' B2
R F' R' B R' L' B2
R F' R' B R' B2 L'
R F' R' B' L' D2 R2
D2 F' U' R B' L' F
D2 F' U' B' L' R F
D2 F' U' B' R L' F
R F' R2 B L' R' B2
R F' R2 B R' L' B2
R F' R2 B R' B2 L'
R F' R2 B' L' D2 R2
D2 F' U2 R B' L' F
D2 F' U2 B' L' R F
D2 F' U2 B' R L' F
D2 F' D2 R B' L' F'
D2 F' D2 B' L' R F'
D2 F' D2 B' R L' F'
D2 F' B L' R F B2
D2 F' B L' R B2 F
D2 F' B L' B2 R F
D2 F' B R L' F B2
D2 F' B R L' B2 F
D2 F' B R B2 L' F
R' F' B U2 L' R' B2
R' F' B U2 R' L' B2
R' F' B U2 R' B2 L'
R' F' B' L' D2 R2 F2
R' F' B' L' D2 F2 R2
D2 F' B' L' R D F
D2 F' B' L' R D' F
D2 F' B' L' R D2 F
D2 F' B' L' R F D
D2 F' B' L' R F D'
D2 F' B' L' R F D2
D2 F' B' L' R' F R2
D2 F' B' L' R2 F R'
D2 F' B' L' D R F
D2 F' B' L' D' R F
D2 F' B' L' D2 R F
D2 F' B' R L' D F
D2 F' B' R L' D' F
D2 F' B' R L' D2 F
D2 F' B' R L' F D
D2 F' B' R L' F D'
D2 F' B' R L' F D2
D2 F' B' R' L' F R2
D2 F' B' R2 L' F R'
R2 F' B L' R' F' B2
R2 F' B L' R' B2 F'
R2 F' B R' L' F' B2
R2 F' B R' L' B2 F'
R2 F' B R' B2 L' F'
D2 F' B' D2 L' R F'
D2 F' B' D2 R L' F'
D2 F' B2 L' B R F
R F' B L R' B2 L2
R F' B L' R B2 R2
R F' B L' R' B2 D
R F' B L' R' B2 D'
R F' B L' R' B2 D2
R F' B L' R2 B2 R
R F' B R L' B2 R2
R F' B R B2 L' R2
R F' B R B2 R2 L'
R F' B R' L B2 L2
R F' B R' L' B2 D
R F' B R' L' B2 D'
R F' B R' L' B2 D2
R F' B R' B L' B
R F' B R' B2 L' D
R F' B R' B2 L' D'
R F' B R' B2 L' D2
R F' B R' B2 D L'
R F' B R' B2 D' L'
R F' B R' B2 D2 L'
R F' B R2 L' B2 R
R F' B R2 B2 L' R
R F' B R2 B2 R L'
R F' B' L' R D2 R2
R F' B' L' R' D2 R2
R F' B' L' R2 D2 R2
R F' B' L' U2 L2 U2
R F' B' L' D2 R2 D
R F' B' L' D2 R2 D'
R F' B' L' D2 R2 D2
R F' B' R L' D2 R2
R F' B' R' L' D2 R2
R F' B' R2 L' D2 R2
R F' B' U2 L U2 L2
R F' B' D L' D2 R2
R F' B' D' L' D2 R2
R F' B' D2 L' D2 R2
R F' B2 L' B' R' B2
B' D2 L B' U2 B L
B' D2 L' F' L' F2 R
D2 F2 B' L' F L' R
D2 F2 B' L' F R L'
R F2 B R' F L' B2
R F2 B R' F B2 L'
R F2 B R' B2 F L'
B' D2 U2 L B' R' U2
U2 B L R F' R2 B2
U2 B L R F' B2 R2
U2 B L R B2 F' R2
R2 B L R' F' L' B2
R2 B L R' F' B2 L'
R2 B L R' B2 F' L'
U2 B L' R' B2 L2 F
R2 B L' R' F' L' B2
R2 B L' R' F' B2 L'
R2 B L' R' B2 F' L'
B' D2 F' L' D2 R2 F
B' D2 F' L' D2 F R2
B' D2 F' L' F D2 R2
R B L F' L' R' B2
R B L F' R' L' B2
R B L F' R' B2 L'
R2 B L2 R' F' L' B2
R2 B L2 R' F' B2 L'
R2 B L2 R' B2 F' L'
U2 B R L F' R2 B2
U2 B R L F' B2 R2
U2 B R L B2 F' R2
R B L' F' L' R' B2
R B L' F' R' L' B2
R B L' F' R' B2 L'
U2 B R F' L R2 B2
U2 B R F' L B2 R2
U2 B R F' R2 L B2
U2 B R' L' B2 L2 F
R B L2 F' L' R' B2
R B L2 F' R' L' B2
R B L2 F' R' B2 L'
R2 B R' L F' L' B2
R2 B R' L F' B2 L'
R2 B R' L B2 F' L'
R2 B R' L' F' L' B2
R2 B R' L' F' B2 L'
R2 B R' L' B2 F' L'
R2 B R' L2 F' L' B2
R2 B R' L2 F' B2 L'
R2 B R' L2 B2 F' L'
L B R F' L' R2 B'
L B R F' L' B' R2
L B R F' R2 L' B'
F' D2 B' L' F' R F2
R2 B R' F' L B2 L2
R2 B R' F' L' B2 D
R2 B R' F' L' B2 D'
R2 B R' F' L' B2 D2
R2 B R' F' B L' B
R2 B R' F' B2 L' D
R2 B R' F' B2 L' D'
R2 B R' F' B2 L' D2
R2 B R' F' B2 D L'
R2 B R' F' B2 D' L'
R2 B R' F' B2 D2 L'
R2 B R' B F' L' B
R2 B R' B2 L F' L'
R2 B R' B2 L' F' L'
R2 B R' B2 L2 F' L'
R2 B R' B2 D F' L'
R2 B R' B2 D' F' L'
R2 B R' B2 D2 F' L'
R2 B R' B2 F' L' D
R2 B R' B2 F' L' D'
R2 B R' B2 F' L' D2
R2 B R' B2 F' D L'
R2 B R' B2 F' D' L'
R2 B R' B2 F' D2 L'
F D2 F2 B' L' F R
R2 B R2 B2 R F' L'
F' B L R' B2 L2 F
R' B U2 R' B L B
F D2 B' F2 L' F R
F' B L' R F' R2 B2
F' B L' R F' B2 R2
F' B L' R B2 F' R2
B' F L2 F2 L' R F'
B' F L2 F2 R L' F'
F' B R L' F' R2 B2
F' B R L' F' B2 R2
F' B R L' B2 F' R2
F' B R B2 L' F' R2
F2 B R F' R2 B2 L
F' B R' L B2 L2 F
R' B F R U2 R2 B2
R' B F R U2 B2 R2
B F R U2 F' R2 B2
B F R U2 F' B2 R2
B F R U2 B2 F' R2
F' B R' B2 L2 F L
F B R U2 F' R2 B2
F B R U2 F' B2 R2
F B R U2 B2 F' R2
D2 B F' L' R F B2
D2 B F' L' R B2 F
D2 B F' L' B2 R F
F2 B R' B2 L2 F L'
D2 B F' R L' F B2
D2 B F' R L' B2 F
D2 B F' R B2 L' F
L2 B F R U2 F' R2
R' B F' U2 L' R' B2
R' B F' U2 R' L' B2
R' B F' U2 R' B2 L'
B F R' B2 D2 L2 F
R2 B F' L' R' F' B2
R2 B F' L' R' B2 F'
F B R' B2 D2 L2 F
R2 B F' R' L' F' B2
R2 B F' R' L' B2 F'
R2 B F' R' B2 L' F'
B' F U2 L R U2 F'
U2 B' L R' B U2 B'
R B F' L R' B2 L2
B' F U2 R L U2 F'
R B F' L' R B2 R2
R B F' L' R' B2 D
R B F' L' R' B2 D'
R B F' L' R' B2 D2
R B F' L' R2 B2 R
R B F' R L' B2 R2
R B F' R B2 L' R2
R B F' R B2 R2 L'
R B F' R' L B2 L2
R B F' R' L' B2 D
R B F' R' L' B2 D'
R B F' R' L' B2 D2
R B F' R' B L' B
R B F' R' B2 L' D
R B F' R' B2 L' D'
R B F' R' B2 L' D2
R B F' R' B2 D L'
R B F' R' B2 D' L'
R B F' R' B2 D2 L'
R B F' R2 L' B2 R
R B F' R2 B2 L' R
R B F' R2 B2 R L'
D2 B' L' F' L' R F2
D2 B' L' F' R L' F2
R B F2 R' F L' B2
R B F2 R' F B2 L'
R B F2 R' B2 F L'
L B' L F R U2 F'
D2 B' R F' L' R F
D2 B' R F' R L' F
R B' L' D2 F' L' R2
R B' L' D2 F' R2 L'
R B' L' F' D2 L' R2
R B' L' F' D2 R2 L'
D2 B' R' F' L' R F
D2 B' R' F' R L' F
U2 B' R' L B U2 B'
R B' L2 F2 R F L'
D2 B' R2 F' L' R F
D2 B' R2 F' R L' F
B' F' L' R D2 F' R2
B' F' L' R F' D2 R2
B' F' L' R' D2 R2 F'
R2 B' R' F' L' D2 R2
F' B' L' R D2 F' R2
F' B' L' R F' D2 R2
F' B' L' R' D2 R2 F'
B F' L R' B2 L2 F
B F' L' R F' R2 B2
B F' L' R F' B2 R2
B F' L' R B2 F' R2
B' F' L2 F2 L R F'
B' F' L2 F2 R L F'
B' F' L2 F2 R F' L
B' F' R L' D2 F' R2
B' F' R L' F' D2 R2
F' B' L2 F2 L R F'
F' B' L2 F2 R L F'
F' B' L2 F2 R F' L
F2 B' L2 F2 R F' L'
F' B' R L' D2 F' R2
F' B' R L' F' D2 R2
U2 B' U2 L R' B U2
B' F' R' L' D2 R2 F'
U2 B' U2 R' L B U2
F' B' R' L' D2 R2 F'
B F' R L' F' R2 B2
B F' R L' F' B2 R2
B F' R L' B2 F' R2
F B' L2 F2 L' R F'
F B' L2 F2 R L' F'
B F' R B2 L' F' R2
B F' R' L B2 L2 F
D' B' D' F' L' R F
D' B' D' F' R L' F
R B' U2 L U2 F' L'
B F' R' B2 L2 F L
R B' D F' L' D2 R2
D2 B' F' L' R D F
D2 B' F' L' R D' F
D2 B' F' L' R D2 F
D2 B' F' L' R F D
D2 B' F' L' R F D'
D2 B' F' L' R F D2
D2 B' F' L' R' F R2
D2 B' F' L' R2 F R'
L2 B' F L R U2 F'
D2 B' F' L' D R F
D2 B' F' L' D' R F
D2 B' F' L' D2 R F
R' B' F' L' D2 R2 F2
R' B' F' L' D2 F2 R2
D2 B' F' R L' D F
D2 B' F' R L' D' F
D2 B' F' R L' D2 F
D2 B' F' R L' F D
D2 B' F' R L' F D'
D2 B' F' R L' F D2
D2 B' F' R' L' F R2
L2 B' F R L U2 F'
D2 B' F' R2 L' F R'
R B' D' F' L' D2 R2
D2 B' F' D2 L' R F'
D2 B' F' D2 R L' F'
D2 B' F2 L' F L' R
D2 B' F2 L' F R L'
R B' D2 F' L' D2 R2
R B' F L2 F2 L' R
R B' F L2 F2 R L'
F B' U2 L R U2 F'
F B' U2 R L U2 F'
R B' F' L' R D2 R2
R B' F' L' R' D2 R2
R B' F' L' R2 D2 R2
R B' F' L' U2 L2 U2
R B' F' L' D2 R2 D
R B' F' L' D2 R2 D'
R B' F' L' D2 R2 D2
R B' F' R L' D2 R2
R B' F' R' L' D2 R2
B' F' D2 L' D2 R2 F
B' F' D2 L' D2 F R2
B' F' D2 L' F D2 R2
R B' F' R2 L' D2 R2
R B' F' U2 L U2 L2
R B' F' D L' D2 R2
R B' F' D' L' D2 R2
R B' F' D2 L' D2 R2
F' B' D2 L' D2 R2 F
F' B' D2 L' D2 F R2
F' B' D2 L' F D2 R2
B' F2 L2 F2 R F' L'
L B2 R F' L' B' R'
B F2 R F' R2 B2 L
B F2 R' B2 L2 F L'
R2 B2 U2 B L F R
D2 B2 F' L' B R F
R B2 F' L' B' R' B2
