B2 R' F2 B' U' L
B2 R' B' F2 U' L
B' R2 F2 U' L' B'
B U' D L R2 B'
B U' D L B' R2
B U' D R2 L B'
F2 U2 L F' U L'
F2 U2 F' L U L2
B D U' L R2 B'
B D U' L B' R2
B D U' R2 L B'
F2 B U' D L B'
F2 B D U' L B'
F2 B' U R' F' U2
B2 F2 R' B' U' L
F2 B2 R' B' U' L
B' F2 U R' F' U2
B F2 U' D L B'
B2 F2 D' R' B U'
F2 B2 D' R' B U'
B F2 D U' L B'
F2 B2 R B' R2 U' L
B F2 R U' D L B'
B2 F2 R' U' B' L B
B F2 R D U' L B'
F2 B2 R' U' B' L B
B' F2 R2 U R U2 B
R B2 R' F2 B' U' L
R B2 R' B' F2 U' L
B2 F2 R' B U R' U2
B2 F2 R' B' U' L D
B2 F2 R' B' U' L D'
B2 F2 R' B' U' L D2
B2 F2 R' B' U' D L
B2 F2 R' B' U' D' L
B2 F2 R' B' U' D2 L
B2 F2 R' B' D U' L
B2 F2 R' B' D' U' L
B2 F2 R' B' D2 U' L
F2 B2 R' B U R' U2
F2 B2 R' B' U' L D
F2 B2 R' B' U' L D'
F2 B2 R' B' U' L D2
F2 B2 R' B' U' D L
F2 B2 R' B' U' D' L
F2 B2 R' B' U' D2 L
F2 B2 R' B' D U' L
F2 B2 R' B' D' U' L
F2 B2 R' B' D2 U' L
B F2 R' U' D L B'
B F2 R' D U' L B'
B' F2 U R' D F' U2
B' F2 U R' D' F' U2
B' F2 U R' D2 F' U2
B' F2 U R' F' U2 D
B' F2 U R' F' U2 D'
B' F2 U R' F' U2 D2
B' F2 U R' F' D U2
B' F2 U R' F' D' U2
B' F2 U R' F' D2 U2
B' F2 U D R' F' U2
B' F2 U D' R' F' U2
B' F2 U D2 R' F' U2
B2 F2 R2 B' R U' L
B' F2 U F R' F' U2
B' F2 U F' R' F' U2
B' F2 U F2 R' F' U2
F2 B2 R2 B' R U' L
F B2 R' D2 F U' L'
B F2 R2 U' D L B'
F B2 R' F B' U' L
B' F2 U' L' B2 L B
B F2 R2 D U' L B'
B' F2 U' L2 B2 L B'
F B2 R' B' F U' L
B' F2 U' B' L' B' L
B' F2 U' B2 L' B' L2
B2 F2 U' B' D L B'
F2 B2 U' B' D L B'
B F2 U' D L D B'
B F2 U' D L D' B'
B F2 U' D L D2 B'
B F2 U' D L B' D
B F2 U' D L B' D'
B F2 U' D L B' D2
B' F2 D U R' F' U2
D B2 D' R' F2 B U'
D B2 D' R' B F2 U'
D B2 D' F2 R' B U'
B' F2 D' U R' F' U2
B F2 D R U' L B'
B F2 D R' U' L B'
B2 F2 D' R' D B U'
B2 F2 D' R' D' B U'
B2 F2 D' R' D2 B U'
B2 F2 D' R' B U' D
B2 F2 D' R' B U' D'
B2 F2 D' R' B U' D2
B2 F2 D' R' B D U'
B2 F2 D' R' B D' U'
B2 F2 D' R' B D2 U'
B F2 D R2 U' L B'
F' B2 D' F' R' B U'
F2 B2 D' R' D B U'
B F2 D U' L D B'
B F2 D U' L D' B'
B F2 D U' L D2 B'
F2 B2 D' R' D' B U'
B F2 D U' L B' D
B F2 D U' L B' D'
B F2 D U' L B' D2
F2 B2 D' R' D2 B U'
F2 B2 D' R' B U' D
F2 B2 D' R' B U' D'
F2 B2 D' R' B U' D2
F2 B2 D' R' B D U'
F2 B2 D' R' B D' U'
F2 B2 D' R' B D2 U'
B' F2 D2 U R' F' U2
R' B2 F2 R' B' U' L
R' B2 F2 D' R' B U'
B F2 D' R' U' L B
F B2 D' R' F B U'
F B2 D' R' B F U'
F B2 D' F R' B U'
R2 B2 F2 R' B' U' L
R2 B2 F2 D' R' B U'
F B2 D2 R' F U' L'
F B2 D2 F R' U' L'
R B2 F2 R' B' U' L
R B2 F2 D' R' B U'
