U' F' R' B U'
L' U' F' R' B U'
L2 U' F' R' B U'
L U' F' R' B U'
U' R' D B U' R'
F' R' B L2 U' F
F' R' B U B' U2
F' U' R' B U' R
F2 U' R' F B U'
F2 U' R' B F U'
F U' R' F2 B U'
F U' R' B F2 U'
F2 U' F R' B U'
F U' F2 R' B U'
U' F R' F2 B U'
U' F R' B F2 U'
U' F' R' D B U'
U' F' R' D' B U'
U' F' R' D2 B U'
U' F' R' B U' D
U' F' R' B U' D'
U' F' R' B U' D2
U' F' R' B D U'
U' F' R' B D' U'
U' F' R' B D2 U'
U2 F' R' B U' F
U' F2 R' F B U'
U' F2 R' B F U'
U' R' B D' F' U' R
F R' F2 B U B' U2
F' R' B D2 L2 U' F
F' R' B D2 U B' U2
R' U2 R2 F' U F R
F R' B L2 F2 U' F'
F2 R' B F L2 U' F
F2 R' B F U B' U2
F R' B F2 L2 U' F
F R' B F2 U B' U2
F' R' B2 D B' L2 U'
F' R' B2 D2 B' U' F2
L' U2 F' R' B U' F
L2 U2 F' R' B U' F
L U2 F' R' B U' F
R' D U' B U' R' B'
R' D B L2 U' R' F
R' D B L2 U' F R'
F U R' F2 L' B U'
F U R' F2 B L' U'
F U R' B F2 L' U'
U' D F' R' B' U' L
U' D F' D' R' B U'
F' U' R' D B U' R
D' U' F' R' U R2 U2
U' D' F' R' U R2 U2
D' U' F' R' U' D2 L2
U' D' F' R' U' D2 L2
D' U' F' R' D B2 U'
U' D' F' R' D B2 U'
U' D' F' R' D2 U' L2
D' U' F' R' D2 U' L2
F' U' R' D' B U' R
F' U' R' D2 B U' R
F2 U' R' D F B U'
F2 U' R' D B F U'
F2 U' R' D' F B U'
F2 U' R' D' B F U'
F' U' R' B U' R D
F' U' R' B U' R D'
F' U' R' B U' R D2
F' U' R' B U' D R
F' U' R' B U' D' R
F' U' R' B U' D2 R
F' U' R' B D U' R
F' U' R' B D' U' R
F' U' R' B D2 U' R
F2 U' R' D2 F B U'
F2 U' R' D2 B F U'
F2 U' R' F D B U'
F2 U' R' F D' B U'
F2 U' R' F D2 B U'
F2 U' R' F B U' D
F2 U' R' F B U' D'
F2 U' R' F B U' D2
F2 U' R' F B D U'
F2 U' R' F B D' U'
F2 U' R' F B D2 U'
R D' F2 U F U R
D2 U' F' D2 R' B U'
F2 U' R' B D F U'
F2 U' R' B D' F U'
F2 U' R' B D2 F U'
F2 U' R' B F U' D
F2 U' R' B F U' D'
F2 U' R' B F U' D2
F2 U' R' B F D U'
F2 U' R' B F D' U'
F2 U' R' B F D2 U'
D U' F' R' B' U' L
F U' R' D B U' R2
D U' F' D' R' B U'
F U' R' F2 D B U'
F U' R' F2 D' B U'
F U' R' F2 D2 B U'
F U' R' F2 B U' D
F U' R' F2 B U' D'
F U' R' F2 B U' D2
F U' R' F2 B D U'
F U' R' F2 B D' U'
F U' R' F2 B D2 U'
F U' R' B U' D R2
F U' R' B D U' R2
F U' R' B F2 U' D
F U' R' B F2 U' D'
F U' R' B F2 U' D2
F U' R' B F2 D U'
F U' R' B F2 D' U'
F U' R' B F2 D2 U'
F2 U' D' R' F U' L'
F2 U' D' F R' U' L'
F' U' F R' B U' R
F2 U' F R' D B U'
F2 U' F R' D' B U'
F2 U' F R' D2 B U'
F2 U' F R' B U' D
F2 U' F R' B U' D'
F2 U' F R' B U' D2
F2 U' F R' B D U'
F2 U' F R' B D' U'
F2 U' F R' B D2 U'
F' U' F' R' B U' R
F2 U' F' R' F2 B U'
F2 U' F' R' B F2 U'
F U' F R' F B U'
F U' F R' B F U'
F' U' F2 R' B U' R
F U' F2 R' D B U'
F U' F2 R' D' B U'
F U' F2 R' D2 B U'
F U' F2 R' B U' D
F U' F2 R' B U' D'
F U' F2 R' B U' D2
F U' F2 R' B D U'
F U' F2 R' B D' U'
F U' F2 R' B D2 U'
U' D2 F' D2 R' B U'
R' D2 B L2 U' F R
F2 U2 R' F B U' F'
F2 U2 R' B F U' F'
F U2 R' F2 B U' F2
F U2 R' B F2 U' F2
U' F R' D B U' R2
U' F R' F2 D B U'
U' F R' F2 D' B U'
U' F R' F2 D2 B U'
U' F R' F2 B U' D
U' F R' F2 B U' D'
U' F R' F2 B U' D2
U' F R' F2 B D U'
U' F R' F2 B D' U'
U' F R' F2 B D2 U'
U' F R' B U' D R2
U' F R' B D U' R2
U' F R' B F2 U' D
U' F R' B F2 U' D'
U' F R' B F2 U' D2
U' F R' B F2 D U'
U' F R' B F2 D' U'
U' F R' B F2 D2 U'
F U2 F2 R' B U' F2
U F R' F2 L' B U'
U F R' F2 B L' U'
U F R' B F2 L' U'
L' F U' R' F2 B U'
L' F U' R' B F2 U'
L' F U' F2 R' B U'
L2 F U' R' F2 B U'
L2 F U' R' B F2 U'
L2 F U' F2 R' B U'
L F U' R' F2 B U'
L F U' R' B F2 U'
L F U' F2 R' B U'
U F U2 R' F2 B U'
U F U2 R' B F2 U'
U F U2 F2 R' B U'
U' F' L R' B L' U'
U' F' L2 R' B L2 U'
D' F' R U' R2 U' R2
U' F' R B R2 B U'
U' F' R B' R2 B U'
U' F' R B2 R2 B U'
U' F' R' L B L' U'
U' F' R' L2 B L2 U'
U' F' R' D B U' D
U' F' R' D B U' D'
U' F' R' D B U' D2
U' F' R' D B D U'
U' F' R' D B D' U'
U' F' R' D B D2 U'
U' F' R' D' B U' D
U' F' R' D' B U' D'
U' F' R' D' B U' D2
U' F' R' D' B D U'
U' F' R' D' B D' U'
U' F' R' D' B D2 U'
U' F' R' D2 B U' D
U' F' R' D2 B U' D'
U' F' R' D2 B U' D2
U' F' R' D2 B D U'
U' F' R' D2 B D' U'
U' F' R' D2 B D2 U'
U' F' R' B' U' D L2
U' F' R' B' D U' L2
U' F' R' B2 D B' U'
U' F' R' B2 D' B' U'
U' F' R' B2 D2 B' U'
L' F' R' B L2 U' F
L' F' R' B U B' U2
U' F' R2 D R B U'
U2 F' R' D B U' F
U' F' R2 D' R B U'
U2 F' R' D' B U' F
U' F' R2 D2 R B U'
U2 F' R' D2 B U' F
L2 F' R' B L2 U' F
U' F' R2 B R B U'
L2 F' R' B U B' U2
U2 F' R' B U' D F
U2 F' R' B U' D' F
U2 F' R' B U' D2 F
U2 F' R' B U' F D
U2 F' R' B U' F D'
U2 F' R' B U' F D2
U2 F' R' B D U' F
U2 F' R' B D' U' F
U2 F' R' B D2 U' F
U' F' R2 B' R B U'
U' F' R2 B2 R B U'
U F' R' B U2 R U
L F' R' B L2 U' F
L F' R' B U B' U2
L' F' U' R' B U' R
L2 F' U' R' B U' R
U' F' D R' B' U' L
L F' U' R' B U' R
U2 F' D' R' U' F L'
U' F' B' R' B R' U'
F2 D' U' R' F U' L'
F2 D' U' F R' U' L'
U' F2 R' D F B U'
U' F2 R' D B F U'
U' F2 R' D' F B U'
U' F2 R' D' B F U'
U' F2 R' D2 F B U'
U' F2 R' D2 B F U'
U' F2 R' F D B U'
U' F2 R' F D' B U'
U' F2 R' F D2 B U'
U' F2 R' F B U' D
U' F2 R' F B U' D'
U' F2 R' F B U' D2
U' F2 R' F B D U'
U' F2 R' F B D' U'
U' F2 R' F B D2 U'
U' F2 R' B D F U'
U' F2 R' B D' F U'
U' F2 R' B D2 F U'
U' F2 R' B F U' D
U' F2 R' B F U' D'
U' F2 R' B F U' D2
U' F2 R' B F D U'
U' F2 R' B F D' U'
U' F2 R' B F D2 U'
U2 F2 R' F B U' F
U2 F2 R' B F U' F
L' F2 U' R' F B U'
L' F2 U' R' B F U'
L' F2 U' F R' B U'
L2 F2 U' R' F B U'
L2 F2 U' R' B F U'
L2 F2 U' F R' B U'
L F2 U' R' F B U'
L F2 U' R' B F U'
L F2 U' F R' B U'
U' F2 D' R' F U' L'
U' F2 D' F R' U' L'
U F2 U2 R' F B U'
U F2 U2 R' B F U'
U F2 U2 F R' B U'
R' B U D B' L U2
R' B D U B' L U2
R' B D2 L2 U' F R
B' F' R' B R' U' F'
F' B' R' B R' U' F'
U' B' F' R' B R' U'
