B' L U R' F2 B'
B' L U R' B' F2
B' L U F2 R' B'
F2 L D' B' L2 R'
F2 L D' B' R' L2
F2 L B' R' D' L2
F2 L B' D' L2 R'
F2 L B' D' R' L2
F2 L' D' L2 B' R'
B' U F2 D2 R' B
B U' L U2 F2 B'
B U' L U2 B' F2
L F2 D' B' L2 R'
L F2 D' B' R' L2
L F2 B' R' D' L2
L F2 B' D' L2 R'
L F2 B' D' R' L2
L B U F2 B2 R'
L B U B2 R' F2
L B U B2 F2 R'
L B' R' F2 D' L2
L B' F2 R' D' L2
L B' F2 D' L2 R'
L B' F2 D' R' L2
L B2 U F2 B R'
L B2 U B R' F2
L B2 U B F2 R'
D R2 D2 B' L U R'
D R2 B' U D R' B
D R2 B' D U R' B
L D R2 B U B2 R'
L D R2 B2 U B R'
B' U L R' B' L' F2
B U L U2 B' L' F2
B' U R' L B' L' F2
B' U R' F2 L B' L'
L D B R2 U B2 R'
B' U D2 R' D2 F2 B
B' U D2 R' D2 B F2
B' U F D2 R' F B
B' U F D2 R' B F
B' U F D2 F R' B
B' U F' D2 F' R' B
B' U F2 L R' B' L'
B' U F2 R' L B' L'
B' U F2 D2 R' D B
B' U F2 D2 R' D' B
B' U F2 D2 R' D2 B
B' U F2 D2 R' B D
B' U F2 D2 R' B D'
B' U F2 D2 R' B D2
B2 U F2 B D2 R' B
B U F2 U2 L U2 B'
B U F2 D2 B2 R' B
B U F2 B2 D2 R' B
B2 U B F2 D2 R' B
B' U' L R' F2 B' L'
B' U' L R' B' F2 L'
B' U' L U2 R' F2 B'
B' U' L U2 R' B' F2
B' U' L U2 F2 R' B'
B U B2 F2 D2 R' B
B U' L U2 F2 D B'
B U' L U2 F2 D' B'
B U' L U2 F2 D2 B'
B U' L U2 F2 B' D
B U' L U2 F2 B' D'
B U' L U2 F2 B' D2
B U' L U2 B' F2 D
B U' L U2 B' F2 D'
B U' L U2 B' F2 D2
B' U' L' F U2 R' F
B' U' L' F U2 F R'
B U' L D2 B2 U2 B
B U' L F U2 F B'
B U' L F U2 B' F
B U' L F' U2 F' B'
B U' L F' U2 B' F'
B U' L B U2 F2 B2
B U' L B U2 B2 F2
B U' L B2 U2 F2 B
B U' L B2 U2 B F2
B' U' L2 R' F2 L' B'
B U' L' F L2 B' U2
B U' L2 U2 F2 R B
B' U' R' L F2 B' L'
B' U' R' L B' F2 L'
B' U' R' L2 F2 L' B'
B' U' R' F2 L B' L2
B U' D2 B2 U2 R' B
B U' F' L U2 F' B'
B U' F' L U2 B' F'
B2 U' B' L U2 F2 B'
B2 U' B' L U2 B' F2
B' U' B2 L U2 F2 B'
B' U' B2 L U2 B' F2
B' U2 L U' R' F2 B'
B' U2 L U' R' B' F2
B' U2 L U' F2 R' B'
L' F U2 F R D' L2
L' F U2 F D' L2 R
L' F U2 F D' R L2
L F B' R' D' F L'
U2 F' U L' F U2 F2
F2 D' L D L B' R'
F2 D' L2 D' B' R' B
R' F2 L D' B' L2 R'
R' F2 L D' B' R' L2
R' F2 L B' R' D' L2
R' F2 L B' D' L2 R'
R' F2 L B' D' R' L2
L2 F2 L D' L2 B' R'
R' F2 L' D' L2 B' R'
R2 F2 L D' B' L2 R'
R2 F2 L D' B' R' L2
R2 F2 L B' R' D' L2
R2 F2 L B' D' L2 R'
R2 F2 L B' D' R' L2
L2 F2 L' D' B' L2 R'
L2 F2 L' D' B' R' L2
R2 F2 L' D' L2 B' R'
L2 F2 L' B' R' D' L2
L2 F2 L' B' D' L2 R'
L2 F2 L' B' D' R' L2
R F2 L D' B' L2 R'
R F2 L D' B' R' L2
R F2 L B' R' D' L2
R F2 L B' D' L2 R'
R F2 L B' D' R' L2
R F2 L' D' L2 B' R'
L F2 L2 D' L2 B' R'
L F2 R D' B' L2 R'
L F2 R D' B' R' L2
L F2 R B' R' D' L2
L F2 R B' D' L2 R'
L F2 R B' D' R' L2
L F2 R' D' B' L2 R'
L F2 R' D' B' R' L2
L F2 R' B' R' D' L2
L F2 R' B' D' L2 R'
L F2 R' B' D' R' L2
L F2 R2 D' B' L2 R'
L F2 R2 D' B' R' L2
L F2 R2 B' R' D' L2
L F2 R2 B' D' L2 R'
L F2 R2 B' D' R' L2
L F2 U' F2 U B' R'
L2 F2 D' L' B' L' R'
L2 F2 D' L' B' R' L'
L F2 D B' D2 L2 R'
L F2 D B' D2 R' L2
L F2 D' R B' L2 R'
L F2 D' R B' R' L2
L F2 D' R' B' L2 R'
L F2 D' R' B' R' L2
L F2 D' R2 B' L2 R'
L F2 D' R2 B' R' L2
L F2 D' B' L2 R' D
L F2 D' B' L2 R' D'
L F2 D' B' L2 R' D2
L F2 D' B' L2 D R'
L F2 D' B' L2 D' R'
L F2 D' B' L2 D2 R'
L F2 D' B' R' L2 D
L F2 D' B' R' L2 D'
L F2 D' B' R' L2 D2
L F2 D' B2 L2 B R'
B' D2 U R' D2 F2 B
B' D2 U R' D2 B F2
L F2 B' L R' D' L2
L F2 B' L D' L2 R'
L F2 B' L D' R' L2
L F2 B' L' R' D' L2
L F2 B' L' D' L2 R'
L F2 B' L' D' R' L2
L F2 B' L2 R' D' L2
L F2 B' L2 D' L2 R'
L F2 B' L2 D' R' L2
L F2 B' R' L D' L2
L F2 B' R' L' D' L2
L F2 B' R' L2 D' L2
L F2 B' R' U' F2 U
L F2 B' R' D' L2 D
L F2 B' R' D' L2 D'
L F2 B' R' D' L2 D2
L F2 B' R2 D' L2 R
L F2 B' R2 D' R L2
L F2 B' U' F2 U R'
L F2 B' D' L2 R' D
L F2 B' D' L2 R' D'
L F2 B' D' L2 R' D2
L F2 B' D' L2 D R'
L F2 B' D' L2 D' R'
L F2 B' D' L2 D2 R'
L F2 B' D' R' L2 D
L F2 B' D' R' L2 D'
L F2 B' D' R' L2 D2
L F2 B' D2 R' D L2
B D2 U' B2 U2 R' B
L' B L2 U F2 R B'
L' B L2 U F2 B' R
L' B L2 U B' F2 R
L B L2 U F2 R B2
L B L2 U F2 B2 R
L B L2 U B2 F2 R
L B R U F2 B2 R'
L B R U B2 R' F2
L B R U B2 F2 R'
L B R' U F2 B2 R'
L B R' U B2 R' F2
L B R' U B2 F2 R'
F2 D2 B' R' B D L2
R' B U' L U2 F2 B'
R' B U' L U2 B' F2
L B R2 U F2 B2 R'
L B R2 U B2 R' F2
L B R2 U B2 F2 R'
R2 B U' L U2 F2 B'
R2 B U' L U2 B' F2
L B U R F2 B2 R'
L B U R B2 R' F2
L B U R B2 F2 R'
L B U R' F2 B2 R'
L B U R' B2 R' F2
L B U R' B2 F2 R'
L B U R2 F2 B2 R'
L B U R2 B2 R' F2
L B U R2 B2 F2 R'
L B U F B2 R' F
L B U F2 R B2 R'
L B U F2 R' B2 R'
L B U F2 R2 B2 R'
L B U F2 B2 R' D
L B U F2 B2 R' D'
L B U F2 B2 R' D2
L B U F2 B2 D R'
L B U F2 B2 D' R'
L B U F2 B2 D2 R'
L B U B2 R F2 R2
L B U B2 R' F2 D
L B U B2 R' F2 D'
L B U B2 R' F2 D2
L B U B2 F R' F
L B U B2 F2 R' D
L B U B2 F2 R' D'
L B U B2 F2 R' D2
L B U B2 F2 D R'
L B U B2 F2 D' R'
L B U B2 F2 D2 R'
L B U' L U2 F2 B2
L B U' L U2 B2 F2
R B U' L U2 F2 B'
R B U' L U2 B' F2
L B U' B2 R' F2 L'
R' B' L U R' F2 B'
R' B' L U R' B' F2
R' B' L U F2 R' B'
D' B' L U2 L U' R'
R2 B' L U R' F2 B'
R2 B' L U R' B' F2
R2 B' L U F2 R' B'
L2 B' L' U R' F2 B'
L2 B' L' U R' B' F2
L2 B' L' U F2 R' B'
D2 B' L2 U R' F B
D2 B' L2 U R' B F
D2 B' L2 U F R' B
L B' L R' F2 D' L2
L' B' L2 U R' F2 B'
L' B' L2 U R' B' F2
L' B' L2 U F2 R' B'
R B' L U R' F2 B'
R B' L U R' B' F2
R B' L U F2 R' B'
L B' L F2 R' D' L2
L B' L F2 D' L2 R'
L B' L F2 D' R' L2
L B' L' R' F2 D' L2
L' B' R U F2 R2 B
L B' L' F2 R' D' L2
L B' L' F2 D' L2 R'
L B' L' F2 D' R' L2
L B' L2 R' F2 D' L2
L B' L2 F2 R' D' L2
L B' L2 F2 D' L2 R'
L B' L2 F2 D' R' L2
F2 B' L R' D' B' L2
F2 B' L R' B' D' L2
L B' R F2 R2 D' L2
F2 B' L D' R' B' L2
L B' R' L F2 D' L2
D2 B' U R' B D2 F2
L B' R' L' F2 D' L2
L B' R' L2 F2 D' L2
L' B' U R F2 R2 B
F2 B' L' R' D' L2 B'
R' B' U F2 D2 R' B
L B' R' F2 L D' L2
L B' R' F2 L' D' L2
L B' R' F2 L2 D' L2
L' B' U F2 R2 B R
L B' R' F2 U' F2 U
L B' R' F2 D' L2 D
L B' R' F2 D' L2 D'
L B' R' F2 D' L2 D2
F2 B' L' D' L2 R' B'
F2 B' L' D' R' L2 B'
L' B' U' F U2 R' F
L' B' U' F U2 F R'
R2 B' U F2 D2 R' B
D' B' D L U R' F2
D' B' D L U F2 R'
R B' U F2 D2 R' B
F2 B' R' L D' B' L2
F2 B' R' L B' D' L2
F2 B' R' L' D' L2 B'
D' B' D2 L R2 U R
D' B' D2 R2 L U R
L B' F R' D' F L'
F2 B' D' L2 D' R' B
L B' F2 L R' D' L2
L B' F2 L D' L2 R'
L B' F2 L D' R' L2
L B' F2 L' R' D' L2
L B' F2 L' D' L2 R'
L B' F2 L' D' R' L2
L B' F2 L2 R' D' L2
L B' F2 L2 D' L2 R'
L B' F2 L2 D' R' L2
L B' F2 R' L D' L2
L B' F2 R' L' D' L2
L B' F2 R' L2 D' L2
L B' F2 R' U' F2 U
L B' F2 R' D' L2 D
L B' F2 R' D' L2 D'
L B' F2 R' D' L2 D2
L B' F2 R2 D' L2 R
L B' F2 R2 D' R L2
L B' F2 U' F2 U R'
L B' F2 D' L2 R' D
L B' F2 D' L2 R' D'
L B' F2 D' L2 R' D2
L B' F2 D' L2 D R'
L B' F2 D' L2 D' R'
L B' F2 D' L2 D2 R'
L B' F2 D' R' L2 D
L B' F2 D' R' L2 D'
L B' F2 D' R' L2 D2
L B' F2 D2 R' D L2
B' F2 L R' D' B' L2
B' F2 L R' B' D' L2
F2 B' D2 R' D L2 B
F2 B' D2 R' D B L2
L B2 L U F2 B R'
L B2 L U B R' F2
L B2 L U B F2 R'
B' F2 L D' R' B' L2
B' F2 L' R' D' L2 B'
L B2 L' U F2 B R'
L B2 L' U B R' F2
L B2 L' U B F2 R'
B' F2 L' D' L2 R' B'
B' F2 L' D' R' L2 B'
L B2 L2 U F2 B R'
L B2 L2 U B R' F2
L B2 L2 U B F2 R'
B' F2 R' L D' B' L2
B' F2 R' L B' D' L2
B' F2 R' L' D' L2 B'
L' B2 U F2 R2 B R'
L B2 U F B R' F
L B2 U F2 B R' D
L B2 U F2 B R' D'
L B2 U F2 B R' D2
L B2 U F2 B D R'
L B2 U F2 B D' R'
L B2 U F2 B D2 R'
L B2 U B R F2 R2
L B2 U B R' F2 D
L B2 U B R' F2 D'
L B2 U B R' F2 D2
L B2 U B F R' F
L B2 U B F2 R' D
L B2 U B F2 R' D'
L B2 U B F2 R' D2
L B2 U B F2 D R'
L B2 U B F2 D' R'
L B2 U B F2 D2 R'
L B2 U' B R' F2 L'
B' F2 D' L2 D' R' B
B' F2 D2 R' D L2 B
B' F2 D2 R' D B L2
