F' U B' R' F'
F' R U B' R' F'
R U B' R' F' L'
F' R' U B' R' F'
F' R2 U B' R' F'
F' U R' F' B' R'
F' U R' B' F' R'
F' U D B' R' F'
F' U D' B' R' F'
F' U D2 B' R' F'
F' U F B' R' F'
F' U F' B' R' F'
F' U F2 B' R' F'
F' U B' R' D F'
F' U B' R' D' F'
F' U B' R' D2 F'
F' U B' R' F' D
F' U B' R' F' D'
F' U B' R' F' D2
F' U B' D R' F'
F' U B' D' R' F'
F' U B' D2 R' F'
F' U B' F R' F'
F' U B' F' R' F'
F' U B' F2 R' F'
F' D U B' R' F'
D2 F' U B' R' F'
D' F' U B' R' F'
D F' U B' R' F'
F' D' U B' R' F'
F' D2 U B' R' F'
R2 B L F U' B2
U R' D B' F' R' L
F' R' D2 U B' R' F'
F2 R' F U B' R' F'
U R' F' D B' L R'
U R' F' D B' R' L
F R' F2 U B' R' F'
B R2 L F B U' B
B R2 L B F U' B
F' R2 U R' F' B' R'
F' R2 U R' B' F' R'
F' R2 U D B' R' F'
F' R2 U D' B' R' F'
F' R2 U D2 B' R' F'
F' R2 U F B' R' F'
F' R2 U F' B' R' F'
F' R2 U F2 B' R' F'
F' R2 U B' R' D F'
F' R2 U B' R' D' F'
F' R2 U B' R' D2 F'
F' R2 U B' R' F' D
F' R2 U B' R' F' D'
F' R2 U B' R' F' D2
F' R2 U B' D R' F'
F' R2 U B' D' R' F'
F' R2 U B' D2 R' F'
F' R2 U B' F R' F'
F' R2 U B' F' R' F'
F' R2 U B' F2 R' F'
F' R2 D U B' R' F'
F' R2 D' U B' R' F'
F' R2 D2 U B' R' F'
F2 R2 F U B' R' F'
D' R2 B L F U' B2
D2 R2 B L F U' B2
F R2 F2 U B' R' F'
D R2 B L F U' B2
R' D U B' L R' F'
R' D U B' R' L F'
R' D U B' R' F' L
R' D U' B' L F R
R D U B' R' F' L'
F' U R B' R' D2 F2
F' U R B' D2 R' F2
F' U R B' D2 F2 R'
F' U R' D F' B' R'
F' U R' D B' F' R'
F' U R' D' F' B' R'
F' U R' D' B' F' R'
F' U R' D2 F' B' R'
F' U R' D2 B' F' R'
F' U R' F B' R' F2
F' U R' F' R B' R'
F' U R' F' R' B' R'
F' U R' F' R2 B' R'
F' U R' F' D B' R'
F' U R' F' D' B' R'
F' U R' F' D2 B' R'
F' U R' F' B' R' D
F' U R' F' B' R' D'
F' U R' F' B' R' D2
F' U R' F' B' D R'
F' U R' F' B' D' R'
F' U R' F' B' D2 R'
R2 D B L F U' B2
F' U R' F2 B' R' F
F' U R' B' D F' R'
F' U R' B' D' F' R'
F' U R' B' D2 F' R'
F' U R' B' F R' F2
F' U R' B' F' R' D
F' U R' B' F' R' D'
F' U R' B' F' R' D2
F' U R' B' F' D R'
F' U R' B' F' D' R'
F' U R' B' F' D2 R'
F' U R' B' F2 R' F
F' U R2 B' R F' R2
F' U D R' F' B' R'
F' U D R' B' F' R'
F' U D F B' R' F'
F' U D F' B' R' F'
F' U D F2 B' R' F'
F' U D B' R' D F'
F' U D B' R' D' F'
F' U D B' R' D2 F'
F' U D B' R' F' D
F' U D B' R' F' D'
F' U D B' R' F' D2
F' U D B' D R' F'
F' U D B' D' R' F'
F' U D B' D2 R' F'
F' U D B' F R' F'
F' U D B' F' R' F'
F' U D B' F2 R' F'
F' U D' R' F' B' R'
F' U D' R' B' F' R'
F' U D' F B' R' F'
F' U D' F' B' R' F'
F' U D' F2 B' R' F'
F' U D' B' R' D F'
F' U D' B' R' D' F'
F' U D' B' R' D2 F'
F' U D' B' R' F' D
F' U D' B' R' F' D'
F' U D' B' R' F' D2
F' U D' B' D R' F'
F' U D' B' D' R' F'
F' U D' B' D2 R' F'
F' U D' B' F R' F'
F' U D' B' F' R' F'
F' U D' B' F2 R' F'
F' U D2 R' F' B' R'
F' U D2 R' B' F' R'
F' U D2 F B' R' F'
F' U D2 F' B' R' F'
F' U D2 F2 B' R' F'
F' U D2 B' R' D F'
F' U D2 B' R' D' F'
F' U D2 B' R' D2 F'
F' U D2 B' R' F' D
F' U D2 B' R' F' D'
F' U D2 B' R' F' D2
F' U D2 B' D R' F'
F' U D2 B' D' R' F'
F' U D2 B' D2 R' F'
F' U D2 B' F R' F'
F' U D2 B' F' R' F'
F' U D2 B' F2 R' F'
F U D' B' L2 R' F'
F U D' B' R' L2 F'
F U D' B' R' F' L2
F' U F R' F' B' R'
F' U F R' B' F' R'
F' U F D B' R' F'
F' U F D' B' R' F'
F' U F D2 B' R' F'
F' U F B' R' D F'
F' U F B' R' D' F'
F' U F B' R' D2 F'
F' U F B' R' F' D
F' U F B' R' F' D'
F' U F B' R' F' D2
F' U F B' D R' F'
F' U F B' D' R' F'
F' U F B' D2 R' F'
F' U F' R' F' B' R'
F' U F' R' B' F' R'
F' U F' D B' R' F'
F' U F' D' B' R' F'
F' U F' D2 B' R' F'
F' U F' B' R' D F'
F' U F' B' R' D' F'
F' U F' B' R' D2 F'
F' U F' B' R' F' D
F' U F' B' R' F' D'
F' U F' B' R' F' D2
F' U F' B' D R' F'
F' U F' B' D' R' F'
F' U F' B' D2 R' F'
F' U F2 R' F' B' R'
F' U F2 R' B' F' R'
F' U F2 D B' R' F'
F' U F2 D' B' R' F'
F' U F2 D2 B' R' F'
F' U F2 B' R' D F'
F' U F2 B' R' D' F'
F' U F2 B' R' D2 F'
F' U F2 B' R' F' D
F' U F2 B' R' F' D'
F' U F2 B' R' F' D2
F' U F2 B' D R' F'
F' U F2 B' D' R' F'
F' U F2 B' D2 R' F'
F' U B R' F' B2 R'
F' U B R' B2 F' R'
F' U B' L' R' F' L
F' U B' L2 R' F' L2
F' U B' R F R2 F'
F' U B' R F' R2 F'
F' U B' R F2 R2 F'
F' U B' R' L' F' L
F' U B' R' L2 F' L2
F' U B' R' D F' D
F' U B' R' D F' D'
F' U B' R' D F' D2
F' U B' R' D' F' D
F' U B' R' D' F' D'
F' U B' R' D' F' D2
F' U B' R' D2 F' D
F' U B' R' D2 F' D'
F' U B' R' D2 F' D2
F' U B' R' F2 D F
F' U B' R' F2 D' F
F' U B' R' F2 D2 F
F2 U B' R' F' D' L2
F' U B' D R' D F'
F' U B' D R' D' F'
F' U B' D R' D2 F'
F' U B' D R' F' D
F' U B' D R' F' D'
F' U B' D R' F' D2
F' U B' D F R' F'
F' U B' D F' R' F'
F' U B' D F2 R' F'
F' U B' D' R' D F'
F' U B' D' R' D' F'
F' U B' D' R' D2 F'
F' U B' D' R' F' D
F' U B' D' R' F' D'
F' U B' D' R' F' D2
F' U B' D' F R' F'
F' U B' D' F' R' F'
F' U B' D' F2 R' F'
F' U B' D2 R' D F'
F' U B' D2 R' D' F'
F' U B' D2 R' D2 F'
F' U B' D2 R' F' D
F' U B' D2 R' F' D'
F' U B' D2 R' F' D2
F' U B' D2 F R' F'
F' U B' D2 F' R' F'
F' U B' D2 F2 R' F'
F' U B' F R' D F'
F' U B' F R' D' F'
F' U B' F R' D2 F'
F' U B' F R' F' D
F' U B' F R' F' D'
F' U B' F R' F' D2
F' U B' F D R' F'
F' U B' F D' R' F'
F' U B' F D2 R' F'
F' U B' F' R' D F'
F' U B' F' R' D' F'
F' U B' F' R' D2 F'
F' U B' F' R' F' D
F' U B' F' R' F' D'
F' U B' F' R' F' D2
F' U B' F' D R' F'
F' U B' F' D' R' F'
F' U B' F' D2 R' F'
F' U B' F2 R' D F'
F' U B' F2 R' D' F'
F' U B' F2 R' D2 F'
F' U B' F2 R' F' D
F' U B' F2 R' F' D'
F' U B' F2 R' F' D2
F' U B' F2 D R' F'
F' U B' F2 D' R' F'
F' U B' F2 D2 R' F'
F U B' R' D' L2 F'
F U B' R' D' F' L2
F U B' D' L2 R' F'
F U B' D' R' L2 F'
F U B' D' R' F' L2
R D' U B' R' F' L'
L' D' F' B' L R' U
L' D' F' B' R' L U
R2 D' B L F U' B2
L' D' B' L F' R' U
L' D' B' F' L R' U
L' D' B' F' R' L U
B' U' F R' F2 U R2
B' U' F' R' U' L' U2
R D2 U B' R' F' L'
L' D2 F' B' R' U B
R2 D2 B L F U' B2
L' D2 B' F' R' U B
F2 U2 F R B U B2
U2 F R F2 B U B2
U2 F R B F2 U B2
R F U B' R' F' L'
F' D R U B' R' F'
F' D R' U B' R' F'
U F D' B' L2 R' F'
U F D' B' R' L2 F'
U F D' B' R' F' L2
F' D R2 U B' R' F'
R2 F B L F U' B2
F' D U R' F' B' R'
F' D U R' B' F' R'
F' D U F B' R' F'
F' D U F' B' R' F'
F' D U F2 B' R' F'
F' D U B' R' D F'
F' D U B' R' D' F'
F' D U B' R' D2 F'
F' D U B' R' F' D
F' D U B' R' F' D'
F' D U B' R' F' D2
F' D U B' D R' F'
F' D U B' D' R' F'
F' D U B' D2 R' F'
F' D U B' F R' F'
F' D U B' F' R' F'
F' D U B' F2 R' F'
L' F' L U B' R' F'
U F B' R' D' L2 F'
U F B' R' D' F' L2
U F B' D' L2 R' F'
U F B' D' R' L2 F'
U F B' D' R' F' L2
F2 D F U B' R' F'
D2 F' R U B' R' F'
D' F' R U B' R' F'
D2 F' R' U B' R' F'
D' F' R' U B' R' F'
D F' R U B' R' F'
D' F' R2 U B' R' F'
D2 F' R2 U B' R' F'
D F' R' U B' R' F'
D2 F' U R' F' B' R'
D' F' U R' F' B' R'
D2 F' U R' B' F' R'
D' F' U R' B' F' R'
D2 F' U D B' R' F'
D' F' U D B' R' F'
D2 F' U D' B' R' F'
D' F' U D' B' R' F'
D2 F' U D2 B' R' F'
D' F' U D2 B' R' F'
D F' R2 U B' R' F'
D2 F' U F B' R' F'
D' F' U F B' R' F'
D2 F' U F' B' R' F'
D' F' U F' B' R' F'
D2 F' U F2 B' R' F'
D' F' U F2 B' R' F'
D2 F' U B' R' D F'
D2 F' U B' R' D' F'
D2 F' U B' R' D2 F'
D2 F' U B' R' F' D
D2 F' U B' R' F' D'
D2 F' U B' R' F' D2
D' F' U B' R' D F'
D' F' U B' R' D' F'
D' F' U B' R' D2 F'
D' F' U B' R' F' D
D' F' U B' R' F' D'
D' F' U B' R' F' D2
D2 F' U B' D R' F'
D2 F' U B' D' R' F'
D' F' U B' D R' F'
D2 F' U B' D2 R' F'
D' F' U B' D' R' F'
D2 F' U B' F R' F'
D2 F' U B' F' R' F'
D' F' U B' D2 R' F'
D2 F' U B' F2 R' F'
D' F' U B' F R' F'
D' F' U B' F' R' F'
D' F' U B' F2 R' F'
D F' U R' F' B' R'
D F' U R' B' F' R'
D F' U D B' R' F'
D F' U D' B' R' F'
D F' U D2 B' R' F'
D F' U F B' R' F'
D F' U F' B' R' F'
D F' U F2 B' R' F'
D F' U B' R' D F'
D F' U B' R' D' F'
D F' U B' R' D2 F'
D F' U B' R' F' D
D F' U B' R' F' D'
D F' U B' R' F' D2
D F' U B' D R' F'
D F' U B' D' R' F'
D F' U B' D2 R' F'
D F' U B' F R' F'
D F' U B' F' R' F'
D F' U B' F2 R' F'
B D' L R2 F B U'
B D' L R2 B F U'
R F' U B' R' F' L'
D2 F' D U B' R' F'
D' F' D U B' R' F'
D2 F' D' U B' R' F'
D' F' D' U B' R' F'
D F' D U B' R' F'
F' D' R U B' R' F'
L' F' D' B' L R' U
L' F' D' B' R' L U
D2 F' D2 U B' R' F'
D' F' D2 U B' R' F'
D F' D' U B' R' F'
F' D' R' U B' R' F'
L' F' D2 B' R' U B
D F' D2 U B' R' F'
F' D' R2 U B' R' F'
L' F' B' L R' U B'
R2 F' B L F U' B2
L' F' B' R' L U B'
L' F' B' D2 R' U B
B D' R2 L F B U'
B D' R2 L B F U'
F' D' U R' F' B' R'
F' D' U R' B' F' R'
F' D' U F B' R' F'
F' D' U F' B' R' F'
F' D' U F2 B' R' F'
F' D' U B' R' D F'
F' D' U B' R' D' F'
F' D' U B' R' D2 F'
F' D' U B' R' F' D
F' D' U B' R' F' D'
F' D' U B' R' F' D2
F' D' U B' D R' F'
F' D' U B' D' R' F'
F' D' U B' D2 R' F'
F' D' U B' F R' F'
F' D' U B' F' R' F'
F' D' U B' F2 R' F'
F D' U B' L2 R' F'
F D' U B' R' L2 F'
F D' U B' R' F' L2
F2 D' F U B' R' F'
R F2 U B' R' F' L'
F' D2 R U B' R' F'
F' D2 R' U B' R' F'
F' D2 R2 U B' R' F'
R2 F2 B L F U' B2
F' D2 U R' F' B' R'
F' D2 U R' B' F' R'
F' D2 U F B' R' F'
F' D2 U F' B' R' F'
F' D2 U F2 B' R' F'
F' D2 U B' R' D F'
F' D2 U B' R' D' F'
F' D2 U B' R' D2 F'
F' D2 U B' R' F' D
F' D2 U B' R' F' D'
F' D2 U B' R' F' D2
F' D2 U B' D R' F'
F' D2 U B' D' R' F'
F' D2 U B' D2 R' F'
F' D2 U B' F R' F'
F' D2 U B' F' R' F'
F' D2 U B' F2 R' F'
U F2 B' R' F' D' L2
R2 B L R F U' B2
R2 B L R' F U' B2
R2 B L R2 F U' B2
R2 B L D' R2 F U'
R2 B L D' F R2 U'
R2 B L F R U' B2
R2 B L F R' U' B2
R2 B L F R2 U' B2
R2 B L F U' B2 D
R2 B L F U' B2 D'
R2 B L F U' B2 D2
R2 B L F D' R2 U'
F2 D2 F U B' R' F'
R2 B R L F U' B2
R2 B R' L F U' B2
R2 B R2 L F U' B2
R2 B D' L R2 F U'
R2 B D' L F R2 U'
R2 B D' R2 L F U'
R2 B F L F U' B2
R2 B F' L F U' B2
U' B' L F R D' L2
U' B' L F D' L2 R
U' B' L F D' R L2
R2 B F2 L F U' B2
L' B' L F' R' U B'
B' F' L' R' B' U B
F' B' L' R' B' U B
U B' R' D' F L' F2
U B' R' F2 D' F L'
B' F' R' L' B' U B
F' B' R' L' B' U B
B' F' R' B U B' R'
U B' U' F' U R' F'
F' B' R' B U B' R'
L' B' D2 F' R' U B
F2 B' U' R' F U R
L' B' F' L R' U B'
F2 B' U' F R' U R2
L' B' F' R' L U B'
L' B' F' D2 R' U B
U B' F R' D' L2 F'
U B' F R' D' F' L2
U B' F D' L2 R' F'
U B' F D' R' L2 F'
U B' F D' R' F' L2
U B' F2 R' F' D' L2
B' F2 U' R' F U R
B' F2 U' F R' U R2
