D L' F' R B2 U2
D L' F' B2 R U2
D L' B2 F' R U2
L' U R2 F U B
L' F' U R2 F2 U
L' F' U F2 R2 U
L' F' U2 D' L2 F2
L' F' U2 D' F2 L2
L' F' D R2 B2 U2
L' F' D B2 R2 U2
L' F' D' U2 L2 F2
L' F' D' U2 F2 L2
D' F2 L2 R B' L
D' F2 L2 B' L R
D' F2 L2 B' R L
D' F2 R L2 B' L
D B2 L' F' R U2
D' R2 F2 B' L B2 R
D' R2 F2 B' R L B2
D' R2 B R2 F2 L' R
D' R2 B R2 F2 R L'
D' R2 B F2 R D2 L2
D' R2 B' F2 L R B2
D' R2 B' F2 L B2 R
D' R2 B' F2 R L B2
U' D L' F' R B2 U2
U' D L' F' B2 R U2
U' D L' B2 F' R U2
U2 D L' F' R B2 U2
U2 D L' F' B2 R U2
U2 D L' B2 F' R U2
D U L' F' R B2 U2
D U L' F' B2 R U2
D U L' B2 F' R U2
U D L' F' R B2 U2
U D L' F' B2 R U2
L' D F' B2 U F2 U
L' D F' B2 U2 D' L2
L' D F' B2 D R2 U2
L' D F' B2 D' U2 L2
U D L' B2 F' R U2
L' D B2 F' U F2 U
L' D B2 F' U2 D' L2
L' D B2 F' D R2 U2
L' D B2 F' D' U2 L2
D' U F2 L2 R B' L
D' U F2 L2 B' L R
D' U F2 L2 B' R L
D' U F2 R L2 B' L
U' D B2 L' F' R U2
U2 D B2 L' F' R U2
D U B2 L' F' R U2
U D B2 L' F' R U2
D U' L' F' R B2 U2
D U' L' F' B2 R U2
D U' L' B2 F' R U2
L' D' F' U F2 U F
L' D' F' U2 D' L2 F'
L' D' F' U2 D' F' L2
L' D' F' D R2 B U2
L' D' F' D' U2 L2 F'
L' D' F' D' U2 F' L2
U' D' F2 L2 R B' L
D' U' F2 L2 R B' L
D' U' F2 L2 B' L R
D' U' F2 L2 B' R L
U' D' F2 L2 B' L R
U' D' F2 L2 B' R L
D' U' F2 R L2 B' L
U' D' F2 R L2 B' L
U2 D' F2 L2 R B' L
U2 D' F2 L2 B' L R
U2 D' F2 L2 B' R L
U2 D' F2 R L2 B' L
U D' F2 L2 R B' L
U D' F2 L2 B' L R
U D' F2 L2 B' R L
U D' F2 R L2 B' L
D U' B2 L' F' R U2
D U2 L' F' R B2 U2
D U2 L' F' B2 R U2
D U2 L' B2 F' R U2
L D2 R2 B D L2 F2
L D2 R2 B D F2 L2
L' D2 F' D R2 U2 F2
L' D2 F' D' B2 U2 L2
D' U2 F2 L2 R B' L
D' U2 F2 L2 B' L R
D' U2 F2 L2 B' R L
D' U2 F2 R L2 B' L
L D2 B' L2 U' R2 B
D U2 B2 L' F' R U2
R2 F L' F U B R
B' D L' F' R B2 U2
B' D L' F' B2 R U2
B' D L' B2 F' R U2
B2 D L' F' R B2 U2
B2 D L' F' B2 R U2
B2 D L' B2 F' R U2
B D L' F' R B2 U2
B D L' F' B2 R U2
B D L' B2 F' R U2
D' F D2 F L' R B2
D' F D2 F L' B2 R
D' F D2 F R L' B2
D' F D2 F R B2 L'
D' F D2 F B2 L' R
D' F D2 F B2 R L'
D' F D2 B2 F L' R
D' F D2 B2 F R L'
L2 F' L U R2 F U
L2 F' L U F R2 U
L' F' R U R F2 U
L F' L2 U R2 F U
L F' L2 U F R2 U
L' F' R' U R' F2 U
L' F' R' U F2 R' U
L' F' R2 U F2 U F2
L' F' U R' F2 R' U
L' F' U R2 U D' L2
L' F' U R2 D' U L2
B' D B2 L' F' R U2
L' F' U R2 F2 U D
L' F' U R2 F2 U D'
L' F' U R2 F2 U D2
L' F' U R2 F2 D U
L' F' U R2 F2 D' U
L' F' U R2 F2 D2 U
L' F' U F R2 F U
L' F' U F2 R2 U D
L' F' U F2 R2 U D'
L' F' U F2 R2 U D2
L' F' U F2 R2 D U
L' F' U F2 R2 D' U
L' F' U F2 R2 D2 U
L' F' U F2 U D' F2
L' F' U F2 D' U F2
B2 D B2 L' F' R U2
L' F' U' D2 L2 B2 U'
L' F' U' D2 B2 L2 U'
B D B2 L' F' R U2
L' F' U2 L D' L2 F2
L' F' U2 L D' F2 L2
L' F' U2 L' D' L2 F2
L' F' U2 L' D' F2 L2
L' F' U2 L2 D' L2 F2
L' F' U2 L2 D' F2 L2
L' F' U2 D' L F2 L
L' F' U2 D' L2 F2 D
L' F' U2 D' L2 F2 D'
L' F' U2 D' L2 F2 D2
L' F' U2 D' F' L2 F'
L' F' U2 D' F2 L2 D
L' F' U2 D' F2 L2 D'
L' F' U2 D' F2 L2 D2
L' F' D R B2 R U2
L' F' D R' B2 U2 L
L' F' D R2 U2 D2 F2
L' F' D R2 D2 U2 F2
L' F' D R2 B2 U2 D
L' F' D R2 B2 U2 D'
L' F' D R2 B2 U2 D2
L' F' D R2 B2 D U2
L' F' D R2 B2 D' U2
L' F' D R2 B2 D2 U2
L' F' D B R2 U2 F'
L' F' D B' R2 B' U2
F2 D' L2 R F2 B' L
F2 D' L2 R B' L F2
F2 D' L2 R B' F2 L
L' F' D B2 R2 U2 D
L' F' D B2 R2 U2 D'
L' F' D B2 R2 U2 D2
L' F' D B2 R2 D U2
L' F' D B2 R2 D' U2
L' F' D B2 R2 D2 U2
L' F' D B2 U2 D2 L2
L' F' D B2 D2 U2 L2
L' F' D' R U2 L2 F2
L' F' D' R U2 F2 L2
L' F' D' R' U2 L2 F2
L' F' D' R' U2 F2 L2
L' F' D' R2 U2 L2 F2
L' F' D' R2 U2 F2 L2
L' F' D' U2 L F2 L
L' F' D' U2 L2 F2 D
L' F' D' U2 L2 F2 D'
L' F' D' U2 L2 F2 D2
L' F' D' U2 F' L2 F'
L' F' D' U2 F2 L2 D
L' F' D' U2 F2 L2 D'
L' F' D' U2 F2 L2 D2
F2 D' L2 B' L R F2
F2 D' L2 B' R L F2
F2 D' L2 B' R F2 L
L' F' D' B U2 L2 F2
L' F' D' B U2 F2 L2
L' F' D' B' U2 L2 F2
L' F' D' B' U2 F2 L2
L' F' D' B2 U2 L2 F2
L' F' D' B2 U2 F2 L2
F2 D' R L2 F2 B' L
F2 D' R L2 B' L F2
F2 D' R L2 B' F2 L
L' F' D2 U' L2 B2 U'
L' F' D2 U' B2 L2 U'
L' F' B U R2 F2 U
L' F' B U F2 R2 U
L' F' B U2 D' L2 F2
L' F' B U2 D' F2 L2
L' F' B D R2 B2 U2
L' F' B D B2 R2 U2
L' F' B D' U2 L2 F2
L' F' B D' U2 F2 L2
D' F' B' U2 L F' R
D' F' B' U2 F' L R
D' F' B' U2 F' R L
L' F' B' U R2 F2 U
L' F' B' U F2 R2 U
L' F' B' U2 D' L2 F2
L' F' B' U2 D' F2 L2
L' F' B' D R2 B2 U2
L' F' B' D B2 R2 U2
L' F' B' D' U2 L2 F2
L' F' B' D' U2 F2 L2
D' F' B2 U2 F' L' R
D' F' B2 U2 F' R L'
L' F' B2 U R2 F2 U
L' F' B2 U F2 R2 U
L' F' B2 U2 D' L2 F2
L' F' B2 U2 D' F2 L2
L' F' B2 D R2 B2 U2
L' F' B2 D B2 R2 U2
D' F2 L R B' L B'
L' F' B2 D' U2 L2 F2
L' F' B2 D' U2 F2 L2
D' F2 L B' L R B'
D' F2 L B' L B' R
D' F2 L B' R L B'
D' F2 L2 R B' L D
D' F2 L2 R B' L D'
D' F2 L2 R B' L D2
D' F2 L2 R B' D L
D' F2 L2 R B' D' L
D' F2 L2 R B' D2 L
D' F2 L2 R' B' L R2
D' F2 L2 R' B' R2 L
D' F2 L2 B' L R D
D' F2 L2 B' L R D'
D' F2 L2 B' L R D2
D' F2 L2 B' L D R
D' F2 L2 B' L D' R
D' F2 L2 B' L D2 R
D' F2 L2 B' R L D
D' F2 L2 B' R L D'
D' F2 L2 B' R L D2
D' F2 L2 B' R D L
D' F2 L2 B' R D' L
D' F2 L2 B' R D2 L
D' F2 L2 B' D L R
D' F2 L2 B' D R L
D' F2 L2 B' D' L R
D' F2 L2 B' D' R L
D' F2 L2 B' D2 L R
D' F2 L2 B' D2 R L
D' F2 R L B' L B'
D' F2 R L2 B' L D
D' F2 R L2 B' L D'
D' F2 R L2 B' L D2
D' F2 R L2 B' D L
D' F2 R L2 B' D' L
D' F2 R L2 B' D2 L
R2 F2 L2 U B L R
R2 F2 L2 U B R L
B' D' F2 L2 R B' L
B' D' F2 L2 B' L R
B' D' F2 L2 B' R L
B' D' F2 R L2 B' L
D' F2 R B' L2 B' L'
B2 D' F2 L2 R B' L
B2 D' F2 L2 B' L R
B2 D' F2 L2 B' R L
D' F2 R' L2 B' L R2
D' F2 R' L2 B' R2 L
B2 D' F2 R L2 B' L
B D' F2 L2 R B' L
B D' F2 L2 B' L R
B D' F2 L2 B' R L
B D' F2 R L2 B' L
D' F2 B R D2 L2 B'
D' F2 B' L2 R B' L'
D' F2 B' L2 B' L' R
D' F2 B' L2 B' R L'
D' F2 B' R L2 B' L'
D B L' F' B R U2
D B L' B F' R U2
D' B R2 F2 L' B R
D' B R2 F2 B L' R
D' B R2 F2 B R L'
D' B R2 B F2 L' R
D' B R2 B F2 R L'
L2 B R2 U B L R'
L2 B R2 U B R' L
L' B U R2 F U B
L' B F' U R2 F2 U
L' B F' U F2 R2 U
L' B F' U2 D' L2 F2
L' B F' U2 D' F2 L2
L' B F' D R2 B2 U2
L' B F' D B2 R2 U2
L' B F' D' U2 L2 F2
L' B F' D' U2 F2 L2
D' B F2 R D2 L2 B'
D' B' L' U2 F2 L2 B'
D' B' L' F' U2 L2 F'
D' B' L' F' U2 F' L2
D' B' R F2 L R B
D' B' R F2 R L B
D' B' R2 F2 L B R
L' B' U R2 F U B
L B' D2 L2 U' R2 B
L' B' F' U R2 F2 U
D' B' F' U2 L F' R
L' B' F' U F2 R2 U
D' B' F' U2 F' L R
D' B' F' U2 F' R L
L' B' F' U2 D' L2 F2
L' B' F' U2 D' F2 L2
L' B' F' D R2 B2 U2
L' B' F' D B2 R2 U2
L' B' F' D' U2 L2 F2
L' B' F' D' U2 F2 L2
D' B' F2 L2 R B' L'
D' B' F2 L2 B' L' R
D' B' F2 L2 B' R L'
D' B' F2 R L2 B' L'
D' B2 L' F' U2 F' L'
D B2 L F' L2 R U2
D B2 L F' R L2 U2
D B2 L' F' R U2 D
D B2 L' F' R U2 D'
D B2 L' F' R U2 D2
D B2 L' F' R D U2
D B2 L' F' R D' U2
D B2 L' F' R D2 U2
D B2 L' F' D R U2
D B2 L' F' D' R U2
D B2 L' F' D2 R U2
D' B2 R F2 R B L
D B2 L2 F' L R U2
D B2 L2 F' R L U2
D' B2 R2 F2 B L R
D' B2 R2 F2 B R L
D' B2 R2 B F2 L R
D' B2 R2 B F2 R L
L2 B2 R2 U B L R
L2 B2 R2 U B R L
L' B2 U R2 F U B
L' B2 F' U R2 F2 U
L' B2 F' U F2 R2 U
D' B2 F' U2 F' L' R
D' B2 F' U2 F' R L'
L' B2 F' U2 D' L2 F2
L' B2 F' U2 D' F2 L2
L' B2 F' D R2 B2 U2
L' B2 F' D B2 R2 U2
L' B2 F' D' U2 L2 F2
L' B2 F' D' U2 F2 L2
