F U R B2 U F'
F U B2 R U F'
F U2 R D' F' R2
F U2 R F' D' R2
F U2 R' D' R2 F'
D' F U' L' U' R2
F U2 R' F D' R2 F'
F U2 R' F' D' R2 F'
F U2 R' F2 D' R2 F'
F U2 R2 D' R' F' R'
D' F L U' L2 U' R2
D' F L U2 R2 D F2
D2 F L D' B' L U2
D' F L' U2 R2 D' F2
D F L D L B' U2
F U2 D' R D R F'
D' F L2 U' L U' R2
D2 F L2 U B' R' U
D F L' D L' U2 F
F U2 F R D' F' R2
F U2 F R F' D' R2
F U2 F R' D' R2 F'
D F L2 B U R' U
D F L2 B' U' L U'
F U2 F' R D' F' R2
F U2 F' R F' D' R2
F U2 F' R' D' R2 F'
F U2 F2 R D' F' R2
F U2 F2 R F' D' R2
F U2 F2 R' D' R2 F'
R F R' U B2 U F2
R F R' U2 F2 D' R2
D' F U' L' U' R2 D
D' F U' L' U' R2 D'
D' F U' L' U' R2 D2
D' F U' L' D' F2 U'
D' F U' L' F U' R2
D' F U' L' F' U' R2
D' F U' L' F2 U' R2
D2 F U' L' U' F R
D' F U' D' L' F2 U'
D2 F U' D F L' U'
D2 F U' F L' U' F
D' F U2 R2 U L' U'
R F U B2 U L F2
R F U B2 U F2 L
D2 F D U' F L' U'
F D L D L B' U2
D' F D' U' L' F2 U'
F D L' D L' U2 F
D' F D2 L2 U' L U'
F D L2 B U R' U
F D L2 B' U' L U'
D' F B U' L' U' R2
D' F B' U' L' U' R2
D F B L2 U R' U
D' F B2 U' L' U' R2
D F B' L2 U' L' U'
B D F U B R' U
U2 F' R F' D' R2 B
F D B L2 U R' U
F D B' L2 U' L' U'
R F' D2 B2 L D R2
R F' D2 B2 D L R2
R F' D2 B2 D R2 L
R' F2 L' D' R2 F' B
R' F2 L' D' R2 B F'
F D' U' F L' U' R2
F D' U2 R D R F'
F2 D' F' U R U R
F D2 L D B' U2 R2
F D2 L D' L2 U2 F
F D2 L D' B' L2 U2
R' F2 D' L' R2 F' B
R' F2 D' L' R2 B F'
R' F2 D' R2 L' F' B
R' F2 D' R2 L' B F'
F D2 L B' U' F2 U'
F D2 L B' U2 D R2
F D2 L B' D U2 R2
F D2 L B' D' L2 U2
R' F2 D' R2 B L' F'
F D2 L' U' F2 U' F'
F D2 L' U2 D R2 F
F D2 L' U2 D F R2
F D2 L' D U2 R2 F
F D2 L' D U2 F R2
F D2 L' D' L2 B' U2
F D2 U' L' F2 U' F'
F D2 U' F2 L' U' F
R' B R D' F L' U2
D B L2 U R' U B'
D' B F U' L' U' R2
B' F U R B' U F'
D B F L2 U R' U
B2 F U R U F' R'
B' F U B' R U F'
B F U D B R' U
B F U B R U F'
F B U D B R' U
F B U B R U F'
B F U2 R D' F' R
F B U2 R D' F' R
B F D U B R' U
F B D U B R' U
D' B' F U' L' U' R2
F B' U R B' U F'
D B' F L2 U' L' U'
F B' U B' R U F'
U B2 L2 R U F' B'
U B2 L2 R U B' F'
R B2 L2 U B' L' F'
U B2 R L2 U F' B'
U B2 R L2 U B' F'
U B2 R U F' D2 B2
U B2 R U' F U2 F2
U B2 R' U' F B U2
U B2 R' U' B F U2
R' B2 U' R F B' U2
R' B2 U' R B' F U2
R' B2 U' B' R F U2
R B2 U L2 B' L' F'
R B2 U F' L D2 B2
R B2 U F' D2 L B2
R B2 U' F U2 L F2
R B2 U' F U2 F2 L
F B2 U R U F' R'
D' B2 F U' L' U' R2
