F2 L U L2 R2 B'
F2 L U L2 B' R2
F2 L U R2 L2 B'
F2 L' R2 D' F2 B'
F2 L' R2 D' B' F2
F2 L' R2 B' D' F2
F2 L' B' R2 D' F2
F2 L2 U L R2 B'
F2 L2 U L B' R2
F2 L2 U R2 L B'
L' U R2 B2 L B
L2 U R2 B2 L B'
L' U B R2 B2 L
L' U' R U2 R B'
L' U' R U2 B' R
R U2 R D' F2 B
R U2 R D' B F2
R U2 R B D' F2
F2 R2 L' D' F2 B'
F2 R2 L' D' B' F2
F2 R2 L' B' D' F2
F2 R2 D' L' F2 B'
F2 R2 D' L' B' F2
U R2 B2 D L B'
L' F2 U R2 B' L'
L' F2 U B' L' R2
L' F2 U B' R2 L'
L F2 U L' R2 B
L F2 U R2 L' B
L F2 U R2 B L'
L' B U R2 B2 L
B' L F2 U L' R2 B
F2 L F2 U L2 R2 B
B' L F2 U R2 L' B
B2 L F2 U L' R2 B
F2 L F2 U R2 L2 B
B' L F2 U R2 B L'
F2 L F2 U R2 B L2
B2 L F2 U R2 L' B
B2 L F2 U R2 B L'
B L F2 U L' R2 B
B L F2 U R2 L' B
B L F2 U R2 B L'
F2 L B U L2 R2 B'
F2 L B U L2 B' R2
F2 L B U R2 L2 B'
R L' U R' U R2 B'
R L' U R' U B' R2
F2 L B' U L2 R2 B'
F2 L B' U L2 B' R2
F2 L B' U R2 L2 B'
F2 L B2 U L2 R2 B'
F2 L B2 U L2 B' R2
F2 L B2 U R2 L2 B'
D L B2 U' R F U2
R L' U2 R D' F2 B'
R L' U2 R D' B' F2
R L' U2 R B' D' F2
R L' U2 B' D' R F'
F2 L' R B' D' R F'
F2 L' R2 U' R2 U B'
F2 L' R2 D' F2 D B'
F2 L' R2 D' F2 D' B'
F2 L' R2 D' F2 D2 B'
F2 L' R2 D' F2 B' D
F2 L' R2 D' F2 B' D'
F2 L' R2 D' F2 B' D2
F2 L' R2 D' B' F2 D
F2 L' R2 D' B' F2 D'
F2 L' R2 D' B' F2 D2
F2 L' R2 D2 B' D F2
F2 L' R2 F D' F2 B'
F2 L' R2 F D' B' F2
F2 L' R2 F B' D' F2
F2 L' R2 F' D' F2 B'
F2 L' R2 F' D' B' F2
F2 L' R2 F' B' D' F2
F2 L' R2 F2 D' F2 B'
F2 L' R2 F2 D' B' F2
F2 L' R2 F2 B' D' F2
R2 L' D' F2 B2 L B
F2 L' R2 B' U' R2 U
F2 L' R2 B' D' F2 D
F2 L' R2 B' D' F2 D'
F2 L' R2 B' D' F2 D2
F2 L' R2 B' F D' F2
F2 L' R2 B' F' D' F2
F2 L' R2 B' F2 D' F2
R2 L' D' B2 L F2 B
R2 L' D' B2 L B F2
F2 L' R2 B2 D' F2 B
F2 L' R2 B2 D' B F2
R2 L' D' B2 F2 L B
U L' R2 B2 D L B'
B' L' U R2 B2 L B
B2 L' U R2 B2 L B
F L' U R2 D2 B' L
B L' U R2 B2 L B
B' L' U B R2 B2 L
B2 L' U B R2 B2 L
B L' U B R2 B2 L
B' L' U' R U2 R B'
B' L' U' R U2 B' R
B2 L' U' R U2 R B'
B2 L' U' R U2 B' R
B L' U' R U2 R B'
B L' U' R U2 B' R
D' L' U2 F2 U' B' L'
R2 L' B2 L D' F2 B
R2 L' B2 L D' B F2
R2 L' B2 L B D' F2
F2 L' F R2 D' F2 B'
F2 L' F R2 D' B' F2
F2 L' F R2 B' D' F2
F L' F U R2 B' L'
F L' F U B' L' R2
F L' F U B' R2 L'
R2 L' B2 D' L F2 B
R2 L' B2 D' L B F2
R2 L' B2 D' F2 L B
F2 L' F B' R2 D' F2
F' L' F' U R2 B' L'
F' L' F' U B' L' R2
F' L' F' U B' R2 L'
F2 L' F' R2 D' F2 B'
F2 L' F' R2 D' B' F2
F2 L' F' R2 B' D' F2
F2 L' F' B' R2 D' F2
D2 L' F2 U R B' L'
D2 L' F2 U B' L' R
D2 L' F2 U B' R L'
B' L' F2 U R2 B' L'
F2 L' F2 R2 D' F2 B'
F2 L' F2 R2 D' B' F2
B' L' F2 U B' L' R2
B' L' F2 U B' R2 L'
F2 L' F2 R2 B' D' F2
B2 L' F2 U R2 B' L'
B2 L' F2 U B' L' R2
B2 L' F2 U B' R2 L'
B L' F2 U R2 B' L'
B L' F2 U B' L' R2
B L' F2 U B' R2 L'
F2 L' F2 B' R2 D' F2
D L' F2 B2 U L' B
D L' F2 B2 U B L'
B' L' B U R2 B2 L
F2 L' B R2 B2 D' F2
B2 L' B U R2 B2 L
B L' B U R2 B2 L
F2 L' B' R2 U' R2 U
F2 L' B' R2 D' F2 D
F2 L' B' R2 D' F2 D'
F2 L' B' R2 D' F2 D2
F2 L' B' R2 F D' F2
F2 L' B' R2 F' D' F2
F2 L' B' R2 F2 D' F2
F2 L' B' F R2 D' F2
F2 L' B' F' R2 D' F2
F2 L' B' F2 R2 D' F2
L' R2 D' F2 B2 L B
L' R2 D' B2 L F2 B
L' R2 D' B2 L B F2
L' R2 D' B2 F2 L B
D L' B2 F2 U L' B
D L' B2 F2 U B L'
F2 L2 U L R B' R
F2 L2 U L R2 D B'
F2 L2 U L R2 D' B'
F2 L2 U L R2 D2 B'
F2 L2 U L R2 B' D
F2 L2 U L R2 B' D'
F2 L2 U L R2 B' D2
F2 L2 U L B R2 B2
F2 L2 U L B' R2 D
F2 L2 U L B' R2 D'
F2 L2 U L B' R2 D2
F2 L2 U R L B' R
B' L2 U R2 B2 L B'
F2 L2 U R2 L D B'
F2 L2 U R2 L D' B'
F2 L2 U R2 L D2 B'
F2 L2 U R2 L B' D
F2 L2 U R2 L B' D'
F2 L2 U R2 L B' D2
U L2 R2 B2 D L B'
B2 L2 U R2 B2 L B'
B L2 U R2 B2 L B'
F2 L2 U' L B' R2 F'
L' R2 B2 L D' F2 B
L' R2 B2 L D' B F2
L' R2 B2 L B D' F2
L2 R2 B2 L D' F2 B'
L2 R2 B2 L D' B' F2
L2 R2 B2 L B' D' F2
R2 L2 B2 L D' F2 B'
R2 L2 B2 L D' B' F2
R2 L2 B2 L B' D' F2
L' R2 B2 D' L F2 B
L' R2 B2 D' L B F2
L' R2 B2 D' F2 L B
L2 U L R2 B2 L B
L U L R2 B2 L B'
L' U L' R2 B2 L B'
L2 U L B R2 B2 L
F2 L2 F U L R2 B'
F2 L2 F U L B' R2
F2 L2 F U R2 L B'
L U L2 R2 B2 L B
F2 L2 F' U L R2 B'
F2 L2 F' U L B' R2
F2 L2 F' U R2 L B'
L U L2 B R2 B2 L
L' U R B R B2 L
F2 L2 F2 U L R2 B'
F2 L2 F2 U L B' R2
F2 L2 F2 U R2 L B'
L U R F U2 F' R
L' U R' D2 R' B' L2
L2 U R' D2 L2 R' B
L2 U R' D2 R' L2 B
L2 U R' D2 R' B L2
R U R' U R B R
L' U R2 L' B2 L B'
L U R' D2 L2 R' B'
L U R' D2 R' L2 B'
L' U R2 U2 R' U2 B'
L2 U R2 L B2 L B
L' U R2 D B2 L B
L' U R2 D' B2 L B
R U R' B L U R2
L' U R2 D2 B2 L B
L U R2 L B2 L B'
L U R2 L2 B2 L B
L' U R2 B2 L D B
L' U R2 B2 L D' B
L' U R2 B2 L D2 B
L' U R2 B2 L B D
L' U R2 B2 L B D'
L' U R2 B2 L B D2
L' U R2 B2 L' B L2
L' U R2 B2 L2 B L'
L' U R2 B2 D L B
L' U R2 B2 D' L B
L' U R2 B2 D2 L B
L U R2 U2 R' F U2
L U R2 U2 F R' U2
L2 U R2 B' L B' L
L2 U R2 B2 L D B'
L2 U R2 B2 L D' B'
L2 U R2 B2 L D2 B'
L2 U R2 B2 L B' D
L2 U R2 B2 L B' D'
L2 U R2 B2 L B' D2
L U R2 B' L2 B' L
L U R2 B2 L2 B' L'
F2 R L' B' D' R F'
U' R U L' U R B'
U' R U L' U B' R
L' U F2 R2 B' L' F2
L2 U F2 L' F2 R2 B
L U F2 L' R2 F2 B
L U F2 L' R2 B F2
U' R U' R' U' R2 B
L' U F2 B' L' R2 F2
L' U F2 B' L' F2 R2
L' U F2 B' R2 L' F2
U' R U' R2 U' R' B
L' U B L R2 B2 L
L U F2 R2 L' F2 B
L U F2 R2 L' B F2
L' U B L' R2 B2 L
L U F2 R2 B L' F2
L' U B L2 R2 B2 L
L' U B R2 L B2 L
L' U B R2 L' B2 L
L' U B R2 L2 B2 L
L' U B R2 B2 L D
L' U B R2 B2 L D'
L' U B R2 B2 L D2
L' U B R2 B2 D L
L' U B R2 B2 D' L
L' U B R2 B2 D2 L
L2 U B R2 B2 L B'
B' R U2 R D' F2 B
B' R U2 R D' B F2
B' R U2 R B D' F2
B2 R U2 R D' F2 B
B2 R U2 R D' B F2
B2 R U2 R B D' F2
B R U2 R D' F2 B
B R U2 R D' B F2
B R U2 R B D' F2
L' U B' R' D2 L2 R'
L' U B' R' D2 R' L2
L' U B' R2 U2 R' U2
U' R U2 B' R D B2
L' U B' R2 B2 L B2
L' U B' U2 R U2 R
L2 U B' R2 B2 L B'
L' U B' F2 L' R2 F2
L' U B' F2 L' F2 R2
L' U B' F2 R2 L' F2
L2 U B2 R2 B2 L B'
L' U' L R U2 R B
L2 U' L R U2 R B'
L2 U' L R U2 B' R
L U' L' R U2 R B
L2 U' L2 R U2 R B
L U' L2 R U2 R B'
L U' L2 R U2 B' R
U' R F' U L' B' U
L' U' R L U2 R B
L' U' R U2 R D B'
L' U' R U2 R D' B'
L' U' R U2 R D2 B'
L' U' R U2 R B' D
L' U' R U2 R B' D'
L' U' R U2 R B' D2
L' U' R U2 R' B' R2
L' U' R U2 D R B'
L' U' R U2 D B' R
L2 U' R L U2 R B'
L' U' R U2 D' R B'
L' U' R U2 D' B' R
L2 U' R L U2 B' R
L' U' R U2 D2 R B'
L' U' R U2 D2 B' R
L' U' R U2 B R B2
L' U' R U2 B' R D
L' U' R U2 B' R D'
L' U' R U2 B' R D2
L' U' R U2 B' D R
L' U' R U2 B' D' R
L' U' R U2 B' D2 R
L' U' R D U2 R B'
L' U' R D U2 B' R
L2 U' R L2 U2 R B
L' U' R D' U2 R B'
L' U' R D' U2 B' R
L' U' R D2 U2 R B'
L' U' R D2 U2 B' R
L' U' R F' U2 B' R'
L U' R L' U2 R B
L U' R L2 U2 R B'
L U' R L2 U2 B' R
L2 U' R F2 L' F U2
U' R F2 D' L' F U2
L U' R F2 L' F' U2
L U' R' F R2 U2 R
R2 U' R2 U' R U2 B
L U' R2 F R' U2 R
U R B' R D B2 L
L' U' D2 L2 R F U2
L' U' D2 R L2 F U2
L2 U' D2 L2 R F' U2
L2 U' D2 R L2 F' U2
L2 U' D2 R F' L2 U2
L U' D2 L2 R U2 B'
L U' D2 R L2 U2 B'
L U' D2 R F L2 U2
L' U' F' B' R2 F' L'
U2 R' U R2 U2 B R
L' U' F2 U2 R2 B' L'
U2 R' U F' R2 U2 R
L' U' F2 U2 B' L' R2
L' U' F2 U2 B' R2 L'
L' U' F2 B' L' R2 F'
L' U' F2 B' R2 L' F'
L U' F2 U2 L' R2 B
L U' F2 U2 R2 L' B
L U' F2 U2 R2 B L'
L' U' B' F' R2 F' L'
L' U' B' F2 L' R2 F'
L' U' B' F2 R2 L' F'
R U2 R D' F2 D B
R U2 R D' F2 D' B
R U2 R D' F2 D2 B
R U2 R D' F2 B D
R U2 R D' F2 B D'
R U2 R D' F2 B D2
R U2 R D' B F2 D
R U2 R D' B F2 D'
R U2 R D' B F2 D2
R U2 R D2 B D F2
R U2 R F D' F2 B
R U2 R F D' B F2
R U2 R F B D' F2
R U2 R F' D' F2 B
R U2 R F' D' B F2
R U2 R F' B D' F2
R U2 R F2 D' F2 B
R U2 R F2 D' B F2
R U2 R F2 B D' F2
R U2 R B U' R2 U
R U2 R B D' F2 D
R U2 R B D' F2 D'
R U2 R B D' F2 D2
R U2 R B F D' F2
R U2 R B F' D' F2
R U2 R B F2 D' F2
R U2 R B2 D' F2 B'
R U2 R B2 D' B' F2
R2 U2 R' F' U R' U
R2 U2 D R' F' B2 U2
R2 U2 D R' B2 F' U2
R U2 D R D' F2 B
R U2 D R D' B F2
R U2 D R B D' F2
L' U2 D' F2 U' B' L'
R2 U2 D' R' F' U2 F'
R U2 D' R D' F2 B
R U2 D' R D' B F2
R U2 D' R B D' F2
F2 R2 L' U' R2 U B'
R U2 D2 R D' F2 B
R U2 D2 R D' B F2
F2 R2 L' D' F2 D B'
F2 R2 L' D' F2 D' B'
F2 R2 L' D' F2 D2 B'
F2 R2 L' D' F2 B' D
F2 R2 L' D' F2 B' D'
F2 R2 L' D' F2 B' D2
F2 R2 L' D' B' F2 D
F2 R2 L' D' B' F2 D'
F2 R2 L' D' B' F2 D2
R U2 D2 R B D' F2
F2 R2 L' D2 B' D F2
F2 R2 L' F D' F2 B'
F2 R2 L' F D' B' F2
F2 R2 L' F B' D' F2
F2 R2 L' F' D' F2 B'
F2 R2 L' F' D' B' F2
F2 R2 L' F' B' D' F2
F2 R2 L' F2 D' F2 B'
F2 R2 L' F2 D' B' F2
F2 R2 L' F2 B' D' F2
U R2 L B2 D L B'
F2 R2 L' B' U' R2 U
F2 R2 L' B' D' F2 D
F2 R2 L' B' D' F2 D'
F2 R2 L' B' D' F2 D2
F2 R2 L' B' F D' F2
F2 R2 L' B' F' D' F2
F2 R2 L' B' F2 D' F2
F2 R2 L' B2 D' F2 B
F2 R2 L' B2 D' B F2
U R2 L' B2 D L B'
L' U2 F2 U' R2 B' L'
L' U2 F2 U' B' L' R2
L' U2 F2 U' B' R2 L'
U R2 L2 B2 D L B'
F2 R2 U' R2 U L' B'
L U2 F2 U' L' R2 B
L' U2 B U' R2 B2 L
L U2 F2 U' R2 L' B
L U2 F2 U' R2 B L'
F2 R2 D L' D2 F2 B'
F2 R2 D L' D2 B' F2
R U2 B' D' R F' B
R U2 B' D' R B F'
F2 R2 D' L' F2 D B'
F2 R2 D' L' F2 D' B'
F2 R2 D' L' F2 D2 B'
F2 R2 D' L' F2 B' D
F2 R2 D' L' F2 B' D'
F2 R2 D' L' F2 B' D2
F2 R2 D' L' B' F2 D
F2 R2 D' L' B' F2 D'
F2 R2 D' L' B' F2 D2
F2 R2 D' L2 F2 L B'
F' R2 D' F' L' F' B'
F' R2 D' F' L' B' F'
D R2 D' R2 F2 L' B'
F2 R2 D' B L' F2 B'
F2 R2 D' B L' B' F2
U R2 D B2 D L B'
F2 R2 D' B' L' F2 B'
F2 R2 D' B' L' B' F2
F2 R2 D' B2 L' F2 B'
F2 R2 D' B2 L' B' F2
U R2 D' B2 D L B'
F' R2 F D' F2 L' B'
F R2 F L' D' F2 B'
U R2 D2 B2 D L B'
F R2 F L' D' B' F2
F' R2 F' L' D' F2 B'
F' R2 F' L' D' B' F2
F R2 F L' B' D' F2
F' R2 F' L' B' D' F2
F' R2 F' D' L' F2 B'
F' R2 F' D' L' B' F2
F R2 F D' L' F2 B'
F R2 F D' L' B' F2
F R2 F' D' F2 L' B'
F2 R2 F2 D' F2 L' B'
F2 R2 B L' D' F2 B'
F2 R2 B L' D' B' F2
F2 R2 B L' B' D' F2
F2 R2 B D' L' F2 B'
F2 R2 B D' L' B' F2
R2 D R' B2 U2 R B
F2 R2 B' L' D' F2 B'
F2 R2 B' L' D' B' F2
F2 R2 B' L' B' D' F2
U R2 B U' L F U
F2 R2 B' D' L' F2 B'
F2 R2 B' D' L' B' F2
F2 R2 B2 L' D' F2 B'
F2 R2 B2 L' D' B' F2
F2 R2 B2 L' B' D' F2
F2 R2 B2 D' L' F2 B'
F2 R2 B2 D' L' B' F2
U R2 B2 D L D B'
U R2 B2 D L D' B'
U R2 B2 D L D2 B'
U R2 B2 D L B' D
U R2 B2 D L B' D'
U R2 B2 D L B' D2
R2 D U2 R' F' B2 U2
R2 D U2 R' B2 F' U2
R D U2 R D' F2 B
R D U2 R D' B F2
R D U2 R B D' F2
L' D F2 B2 U L' B
L' D F2 B2 U B L'
L2 D F2 B2 U L' B'
B' U R2 B2 D L B'
F2 U R2 B L' D' B2
B2 U R2 B2 D L B'
B U R2 B2 D L B'
L' D B2 F2 U L' B
L' D B2 F2 U B L'
L2 D B2 F2 U L' B'
L D B2 U' R F U2
D' U F2 U' L' F2 B'
D' U F2 U' L' B' F2
R2 D' L' F2 B2 L B
R2 D' L' B2 L F2 B
R2 D' L' B2 L B F2
R2 D' L' B2 F2 L B
R2 D' L2 F2 B2 L B'
R2 D' L2 B2 L F2 B'
R2 D' L2 B2 L B' F2
R2 D' L2 B2 F2 L B'
F2 U B L' R2 D' B2
R2 D' R' U2 R F2 B
R2 D' R' U2 R B F2
F2 U B R2 L' D' B2
R2 D' R2 F2 L' R2 B'
R2 D' R2 F2 L' B' R2
R2 D' R2 F2 R2 L' B'
L' D' U2 F2 U' B' L'
R2 D' U2 R' F' U2 F'
R D' U2 R D' F2 B
R D' U2 R D' B F2
R D' U2 R B D' F2
R2 D' F2 L' B2 L B
R2 D' F2 L2 B2 L B'
R2 D' F2 U2 R' F' U2
R2 D' F2 B' L' B' L
R2 D' F2 B2 L' B' L2
R2 D' B' L' F2 B' L
R2 D' B' L' B' L F2
R2 D' B' L' B' F2 L
U2 D' F2 R U' L' B
U2 D' F2 R U' B L'
R2 D' B' F2 L' B' L
R2 D' B2 L' F2 B' L2
R2 D' B2 L' B' L2 F2
R2 D' B2 L' B' F2 L2
U D' F2 U' L' F2 B'
U D' F2 U' L' B' F2
R2 D' B2 F2 L' B' L2
L' D2 U' L2 R F U2
L' D2 U' R L2 F U2
L2 D2 U' L2 R F' U2
L2 D2 U' R L2 F' U2
L2 D2 U' R F' L2 U2
L D2 U' L2 R U2 B'
L D2 U' R L2 U2 B'
L D2 U' R F L2 U2
R D2 U2 R D' F2 B
R D2 U2 R D' B F2
R D2 U2 R B D' F2
D' U2 F2 R U' L' B
D' U2 F2 R U' B L'
F2 U2 R U' L' B R
F2 U2 R U' B L' R
F2 U2 R U' B R L'
L' F U R2 D2 B' L
F2 D L B2 U L2 B'
F2 D B2 L U L2 B'
F2 D B2 L2 U L B'
L2 F2 L U R2 B' L2
L2 F2 L U B' L2 R2
L2 F2 L U B' R2 L2
L F2 L U L2 R2 B
L F2 L U R2 L2 B
L F2 L U R2 B L2
D F2 L B2 U L2 B'
L F2 L' R2 D' F2 B
L F2 L' R2 D' B F2
L F2 L' R2 B D' F2
R F2 L' U R' U B'
U2 F2 R U' L' B R
U2 F2 R U' B L' R
U2 F2 R U' B R L'
L F2 L2 U L R2 B
L F2 L2 U R2 L B
L' F2 R2 D' B' L' F2
L' F2 R2 B' L' D' F2
L' F2 R2 B' D' L' F2
L' F2 U R B' L' R
L' F2 U R B' R L'
L' F2 U R2 D B' L'
L' F2 U R2 D' B' L'
L' F2 U R2 D2 B' L'
L' F2 U R2 B L' B2
L' F2 U R2 B' L' D
L' F2 U R2 B' L' D'
L' F2 U R2 B' L' D2
L' F2 U R2 B' D L'
L' F2 U R2 B' D' L'
L' F2 U R2 B' D2 L'
L' F2 U R2 B2 L' B
L2 F2 U L R2 B' L2
L2 F2 U L B' L2 R2
L2 F2 U L B' R2 L2
L' F2 U B L' R2 B2
L' F2 U B L' B2 R2
L' F2 U B R2 L' B2
L' F2 U B R2 B2 L'
L' F2 U B' L' R2 D
L' F2 U B' L' R2 D'
L' F2 U B' L' R2 D2
L' F2 U B' R2 L' D
L' F2 U B' R2 L' D'
L' F2 U B' R2 L' D2
L' F2 U B' R2 D L'
L' F2 U B' R2 D' L'
L' F2 U B' R2 D2 L'
L' F2 U B2 L' B R2
L F2 R2 L' D' F2 B
L F2 R2 L' D' B F2
L F2 R2 L' B D' F2
L2 F2 U R2 L B' L2
L F2 R2 D' L' F2 B
L F2 R2 D' L' B F2
L F2 R2 D' B L' F2
L F2 R2 B L' D' F2
L F2 R2 B D' L' F2
L' F2 U' B' L' R2 F'
L F2 U L R2 B L2
L' F2 U' B' R2 L' F'
L F2 U L' R2 D B
L F2 U L' R2 D' B
L F2 U L' R2 D2 B
L F2 U L' R2 B D
L F2 U L' R2 B D'
L F2 U L' R2 B D2
L F2 U L' B R2 B
L F2 U L' B' R2 B
L F2 U L' B2 R2 B
L F2 U R2 L B L2
L F2 U R2 L' D B
L F2 U R2 L' D' B
L F2 U R2 L' D2 B
L F2 U R2 L' B D
L F2 U R2 L' B D'
L F2 U R2 L' B D2
L F2 U R2 D L' B
L F2 U R2 D B L'
L F2 U R2 D' L' B
L F2 U R2 D' B L'
L F2 U R2 D2 L' B
L F2 U R2 D2 B L'
L F2 U R2 B L' D
L F2 U R2 B L' D'
L F2 U R2 B L' D2
L F2 U R2 B D L'
L F2 U R2 B D' L'
L F2 U R2 B D2 L'
L F2 U R2 B' L' B2
L F2 U B L' R2 B
L F2 U B R2 L' B
L F2 U B R2 B L'
L F2 U B' L' R2 B
L F2 U B' R2 L' B
L F2 U B' R2 B L'
L F2 U B2 L' R2 B
L F2 U B2 R2 L' B
L F2 U B2 R2 B L'
U F2 U' L' R2 F2 B'
U F2 U' L' R2 B' F2
U F2 U' L' F2 R2 B'
U F2 U' L' F2 B' R2
U F2 U' L' B' R2 F2
U F2 U' L' B' F2 R2
U F2 U' R2 L' F2 B'
U F2 U' R2 L' B' F2
L' F2 D B2 U L' B
L' F2 D B2 U B L'
L' F2 B U L' R2 B2
L' F2 B U L' B2 R2
L' F2 B U R2 L' B2
L' F2 B U R2 B2 L'
L' F2 B U B2 L' R2
L' F2 B U B2 R2 L'
L' F2 B' L' R2 D' F2
L' F2 B' R2 L' D' F2
L' F2 B' R2 D' L' F2
L' F2 B2 U L' B R2
L' F2 B2 U B L' R2
L' F2 B2 U B R2 L'
L F2 B U L' R2 B
L F2 B U R2 L' B
L F2 B U R2 B L'
L' B L U R2 B2 L
D F2 B2 L U L2 B'
D F2 B2 L2 U L B'
L F2 B' U L' R2 B
L F2 B' U R2 L' B
L F2 B' U R2 B L'
L' B L' U R2 B2 L
L F2 B2 U L' R2 B
L F2 B2 U R2 L' B
L F2 B2 U R2 B L'
L' B L2 U R2 B2 L
U B L' R2 D' B2 L
L' B R2 B2 L D' F2
L' B R2 B2 D' L F2
L' B R2 B2 D' F2 L
L' B U L R2 B2 L
L' B U L' R2 B2 L
L' B U L2 R2 B2 L
L' B U R2 L B2 L
L' B U R2 L' B2 L
L' B U R2 L2 B2 L
L' B U R2 B2 L D
L' B U R2 B2 L D'
L' B U R2 B2 L D2
L' B U R2 B2 D L
L' B U R2 B2 D' L
L' B U R2 B2 D2 L
U B R2 L' D' B2 L
L2 B U R2 B2 L B'
L' B U' R U2 R B2
L' B U' R U2 B2 R
F2 B L U L2 R2 B'
F2 B L U L2 B' R2
F2 B L U R2 L2 B'
F2 B L' R2 D' F2 B'
F2 B L' R2 D' B' F2
F2 B L' R2 B' D' F2
F2 B L' B' R2 D' F2
F2 B L2 U L R2 B'
F2 B L2 U L B' R2
F2 B L2 U R2 L B'
F2 B R2 L' D' F2 B'
F2 B R2 L' D' B' F2
F2 B R2 L' B' D' F2
F2 B R2 D' L' F2 B'
F2 B R2 D' L' B' F2
L' B F2 U L' R2 B2
L' B F2 U L' B2 R2
L' B F2 U R2 L' B2
L' B F2 U R2 B2 L'
L' B F2 U B2 L' R2
L' B F2 U B2 R2 L'
L B F2 U L' R2 B
L B F2 U R2 L' B
L B F2 U R2 B L'
R2 B' L' B' L D' F2
R2 B' L' B' D' L F2
R2 B' L' B' D' F2 L
U B' R D R B2 L
F2 B' L U L2 R2 B'
F2 B' L U L2 B' R2
F2 B' L U R2 L2 B'
L' B' U R2 D B2 L
F2 B' L' R2 D' F2 B'
F2 B' L' R2 D' B' F2
F2 B' L' R2 B' D' F2
L2 B' U R2 B2 L B'
F2 B' L' B' R2 D' F2
F2 B' L2 U L R2 B'
F2 B' L2 U L B' R2
F2 B' L2 U R2 L B'
F2 B' R2 L' D' F2 B'
F2 B' R2 L' D' B' F2
F2 B' R2 L' B' D' F2
F2 B' R2 D' L' F2 B'
F2 B' R2 D' L' B' F2
R B' U2 D' R F' B
R B' U2 D' R B F'
R B' D' U2 R F' B
R B' D' U2 R B F'
L' B' F2 L' R2 D' F2
L' B' F2 R2 L' D' F2
L' B' F2 R2 D' L' F2
L B' F2 U L' R2 B
D B2 L U' R F U2
L B' F2 U R2 L' B
L B' F2 U R2 B L'
B' F2 L U L2 R2 B'
B' F2 L U L2 B' R2
B' F2 L U R2 L2 B'
D B2 L' U' R U2 B'
B2 F2 L U L2 R2 B'
B2 F2 L U L2 B' R2
B2 F2 L U R2 L2 B'
R2 B2 L' B' L2 D' F2
F2 B2 L U L2 R2 B'
F2 B2 L U L2 B' R2
F2 B2 L U R2 L2 B'
D B2 L' F2 U B' L'
B' F2 L' R2 D' F2 B'
B' F2 L' R2 D' B' F2
B' F2 L' R2 B' D' F2
B2 F2 L' R2 D' F2 B'
B2 F2 L' R2 D' B' F2
B2 F2 L' R2 B' D' F2
B F2 L U L2 R2 B'
B F2 L U L2 B' R2
B F2 L U R2 L2 B'
B' F2 L' B' R2 D' F2
F2 B2 L' R2 D' F2 B'
F2 B2 L' R2 D' B' F2
F2 B2 L' R2 B' D' F2
B' F2 L2 U L R2 B'
B' F2 L2 U L B' R2
B' F2 L2 U R2 L B'
B2 F2 L' B' R2 D' F2
F2 B2 L' B' R2 D' F2
B F2 L' R2 D' F2 B'
B F2 L' R2 D' B' F2
B F2 L' R2 B' D' F2
B2 F2 L2 U L R2 B'
B2 F2 L2 U L B' R2
B2 F2 L2 U R2 L B'
F2 B2 L2 U L R2 B'
F2 B2 L2 U L B' R2
F2 B2 L2 U R2 L B'
B F2 L' B' R2 D' F2
B F2 L2 U L R2 B'
B F2 L2 U L B' R2
B F2 L2 U R2 L B'
