F' L U' R U' F2
F L D F2 U2 F2
D' L2 B' L' U2 B'
U2 D F B2 R' B
U2 D F B2 R' B
U2 D B2 R' F B
U2 D B2 R' B F
U2 D B2 F R' B
U2 D B2 F R' B
L2 D' B' L' F U2
D U2 F B2 R' B
B2 U2 D R' F B
B2 U2 D R' B F
B2 U2 D F R' B
D U2 B2 R' F B
D U2 B2 R' B F
D U2 B2 F R' B
L F U L' U F
D' F' L U2 F2 B'
D' F' L U2 B' F2
B2 D U2 R' F B
B2 D U2 R' B F
B2 D U2 F R' B
D' F2 L U2 F' B'
D' F2 L U2 B' F'
L2 B' D' L' F U2
U2 B2 D R' F B
U2 B2 D R' B F
U2 B2 D F R' B
D B2 U2 R' F B
D B2 U2 R' B F
D B2 U2 F R' B
D B2 U2 F R' B
D' L2 B' L' U2 D' B'
D' L2 B' L' U2 D2 B'
D' L2 B' L' U2 B' D
D' L2 B' L' U2 B' D'
D' L2 B' L' U2 B' D2
D' L2 B' L' D U2 B'
D' L2 B' L' D' U2 B'
D' L2 B' L' D2 U2 B'
D' L2 B' L' F U2 B'
D' L2 B' L' F' U2 B'
D' L2 B' L' F2 U2 B'
B' L2 B' U2 D R' B
D' L2 B' D L' U2 B'
B' L2 B' D U2 R' B
D' L2 B' D' L' U2 B'
D' L2 B' D2 L' U2 B'
D' L2 B' F2 U2 R B
B L2 B' D' L U2 B'
D' L2 B2 L' B U2 B2
D L2 B' D2 L' F U2
L U F L' F' U F2
F' R U L R' U2 F2
F' R U R' L U2 F2
U2 R D F B2 R' B
U2 R D B2 R' F B
U2 R D B2 R' B F
U2 R D B2 F R' B
D' R F B2 L R' B'
D' R F B2 R' L B'
D R F D2 B2 L R'
D R F D2 B2 R' L
D R F' L R' U2 F2
D R F' R' L U2 F2
D' R B2 R' F L B'
F' R B2 U' L R' F2
F' R B2 U' L F2 R'
F' R B2 U' R' L F2
F' R B2 U' R' F2 L
F' R B2 U' F2 L R'
F' R B2 U' F2 R' L
D' R B2 F L R' B'
F R B2 L R' D' B2
D' R B2 F R' L B'
F R B2 L D' R' B2
U2 R B2 D R' F B
U2 R B2 D R' B F
U2 R B2 D F R' B
F R B2 R' L D' B2
U2 R' D F B2 R' B
U2 R' D B2 R' F B
U2 R' D B2 R' B F
U2 R' D B2 F R' B
L U2 L' D' F L B'
L U2 L' F L D' B2
F' R' F2 D B2 L' R'
F' R' F2 D B2 R' L'
U2 R' B2 D R' F B
U2 R' B2 D R' B F
U2 R' B2 D F R' B
L U2 F U' L' U F
U2 R2 D F B2 R' B
U2 R2 D B2 R' F B
U2 R2 D B2 R' B F
U2 R2 D B2 F R' B
R' D R F' L U2 F2
U2 R2 B2 D R' F B
U2 R2 B2 D R' B F
U2 R2 B2 D F R' B
F U L' D' B2 R' U
R D F B2 L R' B
R D F B2 R' L B
U2 D R F D2 B2 R'
U2 D R' F B2 R' B'
U2 D R' B2 R' F B'
U2 D R' B2 R' B' F
U2 D R' B2 F R' B'
L2 D B' D2 L' F U2
U2 D F R' B2 R' B'
R2 D B2 U' R' F B
R2 D B2 U' R' B F
R2 D B2 U' F R' B
U2 D F B R' B R'
U2 D F B2 R' D B
U2 D F B2 R' D' B
U2 D F B2 R' D2 B
U2 D F B2 R' B D
U2 D F B2 R' B D'
U2 D F B2 R' B D2
R D B2 R' F L B
R D B2 F L R' B
R D B2 F R' L B
U2 D F' B2 R' F2 B
U2 D F' B2 R' B F2
U2 D B R' F B R'
U2 D B R' B R' F
U2 D B R' B F R'
U2 D B F R' B R'
U2 D B2 R' D F B
U2 D B2 R' D B F
U2 D B2 R' D' F B
U2 D B2 R' D' B F
U2 D B2 R' D2 F B
U2 D B2 R' D2 B F
U2 D B2 R' F D B
U2 D B2 R' F D' B
U2 D B2 R' F D2 B
U2 D B2 R' F B D
U2 D B2 R' F B D'
U2 D B2 R' F B D2
U2 D B2 R' B D F
U2 D B2 R' B D' F
U2 D B2 R' B D2 F
U2 D B2 R' B F D
U2 D B2 R' B F D'
U2 D B2 R' B F D2
U2 D B2 F R' D B
U2 D B2 F R' D' B
U2 D B2 F R' D2 B
U2 D B2 F R' B D
U2 D B2 F R' B D'
U2 D B2 F R' B D2
D U B2 U R' F B
D U B2 U R' B F
D U B2 U F R' B
U2 D B2 F' R' F2 B
U2 D B2 F' R' B F2
U D B2 U R' F B
U D B2 U R' B F
U D B2 U F R' B
U2 D' L U2 B' L' F
F' U' L2 R U' F2 R
F U' L' U' L2 U2 L2
F' U' R L2 U' F2 R
F' U' R U L U2 F2
R D' F B2 L R' B'
R D' F B2 R' L B'
U2 D' F U2 L U2 B'
L2 D' B L' F B2 U2
L2 D' B L' B2 F U2
U2 D' F D2 B2 R' B
U2 D' F B2 D2 R' B
L2 D' B' L' D F U2
L2 D' B' L' D' F U2
L2 D' B' L' D2 F U2
L2 D' B' L' F U2 D
L2 D' B' L' F U2 D'
L2 D' B' L' F U2 D2
L2 D' B' L' F D U2
L2 D' B' L' F D' U2
L2 D' B' L' F D2 U2
L2 D' B2 L' F B U2
L2 D' B2 L' B F U2
L D' B' U' L U' B'
R D' B2 R' F L B'
R D' B2 F L R' B'
R D' B2 F R' L B'
D' U2 L U2 B' L' F
U2 D' B2 D2 R' F B
U2 D' B2 D2 R' B F
U2 D' B2 D2 F R' B
B2 U' F' R U' R2 F2
B2 U' F' R U' F2 R2
U2 D' B2 F D2 R' B
D U2 R F D2 B2 R'
D U2 R' F B2 R' B'
D U2 R' B2 R' F B'
D U2 R' B2 R' B' F
D U2 R' B2 F R' B'
D' U2 F U2 L U2 B'
D' U2 F D2 B2 R' B
D2 U2 F D' B2 R' B
F U2 L U L2 U L
D' U2 F B2 D2 R' B
F U2 L U2 D' L' B2
F U2 L U2 D' B2 L'
F U2 L D F2 R U2
F U2 L D' U2 L' B2
F U2 L D' U2 B2 L'
U2 D2 F D' B2 R' B
D U2 F R' B2 R' B'
D U2 F B R' B R'
D U2 F B2 R' D B
D U2 F B2 R' D' B
D U2 F B2 R' D2 B
D U2 F B2 R' B D
D U2 F B2 R' B D'
D U2 F B2 R' B D2
D U2 F' B2 R' F2 B
D U2 F' B2 R' B F2
B2 U2 R' F U' L' U
F' U2 R' F2 D B2 R'
D U2 B R' F B R'
D U2 B R' B R' F
D U2 B R' B F R'
L2 D2 B' L' U L2 U
L2 D2 B' L' U2 D' B2
L2 D2 B' L' D F2 U2
L2 D2 B' L' D' U2 B2
D U2 B F R' B R'
B' U2 D R' F B R
B' U2 D R' B F R
B' U2 D R2 F R B
B' U2 D F R' B R2
B2 U2 D R' D F B
B2 U2 D R' D B F
B2 U2 D R' D' F B
B2 U2 D R' D' B F
B2 U2 D R' D2 F B
B2 U2 D R' D2 B F
B2 U2 D R' F D B
B2 U2 D R' F D' B
B2 U2 D R' F D2 B
B2 U2 D R' F B D
B2 U2 D R' F B D'
B2 U2 D R' F B D2
B2 U2 D R' B D F
D' U2 B2 D2 R' F B
B2 U2 D R' B D' F
B2 U2 D R' B D2 F
B2 U2 D R' B F D
D' U2 B2 D2 R' B F
B2 U2 D R' B F D'
B2 U2 D R' B F D2
D' U2 B2 D2 F R' B
B2 U2 D F R' D B
B2 U2 D F R' D' B
B2 U2 D F R' D2 B
D' U2 B2 F D2 R' B
B2 U2 D F R' B D
B2 U2 D F R' B D'
B2 U2 D F R' B D2
B2 U2 D F' R' F2 B
B2 U2 D F' R' B F2
D U2 B2 R' D F B
D U2 B2 R' D B F
D U2 B2 R' D' F B
D U2 B2 R' D' B F
D U2 B2 R' D2 F B
D U2 B2 R' D2 B F
D' F L F U2 F' B'
D' F L F U2 B' F'
D U2 B2 R' F D B
D U2 B2 R' F D' B
D U2 B2 R' F D2 B
D U2 B2 R' F B D
D U2 B2 R' F B D'
D U2 B2 R' F B D2
D U2 B2 R' B D F
D U2 B2 R' B D' F
D U2 B2 R' B D2 F
D U2 B2 R' B F D
D U2 B2 R' B F D'
D U2 B2 R' B F D2
D' F L F' U2 F B'
D' F L F' U2 B' F
B2 U2 D' F D2 R' B
D' F L F2 U2 F2 B'
D' F L F2 U2 B' F2
D U2 B2 F R' D B
D U2 B2 F R' D' B
D U2 B2 F R' D2 B
D U2 B2 F R' B D
D U2 B2 F R' B D'
D U2 B2 F R' B D2
U2 F L D' L' B2 R'
D U2 B2 F' R' F2 B
D U2 B2 F' R' B F2
B2 U2 D2 F D' R' B
D' F L' F L2 U2 F'
B' U2 F R U' L' U
B' U2 F U' L' U R
B2 U2 F R' U' L' U
B2 U2 F U' L' U R'
B2 U2 F' R' F2 D B2
D' F R B2 L R' B'
D' F R B2 R' L B'
F2 U2 F' B2 D' R' B
B U2 B D R' F B
B U2 B D R' B F
B U2 B D F R' B
F' U2 B2 R' F2 D B2
F2 U2 B2 D' F' R' B
U2 F U' L' U D2 R2
U2 F U' L' U' L2 U2
U2 F U' L' D' B2 U
U2 F U' L' D2 U R2
L F U L' R U F
L F U L' R' U F
L F U L' R2 U F
L F U L' U D F
F2 U2 B2 F' D' R' B
L F U L' U D' F
L F U L' U D2 F
L F U L' U F D
L F U L' U F D'
L F U L' U F D2
L F U L' D U F
L F U L' D' U F
L F U L' D2 U F
D' F U2 L U2 B' L'
L F U R L' U F
L F U R' L' U F
L F U R2 L' U F
U2 F U' B2 L' U R'
U2 F U2 L U L2 U
U2 F U2 L U2 D' B2
U2 F U2 L D F2 U2
U2 F U2 L D' U2 B2
B2 D L' U2 R' F' B
B2 D L' U2 R' B F'
F D L D F2 U2 F2
B' D L2 B' U2 R' B
B2 D R' F2 L' F' B
B2 D R' F2 L' B F'
B2 D R' F2 B L' F'
B2 D R' B F2 L' F'
L2 F B' U L' B' U
U2 F B' U' L' B' U
L F B U L' U F
U2 F B2 R' U' L' U
D' F' L U2 F2 D B'
D' F' L U2 F2 D' B'
D' F' L U2 F2 D2 B'
D' F' L U2 F2 B' D
D' F' L U2 F2 B' D'
D' F' L U2 F2 B' D2
D' F' L U2 B' F2 D
D' F' L U2 B' F2 D'
D' F' L U2 B' F2 D2
U2 F B2 U' L' U R'
D' F' L D2 B2 U2 B
D' F' L F U2 F B'
D' F' L F U2 B' F
L F B' U L' U F
D' F' L F' U2 F' B'
D' F' L F' U2 B' F'
D' F' L B U2 F2 B2
D' F' L B U2 B2 F2
B' D U2 R' F B R
B' D U2 R' B F R
D' F' L B2 U2 F2 B
D' F' L B2 U2 B F2
B' D U2 R2 F R B
B' D U2 F R' B R2
R F B2 L R' D' B2
R F B2 L D' R' B2
B2 D U2 R' D F B
B2 D U2 R' D B F
B2 D U2 R' D' F B
B2 D U2 R' D' B F
B2 D U2 R' D2 F B
B2 D U2 R' D2 B F
B2 D U2 R' F D B
B2 D U2 R' F D' B
B2 D U2 R' F D2 B
B2 D U2 R' F B D
B2 D U2 R' F B D'
B2 D U2 R' F B D2
B2 D U2 R' B D F
B2 D U2 R' B D' F
B2 D U2 R' B D2 F
B2 D U2 R' B F D
B2 D U2 R' B F D'
B2 D U2 R' B F D2
B2 D U2 F R' D B
B2 D U2 F R' D' B
B2 D U2 F R' D2 B
B2 D U2 F R' B D
B2 D U2 F R' B D'
B2 D U2 F R' B D2
L F B2 U L' U F
R F B2 R' L D' B2
B2 D U2 F' R' F2 B
B2 D U2 F' R' B F2
D' F' L' F L2 B' U2
U' F' L2 R U' F2 R
D' F' L2 U2 F2 R B
U' F' R L2 U' F2 R
U' F' R U L U2 F2
B2 D F' R' F2 L' B
B2 D F' R' F2 B L'
B2 D F' R' B F2 L'
B2 D F' U2 R' F2 B
B2 D F' U2 R' B F2
B2 D F' U2 F2 R' B
B2 D F2 U2 F' R' B
U2 F' R' F2 D B2 R'
B' D B' U2 R' F B
B' D B' U2 R' B F
B' D B' U2 F R' B
F' D' L U' L R U'
F' D' L U' R L U'
L F' U' L' R U' F
L F' U' R L' U' F
L F' U' D2 R U' F'
B2 D' L' F U2 R' F'
F D' L D F2 U2 F2
D F' U2 F2 B2 R' B
D F' U2 B2 R' F2 B
D F' U2 B2 R' B F2
D F' U2 B2 F2 R' B
D' F' D2 B2 U2 R' B
D F' D2 L B2 U2 B
L F' D2 U' R U' F'
U2 F' B2 R' F2 D B2
D' F2 L U2 D F' B'
D' F2 L U2 D B' F'
D' F2 L U2 D' F' B'
D' F2 L U2 D' B' F'
D' F2 L U2 D2 F' B'
D' F2 L U2 D2 B' F'
D' F2 L U2 F' D B'
D' F2 L U2 F' D' B'
D' F2 L U2 F' D2 B'
D' F2 L U2 F' B' D
D' F2 L U2 F' B' D'
D' F2 L U2 F' B' D2
D' F2 L U2 B' D F'
D' F2 L U2 B' D' F'
D' F2 L U2 B' D2 F'
D' F2 L U2 B' F' D
D' F2 L U2 B' F' D'
D' F2 L U2 B' F' D2
D' F2 L D U2 F' B'
D' F2 L D U2 B' F'
D' F2 L D' U2 F' B'
D' F2 L D' U2 B' F'
D' F2 L D2 U2 F' B'
D' F2 L D2 U2 B' F'
D' F2 L F U2 F2 B'
D' F2 L F U2 B' F2
D' F2 L F2 U2 F B'
D' F2 L F2 U2 B' F
D' F2 L B U2 F' B2
D' F2 L B U2 B2 F'
D F' B2 R' F2 L' B
D F' B2 R' F2 B L'
D F' B2 R' B F2 L'
D' F2 L B2 U2 F' B
D' F2 L B2 U2 B F'
D F' B2 U2 R' F2 B
D F' B2 U2 R' B F2
D F' B2 U2 F2 R' B
B2 D' U2 F D2 R' B
D' F2 L' F L2 U2 F2
U' F2 U L F U2 F2
L F2 U L' U F B'
L F2 U L' U B' F
F' D2 L B2 U' R U'
D2 F2 D L U2 F' B'
D2 F2 D L U2 B' F'
F D2 L D F2 U2 F2
D F2 U2 F' B2 R' B
D F2 U2 B2 F' R' B
D F2 D2 L U2 F' B'
D F2 D2 L U2 B' F'
D F2 B2 U2 F' R' B
B2 D2 U2 F D' R' B
D' B L2 B' L F U2
F' D2 B2 U' R U' R2
F' D2 B2 U2 R' D B2
D B U2 R' F B R'
D B U2 R' B R' F
D B U2 R' B F R'
D B U2 F R' B R'
D B U2 F B R' B
D B U2 B R' F B
D B U2 B R' B F
D B U2 B F R' B
L B F U L' U F
L2 B' L' F U L' U
L2 B' L' F' U' R U'
L2 B' L2 D' L U2 B'
D B' L2 B' U2 R' B
L2 B' U' F2 U' R B
B2 F' R U' R2 F2 L'
D B' U2 R' F B R
D B' U2 R' B F R
D B' U2 R2 F R B
D B' U2 F R' B R2
B2 F' R' F2 L' D B2
B2 F' R' F2 D L' B2
B2 F' R' F2 D B2 L'
U2 B' D F B' R' B
U2 B' D B' R' F B
U2 B' D B' R' B F
U2 B' D B' F R' B
L2 B' D' L' D F U2
L2 B' D' L' D' F U2
L2 B' D' L' D2 F U2
L2 B' D' L' F U2 D
L2 B' D' L' F U2 D'
L2 B' D' L' F U2 D2
L2 B' D' L' F D U2
L2 B' D' L' F D' U2
L2 B' D' L' F D2 U2
B2 F' U' R U' R2 F2
B2 F' U' R U' F2 R2
L2 B' F U L' B' U
U2 B' F U' L' B' U
B2 F' U2 R' F2 D B2
L B' F U L' U F
D' B2 L' F U2 R' F'
D B2 L' U2 R' F' B
D B2 L' U2 R' B F'
U2 B2 R' F U' L' U
F' B2 R U' R2 F2 L'
D B2 R' F2 L' F' B
D B2 R' F2 L' B F'
D B2 R' F2 B L' F'
D B2 R' B F2 L' F'
R B2 R' D' F L B'
R B2 R' F L D' B2
F' B2 R' F2 L' D B2
F' B2 R' F2 D L' B2
F' B2 R' F2 D B2 L'
D2 B2 U2 F R' D B2
D' B2 U2 D2 R' F B
D' B2 U2 D2 R' B F
D' B2 U2 D2 F R' B
D' B2 U2 F D2 R' B
U B2 U D R' F B
U B2 U D R' B F
U B2 U D F R' B
U' B2 D R' F L2 B
U' B2 D R' F B L2
U' B2 D R' B F L2
U' B2 D F L2 R' B
U' B2 D F R' L2 B
U' B2 D F R' B L2
D B2 U2 R' D F B
D B2 U2 R' D B F
D B2 U2 R' D' F B
D B2 U2 R' D' B F
D B2 U2 R' D2 F B
D B2 U2 R' D2 B F
D B2 U2 R' F D B
D B2 U2 R' F D' B
D B2 U2 R' F D2 B
D B2 U2 R' F B D
D B2 U2 R' F B D'
D B2 U2 R' F B D2
D B2 U2 R' B D F
D B2 U2 R' B D' F
D B2 U2 R' B D2 F
D B2 U2 R' B F D
D B2 U2 R' B F D'
D B2 U2 R' B F D2
F' B2 U' R U' R2 F2
F' B2 U' R U' F2 R2
U2 B2 D R' D F B
U2 B2 D R' D B F
U2 B2 D R' D' F B
U2 B2 D R' D' B F
U2 B2 D R' D2 F B
U2 B2 D R' D2 B F
U2 B2 D R' F D B
U2 B2 D R' F D' B
U2 B2 D R' F D2 B
U2 B2 D R' F B D
U2 B2 D R' F B D'
U2 B2 D R' F B D2
U2 B2 D R' B D F
U2 B2 D R' B D' F
U2 B2 D R' B D2 F
U2 B2 D R' B F D
U2 B2 D R' B F D'
U2 B2 D R' B F D2
D B2 U2 F R' D B
D B2 U2 F R' D' B
D B2 U2 F R' D2 B
D B2 U2 F R' B D
D B2 U2 F R' B D'
D B2 U2 F R' B D2
D B2 U2 F' R' F2 B
D B2 U2 F' R' B F2
U2 B2 D F R' D B
U2 B2 D F R' D' B
U2 B2 D F R' D2 B
U2 B2 D F R' B D
U2 B2 D F R' B D'
U2 B2 D F R' B D2
U2 B2 D F' R' F2 B
U2 B2 D F' R' B F2
L2 B2 D' L' F B U2
L2 B2 D' L' B F U2
F' B2 U2 R' F2 D B2
U2 B2 D' F D2 R' B
D' B2 D2 U2 R' F B
D' B2 D2 U2 R' B F
L2 B2 D' B L' F U2
D' B2 D2 U2 F R' B
U B2 D U R' F B
U B2 D U R' B F
U B2 D U F R' B
R B2 D R' F L B
R B2 D F L R' B
R B2 D F R' L B
U2 B2 D2 F D' R' B
U2 B2 F R' U' L' U
R B2 D' R' F L B'
U2 B2 F U' L' U R'
R B2 D' F L R' B'
R B2 D' F R' L B'
U2 B2 F' R' F2 D B2
L B2 F U L' U F
D B2 F' R' F2 L' B
D B2 F' R' F2 B L'
D B2 F' R' B F2 L'
R B2 F L R' D' B2
R B2 F L D' R' B2
D B2 F' U2 R' F2 B
D B2 F' U2 R' B F2
D B2 F' U2 F2 R' B
R B2 F R' L D' B2
D B2 F2 U2 F' R' B
