B' L' U' R2 F' B'
B' L' U' R2 B' F'
U2 R B R D L2
U2 R B D L2 R
U2 R B D R L2
U' R B' U' R B
R U' B' U' R B
L' U2 R2 D' B' L
R U2 R B D L2
U' F R B' U' R
U' F B' R U' R
U' B' R U' R B
U' B' U' R B R
U' B' F R U' R
D L' D' U2 R2 B' L
D L' D' U2 B' L R2
D L' D' U2 B' R2 L
D L' D' B' L R2 F'
D L' D' B' R2 L F'
D L' D' B' R2 F' L
B' L' F U' R2 F' B'
B' L' F U' R2 B' F'
B' L' F' U' R2 F' B'
B' L' F' U' R2 B' F'
B' L' F2 U' R2 F' B'
B' L' F2 U' R2 B' F'
B2 L' B U' R2 F' B2
B2 L' B U' R2 B2 F'
B2 L' B' R2 D L2 F
D2 L2 U D F L' U
D2 L2 U F L U B'
D2 L2 U2 L D' B' L
D2 L2 D U F L' U
R U L U R B L
U L2 F U R B R
U L2 F B L U R2
L' U R2 D' F2 B' L
L' U R2 D' B' L F2
L' U R2 D' B' F2 L
U L2 B F L U R2
L2 U D F L' B2 U
L2 U D F B2 L' U
L2 U D B2 F L' U
B' R L' U' R F' B'
B' R L' U' R B' F'
B' R L' U' B' R F'
L2 U F L U R2 B'
L2 U F L U B' R2
U2 R U B' U' R B2
U2 R U B' U' B2 R
U' R U' R B D L2
F' R U' B' U' R B
F2 R U' B' U' R B
F' R U2 R B D L2
F2 R U2 R B D L2
F R U' B' U' R B
F R U2 R B D L2
R2 U B' R' U2 R U
U' R D B' U' R B
U2 R D B R D L2
U2 R D B D L2 R
U2 R D B D R L2
U' R D' B' U' R B
U2 R D' B R D L2
U2 R D' B D L2 R
U2 R D' B D R L2
U' R D2 B' U' R B
U2 R D2 B R D L2
U2 R D2 B D L2 R
U2 R D2 B D R L2
U2 R B L R D L2
U2 R B L D L2 R
U2 R B L D R L2
U2 R B L' R D L2
U2 R B L' D L2 R
U2 R B L' D R L2
U2 R B L2 R D L2
U2 R B L2 D L2 R
U2 R B L2 D R L2
U2 R B R L D L2
U2 R B R L' D L2
U2 R B R L2 D L2
U2 R B R U B2 U'
U2 R B R D L2 D
U2 R B R D L2 D'
U2 R B R D L2 D2
U2 R B R2 D L2 R'
U2 R B R2 D R' L2
U2 R B U B2 U' R
U2 R B D L2 R D
U2 R B D L2 R D'
U2 R B D L2 R D2
U2 R B D L2 D R
U2 R B D L2 D' R
U2 R B D L2 D2 R
U2 R B D R L2 D
U2 R B D R L2 D'
U2 R B D R L2 D2
U2 R B D2 R D' L2
R' U' R2 B' U' R B
U' R B' U' R D B
U' R B' U' R D' B
U' R B' U' R D2 B
U' R B' U' R B D
U' R B' U' R B D'
U' R B' U' R B D2
U' R B' U' D R B
U' R B' U' D' R B
U' R B' U' D2 R B
U' R B' U' B R B
U' R B' U' B' R B
U' R B' U' B2 R B
U2 R B' R B2 D L2
U' R B' D U' R B
U' R B' D' U' R B
U' R B' D2 U' R B
U2 R B2 R D B' L
L' U' D' F2 U' B' L
R U' D B' U' R B
R U' D' B' U' R B
R' U' F R B' U' R2
R U' D2 B' U' R B
R' U' B' U' R B R'
R2 U' B' U2 B L U
R U' B' U' R D B
R U' B' U' R D' B
R U' B' U' R D2 B
R U' B' U' R B D
R U' B' U' R B D'
R U' B' U' R B D2
R U' B' U' D R B
R U' B' U' D' R B
R U' B' U' D2 R B
R U' B' U' B R B
R U' B' U' B' R B
R U' B' U' B2 R B
R U' B' D U' R B
R U' B' D' U' R B
R U' B' D2 U' R B
L2 U2 L R2 D' B' L
U' R' F R B' U' R2
L U2 L2 R2 D B' L
L' U2 R D' R B' L
L' U2 R D' B' L R
L' U2 R D' B' R L
R' U2 R B R2 D L2
R U2 R U B' U' B2
R U2 R D B D L2
L' U2 R' D' R' B' L
R U2 R D' B D L2
R U2 R D2 B D L2
R U2 R B L D L2
R U2 R B L' D L2
R U2 R B L2 D L2
R U2 R B U B2 U'
R U2 R B D L2 D
R U2 R B D L2 D'
R U2 R B D L2 D2
L2 U2 R2 L D' B' L
L' U2 R2 D' B' L D
L' U2 R2 D' B' L D'
L' U2 R2 D' B' L D2
L' U2 R2 D' B' D L
L' U2 R2 D' B' D' L
L' U2 R2 D' B' D2 L
U' R' B' U' R B R'
L U2 R2 L2 D B' L
L U2 R2 D L2 B' L
R U2 D R B D L2
L' U2 D' B' L D R2
L' U2 D' B' D L R2
L' U2 D' B' D R2 L
R U2 D' R B D L2
R U2 D2 R B D L2
U2 R2 U R' B' U' B2
U2 R2 U B' R' U' B
R U2 B R D L2 B
R U2 B R D B L2
R U2 B D L2 R B
R U2 B D R L2 B
R U2 B D R B L2
B R2 D L' B' L' F
U' R2 F B' R U' R'
U' R2 B' R' U' R B
U' R2 B' F R U' R'
L2 D U F L' B2 U
L2 D U F B2 L' U
L2 D U B2 F L' U
R D U' B' U' R B
R D U2 R B D L2
D' U B' R' F2 L' U'
B' U B U L U R2
D U B2 U2 B R' U'
U D B2 U2 B R' U'
L' D' U' F2 U' B' L
L' D' U2 B' L D R2
L' D' U2 B' D L R2
L' D' U2 B' D R2 L
R D' U' B' U' R B
U2 D' R B D L2 R2
U2 D' R B D R2 L2
R D' U2 R B D L2
D' U' F R F B' U'
U' D' F R F B' U'
D' U' F R B' F U'
U' D' F R B' F U'
F' U' R B' U' R B
U' D' F B' R F U'
D' U' F B' R F U'
F2 U' R B' U' R B
L' D' B' L D R2 F'
F U' R B' U' R B
L' D' B' D L R2 F'
L' D' B' D R2 L F'
L' D' B' D R2 F' L
B' U' R2 F' U' L' U
U' D' B' F R F U'
D' U' B' F R F U'
F' U' F R B' U' R
F2 U' F R B' U' R
U D' B' R' F2 L' U'
F' U' F B' R U' R
L' D2 L2 D' F U2 L'
F2 U' F B' R U' R
F U' F R B' U' R
F U' F B' R U' R
L D2 L2 U2 D' B' L
L D2 L2 D' U2 B' L
F' U' B' R U' R B
D' U2 R B D L2 R2
D' U2 R B D R2 L2
F2 U' B' R U' R B
F' U' B' U' R B R
F2 U' B' U' R B R
F' U' B' F R U' R
F2 U' B' F R U' R
F U' B' R U' R B
F U' B' U' R B R
F U' B' F R U' R
R D2 U' B' U' R B
R D2 U2 R B D L2
B' U2 R U B R F'
F' U2 R B R D L2
F' U2 R B D L2 R
F' U2 R B D R L2
F2 U2 R B R D L2
F2 U2 R B D L2 R
F2 U2 R B D R L2
F U2 R B R D L2
F U2 R B D L2 R
F U2 R B D R L2
L F L U F U R2
L F L' U' B' U' R2
U' F R D B' U' R
U' F R D' B' U' R
U' F R D2 B' U' R
U' F R B' U' R D
U' F R B' U' R D'
U' F R B' U' R D2
U' F R B' U' D R
U' F R B' U' D' R
U' F R B' U' D2 R
U' F R B' D U' R
U' F R B' D' U' R
U' F R B' D2 U' R
D' F U' F R B' U'
D' F U' F B' R U'
D' F U' B' F R U'
L' F U2 R2 D' B' L
L F U B U L R2
L F U B U R2 L
L F U' F' U' L' R2
L F U' F' U' R2 L'
U' F D' R F2 B' U'
U' F D' R B' F2 U'
U' F D' B' R F2 U'
U' F B R B2 U' R
U' F B' R U' R D
U' F B' R U' R D'
U' F B' R U' R D2
U' F B' R U' D R
U' F B' R U' D' R
U' F B' R U' D2 R
U' F B' R D U' R
U' F B' R D' U' R
U' F B' R D2 U' R
U' F B' D' R F2 U'
L' F' U2 R2 D' B' L
U' F' D' F2 R B' U'
U' F' D' F2 B' R U'
U' F' D' B' F2 R U'
U' F' B' U2 L' U R2
U' F' B' D' F2 R U'
R F2 L' U2 D' B' L
R F2 L' D' U2 B' L
L' F2 U2 R2 D' B' L
U B L U R2 D L2
U B L U2 B2 U' R2
U B L D B2 U L2
U' B R B2 U' R B
U2 B R D L2 B R
U2 B R D B L2 R
U2 B R D B R L2
B' F L' U' R2 F' B'
B' F L' U' R2 B' F'
R2 B D L' B' L' F
U B U2 B2 R' U' R'
U' B F R B2 U' R
L' B' L' R2 F' D' L2
U' B' R U' R D B
U' B' R U' R D' B
U' B' R U' R D2 B
U' B' R U' R B D
U' B' R U' R B D'
U' B' R U' R B D2
U' B' R U' D R B
U' B' R U' D' R B
U' B' R U' D2 R B
U' B' R U' B R B
U' B' R U' B' R B
U' B' R U' B2 R B
U' B' R D U' R B
U' B' R D' U' R B
U' B' R D2 U' R B
U' B' R' U' R B R2
U' B' R' F R U' R2
U' B' R2 F R U' R'
L' B' R2 L' F' D' L2
L' B' R2 D F L' F2
U' B' U L F U2 R2
U' B' U L' U2 R2 B'
U' B' U L' U2 B' R2
L' B' R2 F2 D F L'
B' F' L' U' R2 F' B'
B' F' L' U' R2 B' F'
U B' R' U' R' D' F2
U B' R' U2 R U R2
F' B' L' U' R2 F' B'
F' B' L' U' R2 B' F'
F2 B' L' U' R2 F' B'
F2 B' L' U' R2 B' F'
U' B' U' R D B R
U' B' U' R D' B R
U' B' U' R D2 B R
U B' R' F' U' R' F'
U' B' U' R B R D
U' B' U' R B R D'
U' B' U' R B R D2
U' B' U' R B D R
U' B' U' R B D' R
U' B' U' R B D2 R
U' B' U' R B' R B2
U' B' U' R B2 R B'
U B' R' F2 L' U' R'
U' B' U' B R B R
U' B' U' B' R B R
U' B' U' B2 R B R
F B' L' U' R2 F' B'
F B' L' U' R2 B' F'
U' B' U2 B L U R2
U' B' D' F R F U'
U' B' F R U' R D
U' B' F R U' R D'
U' B' F R U' R D2
U' B' F R U' D R
U' B' F R U' D' R
U' B' F R U' D2 R
U' B' F R D U' R
U' B' F R D' U' R
U' B' F R D2 U' R
U' B' F D' R F2 U'
U B' D' R' F2 L' U'
U' B' F' U2 L' U R2
U' B' F' D' F2 R U'
R2 B2 L' B' D L2 F
B' F2 L' U' R2 F' B'
B' F2 L' U' R2 B' F'
U B2 U2 B R' U' R'
