F R' U R' B'
R' F U R' B'
R2 U' R F U B'
F R' U R B' R2
F R' U R' D B'
F R' U R' D' B'
F R' U R' D2 B'
F R' U R' B' D
F R' U R' B' D'
F R' U R' B' D'
F R' U R' B' D2
F R' U R2 B' R
F R' U D R' B'
F R' U D' R' B'
F R' U D2 R' B'
F R' D U R' B'
F R' D' U R' B'
U' R' F U R' B'
U2 R' F U R' B'
F R' D2 U R' B'
U R' F U R' B'
D R' F B2 U B
F' R' F2 U R' B'
D R' B2 F U B
R' D F U R' B'
R' D' F U R' B'
R' D2 F U R' B'
U' F R' U R' B'
U2 F R' U R' B'
R' F U R B' R2
R' F U R' D B'
R' F U R' D' B'
R' F U R' D2 B'
R' F U R' B' D
R' F U R' B' D'
R' F U R' B' D2
R' F U R2 B' R
R' F U D R' B'
R' F U D' R' B'
R' F U D2 R' B'
U F R' U R' B'
D F R' B2 U B
R' F D U R' B'
R' F D' U R' B'
R' F D2 U R' B'
F D R' B2 U B
R2 B' U' R F U
R' D F U R' B' D'
R' D F U R' B' D2
R' D F U R2 B' R
R' D F U D R' B'
R' D F U D' R' B'
R' D F U D2 R' B'
R' D F D U R' B'
R' D F D' U R' B'
R' D F D2 U R' B'
B' U L2 B' L U' R2
U' D R' F B2 U B
F U R D' R F2 B'
F U R D' R B' F2
F U R D' B' R F2
F' U R' F2 U R' B'
U' D R' B2 F U B
U2 D R' F B2 U B
F U R B' D' R F2
U2 D R' B2 F U B
D U R' F B2 U B
D U R' B2 F U B
U D R' F B2 U B
U' D F R' B2 U B
U D R' B2 F U B
R2 D B' U' R F U
F U R2 U' R U B'
U2 D F R' B2 U B
F U R2 B' U' R U
D U F R' B2 U B
U D F R' B2 U B
F2 U F' R' U R' B'
F' U F2 R' U R' B'
R2 D' R F U R' B'
F U B' R D' R F'
R2 D' U' R F U B'
R' D' F U R B' R2
R' D' F U R' D B'
R' D' F U R' D' B'
R' D' F U R' D2 B'
R' D' F U R' B' D
R' D' F U R' B' D'
R' D' F U R' B' D2
R' D' F U R2 B' R
R' D' F U D R' B'
R' D' F U D' R' B'
R' D' F U D2 R' B'
R' D' F D U R' B'
R' D' F D' U R' B'
R' D' F D2 U R' B'
D U' R' F B2 U B
D U' R' B2 F U B
F' U' R' F2 U R' B'
D U' F R' B2 U B
R2 D' B' U' R F U
B' U' F B R' U R'
F2 U' F' R' U R' B'
F' U' F2 R' U R' B'
R2 D2 R F U R' B'
B' U' B R' F U R'
B' U' B F R' U R'
R2 D2 U' R F U B'
D U2 R' F B2 U B
D U2 R' B2 F U B
R' D2 F U R B' R2
R' D2 F U R' D B'
R' D2 F U R' D' B'
R' D2 F U R' D2 B'
R' D2 F U R' B' D
R' D2 F U R' B' D'
R' D2 F U R' B' D2
R' D2 F U R2 B' R
R' D2 F U D R' B'
R' D2 F U D' R' B'
R' D2 F U D2 R' B'
R' D2 F D U R' B'
R' D2 F D' U R' B'
R' D2 F D2 U R' B'
D U2 F R' B2 U B
F' U2 R' F2 U R' B'
R2 D2 B' U' R F U
R' F L' U D2 R' B
R' F L' D2 U R' B
R' F L2 U' F U2 R'
B U2 F R U R B2
B U2 F R U B2 R
F2 U2 F' R' U R' B'
U' F R' U R B' R2
F' U2 F2 R' U R' B'
U' F R' U R' D B'
U' F R' U R' D' B'
U' F R' U R' D2 B'
U' F R' U R' B' D
U' F R' U R' B' D'
U' F R' U R' B' D2
U' F R' U R2 B' R
U' F R' U D R' B'
U' F R' U D' R' B'
U' F R' U D2 R' B'
D2 F R' U D2 R2 B'
D2 F R' U D2 B' R2
D2 F R' U B' D2 R2
U' F R' D U R' B'
D2 F R' U' L2 F U2
D' F R' U2 F U' B'
U' F R' D' U R' B'
U' F R' D2 U R' B'
D2 F R' D' B2 U B
D2 F R' D2 U R2 B'
D2 F R' D2 U B' R2
U2 F R' U R B' R2
U2 F R' U R' D B'
U2 F R' U R' D' B'
U2 F R' U R' D2 B'
U2 F R' U R' B' D
U2 F R' U R' B' D'
U2 F R' U R' B' D2
U2 F R' U R2 B' R
U2 F R' U D R' B'
U2 F R' U D' R' B'
U2 F R' U D2 R' B'
U2 F R' D U R' B'
U2 F R' D' U R' B'
U2 F R' D2 U R' B'
D F R' U D' R2 B'
D F R' U D' B' R2
D F R' D' U R2 B'
D F R' D' U B' R2
U F R' U R B' R2
U F R' U R' D B'
U F R' U R' D' B'
U F R' U R' D2 B'
U F R' U R' B' D
U F R' U R' B' D'
U F R' U R' B' D2
U F R' U R2 B' R
U F R' U D R' B'
U F R' U D' R' B'
U F R' U D2 R' B'
U F R' D U R' B'
R' F U R B R2 B2
R' F U R B' R2 D
R' F U R B' R2 D'
R' F U R B' R2 D2
U F R' D' U R' B'
R' F U R' D B' D
R' F U R' D B' D'
R' F U R' D B' D2
R' F U R' D' B' D
R' F U R' D' B' D'
R' F U R' D' B' D2
R' F U R' D2 B' D
R' F U R' D2 B' D'
R' F U R' D2 B' D2
D F R' B2 L U B
D F R' B2 L' U B
D F R' B2 L2 U B
R' F U R' B2 D B
R' F U R' B2 D' B
R' F U R' B2 D2 B
D F R' B2 U D B
D F R' B2 U D' B
D F R' B2 U D2 B
D F R' B2 U B D
D F R' B2 U B D'
D F R' B2 U B D2
D F R' B2 D U B
U F R' D2 U R' B'
D F R' B2 D' U B
R' F U R2 D R B'
D F R' B2 D2 U B
R' F U R2 D B' R
R' F U R2 D' R B'
R' F U R2 D' B' R
R' F U R2 D2 R B'
R' F U R2 D2 B' R
R' F U R2 B R B2
R' F U R2 B' R D
R' F U R2 B' R D'
R' F U R2 B' R D2
R' F U R2 B' D R
R' F U R2 B' D' R
R' F U R2 B' D2 R
R' F U D R B' R2
R' F U D R' D B'
R' F U D R' D' B'
R' F U D R' D2 B'
R' F U D R' B' D
R' F U D R' B' D'
R' F U D R' B' D2
R' F U D R2 B' R
R' F U D' R B' R2
R' F U D' R' D B'
R' F U D' R' D' B'
R' F U D' R' D2 B'
R' F U D' R' B' D
R' F U D' R' B' D'
R' F U D' R' B' D2
R' F U D' R2 B' R
R' F U D2 R B' R2
R' F U D2 R' D B'
R' F U D2 R' D' B'
R' F U D2 R' D2 B'
R' F U D2 R' B' D
R' F U D2 R' B' D'
R' F U D2 R' B' D2
R' F U D2 R2 B' R
R' F U F' R' F B'
R' F U F' R' B' F
R' F U F2 R' F2 B'
R' F U F2 R' B' F2
R' F U' L2 F U2 R'
R' F U' F U2 R' B'
R' F U' F' U2 R' B'
R' F U' F2 U2 R' B'
R' F U2 R U' R2 B'
R' F U2 R U' B' R2
R' F U2 R2 U' R B'
R' F U2 R2 U' B' R
R' F U2 F U' R' B'
R' F U2 F' U' R' B'
R' F U2 F2 U' R' B'
U' F D R' B2 U B
R' F D U R B' R2
R' F D U R' D B'
R' F D U R' D' B'
R' F D U R' D2 B'
R' F D U R' B' D
R' F D U R' B' D'
R' F D U R' B' D2
R' F D U R2 B' R
U2 F D R' B2 U B
D2 F D' R' B2 U B
R' F D' U R B' R2
R' F D' U R' D B'
R' F D' U R' D' B'
R' F D' U R' D2 B'
R' F D' U R' B' D
R' F D' U R' B' D'
R' F D' U R' B' D2
R' F D' U R2 B' R
U F D R' B2 U B
D2 F D2 R' U R' B'
R' F D2 U R B' R2
R' F D2 U R' D B'
R' F D2 U R' D' B'
R' F D2 U R' D2 B'
R' F D2 U R' B' D
R' F D2 U R' B' D'
R' F D2 U R' B' D2
R' F D2 U R2 B' R
D F D' R' U R' B'
F' D R' B2 U L B
F D R' U D' R2 B'
F D R' U D' B' R2
F D R' D' U R2 B'
F D R' D' U B' R2
R' F B2 U B2 R' B'
R' F B2 U' L U2 B
F D R' B2 L U B
F D R' B2 L' U B
F D R' B2 L2 U B
F D R' B2 U D B
F D R' B2 U D' B
F D R' B2 U D2 B
F D R' B2 U B D
F D R' B2 U B D'
F D R' B2 U B D2
F D R' B2 D U B
F D R' B2 D' U B
F D R' B2 D2 U B
D F B2 U2 L U' B
B2 D F B2 R' U B'
F2 D F' R' B2 U B
U' F' R' F2 U R' B'
U2 F' R' F2 U R' B'
D F' R' F2 B2 U B
R' F' U R' D' B' L2
R' F' U R' B' D' L2
D F' R' B2 F2 U B
R' F' U D' R' B' L2
U F' R' F2 U R' B'
B2 D B2 R' F U B'
B2 D B2 F R' U B'
F D B2 U2 L U' B
R' F' D' U R' B' L2
F D' R' U D R2 B'
F D' R' U D B' R2
F D' R' U B' D R2
F D' R' U2 F2 U' B'
F D' R' D U R2 B'
F D' R' D U B' R2
F D' R' D2 B2 U B
B D' F2 R2 B L U'
R' F2 U R' D B' L
D' F2 U2 F' R' U B'
R' F2 D F' U R' B'
R' F2 D' F' U R' B'
R' F2 D2 F' U R' B'
F D2 R' U D2 R2 B'
F D2 R' U D2 B' R2
F D2 R' U B' D2 R2
F D2 R' U' L2 F U2
F D2 R' D' B2 U B
F D2 R' D2 U R2 B'
F D2 R' D2 U B' R2
R2 B R F U R' B2
R B R2 F U R' B2
R2 B U' R F U B2
B F R' U R' F' B2
B F R' U R' B2 F'
F B R' U R' F' B2
F B R' U R' B2 F'
B F U R' F' R' B2
F B U R' F' R' B2
B F U B2 R' F' R'
B2 F U2 L U' B R2
F B U B2 R' F' R'
B2 F D B2 R' U B'
R B' R U' R F U
B' F' R D' L2 R F'
B' F' R D' R L2 F'
B' F' R D' R F' L2
R2 B' U' R D F U
R2 B' U' R D' F U
R2 B' U' R D2 F U
R2 B' U' R F U D
R2 B' U' R F U D'
R2 B' U' R F U D2
R2 B' U' R F D U
R2 B' U' R F D' U
R2 B' U' R F D2 U
R2 B' U' R' F R2 U
F' B' R D' L2 R F'
F' B' R D' R L2 F'
F' B' R D' R F' L2
R2 B' U' R2 F R' U
R2 B' U' D R F U
R2 B' U' D' R F U
R2 B' U' D2 R F U
R B' U' R2 F U R'
R2 B' D U' R F U
R2 B' D' U' R F U
R2 B' D2 U' R F U
R2 B2 R F U R' B
R' B2 F U B2 R' B'
R' B2 F U' L U2 B
F B2 U2 L U' B R2
D B2 F U2 L U' B
F B2 D B2 R' U B'
