B L' U L' U2 B
D L' F2 B R U'
B L' F2 U' B R
D' L' B R2 F' U'
D L' B F2 R U'
L2 U' L B U' B
B D L' F2 U' B
L' F2 B U' B R
B D2 L' U' B R2
D' B L' R2 F' U'
L B L2 U' B R'
L' B U L' U2 B
D B L' F2 R U'
D' B R2 L' F' U'
L' B F2 U' B R
L2 U' L B U' D2 B
L2 U' L B U' B D
L2 U' L B U' B D'
L2 U' L B U' B D2
L2 U' L B D U' B
L2 U' L B D' U' B
L2 U' L B D2 U' B
L2 U' L' B L2 U' B
L2 U' L2 B L' U' B
L2 U' D' L B R2 U'
D R' L' F2 R B U'
L U' B L2 U' B R'
D' R2 L' U2 F' B2 U
D' R2 L' U2 B2 F' U
B R2 L' U L' F' U2
L U2 B L2 U' B R'
B R2 D2 L' U' R2 B
R' D L' F2 R B U'
D' U L' B R2 F' U'
U' D L' F2 B R U'
U' D L' B F2 R U'
U2 D L' F2 B R U'
U2 D L' B F2 R U'
D U L' F2 B R U'
D U L' B F2 R U'
U D L' F2 B R U'
B U L2 U' L U' B
U D L' B F2 R U'
B2 U D B' L' F2 U'
B2 U D2 B' L' U' R2
D' U B L' R2 F' U'
U' D B L' F2 R U'
D' U B R2 L' F' U'
U2 D B L' F2 R U'
D U B L' F2 R U'
U D B L' F2 R U'
B2 U B' L' U L' U2
B2 U B' L' F2 U' R
B2 U B' D L' F2 U'
B2 U B' D2 L' U' R2
U' D' L' B R2 F' U'
D' U' L' B R2 F' U'
U2 D' L' B R2 F' U'
L2 D' U' L B R2 U'
D U' L' F2 B R U'
D U' L' B F2 R U'
U D' L' B R2 F' U'
L' D' F2 B R2 U' R'
L' D' B R2 U L' U2
L' D' B R2 F2 U' R
L' D' B F2 R2 U' R'
D' U' B L' R2 F' U'
U' D' B L' R2 F' U'
D' U' B R2 L' F' U'
U' D' B R2 L' F' U'
U2 D' B L' R2 F' U'
U2 D' B R2 L' F' U'
D U' B L' F2 R U'
U D' B L' R2 F' U'
U D' B R2 L' F' U'
D' U2 L' B R2 F' U'
D U2 L' F2 B R U'
D U2 L' B F2 R U'
D' U2 B L' R2 F' U'
L2 D2 F2 U' L B U'
D' U2 B R2 L' F' U'
L' D2 B U L' F2 U2
L' D2 B U F2 U2 R
D U2 B L' F2 R U'
L2 F U' L B U' B
B D L F2 L2 U' B
B D L' U' D B R2
B D L' U' B D R2
B D L' D U' B R2
B D L' F2 U' D B
B D L' F2 U' D' B
B D L' F2 U' D2 B
B D L' F2 U' B D
B D L' F2 U' B D'
B D L' F2 U' B D2
B D L' F2 D U' B
B D L' F2 D' U' B
B D L' F2 D2 U' B
B D L2 F2 L U' B
D' F B R2 F' L' U'
L F B L2 U' B R'
B2 D U B' L' F2 U'
B2 D B' L' F2 U' B
L2 F' U' L B U' B
B D' L' U' D' B R2
B D' L' U2 B2 U B'
B D' L' D' U' B R2
B D' L' D2 F2 U' B
L' F' B U' D2 B R'
L' F' B D2 U' B R'
L F' B L2 U' B R'
F D' B R2 F' L' U'
L2 F2 U' L B U' B
B D2 L' U' B R2 D
B D2 L' U' B R2 D'
B D2 L' U' B R2 D2
B D2 L' U' B' R2 B2
B D2 L' U' B2 R2 B'
B D2 L' D' F2 U' B
B D2 L' F U' B R2
B D2 L' F' U' B R2
B D2 L' F2 U' B R2
L' F2 D' B R2 U' R'
L' F2 B U' D B R
L' F2 B U' D' B R
L' F2 B U' D2 B R
L' F2 B U' B R D
L' F2 B U' B R D'
L' F2 B U' B R D2
L' F2 B U' B D R
L' F2 B U' B D' R
L' F2 B U' B D2 R
L' F2 B U' B' R B2
L' F2 B U' B2 R B'
L' F2 B D U' B R
L' F2 B D' U' B R
L' F2 B D2 U' B R
B2 D2 R2 U B' L' U'
D F2 B U2 L2 R U
D F2 B U2 R L2 U
L F2 B L2 U' B R'
B2 D2 U B' L' U' R2
D' B L R2 F' L2 U'
U' B L' U L' U2 B
D' B L' R2 D F' U'
D' B L' R2 D' F' U'
D' B L' R2 D2 F' U'
D' B L' R2 F' U' D
D' B L' R2 F' U' D'
D' B L' R2 F' U' D2
D' B L' R2 F' D U'
D' B L' R2 F' D' U'
D' B L' R2 F' D2 U'
D2 B L' U F2 U2 R2
D2 B L' U' R2 D2 B2
U' B L' F2 U' B R
D' B L' F R2 F' U'
D2 B L' F' U' R2 B
D' B L' F' R2 F' U'
D' B L' F2 R2 F' U'
U2 B L' U L' U2 B
D' B L2 R2 F' L U'
D B L' R F2 R U'
U2 B L' F2 U' B R
D B L' R' F2 R U'
D B L' R2 F2 R U'
D B L' F2 R U' D
D B L' F2 R U' D'
D B L' F2 R U' D2
D B L' F2 R D U'
D B L' F2 R D' U'
D B L' F2 R D2 U'
D B L' F2 D R U'
D B L' F2 D' R U'
D B L' F2 D2 R U'
U B L' U L' U2 B
B' D2 F2 R U R B'
B' D2 F2 R U B' R
U B L' F2 U' B R
L B L2 U' B R' D
L B L2 U' B R' D'
L B L2 U' B R' D2
L B L2 U' B D R'
L B L2 U' B D' R'
L B L2 U' B D2 R'
D B R L' F2 R U'
L B L2 F U' B R'
L B L2 F' U' B R'
L B L2 F2 U' B R'
D' B R2 L F' L2 U'
D' B R2 L' D F' U'
D' B R2 L' D' F' U'
D' B R2 L' D2 F' U'
D' B R2 L' F' U' D
D' B R2 L' F' U' D'
D' B R2 L' F' U' D2
D' B R2 L' F' D U'
D' B R2 L' F' D' U'
D' B R2 L' F' D2 U'
D' B R2 L2 F' L U'
L' B R2 U L' F' U2
D' B R2 D L' F' U'
D' B R2 D' L' F' U'
D' B R2 D2 L' F' U'
D B R' L' F2 R U'
B2 D2 B' L' U' B R2
L' B U L' U2 D B
L' B U L' U2 D' B
L' B U L' U2 D2 B
L' B U L' U2 B D
L' B U L' U2 B D'
L' B U L' U2 B D2
L' B U L' D U2 B
L' B U L' D' U2 B
L' B U L' D2 U2 B
L' B U L' F U2 B
L' B U L' F' U2 B
L' B U L' F2 U2 B
D B R2 L' F2 R U'
L' B U D L' U2 B
L' B U D' L' U2 B
L' B U D2 L' U2 B
L' B U F2 U2 B R
L' B U' F2 B R F2
L' B U' B U2 L' U2
L' B U' B F2 R F2
U' B D L' F2 U' B
L' B D U L' U2 B
L B U' B R' D F2
L' B D F2 U' B R
U2 B D L' F2 U' B
L B U' B D R' F2
L B U' B D F2 R'
D2 B D' L' F2 R U'
L' B D' U L' U2 B
U' B D2 L' U' B R2
L' B D' F2 U' B R
U B D L' F2 U' B
L' B D2 U L' U2 B
U2 B D2 L' U' B R2
L' B D2 F2 U' B R
D' B F R2 F' L' U'
U B D2 L' U' B R2
L' B F' U' D2 B R'
L' B F' D2 U' B R'
L B F L2 U' B R'
L' B F2 U' D B R
L' B F2 U' D' B R
L' B F2 U' D2 B R
L' B F2 U' B R D
L' B F2 U' B R D'
L' B F2 U' B R D2
L' B F2 U' B D R
L' B F2 U' B D' R
L' B F2 U' B D2 R
L' B F2 U' B' R B2
L' B F2 U' B2 R B'
L' B F2 D U' B R
L' B F2 D' U' B R
L' B F2 D2 U' B R
L B F' L2 U' B R'
D B F2 U2 L2 R U
D B F2 U2 R L2 U
L B F2 L2 U' B R'
D B' L' F2 R B2 U'
D B' L' F2 B2 R U'
F2 B D F2 L' U' B
D B' L' B2 F2 R U'
L B' D F2 B' L2 R'
L B' D F2 B' R' L2
L B' D B' L2 R' F2
L B' D B' L2 F2 R'
L B' D B' R' L2 F2
L B' D B' R' F2 L2
L B' D B' F2 L2 R'
L B' D B' F2 R' L2
L B2 R' U B' L2 U'
D' B2 U2 R2 B' L' U'
D' B2 U2 B' L' R2 U'
D' B2 U2 B' R2 L' U'
B F2 D F2 L' U' B
