R2 L U L2 F' U'
R2 L U F' L2 U'
F2 L U' B R U
R2 L F D R2 F2
R2 L F D F2 R2
U L' U2 B U L2
U L' U2 B U L2
L R2 U L2 F' U'
L R2 U F' L2 U'
L R2 F D R2 F2
L R2 F D F2 R2
R2 U L' F' U' L2
L U L2 U2 B U
L U' D B U F2
L U' D2 B R2 U
L U' B U D F2
L U' B U2 L2 U'
L U' B D U F2
L U' B D2 R2 U
L D U' B U F2
L D F2 U' B U
B U B' L D F2
L D2 U' B R2 U
F2 B R U B' L
B F U B' L F
F B U B' L F
L B' D' B R2 F'
B F2 R U B' L
L R2 U' D2 R2 B U
U L' F2 U2 B U L2
F2 L' B R U B' L2
U L' B U' L2 D2 R2
L R2 D U F' U' F'
L R2 D F D R2 F
L R2 D F D F R2
U L' B' U' L2 D' R2
L R2 D F2 U F U'
U L' B' U2 B2 U L2
U L' B' D' B2 U' R2
L' R2 D' F' B2 U' B2
L' R2 D' B2 F' U' B2
U L' B2 U2 B' U L2
L R2 D2 U' R2 B U
L' R2 F L2 D R2 F2
L' R2 F L2 D F2 R2
L R2 F R D R2 F2
L R2 F R D F2 R2
L R2 F R' D R2 F2
L R2 F R' D F2 R2
L R2 F R2 D R2 F2
L R2 F R2 D F2 R2
L R2 F U L2 F2 U'
L R2 F U F2 L2 U'
L R2 F D R' F2 R'
L R2 F D R2 F2 D
L R2 F D R2 F2 D'
L R2 F D R2 F2 D2
L R2 F D F R2 F
L R2 F D F2 R2 D
L R2 F D F2 R2 D'
L R2 F D F2 R2 D2
L' R2 F' U' L2 D' B2
L' R2 F' D' B2 U' B2
L' R2 F' B U' B' L2
L' R2 F' B' U' L2 B
L' R2 F' B' U' B L2
L' R2 F' B2 U' L2 B2
L' R2 F' B2 U' B2 L2
L R2 F' D F2 D R2
L R2 F2 U F L2 U'
F2 L2 U' B R U L'
L' R2 B F' U' B' L2
L' R2 B' F' U' L2 B
L' R2 B' F' U' B L2
L' R2 B2 F' U' L2 B2
L' R2 B2 F' U' B2 L2
L2 U L U2 B U L2
R2 U L F' L2 U' L2
R' U L' F U' L2 R
R' U L' F U' R L2
B2 L2 F L U' B2 L
R2 U L' D' F' B2 U'
R2 U L' D' B2 F' U'
R2 U L' F' U' L2 D
R2 U L' F' U' L2 D'
R2 U L' F' U' L2 D2
R2 U L' F' D' B2 U'
R2 U L' F' B U' L2
R2 U L' F' B' U' L2
R2 U L' F' B2 U' L2
R2 U L' B F' U' L2
R2 U L' B' F' U' L2
R2 U L' B2 F' U' L2
L U L2 R2 F' R2 U'
L U L2 U2 D B U
L U L2 U2 D' B U
L U L2 U2 D2 B U
L U L2 U2 B U D
L U L2 U2 B U D'
L U L2 U2 B U D2
L U L2 U2 B D U
L U L2 U2 B D' U
L U L2 U2 B D2 U
L U L2 D U2 B U
L U L2 D' U2 B U
L U L2 D2 U2 B U
L U L2 F U2 B U
L U L2 F' U2 B U
L U L2 F2 U2 B U
F2 L2 B R U B' L'
L U R2 L2 F' R2 U'
L U R2 F' L2 R2 U'
L U R2 F' R2 L2 U'
R2 U D L' F' U' L2
B' L2 B2 R' U B' L
R2 U D' L' F' U' L2
R2 U D2 L' F' U' L2
R U D2 L' F U' L2
L U F L2 U2 B U
L U F' L2 U2 B U
B R U B' L D F2
L U F2 L2 U2 B U
L U B2 L2 F B2 U'
L U B2 L2 B2 F U'
L' U' L2 U' L2 B U
L' U' L2 U' B L2 U
B R F U B' L F
L' U' L2 B' D' R2 B2
L' U' L2 B' D' B2 R2
B R F2 R U B' L
L U' R2 U2 L2 F' U'
L U' R2 U2 F' L2 U'
L U' R2 D2 R2 B U
L' U' D F2 B U F2
L' U' D B F2 U F2
L U' D B R U F2
L U' D B R' U F2
L U' D B R2 U F2
L U' D B U F2 D
L U' D B U F2 D'
L U' D B U F2 D2
L U' D B D R2 U
L U' D' B R2 U F'
L U' D' B U' B U2
L U' D2 R2 U2 F' U'
L U' D2 B R2 U D
L U' D2 B R2 U D'
L U' D2 B R2 U D2
L U' D2 B R2 D U
L U' D2 B R2 D' U
L U' D2 B R2 D2 U
L U' D2 B U D' F2
L U' D2 B D' U F2
L U' D2 B' R2 B2 U
L U' D2 B2 R2 B' U
L' U' F B U L2 F'
L' U' F B U F' L2
L' U' F' B U F L2
L' U' F2 B U L2 F2
L' U' F2 B U F2 L2
B R' U B' L D F2
L' U' B U L2 D F2
L' U' B D F2 U F2
L2 U' B U D L' F
L' U' B F U L2 F'
L' U' B F U F' L2
L' U' B F' U F L2
L' U' B F2 U L2 F2
L' U' B F2 U F2 L2
L2 U' B D U L' F
L U' B R U D F2
L U' B R U2 L2 U'
L U' B R D U F2
L U' B R D2 R2 U
L U' B R' U D F2
L U' B R' U2 L2 U'
L U' B R' D U F2
L U' B R' D2 R2 U
L' U' B' L2 D' R2 B2
L' U' B' L2 D' B2 R2
L U' B R2 U D F2
L U' B R2 U2 L2 U'
L U' B R2 D U F2
L U' B R2 D2 R2 U
L U' B U D F2 D
L U' B U D F2 D'
L U' B U D F2 D2
L U' B U F D F2
L U' B U F' D F2
L U' B U F2 D F2
L U' B U' D' B2 U2
L U' B U2 L2 U' D
L U' B U2 L2 U' D'
L U' B U2 L2 U' D2
L U' B U2 L2 D U'
L U' B U2 L2 D' U'
L U' B U2 L2 D2 U'
L U' B D R U F2
L U' B D R' U F2
L U' B D R2 U F2
L U' B D U F2 D
L U' B D U F2 D'
L U' B D U F2 D2
L U' B D' U' B2 U2
L U' B D2 R2 U D
L U' B D2 R2 U D'
L U' B D2 R2 U D2
L U' B D2 R2 D U
L U' B D2 R2 D' U
L U' B D2 R2 D2 U
L2 U' B2 R' B' U L'
L U' B2 U2 L2 F U'
L U' B2 D B' U F2
L U' B2 D2 R2 B' U
L U' B2 D2 B' R2 U
U' R' F U L F R
R2 U2 L' F' U' L2 B'
B R' F U B' L F
B R' F2 R U B' L
D2 R2 L U L2 F' U'
D2 R2 L U F' L2 U'
D' R2 L U L2 F' U'
D' R2 L U F' L2 U'
D2 R2 L F D R2 F2
D2 R2 L F D F2 R2
D' R2 L F D R2 F2
D' R2 L F D F2 R2
D R2 L U L2 F' U'
D R2 L U F' L2 U'
L U2 D' B2 U B' U
D R2 L F D R2 F2
D R2 L F D F2 R2
U2 R2 L' F' U' L2 B'
U R2 L' F' R2 U' L2
D2 R2 U L' F' U' L2
D' R2 U L' F' U' L2
L' U2 F' B U L2 B'
D R2 U L' F' U' L2
U2 R2 U' L' F' U' L2
B R2 U B' L D F2
L' U2 B U L2 D' B2
U' R2 U2 L' F' U' L2
L' U2 B F' U L2 B'
L U2 B' D L2 U2 F2
L U2 B' D' B2 U2 R2
L U2 B2 U' L2 F U'
R2 D L U L2 F' U'
R2 D L U F' L2 U'
R2 D L F D R2 F2
R2 D L F D F2 R2
F' R2 F L D R2 F2
F' R2 F L D F2 R2
B R2 F U B' L F
B R2 F2 R U B' L
L D R F' D' F' R
L D R2 U F' U' F'
R2 D U L' F' U' L2
L D R2 F D R2 F
L D R2 F D F R2
L D R2 F2 U F U'
L' D U' F2 B U F2
L' D U' B F2 U F2
L D U' B R U F2
L D U' B R' U F2
L D U' B R2 U F2
L D U' B U F2 D
L D U' B U F2 D'
L D U' B U F2 D2
L D U' B D R2 U
D' U L' U2 B U L2
D2 U L' U2 B U L2
D U L' U2 B U L2
U D L' U2 B U L2
L D F R2 F D R2
L D F U' B U F
L D F' U' B U F'
L D F2 R2 U F' U'
L D F2 U' D B U
L D F2 U' D' B U
L D F2 U' D2 B U
L D F2 U' B U D
L D F2 U' B U D'
L D F2 U' B U D2
L D F2 U' B D U
L D F2 U' B D' U
L D F2 U' B D2 U
L D F2 D U' B U
L D F2 D' U' B U
L D F2 D2 U' B U
L D F2 B' D' B R2
L D B' F2 D' B R2
R2 D' L U L2 F' U'
R2 D' L U F' L2 U'
R2 D' L F D R2 F2
R2 D' L F D F2 R2
R D' L F D F2 R
R D' L F' R D F2
R D' L F' D R F2
L' D' R2 F' B2 U' B2
L' D' R2 B2 F' U' B2
B U B' L U L2 U'
B U B' L D F2 D
B U B' L D F2 D'
B U B' L D F2 D2
B U B' L F D F2
B U B' L F' D F2
B U B' L F2 D F2
R2 D' U L' F' U' L2
B U B' U L' U' L2
B U B' D L D F2
B U B' D' L D F2
B U B' D2 L D F2
U D' L' U2 B U L2
L D' U' B R2 U F'
L D' U' B U' B U2
L D' U2 B2 U B' U
R D' F' L D R F'
R D' F' D L R F'
R D' F' D R L F'
R D' F' D R F' L
L' D' B2 U2 B' U B'
R2 D2 L U L2 F' U'
R2 D2 L U F' L2 U'
R2 D2 L F D R2 F2
R2 D2 L F D F2 R2
R D2 L U L2 F U'
U D2 L' U2 B U L2
F2 U' B D' R F' U
B U' B' L D F2 R
L D2 R2 U F' U' F
R2 D2 U L' F' U' L2
R D2 U L' F U' L2
L D2 U' R2 U2 F' U'
L D2 U' B R2 U D
L D2 U' B R2 U D'
L D2 U' B R2 U D2
L D2 U' B R2 D U
L D2 U' B R2 D' U
L D2 U' B R2 D2 U
L D2 U' B U D' F2
L D2 U' B D' U F2
L D2 U' B' R2 B2 U
L D2 U' B2 R2 B' U
B U2 L' U' L B' L
B U2 L' U' B' L B'
B U2 L' B' U' L B'
L D2 F U' B R2 U
L D2 F' U' B R2 U
L D2 F2 U' B R2 U
L D2 B' D' F2 B R2
L D2 B' D' B R2 F2
L D2 B' D' B F2 R2
U' F R' U L F R
B U2 B L' U' B2 L
L F R2 U L2 F' U'
L F R2 U F' L2 U'
L F R2 F D R2 F2
L F R2 F D F2 R2
F' D L R D' F' R
L F U L2 U2 B U
F2 D L U' B R U
L F U' D B U F2
L F U' D2 B R2 U
L F U' B U D F2
L F U' B U2 L2 U'
L F U' B D U F2
L F U' B D2 R2 U
F' D R L D' F' R
F' D R D' L F' R
F' D R D' F' L R
F' D R D' F' R L
L F D U' B U F2
L F D F2 U' B U
D' F B U B' L F
D2 F B U B' L F
L F D2 U' B R2 U
D F B U B' L F
L F B' D' B R2 F'
F2 D B R U B' L
F D B U B' L F
L F' R2 U L2 F' U'
L F' R2 U F' L2 U'
L F' R2 F D R2 F2
L F' R2 F D F2 R2
L F' U L2 U2 B U
F2 D' L U' B R U
L F' U' D B U F2
L F' U' D2 B R2 U
L F' U' B U D F2
L F' U' B U2 L2 U'
L F' U' B D U F2
L F' U' B D2 R2 U
L F' D U' B U F2
L F' D F2 U' B U
L F' D2 U' B R2 U
D2 F2 L U' B R U
D' F2 L U' B R U
L F' B' D' B R2 F'
D F2 L U' B R U
R' F2 R B U B' L
B' D' B L R2 D F2
B' D' B R2 L D F2
B D' F2 R F' U B'
F2 D' B R U B' L
F D' B U B' L F
L F2 R2 U L2 F' U'
L F2 R2 U F' L2 U'
L F2 R2 F D R2 F2
L F2 R2 F D F2 R2
F' D2 L U' B R' U
L F2 U L2 U2 B U
F2 D2 L U' B R U
L F2 U' D B U F2
L F2 U' D2 B R2 U
L F2 U' B U D F2
L F2 U' B U2 L2 U'
L F2 U' B D U F2
L F2 U' B D2 R2 U
L F2 D U' B U F2
L F2 D F2 U' B U
D2 F2 B R U B' L
D' F2 B R U B' L
U' F2 B D' R F' U
L F2 D2 U' B R2 U
D F2 B R U B' L
L F2 B' D' B R2 F'
B' D2 B L D R2 F2
B' D2 B L D F2 R2
F' D2 B R' U B' L
F2 D2 B R U B' L
D2 B U B' L D F2
F D2 B U B' L F
D' B U B' L D F2
L' B U B L2 F B2
L' B U B L2 B2 F
L2 B U D B' L' F
L2 B U B' L' D F2
U' B U2 L' B' U' L
L' B U' B' L2 D2 R2
D B U B' L D F2
U' B U2 B' L' U' L2
L2 B D U B' L' F
U' B D' F2 R F' U
F2 B R U B' L D
F2 B R U B' L D'
F2 B R U B' L D2
F2 B R U B' D L
F2 B R U B' D' L
F2 B R U B' D2 L
F2 B R F U B' L
F2 B R F' U B' L
F2 B R F2 U B' L
B F R U B' L F
D2 B F U B' L F
D' B F U B' L F
F B R U B' L F
B F R' U B' L F
F B R' U B' L F
D2 B F2 R U B' L
D' B F2 R U B' L
D B F U B' L F
U' B F2 D' R F' U
B F R2 U B' L F
F B R2 U B' L F
D B F2 R U B' L
B F U F B' L F
B F U F' B' L F
B F U F2 B' L F
B F U B' L D F
B F U B' L D' F
B F U B' L D2 F
B F U B' L F D
B F U B' L F D'
B F U B' L F D2
B F U B' D L F
B F U B' D' L F
B F U B' D2 L F
B F U B' F L F
B F U B' F' L F
B F U B' F2 L F
F B U F B' L F
F B U F' B' L F
F B U F2 B' L F
F B U B' L D F
F B U B' L D' F
F B U B' L D2 F
F B U B' L F D
F B U B' L F D'
F B U B' L F D2
F B U B' D L F
F B U B' D' L F
F B U B' D2 L F
F B U B' F L F
F B U B' F' L F
F B U B' F2 L F
L' B' L2 D' B R2 F'
F2 B D' R F' U B'
L' B' U' L2 D' B R2
L' B' U2 B2 U B' L2
L' B' D' B2 U' R2 B'
L' B' D' B2 U' B' R2
L B' D F2 D2 B R2
L B' D F2 B D2 R2
L B' D B F2 D2 R2
L B' D' F B R2 F'
L B' D' F' B R2 F'
L B' D' F2 B R2 F'
L B' D' B R2 D F'
L B' D' B R2 D' F'
L B' D' B R2 D2 F'
L B' D' B R2 F' D
L B' D' B R2 F' D'
L B' D' B R2 F' D2
L B' D' B F R2 F'
L B' D' B F' R2 F'
L B' D' B F2 R2 F'
L B' F D' B R2 F'
L B' F' D' B R2 F'
L B' F2 D' B R2 F'
R2 B2 L' F' U' B2 L
L B2 L2 F U' L2 B2
L B2 L2 F U' B2 L2
L2 B2 R' B' U B' L'
B F2 R U B' L D
B F2 R U B' L D'
B F2 R U B' L D2
B F2 R U B' D L
B F2 R U B' D' L
B F2 R U B' D2 L
B F2 R F U B' L
B F2 R F' U B' L
B F2 R F2 U B' L
L B2 U L2 F U' B2
L' B2 U2 B' U B' L2
L' B2 D' B2 R2 F' U'
B F2 D' R F' U B'
