U2 L' R' F U F2
U' L' F R U R'
U2 L' F R' U F'
U2 R' L' F U F2
L D' B' U' F B'
L D' B' U' B' F
L D2 R2 B' U' F
L D2 B' R2 U' F
L B' U' D' F B2
L B' U' D' B2 F
L B' U' F D' B2
L B' D' U' F B2
L B' D' U' B2 F
L B' D2 R2 U' F
U2 R' L' F R2 U F2
U2 R' L' F U F2 D
U2 R' L' F U F2 D'
U2 R' L' F U F2 D2
U2 R' L' F D R2 U
L U' F U' L2 F U
L2 U' F' L' D' F B2
L2 U' F' L' D' B2 F
L2 U' F' L' F D' B2
L' U' F' D' L2 F B'
L' U' F' D' L2 B' F
L U' B D F L2 B'
L2 U2 L U' B' R' U2
R' U2 L' R' F U F2
R' U2 L' F R' U F'
R2 U2 L' R' F U F2
R U2 L' R' F U F2
R2 U2 L' F R' U F'
R U2 L' F R' U F'
L U2 L2 F U' B' U2
R' U2 R' L' F U F2
R2 U2 R' L' F U F2
R U2 R' L' F U F2
U' R2 L' F R U R
L' U2 F U' B' U2 B
U2 R2 L' F R U F'
L U2 F L2 F U F'
L U2 F' L2 F U F
L U2 F2 L2 F U F2
L D B' U F2 U2 F'
L D B' U' D2 F B2
L D B' U' D2 B2 F
L D B' D R2 U' F
L D B' D2 U' F B2
L D B' D2 U' B2 F
L D' R B' U' F B'
L D' R B' U' B' F
L D' R' B' U' F B'
L D' R' B' U' B' F
L D' R2 B' U' F B'
L D' R2 B' U' B' F
B' U' L' F R U R'
B2 U' L' F R U R'
B U' L' F R U R'
L D' B' R U' F B'
L D' B' R U' B' F
L D' B' R' U' F B'
L D' B' R' U' B' F
L D' B' R2 U' F B'
L D' B' R2 U' B' F
L D' B' U' D F B'
L D' B' U' D B' F
L D' B' U' D' F B'
L D' B' U' D' B' F
L D' B' U' D2 F B'
L D' B' U' D2 B' F
L D' B' U' F D B'
L D' B' U' F D' B'
L D' B' U' F D2 B'
L D' B' U' F B' D
L D' B' U' F B' D'
L D' B' U' F B' D2
L D' B' U' B' D F
L D' B' U' B' D' F
L D' B' U' B' D2 F
L D' B' U' B' F D
L D' B' U' B' F D'
L D' B' U' B' F D2
L D' B' D U' F B'
L D' B' D U' B' F
L D' B' D' U' F B'
L D' B' D' U' B' F
L D' B' D2 U' F B'
L D' B' D2 U' B' F
L D2 R B' R U' F
L D2 R2 D B' U' F
L D2 R2 D' B' U' F
L D2 R2 D2 B' U' F
L D2 R2 B' U' D F
L D2 R2 B' U' D' F
L D2 R2 B' U' D2 F
L D2 R2 B' U' F D
L D2 R2 B' U' F D'
L D2 R2 B' U' F D2
L D2 R2 B' D U' F
L D2 R2 B' D' U' F
L D2 R2 B' D2 U' F
B' U2 L' R' F U F2
B2 U2 L' R' F U F2
B' U2 L' F R' U F'
B2 U2 L' F R' U F'
B U2 L' R' F U F2
B U2 L' F R' U F'
B' U2 R' L' F U F2
B2 U2 R' L' F U F2
B U2 R' L' F U F2
L D2 B R2 B2 U' F
L D2 B' R2 U' D F
L D2 B' R2 U' D' F
L D2 B' R2 U' D2 F
L D2 B' R2 U' F D
L D2 B' R2 U' F D'
L D2 B' R2 U' F D2
L D2 B' R2 D U' F
L D2 B' R2 D' U' F
L D2 B' R2 D2 U' F
L D2 B' U' D F B2
L D2 B' U' D B2 F
L D2 B' U' F D B2
L D2 B' D U' F B2
L D2 B' D U' B2 F
L' F R U' B' U2 R'
L' F R2 B U D2 F2
L' F R2 B U' B2 U2
L' F R2 B D' R2 U
L' F R2 B D2 U F2
L' F U' B' U' F' U'
L' F U2 L2 F' U' F2
L' F U2 F' L2 U' F
L' F U2 F' U B' U2
L' F B D' R2 B U
L' F B' U2 F' U' F
L' F B2 R2 B U F'
L F' L2 F B' U F
L F' L2 B' F U F
U' B L' F R U R'
L B U' D F L2 B'
L' B D' F R2 B U
L B D U' F L2 B'
L' B F D' R2 B U
U' B' L' F R U R'
L2 B' L' B' R' U' F
L B' L2 U B' U2 B
L B' R U' D' F B2
L B' R U' D' B2 F
L B' R U' F D' B2
L B' R D' U' F B2
L B' R D' U' B2 F
L B' R D2 R2 U' F
L B' R' U' D' F B2
L B' R' U' D' B2 F
L B' R' U' F D' B2
L B' R' D' U' F B2
L B' R' D' U' B2 F
L B' R' D2 R2 U' F
L B' R2 U' D' F B2
L B' R2 U' D' B2 F
L B' R2 U' F D' B2
L B' R2 D' U' F B2
L B' R2 D' U' B2 F
L B' R2 D2 R2 U' F
U B' U L' R' F U
U B' U L' F R' U
L2 B' U' F' L' F B'
L2 B' U' F' L' B' F
U B' U R' L' F U
L B' U D F2 U2 F'
L B' U' D' F B2 D
L B' U' D' F B2 D'
L B' U' D' F B2 D2
L B' U' D' B2 D F
L B' U' D' B2 D' F
L B' U' D' B2 D2 F
L B' U' D' B2 F D
L B' U' D' B2 F D'
L B' U' D' B2 F D2
L B' U' D2 F D B2
L B' U' F U' L2 U
L B' U' F D' B2 D
L B' U' F D' B2 D'
L B' U' F D' B2 D2
L B' U' F B D' B2
L B' U' F B' D' B2
L B' U' F B2 D' B2
L B' U' F2 D' F' B2
L B' U' F2 D' B2 F'
L B' U' B D' F B2
L B' U' B D' B2 F
L B' U' B F D' B2
L B' U' B' D' F B2
L B' U' B' D' B2 F
L B' U' B' F D' B2
L B' U' B2 D' F B2
L B' U' B2 D' B2 F
L B' U' B2 F D' B2
L B' U2 L2 U' B' U2
L B' D U F2 U2 F'
L B' D' R U' F B2
L B' D' R U' B2 F
L B' D' R' U' F B2
L B' D' R' U' B2 F
L B' D' R2 U' F B2
L B' D' R2 U' B2 F
L B' D' U' F B2 D
L B' D' U' F B2 D'
L B' D' U' F B2 D2
L B' D' U' B2 D F
L B' D' U' B2 D' F
L B' D' U' B2 D2 F
L B' D' U' B2 F D
L B' D' U' B2 F D'
L B' D' U' B2 F D2
L' B' F U2 F' U' F
L B' D2 R2 U' D F
L B' D2 R2 U' D' F
L B' D2 R2 U' D2 F
L B' D2 R2 U' F D
L B' D2 R2 U' F D'
L B' D2 R2 U' F D2
L B' D2 R2 D U' F
L B' D2 R2 D' U' F
L B' D2 R2 D2 U' F
L B' D2 U' F D B2
U' B2 L' F R U R'
L2 B2 L' R' B' U' F
L2 B2 R' L' B' U' F
L2 B2 R' U' F' L' F
L' B2 F R2 B U F'
L B2 D' B U' F B
L B2 D' B U' B F
L B2 D2 B R2 U' F
