R U' F2 R F'
R F2 U' R F'
U L' B U' R U'
R U D2 L' U2 F
D' R U' F2 R F'
D2 R U' F2 R F'
D R U' F2 R F'
D' R F2 U' R F'
D2 R F2 U' R F'
R U' R F2 R F
D R F2 U' R F'
R U' F' R F' R
R U' F2 R D F'
R U' F2 R D' F'
R U' F2 R D2 F'
R U' F2 R F' D
R U' F2 R F' D'
R U' F2 R F' D2
F' R2 U' F' R B
L D2 R U' R F'
R D2 U L' U2 F
R F' U' R F' R
R F' U' F' R F'
R F2 L U' R F'
R F2 L' U' R F'
R2 F2 R' U' R2 F
R2 F2 R' U' F R2
R F2 L2 U' R F'
R F2 U' R D F'
R F2 U' R D' F'
R F2 U' R D2 F'
R F2 U' R F' D
R F2 U' R F' D'
R F2 U' R F' D2
U B L' U' R U'
L' B U' R B' U'
L' B U' B' R U'
D2 R U' F2 R F' D2
D' R U' F' R F' R
D R U' R F2 R F
F' R U' F' R F' B
F' R U' F' R B F'
D' R U' F2 R D F'
D' R U' F2 R D' F'
D' R U' F2 R D2 F'
D' R U' F2 R F' D
D' R U' F2 R F' D'
D' R U' F2 R F' D2
D R U' F' R F' R
D R U' F2 R D F'
D R U' F2 R D' F'
D R U' F2 R D2 F'
D R U' F2 R F' D
D R U' F2 R F' D'
D R U' F2 R F' D2
L U B L2 U' R U'
R U B U2 F2 R F'
R U B D2 L' U2 F
R U B' U2 F2 R F'
R U B' D2 L' U2 F
R U B2 U2 F2 R F'
R U B2 D2 L' U2 F
D2 R D2 U L' U2 F
D' R D2 U L' U2 F
D R D2 U L' U2 F
R U' L D2 L' R2 F
R U' L D2 L' F R2
R U' L D2 R2 L' F
D2 R F' U' R F' R
D' R F' U' R F' R
D2 R F' U' F' R F'
D' R F' U' F' R F'
D R F' U' R F' R
D2 R F2 L U' R F'
D' R F2 L U' R F'
D R F' U' F' R F'
D2 R F2 L' U' R F'
D' R F2 L' U' R F'
D2 R F2 L2 U' R F'
D' R F2 L2 U' R F'
D2 R F2 U' R D F'
D2 R F2 U' R D' F'
D2 R F2 U' R D2 F'
D2 R F2 U' R F' D
D2 R F2 U' R F' D'
D2 R F2 U' R F' D2
D' R F2 U' R D F'
D' R F2 U' R D' F'
D' R F2 U' R D2 F'
D' R F2 U' R F' D
D' R F2 U' R F' D'
D' R F2 U' R F' D2
D R F2 L U' R F'
F2 R F2 R U' F' R'
D R F2 L' U' R F'
D R F2 L2 U' R F'
R U' R U2 L' U2 F'
R U' R D F2 R F
R U' R D' F2 R F
R U' R D2 F2 R F
D R F2 U' R D F'
D R F2 U' R D' F'
D R F2 U' R D2 F'
D R F2 U' R F' D
D R F2 U' R F' D'
D R F2 U' R F' D2
R U' R F2 R D F
R U' R F2 R D' F
R U' R F2 R D2 F
R U' R F2 R F D
R U' R F2 R F D'
R U' R F2 R F D2
R U' R F2 R' F R2
R U' R F2 R2 F R'
R U' R F2 D R F
R U' R F2 D' R F
R U' R F2 D2 R F
L2 U' R' D B2 R' F'
R U' R' U2 L' B U2
R U' R' U2 B L' U2
R U' R' F' R2 F' R
R U' R' F2 R2 F' R'
R U' R2 U2 L' B' U2
B R B' U L' B U2
B R B' U B L' U2
R U' R2 F' R' F' R
R U' R2 F2 R' F' R2
B2 R B2 U L' B U2
B2 R B2 U B L' U2
R U' D F2 D' R F'
R U' D2 F2 D2 R F'
R U' F R F R F2
R U' F' R F' R D
R U' F' R F' R D'
R U' F' R F' R D2
R U' F' R F' D R
R U' F' R F' D' R
R U' F' R F' D2 R
R2 U' F2 R D F B2
R2 U' F2 R D B2 F
R2 U' F2 R F D B2
R U' F2 L' R F' L
R U' F2 L2 R F' L2
R U' F2 R L' F' L
R U' F2 R L2 F' L2
R U' F2 R D F' D
R U' F2 R D F' D'
R U' F2 R D F' D2
R U' F2 R D' F' D
R U' F2 R D' F' D'
R U' F2 R D' F' D2
R U' F2 R D2 F' D
R U' F2 R D2 F' D'
R U' F2 R D2 F' D2
R U' F2 R F2 D F
R U' F2 R F2 D' F
R U' F2 R F2 D2 F
R U' F2 R' F R2 F'
R U' F2 R' F' R2 F'
R U' F2 R' F2 R2 F'
R U' F2 R2 D R' F'
R U' F2 R2 D' R' F'
R U' F2 R2 D2 R' F'
R U' F2 R2 F R' F'
R U' F2 R2 F' R' F'
R U' F2 R2 F2 R' F'
R U' F2 B R F' B'
R U' F2 B R B' F'
R U' F2 B2 R F' B2
R U' F2 B2 R B2 F'
R U' B F2 R F' B'
R U' B F2 R B' F'
B2 R' D L2 F B2 R'
B2 R' D L2 B2 R' F
B2 R' D L2 B2 F R'
R U' B2 F2 R F' B2
R U' B2 F2 R B2 F'
R U2 R U F2 R F
R U2 R U' L' U2 F'
R U2 R' U' L' B U2
R U2 R' U' B L' U2
F' R2 L U' F' R B
F' R2 L' U' F' R B
F' R2 L2 U' F' R B
F' R2 U' F' R D B
F' R2 U' F' R D' B
F' R2 U' F' R D2 B
F' R2 U' F' R B D
F' R2 U' F' R B D'
F' R2 U' F' R B D2
F' R2 U' F' D R B
F' R2 U' F' D' R B
F' R2 U' F' D2 R B
F' R2 U' F' B R B
F' R2 U' F' B' R B
F' R2 U' F' B2 R B
F' R2 U' B F' R B
F' R2 U' B' F' R B
F2 R2 U' F' D R' B
F' R2 U' B2 F' R B
F2 R2 U2 L' U F' R'
R U2 B U F2 R F'
R U2 B' U F2 R F'
R U2 B2 U F2 R F'
F' R2 F R U' F2 R
D' R2 F2 R' U' R2 F
D' R2 F2 R' U' F R2
D2 R2 F2 R' U' R2 F
D2 R2 F2 R' U' F R2
U' R2 F2 R D F B2
U' R2 F2 R D B2 F
U' R2 F2 R F D B2
F2 R2 F2 R U' R2 F
F2 R2 F2 R U' F R2
D R2 F2 R' U' R2 F
D R2 F2 R' U' F R2
R2 D R' U' F2 R F'
R2 D R' F2 U' R F'
L D R2 F2 R' U' F
F' U L F L' B U2
F' U L F B L' U2
F' U L B F L' U2
R D U' F2 D' R F'
D' U L' B U' R U'
D2 U L' B U' R U'
D U L' B U' R U'
U D L' B U' R U'
R2 D F2 R' U' R2 F
R2 D F2 R' U' F R2
L' D B U' R B' U'
L' D B U' B' R U'
R D F2 U' D' R F'
R D F2 D' U' R F'
F' U F L' B U2 B2
D' U B L' U' R U'
D2 U B L' U' R U'
F' U F B L' U2 B'
D U B L' U' R U'
F' U F' B U2 R B
U D B L' U' R U'
F' U B L F L' U2
R2 D' R' U' F2 R F'
F2 U B U L' U R
F' U B F L' U2 B'
F' U B F' U2 R B
R2 D' R' F2 U' R F'
U D' L' B U' R U'
R D' F L' F U' R
F' U' R F' B R F'
F' U' R B R F' R
F' U' R B F' R F'
R2 D' F2 R' U' R2 F
R2 D' F2 R' U' F R2
L' D' B U' R B' U'
L' D' B U' B' R U'
B U' R F2 B' U' R
B U' R B' U L' U2
B U' R B' F2 U' R
R D' F2 U' R' F' R2
F' U' R2 F' R' B R2
F2 U' R2 F' D R' B
U D' B L' U' R U'
L D2 L R U' R F'
R D2 L U L2 U2 F
R D2 L U B' L2 U2
L D2 L' R U' R F'
F' U' F' R2 F' R' B
L D2 L2 R U' R F'
L D2 R L U' R F'
L D2 R L' U' R F'
L D2 R L2 U' R F'
L D2 R U' R D F'
L D2 R U' R D' F'
L D2 R U' R D2 F'
L D2 R U' R F' D
L D2 R U' R F' D'
L D2 R U' R F' D2
R2 D2 R' U' F2 R F'
R2 D2 R' F2 U' R F'
U D2 L' B U' R U'
B U' B' R U L' U2
B U' B' R F2 U' R
R D2 U L B' L2 U2
R D2 U L' U2 D F
R D2 U L' U2 D' F
R D2 U L' U2 D2 F
R D2 U L' U2 F D
R D2 U L' U2 F D'
R D2 U L' U2 F D2
R D2 U L' D U2 F
R D2 U L' D' U2 F
R D2 U L' D2 U2 F
R D2 U L' B U2 F
R D2 U L' B' U2 F
R D2 U L' B2 U2 F
R D2 U B L' U2 F
R D2 U B' L' U2 F
R D2 U B2 L' U2 F
F2 U2 L' R2 U F' R'
F2 U2 L' U R2 F' R'
R D2 U' F2 D2 R F'
F2 U2 L' U' B U2 R
R2 D2 F2 R' U' R2 F
R2 D2 F2 R' U' F R2
L' D2 B U' R B' U'
L' D2 B U' B' R U'
R D2 F2 L' U' R F
R D2 F2 U' D2 R F'
F' U2 R2 U F' R B
F2 U2 R2 L' U F' R'
R D2 F2 D2 U' R F'
U D2 B L' U' R U'
R F L F U' R F'
R F L' F U' R F'
R F L2 F U' R F'
R' F R2 F U' R F'
R2 F R' F U' R F
R F D' F L' U' R
R F' L U' R F' R
R F' L U' F' R F'
R F' L F' U' R F'
R F' L' U' R F' R
R F' L' U' F' R F'
R F' L' F' U' R F'
R F' L2 U' R F' R
R F' L2 U' F' R F'
R F' L2 F' U' R F'
R' F' R2 U' R F' R
R' F' R2 U' F' R F'
D' F' R2 U' F' R B
D2 F' R2 U' F' R B
R' F' R2 F' U' R F'
R2 F' R' F' U' R F
D F' R2 U' F' R B
L2 F' U L F B U2
L2 F' U L B F U2
R F' U' R F' R D
R F' U' R F' R D'
R F' U' R F' R D2
R F' U' R F' D R
R F' U' R F' D' R
R F' U' R F' D2 R
R F' U' F' R D F'
R F' U' F' R D' F'
R F' U' F' R D2 F'
R F' U' F' R F' D
R F' U' F' R F' D'
R F' U' F' R F' D2
R F' U2 R U F' R
R F' D' L' F L' U'
R F' D' F L' F U'
R F2 L U' R D F'
R F2 L U' R D' F'
R F2 L U' R D2 F'
R F2 L U' R F' D
R F2 L U' R F' D'
R F2 L U' R F' D2
R F2 L' U' R D F'
R F2 L' U' R D' F'
R F2 L' U' R D2 F'
R F2 L' U' R F' D
R F2 L' U' R F' D'
R F2 L' U' R F' D2
R F2 L2 U' R D F'
R F2 L2 U' R D' F'
R F2 L2 U' R D2 F'
R F2 L2 U' R F' D
R F2 L2 U' R F' D'
R F2 L2 U' R F' D2
R' F2 R2 U' R F' R2
U' F2 R2 F' D R' B
R2 F2 R' U' R' F R'
R2 F2 R' U' R2 D F
R2 F2 R' U' R2 D' F
R2 F2 R' U' R2 D2 F
R2 F2 R' U' R2 F D
R2 F2 R' U' R2 F D'
R2 F2 R' U' R2 F D2
R2 F2 R' U' F R2 D
R2 F2 R' U' F R2 D'
R2 F2 R' U' F R2 D2
R2 F2 R' U' F' R2 F2
R2 F2 R' D' F2 U' F'
R2 F2 R' F' U' R2 F2
R2 F2 R' F' U' F2 R2
R2 F2 R' F2 U' F' R2
R F2 U L U2 R F'
R F2 U L' U2 R F'
R2 F2 U' R D F B2
R2 F2 U' R D B2 F
R2 F2 U' R F D B2
R F2 U L2 U2 R F'
R F2 U B U2 R F'
R F2 U B' U2 R F'
R F2 U B2 U2 R F'
R F2 U' L' R F' L
R F2 U' L2 R F' L2
R F2 U' R L' F' L
R F2 U' R L2 F' L2
R F2 U' R D F' D
R F2 U' R D F' D'
R F2 U' R D F' D2
R F2 U' R D' F' D
R F2 U' R D' F' D'
R F2 U' R D' F' D2
R F2 U' R D2 F' D
R F2 U' R D2 F' D'
R F2 U' R D2 F' D2
R F2 U' R F2 D F
R F2 U' R F2 D' F
R F2 U' R F2 D2 F
R F2 U' R' F R2 F'
R F2 U' R' F' R2 F'
R F2 U' R' F2 R2 F'
R F2 U' R2 D R' F'
R F2 U' R2 D' R' F'
R F2 U' R2 D2 R' F'
R F2 U' R2 F R' F'
R F2 U' R2 F' R' F'
R F2 U' R2 F2 R' F'
R F2 U' F R F' R
R F2 U' B R F' B'
R F2 U' B R B' F'
R F2 U' B2 R F' B2
R F2 U' B2 R B2 F'
R2 F2 D R' U' R2 F
R2 F2 D R' U' F R2
R F2 U2 R' U R2 F'
R F2 U2 B U R F'
R F2 U2 B' U R F'
R F2 U2 B2 U R F'
R2 F2 D' R' U' R2 F
R2 F2 D' R' U' F R2
R2 F2 D' R' U' F R2
R2 F2 D2 R' U' R2 F
R2 F2 D2 R' U' F R2
R F2 D2 L' U' R F
U F2 B U L' U R
U' B L' U' R U' L
U B L' U' R U' D
U B L' U' R U' D'
U B L' U' R U' D2
U B L' U' R D U'
U B L' U' R D' U'
U B L' U' R D2 U'
U B L' U' D R U'
U B L' U' D' R U'
U B L' U' D2 R U'
L' B R U' B' U' B
U B L' D U' R U'
U B L' D' U' R U'
U B L' D2 U' R U'
U B L' F2 U L' U
L' B R' U' R2 B' U'
L' B R' U' B' R2 U'
B' D2 B R U' F2 R
L' B R2 U' R' B' U'
L' B U' R D B' U'
L' B U' R D' B' U'
L' B U' R D2 B' U'
L' B U' R B' U' D
L' B U' R B' U' D'
L' B U' R B' U' D2
L' B U' R B' D U'
L' B U' R B' D' U'
L' B U' R B' D2 U'
L' B U' R' B' R2 U'
L' B U' D R B' U'
L' B U' D B' R U'
L' B U' D' R B' U'
L' B U' D' B' R U'
L' B U' D2 R B' U'
L' B U' D2 B' R U'
L' B U' B R B2 U'
L' B U' B' R U' D
L' B U' B' R U' D'
L' B U' B' R U' D2
L' B U' B' R D U'
L' B U' B' R D' U'
L' B U' B' R D2 U'
L' B U' B' D R U'
L' B U' B' D' R U'
L' B U' B' D2 R U'
U B U' R U L' U2
U B U' R F2 U' R
L' B D U' R B' U'
L' B D U' B' R U'
L' B D' U' R B' U'
L' B D' U' B' R U'
U B D L' U' R U'
L' B D2 U' R B' U'
L' B D2 U' B' R U'
U B D' L' U' R U'
U B D2 L' U' R U'
U B F2 U L' U R
U B' L' B2 U' R U'
L2 B2 R B2 U' R2 F'
L2 B2 R' D L2 F B2
L2 B2 R' D L2 B2 F
R' B2 D L2 B2 R' F'
