L' D L' D2 R2 F
L' D L' D2 F R2
L' D L' F D2 R2
B U R' U B' L2
L2 D' R D' F' R2
L2 D' R F' D' R2
L2 D' R' D' R2 F'
B' U' L U' L B
L D' F2 L R F'
L D' F2 R L F'
L D' F2 R F' L
L2 D2 R D R F'
L F2 L D' R F'
L F2 D' L R F'
L F2 D' R L F'
L F2 D' R F' L
L2 D' R' D' F' R2 F'
L2 D' R' D' F2 R2 F'
L D' R F2 R F L
L2 D' R' F D' R2 F'
L2 D' R' F' D' R2 F'
L2 D' R' F2 D' R2 F'
L D' R' L D2 R2 F'
L2 D' R2 D' R' F' R'
L2 D' U' R B2 U F'
B' U' L U' L D B
B' U' L U' L D' B
B' U' L U' L D2 B
B' U' L U' L B D
B' U' L U' L B D'
B' U' L U' L B D2
B' U' L U' L' B L2
B' U' L U' L2 B L'
B' U' L U' D L B
B' U' L U' D' L B
B' U' L U' D2 L B
B' U' L D U' L B
B' U' L D' U' L B
B' U' L D2 U' L B
B2 U' L U' F L B2
L2 D' U' B2 R U F'
L2 D' F R D' F' R2
L2 D' F R F' D' R2
L2 D' F R' D' R2 F'
L D' F L F R F'
L2 D' F' R D' F' R2
L2 D' F' R F' D' R2
L2 D' F' R' D' R2 F'
L D' F' L R F' R
L D' F' L F' R F'
L D' F' R L F' R
L D' F' R F' L R
L D' F' R F' R L
L2 D' F2 R D' F' R2
L2 D' F2 R F' D' R2
L2 D' F2 R' D' R2 F'
L D' F2 L R D F'
L D' F2 L R D' F'
L D' F2 L R D2 F'
L D' F2 L R F' D
L D' F2 L R F' D'
L D' F2 L R F' D2
L D' F2 L' R F' L2
L D' F2 R L D F'
L D' F2 R L D' F'
L D' F2 R L D2 F'
L D' F2 R L F' D
L D' F2 R L F' D'
L D' F2 R L F' D2
L D' F2 R L' F' L2
L D' F2 R D L F'
L D' F2 R D F' L
L D' F2 R D' L F'
L D' F2 R D' F' L
L D' F2 R D2 L F'
L D' F2 R D2 F' L
L D' F2 R F L F2
L D' F2 R F' L D
L D' F2 R F' L D'
L D' F2 R F' L D2
L D' F2 R F' D L
L D' F2 R F' D' L
L D' F2 R F' D2 L
B' U' D' L B2 U' B'
L2 D2 L R2 D' L' F
B U' D' B2 L U' B
L2 D2 R D R D F'
L2 D2 R D R D' F'
L2 D2 R D R D2 F'
L2 D2 R D R F' D
L2 D2 R D R F' D'
L2 D2 R D R F' D2
L2 D2 R' D R F' R2
L2 D2 R' F' R' D' F2
L2 D2 R2 L D' L' F
L2 D2 R2 D R F' R'
L2 D2 R2 D' L' F L
L2 D2 R2 F U L' U'
L2 D2 R2 F' U' R U
L2 D2 U F L' U' R2
B U' B2 L U' L B
B' U2 L' D L' F2 B
B' U2 L' D L' B F2
B' U2 L' D B L' F2
B' U2 L' B D L' F2
L2 D2 F R2 U L' U'
L2 D2 F U L' U' R2
B' U2 L2 U L' U' B
B' U2 L2 B U L' U'
L2 D2 F' R' D' R' F2
L2 D2 F' R' D' F2 R'
L2 D2 F' R2 U' R' U
L2 D2 F' U' R U R
B U2 R' U R B' L2
B U2 R' U B' L2 R
B U2 R' U B' R L2
L F L D' F R F'
L F L F D' R F'
L F L2 D L' F R
B' U2 B L' D L' F
U' F R2 B R' U L2
B U2 B' L' D L' F
L F D L' F L2 R
L2 F D' R D' F' R2
L F D L' F R L2
L2 F D' R F' D' R2
L2 F D' R' D' R2 F'
L F D' L F R F'
L2 F D2 R D R F'
L F D' F L R F'
L F D' F R L F'
L F D' F R F' L
B D U R' F2 U B'
B D U F2 R' U B'
U2 F' L' D L' F B'
U2 F' L' D L' B' F
L F' L F' D' R F'
U2 F' L2 B' U L U'
L2 F' D' R D' F' R2
L2 F' D' R F' D' R2
L2 F' D' R' D' R2 F'
L2 F' D2 R D R F'
B' D' U' L B2 U' B'
B D' U' B2 L U' B
L F2 L D' R D F'
L F2 L D' R D' F'
L F2 L D' R D2 F'
L F2 L D' R F' D
L F2 L D' R F' D'
L F2 L D' R F' D2
L F2 L2 R D L' F
L F2 L2 D L' R F
L F2 L2 D R L' F
L F2 L2 D' L' R F'
L F2 L2 D' R L' F'
L F2 R L2 D L' F
L F2 R D L' F L2
L2 F2 D' R D' F' R2
L2 F2 D' R F' D' R2
L F2 D L' R F L2
L2 F2 D' R' D' R2 F'
L F2 D R L' F L2
L2 F2 D2 R D R F'
L F2 D' L R D F'
L F2 D' L R D' F'
L F2 D' L R D2 F'
L F2 D' L R F' D
L F2 D' L R F' D'
L F2 D' L R F' D2
L F2 D' L' R F' L2
L F2 D' R L D F'
L F2 D' R L D' F'
L F2 D' R L D2 F'
L F2 D' R L F' D
L F2 D' R L F' D'
L F2 D' R L F' D2
L F2 D' R L' F' L2
L F2 D' R D L F'
L F2 D' R D F' L
L F2 D' R D' L F'
L F2 D' R D' F' L
L F2 D' R D2 L F'
L F2 D' R D2 F' L
L F2 D' R F L F2
L F2 D' R F' L D
L F2 D' R F' L D'
L F2 D' R F' L D2
L F2 D' R F' D L
L F2 D' R F' D' L
L F2 D' R F' D2 L
L F2 D2 L D R F'
B' D2 R2 F' U' L U'
B D2 R2 U R U B'
U' B R' U L2 D2 R2
R' B U R' U B' L2
R2 B U R' U B' L2
R B U R' U B' L2
U B U2 R' B' U L2
F' B U R' U B' L2
F2 B U R' U B' L2
B' F U' L U' L B
U' B' L U' L D' B2
U' B' L U2 L' U L2
B F U R' U B' L2
F B U R' U B' L2
D2 B' R2 F' U R U
R' B' U' L U' L B
R2 B' U' L U' L B
R B' U' L U' L B
B' F' U' L U' L B
F' B' U' L U' L B
F2 B' U' L U' L B
B F' U R' U B' L2
F B' U' L U' L B
L' B2 R' B2 D L' F
L' B2 U L' R' F' B2
L' B2 U L' R' B2 F'
L' B2 U R' L' F' B2
L' B2 U R' L' B2 F'
L' B2 U R' B2 L' F'
B' F2 U' L U' L B
B F2 U R' U B' L2
