F' L B' U2 R2
F' L' U2 R2 F
F' L' U2 F R2
L' U2 R2 F B
L' U2 R2 B F
L' F' U2 R2 F2
L' F' U2 F2 R2
L F' B' U2 R2
L B' U2 R2 B
L B' F' U2 R2
L B' U2 B2 R2 B
L' B' F' U2 R2 F2
L' B' F' U2 F2 R2
L B' D2 L2 F' U2
L B' D2 F' L2 U2
L B' F' L U2 R2
L B' F' L' U2 R2
L B' F' L2 U2 R2
L B' F' U2 R2 D
L B' F' U2 R2 D'
L B' F' U2 R2 D2
L B' F' D2 L2 U2
F' B2 L B' U2 R2
F' B2 L' U2 R2 F
F' B2 L' U2 R2 F
F' B2 L' U2 F R2
L' B2 U2 R2 F B
L' B2 U2 R2 B F
L B2 U2 R2 F' B
L B2 U2 R2 B F'
L' B2 F' U2 R2 F2
L' B2 F' U2 F2 R2
L B2 F' U2 R2 F'
B' L R2 D2 L2 F B
B' L R2 D2 L2 B F
B2 L R2 D2 L2 F B
B2 L R2 D2 L2 B F
F L R2 D2 L2 F B2
F L R2 D2 L2 B2 F
B L R2 D2 L2 F B
B L R2 D2 L2 B F
B' L R2 B D2 L2 F2
B' L R2 B D2 F2 L2
U2 L R2 B L' D2 F2
F' L R2 B' R2 U2 R2
U2 L R2 B D2 L' F2
B2 L R2 B D2 L2 F2
B2 L R2 B D2 F2 L2
R2 L U2 R2 F' B' U2
R2 L U2 R2 B' F' U2
B L R2 B D2 L2 F2
B L R2 B D2 F2 L2
R2 L U2 B' R2 U2 B2
U L U R2 B D2 F2
U' L U F' B' U2 R2
F' L U B2 U R2 F'
U' L U B' U2 R2 B
U' L U B' F' U2 R2
U' L U B' F' U2 R2
F' L U' L2 U' R2 F
F' L U' L2 U' F R2
U L U B2 R2 F' B
U L U B2 R2 B F'
U' L U' R2 B D2 F2
U L U' F' B' U2 R2
U' L U' B2 R2 F' B
U' L U' B2 R2 B F'
F' L U2 L2 R2 F L2
U L U' B' U2 R2 B
F' L U2 L2 F L2 R2
F' L U2 L2 F R2 L2
U L U' B' F' U2 R2
F' L U2 R2 L2 F L2
F' L U2 R2 U2 B' U2
B' L U2 R2 B D2 F2
B2 L U2 R2 B D2 F2
B L U2 R2 B D2 F2
R2 L D2 L' B L' F
R2 L D2 L2 D F B
R2 L D2 L2 D B F
R2 L D2 L2 D' F B
R2 L D2 L2 D' B F
R2 L D2 L2 D2 F B
R2 L D2 L2 D2 B F
R2 L D2 L2 F D B
R2 L D2 L2 F D' B
R2 L D2 L2 F D2 B
R2 L D2 L2 F B D
R2 L D2 L2 F B D'
R2 L D2 L2 F B D2
R2 L D2 L2 B D F
R2 L D2 L2 B D' F
R2 L D2 L2 B D2 F
R2 L D2 L2 B F D
R2 L D2 L2 B F D'
R2 L D2 L2 B F D2
B' L U2 B2 R2 F' B
B' L U2 B2 R2 B F'
F' L U2 B2 R2 F' B2
F' L U2 B2 R2 B2 F'
B2 L U2 B2 R2 F' B
B2 L U2 B2 R2 B F'
B L U2 B2 R2 F' B
B L U2 B2 R2 B F'
R2 L D2 F L2 F B
R2 L D2 F L2 B F
R2 L D2 F' L2 F B
R2 L D2 F' L2 B F
R2 L D2 F2 L2 F B
R2 L D2 F2 L2 B F
R2 L D2 B L2 D2 F2
F' L D B' U B' U
R2 L F D2 L2 F B
R2 L F D2 L2 B F
R2 L F B D2 L2 F2
R2 L F B D2 F2 L2
F' L D' B' U' F2 U'
F' L D' B' U2 D R2
F' L D' B' D U2 R2
F' L D' B' D' L2 U2
D2 L D2 L F' B' U2
D2 L D2 L B' F' U2
F' L D2 L2 U2 D F
F' L D2 L2 U2 D' F
F' L D2 L2 U2 D2 F
F' L D2 L2 U2 F D
F' L D2 L2 U2 F D'
F' L D2 L2 U2 F D2
F' L D2 L2 D U2 F
F' L D2 L2 D' U2 F
F' L D2 L2 D2 U2 F
F' L D2 L2 B U2 F
B' L D2 L2 F' U2 F2
F' L D2 L2 B' U2 F
F' L D2 L2 B2 U2 F
B2 L D2 L2 F' U2 F2
R2 L F' D2 L2 F B
F L D2 L2 U2 F B2
R2 L F' D2 L2 B F
F L D2 L2 U2 B2 F
B L D2 L2 F' U2 F2
R2 L F' B D2 L2 F2
R2 L F' B D2 F2 L2
D2 L D2 F' L B' U2
B' L D2 F' L2 U2 F
B' L D2 F' B' L2 U2
B2 L D2 F' L2 U2 F
F' L D2 B L2 B2 U2
B2 L D2 F' B' L2 U2
B L D2 F' L2 U2 F
F' L D2 B' L2 U2 D
F' L D2 B' L2 U2 D'
F' L D2 B' L2 U2 D2
F' L D2 B' L2 D U2
F' L D2 B' L2 D' U2
F' L D2 B' L2 D2 U2
B' L D2 B' L2 F' U2
B' L D2 B' L2 F' U2
F' L D2 B' U2 D2 R2
F' L D2 B' D2 U2 R2
B L D2 F' B' L2 U2
F' L D2 B2 L2 B U2
B' L D2 B' F' L2 U2
B2 L D2 B' L2 F' U2
B2 L D2 B' L2 F' U2
B2 L D2 B' F' L2 U2
F L D2 B' L2 F U2
B L D2 B' L2 F' U2
B L D2 B' L2 F' U2
B L D2 B' F' L2 U2
R2 L F2 D2 L2 F B
R2 L F2 D2 L2 B F
R2 L F2 B D2 L2 F2
R2 L F2 B D2 F2 L2
R2 L B L D2 L2 F2
R2 L B L D2 F2 L2
L' R B R F B L
L' R B R B F L
R2 L B L' D2 L2 F2
R2 L B L' D2 F2 L2
R2 L B L2 D2 L2 F2
R2 L B L2 D2 F2 L2
L2 R B R B L F
F' L F B' U2 R2 B
R2 L B U2 R2 B2 U2
R2 L B U2 B2 R2 U2
B' L F' L2 U2 R2 F
B' L F' L2 U2 F R2
B2 L F' L2 U2 R2 F
B2 L F' L2 U2 F R2
R2 L B D2 L F2 L
R2 L B D2 L2 F2 D
R2 L B D2 L2 F2 D'
R2 L B D2 L2 F2 D2
R2 L B D2 F' L2 F'
R2 L B D2 F2 L2 D
R2 L B D2 F2 L2 D'
R2 L B D2 F2 L2 D2
B L F' L2 U2 R2 F
B L F' L2 U2 F R2
R2 L B F D2 L2 F2
R2 L B F D2 F2 L2
R2 L B F' D2 L2 F2
R2 L B F' D2 F2 L2
D L F' U R B2 U
R2 L B F2 D2 L2 F2
R2 L B F2 D2 F2 L2
D L F' U B2 R U
D2 L F' D2 L B' U2
B' L F' D2 L2 U2 F
B2 L F' D2 L2 U2 F
B' L F' D2 B' L2 U2
B2 L F' D2 B' L2 U2
R2 L B' R2 U2 R2 B2
R2 L B' R2 U2 B2 R2
B' L F' B' L U2 R2
B' L F' B' L' U2 R2
B' L F' B' L2 U2 R2
B' L F' B' U2 R2 D
B' L F' B' U2 R2 D'
B' L F' B' U2 R2 D2
B L F' D2 L2 U2 F
B2 L F' B' L U2 R2
B2 L F' B' L' U2 R2
B' L F' B' D2 L2 U2
B2 L F' B' L2 U2 R2
B2 L F' B' U2 R2 D
B2 L F' B' U2 R2 D'
B2 L F' B' U2 R2 D2
B L F' D2 B' L2 U2
B2 L F' B' D2 L2 U2
B' L F' B2 U2 R2 F'
B2 L F' B2 U2 R2 F'
F L F' B' U2 R2 B
B L F' B' L U2 R2
B L F' B' L' U2 R2
B L F' B' L2 U2 R2
B L F' B' U2 R2 D
B L F' B' U2 R2 D'
B L F' B' U2 R2 D2
B L F' B' D2 L2 U2
B L F' B2 U2 R2 F'
F L F2 L2 U2 R2 F
F L F2 L2 U2 F R2
L2 R B2 L R F B
L2 R B2 L R B F
L' R B2 R F L B
L2 R B2 R L F B
L2 R B2 R L B F
F L F2 D2 L2 U2 F
F L F2 D2 B' L2 U2
F L F2 B' L U2 R2
F L F2 B' L' U2 R2
F' L B L B2 U2 R2
F L F2 B' L2 U2 R2
F L F2 B' U2 R2 D
F L F2 B' U2 R2 D'
F L F2 B' U2 R2 D2
F L F2 B' D2 L2 U2
F' L B L' B2 U2 R2
F L F2 B2 U2 R2 F'
F' L B L2 B2 U2 R2
F' L B U2 R2 D2 F2
F' L B D2 L2 U2 F2
F' L B' L U2 R2 D
F' L B' L U2 R2 D'
F' L B' L U2 R2 D2
F' L B' L D2 L2 U2
F' L B' L' U2 R2 D
F' L B' L' U2 R2 D'
F' L B' L' U2 R2 D2
F' L B' L' D2 L2 U2
F2 L B' L U2 R2 B'
F2 L B' L U2 B' R2
B' L B' L U2 R2 B
B' L B' L F' U2 R2
F' L B' L2 U2 R2 D
F' L B' L2 U2 R2 D'
F' L B' L2 U2 R2 D2
F' L B' L2 D2 L2 U2
B2 L B' L U2 R2 B
B' L B' L' U2 R2 B
F2 L B' L' F U2 R2
B2 L B' L F' U2 R2
B' L B' L' F' U2 R2
F L B' L F2 U2 R2
B2 L B' L' U2 R2 B
B' L B' L2 U2 R2 B
B L B' L U2 R2 B
B2 L B' L' F' U2 R2
B' L B' L2 F' U2 R2
B L B' L F' U2 R2
F L B' L' F2 U2 R2
B2 L B' L2 U2 R2 B
B L B' L' U2 R2 B
B2 L B' L2 F' U2 R2
B L B' L' F' U2 R2
F L B' L2 F2 U2 R2
B L B' L2 U2 R2 B
B L B' L2 F' U2 R2
F' L B' U D B2 U
F' L B' U B U R2
F' L B' U B' U R2
F' L B' U B2 U R2
F' L B' U' D' F2 U'
F' L B' U' F U' R2
F' L B' U' F' U' R2
F' L B' U' F2 U' R2
F' L B' U2 R D R
F' L B' U2 R D' R
F' L B' U2 R D' R
F' L B' U2 R D2 R
F' L B' U2 R' D R'
F' L B' U2 R' D' R'
F' L B' U2 R' D2 R'
F' L B' U2 F' R2 F
F' L B' U2 F2 R2 F2
F' L B' U2 B R2 B'
F' L B' U2 B2 R2 B2
F' L B' D U B2 U
B' L B' U2 R2 D B
B' L B' U2 R2 D' B
B' L B' U2 R2 D2 B
B' L B' U2 R2 B D
B' L B' U2 R2 B D'
B' L B' U2 R2 B D2
U2 L B' U2 L' R2 B
U2 L B' U2 R2 L' B
U2 L B' U2 R2 B L'
B' L B' U2 B R2 B
B' L B' U2 B' R2 B
B' L B' U2 B2 R2 B
F' L B' D' U' F2 U'
B2 L B' U2 R2 D B
B2 L B' U2 R2 D' B
B2 L B' U2 R2 D2 B
B2 L B' U2 R2 B D
B2 L B' U2 R2 B D'
B2 L B' U2 R2 B D2
F' L B' D2 L2 U2 D
F' L B' D2 L2 U2 D'
F' L B' D2 L2 U2 D2
F' L B' D2 L2 D U2
F' L B' D2 L2 D' U2
F' L B' D2 L2 D2 U2
B2 L B' U2 B R2 B
B2 L B' U2 B' R2 B
B2 L B' U2 B2 R2 B
F L B' U2 R2 D2 B2
B L B' U2 R2 D B
B L B' U2 R2 D' B
B L B' U2 R2 D2 B
B L B' U2 R2 B D
B L B' U2 R2 B D'
B L B' U2 R2 B D2
F' L B' F U2 R2 B
B' L B' D2 L2 F' U2
B L B' U2 B R2 B
B L B' U2 B' R2 B
B L B' U2 B2 R2 B
B' L B' D2 F' L2 U2
B2 L B' D2 L2 F' U2
B2 L B' D2 F' L2 U2
B' L B' F' L U2 R2
B' L B' F' L' U2 R2
B' L B' F' L2 U2 R2
F L B' D2 L2 U2 B2
B' L B' F' U2 R2 D
B' L B' F' U2 R2 D'
B' L B' F' U2 R2 D2
F' L B2 L U2 R2 F'
B' L B' F' D2 L2 U2
B L B' D2 L2 F' U2
F' L B2 L B U2 R2
B2 L B' F' L U2 R2
B2 L B' F' L' U2 R2
B2 L B' F' L2 U2 R2
B L B' D2 F' L2 U2
F' L B2 L' U2 R2 F'
B2 L B' F' U2 R2 D
B2 L B' F' U2 R2 D'
B2 L B' F' U2 R2 D2
B2 L B' F' D2 L2 U2
F' L B2 L' B U2 R2
F L B' F' U2 R2 B
B L B' F' L U2 R2
F' L B2 L2 U2 R2 F'
B L B' F' L' U2 R2
F L B' F2 L U2 R2
B L B' F' L2 U2 R2
F L B' F2 L' U2 R2
F L B' F2 L2 U2 R2
F' L B2 L2 B U2 R2
B L B' F' U2 R2 D
B L B' F' U2 R2 D'
B L B' F' U2 R2 D2
F L B' F2 U2 R2 D
F L B' F2 U2 R2 D'
F L B' F2 U2 R2 D2
U2 L B2 L' R2 F' B
U2 L B2 L' R2 B F'
B L B' F' D2 L2 U2
F L B' F2 D2 L2 U2
U2 L B2 R2 L' F' B
U2 L B2 R2 L' B F'
U2 L B2 R2 B L' F'
F' L B2 U2 R2 D F'
F' L B2 U2 R2 D' F'
F' L B2 U2 R2 D2 F'
F' L B2 U2 R2 F' D
F' L B2 U2 R2 F' D'
F' L B2 U2 R2 F' D2
F' L B2 U2 F R2 F'
F' L B2 U2 F' R2 F'
F' L B2 U2 F2 R2 F'
B' L B2 U2 R2 F' B
B' L B2 U2 R2 B F'
B2 L B2 U2 R2 F' B
B2 L B2 U2 R2 B F'
F' L B2 D2 L2 B U2
U L B2 U R2 F' B
U L B2 U R2 B F'
F' L B2 D2 B L2 U2
B L B2 U2 R2 F' B
B L B2 U2 R2 B F'
R2 L' U2 R2 F' U2 F2
B' L B2 F' U2 R2 F'
B2 L B2 F' U2 R2 F'
F L B2 F2 U2 R2 F'
B L B2 F' U2 R2 F'
U' L' R' U' R' F B
U' L' R' U' R' B F
U' L' R' U' F R' B
U L' R' U R' F B
U L' R' U R' B F
R2 L' D F D L2 B
R2 L' D F D B L2
U L' R' U F R' B
U2 L' R' F L R' B
U2 L' R' F R' L B
U2 L' R2 D F L B
B' L' R2 D2 F L2 B
B' L' R2 D2 F B L2
U2 L' R2 D' F L B
B' L' R2 D2 B F L2
B' L' R2 F D2 L2 B
U2 L' R2 D2 F L B
B' L' R2 F D2 B L2
B' L' R2 F B D2 L2
B2 L' R2 D2 F L2 B
U2 L' R2 F L D B
U2 L' R2 F L D' B
U2 L' R2 F L D2 B
U2 L' R2 F L B D
U2 L' R2 F L B D'
U2 L' R2 F L B D2
B2 L' R2 D2 F B L2
U2 L' R2 F L' B L2
U2 L' R2 F L2 B L'
B2 L' R2 D2 B F L2
U2 L' R2 F D L B
U2 L' R2 F D' L B
U2 L' R2 F D2 L B
F L' R2 D2 F L2 B2
F L' R2 D2 F B2 L2
U2 L' R2 F' L F2 B
U2 L' R2 F' L B F2
B2 L' R2 F D2 L2 B
F L' R2 D2 B2 F L2
B2 L' R2 F D2 B L2
B2 L' R2 F B D2 L2
B L' R2 D2 F L2 B
B L' R2 D2 F B L2
B L' R2 D2 B F L2
F L' R2 F D2 L2 B'
U2 L' R2 F2 L F' B
U2 L' R2 F2 L B F'
B' L' R2 B D2 F L2
B' L' R2 B F D2 L2
B L' R2 F D2 L2 B
B L' R2 F D2 B L2
B L' R2 F B D2 L2
R2 L' D' B D' F L2
U2 L' R2 B D2 F L'
B2 L' R2 B D2 F L2
B2 L' R2 B F D2 L2
B L' R2 B D2 F L2
B L' R2 B F D2 L2
F' L' U R U R F
F' L' U R' U R' F
F' L' U R' U F R'
R2 L' D2 L2 B D2 F2
F' L' U D B2 U F
U2 L' U R2 F L B
R2 L' D2 F L' B L'
R2 L' D2 F L2 D B
R2 L' D2 F L2 D' B
R2 L' D2 F L2 D2 B
R2 L' D2 F L2 B D
R2 L' D2 F L2 B D'
R2 L' D2 F L2 B D2
U L' U R' F R' B
R2 L' D2 F B L2 D
R2 L' D2 F B L2 D'
R2 L' D2 F B L2 D2
R2 L' D2 F B' L2 B2
R2 L' D2 F' L2 F2 B
R2 L' D2 F' L2 B F2
U' L' U F' U2 R2 F2
U L' U R2 D F B
U' L' U F' U2 F2 R2
U L' U R2 D B F
U L' U R2 D' F B
U L' U R2 D' B F
U L' U R2 D2 F B
U L' U R2 D2 B F
U L' U R2 F D B
U L' U R2 F D' B
U L' U R2 F D2 B
U L' U R2 F B D
U L' U R2 F B D'
U L' U R2 F B D2
U L' U R2 B D F
U L' U R2 B D' F
U L' U R2 B D2 F
U L' U R2 B F D
U L' U R2 B F D'
U L' U R2 B F D2
F' L' U B U R2 F
F' L' U B U F R2
R2 L' D2 F' B L2 F2
R2 L' D2 F2 L2 F' B
R2 L' D2 F2 L2 B F'
R2 L' D2 F2 B L2 F'
F' L' U B' U R2 F
F' L' U B' U F R2
R2 L' D2 B F L2 D
R2 L' D2 B F L2 D'
R2 L' D2 B F L2 D2
F' L' U B2 U R2 F
F' L' U B2 U F R2
R2 L' D2 B F' L2 F2
R2 L' D2 B F2 L2 F'
U L' U F R2 D2 B2
R2 L' D2 B' F L2 B2
R2 L' F L D2 L2 B
R2 L' F L D2 B L2
R2 L' F L B D2 L2
R2 L' F L' D2 L2 B
R2 L' F L' D2 B L2
U L' U B R2 F B
U L' U B R2 B F
R2 L' F L' B D2 L2
R2 L' F L2 D2 L2 B
R2 L' F L2 D2 B L2
R2 L' F L2 B D2 L2
U L' U B' R2 F B
U L' U B' R2 B F
U L' U B2 R2 F B
U L' U B2 R2 B F
U' L' U' R' F R' B
U' L' U' R2 D F B
U' L' U' R2 D B F
U' L' U' R2 D' F B
U' L' U' R2 D' B F
U' L' U' R2 D2 F B
U' L' U' R2 D2 B F
U' L' U' R2 F D B
U' L' U' R2 F D' B
U' L' U' R2 F D2 B
U' L' U' R2 F B D
U' L' U' R2 F B D'
U' L' U' R2 F B D2
U' L' U' R2 B D F
U' L' U' R2 B D' F
U' L' U' R2 B D2 F
U' L' U' R2 B F D
U' L' U' R2 B F D'
U' L' U' R2 B F D2
F' L' U' D' F2 U' F'
U2 L' U' R2 F L B
F' L' U' F' U' R2 F2
F' L' U' F' U' F2 R2
U' L' U' F R2 D2 B2
R2 L' F U2 R2 F' U2
F' L' U' F2 U' F' R2
R2 L' F D' B D' L2
R2 L' F D2 L' B L'
R2 L' F D2 L2 D B
R2 L' F D2 L2 D' B
R2 L' F D2 L2 D2 B
R2 L' F D2 L2 B D
R2 L' F D2 L2 B D'
R2 L' F D2 L2 B D2
U' L' U' B R2 F B
U' L' U' B R2 B F
R2 L' F D2 B L2 D
R2 L' F D2 B L2 D'
R2 L' F D2 B L2 D2
R2 L' F D2 B' L2 B2
R2 L' F B L D2 L2
R2 L' F B L' D2 L2
R2 L' F B L2 D2 L2
U' L' U' B' R2 F B
U' L' U' B' R2 B F
R2 L' F B U2 R2 U2
R2 L' F B D2 L2 D
R2 L' F B D2 L2 D'
R2 L' F B D2 L2 D2
U' L' U' B2 R2 F B
U' L' U' B2 R2 B F
R2 L' F B2 D2 B' L2
U L' U' F' U2 R2 F2
U L' U' F' U2 F2 R2
F' L' U2 R D R F
F' L' U2 R D' R F
F' L' U2 R D2 R F
F' L' U2 R' D R' F
F' L' U2 R' D F R'
F' L' U2 R' D' R' F
F' L' U2 R' D' F R'
F' L' U2 R' D2 R' F
F' L' U2 R' D2 F R'
F' L' U2 R' F R' D
F' L' U2 R' F R' D'
F' L' U2 R' F R' D2
F' L' U2 R' F D R'
F' L' U2 R' F D' R'
F' L' U2 R' F D2 R'
F' L' U2 R' F' R' F2
F2 L' U2 R B R F
F' L' U2 R2 D F D
F' L' U2 R2 D F D'
F' L' U2 R2 D F D2
F' L' U2 R2 D' F D
F' L' U2 R2 D' F D'
F' L' U2 R2 D' F D2
F' L' U2 R2 D2 F D
F' L' U2 R2 D2 F D'
F' L' U2 R2 D2 F D2
B' L' U2 R' F R' B
F' L' U2 R2 F2 D F'
F' L' U2 R2 F2 D' F'
F' L' U2 R2 F2 D2 F'
F' L' U2 D F D' R2
B' L' U2 R2 D F B
B' L' U2 R2 D B F
B' L' U2 R2 D' F B
B' L' U2 R2 D' B F
B' L' U2 R2 D2 F B
B' L' U2 R2 D2 B F
B' L' U2 R2 F D B
B' L' U2 R2 F D' B
B' L' U2 R2 F D2 B
B' L' U2 R2 F B D
B' L' U2 R2 F B D'
B' L' U2 R2 F B D2
B' L' U2 R2 B D F
B' L' U2 R2 B D' F
B' L' U2 R2 B D2 F
B' L' U2 R2 B F D
B' L' U2 R2 B F D'
B' L' U2 R2 B F D2
B2 L' U2 R' F R' B
U2 L' U2 R2 F L B
B2 L' U2 R2 D F B
B2 L' U2 R2 D B F
B2 L' U2 R2 D' F B
B2 L' U2 R2 D' B F
B2 L' U2 R2 D2 F B
B2 L' U2 R2 D2 B F
B2 L' U2 R2 F D B
B2 L' U2 R2 F D' B
B2 L' U2 R2 F D2 B
B2 L' U2 R2 F B D
B2 L' U2 R2 F B D'
B2 L' U2 R2 F B D2
F' L' U2 D2 F D2 R2
B2 L' U2 R2 B D F
B2 L' U2 R2 B D' F
B2 L' U2 R2 B D2 F
B2 L' U2 R2 B F D
B2 L' U2 R2 B F D'
B2 L' U2 R2 B F D2
F' L' U2 F R D R
F' L' U2 F R D' R
F' L' U2 F R D2 R
F' L' U2 F R' D R'
F' L' U2 F R' D' R'
F' L' U2 F R' D2 R'
B L' U2 R' F R' B
F' L' U2 F B R2 B'
F' L' U2 F B2 R2 B2
B L' U2 R2 D F B
B L' U2 R2 D B F
B L' U2 R2 D' F B
B L' U2 R2 D' B F
F L' U2 R2 D2 F B2
F' L' U2 F' R' F2 R'
F L' U2 R2 D2 B2 F
B L' U2 R2 D2 F B
B L' U2 R2 D2 B F
F' L' U2 F' R2 F2 D
F' L' U2 F' R2 F2 D'
F' L' U2 F' R2 F2 D2
B L' U2 R2 F D B
B L' U2 R2 F D' B
B L' U2 R2 F D2 B
B L' U2 R2 F B D
B L' U2 R2 F B D'
B L' U2 R2 F B D2
B' L' U2 F R2 D2 B2
B L' U2 R2 B D F
B L' U2 R2 B D' F
B L' U2 R2 B D2 F
B L' U2 R2 B F D
B L' U2 R2 B F D'
B L' U2 R2 B F D2
F2 L' U2 F R B R
B2 L' U2 F R2 D2 B2
F' L' U2 B R2 F B'
F' L' U2 B R2 B' F
F' L' U2 B F R2 B'
B' L' U2 B R2 F B
B' L' U2 B R2 B F
B L' U2 F R2 D2 B2
R' L' F2 L' F' R' B
F' L' U2 B2 R2 F B2
F' L' U2 B2 R2 B2 F
