B2 L B U' R'
B2 L F B U' R'
B2 L F' B U' R'
B2 L F2 B U' R'
B2 L B U' R' D
B2 L B U' R' D'
B2 L B U' R' D2
B2 L B U' D R'
B2 L B U' D' R'
B2 L B U' D2 R'
B2 L B D U' R'
B2 L B D' U' R'
B2 L B D2 U' R'
B2 L B F U' R'
B2 L B F' U' R'
B2 L B F2 U' R'
B2 L' B L2 U' R'
B2 L2 B L' U' R'
U2 R' U2 B' U' R'
L2 U2 R' F U R
L2 U2 F R' U R2
B' U' R2 D' R F'
B' U' D' R F' R2
B' D L' U' R' F
B' D L' U' F R'
B' D' U' R F' R2
B' D2 F L' U' R'
B' D2 F2 U' R' F'
B2 F L B U' R'
B2 F' L B U' R'
D2 B2 L B U' R'
D' B2 L B U' R'
D B2 L B U' R'
F' B2 L B U' R'
B2 F2 L B U' R'
F2 B2 L B U' R'
F B2 L B U' R'
B2 L B D' U' R' D'
B2 L B D' U' R' D2
B2 L B D' F U' R'
B2 L B D' F' U' R'
B2 L B D' F2 U' R'
B2 L B D2 U' R' D
B2 L B D2 U' R' D'
B2 L B D2 U' R' D2
B2 L B D2 F U' R'
B2 L B D2 F' U' R'
B2 L B D2 F2 U' R'
B2 L B F U' R' D
B2 L B F U' R' D'
B2 L B F U' R' D2
B2 L B F U' D R'
B2 L B F U' D' R'
B2 L B F U' D2 R'
B2 L B F D U' R'
B2 L B F D' U' R'
B2 L B F D2 U' R'
B2 L B F' U' R' D
B2 L B F' U' R' D'
B2 L B F' U' R' D2
B2 L B F' U' D R'
B2 L B F' U' D' R'
B2 L B F' U' D2 R'
B2 L B F' D U' R'
B2 L B F' D' U' R'
B2 L B F' D2 U' R'
B2 L B F2 U' R' D
B2 L B F2 U' R' D'
B2 L B F2 U' R' D2
B2 L B F2 U' D R'
B2 L B F2 U' D' R'
B2 L B F2 U' D2 R'
B2 L B F2 D U' R'
B2 L B F2 D' U' R'
B2 L B F2 D2 U' R'
B' L B' L B U' R'
B2 L B2 D B' U' R'
B2 L B2 D' B' U' R'
B2 L B2 D2 B' U' R'
B' L' U' R2 D' R F'
B' L' U' D' R F' R2
B' L' D L' U' R' F
B' L' D L' U' F R'
B' L' D' U' R F' R2
B' L' D2 F L' U' R'
B' L' D2 F2 U' R' F'
B2 L' F L2 B U' R'
B2 L' F B L2 U' R'
B2 L' F' L2 B U' R'
B2 L' F' B L2 U' R'
B2 L' F2 L2 B U' R'
B2 L' F2 B L2 U' R'
B2 L' B L2 U' R' D
B2 L' B L2 U' R' D'
B2 L' B L2 U' R' D2
B2 L' B L2 U' D R'
B2 L' B L2 U' D' R'
B2 L' B L2 U' D2 R'
B2 L' B L2 D U' R'
B2 L' B L2 D' U' R'
B2 L' B L2 D2 U' R'
B2 L' B L2 F U' R'
B2 L' B L2 F' U' R'
B2 L' B L2 F2 U' R'
B2 L' B U' R' D F2
B2 L' B U' D R' F2
B2 L' B U' D F2 R'
B2 L' B D U' R' F2
B2 L' B D U' F2 R'
B2 L' B F L2 U' R'
B' L' B' L B U' R'
B2 L' B F' L2 U' R'
B2 L' B F2 L2 U' R'
U2 L2 R' F L2 U R
U L2 U R' F U R
U L2 U F R' U R2
B' L2 U' R2 D' R F'
B' L2 U' D' R F' R2
D2 L2 U2 R' F U R
D' L2 U2 R' F U R
F' L2 U2 R' F U R
F2 L2 U2 R' F U R
D2 L2 U2 F R' U R2
D' L2 U2 F R' U R2
F' L2 U2 F R' U R2
D L2 U2 R' F U R
F2 L2 U2 F R' U R2
F L2 U2 R' F U R
D L2 U2 F R' U R2
B' L2 D L' U' R' F
B' L2 D L' U' F R'
F L2 U2 F R' U R2
B2 L2 D L' F B U'
B2 L2 D L' B F U'
B2 L2 D B L' F U'
B' L2 D' U' R F' R2
B' L2 D2 F L' U' R'
B' L2 D2 F2 U' R' F'
U2 L2 F L2 R' U R2
U2 L2 F R' L2 U R2
B2 L2 F B U' R' F'
B2 L2 B L' U' R' D
B2 L2 B L' U' R' D'
B2 L2 B L' U' R' D2
B2 L2 B L' U' D R'
B2 L2 B L' U' D' R'
B2 L2 B L' U' D2 R'
B2 L2 B L' D U' R'
B2 L2 B L' D' U' R'
B2 L2 B L' D2 U' R'
B2 L2 B L' F U' R'
B2 L2 B L' F' U' R'
B2 L2 B L' F2 U' R'
B2 L2 B D L' U' R'
B2 L2 B D' L' U' R'
B2 L2 B D2 L' U' R'
B2 L2 B F U' R' F'
B' L2 B' L B U' R'
U2 R' L2 F L2 U R
U2 R' U2 D B' U' R'
U2 R' U2 D' B' U' R'
U2 R' U2 D2 B' U' R'
U2 R' U2 F B' U' R'
U2 R' U2 F' B' U' R'
U2 R' U2 F2 B' U' R'
U2 R' U2 B' U' R' D
U2 R' U2 B' U' R' D'
U2 R' U2 B' U' R' D2
U2 R' U2 B' U' D R'
U2 R' U2 B' U' D' R'
U2 R' U2 B' U' D2 R'
U2 R' U2 B' D U' R'
U2 R' U2 B' D' U' R'
U2 R' U2 B' D2 U' R'
U2 R' U2 B' F U' R'
U2 R' U2 B' F' U' R'
U2 R' U2 B' F2 U' R'
U R' U2 F' B' U' B
U R' U2 B' F' U' B
U2 R' D U2 B' U' R'
B' R' D' R U' F' R'
U2 R' D' U2 B' U' R'
U2 R' D2 U2 B' U' R'
U2 R' F U2 B' U' R
R' U2 R F B' U' R
R' U2 R B' F U' R
L2 U2 R F R2 U R'
L2 U2 R' D F U R
L2 U2 R' D' F U R
L2 U2 R' D2 F U R
L2 U2 R' F U R D
L2 U2 R' F U R D'
L2 U2 R' F U R D2
L2 U2 R' F U D R
L2 U2 R' F U D' R
L2 U2 R' F U D2 R
L2 U2 R' F D U R
L2 U2 R' F D' U R
L2 U2 R' F D2 U R
L2 U2 R' F B U R
L2 U2 R' F B' U R
L2 U2 R' F B2 U R
L2 U2 R' B F U R
L2 U2 R' B' F U R
L2 U2 R' B2 F U R
L U2 R' F' U' L' U2
L2 U2 D R' F U R
L2 U2 D F R' U R2
L2 U2 D' R' F U R
L2 U2 D' F R' U R2
L2 U2 D2 R' F U R
L2 U2 D2 F R' U R2
L2 U2 F R' U R2 D
L2 U2 F R' U R2 D'
L2 U2 F R' U R2 D2
L2 U2 F R' D B2 U
L2 U2 F R' B U R2
L2 U2 F R' B' U R2
L2 U2 F R' B2 U R2
L2 U2 F U R D' F2
L2 U2 F D R' U R2
L2 U2 F D' R' U R2
L2 U2 F D2 R' U R2
L U2 F R' F' U R2
L2 U2 F' R' F2 U R
L U2 F2 R' F' U R
R' U2 B' R F U' R
L2 D U2 R' F U R
L2 D U2 F R' U R2
U2 D R' U2 B' U' R'
B' U D L' U2 R' F
B' U D L' U2 F R'
B' U D L2 U2 R' F'
B' U D B2 L B' U2
B U D L U2 L F
R D' R' B' U' R' F2
R D' R' B' U' F2 R'
B' U' L R' D L' F
B' U' L D L' R' F
B' U' L D L' F R'
B' U' L D R' L' F
L2 D' U2 R' F U R
B2 U' L B U' R' B'
L2 D' U2 F R' U R2
U2 D' R' U2 B' U' R'
B' U' R' L D L' F
B' U' R' D L' F L
B' U' R' D' R F' R'
B' U' R2 D' R D F'
B' U' R2 D' R D' F'
B' U' R2 D' R D2 F'
B' U' R2 D' R F' D
B' U' R2 D' R F' D'
B' U' R2 D' R F' D2
B' U' D L' R' F L
B' U' D L' F L R'
B' U' D L' F R' L
B' U' D R' L' F L
B' U' D R2 D2 R F'
B' U' D' R F R2 F2
B' U' D' R F' R2 D
B' U' D' R F' R2 D'
B' U' D' R F' R2 D2
B' U' D' R F2 R2 F
B' U' D' R' U2 B U2
B' U' D' F R F' R2
B' U' D' F' R F' R2
B' U' D' F2 R F' R2
B' U' D2 R2 D R F'
B' U' D2 F' R' D' F2
B' U' F R2 D' R F'
B' U' F D' R F' R2
B' U' F' R2 D' R F'
B' U' F' D' R F' R2
B' U' F2 R2 D' R F'
B' U' F2 D' R F' R2
D' U2 R' U2 B' U' R'
R D2 R' B' L2 U' R'
D2 U2 R' U2 B' U' R'
U2 D2 R' U2 B' U' R'
D U2 R' U2 B' U' R'
L2 D2 U2 R' F U R
L2 D2 U2 F R' U R2
B' U2 R B R' U R'
F' U2 R' U2 B' U' R'
B' U2 R' B R' U R
F2 U2 R' U2 B' U' R'
B' U2 R2 U D' R F'
B' U2 R2 D' U R F'
B' U2 R2 B R' U R2
F U2 R' U2 B' U' R'
B' U2 D' R U F' R2
B' U2 B R' B' U R'
U2 F R' U2 B' U' R2
B' U2 B2 U' L U2 F
B2 D L B U' D' R2
B2 D L B U2 B2 U
B2 D L B D' U' R2
B2 D L B D2 F2 U'
B' D L' U' R F R2
B' D L' U' R' D F
B' D L' U' R' D' F
B' D L' U' R' D2 F
B' D L' U' R' F D
B' D L' U' R' F D'
B' D L' U' R' F D2
B' D L' U' D R' F
B' D L' U' D F R'
B' D L' U' D' R' F
B' D L' U' D' F R'
B' D L' U' D2 R' F
B' D L' U' D2 F R'
B' D L' U' F R' D
B' D L' U' F R' D'
B' D L' U' F R' D2
B' D L' U' F D R'
B' D L' U' F D' R'
B' D L' U' F D2 R'
B' D L' U' F' R' F2
B' D L' D U' R' F
B' D L' D U' F R'
B' D L' D' U' R' F
B' D L' D' U' F R'
B' D L' D2 U' R' F
B' D L' D2 U' F R'
B' D L' F' U' R' F2
B' D L' F' U' F2 R'
B' D L' F2 U' F' R'
B2 D L' F L2 B U'
B2 D L' F B L2 U'
B2 D L' B F L2 U'
B' D U L' U2 R' F
B' D U L' U2 F R'
B' D U L2 U2 R' F'
D' F B2 L B U' R'
D2 F B2 L B U' R'
B' D U B2 L B' U2
B' D U' L' R' F L
B' D U' L' F L R'
B' D U' L' F R' L
B' D U' R' L' F L
B' D U' R2 D2 R F'
B D U L U2 L F
D F B2 L B U' R'
B' D F L' U' R' F
B' D F L' U' F R'
B' D F' L' U' R' F
B' D F' L' U' F R'
B' D F2 L' U' R' F
B' D F2 L' U' F R'
F' D B2 L B U' R'
R2 F' R2 B' U' R' F'
F2 D B2 L B U' R'
B' D' L U' R F' R2
F D B2 L B U' R'
B2 D' L D B U' R'
B' D' L' U' R F' R2
B' D' L2 U' R F' R2
D2 F' B2 L B U' R'
D' F' B2 L B U' R'
B' D' U' R F R2 F2
B' D' U' R F' R2 D
B' D' U' R F' R2 D'
B' D' U' R F' R2 D2
B' D' U' R F2 R2 F
B' D' U' R' U2 B U2
B' D' U' F R F' R2
B' D' U' F' R F' R2
B' D' U' F2 R F' R2
D F' B2 L B U' R'
B' D' U2 R U F' R2
B' D' F U' R F' R2
B' D' F' U' R F' R2
B' D' F2 U' R F' R2
F' D' B2 L B U' R'
R2 F2 R2 B' L' U' R'
F2 D' B2 L B U' R'
B' D2 L F L' U' R'
B' D2 L F2 U' R' F'
F D' B2 L B U' R'
B2 D2 L D2 B U' R'
B2 D2 L F' B U' R
B2 D2 L B F' U' R
B' D2 L' F L' U' R'
B' D2 L' F2 U' R' F'
B' D2 L2 F L' U' R'
B' D2 L2 F2 U' R' F'
D2 F2 B2 L B U' R'
D' F2 B2 L B U' R'
R2 F2 B' L' R2 U' R
R2 F2 B' R2 L' U' R
B' D2 U' R2 D R F'
B' D2 U' F' R' D' F2
D F2 B2 L B U' R'
B' D2 F L' U' R' D
B' D2 F L' U' R' D'
B' D2 F L' U' R' D2
B' D2 F L' U' D R'
B' D2 F L' U' D' R'
B' D2 F L' U' D2 R'
B' D2 F L' D U' R'
B' D2 F L' D' U' R'
B' D2 F L' D2 U' R'
B' D2 F L' F U' R'
B' D2 F L' F' U' R'
B' D2 F L' F2 U' R'
B' D2 F D L' U' R'
B' D2 F D' L' U' R'
B' D2 F D2 L' U' R'
B' D2 F' U' R' D' F2
B' D2 F' U2 R U R2
B2 D2 F' L B U' R
B' D2 F2 L U' R' F'
B' D2 F2 L' U' R' F'
B' D2 F2 L2 U' R' F'
R' B R B2 L U' R'
B' D2 F2 U' R' D F'
B' D2 F2 U' R' D' F'
B' D2 F2 U' R' D2 F'
B' D2 F2 U' R' F' D
B' D2 F2 U' R' F' D'
B' D2 F2 U' R' F' D2
B' D2 F2 U' D R' F'
B' D2 F2 U' D' R' F'
B' D2 F2 U' D2 R' F'
B' D2 F2 U' F R' F'
B' D2 F2 U' F' R' F'
B' D2 F2 U' F2 R' F'
B' D2 F2 D U' R' F'
B' D2 F2 D' U' R' F'
B' D2 F2 D2 U' R' F'
F' D2 B2 L B U' R'
F2 D2 B2 L B U' R'
R2 B R2 B2 L U' R'
R' B U2 R B2 U' R'
F D2 B2 L B U' R'
B2 F L F B U' R'
B2 F L F' B U' R'
B2 F L F2 B U' R'
B2 F L B U' R' D
B2 F L B U' R' D'
B2 F L B U' R' D2
B2 F L B U' D R'
B2 F L B U' D' R'
B2 F L B U' D2 R'
B2 F L B D U' R'
B2 F L B D' U' R'
B2 F L B D2 U' R'
B2 F L B F U' R'
B2 F L B F' U' R'
B2 F L B F2 U' R'
R' B U2 B2 R U' R2
B2 F L' B L2 U' R'
B2 F L2 B L' U' R'
B' F U' R2 D' R F'
B' F U' D' R F' R2
B' F D L' U' R' F
B' F D L' U' F R'
R' B' R U2 R' U R'
B' F D' U' R F' R2
B' F D2 F L' U' R'
B' F D2 F2 U' R' F'
B2 F' L F B U' R'
B2 F' L F' B U' R'
B2 F' L F2 B U' R'
B2 F' L B U' R' D
B2 F' L B U' R' D'
B2 F' L B U' R' D2
B2 F' L B U' D R'
B2 F' L B U' D' R'
B2 F' L B U' D2 R'
B2 F' L B D U' R'
B2 F' L B D' U' R'
B2 F' L B D2 U' R'
B2 F' L B F U' R'
B2 F' L B F' U' R'
B2 F' L B F2 U' R'
R2 B' R2 U' R D' F2
R2 B' R2 U2 R' U R2
B2 F' L' B L2 U' R'
D2 B' U' R2 D' R F'
D2 B' U' D' R F' R2
D' B' U' R2 D' R F'
D' B' U' D' R F' R2
B2 F' L2 B L' U' R'
D B' U' R2 D' R F'
D2 B' D L' U' R' F
D2 B' D L' U' F R'
D B' U' D' R F' R2
D' B' D L' U' R' F
D' B' D L' U' F R'
R B' U' D' R' F2 B
R B' U' D' R' B F2
R B' U' D' F2 R' B
D2 B' D' U' R F' R2
D' B' D' U' R F' R2
D B' D L' U' R' F
D B' D L' U' F R'
D2 B' D2 F L' U' R'
D' B' D2 F L' U' R'
D2 B' D2 F2 U' R' F'
D' B' D2 F2 U' R' F'
D B' D' U' R F' R2
B' F' U' R2 D' R F'
B' F' U' D' R F' R2
F' B' U' R2 D' R F'
F' B' U' D' R F' R2
F2 B' U' R2 D' R F'
F2 B' U' D' R F' R2
D B' D2 F L' U' R'
R B' D' U' R' F2 B
R B' D' U' R' B F2
R B' D' U' F2 R' B
D B' D2 F2 U' R' F'
B' F' D L' U' R' F
B' F' D L' U' F R'
F' B' D L' U' R' F
F' B' D L' U' F R'
F B' U' R2 D' R F'
F B' U' D' R F' R2
F2 B' D L' U' R' F
F2 B' D L' U' F R'
U' B2 L F B U' B
U' B2 L B F U' B
D2 B2 L F B U' R'
D2 B2 L F' B U' R'
R2 B' F2 L' R2 U' R
D2 B2 L F2 B U' R'
D' B2 L F B U' R'
D2 B2 L B U' R' D
D2 B2 L B U' R' D'
D2 B2 L B U' R' D2
D2 B2 L B U' D R'
D2 B2 L B U' D' R'
D2 B2 L B U' D2 R'
D2 B2 L B D U' R'
D2 B2 L B D' U' R'
D2 B2 L B D2 U' R'
D2 B2 L B F U' R'
D2 B2 L B F' U' R'
D2 B2 L B F2 U' R'
D' B2 L F' B U' R'
B' F' D' U' R F' R2
D' B2 L F2 B U' R'
D' B2 L B U' R' D
D' B2 L B U' R' D'
D' B2 L B U' R' D2
D' B2 L B U' D R'
D' B2 L B U' D' R'
D' B2 L B U' D2 R'
D' B2 L B D U' R'
R2 B' F2 R2 L' U' R
D' B2 L B D' U' R'
D' B2 L B D2 U' R'
D' B2 L B F U' R'
D' B2 L B F' U' R'
D' B2 L B F2 U' R'
L' B2 L B' U L U2
F' B' D' U' R F' R2
F2 B' D' U' R F' R2
F B' D L' U' R' F
F B' D L' U' F R'
D2 B2 L' B L2 U' R'
D' B2 L' B L2 U' R'
B' F' D2 F L' U' R'
B' F' D2 F2 U' R' F'
D B2 L F B U' R'
D B2 L F' B U' R'
D B2 L F2 B U' R'
F' B' D2 F L' U' R'
D B2 L B U' R' D
D B2 L B U' R' D'
D B2 L B U' R' D2
D B2 L B U' D R'
D B2 L B U' D' R'
D B2 L B U' D2 R'
D B2 L B D U' R'
D B2 L B D' U' R'
D B2 L B D2 U' R'
D B2 L B F U' R'
D B2 L B F' U' R'
D B2 L B F2 U' R'
F' B' D2 F2 U' R' F'
D2 B2 L2 B L' U' R'
F2 B' D2 F L' U' R'
D' B2 L2 B L' U' R'
F2 B' D2 F2 U' R' F'
F B' D' U' R F' R2
D B2 L' B L2 U' R'
F' B2 L F B U' R'
F' B2 L F' B U' R'
F' B2 L F2 B U' R'
F' B2 L B U' R' D
F' B2 L B U' R' D'
F' B2 L B U' R' D2
F' B2 L B U' D R'
F' B2 L B U' D' R'
F' B2 L B U' D2 R'
F' B2 L B D U' R'
F' B2 L B D' U' R'
F' B2 L B D2 U' R'
F' B2 L B F U' R'
B2 F2 L F B U' R'
F' B2 L B F' U' R'
F' B2 L B F2 U' R'
B2 F2 L F' B U' R'
B2 F2 L F2 B U' R'
F2 B2 L F B U' R'
B2 F2 L B U' R' D
B2 F2 L B U' R' D'
B2 F2 L B U' R' D2
B2 F2 L B U' D R'
B2 F2 L B U' D' R'
B2 F2 L B U' D2 R'
B2 F2 L B D U' R'
B2 F2 L B D' U' R'
B2 F2 L B D2 U' R'
B2 F2 L B F U' R'
B2 F2 L B F' U' R'
B2 F2 L B F2 U' R'
F2 B2 L F' B U' R'
F2 B2 L F2 B U' R'
F2 B2 L B U' R' D
F2 B2 L B U' R' D'
F2 B2 L B U' R' D2
F2 B2 L B U' D R'
F2 B2 L B U' D' R'
F2 B2 L B U' D2 R'
F2 B2 L B D U' R'
F2 B2 L B D' U' R'
F2 B2 L B D2 U' R'
F2 B2 L B F U' R'
F2 B2 L B F' U' R'
F2 B2 L B F2 U' R'
F B' D2 F L' U' R'
F B' D2 F2 U' R' F'
D B2 L2 B L' U' R'
F' B2 L' B L2 U' R'
B2 F2 L' B L2 U' R'
F2 B2 L' B L2 U' R'
F B2 L F B U' R'
F B2 L F' B U' R'
F B2 L F2 B U' R'
F B2 L B U' R' D
F B2 L B U' R' D'
F B2 L B U' R' D2
F B2 L B U' D R'
F B2 L B U' D' R'
F B2 L B U' D2 R'
F B2 L B D U' R'
F B2 L B D' U' R'
F B2 L B D2 U' R'
F B2 L B F U' R'
F B2 L B F' U' R'
F B2 L B F2 U' R'
F' B2 L2 B L' U' R'
B2 F2 L2 B L' U' R'
F2 B2 L2 B L' U' R'
F B2 L' B L2 U' R'
F B2 L2 B L' U' R'
R' B2 U2 B R U' R2
B' F2 U' R2 D' R F'
B' F2 U' D' R F' R2
B' F2 D L' U' R' F
B' F2 D L' U' F R'
D2 B2 F L B U' R'
D' B2 F L B U' R'
B' F2 D' U' R F' R2
D2 B2 F' L B U' R'
D' B2 F' L B U' R'
D2 B2 F2 L B U' R'
D B2 F L B U' R'
D' B2 F2 L B U' R'
B' F2 D2 F L' U' R'
B' F2 D2 F2 U' R' F'
D B2 F' L B U' R'
D B2 F2 L B U' R'
