F' U' B' L U'
B' L U L' F' U2
F' R U' B' L U'
F' R' U' B' L U'
R2 U' B' L U' B2
R U' B' L R' U'
R U' B' R' L U'
F' R2 U' B' L U'
U' R2 B' L U' B2
F' U' B' L U' D
F' U' B' L U' D'
F' U' B' L U' D2
F' U' B' L D U'
F' U' B' L D' U'
F' U' B' L D2 U'
F' U' B' D L U'
F' U' B' D' L U'
F' U' B' D2 L U'
U' B' L R2 U' B
U' B' L U F' U2
F' B U' B2 L U'
U' B' R2 L U' B
F' B' U' L U' L'
B' F' U' L U' L'
B F' U' B2 L U'
F' U' B L B2 L U'
F' U' B L' B2 L U'
F' U' B L2 B2 L U'
F' U' B' L' U' D F2
F' U' B' L' D U' F2
F' U' B' L2 D L' U'
F' U' B' L2 D' L' U'
F' U' B' L2 D2 L' U'
F' U' B' D L U' D
F' U' B' D L U' D'
F' U' B' D L U' D2
F' U' B' D L D U'
F' U' B' D L D' U'
F' U' B' D L D2 U'
F' U' B' D' L U' D
F' U' B' D' L U' D'
F' U' B' D' L U' D2
F' U' B' D' L D U'
F' U' B' D' L D' U'
F' U' B' D' L D2 U'
F' U' B' D2 L U' D
F' U' B' D2 L U' D'
F' U' B' D2 L U' D2
F' U' B' D2 L D U'
F' U' B' D2 L D' U'
F' U' B' D2 L D2 U'
F' U' B' F L F' U'
F' U' B' F2 L F2 U'
F' U' B2 L B L U'
F' U' B2 L' B L U'
F' U' B2 L2 B L U'
F U' B' L U F2 U2
F U' B' L U' D2 B2
F U' B' L D R2 U'
F U' B' L D2 U' B2
F' U' B2 D B L U'
F' U' B2 D' B L U'
F' U' B2 D2 B L U'
F U' B' D L R2 U'
B U' B2 L R2 U' B
B U' B2 L U F' U2
F U' B' D R2 L U'
F U' B' D2 L U' B2
B U' B2 R2 L U' B
F' U2 L' D L' F L'
F' U2 L' D F L' F
F' U2 D L' D F L'
F' U2 F U B' L U'
F' U2 F' U B' L U'
F' U2 F2 U B' L U'
B' D L U L' F' U2
R2 F U' B' L U' B2
R F U' B' L R' U'
R F U' B' R' L U'
L' F' L U' B' L U'
F' D U' B' L' U' F
F' D U2 L' D F L'
B' D F' U' L U' L'
D' F' R U' B' U' F'
B D F' U R' U L2
D' F' R' B U' B2 U'
D' F' R' B U2 D L2
D' F' R' B D U2 L2
D' F' R' B D' R2 U2
D2 F' U R U2 B' U'
U' F' U' F B' L U'
D' F' U' D B' L U'
B' D' L U L' F' U2
U' F' U' B' F L U'
D2 F' U' B' U2 R U
D F' U' D' B' L U'
R2 F' U' B' L U' B2
D F' U' B' L' U' F
D F' U2 L' D F L'
D' F' D U' B' L U'
R F' U' B' L R' U'
R F' U' B' R' L U'
U F' U2 B' L U' B
F' D' R U' B' U' F'
D F' D' U' B' L U'
F' D' R' B U' B2 U'
F' D' R' B U2 D L2
F' D' R' B D U2 L2
F' D' R' B D' R2 U2
B' D' F' U' L U' L'
B D' F' R2 U R U
B' D2 L U L' F' U2
R2 F2 U' B' L U' B2
R F2 U' B' L R' U'
R F2 U' B' R' L U'
F2 D2 F U' B' L' U'
B' D2 F' U' L U' L'
B D2 F' U F' R' U
B' F L U L' F2 U2
B' F L U F2 U2 R
F' B R D B2 U2 L2
F' B R D' R2 U2 F2
F' B U R' U D L2
F' B U R' U2 B2 U'
F' B U R' D U L2
F' B U R' D2 F2 U
F' B U D R' U L2
U' B' L R2 U' D B
U' B' L R2 U' D' B
U' B' L R2 U' D2 B
U' B' L R2 U' B D
U' B' L R2 U' B D'
U' B' L R2 U' B D2
F' B U D2 R' F2 U
U' B' L R2 D U' B
U' B' L R2 D' U' B
U' B' L R2 D2 U' B
F' B U D2 F2 R' U
U' B' L U D F' U2
U' B' L U D' F' U2
U' B' L U D2 F' U2
U' B' L U F' U2 D
U' B' L U F' U2 D'
U' B' L U F' U2 D2
U' B' L U F' D U2
U' B' L U F' D' U2
U' B' L U F' D2 U2
U' B' L U' R2 B R2
U' B' L D R2 U' B
U' B' L D U F' U2
U' B' L D' R2 U' B
U' B' L D' U F' U2
U' B' L D2 R2 U' B
U' B' L D2 U F' U2
F' B U' L B2 L U'
F' B U' L' B2 L U'
F' B U' L2 B2 L U'
U2 B' L R2 U' B R2
F' B U' B2 L U' D
F' B U' B2 L U' D'
F' B U' B2 L U' D2
F' B U' B2 L D U'
F' B U' B2 L D' U'
F' B U' B2 L D2 U'
F' B U' B2 D L U'
F' B U' B2 D' L U'
F' B U' B2 D2 L U'
R2 B' L U L' U2 B2
R2 B' L F2 U' R B2
R2 B' L F2 U' B2 R
U B' L R2 F' U' B
F' B D U R' U L2
F' B D' R2 U R U
U' B' R' D2 L U' B'
U' B' R2 L U' D B
U' B' R2 L U' D' B
U' B' R2 L U' D2 B
U' B' R2 L U' B D
U' B' R2 L U' B D'
U' B' R2 L U' B D2
U' B' R2 L D U' B
U' B' R2 L D' U' B
U' B' R2 L D2 U' B
F' B D2 U R' F2 U
F' B D2 U F2 R' U
U' B' R2 D L U' B
U' B' R2 D' L U' B
U' B' R2 D2 L U' B
F2 B' L U L' F U2
U2 B' R2 L U' B R2
U' B' U F' U' L U'
F B' L U L' F2 U2
F B' L U F2 U2 R
U B' R2 L F' U' B
U B' R2 F' L U' B
B' F' R U' L U' L'
R2 B' U' L U' L' B2
R2 B' U' L U' B2 L'
F' B' R U' L U' L'
U' B' D L R2 U' B
U' B' D L U F' U2
U' B' D R2 L U' B
B' F' R' U' L U' L'
F' B' R' U' L U' L'
U' B' D' L R2 U' B
U' B' D' L U F' U2
R B' U' L U' L' B'
B F' R D B2 U2 L2
B F' R D' R2 U2 F2
U' B' D' R2 L U' B
B' F' R2 U' L U' L'
F' B' R2 U' L U' L'
U' B' D2 L R2 U' B
U' B' D2 L U F' U2
U' B' D2 R2 L U' B
B2 F' U R' U F' L'
B' F' U' L U' L' D
B' F' U' L U' L' D'
B' F' U' L U' L' D2
B' F' U' L U' D L'
B' F' U' L U' D' L'
B' F' U' L U' D2 L'
B' F' U' L D U' L'
B' F' U' L D' U' L'
B' F' U' L D2 U' L'
B' F' U' L B U' L'
B' F' U' L B' U' L'
B' F' U' L B2 U' L'
B' F' U' D L U' L'
F' B' U' L U' L' D
F' B' U' L U' L' D'
F' B' U' L U' L' D2
F' B' U' L U' D L'
F' B' U' L U' D' L'
F' B' U' L U' D2 L'
B' F' U' D' L U' L'
F' B' U' L D U' L'
F' B' U' L D' U' L'
F' B' U' L D2 U' L'
F' B' U' L B U' L'
F' B' U' L B' U' L'
F' B' U' L B2 U' L'
B' F' U' D2 L U' L'
B2 F' U' L B U' F
F' B' U' D L U' L'
F' B' U' D' L U' L'
B F' U R' U D L2
B F' U R' U2 B2 U'
B F' U R' D U L2
B F' U R' D2 F2 U
F' B' U' D2 L U' L'
B F' U D R' U L2
B F' U D2 R' F2 U
B F' U D2 F2 R' U
B2 F' U' B L U' F
B F' U' L B2 L U'
B F' U' L' B2 L U'
B F' U' L2 B2 L U'
B' F' D U' L U' L'
B F' U' B2 L U' D
B F' U' B2 L U' D'
B F' U' B2 L U' D2
B F' U' B2 L D U'
B F' U' B2 L D' U'
B F' U' B2 L D2 U'
B F' U' B2 D L U'
B F' U' B2 D' L U'
B F' U' B2 D2 L U'
F' B' D U' L U' L'
B' F' D' U' L U' L'
F' B' D' U' L U' L'
B F' D U R' U L2
B' F' D2 U' L U' L'
F' B' D2 U' L U' L'
B F' D' R2 U R U
B' F2 L U L' F U2
B F' D2 U R' F2 U
B F' D2 U F2 R' U
F' B2 U R' U F' L'
F' B2 U' L B U' F
F' B2 U' B L U' F
