B' L' U2 L' U R'
B' L' F2 R U' R2
L' U2 L' F U R
D2 R2 B' L' U' R'
L2 F B' U R' F'
B' D' L' U' R' B2
B' D2 L' R2 U' R
B' D2 R2 L' U' R
D2 B' L' R2 U' R
D2 B' R2 L' U' R
L2 B' F U R' F'
D B' L' D R2 U' R
D B' L' D2 U' R' B2
R2 B' L' F2 R U' R2
B' F D' U' R' F' B2
B' F D' U' R' B2 F'
U B' L' U2 L' B' U
R B' L' U2 L' U R'
R B' L' F2 R U' R2
D2 B' R2 L' U' R D
D2 B' R2 L' U' R D'
D2 B' R2 L' U' R D2
D2 B' R2 L' U' D R
D2 B' R2 L' U' D' R
D2 B' R2 L' U' D2 R
D2 B' R2 L' D U' R
D2 B' R2 L' D' U' R
D2 B' R2 L' D2 U' R
D2 B' R2 D L' U' R
D2 B' R2 D' L' U' R
D2 B' R2 D2 L' U' R
L2 B' U R' F' D' L2
L' B' U2 L' F U R'
D2 B' D L' U' R' B2
R' B' D' L' U' R' B2
L2 B' D F U R' F'
D B' D L' R2 U' R
D B' D R2 L' U' R
R' B' D2 L' R2 U' R
R' B' D2 R2 L' U' R
L2 B' D' F U R' F'
R2 B' D' L' U' R' B2
L2 B' D2 F U R' F'
R2 B' D2 L' R2 U' R
D' B' F U' R' F' B'
D' B' F U' R' B' F'
D B' D2 L' U' R' B2
R2 B' D2 R2 L' U' R
R B' D' L' U' R' B2
F2 B' U' R' D' F2 B2
F2 B' U' R' D' B2 F2
L2 B' F U R' D F'
L2 B' F U R' D' F'
L2 B' F U R' D2 F'
L2 B' F U R' F' D
L2 B' F U R' F' D'
L2 B' F U R' F' D2
L2 B' F U D R' F'
L2 B' F U D' R' F'
L2 B' F U D2 R' F'
L2 B' F U F R' F'
L2 B' F U F' R' F'
L2 B' F U F2 R' F'
L2 B' F D U R' F'
L2 B' F D' U R' F'
L2 B' F D2 U R' F'
F2 B' U2 L2 R U R2
F2 B' U2 R L2 U R2
R B' D2 L' R2 U' R
R B' D2 R2 L' U' R
F B' U' R' D' F' B2
F B' U' R' D' B2 F'
F B' U' R' F' D' B2
F B' U' D' R' F' B2
F B' U' D' R' B2 F'
F B' U2 L2 U R' F'
D2 B2 L' B R2 U' R
D' B2 L' B U' R' B'
F B' D' U' R' F' B2
F B' D' U' R' B2 F'
L2 B2 R' F B U R'
L2 B2 R' B F U R'
D' B2 U L' B U' R'
D' B2 U B L' U' R'
B' F2 U' R' D' F2 B2
B' F2 U' R' D' B2 F2
B' F2 U2 L2 R U R2
B' F2 U2 L2 R U R2
B' F2 U2 R L2 U R2
L2 B2 D' R' F B U
L2 B2 D' R' B F U
L2 B2 D' F R' B U
L2 B2 F R' B U R'
L2 B2 F D' R' B U
