B' L U L2 F2 B'
B' L U L2 B' F2
B2 L' F2 B' D' R2
B L' F2 D' R2 B'
B L' F2 D' B' R2
B2 L' B' F2 D' R2
B' L2 U L F2 B'
B' L2 U L B' F2
B' L2 U F2 L B'
D' L2 F U' L B'
L U L2 F2 B' R'
L U L2 B' R' F2
L U L2 B' F2 R'
L2 F U' F L B'
L' F' D F' R B'
L' F' D F' B' R
L' F' D B' F' R
L' F' B' D F' R
L' F2 D' B R' B2
L' F2 B2 D' B R'
U' B' U L' F2 B'
U' B' U L' B' F2
L' B' F' D F' R
L' B2 F2 D' B R'
D L' B2 D' B F2 R'
D' L2 R F U' L B'
B' L2 R' U L F2 B'
B' L2 R' U L B' F2
B' L2 R' U F2 L B'
D' L2 R' F U' L B'
R' L2 F U' F L B'
B' L2 R2 U L F2 B'
B' L2 R2 U L B' F2
B' L2 R2 U F2 L B'
L2 R2 F U' F L B'
R2 L2 F U' F L B'
R L2 F U' F L B'
D' L2 R2 F U' L B'
B' L2 U L F2 D B'
B' L2 U L F2 D' B'
B' L2 U L F2 D2 B'
B' L2 U L F2 B' D
B' L2 U L F2 B' D'
B' L2 U L F2 B' D2
B' L2 U L B' F2 D
B' L2 U L B' F2 D'
B' L2 U L B' F2 D2
L' R2 F' D F' R B'
L' R2 F' D F' B' R
L' R2 F' D B' F' R
L' R2 F' B' D F' R
B' L2 U F' L F' B'
B' L2 U F' L B' F'
B' L2 U F2 L D B'
B' L2 U F2 L D' B'
B' L2 U F2 L D2 B'
B' L2 U F2 L B' D
B' L2 U F2 L B' D'
B' L2 U F2 L B' D2
B' L2 U' L F2 R B'
B' L2 U' L F2 B' R
B' L2 U' L B' F2 R
L' R2 F2 D' B R' B2
L' R2 F2 B2 D' B R'
L' R2 B' F' D F' R
L' R2 B2 F2 D' B R'
L U L F2 L B' R'
D' L2 F R U' L B'
D' L2 F R' U' L B'
U' L2 F R U' F L
D' L2 F R2 U' L B'
D' L2 F U' L D B'
D' L2 F U' L D' B'
D' L2 F U' L D2 B'
D' L2 F U' L B' D
D' L2 F U' L B' D'
D' L2 F U' L B' D2
B' L2 F U F L B'
L U L2 R F2 B' R'
L U L2 R B' R' F2
L U L2 R B' F2 R'
L U L2 R' F2 B' R'
L U L2 R' B' R' F2
L U L2 R' B' F2 R'
L U L2 R2 F2 B' R'
L U L2 R2 B' R' F2
L U L2 R2 B' F2 R'
B' L2 F' U L F' B'
B' L2 F' U L B' F'
B' L2 F' U F' L B'
L U L2 F B' R' F
L U L2 F2 R B' R'
L U L2 F2 R' B' R'
L U L2 F2 R2 B' R'
L U L2 F2 D B' R'
L U L2 F2 D' B' R'
L U L2 F2 D2 B' R'
L U L2 F2 B' R' D
L U L2 F2 B' R' D'
L U L2 F2 B' R' D2
L U L2 F2 B' D R'
L U L2 F2 B' D' R'
L U L2 F2 B' D2 R'
L U L2 B' R F2 R2
L U L2 B' R' F2 D
L U L2 B' R' F2 D'
L U L2 B' R' F2 D2
L U L2 B' F R' F
L U L2 B' F2 R' D
L U L2 B' F2 R' D'
L U L2 B' F2 R' D2
L U L2 B' F2 D R'
L U L2 B' F2 D' R'
L U L2 B' F2 D2 R'
L U R L2 F2 B' R'
L U R L2 B' R' F2
L U R L2 B' F2 R'
B2 L2 F2 L B' D' R2
B L2 F2 L D' R2 B'
B L2 F2 L D' B' R2
L U R' L2 F2 B' R'
L U R' L2 B' R' F2
L U R' L2 B' F2 R'
L U R2 L2 F2 B' R'
L U R2 L2 B' R' F2
L U R2 L2 B' F2 R'
B' R L U L2 F2 B'
B' R L U L2 B' F2
B' R L2 U L F2 B'
B' R L2 U L B' F2
U2 R L' F2 D' B R'
B' R L2 U F2 L B'
L2 U F U' F L B'
B R L' F2 D' R2 B'
B R L' F2 D' B' R2
D' R L2 F U' L B'
L U F U2 F L2 R
L U F U2 F R L2
L U B L2 F2 R B'
L U B L2 F2 B' R
L U B L2 B' F2 R
L U B' L2 R' F2 B'
L U B' L2 R' B' F2
L U B' L2 F2 R' B'
L U B' R' L2 F2 B'
L U B' R' L2 B' F2
L U' L2 F R F B'
L U' L2 F R B' F
L U' L2 F B' R F
L U' L2 B' F R F
U2 R B L' F2 D' R2
U' R B' U L' F2 B'
U' R B' U L' B' F2
U2 R B' U L' F2 B2
U2 R B' U L' B2 F2
U2 R B' U B2 L' F2
B' R' L U L2 F2 B'
B' R' L U L2 B' F2
B' R' L2 U L F2 B'
B' R' L2 U L B' F2
B' R' L2 U F2 L B'
L2 U' F U' F L B'
B R' L' F2 D' R2 B'
B R' L' F2 D' B' R2
D' R' L2 F U' L B'
L U' F U2 R F L2
R' U' B' U L' F2 B'
R' U' B' U L' B' F2
R2 U' B' U L' F2 B'
R2 U' B' U L' B' F2
R U' B' U L' F2 B'
R U' B' U L' B' F2
U' R' B' U L' F2 B'
U' R' B' U L' B' F2
B' R2 L U L2 F2 B'
B' R2 L U L2 B' F2
D R2 L U L2 B' R'
B' R2 L2 U L F2 B'
B' R2 L2 U L B' F2
B' R2 L2 U F2 L B'
L2 U2 F U' F L B'
D' R2 L2 F U' L B'
B R2 L' F2 D' R2 B'
B R2 L' F2 D' B' R2
U' R2 B' U L' F2 B'
U' R2 B' U L' B' F2
D R2 B' L U L2 B'
D R2 B' L2 U L B'
L' D F D' F2 R B'
L' D F D' F2 B' R
L' D F D' B' F2 R
L' D F B' D' F2 R
L' D F' D' R F2 B'
L' D F' D' R B' F2
L' D F' D' B' R F2
L' D F' B' D' R F2
U' D R2 B' U L' B'
L' D B' F D' F2 R
L' D B' F' D' R F2
R' D' L2 F U' L B'
U' D B' R2 U L' B'
R2 D' L2 F U' L B'
R D' L2 F U' L B'
B' U B L' F2 D' B2
B2 U B L U L2 F2
B2 U B L U F2 L2
U' D' L2 F R U' L
D' U' L2 F R U' L
L' D' B R' B2 D F2
D U' R2 B' U L' B'
D U' B' R2 U L' B'
B2 U' B U L' F2 B'
B2 U' B U L' B' F2
F2 U' B' U' R U2 B
B U' B2 U L' F2 B'
B U' B2 U L' B' F2
B' U2 R U' L' F2 B
B' U2 R U' L' B F2
B' U2 R U' B L' F2
F2 U2 R U B' U B2
F2 U2 R U2 B D' R2
L2 F R U' F L B'
L2 F R' U' F L B'
L2 F R2 U' F L B'
B' D L R2 U L2 B'
L2 F U' F L D B'
L2 F U' F L D' B'
L2 F U' F L D2 B'
L2 F U' F L B' D
L2 F U' F L B' D'
L2 F U' F L B' D2
L2 F U' F' L F2 B'
L2 F U' F' L B' F2
L2 F U' F2 L F' B'
L2 F U' F2 L B' F'
B' D L2 R2 U L B'
B2 D L' B' D' R2 F2
B2 D L' B' D' F2 R2
L' F D F' R F2 B'
L' F D F' R B' F2
L' F D F' B' R F2
L' F D B' F' R F2
B D L' D' F2 R B'
B D L' D' F2 B' R
B D L' D' B' F2 R
B D L' B' D' F2 R
L' F D' F B R' B2
L' F D' B R' F B2
L' F D' B R' B2 F
L' F D' B F R' B2
B' D R2 L U L2 B'
B' D R2 L2 U L B'
L' F B' D F' R F2
L' F B2 D' F B R'
L' F B2 D' B R' F
L' F B2 D' B F R'
L2 F' L D F' R2 B'
L2 F' L D F' B' R2
L2 F' L D B' F' R2
L2 F' L B' D F' R2
L' F' D F' R D B'
L' F' D F' R D' B'
L' F' D F' R D2 B'
L' F' D F' R B' D
L' F' D F' R B' D'
L' F' D F' R B' D2
L' F' D F' R' B' R2
L' F' D F' D R B'
L' F' D F' D B' R
L' F' D F' D' R B'
L' F' D F' D' B' R
L' F' D F' D2 R B'
L' F' D F' D2 B' R
L' F' D F' B R B2
L' F' D F' B' R D
L' F' D F' B' R D'
L' F' D F' B' R D2
L' F' D F' B' D R
L' F' D F' B' D' R
L' F' D F' B' D2 R
L' F' D B F' R B2
L' F' D B' F' R D
L' F' D B' F' R D'
L' F' D B' F' R D2
L' F' D B' F' D R
L' F' D B' F' D' R
L' F' D B' F' D2 R
L' F' D' F' B R' B2
L' F' D' B F' R' B2
B D' L2 U' L R2 B'
B D' L2 U' L B' R2
B D' L2 U' R2 L B'
L' F' D2 B' D' F' R
L' F' B' D F' R D
L' F' B' D F' R D'
L' F' B' D F' R D2
L' F' B' D F' D R
L' F' B' D F' D' R
L' F' B' D F' D2 R
B D' R2 D L' F2 B'
B D' R2 D L' B' F2
L' F' B2 D F' B R
L' F' B2 D B F' R
L' F' B2 D' F' B R'
L' F' B2 D' B F' R'
L2 F2 L R2 B' D' R2
L2 F2 L U F' U' B'
L2 F2 L B' U F' U'
L' F2 R D' B R' B2
L' F2 R B2 D' B R'
L F2 L2 R2 D' B R'
L F2 L2 D' R2 B R'
L' F2 R' D' B R' B2
L' F2 R' B2 D' B R'
L' F2 R2 D' B R' B2
L2 F2 R2 L B' D' R2
L' F2 R2 B2 D' B R'
L F2 R2 L2 D' B R'
L2 F2 U F' U' L B'
L' F2 D F' R F B'
L' F2 D F' R B' F
L' F2 D F' B' R F
L' F2 D B' F' R F
L' F2 D B2 D2 B R'
L' F2 D' R B R' B2
L' F2 D' R' B R' B2
L' F2 D' R2 B R' B2
L' F2 D' B R B2 R2
L' F2 D' B R' B2 D
L' F2 D' B R' B2 D'
L' F2 D' B R' B2 D2
L' F2 D' B R2 B2 R
L' F2 D' B' U2 L U2
L' F2 D2 R' B' D' R2
L' F2 D2 B2 D B R'
L' F2 B' D F' R F
L' F2 B' D' B R' B'
L' F2 B2 D' B R' D
L' F2 B2 D' B R' D'
L' F2 B2 D' B R' D2
L' F2 B2 D' B D R'
L' F2 B2 D' B D' R'
L' F2 B2 D' B D2 R'
D2 B L' D' R2 F' B'
D2 B L' D' R2 B' F'
R' B L' F2 D' R2 B'
R' B L' F2 D' B' R2
D B L' D' R2 F2 B'
D B L' D' R2 B' F2
D B L' D' F2 R2 B'
D B L' D' F2 B' R2
D B L' D' B' R2 F2
D B L' D' B' F2 R2
R2 B L' F2 D' R2 B'
R2 B L' F2 D' B' R2
U B L B2 U L2 F2
U B L B2 U F2 L2
U B L' F2 D' R2 B2
U B L' F2 D' B2 R2
R B L' F2 D' R2 B'
R B L' F2 D' B' R2
L B U L2 F2 B' R'
L B U L2 B' R' F2
L B U L2 B' F2 R'
D' B D L' F2 R B'
D' B D L' F2 B' R
D' B D L' B' F2 R
D2 B D' L' R2 F' B'
D2 B D' L' R2 B' F'
D2 B D' R2 L' F' B'
D2 B D' R2 L' B' F'
D B D' L' R2 F2 B'
D B D' L' R2 B' F2
D B D' L' F2 R2 B'
D B D' L' F2 B' R2
D B D' L' B' R2 F2
D B D' L' B' F2 R2
D B D' R2 L' F2 B'
D B D' R2 L' B' F2
R' B' L U L2 F2 B'
R' B' L U L2 B' F2
R2 B' L U L2 F2 B'
R2 B' L U L2 B' F2
D B' L R2 U L2 B'
R' B' L2 U L F2 B'
R' B' L2 U L B' F2
D2 B' L2 U F L B'
R' B' L2 U F2 L B'
U' B' R U L' F2 B'
U' B' R U L' B' F2
R B' L U L2 F2 B'
R B' L U L2 B' F2
R2 B' L2 U L F2 B'
R2 B' L2 U L B' F2
R2 B' L2 U F2 L B'
D B' L2 R2 U L B'
U' B' R' U L' F2 B'
U' B' R' U L' B' F2
L' B' R F' D F' R
U2 B' R U L' F2 B
U2 B' R U L' B F2
U2 B' R U B L' F2
U' B' R2 U L' F2 B'
U' B' R2 U L' B' F2
R B' L2 U L F2 B'
R B' L2 U L B' F2
L' B' R' F' D F' R
R B' L2 U F2 L B'
U' B' U L' F2 D B'
U' B' U L' F2 D' B'
U' B' U L' F2 D2 B'
U' B' U L' F2 B' D
U' B' U L' F2 B' D'
U' B' U L' F2 B' D2
U' B' U L' B' F2 D
U' B' U L' B' F2 D'
U' B' U L' B' F2 D2
U' B' U L2 F2 L B'
L' B' R2 F' D F' R
L' B' U L' F U' F
U' B' U B L' F2 B'
U' B' U B L' B' F2
U' B' U B' L' F2 B'
U' B' U B' L' B' F2
D B' R2 L U L2 B'
U' B' U B2 L' F2 B'
U' B' U B2 L' B' F2
D B' R2 L2 U L B'
L B' U L2 F2 B' R'
L B' U L2 B' R' F2
L B' U L2 B' F2 R'
U' B' D R2 U L' B'
L' B' D F D' F2 R
L' B' D F' D' R F2
U B' U2 R' U' L' F2
L' B' F D F' R F2
L' B' F' D F' R D
L' B' F' D F' R D'
L' B' F' D F' R D2
L' B' F' D F' D R
L' B' F' D F' D' R
L' B' F' D F' D2 R
L' B' F2 D F' R F
L' B' F2 D' B R' B'
R' B2 L' F2 B' D' R2
D2 B2 L' B' D' R2 F'
R' B2 L' B' F2 D' R2
R2 B2 L' F2 B' D' R2
R2 B2 L' B' F2 D' R2
D B2 L' B' D' R2 F2
D B2 L' B' D' F2 R2
R B2 L' F2 B' D' R2
R B2 L' B' F2 D' R2
D2 B2 U B L U L2
L B2 U L2 F2 B' R'
L B2 U L2 B' R' F2
L B2 U L2 B' F2 R'
L' B2 D' B R' D F2
L' B2 D' B D R' F2
L' B2 D' B D F2 R'
L' B2 F D' F B R'
L' B2 F D' B R' F
L' B2 F D' B F R'
L' B2 F' D F' B R
L' B2 F' D B F' R
L' B2 F' D' F' B R'
L' B2 F' D' B F' R'
L' B2 F2 D' B R' D
L' B2 F2 D' B R' D'
L' B2 F2 D' B R' D2
L' B2 F2 D' B D R'
L' B2 F2 D' B D' R'
L' B2 F2 D' B D2 R'
