U B L F U'
F L R D' F L'
L R D' F L' R
L R D' F R L'
R L D' F L' R
R L D' F R L'
R2 L F R D' L2
R2 L F D' L2 R
R2 L F D' R L2
U L F B L U'
U L B F L U'
L R2 F R D' L2
L R2 F D' L2 R
L R2 F D' R L2
F R L D' F L'
L U B U' F R
F R D' L F L'
D2 U B L F U'
D' U B L F U'
R D' L F L' R
R D' L F R L'
D U B L F U'
U D B L F U'
F U B L U' R
U D' B L F U'
U D2 B L F U'
L F U B U' R
U F B L F U'
U F' B L F U'
U F2 B L F U'
U B L D F U'
U B L D' F U'
U B L D2 F U'
U B L F U' D
U B L F U' D'
U B L F U' D2
U B L F D U'
U B L F D' U'
U B L F D2 U'
U B D L F U'
U B D' L F U'
U B D2 L F U'
U B F L F U'
U B F' L F U'
U B F2 L F U'
L R2 D' F R D' L2
L R2 D' F D' L2 R
L R2 D' F D' R L2
L R2 D2 F R D' L2
L R2 D2 F D' L2 R
L R2 D2 F D' R L2
L' R2 F R D' L2 F
L R2 F L R D' L2
L R2 F L D' L2 R
L R2 F L D' R L2
L R2 F L' R D' L2
L R2 F L' D' L2 R
L R2 F L' D' R L2
L R2 F L2 R D' L2
L R2 F L2 D' L2 R
L R2 F L2 D' R L2
L R2 F R L D' L2
L R2 F R L' D' L2
L R2 F R L2 D' L2
L R2 F R U' F2 U
L R2 F R D' L2 D
L R2 F R D' L2 D'
L R2 F R D' L2 D2
L' R2 F D' L2 R F
L' R2 F D' R L2 F
L R2 F R2 D' L2 R'
L R2 F R2 D' R' L2
L R2 F D' L2 R D
L R2 F D' L2 R D'
L R2 F D' L2 R D2
L R2 F D' L2 D R
L R2 F D' L2 D' R
L R2 F D' L2 D2 R
L R2 F D' R L2 D
L R2 F D' R L2 D'
L R2 F D' R L2 D2
L R2 F D2 R D L2
U2 L2 U' B L F U'
U L2 D' B L U' R'
U L2 B L U2 B' U
U L2 B L' F L2 U'
L U D B U' F R
D2 R L D' F L' R
D2 R L D' F R L'
D' R L D' F L' R
D' R L D' F R L'
L U D' B U' F R
D R L D' F L' R
D R L D' F R L'
F R L D' F L' D
F R L D' F L' D'
F R L D' F L' D2
F R L D' F D L'
F R L D' F D' L'
F R L D' F D2 L'
L U D2 B U' F R
F R L' D' L2 F L'
F R U' F R F' U
L U B U' R F R
L U B U' R' F R
L U B U' R2 F R
L U B U' D F R
L U B U' D' F R
L U B U' D2 F R
L U B U' F R D
L U B U' F R D'
L U B U' F R D2
L U B U' F D R
L U B U' F D' R
L U B U' F D2 R
L U B D U' F R
L U B D' U' F R
L U B D2 U' F R
F R D L D2 F L'
D2 R D' L F L' R
D2 R D' L F R L'
D' R D' L F L' R
D' R D' L F R L'
U2 R D B L R' U2
U2 R D B R' L U2
D R D' L F L' R
D R D' L F R L'
F R D B' L F B
F R D B' L B F
F R D' L F L' D
F R D' L F L' D'
F R D' L F L' D2
F R D' L F D L'
F R D' L F D' L'
F R D' L F D2 L'
F R D' L2 F L' F
F R D' F L F L2
F R F L D' F L'
U' R F B R F' U
F R F D' L F L'
F R F' L D' F L'
R' U' R B U L F
F R F' D' L F L'
F R F2 L D' F L'
F R F2 D' L F L'
U' R B F R F' U
F R B D B' L F
R' U' F R B U L
R2 U' F R F2 B U
R2 U' F R B F2 U
R U' F R F' B U
R U' F R B F' U
R' U' B U L F R
D2 R2 L F R D' L2
D2 R2 L F D' L2 R
D2 R2 L F D' R L2
D' R2 L F R D' L2
D' R2 L F D' L2 R
D' R2 L F D' R L2
D R2 L F R D' L2
D R2 L F D' L2 R
D R2 L F D' R L2
F R2 L F R' D' L2
F R2 L F D' L2 R'
F R2 L F D' R' L2
L' U2 B' U2 R' D L2
L' U2 B' U2 D L2 R'
L' U2 B' U2 D R' L2
L' U2 B' D U2 L2 R'
L' U2 B' D U2 R' L2
L' U2 B' D' R2 U2 R
R2 D L F R D' L2
R2 D L F D' L2 R
R2 D L F D' R L2
R D L D2 F L' R
R D L D2 F R L'
L D R D' F L' R
L D R D' F R L'
L D R2 F R D' L2
L D R2 F D' L2 R
L D R2 F D' R L2
L D U B U' F R
D' U L F B L U'
D2 U L F B L U'
D' U L B F L U'
D2 U L B F L U'
D U L F B L U'
D U L B F L U'
U D L F B L U'
F U L B L U' R
U D L B F L U'
L D F U B U' R
F U L' B L U' R
F U L2 B L U' R
R D B' L F B R
R D B' L B F R
D' U F B L F U'
D2 U F B L F U'
D U F B L F U'
D' U F' B L F U'
D2 U F' B L F U'
F U D B L U' R
U D F B L F U'
R2 D' L F R D' L2
R2 D' L F D' L2 R
R2 D' L F D' R L2
R D' L R F L' R
R D' L R F R L'
R D' L R' F L' R
R D' L R' F R L'
F2 U D2 B L U' R'
R D' L R2 F L' R
R D' L R2 F R L'
F U D' B L U' R
D' U F2 B L F U'
D U F' B L F U'
D2 U F2 B L F U'
D' U B L D F U'
D' U B L D' F U'
D' U B L D2 F U'
D' U B L F U' D
D' U B L F U' D'
D' U B L F U' D2
D' U B L F D U'
D' U B L F D' U'
D' U B L F D2 U'
D2 U B L D F U'
D2 U B L D' F U'
D2 U B L D2 F U'
D2 U B L F U' D
D2 U B L F U' D'
D2 U B L F U' D2
D2 U B L F D U'
D2 U B L F D' U'
D2 U B L F D2 U'
R D' L F L' R D
R D' L F L' R D'
R D' L F L' R D2
R D' L F L' D R
R D' L F L' D' R
R D' L F L' D2 R
R D' L F R L' D
R D' L F R L' D'
R D' L F R L' D2
R D' L F R D L'
R D' L F R D' L'
R D' L F R D2 L'
R D' L F D L' R
R D' L F D R L'
R D' L F D' L' R
R D' L F D' R L'
U D F' B L F U'
R D' L F D2 L' R
R D' L F D2 R L'
D' U B D L F U'
F U D2 B L U' R
D' U B D' L F U'
D2 U B D L F U'
D' U B D2 L F U'
D2 U B D' L F U'
D U F2 B L F U'
D' U B F L F U'
D2 U B D2 L F U'
D' U B F' L F U'
D2 U B F L F U'
D' U B F2 L F U'
D2 U B F' L F U'
D2 U B F2 L F U'
D U B L D F U'
D U B L D' F U'
D U B L D2 F U'
D U B L F U' D
D U B L F U' D'
D U B L F U' D2
D U B L F D U'
D U B L F D' U'
D U B L F D2 U'
U D F2 B L F U'
U D B L D F U'
U D B L D' F U'
U D B L D2 F U'
U D B L F U' D
U D B L F U' D'
U D B L F U' D2
U D B L F D U'
U D B L F D' U'
U D B L F D2 U'
D U B D L F U'
D U B D' L F U'
F2 U F' B L U' R
D U B D2 L F U'
D U B F L F U'
D U B F' L F U'
D U B F2 L F U'
U D B D L F U'
U D B D' L F U'
U D B D2 L F U'
R D' L2 F L' R F
R D' L2 F R L' F
U D B F L F U'
U D B F' L F U'
U D B F2 L F U'
F' U F2 B L U' R
F' U B L U L2 U2
F' U B L U' D2 R2
F' U B L D F2 U'
F' U B L D2 U' R2
R D' R L F L' R
R D' R L F R L'
L D' R D' F L' R
L D' R D' F R L'
F2 U B L F' U' R
F' U B F2 L U' R
R D' R' L F L' R
R D' R' L F R L'
F2 U B F' L U' R
F U B L U' R D
F U B L U' R D'
F U B L U' R D2
F U B L U' D R
F U B L U' D' R
F U B L U' D2 R
F U B L D U' R
F U B L D' U' R
F U B L D2 U' R
F U B D L U' R
F U B D' L U' R
R D' R2 L F L' R
R D' R2 L F R L'
F U B D2 L U' R
U D' L F B L U'
L D' R2 F R D' L2
L D' R2 F D' L2 R
L D' R2 F D' R L2
U D' L B F L U'
L D' U B U' F R
R D' F L R F L2
R D' F R L F L2
L D' F U B U' R
U D' F B L F U'
U D' F' B L F U'
U D' F2 B L F U'
U D' B L D F U'
U D' B L D' F U'
U D' B L D2 F U'
U D' B L F U' D
U D' B L F U' D'
U D' B L F U' D2
U D' B L F D U'
U D' B L F D' U'
U D' B L F D2 U'
R2 D2 L F R D' L2
R2 D2 L F D' L2 R
R2 D2 L F D' R L2
U D' B D L F U'
U D' B D' L F U'
U D' B D2 L F U'
U D' B F L F U'
U D' B F' L F U'
U D' B F2 L F U'
U D2 L F B L U'
U D2 L B F L U'
L D2 R D' F L' R
L D2 R D' F R L'
B2 U' B' U' B' R' F'
B' U' B2 U' B' R' F'
L D2 R2 F R D' L2
L D2 R2 F D' L2 R
L D2 R2 F D' R L2
L D2 U B U' F R
F' U2 L' U' B L U'
L D2 F U B U' R
U D2 F B L F U'
U D2 F' B L F U'
U D2 F2 B L F U'
U D2 B L D F U'
U D2 B L D' F U'
U D2 B L D2 F U'
U D2 B L F U' D
U D2 B L F U' D'
U D2 B L F U' D2
U D2 B L F D U'
U D2 B L F D' U'
U D2 B L F D2 U'
U D2 B D L F U'
U D2 B D' L F U'
U D2 B D2 L F U'
U D2 B F L F U'
U D2 B F' L F U'
U D2 B F2 L F U'
D' F L R D' F L'
D2 F L R D' F L'
R2 F L R D' F L2
D F L R D' F L'
R2 F L D' R F L2
L2 F L' R D' F L'
R F L R F D' L2
L F L U B U' R
R2 F L' R D' L2 F
L' F L2 R D' F L'
U F L F B L U'
R F L D' R F L'
R2 F L' D' L2 R F
R2 F L' D' R L2 F
U F L B F L U'
D' F R L D' F L'
L F L' U B U' R
D2 F R L D' F L'
R' F R U B L U'
L' F R L2 D' F L'
D' F R D' L F L'
D2 F R D' L F L'
L' F R D' L2 F L'
L2 F R L' D' F L'
L F L2 U B U' R
R2 F R L D' F L2
R2 F R L' D' L2 F
D F R L D' F L'
R2 F R D' L F L
D F R D' L F L'
R F R L F D' L2
L F R D B' L B
L F R D' F L' F'
U' F R2 F' R' B U
L F R F' D' F L'
L F R B D B' L
D' F U B L U' R
D2 F U B L U' R
L F R2 U' F' U R'
B' D L F L B R
D F U B L U' R
L F U D B U' R
L F U D' B U' R
L F U D2 B U' R
L F U B U' R D
L F U B U' R D'
L F U B U' R D2
L F U B U' D R
L F U B U' D' R
L F U B U' D2 R
L F U B D U' R
L F U B D' U' R
L F U B D2 U' R
F D L R D' F L'
R2 F D' L R F L
R2 F D' L2 D2 R F'
R2 F D' R L F L
L F D U B U' R
U F D B L F U'
R F D' L R F L'
F D R L D' F L'
R F D' R L F L'
L F D' U B U' R
U F D' B L F U'
F D R D' L F L'
L F D2 U B U' R
U F D2 B L F U'
U F B L D F U'
U F B L D' F U'
U F B L D2 F U'
U F B L F U' D
U F B L F U' D'
U F B L F U' D2
U F B L F D U'
U F B L F D' U'
U F B L F D2 U'
U F B D L F U'
U F B D' L F U'
U F B D2 L F U'
L F B' D L2 B R
L F B' D B L2 R
L F B' D B R L2
F D U B L U' R
U F' L F B L U'
U F' L B F L U'
B' D B L F L R
B' D B L F R L
L F' U B U' F2 R
F D' L R D' F L'
U F' D B L F U'
F D' R L D' F L'
U F' D' B L F U'
F D' R D' L F L'
B' D' R2 F' L' B' U2
U F' D2 B L F U'
U F' B L D F U'
U F' B L D' F U'
U F' B L D2 F U'
U F' B L F U' D
U F' B L F U' D'
U F' B L F U' D2
U F' B L F D U'
U F' B L F D' U'
U F' B L F D2 U'
L F' B U' F2 R B'
L F' B U' F2 B' R
L F' B U' B' F2 R
U F' B D L F U'
U F' B D' L F U'
U F' B D2 L F U'
F D' U B L U' R
U F2 L F B L U'
U F2 L B F L U'
L F2 U B U' F' R
F D2 L R D' F L'
U F2 D B L F U'
F D2 R L D' F L'
U F2 D' B L F U'
F D2 R D' L F L'
U F2 D2 B L F U'
U F2 B L D F U'
U F2 B L D' F U'
U F2 B L D2 F U'
U F2 B L F U' D
U F2 B L F U' D'
U F2 B L F U' D2
U F2 B L F D U'
U F2 B L F D' U'
U F2 B L F D2 U'
L F2 B U' F' R B'
L F2 B U' F' B' R
L F2 B U' B' F' R
U F2 B D L F U'
F2 D2 U B L U' R'
U F2 B D' L F U'
U F2 B D2 L F U'
F D2 U B L U' R
U B L R F R' U'
U B L R2 F R2 U'
U B L D F U' D
U B L D F U' D'
U B L D F U' D2
U B L D F D U'
U B L D F D' U'
U B L D F D2 U'
U B L D' F U' D
U B L D' F U' D'
U B L D' F U' D2
U B L D' F D U'
U B L D' F D' U'
U B L D' F D2 U'
U B L D2 F U' D
U B L D2 F U' D'
U B L D2 F U' D2
U B L D2 F D U'
U B L D2 F D' U'
U B L D2 F D2 U'
U B L F' U' D R2
U B L F' D U' R2
U B L F2 D F' U'
U B L F2 D' F' U'
U B L F2 D2 F' U'
U B L' F L2 F U'
U B L' F' L2 F U'
U B L' F2 L2 F U'
U B R L F R' U'
U B R2 L F R2 U'
U B D L D F U'
U B D L D' F U'
U B D L D2 F U'
U B D L F U' D
U B D L F U' D'
U B D L F U' D2
U B D L F D U'
U B D L F D' U'
U B D L F D2 U'
U B D F L F U'
U B D F' L F U'
U B D F2 L F U'
U B D' L D F U'
U B D' L D' F U'
U B D' L D2 F U'
U B D' L F U' D
U B D' L F U' D'
U B D' L F U' D2
U B D' L F D U'
U B D' L F D' U'
U B D' L F D2 U'
R B D B' L F R
U B D' F L F U'
U B D' F' L F U'
U B D' F2 L F U'
U B D2 L D F U'
U B D2 L D' F U'
U B D2 L D2 F U'
U B D2 L F U' D
U B D2 L F U' D'
U B D2 L F U' D2
U B D2 L F D U'
U B D2 L F D' U'
U B D2 L F D2 U'
U B D2 F L F U'
U B D2 F' L F U'
U B D2 F2 L F U'
U B F L D F U'
U B F L D' F U'
U B F L D2 F U'
U B F L F U' D
U B F L F U' D'
U B F L F U' D2
U B F L F D U'
U B F L F D' U'
U B F L F D2 U'
U B F D L F U'
U B F D' L F U'
U B F D2 L F U'
U B F' L D F U'
U B F' L D' F U'
U B F' L D2 F U'
U B F' L F U' D
U B F' L F U' D'
U B F' L F U' D2
U B F' L F D U'
U B F' L F D' U'
U B F' L F D2 U'
L B F' U' F2 R B'
L B F' U' F2 B' R
L B F' U' B' F2 R
U B F' D L F U'
U B F' D' L F U'
U B F' D2 L F U'
U B F2 L D F U'
U B F2 L D' F U'
U B F2 L D2 F U'
U B F2 L F U' D
U B F2 L F U' D'
U B F2 L F U' D2
U B F2 L F D U'
U B F2 L F D' U'
U B F2 L F D2 U'
L B F2 U' F' R B'
L B F2 U' F' B' R
L B F2 U' B' F' R
U B F2 D L F U'
U B F2 D' L F U'
U B F2 D2 L F U'
U B' L F B2 L U'
U B' L B2 F L U'
U2 B' R' D F' L2 B'
U2 B' R' F' D L2 B'
L' B' U' B2 U' B' R'
L' B' D B L2 F R
U2 B' D R' F' L2 B'
L' B' D' R2 F' L' U2
U2 B' D' R2 U2 R F'
L B' D F L2 B R
L B' D F B L2 R
L B' D F B R L2
L B' D B F L2 R
L B' D B F R L2
L B' F D L2 B R
L B' F D B L2 R
L B' F D B R L2
