D2 L D' F2 B' U
D2 L D' B' F2 U
D2 L D2 B' U L2
D L F2 B U R'
D L B F2 U R'
D2 L B' U D2 L2
D2 L B' U' R2 U2
D2 L B' D' F2 U
D2 L B' D2 U L2
L D' F' U L R
L D' F' U R L
D F2 L B U R'
D F2 D L B' U
L2 R' U' L' B R U
D2 L B' D2 U L2 D
D2 L B' D2 U L2 D'
D2 L B' D2 U L2 D2
D2 L B' D2 F U L2
D2 L B' D2 F' U L2
D2 L B' D2 F2 U L2
D2 L B' F U D2 L2
D2 L B' F U' R2 U2
D2 L B' F D' F2 U
D2 L B' F D2 U L2
D2 L B' F' U D2 L2
D2 L B' F' U' R2 U2
D2 L B' F' D' F2 U
D2 L B' F' D2 U L2
D2 L B' F2 U D2 L2
D2 L B' F2 U' R2 U2
D2 L B' F2 D' F2 U
D2 L B' F2 D2 U L2
D L B' F2 U' L U2
L2 R' U' B L' R U
L2 R' U' B R L' U
D2 L B2 D' F2 B U
D2 L B2 D' B F2 U
D2 L B2 D2 B U L2
R' L' B L2 R U L
L' R' B L2 R U L
R' L' B R L2 U L
L' R' B R L2 U L
L2 R' B L' R U L
L2 R' B R L' U L
L R' B D' R F' U
R' L2 U' L' B R U
D L' F2 L2 B U R'
R' L2 U' B L' R U
R' L2 U' B R L' U
D L' F2 B L2 U R'
D L' B L2 F2 U R'
D L' B F2 L2 U R'
D L' B' L2 F2 U R
U L2 R' U' L' B U
U L2 R' U' B L' U
U L2 U F2 R F' U'
R' L2 B L' R U L
R' L2 B R L' U L
D2 L2 D' L' F2 B' U
D2 L2 D' L' B' F2 U
L U L R U F' U'
L U L R' U' B U
D2 L2 D2 L' B' U L'
L U L D B R' B'
L U L D' F' R F
L U L F D' F' R
L U L B' D B R'
L U R L U F' U'
L U R U F' U' L
L U R' L U' B U
D L2 B L' F2 U R'
L U D L B R' B'
L U D B R' B' L
L U D' L F' R F
L U D' F' R F L
L U D2 L U' B' U
L U F L D' F' R
L U F D' L F' R
L U F D' F' L R
L U F D' F' R L
L2 U F2 R F' U' F'
L U B' D B L R'
L U B' D B R' L
U2 R D' F' B2 R' U'
U2 R D' B2 F' R' U'
U2 R F' U2 L U L
U2 R F' D' B2 R' U'
U2 R F' B2 R' U' L2
L U' R U' F' U' L
U2 R B2 F' R' U' L2
U R' L2 U' L' B U
U R' L2 U' B L' U
B2 R' U2 B R U L2
B' R' B L R U L
L U2 R F' R' U' L
B' R' B R L U L
L U2 D' F' U' L R
L U2 D' F' U' R L
D2 R2 U L R2 B' U
D2 R2 U L B' R2 U
D2 R2 U R2 L B' U
R' D L B R F2 U
U2 R2 D' B2 R' F' U'
U2 R2 B2 R' F' U' L2
L D U L B R' B'
L D U B R' B' L
B' U L2 D R B R'
L2 D B L' U L R'
L2 D B L' U R' L
L2 D' L' F' U L R
L2 D' L' F' U R L
D U B D' L2 R' B
D U B D' R' L2 B
D U B D' R' B L2
U D B D' L2 R' B
U D B D' R' L2 B
U D B D' R' B L2
L D' U L F' R F
L D' U F' R F L
L D' U2 F' U' L R
L D' U2 F' U' R L
D2 U' R2 U L B' U
L D' F U L D2 R2
L D' F U' L' U2 L2
L D' F' U L R D
L D' F' U L R D'
L D' F' U L R D2
L D' F' U L D R
L D' F' U L D' R
L D' F' U L D2 R
L D' F' U R L D
L D' F' U R L D'
L D' F' U R L D2
L D' F' U R D L
L D' F' U R D' L
L D' F' U R D2 L
L D' F' U D L R
L D' F' U D R L
L D' F' U D' L R
L D' F' U D' R L
L D' F' U D2 L R
L D' F' U D2 R L
L D' F' D U L R
L D' F' D U R L
L D' F' D' U L R
L D' F' D' U R L
L D' F' D2 U L R
L D' F' D2 U R L
R D' F' B2 L R' U'
R D' F' B2 R' L U'
U2 D' F' B2 R' U' R2
R2 D' B2 R' F' U' F'
R D' B2 L F' R' U'
L2 D2 L B' L2 U L
R D' B2 F' L R' U'
R D' B2 F' R' L U'
L2 D2 L' U2 F U' L
U2 D' B2 R' F' U' R
L D2 L B' L' U L
U2 D' B2 F' R' U' R2
U' D2 R2 U L B' U
L D2 U L U' B' U
D' U2 F' B2 R' U' R2
B2 U2 R F' R2 U' L2
B2 U2 R' U2 B U L2
D' U2 B2 R' F' U' R
D' U2 B2 F' R' U' R2
D' F L D2 F2 U R2
D2 F L D' F2 B' U
D2 F L D' B' F2 U
D2 F L D2 B' U L2
D2 F L B' U D2 L2
D2 F L B' U' R2 U2
D2 F L B' D' F2 U
D2 F L B' D2 U L2
B' U2 F R F' U' L2
F' D L F2 B U R'
F' D L B F2 U R'
F2 D L F2 B U R'
F2 D L B F2 U R'
F D L F2 B U R'
F D L B F2 U R'
D F D F L B' U
D' F D2 F2 L U R
L F D' F' U L R
L F D' F' U R L
D' F' L U R D L2
D' F' L U D L2 R
D' F' L U D R L2
D' F' L U2 B2 U' R
D' F' L D U L2 R
D' F' L D U R L2
D2 F' L D' F2 B' U
D2 F' L D' B' F2 U
D2 F' L D2 B' U L2
D2 F' L B' U D2 L2
D2 F' L B' U' R2 U2
D2 F' L B' D' F2 U
D2 F' L B' D2 U L2
D F' L D2 F' U R
D F' L F' B U R'
D F' L B F' U R'
F' D F2 L B U R'
B' D F2 U R B R'
F2 D F2 L B U R'
B' D F2 B L U R'
F' D F2 D L B' U
B' D B L F2 U R'
F2 D F2 D L B' U
F D F2 L B U R'
B' D B F2 L U R'
F D F2 D L B' U
D' F' U2 B2 R' U' R2
D' F' D L U L R
D' F' D L U R L
R F' U2 L R' U L
D F' D L F' B' U
D F' D L B' F' U
R F' U2 R' L U L
D F' D F' L B' U
D F' D2 L F' U R
L F' D' F' U L R
L F' D' F' U R L
D F' D2 F' L U R
R F' D' B2 L R' U'
R F' D' B2 R' L U'
D2 F2 L D' F2 B' U
D2 F2 L D' B' F2 U
D2 F2 L D2 B' U L2
D2 F2 L B' U D2 L2
D2 F2 L B' U' R2 U2
D2 F2 L B' D' F2 U
D2 F2 L B' D2 U L2
R F' B2 L R' U' L
D F2 L U B R' B'
R F' B2 R' L U' L
D F2 L B U R' D
D F2 L B U R' D'
D F2 L B U R' D2
D F2 L B U D R'
D F2 L B U D' R'
D F2 L B U D2 R'
D F2 L B D U R'
D F2 L B D' U R'
D F2 L B D2 U R'
D F2 L B' U' L U2
D F2 L' B L2 U R'
D F2 L2 B L' U R'
L2 F2 U R F' U' F
F' D2 L D' F2 B' U
F' D2 L D' B' F2 U
D F2 U B D' R' B
F' D2 L D2 B' U L2
F2 D2 L D' F2 B' U
F2 D2 L D' B' F2 U
F' D2 L B' U D2 L2
F' D2 L B' U' R2 U2
F' D2 L B' D' F2 U
F' D2 L B' D2 U L2
F2 D2 L D2 B' U L2
F2 D2 L B' U D2 L2
F2 D2 L B' U' R2 U2
F2 D2 L B' D' F2 U
F2 D2 L B' D2 U L2
F D2 L D' F2 B' U
F D2 L D' B' F2 U
F D2 L D2 B' U L2
F D2 L B' U D2 L2
F D2 L B' U' R2 U2
F D2 L B' D' F2 U
F D2 L B' D2 U L2
D F2 D L D B' U
D F2 D L D' B' U
D F2 D L D2 B' U
D F2 D L B' U D
D F2 D L B' U D'
D F2 D L B' U D2
D F2 D L B' D U
D F2 D L B' D' U
D F2 D L B' D2 U
L F2 D' F' U L R
L F2 D' F' U R L
D F2 B U D' R' B
D F2 B D' U R' B
D F2 B' U' L F U2
D B U D' L2 R' B
D B U D' R' L2 B
D B U D' R' B L2
D B D' U L2 R' B
D B D' U R' L2 B
D B D' U R' B L2
D B F2 U D' R' B
D B F2 D' U R' B
D B' L2 F2 U R B
L B' R' B R U L
L B' D B U L R'
L B' D B U R' L
D B' F2 U' L F U2
R B2 L F' R' U' L
U2 B2 R F' R2 U' L2
U2 B2 R' U2 B U L2
L B2 U' R' U B U
R B2 F' L R' U' L
R B2 F' R' L U' L
