B' D R2 B' L
B' D B' L R2
B' D B' R2 L
R' U F2 B U' B
R' U B F2 U' B
B2 R' U F2 B U'
B2 R' U B F2 U'
U R' F2 B U' B
F2 R' B U' F2 B
F2 R' B U' B F2
B' R' B' D L2 R2
B' R' B' D R2 L2
U R' B F2 U' B
D R2 B D' B2 L
D R2 B' D' L B2
B' D R B' L R
B' D R B' R L
B2 D R2 B' L B
B' D R2 B' L D
B' D R2 B' L D'
B' D R2 B' L D2
B' D R2 B' D L
B' D R2 B' D' L
B' D R2 B' D2 L
B' D B' L R2 D
B' D B' L R2 D'
B' D B' L R2 D2
B2 D B' L B R2
B' D B' R2 L D
B' D B' R2 L D'
B' D B' R2 L D2
B' D B' R2 D L
B' D B' R2 D' L
B' D B' R2 D2 L
B D B' L R2 B2
B D B' L B2 R2
B D B' R2 L B2
U F2 R' B U' B
R' F2 B U' F2 B
R' F2 B U' B F2
R' B F2 U' F2 B
R' B F2 U' B F2
L' B' D R2 B' L
D B' R2 D' L B2
L' B' D B' L R2
L' B' D B' R2 L
R' B' D R2 B' L2
R' B' D B' L2 R2
R' B' D B' R2 L2
L2 B' D R2 B' L
L B' D R2 B' L
L2 B' D B' L R2
L2 B' D B' R2 L
L B' D B' L R2
L B' D B' R2 L
R' B2 U F2 B' U'
R' B2 U B' F2 U'
B L' D B' R2 L B2
R' L' B F2 U' F2 B
R' L' B F2 U' B F2
L' R' B F2 U' F2 B
L' R' B F2 U' B F2
L2 R' B F2 U' F2 B
L2 R' B F2 U' B F2
L R' B F2 U' F2 B
L R' B F2 U' B F2
R' L' B' D R2 B' L2
L' R' B' D R2 B' L2
R' L' B' D B' L2 R2
R' L' B' D B' R2 L2
L' R' B' D B' L2 R2
L' R' B' D B' R2 L2
L2 R' B' D R2 B' L2
L R' B' D R2 B' L2
L2 R' B' D B' L2 R2
L2 R' B' D B' R2 L2
L R' B' D B' L2 R2
L R' B' D B' R2 L2
R' L' B2 U F2 B' U'
R' L' B2 U B' F2 U'
L' R' B2 U F2 B' U'
L' R' B2 U B' F2 U'
L2 R' B2 U F2 B' U'
L R' B2 U F2 B' U'
L2 R' B2 U B' F2 U'
L R' B2 U B' F2 U'
R' L2 U F2 B U' B
R' L2 U B F2 U' B
B2 L' B D R2 B' L
B2 L' B D B' L R2
B2 L' B D B' R2 L
D L' B' L R2 D' B2
D L' B' R2 L D' B2
B L' B2 D R2 B' L
B L' B2 D B' L R2
B L' B2 D B' R2 L
B2 L2 R' U F2 B U'
B2 L2 R' U B F2 U'
F2 L2 R' B U' F2 B
F2 L2 R' B U' B F2
R' L2 F2 B U' F2 B
R' L2 F2 B U' B F2
R' L2 B F2 U' F2 B
R' L2 B F2 U' B F2
R' L2 B' D R2 B' L2
R' L2 B' D B' L2 R2
R' L2 B' D B' R2 L2
B' L2 D L2 R2 B' L
B' L2 D L2 B' L R2
B' L2 D L2 B' R2 L
B' L2 D R2 L2 B' L
B2 L2 D R2 B' L B
R' L2 B2 U F2 B' U'
R' L2 B2 U B' F2 U'
B2 L2 D B' L B R2
B L2 D B' L R2 B2
B L2 D B' L B2 R2
B L2 D B' R2 L B2
L' U R' F2 B U' B
L' U R' B F2 U' B
L2 U R' F2 B U' B
L2 U R' B F2 U' B
L U R' F2 B U' B
B2 L2 B D R2 B' L
B2 L2 B D B' L R2
B2 L2 B D B' R2 L
L U R' B F2 U' B
R U R2 F2 B U' B
R U R2 B F2 U' B
B L2 B2 D R2 B' L
B L2 B2 D B' L R2
B L2 B2 D B' R2 L
L' U F2 R' B U' B
B2 R U F2 U2 F U
R' U F2 D' B R2 U'
L2 U F2 R' B U' B
R' U F2 B U' D B
R' U F2 B U' D' B
R' U F2 B U' D2 B
R' U F2 B U' B D
R' U F2 B U' B D'
R' U F2 B U' B D2
R' U F2 B D U' B
R' U F2 B D' U' B
R' U F2 B D2 U' B
L U F2 R' B U' B
B2 R U' D F' U R2
B2 R U' D2 F' B2 U
B2 R U' D2 B2 F' U
R U F2 U2 F U B2
B2 R U' F' U2 F' U'
R' U B U' D B R2
R' U B U' B D R2
R' U B D U' B R2
R' U B F2 U' D B
R' U B F2 U' D' B
R' U B F2 U' D2 B
R' U B F2 U' B D
R' U B F2 U' B D'
R' U B F2 U' B D2
R' U B F2 D U' B
R' U B F2 D' U' B
R' U B F2 D2 U' B
F2 R U2 F' U F' B2
F2 R U2 F' U B2 F'
B' R D R2 B' D L2
B2 R D R2 U B U'
B2 R D U' F' U R2
F2 R D' L2 R2 B U'
F2 R D' R2 L2 B U'
F2 R D' R2 B L2 U'
B2 R D2 U' F' B2 U
B2 R D2 U' B2 F' U
U R F2 U2 F U B2
D R B D' B2 L R
D R B D' B2 R L
D R B' R D' L B2
D R B' D' L R B2
D R B' D' L B2 R
D R B' D' R L B2
R U' D L2 F' U R2
R U' D F' L2 U R2
B2 R' L U F2 B U'
B2 R' L U B F2 U'
F2 R' L B U' F2 B
F2 R' L B U' B F2
B2 R' L' U F2 B U'
B2 R' L' U B F2 U'
F2 R' L' B U' F2 B
F2 R' L' B U' B F2
B2 R' L2 U F2 B U'
B2 R' L2 U B F2 U'
F2 R' L2 B U' F2 B
F2 R' L2 B U' B F2
B2 R' U D B U' R2
B' R' U F2 B U' B2
B' R' U B F2 U' B2
R U' F' U2 F' U' B2
B2 R' U F2 D B U'
B2 R' U F2 D' B U'
B2 R' U F2 D2 B U'
B2 R' U F2 B U' D
B2 R' U F2 B U' D'
B2 R' U F2 B U' D2
B2 R' U F2 B D U'
B2 R' U F2 B D' U'
B2 R' U F2 B D2 U'
B2 R' U B U' D R2
B2 R' U B D U' R2
B2 R' U B F2 U' D
B2 R' U B F2 U' D'
B2 R' U B F2 U' D2
B2 R' U B F2 D U'
B2 R' U B F2 D' U'
B2 R' U B F2 D2 U'
U2 R' U' F2 B U' B
U2 R' U' B F2 U' B
B2 R' D R2 U' F' U
B2 R' D U B U' R2
B' R' D B' R2 D L2
F2 R' D' L2 B R2 U'
F2 R' D' B L2 R2 U'
F2 R' D' B R2 L2 U'
U' R' F2 L' B U' B
U' R' F2 B L' U' B
B' R' F2 B U' F2 B2
B' R' F2 B U' B2 F2
B2 R' F2 B U' F2 B'
B2 R' F2 B U' B' F2
F2 R' B L U' F2 B
F2 R' B L U' B F2
F2 R' B L' U' F2 B
F2 R' B L' U' B F2
F2 R' B L2 U' F2 B
F2 R' B L2 U' B F2
U R' F2 D' B R2 U'
F2 R' B U' F2 D B
F2 R' B U' F2 D' B
F2 R' B U' F2 D2 B
F2 R' B U' F2 B D
F2 R' B U' F2 B D'
F2 R' B U' F2 B D2
U R' F2 B U' D B
U R' F2 B U' D' B
U R' F2 B U' D2 B
F2 R' B U' B F2 D
F2 R' B U' B F2 D'
F2 R' B U' B F2 D2
U R' F2 B U' B D
U R' F2 B U' B D'
U R' F2 B U' B D2
U R' F2 B D U' B
U R' F2 B D' U' B
U R' F2 B D2 U' B
U' R' B F2 L' U' B
B' R' B F2 U' F2 B2
B' R' B F2 U' B2 F2
F2 R' B D' L2 U' B
B' R' B' L D L2 R2
B' R' B' L D R2 L2
B' R' B' L' D L2 R2
B' R' B' L' D R2 L2
B' R' B' L2 D L2 R2
B' R' B' L2 D R2 L2
B2 R' B F2 U' F2 B'
B2 R' B F2 U' B' F2
B' R' B' R D L2 R2
B' R' B' R D R2 L2
B' R' B' R' D L2 R2
B' R' B' R' D R2 L2
B' R' B' R2 D L2 R2
B' R' B' R2 D R2 L2
B' R' B' U F2 B2 U'
B' R' B' U B2 F2 U'
U R' B U' D B R2
U R' B U' B D R2
B' R' B' D L2 R2 D
B' R' B' D L2 R2 D'
B' R' B' D L2 R2 D2
B' R' B' D R2 L2 D
B' R' B' D R2 L2 D'
B' R' B' D R2 L2 D2
U R' B D U' B R2
B2 R' B' D L2 B R2
B2 R' B' D B L2 R2
B2 R' B' D B R2 L2
U R' B F2 U' D B
U R' B F2 U' D' B
U R' B F2 U' D2 B
U R' B F2 U' B D
U R' B F2 U' B D'
U R' B F2 U' B D2
U R' B F2 D U' B
U R' B F2 D' U' B
U R' B F2 D2 U' B
D R2 L' B' L D' B2
F2 R2 U' F2 B L B
F2 R2 U' B L F2 B
F2 R2 U' B L B F2
F2 R2 U' B F2 L B
B' R2 D R2 D B' L
D R2 D' B' D B' L
R D L2 F' U R2 F
R D L2 F' U F R2
U R2 F2 R B U' B
R' D R2 U' L2 F' U
R' D R2 U' F' L2 U
U R2 F2 U' B L B
F2 R2 B U' F2 B L
F2 R2 B U' B L F2
F2 R2 B U' B F2 L
U R2 F2 B U' B L
L' D R2 B D' B2 L
L' D R2 B' D' L B2
D R2 B D' L B2 L
D R2 B D' L' B2 L
D R2 B D' L2 B2 L
D R2 B D' B2 L D
D R2 B D' B2 L D'
D R2 B D' B2 L D2
D R2 B D' B2 D L
D R2 B D' B2 D' L
D R2 B D' B2 D2 L
D R2 B' L U' L U
L2 D R2 B D' B2 L
L2 D R2 B' D' L B2
U R2 B F2 U' B L
D R2 B' U' L2 U L'
D R2 B' D L D2 B2
D R2 B' D' L B2 D
D R2 B' D' L B2 D'
D R2 B' D' L B2 D2
D R2 B' D' L' B2 L2
D R2 B' D' L2 B2 L'
D R2 B' D2 L D B2
L D R2 B D' B2 L
L D R2 B' D' L B2
D R2 B2 D' B L B
R D U' L2 F' U R2
R D U' F' L2 U R2
U' D L2 B' U L R2
U' D L2 B' U R2 L
B' U R' F2 B U' B2
B' U R' B F2 U' B2
B2 U R' B R F2 U'
L' D B' R2 D' L B2
L2 D B' R2 D' L B2
L D B' R2 D' L B2
B2 U D B' U' L R2
B2 U D B' U' R2 L
B2 U F D' F U' L'
U' D B' L2 U L' R2
U' D B' L2 U R2 L'
B' U F2 R' B U' B2
B' U F2 U' D B' L
B2 U F2 R' B R U'
B' U F2 D U' B' L
B2 U F2 D B' U' L
D U' L2 B' U L R2
D U' L2 B' U R2 L
B2 U' D B' U L R2
B2 U' D B' U R2 L
D U' B' L2 U L' R2
D U' B' L2 U R2 L'
F2 U' F B2 D' F L'
F2 U' F2 B' D B' L
F2 U' B' F2 D B' L
F2 U' B2 F D' F L'
F2 U2 R F' U F' B2
F2 U2 R F' U B2 F'
B2 U2 R' U' F2 B U'
B2 U2 R' U' B F2 U'
B' U2 D B' L R2 F'
B' U2 D B' R2 L F'
B' U2 D B' R2 F' L
B' U2 D' L2 F U2 L'
U F R' F B U' B
U F R' B F U' B
B2 D L R2 B' L B
B' D L' R2 B' L B'
B2 D L B' L B R2
B2 D L' R2 B' L B
U' F D L2 B' U L
B' D L' B' L R2 B'
B' D L' B' L B' R2
B' D L' B' R2 L B'
B D L B' L R2 B2
B D L B' L B2 R2
B D L B' R2 L B2
B2 D L' B' L B R2
B2 D L2 R2 B' L B
B D L' B' L R2 B2
B D L' B' L B2 R2
B D L' B' R2 L B2
B2 D L2 B' L B R2
B' D R B' L R D
B' D R B' L R D'
B' D R B' L R D2
B' D R B' L D R
B' D R B' L D' R
B' D R B' L D2 R
B' D R B' R L D
B' D R B' R L D'
B' D R B' R L D2
B' D R B' R D L
B' D R B' R D' L
B' D R B' R D2 L
B' D R B' D L R
B' D R B' D R L
B' D R B' D' L R
B' D R B' D' R L
B' D R B' D2 L R
B' D R B' D2 R L
B D L2 B' L R2 B2
B D L2 B' L B2 R2
B D L2 B' R2 L B2
B2 D R B' L B R
F D L2 B' U L F'
F D L2 B' U F' L
U F D' R2 F U' L'
U F D' F R2 U' L'
B' D R2 L' B' L B'
B2 D R' B' L B R'
B2 D R2 L B' L B
B2 D R2 L' B' L B
B2 D R2 L2 B' L B
B' D R2 F B' L F'
B2 D R2 U B' U' L
B' D R2 F2 B' L F2
B' D R2 B L B2 L
B' D R2 B L' B2 L
B' D R2 B L2 B2 L
B' D R2 B' L2 D L'
B' D R2 B' L2 D' L'
B' D R2 B' L2 D2 L'
B' D R2 B' D L D
B' D R2 B' D L D'
B' D R2 B' D L D2
B' D R2 B' D' L D
B' D R2 B' D' L D'
B' D R2 B' D' L D2
B' D R2 B' D2 L D
B' D R2 B' D2 L D'
B' D R2 B' D2 L D2
B' D R2 B' F L F'
B' D R2 B' F2 L F2
B' D R2 B2 L B L
B' D R2 B2 L' B L
B' D R2 B2 L2 B L
B2 D R2 D2 F L' F'
B' D R2 B2 D B L
B' D R2 B2 D' B L
B' D R2 B2 D2 B L
B2 D R2 F' D2 F L'
B2 D R2 B' L D B
B2 D R2 B' L D' B
B2 D R2 B' L D2 B
B2 D R2 B' L B D
B2 D R2 B' L B D'
B2 D R2 B' L B D2
B2 D R2 B' L' B L2
B2 D R2 B' L2 B L'
B2 D R2 B' D L B
B2 D R2 B' D' L B
B2 D R2 B' D2 L B
B2 D U B' U' L R2
B2 D U B' U' R2 L
B2 D U' B' U L R2
B2 D U' B' U R2 L
B' D U2 B' L R2 F'
B' D U2 B' R2 L F'
B' D U2 B' R2 F' L
B' D F B' L F' R2
B' D F' R2 F B' L
B' D F' R2 B' F L
B2 D F' R2 D2 F L'
B' D F' B' R2 F L
B' D F2 R2 F2 B' L
B' D F2 R2 B' L F2
B' D F2 R2 B' F2 L
B' D F2 B' L R2 F2
B' D F2 B' L F2 R2
B' D F2 B' R2 L F2
B' D F2 B' R2 F2 L
B' D B L B2 L R2
B' D B L B2 R2 L
B' D B L' B2 L R2
B' D B L' B2 R2 L
B' D B L2 B2 L R2
B' D B L2 B2 R2 L
R F' R U F R B2
R F' R U F B2 R
R F' R U B2 F R
B' D B' L R D R
B' D B' L R D' R
B' D B' L R D2 R
B' D B' L R' D R'
B' D B' L R' D' R'
B' D B' L R' D2 R'
B' D B' L F' R2 F
B' D B' L F2 R2 F2
B' D B' L B R2 B'
B' D B' L B2 R2 B2
B' D B' L2 R2 D L'
B' D B' L2 R2 D' L'
B' D B' L2 R2 D2 L'
B' D B' R L D R
B' D B' R L D' R
B' D B' R L D2 R
B' D B' R D L R
B' D B' R D R L
B' D B' R D' L R
B' D B' R D' R L
B D F2 B R2 F2 L'
B' D B' R D2 L R
B' D B' R D2 R L
B' D B' R' L D R'
B' D B' R' L D' R'
B' D B' R' L D2 R'
B' D B' R' D L R'
B' D B' R' D R' L
B' D B' R' D' L R'
B' D B' R' D' R' L
B' D B' R' D2 L R'
B' D B' R' D2 R' L
B' D B' R2 L2 D L'
B' D B' R2 L2 D' L'
B' D B' R2 L2 D2 L'
B' D B' R2 D L D
B' D B' R2 D L D'
B' D B' R2 D L D2
B' D B' R2 D' L D
B' D B' R2 D' L D'
B' D B' R2 D' L D2
B' D B' R2 D2 L D
B' D B' R2 D2 L D'
B' D B' R2 D2 L D2
B' D B' R2 F L F'
B' D B' R2 F2 L F2
B2 D B' L B R2 D
B2 D B' L B R2 D'
B2 D B' L B R2 D2
B2 D B' L B' R2 B2
B2 D B' L B2 R2 B'
B2 D B' L' B L2 R2
B2 D B' L' B R2 L2
B' D B' D L D' R2
B D B R D2 L2 R
B D B R D2 R L2
B2 D B' L2 B L' R2
B2 D B' L2 B R2 L'
B' D B' D' L D R2
B D B R2 U2 R U2
B D B R2 F2 L' F2
B' D B' F L F' R2
B' D B' F' R2 F L
B' D B' F2 L R2 F2
B' D B' F2 L F2 R2
B' D B' F2 R2 L F2
B' D B' F2 R2 F2 L
B D B U2 R' U2 R'
B' D B2 L B L R2
B' D B2 L B R2 L
B' D B2 L' B L R2
B' D B2 L' B R2 L
B' D B2 L2 B L R2
B' D B2 L2 B R2 L
B D B F2 R2 F2 L'
B D B' L R B2 R
B D B' L R2 B2 D
B D B' L R2 B2 D'
B D B' L R2 B2 D2
B D B' L B' R2 B'
B D B' L B2 R2 D
B D B' L B2 R2 D'
B D B' L B2 R2 D2
B D B' L' R2 B2 L2
B D B' L' B2 L2 R2
B D B' L' B2 R2 L2
B D B' L2 R2 B2 L'
B D B' L2 B2 L' R2
B D B' L2 B2 R2 L'
B D B' R L B2 R
B D B' R2 L B2 D
B D B' R2 L B2 D'
B D B' R2 L B2 D2
B D B' R2 L' B2 L2
B D B' R2 L2 B2 L'
B2 D B2 R2 B L B
R F' R2 B U F B
R F' R2 B U B F
B D B2 R2 B L B2
R F' U F B2 D R2
R F' U B2 F D R2
B' D' L2 F U2 L' F'
R F' U2 F' U' F2 B2
R F' U2 F' U' B2 F2
B' D' R D2 R2 B' L
B' D' R D2 B' L R2
B' D' R D2 B' R2 L
B' D' R' D2 R2 B' L
B' D' R' D2 B' L R2
B' D' R' D2 B' R2 L
B' D' R2 D2 R2 B' L
B' D' R2 D2 B' L R2
B' D' R2 D2 B' R2 L
R' F2 L B U' F2 B
R' F2 L B U' B F2
B' D' U2 L2 F U2 L'
R' F2 L' B U' F2 B
R' F2 L' B U' B F2
F' D' F L' D R2 B2
F' D' F L' D B2 R2
B2 D' F L' F2 R F
F' D' F D L' R2 B2
F' D' F D L' B2 R2
F' D' F D R2 L' B2
F' D' F D R2 B2 L'
F' D' F D B2 L' R2
F' D' F D B2 R2 L'
B2 D' F D2 L' F' R2
R' F2 L2 B U' F2 B
R' F2 L2 B U' B F2
F D' F R2 U' L' F2
L' F2 R' B U' F2 B
L' F2 R' B U' B F2
F D' F' D R2 B2 L
R2 F2 R B U' F2 B
R2 F2 R B U' B F2
R F2 L2 B' U' F2 B'
R F2 L2 B' U' B' F2
U F2 R U2 F' U B2
U F2 R D' R2 B U'
L2 F2 R' B U' F2 B
L2 F2 R' B U' B F2
B2 D' B D2 R2 B' L
B2 D' B D2 B' L R2
B2 D' B D2 B' R2 L
U F2 R' D' B R2 U'
U F2 R' B U' D B
U F2 R' B U' D' B
U F2 R' B U' D2 B
U F2 R' B U' B D
U F2 R' B U' B D'
U F2 R' B U' B D2
U F2 R' B D U' B
U F2 R' B D' U' B
U F2 R' B D2 U' B
L F2 R' B U' F2 B
L F2 R' B U' B F2
U F2 R2 U' B L B
U F2 R2 B U' B L
B D' B2 D2 R2 B' L
B D' B2 D2 B' L R2
B D' B2 D2 B' R2 L
R2 F2 U' F2 B L B
R2 F2 U' B L F2 B
R2 F2 U' B L B F2
R2 F2 U' B F2 L B
B2 D2 L' U' F B2 U
B2 D2 L' U' B2 F U
U F2 U' B' D B' L
R' F2 D' L2 B R2 U'
R' F2 D' B L2 R2 U'
R' F2 D' B R2 L2 U'
B' D2 R D' R2 B' L
B' D2 R D' B' L R2
B' D2 R D' B' R2 L
R F2 U2 F U F B2
R F2 U2 F U B2 F
B' D2 R' D' R2 B' L
B' D2 R' D' B' L R2
B' D2 R' D' B' R2 L
R' F2 B L U' F2 B
R' F2 B L U' B F2
R' F2 B L' U' F2 B
R' F2 B L' U' B F2
R' F2 B L2 U' F2 B
R' F2 B L2 U' B F2
R' F2 B U' F2 D B
R' F2 B U' F2 D' B
R' F2 B U' F2 D2 B
R' F2 B U' F2 B D
R' F2 B U' F2 B D'
R' F2 B U' F2 B D2
R' F2 B U' B F2 D
R' F2 B U' B F2 D'
R' F2 B U' B F2 D2
R F2 D' L2 R2 B' U'
R' F2 B D' L2 U' B
R F2 D' L2 B' R2 U'
R F2 D' R2 L2 B' U'
B' D2 R2 D' R2 B' L
B' D2 R2 D' B' L R2
B' D2 R2 D' B' R2 L
R2 F2 B U' F2 B L
R2 F2 B U' B L F2
R2 F2 B U' B F2 L
R' B L F2 U' F2 B
R' B L F2 U' B F2
U F2 B' R' B U' B2
U F2 B' U' D B' L
U F2 B' D U' B' L
U F2 B2 R' B U' B'
R' B L' F2 U' F2 B
R' B L' F2 U' B F2
R' B L2 F2 U' F2 B
R' B L2 F2 U' B F2
L' B D B' L R2 B2
L' B D B' L B2 R2
L' B D B' R2 L B2
L2 B D B' L R2 B2
L2 B D B' L B2 R2
L2 B D B' R2 L B2
L B D B' L R2 B2
L B D B' L B2 R2
L B D B' R2 L B2
D B D' B2 L D R2
D B D' B2 D L R2
D B D' B2 D R2 L
R' B F2 L U' F2 B
R' B F2 L U' B F2
R' B F2 L' U' F2 B
R' B F2 L' U' B F2
R' B F2 L2 U' F2 B
R' B F2 L2 U' B F2
R' B F2 U' F2 D B
R' B F2 U' F2 D' B
R' B F2 U' F2 D2 B
R' B F2 U' F2 B D
R' B F2 U' F2 B D'
R' B F2 U' F2 B D2
R' B F2 U' B F2 D
R' B F2 U' B F2 D'
R' B F2 U' B F2 D2
R' B F2 D' L2 U' B
R2 B F2 U' F2 B L
R2 B F2 U' B L F2
R2 B F2 U' B F2 L
D B' L R2 U' L U
D B' L U' L U R2
R' B' L2 D L2 R2 B'
R' B' L2 D L2 B' R2
R' B' L2 D R2 L2 B'
R' B' R D R2 B' L2
R' B' R D B' L2 R2
R' B' R D B' R2 L2
R' B' R' D R2 B' L2
R' B' R' D B' L2 R2
R' B' R' D B' R2 L2
D B' R D' L R B2
D B' R D' L B2 R
D B' R D' R L B2
L' B' R' B' D L2 R2
L' B' R' B' D R2 L2
R2 B' R B' D L2 R2
R2 B' R B' D R2 L2
R' B' R2 D R2 B' L2
R' B' R2 D B' L2 R2
R' B' R2 D B' R2 L2
L2 B' R' B' D L2 R2
L2 B' R' B' D R2 L2
D B' R' D' L R' B2
D B' R' D' R' L B2
U' B' U D R2 B' L
U' B' U D B' L R2
U' B' U D B' R2 L
D B' R2 L U' L U
R' B' U F2 B2 U' B
R2 B' R2 D R2 B' L
D B' R2 U' L2 U L'
R2 B' R2 D B' L R2
R2 B' R2 D B' R2 L
R' B' U B2 F2 U' B
D B' R2 D L D2 B2
D B' R2 D' L B2 D
D B' R2 D' L B2 D'
D B' R2 D' L B2 D2
D B' R2 D' L' B2 L2
D B' R2 D' L2 B2 L'
U B' R' F2 B U' B2
D B' R2 D2 L D B2
U B' R' B F2 U' B2
L B' R' B' D L2 R2
L B' R' B' D R2 L2
R B' R' D R2 B' L
R B' R' D B' L R2
R B' R' D B' R2 L
D B' R2 B2 D' B2 L
R B' R2 B' D L2 R2
R B' R2 B' D R2 L2
D B' U' L2 U L' R2
D B' U' L2 U R2 L'
U' B' D U R2 B' L
U' B' D U B' L R2
U' B' D U B' R2 L
R' B' D R B' L2 R
R' B' D R B' R L2
R' B' D R2 B L2 B2
R' B' D R2 B' L2 D
R' B' D R2 B' L2 D'
R' B' D R2 B' L2 D2
R' B' D R2 B2 L2 B
L' B' D R B' L R
L' B' D R B' R L
L' B' D R2 B' L D
L' B' D R2 B' L D'
L' B' D R2 B' L D2
L' B' D R2 B' D L
L' B' D R2 B' D' L
L' B' D R2 B' D2 L
U B' U' D R2 B' L
U B' U' D B' L R2
U B' U' D B' R2 L
R' B' D B L2 R2 B2
R' B' D B L2 B2 R2
R' B' D B R2 L2 B2
R' B' D B R2 B2 L2
R' B' D B' L2 R2 D
R' B' D B' L2 R2 D'
R' B' D B' L2 R2 D2
R' B' D B' R2 L2 D
R' B' D B' R2 L2 D'
R' B' D B' R2 L2 D2
R' B' D B2 L2 B R2
L' B' D B' L R2 D
L' B' D B' L R2 D'
L' B' D B' L R2 D2
L' B' D B' R2 L D
L' B' D B' R2 L D'
L' B' D B' R2 L D2
L' B' D B' R2 D L
L' B' D B' R2 D' L
L' B' D B' R2 D2 L
L2 B' D R B' L R
L2 B' D R B' R L
L2 B' D R2 B' L D
L2 B' D R2 B' L D'
L2 B' D R2 B' L D2
L2 B' D R2 B' D L
L2 B' D R2 B' D' L
L2 B' D R2 B' D2 L
U2 B' D R2 F' B' L
U2 B' D R2 B' L F'
U2 B' D R2 B' F' L
F2 B' R' B U' F2 B2
F2 B' R' B U' B2 F2
L2 B' D B' L R2 D
L2 B' D B' L R2 D'
L2 B' D B' L R2 D2
L2 B' D B' R2 L D
L2 B' D B' R2 L D'
L2 B' D B' R2 L D2
L2 B' D B' R2 D L
L2 B' D B' R2 D' L
L2 B' D B' R2 D2 L
R2 B' D R2 D B' L
R' B' D' B' D2 L2 R2
R' B' D' B' D2 R2 L2
L B' D R B' L R
L B' D R B' R L
D B' D' L B2 D R2
L B' D R2 B' L D
L B' D R2 B' L D'
L B' D R2 B' L D2
L B' D R2 B' D L
L B' D R2 B' D' L
L B' D R2 B' D2 L
U B' D U' R2 B' L
U B' D U' B' L R2
U B' D U' B' R2 L
L B' D B' L R2 D
L B' D B' L R2 D'
L B' D B' L R2 D2
L B' D B' R2 L D
L B' D B' R2 L D'
L B' D B' R2 L D2
L B' D B' R2 D L
L B' D B' R2 D' L
L B' D B' R2 D2 L
R B' D R2 B' D L2
D B' D2 L D B2 R'
F2 B' U' F2 D B' L
B2 F' D' F L' D R2
B2 F' D' F D L' R2
B2 F' D' F D R2 L'
U B' F2 R' B U' B2
U B' F2 U' D B' L
U B' F2 D U' B' L
R' B2 R U F2 B' U'
R' B2 R U B' F2 U'
R' B2 R' U F2 B' U'
R' B2 R' U B' F2 U'
L' B2 R' U F2 B U'
L' B2 R' U B F2 U'
R2 B2 R U F2 B U'
R2 B2 R U B F2 U'
L2 B2 R' U F2 B U'
L2 B2 R' U B F2 U'
R' B2 R2 U F2 B' U'
R' B2 R2 U B' F2 U'
R' B2 U D B' U' R2
