D L F' B' U2
D L B' F' U2
F' D L B' U2
D F' L B' U2
D L D F' B' U2
D L D B' F' U2
D L D' F' B' U2
D L D' B' F' U2
D L D2 F' B' U2
D L D2 B' F' U2
D2 L F' U R U
D L F' D B' U2
D L F' D' B' U2
D L F' D2 B' U2
D L F' B' U2 D
D L F' B' U2 D'
D L F' B' U2 D2
D L F' B' D U2
D L F' B' D' U2
D L F' B' D2 U2
F' L B U R' U
F' L B' U' L U'
D L B' D F' U2
D L B' D' F' U2
D L B' D2 F' U2
D L B' F' U2 D
D L B' F' U2 D'
D L B' F' U2 D2
D L B' F' D U2
D L B' F' D' U2
D L B' F' D2 U2
D L' F' L2 U2 F2
F' L2 D L' U2 F
L2 D L' F' U2 F2
F' U B2 U R' F'
L D2 F' U R U
D F L F2 B' U2
D F L B' F2 U2
F' D L D B' U2
F' D L D' B' U2
F' D L D2 B' U2
F' D L B' U2 D
F' D L B' U2 D'
F' D L B' U2 D2
F' D L B' D U2
F' D L B' D' U2
F' D L B' D2 U2
D2 F' L U R U
D F' L D B' U2
D F' L D' B' U2
D F' L D2 B' U2
F2 D F L B' U2
D F' L B' U2 D
D F' L B' U2 D'
D F' L B' U2 D2
D F' L B' D U2
D F' L B' D' U2
D F' L B' D2 U2
D' F' D2 L B' U2
L F' B U R' U
L F' B' U' L U'
L B F' U R' U
F' B' U' L F U'
B' F' U' L F U'
L B' F' U' L U'
D L F2 D B' F U2
D L F2 D' F B' U2
D L F2 D' B' F U2
D L F2 D2 F B' U2
D L F2 D2 B' F U2
F L F2 B U R' U
D L F2 B' D F U2
D L F2 B' D' F U2
D L F2 B' D2 F U2
F L F2 B' U' L U'
F' L B U R' U D
F' L B U R' U D'
F' L B U R' U D2
F' L B U R' D U
F' L B U R' D' U
F' L B U R' D2 U
F' L B U D R' U
F' L B U D' R' U
F' L B U D2 R' U
F' L B D U R' U
F' L B D' U R' U
F' L B D2 U R' U
D2 L B F' U R U
D L B D2 F' U2 F'
D L B F' U2 D2 F2
D L B F' D2 U2 F2
F L B F2 U R' U
D L B' L' F' L U2
D L B' L2 F' L2 U2
F' L B' U' L U' D
F' L B' U' L U' D'
F' L B' U' L U' D2
F' L B' U' L D U'
F' L B' U' L D' U'
F' L B' U' L D2 U'
F' L B' U' D L U'
F' L B' U' D' L U'
F' L B' U' D2 L U'
F2 L B' U' L U' B'
F' L B' D U' L U'
D L B' U' R2 U' B
F' L B' D' U' L U'
D L B' U2 R2 B R2
F' L B' D2 U' L U'
D L B' D F' U2 D
D L B' D F' U2 D'
D L B' D F' U2 D2
D L B' D F' D U2
D L B' D F' D' U2
D L B' D F' D2 U2
D2 L B' F' U R U
D L B' D' F' U2 D
D L B' D' F' U2 D'
D L B' D' F' U2 D2
D L B' D' F' D U2
D L B' D' F' D' U2
D L B' D' F' D2 U2
D L B' D2 F' U2 D
D L B' D2 F' U2 D'
D L B' D2 F' U2 D2
D L B' D2 F' D U2
D L B' D2 F' D' U2
D L B' D2 F' D2 U2
D L B' F U2 D2 B2
D L B' F D2 U2 B2
D L B' F2 D F U2
D L B' F2 D' F U2
D L B' F2 D2 F U2
F L B' F2 U' L U'
F' L B2 U R' U F'
F' L B2 U' L U' F
D L B2 D F' B U2
D L B2 D B F' U2
D2 L B2 F' U R U
D L B2 D' F' B U2
D L B2 D' B F' U2
D L B2 D2 F' B U2
D L B2 D2 B F' U2
D L B2 F' D B U2
D L B2 F' D' B U2
D L B2 F' D2 B U2
D L' U2 D2 R2 F B
D L' U2 D2 R2 B F
D L' U2 F D2 R2 B2
D L' U2 F D2 B2 R2
D L' D2 U2 R2 F B
D L' D2 U2 R2 B F
D L' D2 F' U2 R2 F2
D L' D2 F' U2 F2 R2
D L' F L2 F2 U2 F2
D2 L' F' L2 U R U
D L' F' L' U2 F2 R
D L' F' L2 U2 F2 D
D L' F' L2 U2 F2 D'
D L' F' L2 U2 F2 D2
D L' F' L2 D2 B2 U2
D L' F' L2 B U2 F2
D L' F' L2 B' U2 F2
D L' F' L2 B2 U2 F2
D L' F' U2 F2 D2 R2
D L' F' D2 B2 U2 R2
D L' F' B L2 U2 F2
D L' F' B' L2 U2 F2
D L' F' B2 L2 U2 F2
D L' F2 L2 U2 F' B'
D L' F2 L2 U2 B' F'
F' L' B L2 U R' U
D L' B L2 F' B' U2
D L' B L2 B' F' U2
F' L' B' L2 U' L' U'
D L' B F' L2 U2 F2
D L' B' L2 F' B' U2
D L' B' L2 B' F' U2
D L' B' F' L2 U2 F2
D L' B2 L2 F' B' U2
D L' B2 L2 B' F' U2
D L' B2 F' L2 U2 F2
F' L2 U2 D' F2 R F'
F' L2 U2 F2 D' R F'
F' L2 D L B' L2 U2
F' L2 D L' U2 D F
F' L2 D L' U2 D' F
F' L2 D L' U2 D2 F
F' L2 D L' U2 F D
F' L2 D L' U2 F D'
F' L2 D L' U2 F D2
F' L2 D L' D U2 F
F' L2 D L' D' U2 F
F' L2 D L' D2 U2 F
F' L2 D L' B U2 F
F' L2 D L' B' U2 F
F' L2 D L' B2 U2 F
D L2 D L' F' B' U2
D L2 D L' B' F' U2
F' L2 D B L' U2 F
F' L2 D B' L' U2 F
F' L2 D B2 L' U2 F
D2 L2 D' L' F' U2 F2
D L2 D' L' F' B' U2
D L2 D' L' B' F' U2
F' L2 D' U2 F2 R F'
D' L2 D2 L' F' U2 F2
D L2 D2 L' F' B' U2
D L2 D2 L' B' F' U2
D' L2 F' U2 R F' R
D' L2 F' U2 F' R F'
D L2 F' U2 R' F' R
F' L2 B L' U R' U
F L2 F2 U2 D' R F'
F L2 F2 D' U2 R F'
D L2 B L' F' B' U2
D L2 B L' B' F' U2
F' L2 B' L' U' L2 U'
F' L2 B' L' U2 D F2
F' L2 B' L' D U2 F2
F' L2 B' L' D' B2 U2
D L2 B' L' F' B' U2
D L2 B' L' B' F' U2
D L2 B2 L' F' B' U2
D L2 B2 L' B' F' U2
F' R L D' R' B U2
F' R D L R' B' U2
F' R D R' L B' U2
F' R D' L R' B U2
F' R D' R' L B U2
F' R' L D' R U2 F'
D' R' L B R F' U2
D R' L B' R F' U2
F' R' D L R B' U2
F' R' D L B' R U2
F' R' D R L B' U2
F' R' D' L R U2 F'
F' R' D' R L U2 F'
U R' B R' U B R'
U R' B2 U R' F' B
U R' B2 U R' B F'
D R2 L B' R2 U2 B2
L2 D L F' L2 U2 F
L2 D L F' B' L2 U2
R D L R' F' B' U2
R D L R' B' F' U2
L2 D L B' L2 F' U2
L2 D L B' F' L2 U2
L2 D L' U2 F D2 B2
L2 D L' D F' U2 F2
L2 D L' D' F' U2 F2
L D L B' L' F' U2
L2 D L' D2 F' U2 F2
L2 D L' F' U2 F2 D
L2 D L' F' U2 F2 D'
L2 D L' F' U2 F2 D2
L2 D L' F' D2 B2 U2
L2 D L' F' B U2 F2
L2 D L' F' B' U2 F2
L2 D L' F' B2 U2 F2
L2 D L' B F' U2 F2
L2 D L' B' F' U2 F2
L2 D L' B2 F' U2 F2
L D L' F' L U2 F2
L2 D L2 F' L U2 F
R D R' L F' B' U2
R D R' L B' F' U2
R D R' F' L B' U2
U R2 B2 U R' F' B'
U R2 B2 U R' B' F'
L D F' L B' L' U2
L D F' U' L' U' F
L D F' U2 L' F L
F' U R B2 U R' F'
L2 D B L' F' U2 F2
F' U R' B2 U R' F'
B U R' U R' B R'
B U R' U B R' B
B2 U R2 U B R F'
B U R' B U R' B
L2 D B' L' F' U2 F2
F' U R2 B2 U R' F'
L2 D B2 L' F' U2 F2
U2 D F' L B' U2 L'
R D' L R' F' B U2
R D' L R' B F' U2
F' U B R' B U R'
F' U B D' R' B U
R D' R' L F' B U2
R D' R' L B F' U2
R D' R' F' L B U2
L D' R' B R F' U2
F' U B2 U R' D F'
F' U B2 U R' D' F'
F' U B2 U R' D2 F'
F' U B2 U R' F' D
F' U B2 U R' F' D'
F' U B2 U R' F' D2
F' U B2 U D R' F'
F' U B2 U D' R' F'
F' U B2 U D2 R' F'
F' U B2 U F R' F'
F' U B2 U F' R' F'
F' U B2 U F2 R' F'
F' U B2 D U R' F'
F' U B2 D' U R' F'
F' U B2 D2 U R' F'
B' U' L R2 F U' B
B' U' L F U F2 U2
B' U' L F U' D2 B2
B' U' L F D R2 U'
B' U' L F D2 U' B2
L2 D' F' U2 R F' R
L2 D' F' U2 F' R F'
L D' F' R' B R U2
L D' F' U R U F'
U2 D' R2 B2 R' F' B'
U2 D' R2 B2 R' B' F'
L D' F' U2 R F' R'
B' U' R2 L F U' B
U2 D' B R2 B R' F'
L2 D2 L' F' U R U
D' U2 R2 B2 R' F' B'
D' U2 R2 B2 R' B' F'
L' D2 F' U R U R
D U2 F' L B' U2 L'
L D2 F' U R U D
L D2 F' U R U D'
L D2 F' U R U D2
L D2 F' U R D U
L D2 F' U R D' U
L D2 F' U R D2 U
L D2 F' U D R U
L D2 F' U D' R U
L D2 F' U D2 R U
D' U2 B R2 B R' F'
L D2 F' D U R U
L D2 F' D' U R U
L D2 F' D2 U R U
L D2 F' B U R U
L D2 F' B' U R U
L D2 F' B2 U R U
L D2 B F' U R U
B U2 R2 B R' D' F2
L D2 B' F' U R U
D2 F L F2 U' L2 U'
D2 F L F2 U2 D F2
D2 F L F2 D U2 F2
D2 F L F2 D' B2 U2
L D2 B2 F' U R U
D F L D2 B' U2 B'
D F L F2 D B' U2
D F L F2 D' B' U2
D F L F2 D2 B' U2
D F L F2 B' U2 D
D F L F2 B' U2 D'
D F L F2 B' U2 D2
D F L F2 B' D U2
D F L F2 B' D' U2
D F L F2 B' D2 U2
D F L B' U2 D2 B2
D F L B' D2 U2 B2
D F L B' F2 U2 D
D F L B' F2 U2 D'
D F L B' F2 U2 D2
D F L B' F2 D U2
D F L B' F2 D' U2
D F L B' F2 D2 U2
D' F L2 F2 U2 R F'
D F L' F2 L2 U2 F'
F' D L R' B' R U2
F' D L R2 B' R2 U2
F' D L U' L2 U' F
F' D L U2 L2 F L2
F' D L D B' U2 D
F' D L D B' U2 D'
F' D L D B' U2 D2
F' D L D B' D U2
F' D L D B' D' U2
F' D L D B' D2 U2
F' D L D' B' U2 D
F' D L D' B' U2 D'
F' D L D' B' U2 D2
F' D L D' B' D U2
F' D L D' B' D' U2
F' D L D' B' D2 U2
F' D L D2 B' U2 D
F' D L D2 B' U2 D'
F' D L D2 B' U2 D2
F' D L D2 B' D U2
F' D L D2 B' D' U2
F' D L D2 B' D2 U2
F' D L B U2 D2 F2
F' D L B D2 U2 F2
F' D L B2 D B U2
F' D L B2 D' B U2
F' D L B2 D2 B U2
F' D L' U2 D2 R2 F
F' D L' U2 D2 F R2
F' D L' U2 F D2 R2
F' D L' D2 U2 R2 F
F' D L' D2 U2 F R2
F' D L' B L2 B' U2
F' D L' B' L2 B' U2
F D L D B' U2 B'
F' D L' B2 L2 B' U2
F D L D' F2 B' U2
F D L D' B' F2 U2
F D L B' U' R2 U'
F D L B' U2 D B2
F D L B' D U2 B2
F D L B' D' F2 U2
F' D L2 D L' B' U2
F' D L2 D' L' B' U2
F' D L2 D2 L' B' U2
F' D L2 B L' B' U2
F' D L2 B' L' B' U2
F' D L2 B2 L' B' U2
D' F D2 L B' U2 B'
F' D R' L B' R U2
F' D R2 L B' R2 U2
D' F' L R' B R U2
D' F' L U R U F'
D2 F' L U R U D
D2 F' L U R U D'
D2 F' L U R U D2
D2 F' L U R D U
D2 F' L U R D' U
D2 F' L U R D2 U
D2 F' L U D R U
D2 F' L U D' R U
D2 F' L U D2 R U
D' F' L U2 R F' R'
D2 F' L D U R U
D2 F' L D' U R U
D2 F' L D2 U R U
L' F' L D L B' U2
D2 F' L B U R U
D2 F' L B' U R U
D2 F' L B2 U R U
U2 F' L U2 D L' F
U2 F' L D U2 L' F
D F' L R' B' R U2
D F' L R2 B' R2 U2
L' F' L' D L' U2 F
D F' L U' L2 U' F
D F' L U2 L2 F L2
F' D F L F' B' U2
F' D F L B' F' U2
D F' L D B' U2 D
D F' L D B' U2 D'
D F' L D B' U2 D2
D F' L D B' D U2
D F' L D B' D' U2
D F' L D B' D2 U2
D F' L D' B' U2 D
D F' L D' B' U2 D'
D F' L D' B' U2 D2
D F' L D' B' D U2
D F' L D' B' D' U2
D F' L D' B' D2 U2
D F' L D2 B' U2 D
D F' L D2 B' U2 D'
D F' L D2 B' U2 D2
D F' L D2 B' D U2
D F' L D2 B' D' U2
D F' L D2 B' D2 U2
F2 D F L D B' U2
F2 D F L D' B' U2
F2 D F L D2 B' U2
F2 D F L B' U2 D
F2 D F L B' U2 D'
F2 D F L B' U2 D2
F2 D F L B' D U2
F2 D F L B' D' U2
F2 D F L B' D2 U2
D F' L B U2 D2 F2
D F' L B D2 U2 F2
L F' L D L' U2 F
D F' L B2 D B U2
D F' L B2 D' B U2
D F' L B2 D2 B U2
D' F' L2 U2 F2 R F'
D' F' L2 D2 L' U2 F
D F' L' U2 D2 R2 F
D F' L' U2 D2 F R2
D F' L' U2 F D2 R2
D F' L' D2 U2 R2 F
D F' L' D2 U2 F R2
B' D F' U' L F U'
L' F' L2 B U R' U
F2 D F' L F2 B' U2
F2 D F' L B' F2 U2
L' F' L2 B' U' L U'
D F' L' B L2 B' U2
D F' L' B' L2 B' U2
D F' L' B2 L2 B' U2
L F' L' D L B' U2
D F' L2 D L' B' U2
F' D F2 L F2 B' U2
F' D F2 L B' F2 U2
D F' L2 D' L' B' U2
D F' L2 D2 L' B' U2
D' F' R' L B R U2
F2 D F2 L F' B' U2
F2 D F2 L B' F' U2
D F' L2 B L' B' U2
D F' L2 B' L' B' U2
D F' L2 B2 L' B' U2
F' D B L B' L U2
L F' R D' R' B U2
D F' R' L B' R U2
F' D B' L B' U2 R'
F' D B' L' U2 F R
D2 F' U R U' L U2
D2 F' U R B2 U R'
L F' R' D' R U2 F'
D F' R2 L B' R2 U2
F' D B2 L' U2 R' F
F' D B2 L' U2 F R'
F' D B2 L2 U2 R' F'
D2 F' U B2 R U R2
F' D' L R' B R U2
F' D' L U R U F'
F' D' L U2 R F' R'
L F' U D' R U F'
L F' U B R' B' U
D2 F' D L U R U
L F' U' D L' U' F
L2 F' U2 F' D' R F'
U2 F' D L B' U2 L'
L F' U' B' L B U'
D2 F' D' L U R U
L F' U2 L D L' F
F' D' L2 U2 F2 R F'
F' D' L2 D2 L' U2 F
L F' U2 R' D' R F'
L F' U2 D L' F L
L F' U2 D' R F' R'
D2 F' D2 L U R U
D' F' D2 L D B' U2
L F' D L B' L' U2
D' F' D2 L D' B' U2
D' F' D2 L D2 B' U2
D' F' D2 L B' U2 D
D' F' D2 L B' U2 D'
D' F' D2 L B' U2 D2
D' F' D2 L B' D U2
D' F' D2 L B' D' U2
D' F' D2 L B' D2 U2
L F' D U' L' U' F
L F' D U2 L' F L
F' D' R' L B R U2
L F' D' R' B R U2
L' F' B L2 U R' U
L F' D' U R U F'
L F' D' U2 R F' R'
L' F' B' L2 U' L' U'
D2 F' B' U R B U
D' F' B' U2 F R F'
D F' B L B' L U2
D2 F' B2 U R U R2
D2 F' B2 U2 R' D' F2
D' F' B2 U2 R F' R2
D F' B' L B' U2 R'
D F' B' L' U2 F R
L F' B U R' U D
L F' B U R' U D'
L F' B U R' U D2
L F' B U R' D U
L F' B U R' D' U
L F' B U R' D2 U
L F' B U D R' U
L F' B U D' R' U
L F' B U D2 R' U
L F' B D U R' U
L F' B D' U R' U
L F' B D2 U R' U
D F' B2 L' U2 R' F
D F' B2 L' U2 F R'
D F' B2 L2 U2 R' F'
L F' B' U' L U' D
L F' B' U' L U' D'
L F' B' U' L U' D2
L F' B' U' L D U'
L F' B' U' L D' U'
L F' B' U' L D2 U'
L F' B' U' D L U'
L F' B' U' D' L U'
L F' B' U' D2 L U'
L F' B' D U' L U'
L F' B' D' U' L U'
L F' B' D2 U' L U'
L F' B2 U R' U F'
L F' B2 U' L U' F
F2 D' F D2 L B' U2
B' D' F' U' L F U'
B D' F' U R' B U
F' D' B' U2 F R F'
F' D' B2 U2 R F' R2
F' D2 L2 D' L' U2 F
D' F2 D2 F L B' U2
L F2 D2 F U' L' U'
F2 D2 F L U' L2 U'
F2 D2 F L U2 D F2
F2 D2 F L D U2 F2
F2 D2 F L D' B2 U2
D B L F' B' L U2
D B L B' L F' U2
D B L B' F' L U2
L2 B L' F' U R' U
L' B L2 F' U R' U
B' D2 F' U' L F U'
B D2 F' U R' U R2
B D2 F' U2 R D' F2
U B R' U R' B R'
U B R' U B R' B
U2 B R2 B R' D' F2
U B R' B U R' B
D' B U2 R2 B R' F'
L B D F' U R' U
L B D' F' U R' U
L' B F' L2 U R' U
D B D2 F' U2 R F'
L B D2 F' U R' U
F' B U R' B U R'
F' B U D' R' B U
D B F' L B' L U2
F' B U B U R' F'
L B F' U R' U D
L B F' U R' U D'
L B F' U R' U D2
L B F' U R' D U
L B F' U R' D' U
L B F' U R' D2 U
L B F' U D R' U
L B F' U D' R' U
L B F' U D2 R' U
L B F' D U R' U
L B F' D' U R' U
L B F' D2 U R' U
D B' L F' B' U2 R'
L2 B' L' D F' U2 F'
L2 B' L' D' F' B2 U2
L2 B' L' D' B2 F' U2
D B' L B' F' U2 R'
L2 B' L' F' U' L2 U'
L2 B' L' F' U2 D F2
L2 B' L' F' D U2 F2
L2 B' L' F' D' B2 U2
F' B D' U R' B U
L B' U' L R2 U' B
L B' U' L U F' U2
L B' U' R2 L U' B
B2 F' U R U R2 F'
B2 F' U R2 U R F'
B' F' U' L D F U'
B' F' U' L D' F U'
B' F' U' L D2 F U'
B' F' U' L F U' D
B' F' U' L F U' D'
B' F' U' L F U' D2
B' F' U' L F D U'
B' F' U' L F D' U'
B' F' U' L F D2 U'
L B' D F' U' L U'
B' F' U' D L F U'
F' B' U' L D F U'
B' F' U' D' L F U'
F' B' U' L D' F U'
F' B' U' L D2 F U'
F' B' U' L F U' D
F' B' U' L F U' D'
F' B' U' L F U' D2
F' B' U' L F D U'
F' B' U' L F D' U'
F' B' U' L F D2 U'
B' F' U' D2 L F U'
B' F' U' F L F U'
B' F' U' F' L F U'
B2 F' U' L U' R' F
B2 F' U' L U' F R'
B' F' U' F2 L F U'
F' B' U' D L F U'
F' B' U' D' L F U'
B F' U R' B U R'
F' B' U' D2 L F U'
F' B' U' F L F U'
L B' D' F' U' L U'
F' B' U' F' L F U'
B F' U D' R' B U
F' B' U' F2 L F U'
D2 B' F' U R B U
L' B' F' L2 U' L' U'
B F' U B U R' F'
D' B' F' U2 F R F'
L B' D2 F' U' L U'
B2 F' U2 F R' D' F2
B' F' D U' L F U'
D B' F' L B' U2 R'
D B' F' L' U2 F R
F' B' D U' L F U'
B' F' D' U' L F U'
L B' F' U' L U' D
L B' F' U' L U' D'
L B' F' U' L U' D2
L B' F' U' L D U'
L B' F' U' L D' U'
L B' F' U' L D2 U'
L B' F' U' D L U'
L B' F' U' D' L U'
L B' F' U' D2 L U'
L B' F' D U' L U'
F' B' D' U' L F U'
L B' F' D' U' L U'
L B' F' D2 U' L U'
B' F' D2 U' L F U'
F' B' D2 U' L F U'
B F' D' U R' B U
D B2 L' F' U2 R' F2
D B2 L' F' U2 F2 R'
D B2 L2 F' U2 R' F'
U B2 U R2 B R F'
F' B2 U R U R2 F'
F' B2 U R2 U R F'
F' B2 U' L U' R' F
F' B2 U' L U' F R'
U B2 U' F' U2 R' F'
F' B2 U2 F R' D' F2
D2 B2 F' U R U R2
D2 B2 F' U2 R' D' F2
D' B2 F' U2 R F' R2
D B2 F' L' U2 R' F
D B2 F' L' U2 F R'
D B2 F' L2 U2 R' F'
L B2 F' U R' U F'
L B2 F' U' L U' F
