L B' U B' L2
B2 L B' U L2 B
B2 L B' U B L2
B L B' U L2 B2
B L B' U B2 L2
B2 L' U F U' F'
U L' U F U' B2
U L' B2 U F U'
L2 U L B' R' B'
D L2 F' U L R
D L2 F' U R L
L' U F U' F' B2
L' U F U' B2 F'
L' D L2 B' U L2
L D F2 B' L2 U
L D B' L2 F2 U
L D B' F2 L2 U
B U D' L' B R'
B U D' B L' R'
B U D' B R' L'
L F B' U B' L2
L F' B' U B' L2
B D' U L' B R'
B D' U B L' R'
B D' U B R' L'
L F2 B' U B' L2
U B D' L' B R'
U B D' B L' R'
U B D' B R' L'
L B' U B L2 B2
L B' U B' L2 D
L B' U B' L2 D'
L B' U B' L2 D2
L B' U B2 L2 B
L B' D F2 U B'
L B' F U B' L2
L B' F' U B' L2
L B' F2 U B' L2
L' B2 U F U' F'
U B2 L' U F U'
U L' B2 D2 U F U'
U L' B2 F' D R2 F
U L' B2 F' D F R2
B' L2 U L2 B' L' R'
B' L2 U L2 B' R' L'
D L2 U L F' R F
B L2 U L B' R' B2
D L2 U F' R F L
B' L2 U' F U2 L R
B' L2 U' F U2 R L
D L2 U2 F' U' L R
D L2 U2 F' U' R L
L R2 B' R2 U B' L2
L2 U L R B' R' B'
L2 U L R' B' R' B'
L2 U L R2 B' R' B'
L2 U L B' R B' R2
L2 U L B' R' D B'
L2 U L B' R' D' B'
L2 U L B' R' D2 B'
L2 U L B' R' B' D
L2 U L B' R' B' D'
L2 U L B' R' B' D2
L2 U L B' R2 B' R
L2 U L B' D R' B'
L2 U L B' D' R' B'
L2 U L B' D2 R' B'
L2 U L' B' R' B' L2
D L2 F U L D2 R2
D L2 F U' L' U2 L2
L U L2 U F U' B2
L2 U L2 B' R' B' L'
D L2 F' U L R D
D L2 F' U L R D'
D L2 F' U L R D2
D L2 F' U L D R
D L2 F' U L D' R
D L2 F' U L D2 R
D L2 F' U R L D
D L2 F' U R L D'
D L2 F' U R L D2
D L2 F' U R D L
D L2 F' U R D' L
D L2 F' U R D2 L
D L2 F' U D L R
D L2 F' U D R L
D L2 F' U D' L R
D L2 F' U D' R L
L2 U R L B' R' B'
D L2 F' U D2 L R
D L2 F' U D2 R L
L U L2 B2 U F U'
L' U R F U' F' B2
L' U R F U' B2 F'
D L2 F' D U L R
D L2 F' D U R L
D L2 F' D' U L R
D L2 F' D' U R L
D L2 F' D2 U L R
D L2 F' D2 U R L
L2 U R' L B' R' B'
L' U R' F U' F' B2
L' U R' F U' B2 F'
B2 L2 B U B' L R'
B2 L2 B U B' R' L
L2 U R2 L B' R' B'
L' U R2 F U' F' B2
L' U R2 F U' B2 F'
L' U D' R2 F U' F'
L' U F L U' F' B2
L' U F L U' B2 F'
L' U F L' U' F' B2
L' U F L' U' B2 F'
L' U F L2 U' F' B2
L' U F L2 U' B2 F'
L' U F U' F' B2 D
L' U F U' F' B2 D'
L' U F U' F' B2 D2
L' U F U' B2 D F'
L' U F U' B2 D' F'
L' U F U' B2 D2 F'
L' U F U' B2 F' D
L' U F U' B2 F' D'
L' U F U' B2 F' D2
U R L' U F U' B2
U R L' B2 U F U'
L U B L2 D' B R2
L2 U B' R' B L B2
L' U B2 U F B2 U'
L' U B2 U B2 F U'
L U B2 L2 U' B U
L U B2 U' B U L2
U R B D' L' B R'
U R B D' B L' R'
U R B D' B R' L'
U R B2 L' U F U'
U R' L' U F U' B2
L2 U' F U2 L R B2
L2 U' F U2 L B2 R
L2 U' F U2 R L B2
L2 U' F' L' U2 L2 B2
L2 U' F' L' U2 B2 L2
U R' L' B2 U F U'
L' U2 R F U' B2 L
L2 U2 R' F' U' L B2
U R' B D' L' B R'
U R' B D' B L' R'
U R' B D' B R' L'
U R' B2 L' U F U'
L U2 D' B2 R2 F' U'
L' U2 F R U' B2 L
L' U2 F U' B2 D L2
U R2 L' U F U' B2
U R2 L' B2 U F U'
L2 D L' B' L' U L'
L' D L2 D F2 B' U
L' D L2 D B' F2 U
L' D L2 F B' U L2
L' D L2 F' B' U L2
L' D L2 F2 B' U L2
L' D L2 B' U L2 D
L' D L2 B' U L2 D'
L' D L2 B' U L2 D2
L' D L2 B' D F2 U
L' D L2 B' F U L2
L' D L2 B' F' U L2
L' D L2 B' F2 U L2
L D L2 F2 U2 F' U'
U R2 B D' L' B R'
U R2 B D' B L' R'
U R2 B D' B R' L'
U R2 B2 L' U F U'
B U L B L2 D' R2
D' U L' B D R' B2
D' U L' B' D B2 R'
B U L' U F U' B
B U L' B U F U'
L D F' B' L2 F' U
L' D B L2 B' U L2
L D F2 L2 U2 F U'
L D F2 D' B' U B'
L D F2 B L2 B2 U
L D F2 B' L2 U D
L D F2 B' L2 U D'
L D F2 B' L2 U D2
L D F2 B' L2 D U
L D F2 B' L2 D' U
L D F2 B' L2 D2 U
L D F2 B' U D' B2
L' D B' L2 B' U L2
L D F2 B' D' U B2
L D F2 B2 L2 B U
L D B L2 F2 B2 U
L D B L2 B2 F2 U
L' D B2 L2 B' U L2
L D B F2 L2 B2 U
L D B' L F2 L U
L D B' L2 U D' L2
L D B' L2 D' U L2
L D B' L2 F2 U D
L D B' L2 F2 U D'
L D B' L2 F2 U D2
L D B' L2 F2 D U
L D B' L2 F2 D' U
L D B' L2 F2 D2 U
L D B' U D' L2 B2
L D B' U D' B2 L2
B U D L' D2 B R'
L D B' D' U L2 B2
L D B' D' U B2 L2
L D B' F' L2 F' U
L D B' F2 L2 U D
L D B' F2 L2 U D'
L D B' F2 L2 U D2
L D B' F2 L2 D U
L D B' F2 L2 D' U
L D B' F2 L2 D2 U
L D B' F2 U D' B2
L D B' F2 D' U B2
B' U D' B L' R' B2
B' U D' B R' L' B2
B' U D' B R' B2 L'
B' U D' B' L' D2 R2
L D B2 L2 F2 B U
L D B2 L2 B F2 U
B U D' L B L2 R'
B U D' L B R' L2
B U D' L' B R' D
B U D' L' B R' D'
B U D' L' B R' D2
B U D' L' B D R'
B U D' L' B D' R'
B U D' L' B D2 R'
B U D' B L' R' D
B U D' B L' R' D'
B U D' B L' R' D2
B U D' B L' D R'
B U D' B L' D' R'
B U D' B L' D2 R'
B U D' B R' L' D
B U D' B R' L' D'
B U D' B R' L' D2
L D B2 F2 L2 B U
B U D' B R' D L'
B U D' B R' D' L'
B U D' B R' D2 L'
B U D' B D L' R'
B U D' B D R' L'
B U D' B D' L' R'
B U D' B D' R' L'
B U D' B D2 L' R'
B U D' B D2 R' L'
B U D2 L' D B R'
D' U B L' D R' B2
D' U B D L' R' B2
D' U B D R' L' B2
D' U B D R' B2 L'
D' U B' D B2 L' R'
D' U B' D B2 R' L'
B U B L' U F U'
B' U B' L' U F U'
L' D' U R2 F U' F'
B' U B2 D' L' B R'
B' U B2 D' B L' R'
B' U B2 D' B R' L'
U D' L' B D R' B2
U D' L' B' D B2 R'
L D' U2 B2 R2 F' U'
U2 D' R2 B U' L' R'
U2 D' R2 B U' R' L'
D2 U' F2 R U' F' U'
L D' B' U2 R2 B' U'
L D' B' U2 B' R2 U'
L D' B' D2 L2 F U
U2 D' B R2 U' L' R
U2 D' B R2 U' R L'
U D' B L' D R' B2
U D' B D L' R' B2
U D' B D R' L' B2
U D' B D R' B2 L'
U D' B' D B2 L' R'
U D' B' D B2 R' L'
D' U2 R2 B U' L' R'
D' U2 R2 B U' R' L'
U' D2 F2 R U' F' U'
D' U2 B R2 U' L' R
D' U2 B R2 U' R L'
L D2 B' U D2 L2 B2
L D2 B' U D2 B2 L2
L D2 B' U' R2 F2 U2
L D2 B' U' F2 R2 U2
L' F L U L' B2 R'
L D2 B' D' L2 F2 U
L D2 B' D' F2 L2 U
L D2 B' D2 U L2 B2
L D2 B' D2 U B2 L2
L2 F L' B' U B' L2
L2 F U L B' R' B'
L F D F2 B' L2 U
L F D B' L2 F2 U
L F D B' F2 L2 U
F D L2 F' U L' R
F D L2 F' U R L'
B D U L' D2 B R'
L F B' U B L2 B2
L F B' U B' L2 D
L F B' U B' L2 D'
L F B' U B' L2 D2
L F B' U B2 L2 B
L F B' D F2 U B'
U F B2 D F' L' R
U F B2 D F' R L'
L2 F' L' B' U B' L2
F D F' L2 U L R
F D F' L2 U R L
L2 F' U L B' R' B'
L' F' U F2 U' F2 B2
L' F' U F2 U' B2 F2
L' F' U B2 D L2 R2
L' F' U B2 D R2 L2
B D' L U L2 B R'
B D' L U B L2 R'
B D' L U B R' L2
L' F' D L2 U L2 R2
L' F' D L2 U R2 L2
L' F' D R2 D' F2 B2
L' F' D R2 D' B2 F2
B D' L2 U L B R'
L F' D F2 B' L2 U
L F' D B' L2 F2 U
L F' D B' F2 L2 U
B' D' U B L' R' B2
B' D' U B R' L' B2
B' D' U B R' B2 L'
B' D' U B' L' D2 R2
L' F' B2 U F2 U' F2
L' F' B2 D R2 D' F2
B D' U L B L2 R'
B D' U L B R' L2
B D' U L' B R' D
B D' U L' B R' D'
B D' U L' B R' D2
B D' U L' B D R'
B D' U L' B D' R'
B D' U L' B D2 R'
L F' B' U B L2 B2
L F' B' U B' L2 D
L F' B' U B' L2 D'
L F' B' U B' L2 D2
L F' B' U B2 L2 B
L F' B' D F2 U B'
B D' U B L' R' D
B D' U B L' R' D'
B D' U B L' R' D2
B D' U B L' D R'
B D' U B L' D' R'
B D' U B L' D2 R'
B D' U B R' L' D
B D' U B R' L' D'
B D' U B R' L' D2
B D' U B R' D L'
B D' U B R' D' L'
B D' U B R' D2 L'
B D' U B D L' R'
B D' U B D R' L'
B D' U B D' L' R'
B D' U B D' R' L'
B D' U B D2 L' R'
B D' U B D2 R' L'
L2 F2 L' B' U B' L2
B' D' B U L' R' B2
B' D' B U R' L' B2
B' D' B U R' B2 L'
B2 D' B U R' B' L'
L' F2 U F' U' F B2
L2 F2 U L B' R' B'
L' F2 U F' U' B2 F
B D' B' U B2 L' R'
B D' B' U B2 R' L'
L F2 D F2 B' L2 U
L F2 D B' L2 F2 U
L F2 D B' F2 L2 U
L' F2 B2 U F' U' F
B D2 U L' D B R'
L F2 B' U B L2 B2
L F2 B' U B' L2 D
L F2 B' U B' L2 D'
L F2 B' U B' L2 D2
L F2 B' U B2 L2 B
L F2 B' D F2 U B'
L2 B L' B' U L B2
U B L B L2 D' R2
L' B L2 B' U L2 B2
L' B L2 B' U B2 L2
U B L' U F U' B
U B L' B U F U'
L B L' B2 U B' L'
D B L2 F' U L R
D B L2 F' U R L
D' B U L' D R' B2
D' B U D L' R' B2
D' B U D R' L' B2
D' B U D R' B2 L'
L' B U F U' F' B
L' B U F U' B F'
L2 B U B' L R' B2
L2 B U B' R' L B2
L B U L2 D' B R2
U2 B U' D' L' B R'
U2 B U' D' B L' R'
U2 B U' D' B R' L'
D' B U2 R2 U' L' R
D' B U2 R2 U' R L'
D' B D U L' R' B2
D' B D U R' L' B2
D' B D U R' B2 L'
D' B D2 L2 U L R'
D' B D2 L2 U R' L
U B D L' D2 B R'
U2 B D' U' L' B R'
U2 B D' U' B L' R'
U2 B D' U' B R' L'
R2 B D' L' F2 B R'
R2 B D' L' B R' F2
R2 B D' L' B F2 R'
R2 B D' B L' R' F2
R2 B D' B L' F2 R'
R2 B D' B R' L' F2
U B D' L B L2 R'
U B D' L B R' L2
U B D' L' B R' D
U B D' L' B R' D'
U B D' L' B R' D2
U B D' L' B D R'
U B D' L' B D' R'
U B D' L' B D2 R'
U B D' B L' R' D
U B D' B L' R' D'
U B D' B L' R' D2
U B D' B L' D R'
U B D' B L' D' R'
U B D' B L' D2 R'
U B D' B R' L' D
U B D' B R' L' D'
U B D' B R' L' D2
U B D' B R' D L'
U B D' B R' D' L'
U B D' B R' D2 L'
U B D' B D L' R'
U B D' B D R' L'
U B D' B D' L' R'
U B D' B D' R' L'
U B D' B D2 L' R'
U B D' B D2 R' L'
U B D2 L' D B R'
L' B' L' U L B' R'
L' B' L2 B' U L2 B'
L B' L' U L B' L2
D B' L2 F' U L R
D B' L2 F' U R L
D' B' U D B2 L' R'
D' B' U D B2 R' L'
L' B' U F U' F' B'
L' B' U F U' B' F'
L B' U L2 U2 F U2
L B' U R' B' L2 R
L B' U R' B' R L2
L B' U R2 B' L2 R2
L B' U R2 B' R2 L2
L B' U D B' D' L2
L B' U D2 B' D2 L2
L B' U F B' L2 F'
L B' U F2 B' L2 F2
L B' U B L' B2 L'
L B' U B L2 B2 D
L B' U B L2 B2 D'
L B' U B L2 B2 D2
L B' U B' L D L
L B' U B' L D' L
L B' U B' L D2 L
L B' U B' L' D L'
L B' U B' L' D' L'
L B' U B' L' D2 L'
L B' U B' F L2 F'
L B' U B' F2 L2 F2
L B' U B2 L' B L'
L B' U B2 L2 D B
L B' U B2 L2 D' B
L B' U B2 L2 D2 B
L B' U B2 L2 B D
L B' U B2 L2 B D'
L B' U B2 L2 B D2
L B' U' R U2 B' L2
L B' U' R' U2 B' L2
D' B' D U B2 L' R'
D' B' D U B2 R' L'
L B' U' R2 U2 B' L2
L B' U' D2 R2 U2 B'
L B' U' F U2 B' L2
L B' U' F' U2 B' L2
L B' U' F2 U2 B' L2
L B' U2 R U' B' L2
L B' U2 R' U' B' L2
L B' U2 R2 U' B' L2
L B' U2 D' B2 U' B
L B' U2 B U' L2 B2
L B' U2 B U' B2 L2
L B' U2 B2 U' L2 B
L B' U2 B2 U' B L2
L B' D U B' D' L2
L B' D F2 U D B'
L B' D F2 U D' B'
L B' D F2 U D2 B'
L B' D F2 U B' D
L B' D F2 U B' D'
L B' D F2 U B' D2
L B' D F2 D U B'
L B' D F2 D' U B'
L B' D F2 D2 U B'
L B' D' U2 B2 U' B
U B' D' B L' R' B2
U B' D' B R' L' B2
U B' D' B R' B2 L'
U B' D' B' L' D2 R2
L B' D2 U B' D2 L2
L B' D2 U' R2 U2 B'
L B' F U B L2 B2
L B' F U B' L2 D
L B' F U B' L2 D'
L B' F U B' L2 D2
L B' F U B2 L2 B
L B' F D F2 U B'
L B' F' U B L2 B2
L B' F' U B' L2 D
L B' F' U B' L2 D'
L B' F' U B' L2 D2
L B' F' U B2 L2 B
L B' F' D F2 U B'
L B' F2 U B L2 B2
L B' F2 U B' L2 D
L B' F2 U B' L2 D'
L B' F2 U B' L2 D2
L B' F2 U B2 L2 B
L B' F2 D F2 U B'
U2 B2 L' U F L U'
U B2 L U' B' U L2
L' B2 L2 B' U L2 B
L' B2 L2 B' U B L2
L B2 L B U B' L
U B2 L' R U F U'
U B2 L' R' U F U'
U B2 L' R2 U F U'
U B2 L' U D F U'
U B2 L' U D' F U'
U B2 L' U D2 F U'
U B2 L' U F U' D
U B2 L' U F U' D'
U B2 L' U F U' D2
U B2 L' U F D U'
U B2 L' U F D' U'
U B2 L' U F D2 U'
U B2 L' D U F U'
U B2 L' D' U F U'
U B2 L' D2 U F U'
U B2 L' F' D R2 F
U B2 L' F' D F R2
R B2 L' U F L2 U'
L B2 L' B U B' L'
D B2 L2 F' U L R
D B2 L2 F' U R L
R B2 L' F' D R2 F2
R B2 L' F' D F2 R2
U B2 R L' U F U'
U B2 R' L' U F U'
L' B2 U D F U' F'
L' B2 U D' F U' F'
L' B2 U D2 F U' F'
L' B2 U F L U' F'
L' B2 U F L' U' F'
L' B2 U F L2 U' F'
L' B2 U F U' D F'
L' B2 U F U' D' F'
L' B2 U F U' D2 F'
L' B2 U F U' F' D
L' B2 U F U' F' D'
L' B2 U F U' F' D2
L' B2 U F D U' F'
L' B2 U F D' U' F'
L' B2 U F D2 U' F'
U B2 R2 L' U F U'
L' B2 D U F U' F'
L B2 U' B U L2 F
L' B2 D' U F U' F'
U B2 D L' F' R F
L' B2 D2 U F U' F'
U B2 D F' R F L'
L B2 D F2 B U B'
L B2 D B F2 U B'
U B2 D' L' B R' B'
U B2 D' B R' B' L'
L' B2 F' U F2 U' F2
L' B2 F' D R2 D' F2
L' B2 F2 U F' U' F
U B2 F D F' L' R
U B2 F D F' R L'
