B2 R U' B U' R
B2 R' U F' U R'
B2 U F' U L' R2
B2 U F' U R2 L'
B2 U' B U' L R2
B2 U' B U' R2 L
U' B U' L R2 F'
U' B U' R2 L F'
U' B U' R2 F' L
R' B2 L U F' U
R B2 U' B' U' R
R D' U R2 F' U R'
F U B2 U2 R2 B L
F U B2 F' U2 L' R2
F U B2 F' U2 R2 L'
U D' F' R2 B U L'
F U' R2 D2 F2 B L
F U' R2 D2 B L F2
F U' R2 D2 B F2 L
B2 U' D' F2 B U' L
B2 U' D' B F2 U' L
B2 U' F B U' L R2
B2 U' F B U' R2 L
B2 U' F' B U' L R2
B2 U' F' B U' R2 L
B2 U' F2 B U' L R2
B2 U' F2 B U' R2 L
B2 U' B U' L R2 D
B2 U' B U' L R2 D'
B2 U' B U' L R2 D2
B2 U' B U' R2 L D
B2 U' B U' R2 L D'
B2 U' B U' R2 L D2
B2 U' B U' R2 D L
B2 U' B U' R2 D' L
B2 U' B U' R2 D2 L
B2 U' B D' F2 U' L
B2 U' B F U' L R2
B2 U' B F U' R2 L
B2 U' B F' U' L R2
B2 U' B F' U' R2 L
B2 U' B F2 U' L R2
B2 U' B F2 U' R2 L
F U' B L R2 F' B
F U' B L R2 B F'
B2 U' B' U R' U2 R'
R' D2 U F' U F' R'
F U' B R2 L F' B
F U' B R2 L B F'
F U' B R2 F' L B
B2 U2 L R2 U' F U
B2 U2 L U' F U R2
B U2 L R2 F' D' L2
B2 U2 L' R2 U B' U'
B2 U2 L' U B' U' R2
R D2 U' B U' R F2
B' U2 L2 R2 D F L'
B' U2 R2 L2 D F L'
B2 U2 R2 L U' F U
B2 U2 R2 L' U B' U'
B2 U2 R2 U B U' L
B2 U2 R2 U' F' U L'
B U2 R2 L F' D' L2
U F U' R B2 U2 R
U F U' B2 R U2 R
B2 D R' U F' B2 U
B2 D R' U B2 F' U
U' F B U' L R2 F'
U' F B U' R2 L F'
U' F B U' R2 F' L
B2 D U F' B2 U L'
B2 D U B2 F' U L'
R' F' U' F B2 L U2
R' F' U' B2 F L U2
U F' U L' R2 D2 F2
U F' U R2 L' D2 F2
U F' U R2 D2 L' F2
U F' U D2 L' F2 R
U F' U' B2 U2 L' R2
U F' U' B2 U2 R2 L'
B2 D' R U' F2 B U'
B2 D' R U' B F2 U'
U' F' B U' L R2 F'
U' F' B U' R2 L F'
U' F' B U' R2 F' L
U F' D2 U L' F2 R
U F' B U L' R2 F'
U F' B U R2 L' F'
B2 D' U' F2 B U' L
B2 D' U' B F2 U' L
B2 D2 L2 R U' B U'
B2 D2 L2 R' U F' U
B2 D2 L2 U F' U L'
B2 D2 L2 U' B U' L
B2 D2 R L2 U' B U'
B2 D2 R' L2 U F' U
U' F2 B U' L R2 F'
U' F2 B U' R2 L F'
U' F2 B U' R2 F' L
U' B L R2 D F' B2
U' B L R2 D B2 F'
U' B L R2 F' D B2
U' B L' U' L2 R2 F'
U' B L' U' R2 L2 F'
U' B L' U' R2 F' L2
U' B L2 U' L' R2 F'
U' B L2 U' R2 L' F'
U' B R2 L D F' B2
U' B R2 L D B2 F'
U' B R2 L F' D B2
U' B R2 D L F' B2
U' B R2 D L B2 F'
U' B R2 D F' L B2
U' B R2 F' L D B2
U' B R2 F' D L B2
U' B U' L R2 D F'
U' B U' L R2 D' F'
U' B U' L R2 D2 F'
U' B U' L R2 F' D
U' B U' L R2 F' D'
U' B U' L R2 F' D2
U' B U' L F R2 F'
U' B U' L F' R2 F'
U' B U' L F2 R2 F'
U' B U' L' R2 F' L2
U' B U' R2 L D F'
U' B U' R2 L D' F'
U' B U' R2 L D2 F'
U' B U' R2 L F' D
U' B U' R2 L F' D'
U' B U' R2 L F' D2
U' B U' R2 L' F' L2
U' B U' R2 D L F'
U' B U' R2 D F' L
U' B U' R2 D' L F'
U' B U' R2 D' F' L
U' B U' R2 D2 L F'
U' B U' R2 D2 F' L
U' B U' R2 F L F2
U' B U' R2 F' L D
U' B U' R2 F' L D'
U' B U' R2 F' L D2
U' B U' R2 F' D L
U' B U' R2 F' D' L
U' B U' R2 F' D2 L
U' B U' F L R2 F'
U' B U' F R2 L F'
U' B U' F R2 F' L
U' B U' F' L R2 F'
U' B U' F' R2 L F'
U' B U' F' R2 F' L
U' B U' F2 L R2 F'
U' B U' F2 R2 L F'
U' B U' F2 R2 F' L
U2 B U' R2 F' B' L'
U2 B U' R2 B' F' L'
R2 B D B R' U2 R
U' B F U' L R2 F'
U' B F U' R2 L F'
U' B F U' R2 F' L
U' B F' U' L R2 F'
U' B F' U' R2 L F'
U' B F' U' R2 F' L
U' B F2 U' L R2 F'
U' B F2 U' R2 L F'
U' B F2 U' R2 F' L
B F U R2 F' L' B
B F U R2 F' B L'
B F U R2 B F' L'
U B F' U L' R2 F'
U B F' U R2 L' F'
F B U R2 F' L' B
F B U R2 F' B L'
F B U R2 B F' L'
B F U' R2 F' B L
B F U' R2 B L F'
B F U' R2 B F' L
F B U' R2 F' B L
F B U' R2 B L F'
F B U' R2 B F' L
R B' U2 R D L2 F
R B' U2 D L2 R F
R B' U2 D R L2 F
R B' D U2 L2 R F
R B' D U2 R L2 F
R B' D B' U2 L2 R
R B' D B' U2 R L2
R B' D' B' R2 U2 R'
R' B2 L R2 U' B U'
R' B2 L U D F' U
R' B2 L U D' F' U
R' B2 L U D2 F' U
R' B2 L U F' U D
R' B2 L U F' U D'
R' B2 L U F' U D2
R' B2 L U F' D U
R' B2 L U F' D' U
R' B2 L U F' D2 U
R' B2 L D U F' U
R' B2 L D' U F' U
R' B2 L D2 U F' U
L' B2 R U' B U' R
L2 B2 R U' B U' R
L' B2 R' U F' U R'
R2 B2 R U F' U R'
R' B2 R2 L U' B U'
L2 B2 R' U F' U R'
L B2 R U' B U' R
R2 B2 R' U' B U' R
L B2 R' U F' U R'
R' B2 U F' U' L U2
R' B2 U F' B2 U R'
L' B2 U F' U L' R2
L' B2 U F' U R2 L'
R' B2 U B2 F' U R'
R B2 R' U' B' U' R2
L2 B2 U F' U L' R2
L2 B2 U F' U R2 L'
L' B2 U' B U' L R2
L' B2 U' B U' R2 L
L2 B2 U' B U' L R2
L2 B2 U' B U' R2 L
R' B2 D L U F' U
L B2 U F' U L' R2
L B2 U F' U R2 L'
R' B2 D' L U F' U
L B2 U' B U' L R2
L B2 U' B U' R2 L
R B2 U' D B' U' R
R B2 U' D' B' U' R
R B2 U' D2 B' U' R
R B2 U' B' U' R D
R B2 U' B' U' R D'
R B2 U' B' U' R D2
R B2 U' B' U' D R
R B2 U' B' U' D' R
R B2 U' B' U' D2 R
R B2 U' B' D U' R
R B2 U' B' D' U' R
R B2 U' B' D2 U' R
R' B2 D2 L U F' U
R B2 U2 R U B' U'
R B2 D U' B' U' R
R B2 D' U' B' U' R
R B2 D2 U' B' U' R
