F2 U' B' U' R2
F2 L2 U F U R2
D2 L2 U F U B2
F2 R U' B' U' R
F' R2 B D L2 F
B' U F2 U2 R2 F'
B' U F2 B U2 R2
B' U B F2 U2 R2
B' U' R2 D2 F' B2
B' U' R2 D2 B2 F'
F2 U' D' F2 B' U'
F2 U' D' B' F2 U'
F2 U' F B' U' R2
B' U' F' R2 F' B
B' U' F' R2 B F'
F2 U' F' B' U' R2
F2 U' F2 B' U' R2
F' U' B' U' R2 B
F2 U' B' U' R2 D
F2 U' B' U' R2 D'
F2 U' B' U' R2 D2
F2 U' B' D' F2 U'
F2 U' B' F U' R2
F2 U' B' F' U' R2
F2 U' B' F2 U' R2
F' U2 R2 B D L2
F2 U2 R2 U B' U'
U' F' B' U' R2 B
F2 D' U' F2 B' U'
F2 D' U' B' F2 U'
L2 F2 U F' U R2
F2 D2 L2 U F U
U' B' U F2 U2 R2
U' B' U' R2 D2 B2
F' B' U' R2 F' B
F' B' U' R2 B F'
B' F' U' R2 F' B
B' F' U' R2 B F'
U' B' F' U' R2 B
R' U' D R2 B' U' R
U' R B' D2 U' R B2
U' R B' D2 U' B2 R
R2 U' D B' R2 F' U'
R U' D B' R2 U' R'
D2 R' L2 U F U B2
R U' D2 B' U' R B'
R U' D2 B' U' B' R
F2 R' L2 U F U R'
L U' F' U' L' R2 B
L U' F' U' R2 L' B
L U' F' U' R2 B L'
F' R' U2 R' B D L2
F2 R' U2 R' U B' U'
B' R' D R2 U' R F'
U' R' D R2 B' U' R
R2 U' B' D R2 F' U'
R U' B' U F2 L' U2
R U' B' U' R D2 B2
R U' B' U' D2 R B2
R U' B' U' D2 B2 R
R U' B' D R2 U' R'
R U' B' D2 U' R B2
R U' B' D2 U' B2 R
D2 R2 L2 U F U B2
B R2 L2 F D L2 B'
U2 R2 U D R2 B' U'
U2 R2 U D B' R2 U'
U2 R2 U D2 B' U' B'
U2 R2 U B' U F2 U2
U2 R2 U B' U' D2 B2
U2 R2 U B' D R2 U'
U2 R2 U B' D2 U' B2
R2 U2 F2 U' B' U' F2
U2 R2 U' D' L2 F U
F2 R2 U' B' U2 B U
U2 R2 U2 F2 U' B' U'
B' R2 D R2 U' R2 F'
U' R2 D R2 B' U' R2
U2 R2 D U R2 B' U'
U2 R2 D U B' R2 U'
B R2 D L2 D F B2
B R2 D L2 D B2 F
B R2 D L2 F D B2
F' R2 D B D L2 F
U' R2 D B' R2 U' R2
U2 R2 D B D L2 B2
U2 R2 D B D B2 L2
F' R2 D' B D L2 F
U2 R2 D' U' L2 F U
D R2 D' B' U' R2 F'
B' R2 D2 F' B2 D L2
U2 R2 D2 U B' U' B'
F' R2 D2 B D L2 F
B' R2 D2 B2 D L2 F'
B' R2 D2 B2 D F' L2
B' R2 D2 B2 F' D L2
U2 R2 D2 B D L2 B
U2 R2 D2 B D B L2
U2 R2 D2 B2 U B U'
F' R2 F B D L2 F
B R2 F D L2 F B'
B R2 F D L2 B' F
F' R2 F' B D L2 F
F' R2 F2 B D L2 F
F' R2 B L2 D F L2
F' R2 B L2 F D L2
F' R2 B D L2 D F
F' R2 B D L2 D' F
F' R2 B D L2 D2 F
F' R2 B D L2 F D
F' R2 B D L2 F D'
F' R2 B D L2 F D2
F' R2 B D F L2 F
F' R2 B D F' L2 F
F' R2 B D F2 L2 F
F' R2 B F D L2 F
F' R2 B F' D L2 F
F' R2 B F2 D L2 F
U2 R2 B D L2 D B2
U2 R2 B D2 B2 D' L2
U' R2 B' D R2 U' R2
F R2 B D L2 F B'
F R2 B D L2 B' F
R2 D R2 B' U' R2 F'
U2 R2 B' D2 B2 D L2
R' D U' R2 B' U' R
F' U L U R2 B L
R2 D U' B' R2 F' U'
B' U L F2 U2 R2 F'
B' U L F2 B U2 R2
B' U L B F2 U2 R2
R D U' B' R2 U' R'
B' U L' F2 U2 R2 F'
B' U L' F2 B U2 R2
B' U L' B F2 U2 R2
D' U L2 D F U R2
D' U L2 D2 F B2 U
D' U L2 D2 B2 F U
D' U L2 F U2 F U'
B' U L2 F2 U2 R2 F'
B' U L2 F2 B U2 R2
B' U L2 B F2 U2 R2
F2 U L2 F L2 U R2
F U L2 F U R2 B'
F U L2 F U B' R2
R2 D B D L2 F B2
R2 D B D L2 B2 F
U' D R2 D' B' U' R2
U' D R2 D2 F2 B' U'
U' D R2 D2 B' F2 U'
B' U R2 D2 L2 F' B2
B' U R2 D2 L2 B2 F'
B' U R2 D2 F' L2 B2
B' U R2 D2 F' B2 L2
B' U R2 D2 B2 L2 F'
B' U R2 D2 B2 F' L2
U' D R2 B' U2 B' U
D' U F L2 F B' U
D' U F L2 B' F U
R2 D B' R2 U' F' R2
R D B' R2 U' F' R'
F2 U D B2 U2 B U'
B' U D2 L2 B U2 B
B' U D2 B L2 U2 B
U' D B R2 F' B2 U'
U' D B R2 B2 F' U'
F2 U F U2 B' U' R2
B' U F' U2 R2 F' B
B' U F' U2 R2 B F'
U' D B' R2 U2 B' U
B' U F' B U2 R2 B
F2 U F' U2 B' U' R2
B' U F2 L U2 R2 F'
B' U F2 L B U2 R2
B' U F2 L' U2 R2 F'
B' U F2 L' B U2 R2
B' U F2 L2 U2 R2 F'
B' U F2 L2 B U2 R2
B' U F2 U2 R2 D F'
B' U F2 U2 R2 D' F'
B' U F2 U2 R2 D2 F'
B' U F2 U2 R2 F' D
B' U F2 U2 R2 F' D'
B' U F2 U2 R2 F' D2
B' U F2 U2 F R2 F'
B' U F2 U2 F' R2 F'
B' U F2 U2 F2 R2 F'
B' U F2 D2 L2 B U2
B' U F2 D2 B L2 U2
B' U F2 B L U2 R2
B' U F2 B L' U2 R2
B' U F2 B L2 U2 R2
B' U F2 B U2 R2 D
B' U F2 B U2 R2 D'
B' U F2 B U2 R2 D2
B' U F2 B D2 L2 U2
F2 U F2 U2 B' U' R2
B' U B L F2 U2 R2
B' U B L' F2 U2 R2
B' U B L2 F2 U2 R2
B' U B U2 R2 D2 B2
B' U B D2 L2 U2 B2
F2 U B U R2 D L2
B' U B F' U2 R2 B
B' U B F2 L U2 R2
B' U B F2 L' U2 R2
B' U B F2 L2 U2 R2
B' U B F2 U2 R2 D
B' U B F2 U2 R2 D'
B' U B F2 U2 R2 D2
B' U B F2 D2 L2 U2
F2 U B U2 B2 U' R2
F2 U B D B2 U L2
D U B2 U2 B R2 U'
R' D' U L2 F U R'
U D B2 U2 B R2 U'
F2 U B' U R2 D2 L2
L2 D' U F L2 B' U
F2 U B2 U2 B U' R2
U D' L2 D F U R2
U D' L2 D2 F B2 U
U D' L2 D2 B2 F U
U D' L2 F U2 F U'
D U' R2 D' B' U' R2
D U' R2 D2 F2 B' U'
D U' R2 D2 B' F2 U'
D U' R2 B' U2 B' U
B' U' R' D2 R' F' B2
B' U' R' D2 R' B2 F'
U D' F L2 F B' U
U D' F L2 B' F U
B' U' R2 U2 F2 U2 F
B' U' R2 D F' D B2
B' U' R2 D' F' D' B2
B' U' R2 D2 F' B2 D
B' U' R2 D2 F' B2 D'
B' U' R2 D2 F' B2 D2
B' U' R2 D2 B2 D F'
B' U' R2 D2 B2 D' F'
B' U' R2 D2 B2 D2 F'
B' U' R2 D2 B2 F' D
B' U' R2 D2 B2 F' D'
B' U' R2 D2 B2 F' D2
B' U' R2 F' R2 B R2
B' U' R2 F' U2 F' U2
U' D' F2 U2 L2 F U
D' U' F2 U2 L2 F U
B' U' R2 B D2 F' B2
B' U' R2 B D2 B2 F'
B' U' R2 B' D2 F' B2
B' U' R2 B' D2 B2 F'
D' U' F2 D' B' U' B'
B' U' R2 B2 D2 F' B2
U' D' F2 D' B' U' B'
B' U' R2 B2 D2 B2 F'
D' U' F2 D2 R2 B' U'
U' D' F2 D2 R2 B' U'
D' U' F2 D2 B' R2 U'
U' D' F2 D2 B' R2 U'
D' U' F2 B' U' D' B2
D' U' F2 B' U2 L2 U
U' D' F2 B' U' D' B2
U' D' F2 B' U2 L2 U
D' U' F2 B' D' U' B2
D' U' F2 B' D2 R2 U'
U' D' F2 B' D' U' B2
U' D' F2 B' D2 R2 U'
F2 U' R2 B' R2 U' R2
F2 U' D B' U2 B' U
F2 U' D' F2 D B' U'
F2 U' D' F2 D' B' U'
F2 U' D' F2 D2 B' U'
F2 U' D' F2 B' U' D
F2 U' D' F2 B' U' D'
F2 U' D' F2 B' U' D2
F2 U' D' F2 B' D U'
F2 U' D' F2 B' D' U'
F2 U' D' F2 B' D2 U'
D2 U' B' U L2 F U2
D2 U' B' U' D2 R2 B'
D2 U' B' U' D2 B' R2
D U' B R2 F' B2 U'
F2 U' D' B' U' D R2
F2 U' D' B' D U' R2
D U' B R2 B2 F' U'
D2 U' B' U' B' D2 R2
F2 U' D' B' F2 U' D
F2 U' D' B' F2 U' D'
F2 U' D' B' F2 U' D2
F2 U' D' B' F2 D U'
F2 U' D' B' F2 D' U'
F2 U' D' B' F2 D2 U'
D2 U' B' D F2 U' B'
U' D' B' F2 U' D' B2
U' D' B' F2 U2 L2 U
D' U' B' F2 U' D' B2
D' U' B' F2 U2 L2 U
U' D' B' F2 D' U' B2
D' U' B' F2 D' U' B2
U' D' B' F2 D2 R2 U'
D' U' B' F2 D2 R2 U'
D2 U' B' D2 U' R2 B'
D2 U' B' D2 U' B' R2
F2 U' D2 B' U L2 U2
F2 U' D2 B' U' D2 R2
F2 U' D2 B' D F2 U'
F2 U' D2 B' D2 U' R2
B' U' F R2 F' D2 B2
D U' B' R2 U2 B' U
F2 U' F D' F2 B' U'
F2 U' F D' B' F2 U'
F2 U' F B' U' R2 D
F2 U' F B' U' R2 D'
F2 U' F B' U' R2 D2
F2 U' F B' D' F2 U'
B' U' F' R2 D F' B
B' U' F' R2 D B F'
B' U' F' R2 D' F' B
B' U' F' R2 D' B F'
L2 D2 L2 U' B' U' B'
B' U' F' R2 D2 F' B
B' U' F' R2 D2 B F'
B' U' F' R2 F' D B
B' U' F' R2 F' D' B
B' U' F' R2 F' D2 B
B' U' F' R2 F' B D
B' U' F' R2 F' B D'
B' U' F' R2 F' B D2
B' U' F' R2 B D F'
B' U' F' R2 B D' F'
B' U' F' R2 B D2 F'
B' U' F' R2 B F' D
B' U' F' R2 B F' D'
B' U' F' R2 B F' D2
F2 U' F' D' F2 B' U'
F2 U' F' D' B' F2 U'
F2 U' F' B' U' R2 D
F2 U' F' B' U' R2 D'
F2 U' F' B' U' R2 D2
F2 U' F' B' D' F2 U'
F2 U' F2 D' F2 B' U'
F2 U' F2 D' B' F2 U'
F2 U' F2 B' U' R2 D
F2 U' F2 B' U' R2 D'
F2 U' F2 B' U' R2 D2
F2 U' F2 B' D' F2 U'
F2 U' B U' R2 D L2
B' U' B' R2 D2 F2 B2
B' U' B' R2 D2 B2 F2
F' U' B' R' U' R' B
F U' F2 B' U' R2 B
F' U' B' U F' U2 R2
F' U' B' U' R2 D B
F' U' B' U' R2 D' B
F' U' B' U' R2 D2 B
F' U' B' U' R2 B D
F' U' B' U' R2 B D'
F' U' B' U' R2 B D2
F' U' B' U' B R2 B
F' U' B' U' B' R2 B
F' U' B' U' B2 R2 B
F2 U' B' U L U2 R2
F2 U' B' U L' U2 R2
F2 U' B' U L2 U2 R2
F2 U' B' U D2 L2 U2
F2 U' B' U' R D R
F2 U' B' U' R D' R
F2 U' B' U' R D2 R
F2 U' B' U' R' D R'
F2 U' B' U' R' D' R'
F2 U' B' U' R' D2 R'
F2 U' B' U' F' R2 F
F2 U' B' U' F2 R2 F2
F2 U' B' U' B R2 B'
F2 U' B' U' B2 R2 B2
F2 U' B' U2 D B2 U
F2 U' B' U2 B U R2
F2 U' B' U2 B' U R2
F2 U' B' U2 B2 U R2
F2 U' B' D U2 B2 U
F2 U' B' D' F2 U' D
F2 U' B' D' F2 U' D'
F2 U' B' D' F2 U' D2
F2 U' B' D' F2 D U'
F2 U' B' D' F2 D' U'
F2 U' B' D' F2 D2 U'
F2 U' B' D2 U L2 U2
F2 U' B' F U' R2 D
F2 U' B' F U' R2 D'
F2 U' B' F U' R2 D2
F2 U' B' F D' F2 U'
F2 U' B' F' U' R2 D
F2 U' B' F' U' R2 D'
F2 U' B' F' U' R2 D2
F2 U' B' F' D' F2 U'
F2 U' B' F2 U' R2 D
F2 U' B' F2 U' R2 D'
F2 U' B' F2 U' R2 D2
F2 U' B' F2 D' F2 U'
F U' B' U F U2 R2
F2 U' B2 D' F2 B U'
F2 U' B2 D' B F2 U'
F U' B' F2 U' R2 B
R D2 U' B' U' R B'
R D2 U' B' U' B' R
F2 U2 L2 R2 U' F U
F2 U2 L2 U' F U R2
F2 U2 R U B' U' R
U' D2 B' U L2 F U2
U' D2 B' U' D2 R2 B'
U' D2 B' U' D2 B' R2
U' D2 B' U' B' D2 R2
F' U2 R2 U B' U' B2
U' D2 B' D F2 U' B'
U' D2 B' D2 U' R2 B'
U' D2 B' D2 U' B' R2
F2 U2 R2 L2 U' F U
R2 D2 B D L2 F B
R2 D2 B D L2 B F
F' U2 R2 D B D L2
F2 U2 R2 U D B' U'
F2 U2 R2 U D' B' U'
F2 U2 R2 U D2 B' U'
F' U2 R2 D' B D L2
F2 U2 R2 U B' U' D
F2 U2 R2 U B' U' D'
F2 U2 R2 U B' U' D2
F2 U2 R2 U B' D U'
F2 U2 R2 U B' D' U'
F2 U2 R2 U B' D2 U'
F' U2 R2 D2 B D L2
F2 U2 R2 D U B' U'
F2 U2 R2 D' U B' U'
F' U2 R2 B L D L2
F' U2 R2 B L' D L2
F' U2 R2 B L2 D L2
F2 U2 R2 D2 U B' U'
F' U2 R2 B U B2 U'
F' U2 R2 B D L2 D
F' U2 R2 B D L2 D'
F' U2 R2 B D L2 D2
F2 U2 R2 B D B' L2
F U2 R2 B D L2 B'
D2 F L2 U F U B2
U F L2 F U R2 B'
U F L2 F U B' R2
F' U2 B R2 D L2 B
F' U2 B R2 D B L2
F2 U2 B R2 D B' L2
D' F U L2 F B' U
D' F U L2 B' F U
F U2 B R2 D L2 B'
F2 D L2 U F B2 U
F2 D L2 U B2 F U
B2 D L2 B R2 F' U'
B' D R2 U' D' F' R2
B' D R2 U' F' D' R2
B' D R2 U2 B2 U F'
B' D R2 D' U' F' R2
B' D R2 D2 F2 U' F
U' F B' U F U2 R2
R2 F B D L2 F B'
R2 F B D L2 B' F
F2 D U B2 U2 B U'
F2 D U' B' U2 B' U
U F' L U R2 B L
D2 F' L2 U F U B2
B2 D B L2 R2 F' U'
B2 D B R2 L2 F' U'
B2 D B R2 F' L2 U'
L2 F' R2 D' B L2 F
U2 F' R2 F B D L2
U2 F' R2 B D F L2
L2 F' R2 B D' L2 F
U2 F' R2 B F D L2
U' F' U' R2 B D L2
U F' U R2 B D L2
L2 F' U2 R2 D' L2 B
L2 F' U2 R2 D' B L2
L2 F' U2 R2 B D' L2
U F' U2 B' U' R2 B
F2 D' R U' F2 B' U'
F2 D' R U' B' F2 U'
F2 D' R' U' F2 B' U'
F2 D' R' U' B' F2 U'
U' F' B' R' U' R' B
U' F' B' U F' U2 R2
U' F' B' U' R2 D B
U' F' B' U' R2 D' B
U' F' B' U' R2 D2 B
U' F' B' U' R2 B D
U' F' B' U' R2 B D'
U' F' B' U' R2 B D2
U' F' B' U' B R2 B
U' F' B' U' B' R2 B
U' F' B' U' B2 R2 B
F2 D' R2 U' F2 B' U'
F2 D' R2 U' B' F2 U'
U2 F' B' U' R2 F B
U2 F' B' U' R2 B F
L' F2 L U' B' U' R2
L2 F2 L U F' U R2
F2 D' U' F2 D B' U'
F2 D' U' F2 D' B' U'
F2 D' U' F2 D2 B' U'
F2 D' U' F2 B' U' D
F2 D' U' F2 B' U' D'
F2 D' U' F2 B' U' D2
F2 D' U' F2 B' D U'
F2 D' U' F2 B' D' U'
F2 D' U' F2 B' D2 U'
F2 D' U' B' U' D R2
F2 D' U' B' D U' R2
F2 D' U' B' F2 U' D
F2 D' U' B' F2 U' D'
F2 D' U' B' F2 U' D2
F2 D' U' B' F2 D U'
F2 D' U' B' F2 D' U'
F2 D' U' B' F2 D2 U'
L' F2 L' U F U R2
L2 F2 L' U F' U R2
R' F2 L2 U F U R'
D2 F2 L2 U F U B2
L F2 L U F U R2
L2 F2 L2 U F' U R2
R' F2 R U' B' U' R2
F' D' F' U' F' B' U'
F' D' F' U' B' F' U'
L F2 L' U' B' U' R2
F D' F U' F B' U'
F D' F U' B' F U'
B' D' F2 D2 R2 U' F'
U F2 L2 F U R2 B
R' F2 R2 U' B' U' R
R2 F2 R' U' B' U' R
R2 F2 R2 U' B' U' R2
L2 F2 U D F' B2 U
L2 F2 U D B2 F' U
L2 F2 U F' U R2 D
L2 F2 U F' U R2 D'
L2 F2 U F' U R2 D2
L2 F2 U F' D B2 U
L2 F2 U F' B U R2
L2 F2 U F' B' U R2
L2 F2 U F' B2 U R2
L2 F2 U B F' U R2
L2 F2 U B' F' U R2
L2 F2 U B2 F' U R2
D' F2 U2 L2 F U F'
R' F2 U2 R' U B' U'
U2 F2 U' B' U' R2 F2
U2 F2 U' B' U' F2 R2
L F2 U B U L R2
L F2 U B U R2 L
R2 F2 U' B' U2 B U
L2 F2 U2 R2 U B U'
L F2 U' F' U' L' R2
L F2 U' F' U' R2 L'
U F2 U' B' U' R2 F'
F2 D2 L2 R U F U
F2 D2 L2 R' U F U
F2 D2 L2 R2 U F U
R F2 U' F2 B' U' R
L2 F2 D U F' B2 U
L2 F2 D U B2 F' U
F2 D2 L2 U D F U
F2 D2 L2 U D' F U
F2 D2 L2 U D2 F U
F2 D2 L2 U F U D
F2 D2 L2 U F U D'
F2 D2 L2 U F U D2
F2 D2 L2 U F D U
F2 D2 L2 U F D' U
F2 D2 L2 U F D2 U
R F2 U' B' U L' U2
R F2 U' B' F2 U' R
F' D2 L2 F' U F2 U
F' D2 L2 F' U2 D' L2
F' D2 L2 F' D R2 U2
F' D2 L2 F' D' U2 L2
F2 D2 L2 D U F U
F2 D2 L2 D' U F U
F2 D2 L2 D2 U F U
U F2 U2 B' U' B R2
F2 D2 R L2 U F U
F D2 L2 U F U B'
D' F2 D2 B' R2 U' F'
L2 F2 D2 L2 U F' U
F2 D2 R' L2 U F U
U' F2 B' U' R2 D B2
F2 D2 R2 L2 U F U
B' D2 U L2 B U2 B
D' F2 B' D2 R2 U' F'
B' D2 U B L2 U2 B
F2 D2 U' B' U L2 U2
F2 D2 U' B' U' D2 R2
F2 D2 U' B' D F2 U'
F2 D2 U' B' D2 U' R2
F' D2 F' L2 U F U
F D2 F L2 U F U
R2 B L2 F D L2 B'
U2 B R2 D L2 D B2
U2 B R2 D2 B2 D' L2
B' F L2 U' R2 F' B'
B' F L2 U' R2 B' F'
R2 B D L2 D F B2
R2 B D L2 D B2 F
R2 B D L2 F D B2
F' B R2 D L2 F B
F' B R2 D L2 B F
R2 B F D L2 F B'
R2 B F D L2 B' F
B' F U F U2 R2 F'
B' F U F B U2 R2
B' F U B F U2 R2
B F R2 D L2 F B'
B F R2 D L2 B' F
B' F U' R2 F' D2 B2
F B R2 D L2 F B'
F B R2 D L2 B' F
B' F U' F2 R2 F' B
B' F U' F2 R2 B F'
F2 B U' B2 U' R2 F'
F2 B U2 R2 D L2 F
U' B' R U F2 L' U2
U' B' R U' R D2 B2
U' B' R U' D2 R B2
U' B' R U' D2 B2 R
U' B' R D R2 U' R'
U' B' R D2 U' R B2
U' B' R D2 U' B2 R
D B' L2 R2 F U' F2
U' B' R' U F2 U2 R'
U' B' R' U' R' D2 B2
U' B' R' U' D2 R' B2
U' B' R' D R2 U' R
D B' L2 F R2 U' F'
U' B' R' D2 U' R' B2
U' B' R2 D R2 U' R2
B' F' L U' R2 F' B
B' F' L U' R2 B F'
F' B' L U' R2 F' B
F' B' L U' R2 B F'
U' B' U L F2 U2 R2
U' B' U L' F2 U2 R2
U' B' U L2 F2 U2 R2
D2 B' U L2 F B U2
D2 B' U L2 B F U2
B' F' L' U' R2 F' B
B' F' L' U' R2 B F'
U' B' U D2 L2 U2 B2
U' B' U F' U2 R2 B
U' B' U F2 L U2 R2
U' B' U F2 L' U2 R2
U' B' U F2 L2 U2 R2
U' B' U F2 U2 R2 D
U' B' U F2 U2 R2 D'
U' B' U F2 U2 R2 D2
U' B' U F2 D2 L2 U2
U2 B' R2 D2 B2 D L2
F' B' L' U' R2 F' B
F' B' L' U' R2 B F'
R2 B' R2 U' F' R2 B
D B' R2 L2 F U' F2
R' B' U F2 B U2 R'
D2 B' U B L2 U2 B2
R' B' U B F2 U2 R'
U' B' U' R D2 R B2
U' B' U' R D2 B2 R
D B' R2 U2 B' U F'
U' B' U' R' D2 R' B2
U' B' U' R2 U2 F2 U2
U' B' U' R2 D2 B2 D
U' B' U' R2 D2 B2 D'
U' B' U' R2 D2 B2 D2
U' B' U' R2 B D2 B2
U' B' U' R2 B' D2 B2
U' B' U' R2 B2 D2 B2
B' F' L2 U' R2 F' B
B' F' L2 U' R2 B F'
U' B' U' D2 B2 D2 R2
U' B' U' F' R2 F B
U' B' U' F' R2 B F
U' B' U' B R2 D2 B2
D2 B' U' D2 R2 F' B'
D2 B' U' D2 R2 B' F'
U' B' U' B' R2 D2 B2
F' B' L2 U' R2 F' B
F' B' L2 U' R2 B F'
U' B' U' B2 R2 D2 B2
D2 B' U' B' D2 R2 F2
D2 B' U' B' D2 F2 R2
U B' U R2 D2 L2 B2
U B' U R2 D2 B2 L2
U B' U F2 U2 R2 F2
U B' U F2 U2 F2 R2
U' B' D R2 U' D' R2
U' B' D R2 U2 B2 U
U' B' D R2 D' U' R2
U' B' D R2 D2 F2 U'
F B' L2 U' R2 F' B'
F B' L2 U' R2 B' F'
R B' U F2 L' B U2
R B' U F2 B L' U2
R B' U B F2 L' U2
U' B' D' F2 U' D' B2
U' B' D' F2 U2 L2 U
U' B' D' F2 D' U' B2
U' B' D' F2 D2 R2 U'
R2 B' D R2 U' F' R2
U' B' D2 U L2 U2 B2
U' B' D2 U' B2 D2 R2
D2 B' D2 U' R2 F' B'
D2 B' D2 U' R2 B' F'
B' F' U F' U2 R2 F'
B' F' U F' B U2 R2
B' F' U B U2 R2 B
B' F' U B F' U2 R2
B F' R2 D L2 F B
B F' R2 D L2 B F
F' B' U F' U2 R2 F'
F' B' U F' B U2 R2
U' B' F U F U2 R2
F' B' U B U2 R2 B
R B' D R2 U' F' R'
F' B' U B F' U2 R2
B' F' U' R2 D F' B
B' F' U' R2 D B F'
B' F' U' R2 D' F' B
B' F' U' R2 D' B F'
B' F' U' R2 D2 F' B
B' F' U' R2 D2 B F'
B' F' U' R2 F' D B
B' F' U' R2 F' D' B
B' F' U' R2 F' D2 B
B' F' U' R2 F' B D
B' F' U' R2 F' B D'
B' F' U' R2 F' B D2
B' F' U' R2 B D F'
B' F' U' R2 B D' F'
B' F' U' R2 B D2 F'
B' F' U' R2 B F' D
B' F' U' R2 B F' D'
B' F' U' R2 B F' D2
F' B' U' R2 D F' B
F' B' U' R2 D B F'
F' B' U' R2 D' F' B
F' B' U' R2 D' B F'
F' B' U' R2 D2 F' B
F' B' U' R2 D2 B F'
F' B' U' R2 F' D B
F' B' U' R2 F' D' B
F' B' U' R2 F' D2 B
F' B' U' R2 F' B D
F' B' U' R2 F' B D'
F' B' U' R2 F' B D2
