L U2 D L B'
L D U2 L B'
R' L U2 D L B'
R2 L U2 D L B'
L R U2 D L B'
R L U2 D L B'
R' L D U2 L B'
D L U F2 U B'
R2 L D U2 L B'
L R D U2 L B'
R L D U2 L B'
F L U2 D L B'
F' L U2 D L B'
F2 L U2 D L B'
D L U2 D' B' L2
D L U2 B' D' L2
D L D R2 U2 B'
F' L D U2 L B'
F2 L D U2 L B'
F L D U2 L B'
D L D' U2 B' L2
L R' U2 D L B'
L R' D U2 L B'
L R2 U2 D L B'
L R2 D U2 L B'
L U2 D L D B'
L U2 D L D' B'
L U2 D L D2 B'
L U2 D L B' D
L U2 D L B' D'
L U2 D L B' D2
D2 R2 D' L U2 B'
L2 D L' F U2 L
L D R U2 L B'
L D R' U2 L B'
L D R2 U2 L B'
L D U2 L D B'
L D U2 L D' B'
L D U2 L D2 B'
L D U2 L B' D
L D U2 L B' D'
L D U2 L B' D2
L D F U2 L B'
L D F' U2 L B'
L D F2 U2 L B'
L D' R F' U2 L
L D' R' U2 L B
U' D' B2 U' R' B
D' U' B2 U' R' B
L F U2 D L B'
L F D U2 L B'
L F' U2 D L B'
L F' D U2 L B'
L F2 U2 D L B'
L F2 D U2 L B'
F2 L D U2 L B' D
F2 L D U2 L B' D'
F2 L D U2 L B' D2
F' L D F U2 L B'
F' L D F' U2 L B'
D L D U2 B' D2 L2
F2 L D F U2 L B'
F L D U2 L D B'
F L D U2 L D' B'
F L D U2 L D2 B'
F L D U2 L B' D
F L D U2 L B' D'
F L D U2 L B' D2
D L D F R2 U2 B'
F' L D F2 U2 L B'
F2 L D F' U2 L B'
D L D F' R2 U2 B'
F L D F U2 L B'
F2 L D F2 U2 L B'
D L D F2 R2 U2 B'
F L D F' U2 L B'
F L D F2 U2 L B'
R' L F U2 D L B'
R' L F D U2 L B'
R2 L F U2 D L B'
L R F U2 D L B'
R2 L F D U2 L B'
L R F D U2 L B'
F' L D' R F' U2 L
R L F U2 D L B'
F' L D' R' U2 L B
F2 L D' R F' U2 L
D L D' R U2 B' L2
R L F D U2 L B'
F2 L D' R' U2 L B
D L D' R' U2 B' L2
F L D' R F' U2 L
F L D' R' U2 L B
D L D' R2 U2 B' L2
D L D' U2 B L2 B2
D L D' U2 B' L2 D
D L D' U2 B' L2 D'
D L D' U2 B' L2 D2
D L D' U2 B2 L2 B
D L D' F U2 B' L2
D L D' F' U2 B' L2
D L D' F2 U2 B' L2
R' L F' U2 D L B'
R' L F' D U2 L B'
R2 L F' U2 D L B'
L R F' U2 D L B'
R2 L F' D U2 L B'
L R F' D U2 L B'
R L F' U2 D L B'
R L F' D U2 L B'
D L D2 U' B2 U' B
R' L F2 U2 D L B'
R' L F2 D U2 L B'
R2 L F2 U2 D L B'
L R F2 U2 D L B'
R2 L F2 D U2 L B'
L R F2 D U2 L B'
R L F2 U2 D L B'
R L F2 D U2 L B'
D2 L F R2 U L' U
D L F U F U B'
F' L F U2 D L B'
F' L F D U2 L B'
F2 L F U2 D L B'
F2 L F D U2 L B'
F L F U2 D L B'
F L F D U2 L B'
D2 L F' R2 U' R' U'
D L F' U F' U B'
F' L F' U2 D L B'
F' L F' D U2 L B'
F2 L F' U2 D L B'
F2 L F' D U2 L B'
F L F' U2 D L B'
F L F' D U2 L B'
F' L F2 U2 D L B'
F' L F2 D U2 L B'
F2 L F2 U2 D L B'
F2 L F2 D U2 L B'
F L F2 U2 D L B'
F L F2 D U2 L B'
L R' U2 D L D B'
L R' U2 D L D' B'
L R' U2 D L D2 B'
L R' U2 D L B' D
L R' U2 D L B' D'
L R' U2 D L B' D2
L2 R' D L' F U2 L
L R' D R U2 L B'
L R' D R' U2 L B'
L R' D R2 U2 L B'
L R' D U2 L D B'
L R' D U2 L D' B'
L R' D U2 L D2 B'
L R' D U2 L B' D
L R' D U2 L B' D'
L R' D U2 L B' D2
L R' D F U2 L B'
L R' D F' U2 L B'
L R' D F2 U2 L B'
L R' D' R F' U2 L
L R' D' R' U2 L B
L R' F U2 D L B'
L R' F D U2 L B'
L R' F' U2 D L B'
L R' F' D U2 L B'
L R' F2 U2 D L B'
L R' F2 D U2 L B'
D L' F L2 U' B' U'
L R2 U2 D L D B'
L R2 U2 D L D' B'
L R2 U2 D L D2 B'
L R2 U2 D L B' D
L R2 U2 D L B' D'
L R2 U2 D L B' D2
R' L2 D L' F U2 L
L2 R2 D L' F U2 L
R2 L2 D L' F U2 L
L R2 D R U2 L B'
R L2 D L' F U2 L
L R2 D R' U2 L B'
L R2 D R2 U2 L B'
L R2 D U2 L D B'
L R2 D U2 L D' B'
L R2 D U2 L D2 B'
L R2 D U2 L B' D
L R2 D U2 L B' D'
L R2 D U2 L B' D2
L R2 D F U2 L B'
L R2 D F' U2 L B'
L R2 D F2 U2 L B'
L R2 D' R F' U2 L
L R2 D' R' U2 L B
D2 L2 R2 D' L' F U2
L R2 F U2 D L B'
L R2 F D U2 L B'
L R2 F' U2 D L B'
L R2 F' D U2 L B'
D L2 U F2 U R B
L R2 F2 U2 D L B'
L R2 F2 D U2 L B'
U2 L2 U2 D L' F U2
F' L2 D L' F U2 L
F2 L2 D L' F U2 L
D L2 D L' R2 U2 B'
F L2 D L' F U2 L
D L2 D R2 L' U2 B'
U2 L2 D U2 L' F U2
D L2 D' L' U2 B' L'
L U D L' U L2 B'
L U D F U L B'
L U D F' U L B'
L U D F2 U L B'
D2 R L D R F' U2
F' R L U2 D L B'
D' R L D F' U2 L2
F' R L D U2 L B'
D' R L D' R2 U2 B
D' R L D' F' R2 U2
F2 R L U2 D L B'
D R L U F2 U B'
F2 R L D U2 L B'
D' R L F' U' B2 U'
D' R L F' U2 D L2
D' R L F' D U2 L2
D' R L F' D' R2 U2
D R L U2 D' B' L2
D R L U2 B' D' L2
D R L D R2 U2 B'
D R L D' U2 B' L2
F R L U2 D L B'
F R L D U2 L B'
L U D2 F L' U L2
L U F U D L B'
L U F D U L B'
L U F' U D L B'
L U F' D U L B'
L U F2 U D L B'
L U F2 D U L B'
D2 R D L R F' U2
D' R D L F' U2 L
D2 R D R L F' U2
D2 R D R F' L U2
L U B' L B U L
D' R D F' L U2 L
D2 R D' L R U2 B'
D' R D' L R2 U2 B
D' R D' L F' R2 U2
D2 R D' R L U2 B'
D' R D' R2 L U2 B
D' R D' F' L R2 U2
D' R D' F' R2 L U2
U' R D' B2 U' R' B
D' R F' L U' B2 U'
D' R F' L U2 D L2
D' R F' L D U2 L2
D' R F' L D' R2 U2
D' R F' U' B2 U' R'
D' R F' D L U2 L
D' R F' D' L R2 U2
D' R F' D' R2 L U2
L U' R U' D L B'
L U' R D U' L B'
L U' R' U' D L B'
L U' R' D U' L B'
L U' R2 U' D L B'
L U' R2 D U' L B'
L U' D R U' L B'
L U' D R' U' L B'
L U' D R2 U' L B'
R' U' D' B2 U' R' B
D' R' L U' B2 U' B'
D' R' L U2 D L2 B
D' R' L U2 D B L2
D2 R' L D R' U2 B
D' R' L D U2 L2 B
D' R' L D U2 B L2
F' R' L U2 D L B'
D' R' L D' R2 F' U2
F' R' L D U2 L B'
L U' D' R' U' L B
F2 R' L U2 D L B'
D R' L U F2 U B'
F2 R' L D U2 L B'
R2 U' D' B2 U' R' B
D R' L U2 D' B' L2
D R' L U2 B' D' L2
D R' L D R2 U2 B'
D R' L D' U2 B' L2
R U' D' B2 U' R' B
F R' L U2 D L B'
F R' L D U2 L B'
B R' U B' L U2 L
D' R' U' B2 U' R' B'
L U' B R' B' U' L
D2 R' D L R' U2 B
D' R' D L U2 L B
L U' B D' R' B U'
D2 R' D R' L U2 B
D2 R' D' L R' U2 B'
D' R' D' L R2 F' U2
D2 R' D' R' L U2 B'
D' R' D' R2 L F' U2
D' R' D' R2 F' L U2
L U' B2 U R' F' U2
U' R' D' B2 U' R' B
L U2 L R D' R' B
L U2 L D L B' L'
L U2 L D' R' B R
L U2 L B U R' U'
L U2 L B' U' L U
L U2 L2 D L B' L2
L U2 L2 B' L' D' B2
L U2 R L D' R' B
L U2 R D L R' B'
L U2 R D R' L B'
L U2 R D' L R' B
L U2 R D' R' L B
L U2 R' D L R B'
L U2 R' D L B' R
L U2 R' D R L B'
L2 U2 D L' F U2 F'
L U2 D L R' B' R
L U2 D L R2 B' R2
L U2 D L D B' D
L U2 D L D B' D'
L U2 D L D B' D2
L U2 D L D' B' D
L U2 D L D' B' D'
L U2 D L D' B' D2
L U2 D L D2 B' D
L U2 D L D2 B' D'
L U2 D L D2 B' D2
L U2 D L B2 D B
L U2 D L B2 D' B
L U2 D L B2 D2 B
L U2 D L' B L2 B'
L U2 D L' B' L2 B'
L U2 D L' B2 L2 B'
L U2 D L2 D L' B'
L U2 D L2 D' L' B'
L U2 D L2 D2 L' B'
L U2 D L2 B L' B'
L U2 D L2 B' L' B'
L U2 D L2 B2 L' B'
L U2 D R' L B' R
L U2 D R2 L B' R2
L U2 D F L F' B'
L U2 D F L B' F'
L U2 D F2 L F2 B'
L U2 D F2 L B' F2
L U2 D B L B' L
F' R2 L U2 D L B'
F' R2 L D U2 L B'
L U2 D' L R' B R
D2 R2 L F U L' U
D2 R2 L F' U' R U'
F2 R2 L U2 D L B'
F2 R2 L D U2 L B'
L U2 D' R' L B R
D R2 L U F2 U B'
D R2 L U2 D' B' L2
D R2 L U2 B' D' L2
D R2 L D R2 U2 B'
D R2 L D' U2 B' L2
F R2 L U2 D L B'
F R2 L D U2 L B'
D2 R2 L2 D' L' F U2
L U2 F D L F' B'
L U2 F D L B' F'
L U2 F D F' L B'
L U2 F' D F L B'
D2 R2 U2 D B2 R' B
D2 R2 U2 B2 D R' B
D2 R2 D U2 B2 R' B
D2 R2 D' L U2 D B'
D2 R2 D' L U2 D' B'
D2 R2 D' L U2 D2 B'
D2 R2 D' L U2 B' D
D2 R2 D' L U2 B' D'
D2 R2 D' L U2 B' D2
D2 R2 D' L D U2 B'
D2 R2 D' L D' U2 B'
D2 R2 D' L D2 U2 B'
D2 R2 D' L F U2 B'
D2 R2 D' L F' U2 B'
D2 R2 D' L F2 U2 B'
D2 R2 D' L' F L2 U2
L U2 B' U' L F U
R' D L U F2 U B'
D2 R2 D' F L U2 B'
D2 R2 D' F' L U2 B'
R' D L U2 D' B' L2
R' D L U2 B' D' L2
R' D L D R2 U2 B'
D2 R2 D' F2 L U2 B'
R' D L D' U2 B' L2
U' R2 D' B2 U' R' B
R2 D L U F2 U B'
R2 D L U2 D' B' L2
R2 D L U2 B' D' L2
R2 D L D R2 U2 B'
R2 D L D' U2 B' L2
R D L U F2 U B'
D2 R2 F L U L2 U
D2 R2 F L U2 D' B2
D2 R2 F L D F2 U2
D2 R2 F L D' U2 B2
L2 D L' R F U2 L
R D L U2 D' B' L2
R D L U2 B' D' L2
L2 D L' R' F U2 L
R D L D R2 U2 B'
L2 D L' R2 F U2 L
R D L D' U2 B' L2
L2 D L' U2 L2 B' L'
L2 D L' D F U2 L
L2 D L' D' F U2 L
L2 D L' D2 F U2 L
L2 D L' F R U2 L
L2 D L' F R' U2 L
L2 D L' F R2 U2 L
L2 D L' F U2 L D
L2 D L' F U2 L D'
L2 D L' F U2 L D2
L2 D L' F U2 D L
L2 D L' F U2 D' L
L2 D L' F U2 D2 L
L2 D L' F D U2 L
L2 D L' F D' U2 L
L2 D L' F D2 U2 L
D2 R2 F' L U' R U'
L D L' F L U2 L
L2 D R L' F U2 L
L D R U2 L D B'
L D R U2 L D' B'
L D R U2 L D2 B'
L D R U2 L B' D
L D R U2 L B' D'
L D R U2 L B' D2
L2 D R' L' F U2 L
L D R F U2 L B'
L D R F' U2 L B'
L D R F2 U2 L B'
L D R' U2 L D B'
L D R' U2 L D' B'
L D R' U2 L D2 B'
L D R' U2 L B' D
L D R' U2 L B' D'
L D R' U2 L B' D2
L2 D R2 L' F U2 L
L D R' F U2 L B'
L D R' F' U2 L B'
L D R' F2 U2 L B'
L D R2 U2 L D B'
L D R2 U2 L D' B'
L D R2 U2 L D2 B'
L D R2 U2 L B' D
L D R2 U2 L B' D'
L D R2 U2 L B' D2
L D R2 F U2 L B'
L D R2 F' U2 L B'
L D R2 F2 U2 L B'
L D U L' U L2 B'
L D U F U L B'
L D U F' U L B'
L D U F2 U L B'
L D U' R U' L B'
L2 D U2 L' F U2 F'
L D U' R' U' L B'
L D U' R2 U' L B'
L D U2 L R' B' R
L D U2 L R2 B' R2
L D U2 L D B' D
L D U2 L D B' D'
L D U2 L D B' D2
L D U2 L D' B' D
L D U2 L D' B' D'
L D U2 L D' B' D2
L D U2 L D2 B' D
L D U2 L D2 B' D'
L D U2 L D2 B' D2
L D U2 L B2 D B
L D U2 L B2 D' B
L D U2 L B2 D2 B
L D U2 L' B L2 B'
L D U2 L' B' L2 B'
L D U2 L' B2 L2 B'
L D U2 L2 D L' B'
L D U2 L2 D' L' B'
L D U2 L2 D2 L' B'
L D U2 L2 B L' B'
L D U2 L2 B' L' B'
L D U2 L2 B2 L' B'
L D U2 R' L B' R
L D U2 R2 L B' R2
L D U2 F L F' B'
L D U2 F L B' F'
L D U2 F2 L F2 B'
L D U2 F2 L B' F2
L D U2 B L B' L
B2 U L2 R B R2 F'
L D F R U2 L B'
L D F R' U2 L B'
L D F R2 U2 L B'
L D F U2 L D B'
L D F U2 L D' B'
L D F U2 L D2 B'
L D F U2 L B' D
L D F U2 L B' D'
L D F U2 L B' D2
B2 U R L2 B R2 F'
L D F' R U2 L B'
L D F' R' U2 L B'
L D F' R2 U2 L B'
L D F' U2 L D B'
L D F' U2 L D' B'
L D F' U2 L D2 B'
L D F' U2 L B' D
L D F' U2 L B' D'
L D F' U2 L B' D2
B2 U R B L2 R2 F'
B2 U R B R2 L2 F'
B2 U R B R2 F' L2
L D F2 R U2 L B'
L D F2 R' U2 L B'
L D F2 R2 U2 L B'
L D F2 U2 L D B'
L D F2 U2 L D' B'
L D F2 U2 L D2 B'
L D F2 U2 L B' D
L D F2 U2 L B' D'
L D F2 U2 L B' D2
L2 D' L' R F' U2 L
L2 D' L' R' U2 L B
L2 D' L' U2 D2 L B'
L2 D' L' D2 U2 L B'
D U F2 U' L U2 B'
U D F2 U' L U2 B'
L2 D' R L' F' U2 L
L2 D' R' L' U2 L B
L D' R D F' U2 L
L D' R D' F' U2 L
L D' R D2 F' U2 L
L D' R F' R U2 L
L D' R F' R' U2 L
L D' R F' R2 U2 L
L D' R F' U2 L D
L D' R F' U2 L D'
L D' R F' U2 L D2
L D' R F' U2 D L
L D' R F' U2 D' L
L D' R F' U2 D2 L
L D' R F' D U2 L
L D' R F' D' U2 L
L D' R F' D2 U2 L
L D' R' U2 L D B
L D' R' U2 L D' B
L D' R' U2 L D2 B
L D' R' U2 L B D
L D' R' U2 L B D'
L D' R' U2 L B D2
L D' R' U2 L' B L2
L D' R' U2 L2 B L'
L D' R' U2 D L B
L D' R' U2 D' L B
L D' R' U2 D2 L B
L D' R' D U2 L B
L D' R' D' U2 L B
L D' R' D2 U2 L B
L D' R' F U2 L B
L D' R' F' U2 L B
L D' R' F2 U2 L B
L D' R2 U2 L' B' L2
R' D' U' B2 U' R' B
R2 D' U' B2 U' R' B
L D' U' R' U' L B
L D' U2 L R' B R
R D' U' B2 U' R' B
L D' U2 R' L B R
U' D' R' B2 U' R' B'
D' U' R' B2 U' R' B'
L D' F R F' U2 L
L D' F R' U2 L B
B2 U' L2 D2 R' F2 B
B2 U' L2 D2 R' B F2
B2 U' L2 D2 F2 R' B
L D' F U2 D2 L B'
L D' F D2 U2 L B'
L D' F' R F' U2 L
L D' F' R' U2 L B
L D' F' U2 D2 L B'
U' D' F B2 U' R' B
D' U' F B2 U' R' B
L D' F' D2 U2 L B'
L D' F2 R F' U2 L
L D' F2 R' U2 L B
L D' F2 U2 D2 L B'
U' D' F' B2 U' R' B
D' U' F' B2 U' R' B
L D' F2 D2 U2 L B'
D' U' F2 B2 U' R' B
U' D' F2 B2 U' R' B
F' U' D' B2 U' R' B
L D' B2 R' B2 U2 B'
F2 U' D' B2 U' R' B
D' U' B2 R U' R2 B
U' D' B2 R U' R2 B
U' D' B2 U' R' D B
U' D' B2 U' R' D' B
U' D' B2 U' R' D2 B
U' D' B2 U' R' B D
U' D' B2 U' R' B D'
U' D' B2 U' R' B D2
D' U' B2 U' R' D B
D' U' B2 U' R' D' B
D' U' B2 U' R' D2 B
D' U' B2 U' R' B D
D' U' B2 U' R' B D'
D' U' B2 U' R' B D2
L2 D2 L' U2 D' L B'
L2 D2 L' D' U2 L B'
D' U' B2 F U' R' B
U' D' B2 F U' R' B
D' U' B2 F' U' R' B
U' D' B2 F' U' R' B
F U' D' B2 U' R' B
D' U' B2 F2 U' R' B
U' D' B2 F2 U' R' B
L D2 R U2 D' L B'
L D2 R D' U2 L B'
R' D2 R2 D' L U2 B'
L D2 R' U2 D' L B'
L D2 R' D' U2 L B'
R2 D2 R2 D' L U2 B'
B2 U' B2 L F U2 L
L D2 R2 U2 D' L B'
L D2 R2 D' U2 L B'
R D2 R2 D' L U2 B'
L D2 U F L' U L2
L D2 F U L' U L2
L D2 F U2 L D' B2
L D2 F' U' R U' L
D2 F L R2 U L2 U
D2 F L R2 U2 D' B2
D2 F L R2 D F2 U2
D2 F L R2 D' U2 B2
R' F L U2 D L B'
R' F L D U2 L B'
R2 F L U2 D L B'
R2 F L D U2 L B'
D F L U2 D' B' L
D F L D' U2 B' L
R F L U2 D L B'
R F L D U2 L B'
D2 F R2 L U L2 U
D2 F R2 L U2 D' B2
D2 F R2 L D F2 U2
D2 F R2 L D' U2 B2
L F R U2 D L B'
L F R D U2 L B'
L F R' U2 D L B'
L F R' D U2 L B'
L F R2 U2 D L B'
L F R2 D U2 L B'
D' F U' B2 U' R' B
F' D L U F2 U B'
F' D L U2 D' B' L2
F' D L U2 B' D' L2
F' D L D R2 U2 B'
F2 D L U F2 U B'
F' D L D' U2 B' L2
F2 D L U2 D' B' L2
F2 D L U2 B' D' L2
F2 D L D R2 U2 B'
F2 D L D' U2 B' L2
F D L U F2 U B'
F D L U2 D' B' L2
F D L U2 B' D' L2
F D L D R2 U2 B'
F D L D' U2 B' L2
L F U2 D L D B'
L F U2 D L D' B'
L F U2 D L D2 B'
L F U2 D L B' D
L F U2 D L B' D'
L F U2 D L B' D2
U' F D' B2 U' R' B
L F D R U2 L B'
L F D R' U2 L B'
L F D R2 U2 L B'
L F D U2 L D B'
L F D U2 L D' B'
L F D U2 L D2 B'
L F D U2 L B' D
L F D U2 L B' D'
L F D U2 L B' D2
L F D F U2 L B'
L F D F' U2 L B'
L F D F2 U2 L B'
L F D' R F' U2 L
L F D' R' U2 L B
D2 F' L R2 U' R' U'
R' F' L U2 D L B'
R' F' L D U2 L B'
R2 F' L U2 D L B'
R2 F' L D U2 L B'
D F' L U F' U B'
R F' L U2 D L B'
R F' L D U2 L B'
D2 F' R2 L U' R' U'
L F' R U2 D L B'
L F' R D U2 L B'
L F' R' U2 D L B'
L F' R' D U2 L B'
L F' R2 U2 D L B'
L F' R2 D U2 L B'
D' F' U' B2 U' R' B
L F' U2 D L D B'
L F' U2 D L D' B'
L F' U2 D L D2 B'
L F' U2 D L B' D
L F' U2 D L B' D'
L F' U2 D L B' D2
U' F' D' B2 U' R' B
L F' D R U2 L B'
L F' D R' U2 L B'
L F' D R2 U2 L B'
L F' D U2 L D B'
L F' D U2 L D' B'
L F' D U2 L D2 B'
L F' D U2 L B' D
L F' D U2 L B' D'
L F' D U2 L B' D2
L F' D F U2 L B'
L F' D F' U2 L B'
L F' D F2 U2 L B'
L F' D' R F' U2 L
L F' D' R' U2 L B
R' F2 L U2 D L B'
R' F2 L D U2 L B'
F' D' U' B2 U' R' B
F2 D' U' B2 U' R' B
R2 F2 L U2 D L B'
R2 F2 L D U2 L B'
F D' U' B2 U' R' B
L' F2 L2 D' R F' U2
R F2 L U2 D L B'
R F2 L D U2 L B'
L F2 R U2 D L B'
L F2 R D U2 L B'
L F2 R' U2 D L B'
L F2 R' D U2 L B'
L F2 R2 U2 D L B'
L F2 R2 D U2 L B'
D' F2 U' B2 U' R' B
L F2 U2 D L D B'
L F2 U2 D L D' B'
L F2 U2 D L D2 B'
L F2 U2 D L B' D
L F2 U2 D L B' D'
L F2 U2 D L B' D2
U' F2 D' B2 U' R' B
L F2 D R U2 L B'
L F2 D R' U2 L B'
L F2 D R2 U2 L B'
L F2 D U2 L D B'
L F2 D U2 L D' B'
L F2 D U2 L D2 B'
L F2 D U2 L B' D
L F2 D U2 L B' D'
L F2 D U2 L B' D2
L F2 D F U2 L B'
L F2 D F' U2 L B'
L F2 D F2 U2 L B'
L F2 D' R F' U2 L
L F2 D' R' U2 L B
F' D2 R2 D' L U2 B'
F2 D2 R2 D' L U2 B'
F D2 R2 D' L U2 B'
U' B R' B U' L2 R'
U' B R' B U' R' L2
U2 B' L2 U' L' B' U
U' B2 U' L' R' B' L'
U' B2 U' L2 D2 R' B
U' B2 U' R' L' B' L'
D' B2 U' R' D2 F2 B
D' B2 U' R' D2 B F2
U B2 U L2 R B R2
U B2 U R L2 B R2
U B2 U R B L2 R2
U B2 U R B R2 L2
