U2 L' F L2 B2
U2 L' F B2 L2
U2 L' B2 F L2
L' F B2 L2 R'
L' F B2 R' L2
L' B2 R' F L2
L' B2 F L2 R'
L' B2 F R' L2
F U2 L' B2 F L2
L' F R B2 L2 R'
L' F R B2 R' L2
U2 F L' F L2 B2
U2 F L' F B2 L2
U2 F L' B2 F L2
L' F R' B2 L2 R'
L' F R' B2 R' L2
L' F R2 B2 L2 R'
L' F R2 B2 R' L2
B' U2 F' B' L' F
B' U2 F' B' L' F
B' U2 B' F' L' F
L' F B L2 B R'
L' F B2 L2 R' D
L' F B2 L2 R' D'
L' F B2 L2 R' D2
L' F B2 L2 D R'
L' F B2 L2 D' R'
L' F B2 L2 D2 R'
L' F B2 R' L2 D
L' F B2 R' L2 D'
L' F B2 R' L2 D2
L' F' L2 F2 R B2
L' F' L2 F2 B2 R
L' F' L2 B2 F2 R
U2 F' L' F L2 B2
U2 F' L' F B2 L2
U2 F' L' B2 F L2
L' F' B2 L2 R' F2
L' F' B2 L2 F2 R'
L' F' B2 R' L2 F2
L' F' B2 R' F2 L2
L F' B2 R2 F' R
U2 F2 L' F L2 B2
U2 F2 L' F B2 L2
U2 F2 L' B2 F L2
D2 F2 R U2 L F'
D2 F2 R U2 F' L
D2 F2 R2 U2 L F
L F2 R' B2 R2 F'
L' F2 B2 L2 F' R'
B2 D2 R' B U2 B'
D2 F2 B2 R' B U2
L F2 B2 R2 F' R'
L' B F L2 B R'
L B D2 F2 B R
L B D2 B F2 R
L B' L' U2 L B'
L' B2 R F L2 R2
L' B2 R F R2 L2
L' B2 R' F L2 D
L' B2 R' F L2 D'
L' B2 R' F L2 D2
L' B2 R' F' L2 F2
L' B2 R' F2 L2 F'
L B2 R F2 R F'
D2 B2 R' F2 B U2
D2 B2 R' B F2 U2
L B2 R2 F2 R F
L B2 U2 L' B U2
L' B2 F L2 R' D
L' B2 F L2 R' D'
L' B2 F L2 R' D2
L' B2 F L2 D R'
L' B2 F L2 D' R'
L' B2 F L2 D2 R'
L' B2 F R' L2 D
L' B2 F R' L2 D'
L' B2 F R' L2 D2
L B2 U2 B L' U2
L' B2 F' L2 R' F2
L' B2 F' L2 F2 R'
L' B2 F' R' L2 F2
L' B2 F' R' F2 L2
L' B2 F2 L2 F' R'
D2 B2 F2 R' B U2
L B2 F' R2 F' R
L B2 F2 R2 F' R'
L' R U F B2 L2 R'
L' R U F B2 R' L2
L' R U B2 R' F L2
L' R U B2 F L2 R'
L' R U B2 F R' L2
U L R B2 D' R2 F'
L' R U' F B2 L2 R'
L' R U' F B2 R' L2
B2 L R' B' L' U2 B
U2 L R' B2 R2 F' R'
L' R U' B2 R' F L2
L' R U' B2 F L2 R'
L' R U' B2 F R' L2
U L R' B2 D' R2 F'
U2 L R2 F B2 R2 F'
U2 L R2 F' B2 R2 F'
U2 L R2 F2 B2 R2 F'
L' R U2 F B2 L2 R'
L' R U2 F B2 R' L2
U2 L R2 B2 R2 D F'
U2 L R2 B2 R2 D' F'
U2 L R2 B2 R2 D2 F'
U2 L R2 B2 R2 F' D
U2 L R2 B2 R2 F' D'
U2 L R2 B2 R2 F' D2
U2 L R2 B2 F R2 F'
U2 L R2 B2 F' R2 F'
U2 L R2 B2 F2 R2 F'
U2 L U L2 U' F B2
U2 L U L2 U' B2 F
U L R2 B2 D' R2 F'
L' R U2 B2 R' F L2
L' R U2 B2 F L2 R'
L' R U2 B2 F R' L2
U2 L U' L2 U F B2
U2 L U' L2 U B2 F
U2 L U' D L2 U F
B2 L U2 R' B' L' U2
U2 L U2 D2 F2 B' U2
U2 L U2 D2 B' F2 U2
U2 L U2 F B' U2 B'
D2 L U2 F2 U2 R F'
U2 L U2 F' B' U2 B'
U2 L U2 F2 B' U2 B'
U2 L U2 B' U2 D B'
U2 L U2 B' U2 D' B'
U2 L U2 B' U2 D2 B'
U2 L U2 B' U2 B' D
U2 L U2 B' U2 B' D'
U2 L U2 B' U2 B' D2
U2 L U2 B' D U2 B'
U2 L U2 B' D' U2 B'
U2 L U2 B' D2 U2 B'
U2 L U2 B' F U2 B'
U2 L U2 B' F' U2 B'
U2 L U2 B' F2 U2 B'
U L D L2 U F L2
U2 L D U' L2 U F
L' R F R B2 L2 R'
L' R F R B2 R' L2
L' R F R' B2 L2 R'
L' R F R' B2 R' L2
L' R F R2 B2 L2 R'
L' R F R2 B2 R' L2
L' R F B L2 B R'
L' R F B2 L2 R' D
L' R F B2 L2 R' D'
L' R F B2 L2 R' D2
L' R F B2 L2 D R'
L' R F B2 L2 D' R'
L' R F B2 L2 D2 R'
L' R F B2 R' L2 D
L' R F B2 R' L2 D'
L' R F B2 R' L2 D2
L' R F' L2 F2 R B2
L' R F' L2 F2 B2 R
L' R F' L2 B2 F2 R
U2 L D2 L2 F L2 B'
L' R F' B2 L2 R' F2
L' R F' B2 L2 F2 R'
L' R F' B2 R' L2 F2
L' R F' B2 R' F2 L2
R' L F' B2 R2 F' R
R2 L F' B2 R2 F' R
L R F' B2 R2 F' R
U2 L D2 U2 F2 B' U2
R L F' B2 R2 F' R
U2 L D2 U2 B' F2 U2
R' L F2 R' B2 R2 F'
L R F2 R' B2 R2 F'
R2 L F2 R' B2 R2 F'
U2 L D2 B D2 F2 B2
U2 L D2 B D2 B2 F2
R L F2 R' B2 R2 F'
U2 L F L2 F L2 B2
U2 L F L2 F B2 L2
U2 L F L2 B2 F L2
L' R F2 B2 L2 F' R'
R' L F2 B2 R2 F' R'
U2 L F R2 B2 R2 F'
R2 L F2 B2 R2 F' R'
L R F2 B2 R2 F' R'
R L F2 B2 R2 F' R'
U2 L F U2 B' U2 B'
U2 L F B D2 F2 B
U2 L F B D2 B F2
U2 L F B2 R2 F' R2
U2 L F B2 U2 B U2
R' L B D2 F2 B R
R' L B D2 B F2 R
D2 L F' R F' R B
L' R B F L2 B R'
U2 L F' L2 F L2 B2
U2 L F' L2 F B2 L2
U2 L F' L2 B2 F L2
U L F B2 D' R2 F'
R2 L B D2 F2 B R
L R B D2 F2 B R
R2 L B D2 B F2 R
L R B D2 B F2 R
R L B D2 F2 B R
R L B D2 B F2 R
R' L B' L' U2 L B'
U2 L F' R2 B2 R2 F'
R2 L B' L' U2 L B'
L R B' L' U2 L B'
U2 L F' U2 B' U2 B'
R L B' L' U2 L B'
F' L F' B2 R2 F' R
U2 L F' B D2 F2 B
U2 L F' B D2 B F2
U2 L F' B2 R2 F' R2
U2 L F' B2 U2 B U2
F2 L F' B2 R2 F' R
F L F' B2 R2 F' R
U2 L F2 L2 F L2 B2
U2 L F2 L2 F B2 L2
U2 L F2 L2 B2 F L2
U L F' B2 D' R2 F'
F' L F2 R' B2 R2 F'
B2 L F2 R D2 L2 F
F2 L F2 R' B2 R2 F'
U2 L F2 R2 B2 R2 F'
F L F2 R' B2 R2 F'
L' R B2 R F L2 R2
L' R B2 R F R2 L2
R' L B2 R F2 R F'
U2 L F2 U2 B' U2 B'
L' R B2 R' F L2 D
L' R B2 R' F L2 D'
L' R B2 R' F L2 D2
L' R B2 R' F' L2 F2
L' R B2 R' F2 L2 F'
R' L B2 R2 F2 R F
R2 L B2 R F2 R F'
L R B2 R F2 R F'
R L B2 R F2 R F'
R' L B2 U2 L' B U2
F' L F2 B2 R2 F' R'
R2 L B2 R2 F2 R F
U2 L F2 B D2 F2 B
U2 L F2 B D2 B F2
L R B2 R2 F2 R F
R' L B2 U2 B L' U2
F2 L F2 B2 R2 F' R'
R L B2 R2 F2 R F
U2 L F2 B2 R2 F' R2
U' L F2 B2 D R2 F'
U2 L F2 B2 U2 B U2
F L F2 B2 R2 F' R'
L R B2 U2 L' B U2
R2 L B2 U2 L' B U2
L R B2 U2 B L' U2
R2 L B2 U2 B L' U2
L' R B2 F L2 R' D
L' R B2 F L2 R' D'
L' R B2 F L2 R' D2
L' R B2 F L2 D R'
L' R B2 F L2 D' R'
L' R B2 F L2 D2 R'
R L B2 U2 L' B U2
L' R B2 F R' L2 D
L' R B2 F R' L2 D'
L' R B2 F R' L2 D2
R L B2 U2 B L' U2
L' R B2 F' L2 R' F2
L' R B2 F' L2 F2 R'
L' R B2 F' R' L2 F2
L' R B2 F' R' F2 L2
R' L B2 F' R2 F' R
U L F2 B2 D' R2 F'
L' R B2 F2 L2 F' R'
R' L B2 F2 R2 F' R'
L R B2 F' R2 F' R
R2 L B2 F' R2 F' R
R2 L B2 F2 R2 F' R'
L R B2 F2 R2 F' R'
R L B2 F' R2 F' R
R L B2 F2 R2 F' R'
U2 L B U2 B2 U2 B'
U2 L B D B D F2
F' L B D2 F2 B R
F' L B D2 B F2 R
U2 L B D' B D' F2
F2 L B D2 F2 B R
F2 L B D2 B F2 R
U2 L B D2 F2 D B
U2 L B D2 F2 D' B
U2 L B D2 F2 D2 B
U2 L B D2 F2 B D
U2 L B D2 F2 B D'
U2 L B D2 F2 B D2
U2 L B D2 B F2 D
U2 L B D2 B F2 D'
U2 L B D2 B F2 D2
U2 L B F D2 F2 B
U2 L B F D2 B F2
F L B D2 F2 B R
F L B D2 B F2 R
L' R' U F B2 L2 R'
R' L' U F B2 L2 R'
L' R' U F B2 R' L2
R' L' U F B2 R' L2
U2 L B F' D2 F2 B
U2 L B F' D2 B F2
F' L B' L' U2 L B'
U2 L B F2 D2 F2 B
U2 L B F2 D2 B F2
F2 L B' L' U2 L B'
B' L B' L' R' U2 B'
R2 L' U F B2 L2 R'
R2 L' U F B2 R' L2
F L B' L' U2 L B'
R L' U F B2 L2 R'
R L' U F B2 R' L2
L' R' U B2 R' F L2
R' L' U B2 R' F L2
B L B' L' U2 L2 B2
B L B' L' U2 B2 L2
L' R' U B2 F L2 R'
L' R' U B2 F R' L2
R' L' U B2 F L2 R'
R' L' U B2 F R' L2
B' L B' R' L' U2 B'
U2 L B' R2 B' R2 F'
R2 L' U B2 R' F L2
R2 L' U B2 F L2 R'
R2 L' U B2 F R' L2
R L' U B2 R' F L2
R L' U B2 F L2 R'
R L' U B2 F R' L2
R' L' U' F B2 L2 R'
R' L' U' F B2 R' L2
L' R' U' F B2 L2 R'
L' R' U' F B2 R' L2
R2 L' U' F B2 L2 R'
R2 L' U' F B2 R' L2
F' L B2 R F2 R F'
R' L' U' B2 R' F L2
L' R' U' B2 R' F L2
R L' U' F B2 L2 R'
R L' U' F B2 R' L2
F2 L B2 R F2 R F'
R' L' U' B2 F L2 R'
R' L' U' B2 F R' L2
L' R' U' B2 F L2 R'
L' R' U' B2 F R' L2
F' L B2 R2 F2 R F
F L B2 R F2 R F'
F2 L B2 R2 F2 R F
U2 L B2 R2 F R2 F2
R2 L' U' B2 R' F L2
U2 L B2 R2 F' R2 D
U2 L B2 R2 F' R2 D'
U2 L B2 R2 F' R2 D2
U2 L B2 R2 F2 R2 F
R2 L' U' B2 F L2 R'
R2 L' U' B2 F R' L2
F' L B2 U2 L' B U2
F' L B2 U2 B L' U2
F L B2 R2 F2 R F
R L' U' B2 R' F L2
U2 L B2 U' R2 U F'
F2 L B2 U2 L' B U2
R L' U' B2 F L2 R'
R L' U' B2 F R' L2
F2 L B2 U2 B L' U2
U2 L B2 U2 D B U2
U2 L B2 U2 D' B U2
U L B2 R2 D' F' R2
U2 L B2 U2 D2 B U2
U L B2 R2 F' D' R2
U2 L B2 U2 B U2 D
U2 L B2 U2 B U2 D'
U2 L B2 U2 B U2 D2
U2 L B2 U2 B D U2
U2 L B2 U2 B D' U2
U2 L B2 U2 B D2 U2
F L B2 U2 L' B U2
U2 L B2 D R2 F' R2
U2 L B2 D U2 B U2
F L B2 U2 B L' U2
U2 L B2 D' R2 F' R2
U2 L B2 D' U2 B U2
F' L B2 F' R2 F' R
U2 L B2 D2 R2 F' R2
U2 L B2 D2 U2 B U2
F' L B2 F2 R2 F' R'
U2 L B2 F R2 F' R2
F2 L B2 F' R2 F' R
R' L' U2 F B2 L2 R'
R' L' U2 F B2 R' L2
L' R' U2 F B2 L2 R'
L' R' U2 F B2 R' L2
U2 L B2 F U2 B U2
U2 L B2 F' R2 F' R2
U L B2 D' R2 D F'
F2 L B2 F2 R2 F' R'
U L B2 D' R2 D' F'
U L B2 D' R2 D2 F'
U L B2 D' R2 F' D
U L B2 D' R2 F' D'
U L B2 D' R2 F' D2
U2 L B2 F' U2 B U2
U' L B2 F2 D R2 F'
U L B2 D' F R2 F'
U L B2 D' F' R2 F'
U L B2 D' F2 R2 F'
U2 L B2 F2 R2 F' R2
U2 L B2 F2 U2 B U2
F L B2 F' R2 F' R
F L B2 F2 R2 F' R'
U' L' R U' F L2 B2
U' L' R U' F B2 L2
R2 L' U2 F B2 L2 R'
R2 L' U2 F B2 R' L2
U' L' R U' B2 F L2
U L B2 F D' R2 F'
U L B2 F' D' R2 F'
R' L' U2 B2 R' F L2
L' R' U2 B2 R' F L2
R L' U2 F B2 L2 R'
R L' U2 F B2 R' L2
U L B2 F2 D' R2 F'
R' L' U2 B2 F L2 R'
R' L' U2 B2 F R' L2
L' R' U2 B2 F L2 R'
L' R' U2 B2 F R' L2
U L' R U F L2 B2
U L' R U F B2 L2
U L' R U B2 F L2
F' L' R F B2 L2 R'
F' L' R F B2 R' L2
R2 L' U2 B2 R' F L2
R2 L' U2 B2 F L2 R'
R2 L' U2 B2 F R' L2
U2 L' R F L2 R' B2
F2 L' R F B2 L2 R'
F2 L' R F B2 R' L2
U2 L' R F R' L2 B2
U2 L' R F R' B2 L2
R L' U2 B2 R' F L2
R L' U2 B2 F L2 R'
R L' U2 B2 F R' L2
F L' R F B2 L2 R'
F L' R F B2 R' L2
F' L' R B2 R' F L2
F' L' R B2 F L2 R'
F' L' R B2 F R' L2
F2 L' R B2 R' F L2
F2 L' R B2 F L2 R'
F2 L' R B2 F R' L2
F L' R B2 R' F L2
U' L' R' U' F L2 B2
U' L' R' U' F B2 L2
U' L' R' U' B2 F L2
F L' R B2 F L2 R'
F L' R B2 F R' L2
U L' R' U F L2 B2
U L' R' U F B2 L2
U L' R' U B2 F L2
F' L' R' F B2 L2 R'
F' L' R' F B2 R' L2
F2 L' R' F B2 L2 R'
F2 L' R' F B2 R' L2
F L' R' F B2 L2 R'
F L' R' F B2 R' L2
F' L' R' B2 R' F L2
F' L' R' B2 F L2 R'
F' L' R' B2 F R' L2
F2 L' R' B2 R' F L2
F2 L' R' B2 F L2 R'
F2 L' R' B2 F R' L2
U2 L' R' B2 R F L2
F L' R' B2 R' F L2
U' L' R2 U' F L2 B2
U' L' R2 U' F B2 L2
U' L' R2 U' B2 F L2
F L' R' B2 F L2 R'
F L' R' B2 F R' L2
U L' R2 U F L2 B2
U L' R2 U F B2 L2
U L' R2 U B2 F L2
F' L' R2 F B2 L2 R'
F' L' R2 F B2 R' L2
U2 L' R2 F L2 R2 B2
U2 L' R2 F L2 B2 R2
F2 L' R2 F B2 L2 R'
F2 L' R2 F B2 R' L2
U2 L' R2 F R2 L2 B2
U2 L' R2 F R2 B2 L2
U2 L' R2 F B2 L2 R2
U2 L' R2 F B2 R2 L2
F L' R2 F B2 L2 R'
F L' R2 F B2 R' L2
F' L' R2 B2 R' F L2
F' L' R2 B2 F L2 R'
F' L' R2 B2 F R' L2
F2 L' R2 B2 R' F L2
F2 L' R2 B2 F L2 R'
F2 L' R2 B2 F R' L2
U2 L' R2 B2 R2 F L2
U2 L' R2 B2 F L2 R2
U2 L' R2 B2 F R2 L2
F L' R2 B2 R' F L2
F L' R2 B2 F L2 R'
F L' R2 B2 F R' L2
F' L' U F B2 L2 R'
F' L' U F B2 R' L2
F2 L' U F B2 L2 R'
F2 L' U F B2 R' L2
F L' U F B2 L2 R'
F L' U F B2 R' L2
F' L' U B2 R' F L2
F' L' U B2 F L2 R'
F' L' U B2 F R' L2
U L' U F L' B2 L'
U L' U F L2 B2 D
U L' U F L2 B2 D'
U L' U F L2 B2 D2
U L' U F B L2 B
U L' U F B2 L2 D
U L' U F B2 L2 D'
U L' U F B2 L2 D2
F2 L' U B2 R' F L2
R' L' F R B2 L2 R'
R' L' F R B2 R' L2
U L' U F' L2 F2 B2
U L' U F' L2 B2 F2
F2 L' U B2 F L2 R'
F2 L' U B2 F R' L2
L' R' F R B2 L2 R'
L' R' F R B2 R' L2
U L' U F' B2 L2 F2
U L' U F2 L2 F' B2
R' L' F R' B2 L2 R'
R' L' F R' B2 R' L2
U L' U F2 L2 B2 F'
U L' U F2 B2 L2 F'
L' R' F R' B2 L2 R'
L' R' F R' B2 R' L2
R' L' F R2 B2 L2 R'
R' L' F R2 B2 R' L2
F L' U B2 R' F L2
F L' U B2 F L2 R'
U L' U B F L2 B
F L' U B2 F R' L2
L' R' F R2 B2 L2 R'
L' R' F R2 B2 R' L2
R2 L' F R B2 L2 R'
R2 L' F R B2 R' L2
U L' U B2 F L2 D
U L' U B2 F L2 D'
U L' U B2 F L2 D2
U L' U B2 F' L2 F2
U L' U B2 F2 L2 F'
R2 L' F R' B2 L2 R'
R2 L' F R' B2 R' L2
R L' F R B2 L2 R'
R L' F R B2 R' L2
R2 L' F R2 B2 L2 R'
R2 L' F R2 B2 R' L2
R L' F R' B2 L2 R'
R L' F R' B2 R' L2
F' L' U' F B2 L2 R'
F' L' U' F B2 R' L2
R L' F R2 B2 L2 R'
R L' F R2 B2 R' L2
R' L' F B L2 B R'
U' L' U' F L' B2 L'
U' L' U' F L2 B2 D
U' L' U' F L2 B2 D'
U' L' U' F L2 B2 D2
L' R' F B L2 B R'
U' L' U' F B L2 B
U' L' U' F B2 L2 D
U' L' U' F B2 L2 D'
U' L' U' F B2 L2 D2
U' L' U' F' L2 F2 B2
U' L' U' F' L2 B2 F2
R' L' F B2 L2 R' D
R' L' F B2 L2 R' D'
R' L' F B2 L2 R' D2
R' L' F B2 L2 D R'
R' L' F B2 L2 D' R'
R' L' F B2 L2 D2 R'
F2 L' U' F B2 L2 R'
F2 L' U' F B2 R' L2
R' L' F B2 R' L2 D
R' L' F B2 R' L2 D'
R' L' F B2 R' L2 D2
U' L' U' F' B2 L2 F2
U' L' U' F2 L2 F' B2
U' L' U' F2 L2 B2 F'
L' R' F B2 L2 R' D
L' R' F B2 L2 R' D'
L' R' F B2 L2 R' D2
L' R' F B2 L2 D R'
L' R' F B2 L2 D' R'
L' R' F B2 L2 D2 R'
L' R' F B2 R' L2 D
L' R' F B2 R' L2 D'
L' R' F B2 R' L2 D2
U' L' U' F2 B2 L2 F'
U' L' U' B F L2 B
F' L' U' B2 R' F L2
F L' U' F B2 L2 R'
F L' U' F B2 R' L2
R2 L' F B L2 B R'
F' L' U' B2 F L2 R'
F' L' U' B2 F R' L2
R' L' F' L2 F2 R B2
R' L' F' L2 F2 B2 R
R' L' F' L2 B2 F2 R
U' L' U' B2 F L2 D
U' L' U' B2 F L2 D'
U' L' U' B2 F L2 D2
L' R' F' L2 F2 R B2
U' L' U' B2 F' L2 F2
L' R' F' L2 F2 B2 R
U' L' U' B2 F2 L2 F'
F2 L' U' B2 R' F L2
R2 L' F B2 L2 R' D
R2 L' F B2 L2 R' D'
R2 L' F B2 L2 R' D2
R2 L' F B2 L2 D R'
R2 L' F B2 L2 D' R'
R2 L' F B2 L2 D2 R'
L' R' F' L2 B2 F2 R
R L' F B L2 B R'
R2 L' F B2 R' L2 D
R2 L' F B2 R' L2 D'
R2 L' F B2 R' L2 D2
F2 L' U' B2 F L2 R'
F2 L' U' B2 F R' L2
R L' F B2 L2 R' D
R L' F B2 L2 R' D'
R L' F B2 L2 R' D2
R L' F B2 L2 D R'
R L' F B2 L2 D' R'
R L' F B2 L2 D2 R'
R L' F B2 R' L2 D
R L' F B2 R' L2 D'
R L' F B2 R' L2 D2
F L' U' B2 R' F L2
F L' U' B2 F L2 R'
F L' U' B2 F R' L2
R2 L' F' L2 F2 R B2
R2 L' F' L2 F2 B2 R
R2 L' F' L2 B2 F2 R
R L' F' L2 F2 R B2
R L' F' L2 F2 B2 R
R L' F' L2 B2 F2 R
F' L' U2 F B2 L2 R'
F' L' U2 F B2 R' L2
F2 L' U2 F B2 L2 R'
F2 L' U2 F B2 R' L2
R' L' F' B2 L2 R' F2
R' L' F' B2 L2 F2 R'
R' L' F' B2 R' L2 F2
R' L' F' B2 R' F2 L2
L' R' F' B2 L2 R' F2
L' R' F' B2 L2 F2 R'
L' R' F' B2 R' L2 F2
L' R' F' B2 R' F2 L2
F L' U2 F B2 L2 R'
F L' U2 F B2 R' L2
F' L' U2 B2 R' F L2
F' L' U2 B2 F L2 R'
F' L' U2 B2 F R' L2
F2 L' U2 B2 R' F L2
R2 L' F' B2 L2 R' F2
R2 L' F' B2 L2 F2 R'
R2 L' F' B2 R' L2 F2
R2 L' F' B2 R' F2 L2
F2 L' U2 B2 F L2 R'
F2 L' U2 B2 F R' L2
L R' F' B2 R2 F' R
R L' F' B2 L2 R' F2
R L' F' B2 L2 F2 R'
R L' F' B2 R' L2 F2
R L' F' B2 R' F2 L2
F L' U2 B2 R' F L2
F L' U2 B2 F L2 R'
F L' U2 B2 F R' L2
L R' F2 R' B2 R2 F'
R' L' F2 B2 L2 F' R'
L' R' F2 B2 L2 F' R'
R2 L' F2 B2 L2 F' R'
L R' F2 B2 R2 F' R'
U L' D F2 L2 U F'
R L' F2 B2 L2 F' R'
U' L' D' R2 B2 U' F
R' L' B F L2 B R'
L' R' B F L2 B R'
U2 L' D' F D L2 B2
U2 L' D' F D B2 L2
L R' B D2 F2 B R
L R' B D2 B F2 R
R2 L' B F L2 B R'
U' L' D' B2 R2 U' F
R L' B F L2 B R'
L R' B' L' U2 L B'
U2 L' D2 F D2 L2 B'
R' L' B2 R F L2 R2
R' L' B2 R F R2 L2
L' R' B2 R F L2 R2
L' R' B2 R F R2 L2
R' L' B2 R' F L2 D
R' L' B2 R' F L2 D'
R' L' B2 R' F L2 D2
R' L' B2 R' F' L2 F2
R' L' B2 R' F2 L2 F'
L' R' B2 R' F L2 D
L' R' B2 R' F L2 D'
L' R' B2 R' F L2 D2
L' R' B2 R' F' L2 F2
L' R' B2 R' F2 L2 F'
F' L' F R B2 L2 R'
F' L' F R B2 R' L2
U2 L' F L' B L' B
U2 L' F L' B2 L' D
U2 L' F L' B2 L' D'
U2 L' F L' B2 L' D2
U2 L' F L' B2 D L'
U2 L' F L' B2 D' L'
U2 L' F L' B2 D2 L'
U2 L' F L2 R' B2 R
U2 L' F L2 R2 B2 R2
F' L' F R' B2 L2 R'
F' L' F R' B2 R' L2
U2 L' F L2 B D B
U2 L' F L2 B D' B
U2 L' F L2 B D2 B
U2 L' F L2 B' D B'
U2 L' F L2 B' D' B'
U2 L' F L2 B' D2 B'
F2 L' F R B2 L2 R'
F2 L' F R B2 R' L2
F' L' F R2 B2 L2 R'
F' L' F R2 B2 R' L2
R2 L' B2 R F L2 R2
R2 L' B2 R F R2 L2
L R' B2 R F2 R F'
U2 L' F R' L2 B2 R
F2 L' F R' B2 L2 R'
F2 L' F R' B2 R' L2
R2 L' B2 R' F L2 D
R2 L' B2 R' F L2 D'
R2 L' B2 R' F L2 D2
R2 L' B2 R' F' L2 F2
R2 L' B2 R' F2 L2 F'
U2 L' F R' B2 L2 R
U2 L' F R' B2 R L2
U2 L' F R2 L2 B2 R2
F2 L' F R2 B2 L2 R'
F2 L' F R2 B2 R' L2
L R' B2 R2 F2 R F
U2 L' F R2 B2 L2 R2
U2 L' F R2 B2 R2 L2
R L' B2 R F L2 R2
R L' B2 R F R2 L2
F L' F R B2 L2 R'
F L' F R B2 R' L2
R L' B2 R' F L2 D
R L' B2 R' F L2 D'
R L' B2 R' F L2 D2
R L' B2 R' F' L2 F2
R L' B2 R' F2 L2 F'
R' L' B2 F L2 R' D
R' L' B2 F L2 R' D'
R' L' B2 F L2 R' D2
R' L' B2 F L2 D R'
R' L' B2 F L2 D' R'
R' L' B2 F L2 D2 R'
U L' F L2 B2 D' R2
R' L' B2 F R' L2 D
R' L' B2 F R' L2 D'
R' L' B2 F R' L2 D2
L' R' B2 F L2 R' D
L' R' B2 F L2 R' D'
L' R' B2 F L2 R' D2
L' R' B2 F L2 D R'
L' R' B2 F L2 D' R'
L' R' B2 F L2 D2 R'
L' R' B2 F R' L2 D
L' R' B2 F R' L2 D'
L' R' B2 F R' L2 D2
F L' F R' B2 L2 R'
F L' F R' B2 R' L2
R' L' B2 F' L2 R' F2
R' L' B2 F' L2 F2 R'
L R' B2 U2 L' B U2
R' L' B2 F' R' L2 F2
R' L' B2 F' R' F2 L2
L' R' B2 F' L2 R' F2
L' R' B2 F' L2 F2 R'
