F2 L2 U' L' B' U
L2 U' L' B' U F2
B' U R' F2 L2 B'
L2 F2 B' R' D B2
L2 B' F2 R' D B2
L2 B' L' U F2 R' L
L' B' L2 U L R' F2
L' B' L2 U L F2 R'
L' B' L2 U R' L F2
L' B' L2 U R' F2 L
L' B' L2 U F2 L R'
L' B' L2 U F2 R' L
L2 B' R' U' L' U F2
L2 B' R' F2 U R U'
R' B' U R' F2 L2 B'
R2 B' U R' F2 L2 B'
L2 B' U' L' U R' F2
L2 B' U' L' U F2 R'
R B' U R' F2 L2 B'
L2 B' F' D F' R' B
L2 B' F2 R' U R2 U'
L2 B' F2 R' D B2 D
L2 B' F2 R' D B2 D'
L2 B' F2 R' D B2 D2
L2 B' F2 R' B D B2
L2 B' F2 R' B' D B2
L2 B' F2 R' B2 D B2
L2 B' F2 U R U' R2
L2 B' F2 D R' D B2
L2 B' F2 D' R' D B2
L2 B' F2 D2 R' D B2
D B' F2 R2 U R B
U B2 R' F' U' L2 F'
U B2 R' F' U' F' L2
