R' F2 U' F' B
R' F2 U' B F'
U' R D R2 F B
U' R D R2 B F
R' U' D F B R2
R' U' D B R2 F
R' U' D B F R2
R U' D R2 F B
R U' D R2 B F
R' U' B D R2 F
R' U' B D F R2
U' R' D F B R2
U' R' D B R2 F
U' R' D B F R2
F R' F U' F' B
F R' F U' B F'
U' R' B D R2 F
U' R' B D F R2
R' D U' F B R2
R' D U' B R2 F
R' D U' B F R2
R D U' R2 F B
R D U' R2 B F
F2 U' R' B R F'
F2 U' F' R' B R
F' D' L2 F' R U'
R' F2 L U' F' B
R' F2 L U' B F'
R' F2 L' U' F' B
R' F2 L' U' B F'
R' F2 L2 U' F' B
R' F2 L2 U' B F'
F' D' F' L2 R U'
F' D' F' R L2 U'
R F2 L2 U' F' B'
R F2 L2 U' B' F'
R' F2 U' D F' B
R' F2 U' D B F'
R' F2 U' D' F' B
R' F2 U' D' B F'
R' F2 U' D2 F' B
R' F2 U' D2 B F'
R' F2 U' F' D B
R' F2 U' F' D' B
R' F2 U' F' D2 B
R' F2 U' F' B D
R' F2 U' F' B D'
R' F2 U' F' B D2
R' F2 U' B D F'
R' F2 U' B D' F'
R' F2 U' B D2 F'
R' F2 U' B F' D
R' F2 U' B F' D'
R' F2 U' B F' D2
R' F2 D U' F' B
R' F2 D U' B F'
F2 D2 L U' F' B'
F2 D2 L U' B' F'
R' F2 D' U' F' B
R' F2 D' U' B F'
R F2 U F U2 F2
R' F2 D2 U' F' B
R' F2 D2 U' B F'
R F2 U' F' D2 B2
F' R U F' L' U2 F'
U2 R U D R2 F B
U2 R U D R2 B F
R U F' U' F' U' F'
F2 R U F' U' L' U'
U' R D R' F R' B
U' R D R2 D F B
U' R D R2 D B F
U' R D R2 D' F B
U' R D R2 D' B F
U' R D R2 D2 F B
U' R D R2 D2 B F
U' R D R2 F D B
U' R D R2 F D' B
U' R D R2 F D2 B
U' R D R2 F B D
U' R D R2 F B D'
U' R D R2 F B D2
U' R D R2 B D F
U' R D R2 B D' F
U' R D R2 B D2 F
U' R D R2 B F D
U' R D R2 B F D'
U' R D R2 B F D2
B2 R D R2 F L2 B
B2 R D R2 F B L2
B2 R D R2 B F L2
U' R D F R2 D2 B2
U2 R D U R2 F B
U2 R D U R2 B F
U' R D B R2 F B
U' R D B R2 B F
U' R D B' R2 F B
U' R D B' R2 B F
U' R D B2 R2 F B
U' R D B2 R2 B F
U' R D' F D2 R2 B2
U' R D' F D2 B2 R2
F R F U F2 U2 F
F R F U' D2 F' B2
F R F U' D2 B2 F'
F R F D2 U' F' B2
F R F D2 U' B2 F'
U' R B D R2 F B
U' R B D R2 B F
R' U' R2 D R2 F B
R' U' R2 D R2 B F
U' R B' D R2 F B
U' R B' D R2 B F
R' U' D R2 F D2 B2
R U' R2 D F B R2
R U' R2 D B R2 F
R U' R2 D B F R2
R' U' D F B R2 D
R' U' D F B R2 D'
R' U' D F B R2 D2
R' U' D F B' R2 B2
R' U' D F B2 R2 B'
R' U' D F' B R2 F2
R' U' D B R' F R'
R' U' D B R2 D F
R' U' D B R2 D' F
R' U' D B R2 D2 F
R' U' D B R2 F D
R' U' D B R2 F D'
R' U' D B R2 F D2
R' U' D B F R2 D
R' U' D B F R2 D'
R' U' D B F R2 D2
R' U' D B F' R2 F2
R' U' D B' R2 F B2
R' U' D B' R2 B2 F
R' U' D B' F R2 B2
R' U' D B2 R2 F B'
R' U' D B2 R2 B' F
R' U' D B2 F R2 B'
R U' R2 B D R2 F
R U' R2 B D F R2
R' U' D' F D2 B R2
R' U' D' F B D2 R2
R U' D R' F R' B
U' R B2 D R2 F B
U' R B2 D R2 B F
R U' D R2 D F B
R U' D R2 D B F
R U' D R2 D' F B
R U' D R2 D' B F
R U' D R2 D2 F B
R U' D R2 D2 B F
R U' D R2 F D B
R U' D R2 F D' B
R U' D R2 F D' B
R U' D R2 F D2 B
R U' D R2 F B D
R U' D R2 F B D'
R U' D R2 F B D2
R U' D R2 B D F
R U' D R2 B D' F
R U' D R2 B D2 F
R U' D R2 B F D
R U' D R2 B F D'
R U' D R2 B F D2
R U' D F R2 D2 B2
R' U' D' B D2 R2 F
R' U' D' B D2 F R2
R' U' D' B F D2 R2
R U' D B R2 F B
R U' D B R2 B F
R U' D B' R2 F B
R U' D B' R2 B F
R U' D B2 R2 F B
R U' D B2 R2 B F
R' U' D2 F D' B R2
R U' D' F D2 R2 B2
R U' D' F D2 B2 R2
R' U' F U F U' B
R' U' F B U F U'
U' R' U F2 U' F' B
U' R' U F2 U' B F'
U2 R' U D F B R2
U2 R' U D B R2 F
U2 R' U D B F R2
U2 R' U B D R2 F
U2 R' U B D F R2
R' U' B R D R2 F
R' U' B R D F R2
F2 R' U' R F' R' B
R' U' B R' D R2 F
R' U' B R' D F R2
R' U' B R2 D R2 F
R' U' B R2 D F R2
R' U' B U F2 U' F'
F' R' U' F2 D B R'
R' U' B D R' F R'
R' U' B D R2 D F
R' U' B D R2 D' F
R' U' B D R2 D2 F
R' U' B D R2 F D
R' U' B D R2 F D'
R' U' B D R2 F D2
R' U' B D F R2 D
R' U' B D F R2 D'
R' U' B D F R2 D2
R' U' B D F' R2 F2
R' U' B D' F D2 R2
D R' U' D' R' F B
D R' U' D' R' B F
D R' U' D' F R' B
R' U' B D2 F D' R2
F2 R' U' B R F' R'
R' U' B F U F U'
D R' U' F D' R' B
R U' B D R2 F B
R U' B D R2 B F
U2 R' U2 F2 U' F' B
U2 R' U2 F2 U' B F'
U' R' D R2 F D2 B2
U' R' D F B R2 D
U' R' D F B R2 D'
U' R' D F B R2 D2
U' R' D F B' R2 B2
U' R' D F B2 R2 B'
U' R' D F' B R2 F2
U2 R' D U F B R2
U2 R' D U B R2 F
U2 R' D U B F R2
U' R' D B R' F R'
B2 R' D F L2 B R2
U' R' D B R2 D F
U' R' D B R2 D' F
U' R' D B R2 D2 F
U' R' D B R2 F D
U' R' D B R2 F D'
U' R' D B R2 F D2
U' R' D B F R2 D
U' R' D B F R2 D'
U' R' D B F R2 D2
U' R' D B F' R2 F2
B2 R' D F B L2 R2
B2 R' D F B R2 L2
U' R' D B' R2 F B2
U' R' D B' R2 B2 F
R' U' B2 D R2 F B'
R' U' B2 D R2 B' F
U' R' D B' F R2 B2
R' U' B2 D F R2 B'
R' U' B2 D F B' R2
R' U' B2 D B' R2 F
R' U' B2 D B' F R2
U' R' D B2 R2 F B'
U' R' D B2 R2 B' F
U' R' D B2 F R2 B'
R U' B' D R2 F B
R U' B' D R2 B F
B2 R' D B R2 F L2
B2 R' D B F L2 R2
B2 R' D B F R2 L2
F R' D F U' F' B
F R' D F U' B F'
U' R' D' F D2 B R2
U' R' D' F B D2 R2
U' R' D' B D2 R2 F
U' R' D' B D2 F R2
U' R' D' B F D2 R2
D R' D' U' R' F B
D R' D' U' R' B F
R U' B2 D R2 F B
R U' B2 D R2 B F
D R' D' U' F R' B
F2 R' D2 L' U' F B
F2 R' D2 L' U' B F
F R' D' F U' F' B
F R' D' F U' B F'
U' R' D2 F D' B R2
U2 R' D2 B2 U F B'
U2 R' D2 B2 U B' F
U' R' F U F U' B
F R' D2 F U' F' B
F R' D2 F U' B F'
U' R' F B U F U'
F R' F L U' F' B
F R' F L U' B F'
F R' F L' U' F' B
F R' F L' U' B F'
F R' F L2 U' F' B
F R' F L2 U' B F'
F R' F U' D F' B
F R' F U' D B F'
F R' F U' D' F' B
F R' F U' D' B F'
F R' F U' D2 F' B
F R' F U' D2 B F'
F R' F U' F' D B
F R' F U' F' D' B
F R' F U' F' D2 B
F R' F U' F' B D
F R' F U' F' B D'
F R' F U' F' B D2
F R' F U' B D F'
F R' F U' B D' F'
F R' F U' B D2 F'
F R' F U' B F' D
F R' F U' B F' D'
F R' F U' B F' D2
F R' F D U' F' B
F R' F D U' B F'
F R' F D' U' F' B
F R' F D' U' B F'
F R' F D2 U' F' B
F R' F D2 U' B F'
B' R' F2 U' F' B L
B' R' F2 U' B L F'
B' R' F2 U' B F' L
B2 R' F2 B2 U' F' B'
B2 R' F2 B2 U' B' F'
U' R' B R D R2 F
U' R' B R D F R2
U' R' B R' D R2 F
U' R' B R' D F R2
U' R' B R2 D R2 F
U' R' B R2 D F R2
U' R' B U F2 U' F'
U R' F2 U' L' F' B
U R' F2 U' L' B F'
U R' F2 U' B L' F'
B R' F2 B' U' F' B2
B R' F2 B' U' B2 F'
U' R' B D R' F R'
U' R' B D R2 D F
U' R' B D R2 D' F
U' R' B D R2 D2 F
U' R' B D R2 F D
U' R' B D R2 F D'
U' R' B D R2 F D2
U' R' B D F R2 D
U' R' B D F R2 D'
U' R' B D F R2 D2
U' R' B D F' R2 F2
U' R' B D' F D2 R2
U' R' B D2 F D' R2
U' R' B F U F U'
B R' B D R2 F L2
B R' B D F L2 R2
B R' B D F R2 L2
F R' B U F B' U'
F R' B U B' F U'
B R' B' F2 U' F' B2
B R' B' F2 U' B2 F'
U' R' B2 D R2 F B'
U' R' B2 D R2 B' F
U' R' B2 D F R2 B'
U' R' B2 D F B' R2
U' R' B2 D B' R2 F
U' R' B2 D B' F R2
B2 R' B2 F2 U' F' B'
B2 R' B2 F2 U' B' F'
R' U2 D2 B2 U F B'
R' U2 D2 B2 U B' F
U' R2 D R B R F
U' R2 D F R B R
U' R2 F U F R U'
R2 D R U' B R F
R D R' U' R' F B
R D R' U' R' B F
R D R' U' F R' B
R' D U' R2 F D2 B2
R' D U' F B R2 D
R' D U' F B R2 D'
R' D U' F B R2 D2
R' D U' F B' R2 B2
R' D U' F B2 R2 B'
R' D U' F' B R2 F2
R' D U' B R' F R'
R' D U' B R2 D F
R' D U' B R2 D' F
R' D U' B R2 D2 F
R' D U' B R2 F D
R' D U' B R2 F D'
R' D U' B R2 F D2
R' D U' B F R2 D
R' D U' B F R2 D'
R' D U' B F R2 D2
R' D U' B F' R2 F2
R' D U' B' R2 F B2
R' D U' B' R2 B2 F
R' D U' B' F R2 B2
R' D U' B2 R2 F B'
R' D U' B2 R2 B' F
R' D U' B2 F R2 B'
R D U F' U2 R2 F2
R D U F' U2 F2 R2
R D U' R' F R' B
R D U' R2 D F B
R D U' R2 D B F
R D U' R2 D' F B
R D U' R2 D' B F
R D U' R2 D2 F B
R D U' R2 D2 B F
R D U' R2 F D B
R D U' R2 F D' B
R D U' R2 F D2 B
R D U' R2 F B D
R D U' R2 F B D'
R D U' R2 F B D2
R D U' R2 B D F
R D U' R2 B D' F
R D U' R2 B D2 F
R D U' R2 B F D
R D U' R2 B F D'
R D U' R2 B F D2
R D U' F R2 D2 B2
R D U' B R2 F B
R D U' B R2 B F
R D U' B' R2 F B
R D U' B' R2 B F
R D U' B2 R2 F B
R D U' B2 R2 B F
R' D F' U' F2 B R2
R' D F' U' B R2 F2
R' D F' U' B F2 R2
R' D F2 U' F' B R2
R' D F2 U' B F' R2
F2 U R F' R' U2 F'
U' D R' D' R' F B
U' D R' D' R' B F
U' D R' D' F R' B
U' D R' F D' R' B
U' D F R' D' R' B
R' D' U L2 B' U2 B2
R' D' U' F D2 B R2
R' D' U' F B D2 R2
R' D' U' B D2 R2 F
R' D' U' B D2 F R2
R' D' U' B F D2 R2
R D' U L2 F' B' U2
R D' U L2 B' F' U2
R D' U F' L2 U2 F2
R D' U' F D2 R2 B2
R D' U' F D2 B2 R2
F2 U' L' D2 L F' B'
F2 U' L' D2 L B' F'
F2 U' L' D2 F' L B'
F2 U' L' F' D2 L B'
D U' R' D' R' F B
D U' R' D' R' B F
D U' R' D' F R' B
D U' R' F D' R' B
D U' F R' D' R' B
F' U' R' F2 D B R'
F2 U' R' B R D F'
F2 U' R' B R D' F'
F2 U' R' B R D2 F'
F2 U' R' B R F' D
F2 U' R' B R F' D'
F2 U' R' B R F' D2
F2 U' R' B' R F' B2
F2 U' R' B' R B2 F'
F2 U' R' B2 R F' B'
F2 U' R' B2 R B' F'
F2 U' D' F' U R U'
F2 U' D2 L B' L' F'
F2 U' D2 F' L B' L'
F2 U' F R' B R F2
F2 U' F' L' D2 L B'
F2 U' F' R' D B R
F2 U' F' R' D' B R
F2 U' F' R' D2 B R
F2 U' F' R' B R D
F2 U' F' R' B R D'
F2 U' F' R' B R D2
F2 U' F' R' B D R
F2 U' F' R' B D' R
F2 U' F' R' B D2 R
F2 U' F' R' B' R B2
F2 U' F' R' B2 R B'
F2 U' F' U R' U' B
F2 U' F' D2 L B' L'
F2 U' F' B R' B R
F2 U' F' B' R' B R
F2 U' F' B2 R' B R
F2 U' F2 R' B R F
F2 U' B R' B R F'
F2 U' B F' R' B R
F2 U' B' R' B R F'
F2 U' B' F' R' B R
R' D2 U' F D' B R2
F2 U' B2 R' B R F'
F2 U' B2 F' R' B R
R' D2 U2 B2 U F B'
R' D2 U2 B2 U B' F
F2 U2 D2 L U F' B'
F2 U2 D2 L U B' F'
U' F R' U F U' B
U' F R' B U F U'
R2 F R F U' F' B
R2 F R F U' B F'
U' F R2 U F R U'
U' F U R' F U' B
U' F U F R' U' B
R' F D F U' F' B
R' F D F U' B F'
D' F D F2 R U' F2
R' F D' F U' F' B
R' F D' F U' B F'
R F D R2 F U' F'
R' F D2 F U' F' B
R' F D2 F U' B F'
R' F B U F B' U'
R' F B U B' F U'
R F D2 F U' F' B2
R F D2 F U' B2 F'
R' F' L F' U' F' B
R' F' L F' U' B F'
D' F' L' R U' F2 R
R' F' L' F' U' F' B
R' F' L' F' U' B F'
R' F' L2 F' U' F' B
R' F' L2 F' U' B F'
D' F' R L' U' F2 R
D' F' R U L2 U2 F2
D' F' R U' F2 D2 R2
U' F' R' F2 D B R'
B' D B R' U' R' F
B' D B R' U' F R'
F' D' L F' L R U'
F' D' L F' R L U'
D' F' D R F2 L' U'
R' F' D' L2 F' U' B
F' D' L2 F' R U' D
F' D' L2 F' R U' D'
F' D' L2 F' R U' D2
F' D' L2 F' R D U'
F' D' L2 F' R D' U'
F' D' L2 F' R D2 U'
F' D' L2 F' D R U'
F' D' L2 F' D' R U'
F' D' L2 F' D2 R U'
R' F' D' F' L2 U' B
R F' D' F' L2 U' B'
R' F2 L U' D F' B
R' F2 L U' D B F'
R' F2 L U' D' F' B
R' F2 L U' D' B F'
R' F2 L U' D2 F' B
R' F2 L U' D2 B F'
R' F2 L U' F' D B
R' F2 L U' F' D' B
R' F2 L U' F' D2 B
R' F2 L U' F' B D
R' F2 L U' F' B D'
R' F2 L U' F' B D2
R' F2 L U' B D F'
R' F2 L U' B D' F'
R' F2 L U' B D2 F'
R' F2 L U' B F' D
R' F2 L U' B F' D'
R' F2 L U' B F' D2
L' F2 L R' U' F B
L' F2 L R' U' B F
R' F2 L D U' F' B
R' F2 L D U' B F'
R' F2 L D' U' F' B
R' F2 L D' U' B F'
R' F2 L D2 U' F' B
R' F2 L D2 U' B F'
F2 D' U' F' U R U'
R' F2 L' U' D F' B
R' F2 L' U' D B F'
R' F2 L' U' D' F' B
R' F2 L' U' D' B F'
R' F2 L' U' D2 F' B
R' F2 L' U' D2 B F'
R' F2 L' U' F' D B
R' F2 L' U' F' D' B
R' F2 L' U' F' D2 B
R' F2 L' U' F' B D
R' F2 L' U' F' B D'
R' F2 L' U' F' B D2
R' F2 L' U' B D F'
R' F2 L' U' B D' F'
R' F2 L' U' B D2 F'
R' F2 L' U' B F' D
R' F2 L' U' B F' D'
R' F2 L' U' B F' D2
R' F2 L' D U' F' B
R' F2 L' D U' B F'
R' F2 L' D' U' F' B
R' F2 L' D' U' B F'
R' F2 L' D2 U' F' B
R' F2 L' D2 U' B F'
R' F2 L2 U' D F' B
R' F2 L2 U' D B F'
R' F2 L2 U' D' F' B
R' F2 L2 U' D' B F'
R' F2 L2 U' D2 F' B
R' F2 L2 U' D2 B F'
R' F2 L2 U' F' D B
R' F2 L2 U' F' D' B
R' F2 L2 U' F' D2 B
R' F2 L2 U' F' B D
R' F2 L2 U' F' B D'
R' F2 L2 U' F' B D2
R' F2 L2 U' B D F'
R' F2 L2 U' B D' F'
R' F2 L2 U' B D2 F'
R' F2 L2 U' B F' D
R' F2 L2 U' B F' D'
R' F2 L2 U' B F' D2
R' F2 L2 D U' F' B
R' F2 L2 D U' B F'
R' F2 L2 D' U' F' B
R' F2 L2 D' U' B F'
R' F2 L2 D2 U' F' B
R' F2 L2 D2 U' B F'
L2 F2 L2 R' U' F B
L2 F2 L2 R' U' B F
F' D' F' L2 R U' D
F' D' F' L2 R U' D'
F' D' F' L2 R U' D2
F' D' F' L2 R D U'
F' D' F' L2 R D' U'
F' D' F' L2 R D2 U'
F' D' F' L2 D R U'
F' D' F' L2 D' R U'
F' D' F' L2 D2 R U'
F' D' F' R L2 U' D
F' D' F' R L2 U' D'
F' D' F' R L2 U' D2
F' D' F' R L2 D U'
F' D' F' R L2 D' U'
F' D' F' R L2 D2 U'
F' D' F' R U' D F2
F' D' F' R D U' F2
L F2 L' R' U' F B
L F2 L' R' U' B F
F2 D' F' R F U' F'
F' D' F' D R U' F2
F D' F U2 L' U F'
L2 F2 R U F' B' U2
L2 F2 R U B' F' U2
L' F2 R' L U' F B
L' F2 R' L U' B F
R F2 L2 U' D F' B'
R F2 L2 U' D B' F'
R F2 L2 U' D' F' B'
R F2 L2 U' D' B' F'
F D' F' R F2 U' F'
R F2 L2 U' D2 F' B'
R F2 L2 U' D2 B' F'
R F2 L2 U' F' D B'
R F2 L2 U' F' D' B'
R F2 L2 U' F' D2 B'
R F2 L2 U' F' B' D
R F2 L2 U' F' B' D'
R F2 L2 U' F' B' D2
R F2 L2 U' B' D F'
R F2 L2 U' B' D' F'
R F2 L2 U' B' D2 F'
R F2 L2 U' B' F' D
R F2 L2 U' B' F' D'
R F2 L2 U' B' F' D2
R F2 L2 D U' F' B'
R F2 L2 D U' B' F'
R F2 L2 D' U' F' B'
R F2 L2 D' U' B' F'
R F2 L2 D2 U' F' B'
R F2 L2 D2 U' B' F'
L2 F2 R' L2 U' F B
L2 F2 R' L2 U' B F
L2 F2 R' U B' U2 B2
L2 F2 R' U' B D2 F2
R' F2 R2 U F' B U2
R' F2 R2 U B F' U2
L F2 R' L' U' F B
L F2 R' L' U' B F
R' F2 U F U2 F2 B
R' F2 U F U2 B F2
R' F2 U F2 U2 F B
R' F2 U F2 U2 B F
R' F2 U B' U2 F' B2
R' F2 U B' U2 B2 F'
R' F2 U B2 U2 F' B'
R' F2 U B2 U2 B' F'
R' F2 U' L B L' F'
R' F2 U' L' F' L B
R' F2 U' L2 F' L2 B
R' F2 U' L2 F' B L2
R' F2 U' L2 B L2 F'
R' F2 U' L2 B F' L2
R' F2 U' D F' D B
R' F2 U' D F' D' B
R' F2 U' D F' D2 B
R' F2 U' D F' B D
R' F2 U' D F' B D'
R' F2 U' D F' B D2
R' F2 U' D B D F'
R' F2 U' D B D' F'
R' F2 U' D B D2 F'
R' F2 U' D B F' D
R' F2 U' D B F' D'
R' F2 U' D B F' D2
R' F2 U' D' F' D B
R' F2 U' D' F' D' B
R' F2 U' D' F' D2 B
R' F2 U' D' F' B D
R' F2 U' D' F' B D'
R' F2 U' D' F' B D2
R' F2 U' D' B D F'
R' F2 U' D' B D' F'
R' F2 U' D' B D2 F'
R' F2 U' D' B F' D
R' F2 U' D' B F' D'
R' F2 U' D' B F' D2
R' F2 U' D2 F' D B
R' F2 U' D2 F' D' B
R' F2 U' D2 F' D2 B
R' F2 U' D2 F' B D
R' F2 U' D2 F' B D'
R' F2 U' D2 F' B D2
R' F2 U' D2 B D F'
R' F2 U' D2 B D' F'
R' F2 U' D2 B D2 F'
R' F2 U' D2 B F' D
R' F2 U' D2 B F' D'
R' F2 U' D2 B F' D2
R' F2 U' F' L B L'
R F2 R2 U F B U2
R' F2 U' F' L2 B L2
R F2 R2 U B F U2
R' F2 U' F' D B D
R' F2 U' F' D B D'
R' F2 U' F' D B D2
R' F2 U' F' D' B D
R' F2 U' F' D' B D'
R' F2 U' F' D' B D2
R' F2 U' F' D2 B D
R' F2 U' F' D2 B D'
R' F2 U' F' D2 B D2
R' F2 U' F' B2 D B'
R' F2 U' F' B2 D' B'
R' F2 U' F' B2 D2 B'
R' F2 U' F2 D F B
R' F2 U' F2 D B F
R' F2 U' F2 D' F B
R' F2 U' F2 D' B F
R' F2 U' F2 D2 F B
R' F2 U' F2 D2 B F
R' F2 U' F2 B D F
R' F2 U' F2 B D' F
R' F2 U' F2 B D2 F
R' F2 U' B L' F' L
R' F2 U' B L2 F' L2
R' F2 U' B D F' D
R' F2 U' B D F' D'
R' F2 U' B D F' D2
R' F2 U' B D' F' D
R' F2 U' B D' F' D'
R' F2 U' B D' F' D2
R' F2 U' B D2 F' D
R' F2 U' B D2 F' D'
R' F2 U' B D2 F' D2
R' F2 U' B F2 D F
R' F2 U' B F2 D' F
R' F2 U' B F2 D2 F
R' F2 U' B2 D F' B'
R' F2 U' B2 D B' F'
R' F2 U' B2 D' F' B'
R' F2 U' B2 D' B' F'
R' F2 U' B2 D2 F' B'
R' F2 U' B2 D2 B' F'
R' F2 U' B2 F' D B'
R' F2 U' B2 F' D' B'
R' F2 U' B2 F' D2 B'
R' F2 U2 L U F' B
R' F2 U2 L U B F'
R' F2 U2 L' U F' B
R' F2 U2 L' U B F'
R' F2 U2 L2 U F' B
R' F2 U2 L2 U B F'
F2 D2 L U' D F' B'
F2 D2 L U' D B' F'
F2 D2 L U' D' F' B'
F2 D2 L U' D' B' F'
F2 D2 L U' D2 F' B'
F2 D2 L U' D2 B' F'
F2 D2 L U' F' D B'
F2 D2 L U' F' D' B'
F2 D2 L U' F' D2 B'
F2 D2 L U' F' B' D
F2 D2 L U' F' B' D'
F2 D2 L U' F' B' D2
F2 D2 L U' B' D F'
F2 D2 L U' B' D' F'
F2 D2 L U' B' D2 F'
F2 D2 L U' B' F' D
F2 D2 L U' B' F' D'
F2 D2 L U' B' F' D2
L' F2 U2 R' U F' B
L' F2 U2 R' U B F'
F2 D2 L D U' F' B'
F2 D2 L D U' B' F'
F2 D2 L D' U' F' B'
F2 D2 L D' U' B' F'
F2 D2 L D2 U' F' B'
F2 D2 L D2 U' B' F'
R F2 U D F U2 F2
R F2 U D' F U2 F2
R' F2 D L U' F' B
R' F2 D L U' B F'
R F2 U D2 F U2 F2
R' F2 D L' U' F' B
R' F2 D L' U' B F'
R F2 U F U2 F2 D
R F2 U F U2 F2 D'
R F2 U F U2 F2 D2
R F2 U F D2 B2 U2
R F2 U F B U2 F2
R F2 U F B' U2 F2
R F2 U F B2 U2 F2
R' F2 D L2 U' F' B
R' F2 D L2 U' B F'
R F2 U B F U2 F2
F2 D2 L' U F U2 F2
R2 F2 U2 L' U F' B'
R2 F2 U2 L' U B' F'
R F2 U B' F U2 F2
F2 D2 L' U' F' D2 B2
R F2 U B2 F U2 F2
R' F2 D U' F' D B
R' F2 D U' F' D' B
R' F2 D U' F' D2 B
R' F2 D U' F' B D
R' F2 D U' F' B D'
R' F2 D U' F' B D2
R' F2 D U' B D F'
R' F2 D U' B D' F'
R' F2 D U' B D2 F'
R' F2 D U' B F' D
R' F2 D U' B F' D'
R' F2 D U' B F' D2
R F2 U' L2 F' B' L2
R F2 U' L2 B' L2 F'
R F2 U' L2 B' F' L2
R F2 U' D F' D2 B2
R F2 U' D' F' D2 B2
R' F2 D' L U' F' B
R' F2 D' L U' B F'
R F2 U' D2 F' D2 B2
R' F2 D' L' U' F' B
R' F2 D' L' U' B F'
R' F2 D' L2 U' F' B
R' F2 D' L2 U' B F'
R F2 U' F' U2 F2 U2
R F2 U' F' D2 B2 D
R F2 U' F' D2 B2 D'
R F2 U' F' D2 B2 D2
R F2 U' F' B D2 B2
R F2 U' F' B' D2 B2
R F2 U' F' B2 D2 B2
R F2 U' B F' D2 B2
R F2 U' B' F' D2 B2
R F2 U' B2 F' D2 B2
R' F2 D' U' F' D B
R' F2 D' U' F' D' B
R' F2 D' U' F' D2 B
R' F2 D' U' F' B D
R' F2 D' U' F' B D'
R' F2 D' U' F' B D2
R' F2 D' U' B D F'
R' F2 D' U' B D' F'
R' F2 D' U' B D2 F'
R' F2 D' U' B F' D
R' F2 D' U' B F' D'
R' F2 D' U' B F' D2
R F2 U2 L2 U F' B'
R F2 U2 L2 U B' F'
R' F2 D2 L U' F' B
R' F2 D2 L U' B F'
R' F2 D2 L' U' F' B
R' F2 D2 L' U' B F'
R' F2 D2 L2 U' F' B
R' F2 D2 L2 U' B F'
L' F2 D2 L U' F B'
L' F2 D2 L U' B' F
R' F2 D2 U' F' D B
R' F2 D2 U' F' D' B
R' F2 D2 U' F' D2 B
R' F2 D2 U' F' B D
R' F2 D2 U' F' B D'
R' F2 D2 U' F' B D2
R' F2 D2 U' B D F'
R' F2 D2 U' B D' F'
R' F2 D2 U' B D2 F'
R' F2 D2 U' B F' D
R' F2 D2 U' B F' D'
