D' L2 F R D' F2
F R U' R2 F U
F R U' F R2 U
R2 U' R F2 B U
F R F' D' L2 F2
R2 U' R B F2 U
F R F' D' F2 L2
U' R F2 B R2 U
U' R B R2 F2 U
U' R B F2 R2 U
U' R' F2 U2 F U'
U R' F2 L' B' U
D2 U B2 L F U'
R D' L2 F R F
R D' F R F L2
F U' R' F U R2
U D2 B2 L F U'
D' F L2 R D' F2
D' F R L2 D' F2
D F R D' F2 L'
F2 D R' B U B'
U' F2 R B R2 U
U' F2 R' U2 F' U'
F2 D R' B D2 U B'
F D R F' D' L2 F2
F D R F' D' F2 L2
B' D R2 F' L' U2 F
D2 F B2 L U' R B2
D2 F B2 L U' B2 R
F D U' R' F U R2
D F' R D' F2 L' R
D F' R D' F2 R L'
F2 D' L R' B' U B
B' D' L2 F B R F'
B' D' L2 B F R F'
F2 D' R' L B' U B
F D' R U' R2 F U
F D' R U' F R2 U
F D' R F' D' L2 F2
F D' R F' D' F2 L2
B' D' F L2 B R F'
F D' U' R' F U R2
B' D' F B L2 R F'
B' D' F B R L2 F'
B' D' F B R F' L2
D' F2 L2 F' R D' F2
U' F2 R D' B U F2
U' F2 R B R2 U D
U' F2 R B R2 U D'
U' F2 R B R2 U D2
U' F2 R B R2 D U
U' F2 R B R2 D' U
U' F2 R B R2 D2 U
U' F2 R B U D' F2
U' F2 R B D' U F2
U' F2 R B' R2 B2 U
U' F2 R B2 R2 B' U
U' F2 R' U2 D F' U'
U' F2 R' U2 D' F' U'
U' F2 R' U2 D2 F' U'
U' F2 R' U2 F' U' D
U' F2 R' U2 F' U' D'
U' F2 R' U2 F' U' D2
U' F2 R' U2 F' D U'
U' F2 R' U2 F' D' U'
U' F2 R' U2 F' D2 U'
U' F2 R' D U2 F' U'
U' F2 R' D' U2 F' U'
U' F2 R' D2 U2 F' U'
U' F2 R' B U2 F' U'
B' D' B L2 F R F'
U' F2 R' B' U2 F' U'
U' F2 R' B2 U2 F' U'
B' D' B F L2 R F'
B' D' B F R L2 F'
B' D' B F R F' L2
U' F2 U F R D' F2
U' F2 D R B R2 U
U' F2 D R' U2 F' U'
L' F2 D R' B U B'
U' F2 D' R B R2 U
R' F2 D' L B' U B
U' F2 D' R' U2 F' U'
L2 F2 D R' B U B'
U' F2 D2 R B R2 U
U' F2 D2 R' U2 F' U'
L F2 D R' B U B'
R' F2 D2 B U R' B'
F D2 R U' R2 F U
F D2 R U' F R2 U
U' F2 B' R B R' U
F2 D2 R' B U R' B'
F D2 R F' D' L2 F2
F D2 R F' D' F2 L2
R' F2 B' U D2 B R'
R' F2 B' D2 U B R'
U' F2 B2 U2 L F U'
F D2 U' R' F U R2
F2 D2 B U R' F' B'
F2 D2 B U R' B' F'
F2 B U R' F' R B'
F2 B U R' F' B' R
F2 B U R' B' F' R
F2 B U B' R' F' R
U' B' R F2 B R' U
U' B' R B R' F2 U
U' B' R B F2 R' U
U' B' F2 R B R' U
R' B' F2 U D2 B R'
R' B' F2 D2 U B R'
D2 B2 L F U' R B2
D2 B2 L F U' B2 R
U B2 L D' F U' L2
U B2 L D2 F B2 U'
U B2 L D2 B2 F U'
U B2 L F U2 F U
B F2 U R' F' R B'
B F2 U R' F' B' R
B F2 U R' B' F' R
B F2 U B' R' F' R
D2 B2 F L U' R B2
D2 B2 F L U' B2 R
U B2 D' L F U' L
U B2 D2 L F B2 U'
U B2 D2 L B2 F U'
U' B2 F2 U2 L F U'
