L U R B' L' U'
D2 R U2 F' U R'
L U B' L' R U'
L U B' R L' U'
D R F U' L' R'
D R F U' L' R'
D R F U' R' L'
D2 R' B R2 U' R'
R D F U' L' R'
R D F U' R' L'
F2 U' L' F U F'
U' F2 L' F U F
L B' L' R U' R'
D' B' R U' L R'
D' B' R U' R' L
L B' R L' U' R'
L B' R L' D' U' R'
L B' R L' D2 U' R'
L B' R L' F U' R'
L B' R L' F' U' R'
L B' R L' F2 U' R'
L B' R D L' U' R'
L B' R D' L' U' R'
L B' R D2 L' U' R'
L B' R F U' R' F'
D' B' D R U' L R'
D' B' D R U' R' L
D' B' D' R U' L R'
D' B' D' R U' R' L
D' B' D2 R U' L R'
D' B' D2 R U' R' L
L B' D L' R U' R'
L B' D R L' U' R'
L B' D' L' R U' R'
L B' D' R L' U' R'
F2 B' U' L' F U F'
L B' D2 L' R U' R'
L B' D2 R L' U' R'
D2 B2 R U2 F' U R'
L B2 L' B R U' R'
D2 B2 R' B R2 U' R'
D B2 R F U' L' R'
D B2 R F U' R' L'
L B2 U L' B R U'
R B2 U L U' B' U'
L B2 U B L' R U'
L B2 U B R L' U'
B' F2 U' L' F U F'
B2 F2 U' L' F U F'
F2 B2 U' L' F U F'
B F2 U' L' F U F'
