U' R2 F' L' F B'
U' R2 F' L' B' F
U' F' L' R2 F B'
U' F' L' R2 B' F
U' F' L' F R2 B'
U' F' L' F B' R2
U' F' L' B' R2 F
U' F' L' B' F R2
U' F' R2 L' F B'
U' F' R2 L' B' F
L' B' R' U' R' F
L' B' R' U' F R'
L' B' D' R' F2 U' F'
U' B' F' L' R2 F B'
U' B' F' L' R2 B' F
U' B' F' L' F R2 B'
U' B' F' L' F B' R2
U' B' F' L' B' R2 F
U' B' F' L' B' F R2
U' B' F' R2 L' F B'
U' B' F' R2 L' B' F
L' B' F' R' U' R' F2
L' B' F' R' U' F2 R'
U' B2 R2 F' L' F B'
U' B2 R2 F' L' B' F
U' B2 F' L' R2 F B'
U' B2 F' L' R2 B' F
U' B2 F' L' F R2 B'
U' B2 F' L' F B' R2
U' B2 F' L' B' R2 F
U' B2 F' L' B' F R2
U' B2 F' R2 L' F B'
U' B2 F' R2 L' B' F
