B' L U' F B'
B' L U' B' F
B' L R U' F B'
B' L R U' B' F
B' L R' U' F B'
B' L R' U' B' F
B' L R2 U' F B'
B' L R2 U' B' F
B' L U' D F B'
B' L U' D B' F
B' L U' D' F B'
B' L U' D' B' F
B' L U' D2 F B'
B' L U' D2 B' F
B' L U' F D B'
B' L U' F D' B'
B' L U' F D2 B'
B' L U' F B' D
B' L U' F B' D'
B' L U' F B' D2
B' L U' B' D F
B' L U' B' D' F
B' L U' B' D2 F
B' L U' B' F D
B' L U' B' F D'
B' L U' B' F D2
B' L D U' F B'
B' L D U' B' F
B' L D' U' F B'
B' L D' U' B' F
B' L D2 U' F B'
B' L D2 U' B' F
B2 L B U' F B2
B2 L B U' B2 F
B L B2 U' F B
B L B2 U' B F
B' L' U F B' U2
B' L' U B' F U2
B' R L U' F B'
B' R L U' B' F
B' R' L U' F B'
B' R' L U' B' F
L U' F' B' L' F2
L U' B' F' L' F2
B' R2 L U' F B'
B' R2 L U' B' F
R' B' L U' F B'
R' B' L U' B' F
R2 B' L U' F B'
R2 B' L U' B' F
R B' L U' F B'
R B' L U' B' F
B' L U' D' B' F D'
B' L U' D' B' F D2
B' L U' D2 F D B'
B' L U' D2 F D' B'
B' L U' D2 F D2 B'
B' L U' D2 F B' D
B' L U' D2 F B' D'
B' L U' D2 F B' D2
B' L U' D2 B' D F
B' L U' D2 B' D' F
B' L U' D2 B' D2 F
B' L U' D2 B' F D
B' L U' D2 B' F D'
B' L U' D2 B' F D2
B' L U' F R' B' R
B' L U' F R2 B' R2
B L U' D F B' L2
B' L U' F D B' D
B' L U' F D B' D'
B' L U' F D B' D2
B' L U' F D' B' D
B' L U' F D' B' D'
B' L U' F D' B' D2
B L U' D B' F L2
B' L U' F D2 B' D
B' L U' F D2 B' D'
B' L U' F D2 B' D2
B' L U' F B2 D B
B' L U' F B2 D' B
B' L U' F B2 D2 B
B2 L U' F B' D L2
B' L U' F2 D F' B'
B' L U' F2 D B' F'
B' L U' F2 D' F' B'
B' L U' F2 D' B' F'
B' L U' F2 D2 F' B'
B' L U' F2 D2 B' F'
B' L U' F2 B' D F'
B' L U' F2 B' D' F'
B' L U' F2 B' D2 F'
B L U' F D B' L2
B' L U' B' R F R'
B' L U' B' R2 F R2
B' L U' B' D F D
B' L U' B' D F D'
B' L U' B' D F D2
B' L U' B' D' F D
B' L U' B' D' F D'
B' L U' B' D' F D2
B' L U' B' D2 F D
B' L U' B' D2 F D'
B' L U' B' D2 F D2
B' L U' B' F2 D F'
B' L U' B' F2 D' F'
B' L U' B' F2 D2 F'
B' L U' B2 D F B
B' L U' B2 D B F
B' L U' B2 D' F B
B' L U' B2 D' B F
B' L U' B2 D2 F B
B' L U' B2 D2 B F
B2 L U' B' D F L2
B' L U' B2 F D B
B' L U' B2 F D' B
B' L U' B2 F D2 B
B2 L U' B' F D L2
B' L U2 R U F B'
B' L U2 R U B' F
B' L U2 R' U F B'
B' L U2 R' U B' F
B' L U2 R2 U F B'
B' L U2 R2 U B' F
B' L D R U' F B'
B' L D R U' B' F
B' L D R' U' F B'
B' L D R' U' B' F
B' L D R2 U' F B'
B' L D R2 U' B' F
B' L D U' F D B'
B' L D U' F D' B'
B' L D U' F D2 B'
B' L D U' F B' D
B' L D U' F B' D'
B' L D U' F B' D2
B' L D U' B' D F
B' L D U' B' D' F
B' L D U' B' D2 F
B' L D U' B' F D
B' L D U' B' F D'
B' L D U' B' F D2
B L D U' F B' L2
B L D U' B' F L2
B2 L D B U' F B2
B2 L D B U' B2 F
B' L D' R U' F B'
B' L D' R U' B' F
B' L D' R' U' F B'
B' L D' R' U' B' F
B' L D' R2 U' F B'
B' L D' R2 U' B' F
B' L D' U' F D B'
B' L D' U' F D' B'
B' L D' U' F D2 B'
B' L D' U' F B' D
B' L D' U' F B' D'
B' L D' U' F B' D2
B' L D' U' B' D F
B' L D' U' B' D' F
B' L D' U' B' D2 F
B' L D' U' B' F D
B' L D' U' B' F D'
B' L D' U' B' F D2
B2 L D' B U' F B2
B2 L D' B U' B2 F
B' L D2 R U' F B'
B' L D2 R U' B' F
B' L D2 R' U' F B'
B' L D2 R' U' B' F
B' L D2 R2 U' F B'
B' L D2 R2 U' B' F
B' L D2 U' F D B'
B' L D2 U' F D' B'
B' L D2 U' F D2 B'
B' L D2 U' F B' D
B' L D2 U' F B' D'
B' L D2 U' F B' D2
B' L D2 U' B' D F
B' L D2 U' B' D' F
B' L D2 U' B' D2 F
B' L D2 U' B' F D
B' L D2 U' B' F D'
B' L D2 U' B' F D2
B2 L D2 B U' F B2
B2 L D2 B U' B2 F
F2 L F2 U' F' B' L'
F2 L F2 U' B' F' L'
B2 L B R U' F B2
B2 L B R U' B2 F
B2 L B R' U' F B2
B2 L B R' U' B2 F
B2 L B R2 U' F B2
B2 L B R2 U' B2 F
B2 L B U' F B2 D
B2 L B U' F B2 D'
B2 L B U' F B2 D2
B2 L B U' B2 D F
B2 L B U' B2 D' F
B2 L B U' B2 D2 F
B2 L B U' B2 F D
B2 L B U' B2 F D'
B2 L B U' B2 F D2
B2 L B D' R2 U' F
L R' U' F' B' L' F2
L R' U' B' F' L' F2
B L B2 U' D F B
B L B2 U' D B F
B L B2 U' D' F B
B L B2 U' D' B F
B L B2 U' D2 F B
B L B2 U' D2 B F
B L B2 U' F D B
B L B2 U' F D' B
B L B2 U' F D2 B
B L B2 U' F B D
B L B2 U' F B D'
B L B2 U' F B D2
B L B2 U' B D F
B L B2 U' B D' F
B L B2 U' B D2 F
B L B2 U' B F D
B L B2 U' B F D'
B L B2 U' B F D2
B L B2 D U' F B
B L B2 D U' B F
B L B2 D' U' F B
B L B2 D' U' B F
B L B2 D2 U' F B
B L B2 D2 U' B F
B' L' R U F B' U2
B' L' R U B' F U2
B' L' R' U F B' U2
B' L' R' U B' F U2
B' L' R2 U F B' U2
B' L' R2 U B' F U2
B' L' U D F B' U2
B' L' U D B' F U2
B' L' U D' F B' U2
B' L' U D' B' F U2
B' L' U D2 F B' U2
B' L' U D2 B' F U2
B' L' U F D B' U2
B' L' U F D' B' U2
B' L' U F D2 B' U2
B' L' U F B' U2 D
B' L' U F B' U2 D'
B' L' U F B' U2 D2
B' L' U F B' D U2
B' L' U F B' D' U2
B' L' U F B' D2 U2
B' L' U B' D F U2
B' L' U B' D' F U2
B' L' U B' D2 F U2
B' L' U B' F U2 D
B' L' U B' F U2 D'
B' L' U B' F U2 D2
B' L' U B' F D U2
B' L' U B' F D' U2
B' L' U B' F D2 U2
B' L' U' L2 F B' L2
B' L' U' L2 B' F L2
B L' U' D L2 F B'
B L' U' D L2 B' F
B' L' U2 L2 U F B'
B' L' U2 L2 U B' F
B' L' D L2 U' F B'
B' L' D L2 U' B' F
B' L' D U F B' U2
B' L' D U B' F U2
B L' D U' L2 F B'
B L' D U' L2 B' F
B' L' D' L2 U' F B'
B' L' D' L2 U' B' F
B' L' D' U F B' U2
B' L' D' U B' F U2
B' L' D2 L2 U' F B'
B' L' D2 L2 U' B' F
B' L' D2 U F B' U2
B' L' D2 U B' F U2
L R2 U' F' B' L' F2
L R2 U' B' F' L' F2
B2 L' B U F B2 U2
B2 L' B U B2 F U2
B2 L' B D L2 U' B'
B L' B2 U F B U2
B L' B2 U B F U2
D L2 U2 F L' U F
B2 L2 B L' U' F B'
B2 L2 B L' U' B' F
L' U D F B' U2 L'
L' U D B' F U2 L'
B L2 B2 L' U' F B'
B L2 B2 L' U' B' F
L' U D' F B' U2 L
L' U D' B' F U2 L
B' R L U' D F B'
B' R L U' D B' F
B' R L U' D' F B'
B' R L U' D' B' F
B' R L U' D2 F B'
B' R L U' D2 B' F
B' R L U' F D B'
B' R L U' F D' B'
B' R L U' F D2 B'
B' R L U' F B' D
B' R L U' F B' D'
B' R L U' F B' D2
B' R L U' B' D F
B' R L U' B' D' F
B' R L U' B' D2 F
B' R L U' B' F D
B' R L U' B' F D'
B' R L U' B' F D2
B' R L D U' F B'
B' R L D U' B' F
B' R L D' U' F B'
B' R L D' U' B' F
B' R L D2 U' F B'
B' R L D2 U' B' F
B' R L' U F B' U2
B' R L' U B' F U2
B R L B2 U' F B
B R L B2 U' B F
L' U F D' B' U2 L
L U F2 U2 F' B' L'
L U F2 U2 B' F' L'
L U B U2 F L B2
L' U B' D F U2 L'
L U' L F' L' F B'
L U' L F' L' B' F
L' U' D L2 F B' L'
L' U' D L2 B' F L'
L' U' D' L2 F B' L
L' U' D' L2 B' F L
B R B2 L U' F B'
B R B2 L U' B' F
L U' D F' B' L' F2
L U' D B' F' L' F2
B' R' L U' D F B'
B' R' L U' D B' F
B' R' L U' D' F B'
B' R' L U' D' B' F
B' R' L U' D2 F B'
B' R' L U' D2 B' F
B' R' L U' F D B'
B' R' L U' F D' B'
B' R' L U' F D2 B'
B' R' L U' F B' D
B' R' L U' F B' D'
B' R' L U' F B' D2
B' R' L U' B' D F
B' R' L U' B' D' F
B' R' L U' B' D2 F
B' R' L U' B' F D
B' R' L U' B' F D'
B' R' L U' B' F D2
B' R' L D U' F B'
B' R' L D U' B' F
B' R' L D' U' F B'
B' R' L D' U' B' F
B' R' L D2 U' F B'
B' R' L D2 U' B' F
L U' D' F' B' L' F2
L U' D' B' F' L' F2
B' R' L' U F B' U2
B' R' L' U B' F U2
B R' L B2 U' F B
B R' L B2 U' B F
L U' D2 F' B' L' F2
L U' D2 B' F' L' F2
L U' F U2 R U2 B'
L U' F B' U2 R U2
L U' F' B L' F2 B2
L U' F' B L' B2 F2
L U' F' B' L F2 L2
L U' F' B' L' F2 D
L U' F' B' L' F2 D'
L U' F' B' L' F2 D2
L U' F' B' L2 F2 L
L U' F' B2 L' F2 B
L U' F' B2 L' B F2
L U' F2 D2 F' B' L
L U' F2 D2 B' L F'
L U' F2 D2 B' F' L
L U' B F' L' F2 B2
L U' B F' L' B2 F2
L U' B' L F' L' F
L U' B' D F' L' F2
L U' B' D' F' L' F2
L U' B' D2 F' L' F2
L U' B' F U2 R U2
L U' B' F' L F2 L2
L U' B' F' L' F2 D
L U' B' F' L' F2 D'
L U' B' F' L' F2 D2
L U' B' F' L2 F2 L
L U' B2 F' L' F2 B
L U' B2 F' L' B F2
D2 R' B' L U' F B2
D2 R' B' L U' B2 F
L U2 R' F' U F2 B'
L U2 R' F' U B' F2
B R' B2 L U' F B'
B R' B2 L U' B' F
B' R2 L U' D F B'
B' R2 L U' D B' F
B' R2 L U' D' F B'
B' R2 L U' D' B' F
B' R2 L U' D2 F B'
B' R2 L U' D2 B' F
B' R2 L U' F D B'
B' R2 L U' F D' B'
B' R2 L U' F D2 B'
B' R2 L U' F B' D
B' R2 L U' F B' D'
B' R2 L U' F B' D2
B' R2 L U' B' D F
B' R2 L U' B' D' F
B' R2 L U' B' D2 F
B' R2 L U' B' F D
B' R2 L U' B' F D'
B' R2 L U' B' F D2
B' R2 L D U' F B'
B' R2 L D U' B' F
B' R2 L D' U' F B'
B' R2 L D' U' B' F
B' R2 L D2 U' F B'
B' R2 L D2 U' B' F
B' R2 L' U F B' U2
B' R2 L' U B' F U2
B R2 L B2 U' F B
B R2 L B2 U' B F
L U2 F2 U F' B' L'
L U2 F2 U B' F' L'
L' D L2 U' F B' L'
L' D L2 U' B' F L'
L' D U F B' U2 L'
L' D U B' F U2 L'
L' D U' L2 F B' L'
L' D U' L2 B' F L'
B R2 B2 L U' F B'
B R2 B2 L U' B' F
L D U' F' B' L' F2
L D U' B' F' L' F2
L' D' L2 U' F B' L
L' D' L2 U' B' F L
L2 D' L2 B' L U' B'
B' U B U' L U' B'
L' D' U F B' U2 L
L' D' U B' F U2 L
L' D' U' L2 F B' L
L' D' U' L2 B' F L
L D' U' F' B' L' F2
L D' U' B' F' L' F2
B' U2 L R' U F' B'
B' U2 L R' U B' F'
L D2 U' F' B' L' F2
L D2 U' B' F' L' F2
B' U2 R' L U F' B'
B' U2 R' L U B' F'
B' U2 D2 R' U F' B
B' U2 D2 R' U B F'
B2 D' L B R' U' F
B2 D' B L R' U' F
B2 D' B R' L U' F
B' D2 L R' U' F B
B' D2 L R' U' B F
B' D2 R' L U' F B
B' D2 R' L U' B F
D' B L R' B2 U' F
B' D2 U2 R' U F' B
B' D2 U2 R' U B F'
R' B L B2 U' F B
R' B L B2 U' B F
R2 B L B2 U' F B
R2 B L B2 U' B F
R B L B2 U' F B
R B L B2 U' B F
D' B R' L B2 U' F
D' B R' B2 L U' F
B' F L F' U' F2 B'
B' F L F' U' B' F2
U B U' L B2 U' B
L B U' F' L' F2 B2
L B U' F' L' B2 F2
L B U' F' B2 L' F2
L B U' B2 F' L' F2
R' B' L R U' F B'
R' B' L R U' B' F
R' B' L R' U' F B'
R' B' L R' U' B' F
D2 B' L R' U' F B
D2 B' L R' U' B F
R' B' L R2 U' F B'
R' B' L R2 U' B' F
R' B' L U' D F B'
R' B' L U' D B' F
R' B' L U' D' F B'
R' B' L U' D' B' F
R' B' L U' D2 F B'
R' B' L U' D2 B' F
R' B' L U' F D B'
R' B' L U' F D' B'
R' B' L U' F D2 B'
R' B' L U' F B' D
R' B' L U' F B' D'
R' B' L U' F B' D2
R' B' L U' B' D F
R' B' L U' B' D' F
R' B' L U' B' D2 F
R' B' L U' B' F D
R' B' L U' B' F D'
R' B' L U' B' F D2
R' B' L D U' F B'
R' B' L D U' B' F
R' B' L D' U' F B'
R' B' L D' U' B' F
R' B' L D2 U' F B'
R' B' L D2 U' B' F
R' B' L' U F B' U2
R' B' L' U B' F U2
R2 B' L R U' F B'
R2 B' L R U' B' F
D' B' L' U2 L2 U F
R2 B' L R' U' F B'
R2 B' L R' U' B' F
R2 B' L R2 U' F B'
R2 B' L R2 U' B' F
R2 B' L U' D F B'
R2 B' L U' D B' F
R2 B' L U' D' F B'
R2 B' L U' D' B' F
R2 B' L U' D2 F B'
R2 B' L U' D2 B' F
R2 B' L U' F D B'
R2 B' L U' F D' B'
R2 B' L U' F D2 B'
R2 B' L U' F B' D
R2 B' L U' F B' D'
R2 B' L U' F B' D2
R2 B' L U' B' D F
R2 B' L U' B' D' F
R2 B' L U' B' D2 F
R2 B' L U' B' F D
R2 B' L U' B' F D'
R2 B' L U' B' F D2
R2 B' L D U' F B'
R2 B' L D U' B' F
R2 B' L D' U' F B'
R2 B' L D' U' B' F
R2 B' L D2 U' F B'
R2 B' L D2 U' B' F
D' B' L2 U2 L' U F
R2 B' L' U F B' U2
R2 B' L' U B' F U2
R B' L R U' F B'
R B' L R U' B' F
R B' L R' U' F B'
R B' L R' U' B' F
R B' L R2 U' F B'
R B' L R2 U' B' F
R' B' R L U' F B'
R' B' R L U' B' F
R B' L U' D F B'
R B' L U' D B' F
R B' L U' D' F B'
R B' L U' D' B' F
R B' L U' D2 F B'
R B' L U' D2 B' F
R B' L U' F D B'
R B' L U' F D' B'
R B' L U' F D2 B'
R B' L U' F B' D
R B' L U' F B' D'
R B' L U' F B' D2
R B' L U' B' D F
R B' L U' B' D' F
R B' L U' B' D2 F
R B' L U' B' F D
R B' L U' B' F D'
R B' L U' B' F D2
R B' L D U' F B'
R B' L D U' B' F
R B' L D' U' F B'
R B' L D' U' B' F
R B' L D2 U' F B'
R B' L D2 U' B' F
R B' L' U F B' U2
R B' L' U B' F U2
R' B' R' L U' F B'
R' B' R' L U' B' F
D2 B' R' L U' F B
D2 B' R' L U' B F
R2 B' R L U' F B'
R2 B' R L U' B' F
R' B' R2 L U' F B'
R' B' R2 L U' B' F
R2 B' R' L U' F B'
R2 B' R' L U' B' F
R B' R L U' F B'
R B' R L U' B' F
R2 B' R2 L U' F B'
F2 B' L F2 U' F' B'
F2 B' L F2 U' B' F'
R2 B' R2 L U' B' F
R B' R' L U' F B'
R B' R' L U' B' F
F B' L F' U' F2 B'
F B' L F' U' B' F2
R B' R2 L U' F B'
R B' R2 L U' B' F
D' B' U2 L R' U F'
D2 B' U2 R' U F' B
D2 B' U2 R' U B F'
D' B' U2 R' L U F'
D2 B' D2 L U' F B'
D2 B' D2 L U' B' F
D B' D' L U' F B'
D B' D' L U' B' F
R' B2 L B U' F B2
R' B2 L B U' B2 F
R2 B2 L B U' F B2
R2 B2 L B U' B2 F
B' F2 L F2 U' F' B'
B' F2 L F2 U' B' F'
R B2 L B U' F B2
R B2 L B U' B2 F
L B2 U' F' L' F2 B
L B2 U' F' L' B F2
L B2 U' F' B L' F2
L B2 U' B F' L' F2
