U R U' F' R
U L R U' F' R
L' R U' L F' R
L R U' L' F' R
L' R U' F' L R
L' R U' F' R L
L2 R U' L2 F' R
R L U' L' F' R
L2 R U' F' L2 R
L2 R U' F' R L2
R L' U' L F' R
R L' U' F' L R
R L' U' F' R L
U L' R U' F' R
R L2 U' L2 F' R
R L2 U' F' L2 R
R L2 U' F' R L2
U L2 R U' F' R
R' U R2 U' F' R
U R L U' F' R
U R L' U' F' R
U R L2 U' F' R
U R U' F' R D
U R U' F' R D'
U R U' F' R D2
U R U' F' D R
U R U' F' D' R
U R U' F' D2 R
F' R F' U' L' U
U R F U' F2 R
B' U R U' F' R
B2 U R U' F' R
B U R U' F' R
R F' R U R' U'
R F' R2 D R' B2
U F' U' R F' B
U F' U' R B F'
R' U L' R2 U' F' R
R' U L2 R2 U' F' R
L' U R U' L F' R
L' U R U' F' L R
L' U R U' F' R L
L2 U R U' L2 F' R
L2 U R U' F' L2 R
L2 U R U' F' R L2
U L2 F' U' R F' B
U L2 F' U' R B F'
L U R U' L' F' R
R2 U R' U' R' F' R
R' U R2 L U' F' R
R' U R2 L' U' F' R
R' U R2 L2 U' F' R
R2 U R' F' L' U' R
R' U R2 U' F' R D
R' U R2 U' F' R D'
R' U R2 U' F' R D2
R' U R2 U' F' D R
R' U R2 U' F' D' R
R' U R2 U' F' D2 R
R' U R2 F U' F2 R
B' R L U' L' F' R
B2 R L U' L' F' R
B R L U' L' F' R
U R L U' F' R D
U R L U' F' R D'
U R L U' F' R D2
U R L U' F' D R
U R L U' F' D' R
U R L U' F' D2 R
B' R L' U' L F' R
B' R L' U' F' L R
B' R L' U' F' R L
B2 R L' U' L F' R
B2 R L' U' F' L R
B2 R L' U' F' R L
U R L F U' F2 R
D' R L' F L' U' L2
F' R L' F' L D' B2
B R L' U' L F' R
B R L' U' F' L R
B R L' U' F' R L
U R L' U' F' R D
U R L' U' F' R D'
U R L' U' F' R D2
U R L' U' F' D R
U R L' U' F' D' R
U R L' U' F' D2 R
B' R L2 U' L2 F' R
B' R L2 U' F' L2 R
B' R L2 U' F' R L2
B2 R L2 U' L2 F' R
B2 R L2 U' F' L2 R
B2 R L2 U' F' R L2
U R L' F U' F2 R
B R L2 U' L2 F' R
B R L2 U' F' L2 R
B R L2 U' F' R L2
R' U F' R2 U' F' R'
U R L2 U' F' R D
U R L2 U' F' R D'
U R L2 U' F' R D2
R2 U F' L' R' U' R2
U R L2 U' F' D R
U R L2 U' F' D' R
U R L2 U' F' D2 R
F' R U L' U' F' B'
F' R U L' U' B' F'
R2 U F' R' L' U' R2
U R L2 F U' F2 R
U R U L U2 F' R
U R U L' U2 F' R
U R U L2 U2 F' R
U R U B U2 F' R
U R U B' U2 F' R
U R U B2 U2 F' R
U R U' L' F' L R
U R U' L' F' R L
U2 R U' F' R D2 L2
U R U' L2 F' L2 R
U R U' L2 F' R L2
U R U' R' F' R F'
U R U' F R F2 R
U R U' F R' F2 R
U R U' F R2 F2 R
U R U' F' R2 D R'
U R U' F' R2 D' R'
U R U' F' R2 D2 R'
U R U' F' D R D
U R U' F' D R D'
U R U' F' D R D2
U R U' F' D' R D
U R U' F' D' R D'
U R U' F' D' R D2
U R U' F' D2 R D
U R U' F' D2 R D'
U R U' F' D2 R D2
U R U' F' B R B'
U R U' F' B2 R B2
U R U' F2 R F R
U R U' F2 R' F R
U R U' F2 R2 F R
U R U' F2 D F R
U R U' F2 D' F R
U R U' F2 D2 F R
U R U' B F' R B'
U R U' B2 F' R B2
U R U2 B U F' R
U R U2 B' U F' R
F' R D F' U' L' U
U R U2 B2 U F' R
F' R D' F' U' L' U
U R D' L' F U' F2
F' R D2 F' U' L' U
D' R F L' F U' L
F' R F U R U' F2
F' R F' L D' L' B2
F' R F' L D' B2 L'
B' R F' R U R' U'
U R F U L' U2 F2
U R F U' R F2 R
U R F U' R' F2 R
U R F U' R2 F2 R
U R F U' F2 R D
U R F U' F2 R D'
U R F U' F2 R D2
U R F U' F2 D R
U R F U' F2 D' R
U R F U' F2 D2 R
B' R F' R2 D R' B2
B2 R F' R U R' U'
F' R F' U' L' U D
F' R F' U' L' U D'
F' R F' U' L' U D2
F' R F' U' L' D U
F' R F' U' L' D' U
F' R F' U' L' D2 U
F' R F' U' D L' U
F' R F' U' D' L' U
B2 R F' R2 D R' B2
F' R F' U' D2 L' U
F' R F' D U' L' U
B R F' R U R' U'
L' U' R U' L F' R
L' U' R U' F' L R
L' U' R U' F' R L
F' R F' D' U' L' U
F' R F' D2 U' L' U
B R F' R2 D R' B2
F' R F' B U' L' U
F' R F' B' U' L' U
F' R F' B2 U' L' U
L2 U' R U' L2 F' R
L2 U' R U' F' L2 R
L2 U' R U' F' R L2
D R F' B' L U' L'
L U' R U' L' F' R
F' R B F' U' L' U
F' R B' F' U' L' U
D R B' F' L U' L'
U2 R B2 U' L F' R
U2 R B2 U' F' L R
U2 R B2 U' F' R L
F' R B2 F' U' L' U
B' R' U R2 U' F' R
B2 R' U R2 U' F' R
R U' F' R U' F U
B R' U R2 U' F' R
R U' F2 D' F L2 R
R U' F2 D' F R L2
U' R' U2 R2 U' F' R
R U' B U F' R B'
R U' B U F' B' R
R U' B U B' F' R
D' R' D R F' R B2
D' R' D R F' B2 R
D' R' D R B2 F' R
D' R' D F' R F' B2
D' R' D F' R B2 F'
D' R' D F' B2 R F'
D' R' D B2 R F' R
R U' B' U F' B R
R U' B' U B F' R
D' R' D B2 F' R F'
R U' B2 U F' R B2
R U' B2 U F' B2 R
R U' B2 U B2 F' R
L' U2 R U' L F' R
L' U2 R U' F' L R
L' U2 R U' F' R L
L2 U2 R U' L2 F' R
L2 U2 R U' F' L2 R
L2 U2 R U' F' R L2
U R' F' R2 U' F' R'
L U2 R U' L' F' R
F' R2 F R' D F' B2
F' R2 F R' D B2 F'
F' R2 F R' F' D B2
U R2 F' R' U' F' R2
F' R2 F2 D R' F' B
F' R2 F2 D R' B F'
B' U L R U' F' R
B2 U L R U' F' R
B U L R U' F' R
D' U L' R F L' U'
B' U L' R U' F' R
B2 U L' R U' F' R
F' U L' U' R F' B'
F' U L' U' R B' F'
F' U L' U' B' R F'
B U L' R U' F' R
B' U L2 R U' F' R
B2 U L2 R U' F' R
B U L2 R U' F' R
D' U R L' F L' U'
B' U R L U' F' R
B' U R L' U' F' R
B' U R L2 U' F' R
B2 U R L U' F' R
B' U R U' F' R D
B' U R U' F' R D'
B' U R U' F' R D2
B' U R U' F' D R
B' U R U' F' D' R
B' U R U' F' D2 R
B2 U R L' U' F' R
B2 U R L2 U' F' R
D' U R F L' F U'
B2 U R U' F' R D
B2 U R U' F' R D'
B2 U R U' F' R D2
B2 U R U' F' D R
B2 U R U' F' D' R
B2 U R U' F' D2 R
B' U R F U' F2 R
B U R L U' F' R
B2 U R F U' F2 R
B U R L' U' F' R
B U R L2 U' F' R
B U R U' F' R D
B U R U' F' R D'
B U R U' F' R D2
B U R U' F' D R
B U R U' F' D' R
B U R U' F' D2 R
B U R F U' F2 R
B' U F' U' R F' B
B' U F' U' R B F'
R D' L' F U' L F2
R D' L' F U' F2 L
B2 U F' U' R F' B
B2 U F' U' R B F'
B U F' U' R F' B
B U F' U' R B F'
F U F' R U' F' R
F U F2 U' R F' B
F U F2 U' R B F'
U D' L' R F L' U'
F2 U' L' R B U F'
F2 U' L' U F R F'
U D' R L' F L' U'
U D' R F L' F U'
F2 U' R L' B U F'
F2 U' R B L' U F'
F' U' R' U R2 F' B
F' U' R' U R2 B F'
F2 U' D2 L' U F R
R F L U' L' F2 R
R F L2 U' L2 F2 R
R F R F2 R D B2
R F R2 F2 D R B2
R F R2 F2 D B2 R
R F U' F2 R D' L2
R F U' F2 D' L2 R
R F U' F2 D' R L2
U F' L U' R F' B
U F' L U' R B F'
R' F' R U R U' F'
U F' L' U' R F' B
U F' L' U' R B F'
L' F' R F' L D' B2
U F' L2 U' R F' B
U F' L2 U' R B F'
R2 F' R U R2 U' F'
R F' R U R' U' D
R F' R U R' U' D'
R F' R U R' U' D2
R F' R U R' D U'
R F' R U R' D' U'
R F' R U R' D2 U'
R F' R U D R' U'
R F' R U D' R' U'
R F' R U D2 R' U'
R F' R D U R' U'
R F' R D' U R' U'
R F' R D2 U R' U'
R2 F' R' F' R2 D B2
R F' R B2 U' L U
R' F' U R2 U' F' R'
R F' R' U R U' R
L' F' U' L R F' B
L' F' U' L R B F'
R F' R2 U R2 U' R
L' F' U' R L F' B
L' F' U' R L B F'
L' F' U' R F' L B
R F' R2 D R B2 R2
R F' R2 D R' B2 D
R F' R2 D R' B2 D'
R F' R2 D R' B2 D2
R F' R2 D R2 B2 R
R F' R2 D' R' D2 B2
R F' R2 D2 R' D' B2
L2 F' U' L2 R F' B
L2 F' U' L2 R B F'
L2 F' U' R L2 F' B
L2 F' U' R L2 B F'
L2 F' U' R F' L2 B
L2 F' U' R F' B L2
L2 F' U' R B L2 F'
L2 F' U' R B F' L2
R F' R2 B2 D B2 R'
U F' U' R D F' B
U F' U' R D B F'
U F' U' R D' F' B
U F' U' R D' B F'
U F' U' R D2 F' B
U F' U' R D2 B F'
U F' U' R F' D B
U F' U' R F' D' B
U F' U' R F' D2 B
U F' U' R F' B D
U F' U' R F' B D'
U F' U' R F' B D2
U F' U' R B D F'
U F' U' R B D' F'
U F' U' R B D2 F'
U F' U' R B F' D
U F' U' R B F' D'
U F' U' R B F' D2
R' F' D R2 F' R' B2
U F' U' B R F' B
U F' U' B R B F'
U F' U' B' R F' B
U F' U' B' R B F'
U F' U' B2 R F' B
U F' U' B2 R B F'
R F' U' B U R B'
R F' U' B U B' R
R F' U' B' U B R
R F' U' B2 U R B2
R F' U' B2 U B2 R
R F' D R U R' U'
R F' D R2 D R' B2
R F' D' R U R' U'
R F' D' R2 D R' B2
R F' D2 R U R' U'
R F' D2 R2 D R' B2
R F' B R U R' U'
R F' B R2 D R' B2
R F' B' R U R' U'
R F' B' R2 D R' B2
R F' B2 R U R' U'
R F' B2 R2 D R' B2
R F2 R F R D B2
R F2 R2 D F R B2
R F2 R2 D F B2 R
R F2 R2 D B2 F R
R F2 R2 F D R B2
R F2 R2 F D B2 R
F2 D2 U' L' U F R
R B L U' L' F' R
R B L' U' L F' R
R B L' U' F' L R
R B L' U' F' R L
L2 B R U' L2 F' R
L2 B R U' F' L2 R
L2 B R U' F' R L2
R B L2 U' L2 F' R
R B L2 U' F' L2 R
R B L2 U' F' R L2
L B R U' L' F' R
U B R B' U' F' R
U' B U2 R U' F' R
U2 B U' R U' F' R
F' B R F' U' L' U
R B F' R U R' U'
R B F' R2 D R' B2
R B' L U' L' F' R
R B' L' U' L F' R
R B' L' U' F' L R
R B' L' U' F' R L
L2 B' R U' L2 F' R
L2 B' R U' F' L2 R
L2 B' R U' F' R L2
R B' L2 U' L2 F' R
R B' L2 U' F' L2 R
R B' L2 U' F' R L2
D B' R F' L U' L'
L B' R U' L' F' R
D B' U L R F' U'
D B' U R L F' U'
D B' U R F' L U'
U' B' U2 R U' F' R
U2 B' U' R U' F' R
B' F' R F' U' L' U
F' B' R F' U' L' U
B2 F' R F' U' L' U
B F' R F' U' L' U
R B' F' R U R' U'
R B' F' R2 D R' B2
R B2 L U' L' F' R
R B2 L' U' L F' R
L2 B2 R U' L2 F' R
R B2 L' U' F' L R
R B2 L' U' F' R L
L2 B2 R U' F' L2 R
L2 B2 R U' F' R L2
R B2 L2 U' L2 F' R
R B2 L2 U' F' L2 R
R B2 L2 U' F' R L2
L B2 R U' L' F' R
U B2 R B2 U' F' R
F' B2 R F' U' L' U
U' B2 U2 R U' F' R
U2 B2 U' R U' F' R
R B2 F' R U R' U'
R B2 F' R2 D R' B2
