B R' F2 U F B
B R' F2 U B F
R' F2 U F B R
R' F2 U B F R
F2 B R' U F' B
F2 B R' U B F'
B F2 R' U F' B
B F2 R' U B F'
R' F2 D' U B F R
R' F2 D2 U F B R
R' F2 D2 U B F R
L' F2 B R' U F' B
L' F2 B R' U B F'
U' F2 B' R' B2 U B'
L2 F2 B R' U F' B
L2 F2 B R' U B F'
R' F2 B' U F R B2
R' F2 B' U F B2 R
R' F2 B' U B2 F R
R' F2 B2 U F R B'
R' F2 B2 U F B' R
R' F2 B2 U B' F R
L F2 B R' U F' B
L F2 B R' U B F'
L' B R' F2 U F B
L' B R' F2 U B F
L2 B R' F2 U F B
L2 B R' F2 U B F
L B R' F2 U F B
L B R' F2 U B F
F2 B L R' U F' B
F2 B L R' U B F'
F2 B L' R' U F' B
F2 B L' R' U B F'
F2 B L2 R' U F' B
F2 B L2 R' U B F'
F2 B R U' F' B U2
F2 B R U' B F' U2
R B D R2 U2 B R'
F2 B R' L U F' B
F2 B R' L U B F'
F2 B R' L' U F' B
F2 B R' L' U B F'
F2 B R' L2 U F' B
F2 B R' L2 U B F'
F2 B R' U D F' B
F2 B R' U D B F'
F2 B R' U D' F' B
F2 B R' U D' B F'
F2 B R' U D2 F' B
F2 B R' U D2 B F'
F2 B R' U F' D B
F2 B R' U F' D' B
F2 B R' U F' D2 B
F2 B R' U F' B D
F2 B R' U F' B D'
F2 B R' U F' B D2
F2 B R' U B D F'
F2 B R' U B D' F'
F2 B R' U B D2 F'
F2 B R' U B F' D
F2 B R' U B F' D'
F2 B R' U B F' D2
F2 B R' D U F' B
F2 B R' D U B F'
F2 B R' D' U F' B
F2 B R' D' U B F'
F2 B R' D2 U F' B
F2 B R' D2 U B F'
R B D' F' U2 L2 R
R B D' F' U2 R L2
B F R' F U F2 B
B F R' F U B F2
F B R' F U F2 B
F B R' F U B F2
L' B F2 R' U F' B
L' B F2 R' U B F'
L2 B F2 R' U F' B
L2 B F2 R' U B F'
L B F2 R' U F' B
L B F2 R' U B F'
U' B' R' F2 B2 U B'
U' B' R' B2 F2 U B'
F2 B' R' B2 U F' B'
F2 B' R' B2 U B' F'
U' B' F2 R' B2 U B'
R' B' F2 U F R B2
R' B' F2 U F B2 R
R' B' F2 U B2 F R
B F2 L R' U F' B
B F2 L R' U B F'
B F2 L' R' U F' B
B F2 L' R' U B F'
B F2 L2 R' U F' B
B F2 L2 R' U B F'
B' F2 R' B2 U F' B'
B' F2 R' B2 U B' F'
B F2 R U' F' B U2
B F2 R U' B F' U2
B2 F2 R' B' U F' B2
B2 F2 R' B' U B2 F'
B F2 R' L U F' B
B F2 R' L U B F'
F2 B2 R' B' U F' B2
F2 B2 R' B' U B2 F'
B F2 R' L' U F' B
B F2 R' L' U B F'
B F2 R' L2 U F' B
B F2 R' L2 U B F'
B F2 R' U D F' B
B F2 R' U D B F'
B F2 R' U D' F' B
B F2 R' U D' B F'
B F2 R' U D2 F' B
B F2 R' U D2 B F'
B F2 R' U F' D B
B F2 R' U F' D' B
B F2 R' U F' D2 B
B F2 R' U F' B D
B F2 R' U F' B D'
B F2 R' U F' B D2
B F2 R' U B D F'
B F2 R' U B D' F'
B F2 R' U B D2 F'
B F2 R' U B F' D
B F2 R' U B F' D'
B F2 R' U B F' D2
B F2 R' D U F' B
B F2 R' D U B F'
B F2 R' D' U F' B
B F2 R' D' U B F'
B F2 R' D2 U F' B
B F2 R' D2 U B F'
R' B2 F2 U F R B'
R' B2 F2 U F B' R
R' B2 F2 U B' F R
