U2 F L U F2
F L R2 B U F2
F L U2 F' U' F'
F L D R2 B U
B' L' U' F' L' B'
L' U' D' F' L' B2
L' U' D' F' B2 L'
L' U' D' B2 F' L'
L' U' F' D' L' B2
L' U' F' D' B2 L'
L' U2 L2 U F' L'
F R2 L B U F2
R U2 F L U F
U2 D F L U F2
L' D' U' F' L' B2
L' D' U' F' B2 L'
L' D' U' B2 F' L'
U2 D' F L U F2
U2 D2 F L U F2
D2 U2 F L U F2
D' U2 F L U F2
D U2 F L U F2
U2 F L R U F2
U2 F L R' U F2
U2 F L R2 U F2
U2 F L U F2 D
U2 F L U F2 D'
U2 F L U F2 D2
U2 F L D R2 U
U F L U F2 R
U2 F R L U F2
U2 F R' L U F2
U2 F R2 L U F2
U2 F D L R2 U
F D L R2 B U
U2 F D R2 L U
F D R2 L B U
U2 F' L F2 U F2
U' F' L' D' L2 B2
U' F' L' D' B2 L2
U' F' U' L F2 U
U' F' U' F2 L U
L2 B' U2 L' U F'
L' U' D' B2 F' L' D
L' U' D' B2 F' L' D'
L' U' D' B2 F' L' D2
L' U' D' B2 F' D L'
L' U' D' B2 F' D' L'
L' U' D' B2 F' D2 L'
L U' D' F' L2 B' L
L' U' D2 F' L' D B2
L' U' D2 F' D L' B2
L' U' D2 F' D B2 L'
L' U' F' L' U' L' U
B2 R' L2 D B' L U'
L' U' F' U' L2 U L
L' U' F' D L' D2 B2
L' U' F' D' L B2 L2
L' U' F' D' L' B2 D
L' U' F' D' L' B2 D'
L' U' F' D' L' B2 D2
L' U' F' D' B L' B
L' U' F' D' B2 L' D
L' U' F' D' B2 L' D'
L' U' F' D' B2 L' D2
L' U' F' D' B2 D L'
L' U' F' D' B2 D' L'
L' U' F' D' B2 D2 L'
L' U' F' D2 L' D B2
L' U' F' B D' L' B2
L' U' F' B D' B2 L'
L' U' F' B' D' L' B2
L' U' F' B' D' B2 L'
L' U' F' B2 D' L' B2
L' U' F' B2 D' B2 L'
L U' F' D' L2 B' L
L' U' B D' F' L' B2
L' U' B D' F' B2 L'
L' U' B D' B2 F' L'
L' U' B F' D' L' B2
L' U' B F' D' B2 L'
B2 R' U2 R F U F2
B2 R' U2 F R U F'
L' U' B' D' F' L' B2
L' U' B' D' F' B2 L'
L' U' B' D' B2 F' L'
L' U' B' F' D' L' B2
L' U' B' F' D' B2 L'
B2 R' D L2 B' L U'
L' U' B2 D' F' L' B2
L' U' B2 D' F' B2 L'
L' U' B2 D' B2 F' L'
L' U' B2 F' D' L' B2
L' U' B2 F' D' B2 L'
R U2 L U D F L'
R U2 L D U F L'
U2 R' F L R U F'
U2 R' F R L U F'
L' U2 L2 U L F' L'
L' U2 L2 U L' F' L'
L' U2 L2 U L2 F' L'
L' U2 L2 U D F' L'
L' U2 L2 U D' F' L'
L' U2 L2 U D2 F' L'
L' U2 L2 U F' L' D
L' U2 L2 U F' L' D'
L' U2 L2 U F' L' D2
L' U2 L2 U F' D L'
L' U2 L2 U F' D' L'
L' U2 L2 U F' D2 L'
L' U2 L2 D U F' L'
L' U2 L2 D' U F' L'
L' U2 L2 D2 U F' L'
L2 U2 L2 F L U F2
R' U2 R F L U F2
R U2 R F L U F
R U2 R' F L U F
R2 U2 R2 F L U F2
R U2 R2 F L U F
R U2 D F L U F
R' U2 F L R U F'
R U2 D' F L U F
R' U2 F R L U F'
F R2 L D B R2 U
F R2 L B R U F2
F R2 L B R' U F2
F R2 L B R2 U F2
F R2 L B U F2 D
F R2 L B U F2 D'
F R2 L B U F2 D2
F R2 L B D R2 U
R2 U2 F L R2 U F'
R2 U2 F L U' B U2
R U2 D2 F L U F
R2 U2 F R2 L U F'
R U2 F L R U F
R U2 F L R' U F
R U2 F L R2 U F
R U2 F L U D F
R U2 F L U D' F
R U2 F L U D2 F
R U2 F L U F D
R U2 F L U F D'
R U2 F L U F D2
R U2 F L D U F
R U2 F L D' U F
R U2 F L D2 U F
R U2 F R L U F
R U2 F R' L U F
R U2 F R2 L U F
F R2 L' B L2 U F2
R U2 F D L U F
R U2 F D' L U F
R U2 F D2 L U F
R U2 F' L F2 U F'
F R2 L2 B L' U F2
R U2 F2 L F' U F2
F R2 D L B R2 U
U' R2 F L U R2 F'
U2 R2 F L R2 U F'
U2 R2 F L U' B U2
U2 R2 F R2 L U F'
R D U2 F L U F
D' U F L U F2 R
D2 U F L U F2 R
L2 D B' U2 L' U F'
U2 D F L R U F2
U2 D F L R' U F2
U2 D F L R2 U F2
U2 D F L U F2 D
U2 D F L U F2 D'
U2 D F L U F2 D2
U2 D F L D R2 U
U2 D F R L U F2
U2 D F R' L U F2
U2 D F R2 L U F2
D U F L U F2 R
U' D F' L' D' L2 B2
U' D F' L' D' B2 L2
U2 D F D L R2 U
U2 D F D R2 L U
U D F L U F2 R
U' D F' U' L F2 U
U' D F' U' F2 L U
U2 D F' L F2 U F2
F' U D2 F B2 R' U'
F' U D2 B2 R' F U'
F' U D2 B2 F R' U'
L' D' L' B' U' F' B'
L' D' L' B' U' B' F'
F' U F U2 F L U
L' D' U' L F' L' B2
L' D' U' L F' B2 L'
L' D' U' L B2 F' L'
L' D' U' L' F' L' B2
L' D' U' L' F' B2 L'
L' D' U' L' B2 F' L'
L' D' U' L2 F' L' B2
L' D' U' L2 F' B2 L'
L' D' U' L2 B2 F' L'
L' D' U' F' L B2 L2
L' D' U' F' L' B2 D
L' D' U' F' L' B2 D'
L' D' U' F' L' B2 D2
L' D' U' F' B L' B
L' D' U' F' B2 L' D
L' D' U' F' B2 L' D'
L' D' U' F' B2 L' D2
L' D' U' F' B2 D L'
L' D' U' F' B2 D' L'
L' D' U' F' B2 D2 L'
L' D' U' B F' L' B
L' D' U' B2 L F' L'
L' D' U' B2 L' F' L'
L' D' U' B2 L2 F' L'
L' D' U' B2 D F' L'
L' D' U' B2 D' F' L'
L' D' U' B2 D2 F' L'
L' D' U' B2 F' L' D
L' D' U' B2 F' L' D'
L' D' U' B2 F' L' D2
L' D' U' B2 F' D L'
L' D' U' B2 F' D' L'
L' D' U' B2 F' D2 L'
L D' U' F' L2 B' L
R D' U2 F L U F
F' U' L2 B' L' F2 U
U2 D' F L R U F2
U2 D' F L R' U F2
U2 D' F L R2 U F2
U2 D' F L U F2 D
U2 D' F L U F2 D'
U2 D' F L U F2 D2
U2 D' F L D R2 U
U2 D' F R L U F2
U2 D' F R' L U F2
U' D' F' L' D' L2 B2
U' D' F' L' D' B2 L2
D' U' F' L' D' L2 B2
D' U' F' L' D' B2 L2
U2 D' F R2 L U F2
D2 U' F' L' D' L2 B2
D2 U' F' L' D' B2 L2
L' D' B U' F' L' B
L' D' B U' F' B L'
L' D' B U' B F' L'
U2 D' F D L R2 U
U2 D' F D R2 L U
D' U' F' U' L F2 U
U' D' F' U' L F2 U
D' U' F' U' F2 L U
U' D' F' U' F2 L U
U D' F L U F2 R
D2 U' F' U' L F2 U
D2 U' F' U' F2 L U
U2 D' F' L F2 U F2
L' D' B' U' F' B' L'
L' D' B' U' B' F' L'
D U' F' L' D' L2 B2
D U' F' L' D' B2 L2
D U' F' U' L F2 U
D U' F' U' F2 L U
L2 D' B' U2 L' U F'
B' U' F' L D' L2 B'
B' U' F' L' D' B' L2
B' U' F' L' B' D' L2
B' U' F' D' L' B' L'
F' U' F2 L U2 F' U'
L' D2 R2 U B U2 L
L' D2 U' F' L' D B2
L' D2 U' F' D L' B2
L' D2 U' F' D B2 L'
D' U2 F L R U F2
D' U2 F L R' U F2
D' U2 F L R2 U F2
D' U2 F L U F2 D
D' U2 F L U F2 D'
D' U2 F L U F2 D2
D' U2 F L D R2 U
D2 U2 F L R U F2
D2 U2 F L R' U F2
D2 U2 F L R2 U F2
D2 U2 F L U F2 D
D2 U2 F L U F2 D'
D2 U2 F L U F2 D2
D2 U2 F L D R2 U
D' U2 F R L U F2
D' U2 F R' L U F2
D' U2 F R2 L U F2
D2 U2 F R L U F2
D2 U2 F R' L U F2
D2 U2 F R2 L U F2
D' U2 F D L R2 U
D' U2 F D R2 L U
D2 U2 F D L R2 U
U2 D2 F L R U F2
U2 D2 F L R' U F2
U2 D2 F L R2 U F2
D2 U2 F D R2 L U
U2 D2 F L U F2 D
U2 D2 F L U F2 D'
U2 D2 F L U F2 D2
U2 D2 F L D R2 U
U2 D2 F R L U F2
D' U2 F' L F2 U F2
U2 D2 F R' L U F2
U' D2 F' L' D' L2 B2
U' D2 F' L' D' B2 L2
U2 D2 F R2 L U F2
D2 U2 F' L F2 U F2
D U2 F L R U F2
D U2 F L R' U F2
D U2 F L R2 U F2
D U2 F L U F2 D
D U2 F L U F2 D'
D U2 F L U F2 D2
D U2 F L D R2 U
U2 D2 F D L R2 U
U2 D2 F D R2 L U
U' D2 F' U' L F2 U
U' D2 F' U' F2 L U
D U2 F R L U F2
R D2 U2 F L U F
D U2 F R' L U F2
D U2 F R2 L U F2
U D2 F L U F2 R
U2 D2 F' L F2 U F2
D U2 F D L R2 U
D U2 F D R2 L U
D U2 F' L F2 U F2
L2 D2 B' U2 L' U F'
U' F L R U R' F2
U' F L R U F2 R'
U' F L R' U R F2
U' F L R2 U R2 F2
U' F L R2 U F2 R2
U' F L U F2 D R2
D' F L R2 B U F2
D2 F L R2 B U F2
U' F L D R2 U R2
D' F L U2 F' U' F'
D' F L D R2 B U
D2 F L U2 F' U' F'
D2 F L D R2 B U
U2 F L R U F2 D
U2 F L R U F2 D'
U2 F L R U F2 D2
U2 F L R D R2 U
U2 F L R' U F2 D
U2 F L R' U F2 D'
U2 F L R' U F2 D2
U2 F L R' D R2 U
U2 F L R2 U F2 D
U2 F L R2 U F2 D'
U2 F L R2 U F2 D2
U2 F L R2 D R2 U
U2 F L U L' F2 L
U2 F L U L2 F2 L2
U2 F L U R F2 R'
U2 F L U R2 F2 R2
U2 F L U F D F
U2 F L U F D' F
U2 F L U F D2 F
U2 F L U F' D F'
U2 F L U F' D' F'
U2 F L U F' D2 F'
U2 F L U' D2 B2 U2
U2 F L U' B U2 F2
U2 F L U' B' U2 F2
U2 F L U' B2 U2 F2
U2 F L U2 L U' F2
U2 F L U2 L' U' F2
U2 F L U2 L2 U' F2
U2 F L U2 D' L2 U'
U2 F L D R2 U D
U2 F L D R2 U D'
U2 F L D R2 U D2
U2 F L D R2 D U
U2 F L D R2 D' U
U2 F L D R2 D2 U
U2 F L D' U2 L2 U'
R2 F L R2 B U F'
U2 F L D2 U' B2 U2
D F L R2 B U F2
D F L U2 F' U' F'
U' F L' F2 D' L2 B2
U' F L' F2 D' B2 L2
D F L D R2 B U
U F L R U F2 R
U F L R' U F2 R
U F L R2 U F2 R
U F L U R F2 R
U F L U R' F2 R
U F L U R2 F2 R
U F L U F2 R D
U F L U F2 R D'
U F L U F2 R D2
U F L U F2 D R
U F L U F2 D' R
U F L U F2 D2 R
U2 F L' U F2 D' B2
U F L U' L' U2 F2
B' U2 F U2 R U' F2
B U2 D2 F L' U F2
B2 U2 F U2 R' U' F2
U F L B U F2 R
U F L B' U F2 R
U F L B2 U F2 R
B' U2 F' L' F2 U F2
U' F R L U R' F2
U' F R L U F2 R'
U2 F L2 D L' R2 U
U2 F L2 D R2 L' U
U2 F R L U F2 D
U2 F R L U F2 D'
U2 F R L U F2 D2
U2 F R L D R2 U
U' F R' L U R F2
U2 F R D L R2 U
U2 F R D R2 L U
F U2 F' U2 L U F'
U2 F R' L U F2 D
U2 F R' L U F2 D'
U2 F R' L U F2 D2
U F R L U F2 R
U2 F R' L D R2 U
U' F R2 L U R2 F2
U' F R2 L U F2 R2
D' F R2 L B U F2
D2 F R2 L B U F2
U2 F R' D L R2 U
U2 F R' D R2 L U
U2 F R2 L U F2 D
U2 F R2 L U F2 D'
U2 F R2 L U F2 D2
U F R' L U F2 R
U2 F R2 L D R2 U
U2 F R2 D L R2 U
R2 F R2 L B U F'
U2 F R2 D R2 L U
D F R2 L B U F2
U F R2 L U F2 R
U2 F U F2 U' L U
U F U L U L' F2
B' D L' U' F' L' B'
U' F D L R2 U R2
D' F D L R2 B U
D2 F D L R2 B U
U' F D R2 L U R2
D' F D R2 L B U
F D L R2 D B U
F D L R2 D' B U
F D L R2 D2 B U
F D L R2 B U D
F D L R2 B U D'
F D L R2 B U D2
F D L R2 B D U
F D L R2 B D' U
F D L R2 B D2 U
D2 F D R2 L B U
U2 F D L R2 U D
U2 F D L R2 U D'
U2 F D L R2 U D2
U2 F D L R2 D U
U2 F D L R2 D' U
U2 F D L R2 D2 U
U2 F D L U D' F2
U2 F D L D' U F2
F D L B R2 B U
F D L B' R2 B U
U2 F D R2 L U D
U2 F D R2 L U D'
U2 F D R2 L U D2
U2 F D R2 L D U
U2 F D R2 L D' U
U2 F D R2 L D2 U
U2 F D R2 D L U
U2 F D R2 D' L U
U2 F D R2 D2 L U
F D L B2 R2 B U
F D L' R2 B L2 U
D F D L R2 B U
D F D R2 L B U
U2 F D' L U2 L U'
F D L2 R2 B L' U
U2 F D2 L U D2 F2
U2 F D2 L U' B2 U2
U2 F D2 L D' R2 U
U2 F D2 L D2 U F2
F D R2 L D B U
F D R2 L D' B U
F D R2 L D2 B U
F D R2 L B U D
F D R2 L B U D'
F D R2 L B U D2
F D R2 L B D U
F D R2 L B D' U
F D R2 L B D2 U
F D R2 L' B L2 U
F D R2 L2 B L' U
F D R2 D L B U
F D R2 D' L B U
F D R2 D2 L B U
U' F' L D' L2 D' B2
U2 F' L R F2 U F2
U2 F' L R' F2 U F2
U2 F' L R2 F2 U F2
U' F' L' U' L2 F2 U
U' F' L' U' F2 L2 U
U' F' L' D' L' B2 L'
U' F' L' D' L2 B2 D
U' F' L' D' L2 B2 D'
U' F' L' D' L2 B2 D2
U' F' L' D' B L2 B
U' F' L' D' B2 L2 D
U' F' L' D' B2 L2 D'
U' F' L' D' B2 L2 D2
U2 F' L F2 R U F2
U2 F' L F2 R' U F2
U2 F' L F2 R2 U F2
U2 F' L F2 U F2 D
U2 F' L F2 U F2 D'
U2 F' L F2 U F2 D2
U2 F' L F2 D R2 U
U' F' L' B D' L2 B2
U' F' L' B D' B2 L2
U' F' L' B' D' L2 B2
U' F' L' B' D' B2 L2
U' F' L' B2 D' L2 B2
U' F' L' B2 D' B2 L2
U' F' L2 U' L' F2 U
U2 F' L' F2 L2 U F2
U F' L F2 U R F2
F2 D F' L U R2 F2
F2 D F' L U F2 R2
U F' L' D' B2 L2 R'
U F' L' D' B2 R' L2
U2 F' R L F2 U F2
U2 F' R F2 L U F2
U2 F' R' L F2 U F2
U2 F' R' F2 L U F2
U2 F' R2 L F2 U F2
U' F' U D2 B2 R' U'
U2 F' R2 F2 L U F2
U' F' U' L U D' L2
U' F' U' L D' U L2
U' F' U' L F2 U D
U' F' U' L F2 U D'
U' F' U' L F2 U D2
U' F' U' L F2 D U
U' F' U' L F2 D' U
U' F' U' L F2 D2 U
U' F' U' L' F2 L2 U
U' F' U' D' L U L
U' F' U' F' L F' U
U' F' U' F2 L U D
U' F' U' F2 L U D'
U' F' U' F2 L U D2
U' F' U' F2 L D U
U' F' U' F2 L D' U
U' F' U' F2 L D2 U
U' F' U' F2 D L U
U' F' U' F2 D' L U
U' F' U' F2 D2 L U
F D B' R2 B L U
U2 F' U' L F2 U R
U F' U L F2 R U
B' D' L' U' F' L' B'
F D' L U2 L F' U'
F D' L U2 F' L U'
U' F' D' L' D' L' B2
U' F' D' L' D' B2 L'
U' F' D' L2 U' L' U
F' D' L2 U' B' L' U
U' F' D' U' L U L
U' F' D2 U B2 R' U'
U2 F2 L D F' R U
L2 F2 R F2 B' U' F'
L2 F2 R B' F2 U' F'
U' F2 U' F' L U F2
L F2 U D R2 F L'
L F2 U D F L' R2
L F2 U D F R2 L'
U F2 U F' L U F2
B' D2 L' U' F' L' B'
F D2 L D' R2 B U
U2 F2 D F' L U F2
U2 F2 D' F' L U F2
L F2 D U R2 F L'
L F2 D U F L' R2
L F2 D U F R2 L'
U2 F2 D2 F' L U F2
L2 F2 B' R F2 U' F'
F' D2 U F B2 R' U'
F' D2 U B2 R' F U'
F' D2 U B2 F R' U'
B D2 U2 F L' U F2
F2 D2 F' L B2 U F2
F' D2 B2 R' F U' F'
L' B U' D' F' L' B2
L' B U' D' F' B2 L'
L' B U' D' B2 F' L'
L' B U' F' D' L' B2
L' B U' F' D' B2 L'
L' B U2 L2 U F' L'
L' B D' U' F' L' B2
L' B D' U' F' B2 L'
L' B D' U' B2 F' L'
B' F R2 B L U F2
L2 B' L U' D' F' B2
L2 B' L U' D' B2 F'
L2 B' L U' F' D' B2
L2 B' L U2 L2 U F'
D2 B' L' U' F' L' B'
L2 B' L D' U' F' B2
L2 B' L D' U' B2 F'
D' B' L' U' F' L' B'
B' F D R2 B L U
D B' L' U' F' L' B'
L2 B' L2 U2 L U F'
R B' L2 B' R' U' F'
L' B' U' D' F' L' B2
L' B' U' D' F' B2 L'
L' B' U' D' B2 F' L'
L' B' U' F' D' L' B2
L' B' U' F' D' B2 L'
L' B' U2 L2 U F' L'
L2 B' U2 L' U D F'
L2 B' U2 L' U D' F'
L2 B' U2 L' U D2 F'
L2 B' U2 L' U F' D
L2 B' U2 L' U F' D'
L2 B' U2 L' U F' D2
L2 B' U2 L' D U F'
L2 B' U2 L' D' U F'
L2 B' U2 L' D2 U F'
L2 B' U2 D L' U F'
L2 B' U2 D' L' U F'
L2 B' U2 D2 L' U F'
L2 B' D U2 L' U F'
R2 B' D L2 B' R' U'
L' B' D' U' F' L' B2
L' B' D' U' F' B2 L'
L' B' D' U' B2 F' L'
L2 B' D' U2 L' U F'
L2 B' D2 U2 L' U F'
F B' R2 B L U F2
L2 B' F2 R F2 U' F'
F B' D R2 B L U
R2 B2 L2 R' B' U' F
R B2 L' R' U' F' L'
R B2 L2 R' B' U' F'
R2 B2 R' L2 B' U' F
R B2 R' L' U' F' L'
R B2 R' L2 B' U' F'
R B2 R' U' F' D' L2
R B2 R' U2 F U F2
L' B2 U' D' F' L' B2
L' B2 U' D' F' B2 L'
L' B2 U' D' B2 F' L'
L' B2 U' F' D' L' B2
L' B2 U' F' D' B2 L'
L' B2 U2 L2 U F' L'
L' B2 D' U' F' L' B2
L' B2 D' U' F' B2 L'
L' B2 D' U' B2 F' L'
