B' U F B
B' U B F
B' U D F B
B' U D B F
B' U D' F B
B' U D' B F
B' U D2 F B
B' U D2 B F
B' U F D B
B' U F D' B
B' U F D2 B
B' U F B D
B' U F B D'
B' U F B D2
B' U B D F
B' U B D' F
B' U B D2 F
B' U B F D
B' U B F D'
B' U B F D2
F U' F' B' U
F U' B' F' U
B' D U F B
B' D U B F
B' D' U F B
B' D' U B F
B' D2 U F B
B' D2 U B F
R' B' U F B
R' B' U B F
R2 B' U F B
R2 B' U B F
D' B' U F B
D' B' U B F
D B' U F B
D B' U B F
D2 B' U F B
D2 B' U B F
R B' U F B
R B' U B F
D2 R B' D' U F B
D2 R B' D' U B F
D' R B' D' U F B
D' R B' D' U B F
D2 R B' D2 U F B
D2 R B' D2 U B F
D' R B' D2 U F B
D' R B' D2 U B F
U' R B' D2 U F L'
D R B' U D F B
D R B' U D B F
D R B' U D' F B
D R B' U D' B F
D R B' U D2 F B
D R B' U D2 B F
D R B' U F D B
D R B' U F D' B
D R B' U F D2 B
D R B' U F B D
D R B' U F B D'
D R B' U F B D2
F' R B' F U F B
F' R B' F U B F
D R B' U B D F
D R B' U B D' F
D R B' U B D2 F
D R B' U B F D
D R B' U B F D'
D R B' U B F D2
D R B' D U F B
D R B' D U B F
D R B' D' U F B
D R B' D' U B F
D R B' D2 U F B
D R B' D2 U B F
B R B2 U D F B
B R B2 U D B F
B R B2 U D' F B
B R B2 U D' B F
B R B2 U D2 F B
B R B2 U D2 B F
B R B2 U F D B
B R B2 U F D' B
B R B2 U F D2 B
B R B2 U F B D
B R B2 U F B D'
B R B2 U F B D2
B R B2 U B D F
B R B2 U B D' F
B R B2 U B D2 F
B R B2 U B F D
B R B2 U B F D'
B R B2 U B F D2
B R B2 D U F B
B R B2 D U B F
B R B2 D' U F B
B R B2 D' U B F
B R B2 D2 U F B
B R B2 D2 U B F
B2 R' U R F R B2
B2 R' U R F B2 R
B2 R' U R B2 F R
B2 R' U R' F R B2
B2 R' U R' F B2 R
B2 R' U R' B2 F R
B2 R' U R2 F R B2
B2 R' U R2 F B2 R
B2 R' U R2 B2 F R
B' R' U F U R U'
B2 R' U F R B2 D
B2 R' U F R B2 D'
B2 R' U F R B2 D2
B2 R' U F R' B2 R2
B2 R' U F B' R B'
B2 R' U F B2 R D
B2 R' U F B2 R D'
B2 R' U F B2 R D2
B2 R' U F B2 D R
B2 R' U F B2 D' R
B2 R' U F B2 D2 R
B R' U D' R2 F B'
B R' U D' R2 B' F
B R' U D' F R2 B'
B R' U D' F B' R2
B R' U D' B' R2 F
B R' U D' B' F R2
B2 R' U B' F R B'
B2 R' U B2 R F R
B2 R' U B2 R' F R
B2 R' U B2 R2 F R
B2 R' U B2 D F R
B2 R' U B2 D' F R
B2 R' U B2 D2 F R
B2 R' U B2 F R D
B2 R' U B2 F R D'
B2 R' U B2 F R D2
B2 R' U B2 F D R
B2 R' U B2 F D' R
B2 R' U B2 F D2 R
B R' U F D' R2 B'
B R' U F D' B' R2
F' R' U' F B' U F
F' R' U' B' F U F
F R' U' D B' U L
B' R' D R U F B
B' R' D R U B F
U2 R' U2 B' U F B
U2 R' U2 B' U B F
D2 R' D B' U F B
D2 R' D B' U B F
D' R' D B' U F B
D' R' D B' U B F
B' R' D' R U F B
B' R' D' R U B F
F R' D U' B' U L
D R' D B' U F B
D R' D B' U B F
D2 R' D' B' U F B
D2 R' D' B' U B F
D' R' D' B' U F B
D' R' D' B' U B F
B R' D' U R2 F B'
B R' D' U R2 B' F
B R' D' U F R2 B'
B R' D' U F B' R2
B R' D' U B' R2 F
B R' D' U B' F R2
B' R' D2 R U F B
B' R' D2 R U B F
D R' D' B' U F B
D R' D' B' U B F
D2 R' D2 B' U F B
D2 R' D2 B' U B F
D' R' D2 B' U F B
D' R' D2 B' U B F
D2 R' F U' F' B' U
D2 R' F U' B' F' U
D' R' F U' F' B' U
D' R' F U' B' F' U
D R' D2 B' U F B
D R' D2 B' U B F
F' R' F B' U F B
F' R' F B' U B F
D R' F U' F' B' U
D R' F U' B' F' U
F' R' F2 U' F' B' U
F' R' F2 U' B' F' U
U' R' F2 B' U L' F'
B2 R' B U F B R
B2 R' B U B F R
D2 R' B' U D F B
D2 R' B' U D B F
D2 R' B' U D' F B
D2 R' B' U D' B F
D2 R' B' U D2 F B
D2 R' B' U D2 B F
D2 R' B' U F D B
D2 R' B' U F D' B
D2 R' B' U F D2 B
D2 R' B' U F B D
D2 R' B' U F B D'
D2 R' B' U F B D2
D2 R' B' U B D F
D2 R' B' U B D' F
D2 R' B' U B D2 F
D2 R' B' U B F D
D2 R' B' U B F D'
D2 R' B' U B F D2
D' R' B' U D F B
D' R' B' U D B F
D' R' B' U D' F B
D' R' B' U D' B F
D' R' B' U D2 F B
D' R' B' U D2 B F
D' R' B' U F D B
D' R' B' U F D' B
D' R' B' U F D2 B
D' R' B' U F B D
D' R' B' U F B D'
D' R' B' U F B D2
D' R' B' U B D F
D' R' B' U B D' F
D' R' B' U B D2 F
D' R' B' U B F D
D' R' B' U B F D'
D' R' B' U B F D2
U' R' B' U F2 L' F'
U' R' B' U' R U2 F
D2 R' B' D U F B
D2 R' B' D U B F
D' R' B' D U F B
D' R' B' D U B F
D2 R' B' D' U F B
D2 R' B' D' U B F
D' R' B' D' U F B
D' R' B' D' U B F
D2 R' B' D2 U F B
D2 R' B' D2 U B F
B2 R' B' U F R B'
B2 R' B' U F B' R
B2 R' B' U B' F R
D' R' B' D2 U F B
D' R' B' D2 U B F
F' R' B' F U F B
F' R' B' F U B F
U' R' B' F2 U L' F'
D R' B' U D F B
D R' B' U D B F
D R' B' U D' F B
D R' B' U D' B F
D R' B' U D2 F B
D R' B' U D2 B F
D R' B' U F D B
D R' B' U F D' B
D R' B' U F D2 B
D R' B' U F B D
D R' B' U F B D'
D R' B' U F B D2
D R' B' U B D F
D R' B' U B D' F
D R' B' U B D2 F
D R' B' U B F D
D R' B' U B F D'
D R' B' U B F D2
D R' B' D U F B
D R' B' D U B F
D R' B' D' U F B
D R' B' D' U B F
D R' B' D2 U F B
D R' B' D2 U B F
B R' B2 U D F B
B R' B2 U D B F
B R' B2 U D' F B
B R' B2 U D' B F
B R' B2 U D2 F B
B R' B2 U D2 B F
B R' B2 U F D B
B R' B2 U F D' B
B R' B2 U F D2 B
B R' B2 U F B D
B R' B2 U F B D'
B R' B2 U F B D2
B R' B2 U B D F
B R' B2 U B D' F
B R' B2 U B D2 F
B R' B2 U B F D
B R' B2 U B F D'
B R' B2 U B F D2
B R' B2 D U F B
B R' B2 D U B F
B R' B2 D' U F B
B R' B2 D' U B F
B R' B2 D2 U F B
B R' B2 D2 U B F
B' R2 L2 U' F' B' U2
B' R2 L2 U' B' F' U2
L2 U2 F U F' B' U2
L2 U2 F U B' F' U2
F R2 L2 U F B U'
F R2 L2 U B F U'
B' R2 U R2 F B R2
B' R2 U R2 B R2 F
B' R2 U R2 B F R2
B' R2 U D F D2 B2
B' R2 U D' F D2 B2
B' R2 U D2 F D2 B2
B' R2 U F U2 F2 U2
B' R2 U F D2 B2 D
B' R2 U F D2 B2 D'
B' R2 U F D2 B2 D2
B' R2 U F B D2 B2
B' R2 U F B' D2 B2
B' R2 U F B2 D2 B2
B' R2 U B F D2 B2
B2 R2 U F B2 D R2
B' R2 U B' F D2 B2
B' R2 U B2 F D2 B2
B R2 U D' R2 F B'
B R2 U D' R2 B' F
B R2 U D' F R2 B'
B R2 U D' F B' R2
B R2 U D' B' R2 F
B R2 U D' B' F R2
B2 R2 U B2 F D R2
B R2 U F D' R2 B'
B R2 U F D' B' R2
B' R2 U' D F' U2 F2
B' R2 U' D' F' U2 F2
B' R2 U' D2 F' U2 F2
F' R2 U' F B' U F
B' R2 U' F' U2 F2 D
B' R2 U' F' U2 F2 D'
B' R2 U' F' U2 F2 D2
B' R2 U' F' D2 B2 U2
B' R2 U' F' B U2 F2
B' R2 U' F' B' U2 F2
B' R2 U' F' B2 U2 F2
F R2 U B U' D' R2
F R2 U B U2 B2 U
F R2 U B D' U' R2
F R2 U B D2 F2 U'
B' R2 U' B F' U2 F2
B' R2 U' B' F' U2 F2
F' R2 U' B' F U F
B' R2 U' B2 F' U2 F2
B' R2 U2 R2 U' F B
B' R2 U2 R2 U' B F
F R2 U' B' U D L2
F R2 U' B' U2 B2 U'
F R2 U' B' D U L2
F R2 U' B' D2 F2 U
B2 R2 U2 F' U' F2 B2
B2 R2 U2 F' U' B2 F2
U2 R2 U2 B' U F B
U2 R2 U2 B' U B F
B' R2 D R2 U F B
B' R2 D R2 U B F
B' R2 D U F D2 B2
L2 U2 B' U' F B U'
L2 U2 B' U' B F U'
B' R2 D U' F' U2 F2
D2 R2 D B' U F B
D2 R2 D B' U B F
D' R2 D B' U F B
D' R2 D B' U B F
B' R2 D' R2 U F B
B' R2 D' R2 U B F
B' R2 D' U F D2 B2
B' R2 D' U' F' U2 F2
D R2 D B' U F B
D R2 D B' U B F
U' R2 D' F2 B' U F'
D2 R2 D' B' U F B
D2 R2 D' B' U B F
D' R2 D' B' U F B
D' R2 D' B' U B F
U' R2 D' B' F2 U F'
B R2 D' U R2 F B'
B R2 D' U R2 B' F
B R2 D' U F R2 B'
B R2 D' U F B' R2
B R2 D' U B' R2 F
B R2 D' U B' F R2
B' R2 D2 R2 U F B
B' R2 D2 R2 U B F
B' R2 D2 U F D2 B2
B' R2 D2 U' F' U2 F2
D R2 D' B' U F B
D R2 D' B' U B F
D2 R2 D2 B' U F B
D2 R2 D2 B' U B F
D' R2 D2 B' U F B
D' R2 D2 B' U B F
U' R2 D2 B' U F L2
D' R2 F U' F' B' U
D' R2 F U' B' F' U
D2 R2 F U' F' B' U
D2 R2 F U' B' F' U
D R2 D2 B' U F B
D R2 D2 B' U B F
F' R2 F B' U F B
F' R2 F B' U B F
D R2 F U' F' B' U
D R2 F U' B' F' U
L2 D L2 B' U F B
L2 D L2 B' U B F
R' D R B' U F B
R' D R B' U B F
F' R2 F2 U' F' B' U
F' R2 F2 U' B' F' U
R2 D R B' U F B
R2 D R B' U B F
R' D R' B' U F B
R' D R' B' U B F
R D R B' U F B
R D R B' U B F
R2 D R' B' U F B
R2 D R' B' U B F
R' D R2 B' U F B
R' D R2 B' U B F
D' R2 B' U D F B
D' R2 B' U D B F
D' R2 B' U D' F B
D' R2 B' U D' B F
D' R2 B' U D2 F B
D' R2 B' U D2 B F
D2 R2 B' U D F B
D' R2 B' U F D B
D' R2 B' U F D' B
D' R2 B' U F D2 B
D' R2 B' U F B D
D' R2 B' U F B D'
D' R2 B' U F B D2
D2 R2 B' U D B F
D2 R2 B' U D' F B
D2 R2 B' U D' B F
D2 R2 B' U D2 F B
D2 R2 B' U D2 B F
D2 R2 B' U F D B
D2 R2 B' U F D' B
D2 R2 B' U F D2 B
D2 R2 B' U F B D
D2 R2 B' U F B D'
D2 R2 B' U F B D2
D' R2 B' U B D F
D' R2 B' U B D' F
D' R2 B' U B D2 F
D' R2 B' U B F D
D' R2 B' U B F D'
D' R2 B' U B F D2
D2 R2 B' U B D F
D2 R2 B' U B D' F
D2 R2 B' U B D2 F
D2 R2 B' U B F D
D2 R2 B' U B F D'
D2 R2 B' U B F D2
U' R2 B' U D2 F L2
U' R2 B' U F D2 L2
U' R2 B' U' R2 U2 F
D' R2 B' D U F B
D' R2 B' D U B F
D2 R2 B' D U F B
D2 R2 B' D U B F
D' R2 B' D' U F B
D' R2 B' D' U B F
D2 R2 B' D' U F B
D2 R2 B' D' U B F
R D R' B' U F B
R D R' B' U B F
D' R2 B' D2 U F B
D' R2 B' D2 U B F
D2 R2 B' D2 U F B
D2 R2 B' D2 U B F
U' R2 B' D' F2 U F'
U' R2 B' D2 U F L2
F' R2 B' F U F B
F' R2 B' F U B F
R2 D R2 B' U F B
R2 D R2 B' U B F
D R2 B' U D F B
D R2 B' U D B F
D R2 B' U D' F B
D R2 B' U D' B F
D R2 B' U D2 F B
D R2 B' U D2 B F
D R2 B' U F D B
D R2 B' U F D' B
D R2 B' U F D2 B
D R2 B' U F B D
D R2 B' U F B D'
D R2 B' U F B D2
D R2 B' U B D F
D R2 B' U B D' F
D R2 B' U B D2 F
D R2 B' U B F D
D R2 B' U B F D'
D R2 B' U B F D2
D R2 B' D U F B
D R2 B' D U B F
D R2 B' D' U F B
D R2 B' D' U B F
D R2 B' D2 U F B
D R2 B' D2 U B F
R D R2 B' U F B
R D R2 B' U B F
D' U L U' L' F R
D2 U L U' L' F R
B R2 B2 U D F B
B R2 B2 U D B F
B R2 B2 U D' F B
B R2 B2 U D' B F
B R2 B2 U D2 F B
B R2 B2 U D2 B F
B R2 B2 U F D B
B R2 B2 U F D' B
B R2 B2 U F D2 B
B R2 B2 U F B D
B R2 B2 U F B D'
B R2 B2 U F B D2
B R2 B2 U B D F
B R2 B2 U B D' F
B R2 B2 U B D2 F
B R2 B2 U B F D
B R2 B2 U B F D'
B R2 B2 U B F D2
B R2 B2 D U F B
B R2 B2 D U B F
