D' R2 B U' L F'
D' R2 B U' F' L
B' U R' B2 U2 B
B' U B2 U2 L B
R2 B U' L F' B
R2 B U' L B F'
R2 B U' F' L B
U' B2 L2 D F L'
D' R2 B D' U' F' L
D' R2 B D2 U' L F'
D' R2 B D2 U' F' L
F R2 B U L F' B
F R2 B U L B F'
F R2 B U F' L B
U2 R2 B2 D' F' L' R2
U2 R2 B2 D' F' R2 L'
U2 R2 B2 F' L' D' R2
U2 R2 B2 F' D' L' R2
U2 R2 B2 F' D' R2 L'
B' U R B2 R2 F' U2
B' U R' U2 D2 F2 B'
B' U R' U2 D2 B' F2
B' U R' D2 U2 F2 B'
B' U R' D2 U2 B' F2
B' U R' F B2 U2 B
B' U R' F' B2 U2 B
B' U R' F2 B2 U2 B
B' U R' B2 U2 D B
B' U R' B2 U2 D' B
B' U R' B2 U2 D2 B
B' U R' B2 U2 B D
B' U R' B2 U2 B D'
B' U R' B2 U2 B D2
B' U R' B2 D U2 B
B' U R' B2 D' U2 B
B' U R' B2 D2 U2 B
B' U R' B2 F U2 B
B' U R' B2 F' U2 B
B' U R' B2 F2 U2 B
B' U D2 R' U2 F2 B'
B' U D2 R' U2 B' F2
B' U F R' B2 U2 B
B' U F B2 U2 L B
B' U F' R' B2 U2 B
B' U F' B2 U2 L B
B' U F2 R' B2 U2 B
B' U F2 B2 U2 L B
L' D' R2 B U' L F'
L' D' R2 B U' F' L
L2 D' R2 B U' L F'
L2 D' R2 B U' F' L
B' U B2 R2 F' U2 L
B' U B2 U2 L D B
B' U B2 U2 L D' B
B' U B2 U2 L D2 B
B' U B2 U2 L B D
B' U B2 U2 L B D'
B' U B2 U2 L B D2
B' U B2 U2 L' B L2
B' U B2 U2 L2 B L'
B' U B2 U2 D L B
B' U B2 U2 D' L B
B' U B2 U2 D2 L B
B' U B2 D U2 L B
B' U B2 D' U2 L B
L D' R2 B U' L F'
L D' R2 B U' F' L
B' U B2 D2 U2 L B
B' U B2 F U2 L B
B' U B2 F' U2 L B
B' U B2 F2 U2 L B
B U' L U L' U' B
B U' L B U L' U'
U' D' R2 U' F' L' R2
U' D' R2 U' F' R2 L'
D' U' R2 U' F' L' R2
D' U' R2 U' F' R2 L'
B U' L2 D L' F2 B
B U' L2 D L' B F2
B U' L2 D B L' F2
B U' L2 B D L' F2
B U' R U' L R' B
B U' R U' R' L B
B' U' R' B2 U2 B R
B U' R2 U' L R2 B
B U' R2 U' R2 L B
B' U' D2 F2 B2 L B
B' U' D2 B2 L F2 B
B' U' D2 B2 L B F2
B' U' D2 B2 F2 L B
B' U' B' L2 D2 F L'
B' U' B' U2 B' U2 L
B' U' B' D2 L2 F L'
B' U' B2 L' B L2 F
B U2 L B U' B' U
B U2 L B2 D' R2 B'
B U2 L B2 D' B' R2
B U2 F U L F' B
B U2 F U L B F'
B U2 F U F' L B
B U2 F' U F L B
B U2 F2 U L F2 B
B U2 F2 U L B F2
B U2 F2 U F2 L B
U2 F R2 U F' B2 L
U2 F R2 U B2 L F'
U2 F R2 U B2 F' L
B U2 B U' B' U L
B' D L2 U R' F U2
B' D L2 U F R' U2
U' F B2 L2 D F L'
U2 F' L U B2 L2 F
U2 F' R2 U L' F' B2
U2 F' R2 U L' B2 F'
U2 F' R2 U B2 L' F'
B' D B2 L2 U' L' B
B' D B2 L2 U' B L'
U2 F' U L B2 L2 F
U2 F' U B2 L2 F L
U2 F' U' B U2 L' B
U2 F' U' B U2 B L'
R2 F' B L D' B R'
U' F' B2 L2 D F L'
U2 F2 U B2 L2 F L'
D2 F2 U2 D R2 F' L'
D2 F2 D U2 R2 F' L'
D2 F2 D B U2 L R2
D2 F2 D B U2 R2 L
D2 F2 D' L2 B U2 L
D2 F2 D' B L2 U2 L'
D2 F2 B U' F2 U' L
D2 F2 B U2 L D R2
D2 F2 B U2 D L R2
D2 F2 B U2 D R2 L
D2 F2 B D U2 L R2
D2 F2 B D U2 R2 L
D2 F2 B D' L2 U2 L'
B' D2 R2 U' F2 B' L'
B' D2 R2 U' B' F2 L'
U' F2 B2 L2 D F L'
B' D2 U R' U2 F2 B'
B' D2 U R' U2 B' F2
B' D2 U' F2 B2 L B
B' D2 U' B2 L F2 B
B' D2 U' B2 L B F2
B' D2 U' B2 F2 L B
U' B L' B D L2 F
R2 B L' U' L2 F' B
R2 B L' U' L2 B F'
R2 B L' U' F' L2 B
R2 B L' U' F' B L2
R2 B L' U' B L2 F'
R2 B L' U' B F' L2
R2 B L2 U' L' F' B
R2 B L2 U' L' B F'
R2 B L2 U' B L' F'
U B R' U F' L' U
B' D2 B2 U' L F2 B
B' D2 B2 U' L B F2
B' D2 B2 U' F2 L B
D' B U' R2 U' L R2
D' B U' R2 U' R2 L
U B R2 D' F' R U2
R2 B U' L D F' B
R2 B U' L D B F'
R2 B U' L D' F' B
R2 B U' L D' B F'
R2 B U' L D2 F' B
R2 B U' L D2 B F'
R2 B U' L F' D B
R2 B U' L F' D' B
R2 B U' L F' D2 B
R2 B U' L F' B D
R2 B U' L F' B D'
R2 B U' L F' B D2
R2 B U' L B D F'
R2 B U' L B D' F'
R2 B U' L B D2 F'
R2 B U' L B F' D
R2 B U' L B F' D'
R2 B U' L B F' D2
R2 B U' L' F' L2 B
R2 B U' L' F' B L2
R2 B U' L' B L2 F'
R2 B U' L' B F' L2
R2 B U' L2 B L' F'
R2 B U' D L F' B
R2 B U' D L B F'
R2 B U' D F' L B
R2 B U' D' L F' B
R2 B U' D' L B F'
U B U F' U L' B
R2 B U' D' F' L B
U B U F' U B L'
R2 B U' D2 L F' B
R2 B U' D2 L B F'
R2 B U' D2 F' L B
R2 B U' F L F2 B
R2 B U' F L B F2
R2 B U' F' L D B
R2 B U' F' L D' B
R2 B U' F' L D2 B
R2 B U' F' L B D
R2 B U' F' L B D'
R2 B U' F' L B D2
R2 B U' F' L' B L2
R2 B U' F' L2 B L'
R2 B U' F' D L B
R2 B U' F' D' L B
R2 B U' F' D2 L B
U2 B U2 B L D' R2
U2 B U2 B D' L R2
U2 B U2 B D' R2 L
U B U' B' U' B2 L
U B U' B2 U' B' L
U B U2 L' B D L2
R2 B D U' L F' B
R2 B D U' L B F'
R2 B D U' F' L B
R2 B D' U' L F' B
R2 B D' U' L B F'
R2 B D' U' F' L B
R2 B D2 U' L F' B
R2 B D2 U' L B F'
R2 B D2 U' F' L B
D2 B F2 U' F2 U' L
D2 B F2 U2 L D R2
R2 B F' L D' B R'
D2 B F2 U2 D L R2
D2 B F2 U2 D R2 L
D2 B F2 D U2 L R2
D2 B F2 D U2 R2 L
D2 B F2 D' L2 U2 L'
F' B U' F U' L B
F' B U2 L D' B R'
F2 B U' F2 U' L B
F2 B U2 L D B R2
F2 B U2 L B D R2
F2 B U2 D L B R2
B F U' F' U' L B
F B U' F' U' L B
F2 B D U2 L B R2
F2 B D' L2 U2 L' B
F2 B D' L2 U2 B L'
D' B' R2 U R B2 U2
D' B' R2 U B2 R U2
D' B' R2 U' D2 F2 L'
D' B' R2 D2 U' F2 L'
D2 B' U R' F2 B2 U2
D2 B' U R' B2 F2 U2
L' B' U R' B2 U2 B
D2 B' U F2 R' B2 U2
D2 B' U F2 B2 U2 L
D2 B' U B2 F2 U2 L
L' B' U B2 U2 L B
L2 B' U R' B2 U2 B
D2 B' U' D2 F2 B2 L
D2 B' U' D2 B2 L F2
D2 B' U' D2 B2 F2 L
L2 B' U B2 U2 L B
L B' U R' B2 U2 B
R B' U R' B U2 B2
R2 B' U' F' B2 L B
L B' U B2 U2 L B
D' B' D L2 U' B2 L
R2 B' U' B2 L F' B
R2 B' U' B2 L B F'
R2 B' U' B2 F' L B
D2 B' D2 U' F2 B2 L
D2 B' D2 U' B2 L F2
D2 B' D2 U' B2 F2 L
D B' D2 R2 U' F2 L'
B F' U' F U' L B
U' B2 L U' F R U
B F' U2 L D' B R'
U' B2 L2 D F L' D
U' B2 L2 D F L' D'
U' B2 L2 D F L' D2
U' B2 L2 D F D L'
U' B2 L2 D F D' L'
U' B2 L2 D F D2 L'
D' B2 R2 U B' U2 L
D2 B2 U F2 B' U2 L
D2 B2 U B' F2 U2 L
U' B2 D L2 D F L'
U' B2 D' L2 D F L'
U' B2 D2 L2 D F L'
B F2 U' F2 U' L B
U' B2 F L2 D F L'
B F2 U2 L D B R2
B F2 U2 L B D R2
B F2 U2 D L B R2
U' B2 F' L2 D F L'
U' B2 F2 L2 D F L'
B F2 D U2 L B R2
B F2 D' L2 U2 L' B
B F2 D' L2 U2 B L'
