F2 L U R U2 B
U' L' D R2 F2 B'
U' L' D R2 B' F2
U' L' D F2 R2 B'
U' L' D F2 B' R2
U' L' D B' R2 F2
U' L' D B' F2 R2
U' L' B' D R2 F2
U' L' B' D F2 R2
L F2 U' L' B' L'
L F2 B' R' U' L2
L B' R' F2 U' L2
L B' F2 R' U' L2
U' L' R' D F2 B' R2
U' L' R' D B' R2 F2
U' L' R' D B' F2 R2
U L' R' D R2 F2 B
U L' R' D R2 B F2
U' L' R' B' D R2 F2
U' L' R' B' D F2 R2
U' L' R2 D R2 F2 B'
U' L' R2 D R2 B' F2
U' L' R2 D F2 R2 B'
U' L' R2 D F2 B' R2
U' L' R2 D B' R2 F2
U' L' R2 D B' F2 R2
U' L' R2 B' D R2 F2
U' L' R2 B' D F2 R2
B' L' U R' F2 U' F
B' L' U F2 R' U' F'
F2 L' U' D F2 L' B'
U' L' D R B' R F2
U' L' D R' F2 R' B'
U' L' D R2 F2 D B'
U' L' D R2 F2 D' B'
U' L' D R2 F2 D2 B'
U' L' D R2 F2 B' D
U' L' D R2 F2 B' D'
U' L' D R2 F2 B' D2
U' L' D R2 B' F2 D
U' L' D R2 B' F2 D'
U' L' D R2 B' F2 D2
F2 L' D U' F2 L' B'
L R' F2 U' L' B' L'
U' L' D F R2 F B'
U' L' D F R2 B' F
U L' D R B R F2
U' L' D F B' R2 F
U' L' D F2 R B' R
U' L' D F2 R2 D B'
U' L' D F2 R2 D' B'
U' L' D F2 R2 D2 B'
U' L' D F2 R2 B' D
U' L' D F2 R2 B' D'
U' L' D F2 R2 B' D2
U' L' D F2 B R2 B2
U' L' D F2 B' R2 D
U' L' D F2 B' R2 D'
U' L' D F2 B' R2 D2
U' L' D B R2 F2 B2
U' L' D B R2 B2 F2
U' L' D B F2 R2 B2
U' L' D B' R' F2 R'
U' L' D B' R2 F2 D
U' L' D B' R2 F2 D'
U' L' D B' R2 F2 D2
U' L' D B' F R2 F
U' L' D B' F2 R2 D
U' L' D B' F2 R2 D'
U' L' D B' F2 R2 D2
L R' F2 B' R' U' L2
U L' D F2 R B R
L R' B' R' F2 U' L2
L R' B' F2 R' U' L2
U' L' F2 L2 U' L2 B'
U' L' B' R D R2 F2
U' L' B' R D F2 R2
U' L' B' R' D R2 F2
U' L' B' R' D F2 R2
U' L' B' R2 D R2 F2
U' L' B' R2 D F2 R2
U' L' B' U L2 F2 U'
U' L' B' U F2 L2 U'
U' L' B' D R' F2 R'
U' L' B' D R2 F2 D
U' L' B' D R2 F2 D'
U' L' B' D R2 F2 D2
U' L' B' D F R2 F
U' L' B' D F2 R2 D
U' L' B' D F2 R2 D'
U' L' B' D F2 R2 D2
U' L' B2 D F2 B R2
U' L' B2 D B R2 F2
U' L' B2 D B F2 R2
B' L2 R' F2 U' L F
D' L2 U' L' U' B' L2
L R2 F2 U' L' B' L'
L R2 F2 B' R' U' L2
L R2 B' R' F2 U' L2
L R2 B' F2 R' U' L2
L' U L2 R F2 U' B
L' U L2 F2 R U' B
L' U R L2 F2 U' B
L' U R F2 L2 U' B
B' L2 F2 R' U' L F
L' U R' F2 L2 U' B'
U' R L' D R2 F2 B'
U' R L' D R2 B' F2
U' R L' D F2 R2 B'
U' R L' D F2 B' R2
U' R L' D B' R2 F2
U' R L' D B' F2 R2
U R L F2 U' L2 B
U R L F2 U' B L2
U' R L' B' D R2 F2
U' R L' B' D F2 R2
U R L' D F2 B R2
U R L' D B R2 F2
U R L' D B F2 R2
U R L' B D R2 F2
U R L' B D F2 R2
L' U F2 L2 R U' B
L' U F2 R L2 U' B
L2 U' L D F2 R2 B
R' U' L' D R2 F2 B'
R' U' L' D R2 B' F2
R' U' L' D F2 R2 B'
R' U' L' D F2 B' R2
R' U' L' D B' R2 F2
R' U' L' D B' F2 R2
R' U' L' B' D R2 F2
R' U' L' B' D F2 R2
R2 U' L' D R2 F2 B'
R2 U' L' D R2 B' F2
R2 U' L' D F2 R2 B'
R2 U' L' D F2 B' R2
R2 U' L' D B' R2 F2
R2 U' L' D B' F2 R2
L U' L' D R2 B' L'
L2 U' L' F2 U' B' L2
L U' L' D B' L' R2
L U' L' D B' R2 L'
R U' L' D R2 F2 B'
R U' L' D R2 B' F2
R U' L' D F2 R2 B'
R U' L' D F2 B' R2
R U' L' D B' R2 F2
R U' L' D B' F2 R2
R2 U' L' B' D R2 F2
R2 U' L' B' D F2 R2
L U' L' B' L' D R2
L U' L' B' D L' R2
L U' L' B' D R2 L'
R U' L' B' D R2 F2
R U' L' B' D F2 R2
U R B D L' R2 F
U R B D L' F R2
U R B D R2 L' F
U' R' L' D R2 F2 B'
U' R' L' D R2 B' F2
U' R' L' D F2 R2 B'
U' R' L' D F2 B' R2
U' R' L' D B' R2 F2
U' R' L' D B' F2 R2
U R' L F2 U' L2 B'
U' R' L' B' D R2 F2
U' R' L' B' D F2 R2
U R' L' D R2 F2 B
U R' L' D R2 B F2
B' R' L2 F2 U' L F
B' R' F2 U R B U2
B' R' B L F2 U' L2
F2 R2 L U R' F' U2
U' R2 L' D R2 F2 B'
U' R2 L' D R2 B' F2
U' R2 L' D F2 R2 B'
U' R2 L' D F2 B' R2
U' R2 L' D B' R2 F2
U' R2 L' D B' F2 R2
U' R2 L' B' D R2 F2
U' R2 L' B' D F2 R2
U' D L U' L2 R2 B'
U' D L U' L2 B' R2
U' D L U' R2 L2 B'
U' D L' R2 D F2 B'
U' D L' R2 D B' F2
U' D L' R2 B' D F2
D' U L' D F2 R B
U' D L' B' R2 D F2
F2 U R U' L U' B
U' D R2 L' D F2 B'
U' D R2 L' D B' F2
U' D R2 L' B' D F2
D U' L U' L2 R2 B'
D U' L U' L2 B' R2
D U' L U' R2 L2 B'
U' D' L' D F2 R B'
D' U' L' D F2 R B'
U' D' L' D F2 B' R
D' U' L' D F2 B' R
D' U' L' D B' F2 R
U' D' L' D B' F2 R
U' D' L' B' D F2 R
D' U' L' B' D F2 R
D U' L' R2 D F2 B'
D U' L' R2 D B' F2
D U' L' R2 B' D F2
U D' L' D F2 R B
D U' L' B' R2 D F2
F2 U' L' D F2 B' L'
F2 U' L' D B' F2 L'
F2 U' L' B' D F2 L'
D U' R2 L' D F2 B'
D U' R2 L' D B' F2
D U' R2 L' B' D F2
F2 U' F2 L' D F2 B'
F2 U' F2 L' D B' F2
F2 U' F2 L' B' D F2
D2 U2 B2 R' U L' B'
U2 D2 B2 R' U L' B'
F2 D L U R U2 B
B D L U L2 R2 F
B D L U L2 F R2
B D L U R2 L2 F
B D L' R2 D' F B2
B D L' R2 D' B2 F
B D L' R2 F D' B2
B D L' F R2 D' B2
B D R2 L' D' F B2
B D R2 L' D' B2 F
B D R2 L' F D' B2
L F B' R' F U' L2
F2 D' L U R U2 B
F' D' L F' B' R' U'
F' D' L B' F' R' U'
U' F2 L U R F U2
R' F2 L U R U2 B
R2 F2 L U R U2 B
L' F2 L2 U' L' B' L'
R F2 L U R U2 B
F' D' F' L B' R' U'
L' F2 L2 B' R' U' L2
L F2 R U' L' B' L'
L F2 R B' R' U' L2
L F2 R' U' L' B' L'
L F2 R' B' R' U' L2
L F2 R2 U' L' B' L'
L F2 R2 B' R' U' L2
F2 D2 L U R U2 B
L F2 U R U2 L2 B
L F2 U R U2 B L2
L F2 U R' F' U2 L2
L F2 U' L' D B' L'
L F2 U' L' D' B' L'
L F2 U' L' D2 B' L'
L F2 U' L' B L' B2
L F2 U' L' B' L' D
L F2 U' L' B' L' D'
L F2 U' L' B' L' D2
L F2 U' L' B' D L'
L F2 U' L' B' D' L'
L F2 U' L' B' D2 L'
L F2 U' L' B2 L' B
L F2 U' B L' B' L'
L F2 U' B' L' B' L'
L F2 U' B2 L' B' L'
L F2 U2 L' U L' B'
L F2 U2 F' L' U L'
L F2 D' B' R' B' U'
L' F2 B' L2 R' U' L2
L' F2 B' R' L2 U' L2
L F2 B U2 L U L
L F2 B D' B2 R' U'
L F2 B' R' U' L2 D
L F2 B' R' U' L2 D'
L F2 B' R' U' L2 D2
L F2 B' R' D' B2 U'
L F2 B' R' B U' L2
L F2 B' R' B' U' L2
L F2 B' R' B2 U' L2
D2 B L B R' U L2
L F2 B' D' R' B2 U'
L' B L2 F2 R U' L2
L' B U L2 F2 R U'
U' B D L' R2 F B'
U' B D L' R2 B' F
U' B D L' F R2 B'
U' B D L' F B' R2
U' B D L' B' R2 F
U' B D L' B' F R2
U' B D R2 L' F B'
U' B D R2 L' B' F
L B F2 U2 L U L
L B F2 D' B2 R' U'
L' B' L2 R' F2 U' L2
L' B' L2 F2 R' U' L2
L' B' R D R2 F2 B2
L' B' R D R2 B2 F2
L' B' R D F2 R2 B2
L' B' R D F2 B2 R2
L' B' R D B2 R2 F2
L' B' R D B2 F2 R2
L' B' R' L2 F2 U' L2
L' B' R' F2 L2 U' L2
L B' R F2 R2 U' L2
L' B' U L2 R' F2 U'
L' B' U L2 F2 R' U'
L B' R' U' L2 D R2
L' B' U R' L2 F2 U'
L' B' U R' F2 L2 U'
L' B' U F2 L2 R' U'
L' B' U F2 R' L2 U'
L B' R' F2 U' L2 D
L B' R' F2 U' L2 D'
L B' R' F2 U' L2 D2
L B' R' F2 D' B2 U'
L B' R' F2 B U' L2
L B' R' F2 B' U' L2
L B' R' F2 B2 U' L2
L B' R' B F2 U' L2
L B' R' B' F2 U' L2
L B' R' B2 F2 U' L2
L' B' F2 L2 R' U' L2
L' B' F2 R' L2 U' L2
L B' F R' F U' L2
L B' F2 R' U' L2 D
L B' F2 R' U' L2 D'
L B' F2 R' U' L2 D2
L B' F2 R' D' B2 U'
L B' F2 R' B U' L2
L B' F2 R' B' U' L2
L B' F2 R' B2 U' L2
L B' F2 D' R' B2 U'
D2 B2 D' R' U L' B
D2 B2 D' R' U B L'
