F2 L R U D2 L2
F2 L R U' R2 U2
F2 L R D' F2 U
F2 L R D2 U L2
R2 L U D F2 L'
R' L U2 L2 U' L2
R2 L D U F2 L'
F L U' R' U2 F'
L R D2 R2 U L2
R L D2 R2 U L2
L R' U2 L2 U' L2
U2 L' U' D' B2 L
U2 L' D' U' B2 L
L R2 U D F2 L'
L R2 D U F2 L'
F2 R L U D2 L2
F2 R L U' R2 U2
F2 R L U' R2 U2
F2 R L D' F2 U
F2 R L D2 U L2
F2 R D' L F2 U
F2 R D' F2 L U
F2 R D2 L U L
L U' R' U' L2 U'
L U' R' U2 D F2
L U' R' D U2 F2
L U' R' D' B2 U2
L U' D R' U2 F2
L U' D' R' B2 U2
L U' D' B2 U2 L
L U2 L2 U R' U2
L U2 L2 B2 U' L
L U2 B2 L2 U' L'
L D R2 U F2 L'
L D U' R' U2 F2
L D' U' R' B2 U2
L D' U' B2 U2 L
R D' F2 L R U
R D' F2 R L U
L D2 R2 U' R U2
L D2 R2 F2 U L'
R2 F2 L R U L2
R2 F2 R L U L2
U2 B2 L' R' U' L2
U2 B2 R' L' U' L2
F2 L R F U D2 L2
F2 L R F U' R2 U2
F2 L R F D' F2 U
L R U D F2 D L2
F2 L R F D2 U L2
F2 L R F' U D2 L2
F2 L R F' U' R2 U2
F2 L R F' D' F2 U
F2 L R F' D2 U L2
L R U D2 L2 D' F2
F2 L R F2 U D2 L2
F2 L R F2 U' R2 U2
F2 L R F2 D' F2 U
F2 L R F2 D2 U L2
R L U D F2 D L2
R L U D2 L2 D' F2
R2 L U F2 D L' F2
D2 L R' U2 L2 U' L2
D' L R' U2 L2 U' L2
D L R' U2 L2 U' L2
R2 L U' R U' L2 U'
R2 L U' R U2 D F2
R2 L U' R D U2 F2
R2 L U' R D' B2 U2
L R U' R2 U' L2 U'
L R U' R2 U2 D F2
L R U' R2 D U2 F2
L R U' R2 D' B2 U2
R2 L U' D R U2 F2
R2 L U' D' R B2 U2
R2 L U' D' B2 R U2
R L U' R2 U' L2 U'
R L U' R2 U2 D F2
R L U' R2 D U2 F2
R L U' R2 D' B2 U2
D' L R2 U D F2 L'
D2 L R2 U D F2 L'
D L R2 U D F2 L'
F L R2 U' R B U2
D' L R2 D U F2 L'
D2 L R2 D U F2 L'
D L R2 D U F2 L'
R' L U2 L2 U' L2 D
R' L U2 L2 U' L2 D'
R' L U2 L2 U' L2 D2
R' L U2 L2 D' B2 U'
R' L U2 L2 B U' L2
R' L U2 L2 B' U' L2
R' L U2 L2 B2 U' L2
R2 L U2 L2 U R U2
L R U2 L2 U R2 U2
L R U2 L2 U' D2 L2
L R U2 L2 D B2 U'
L R U2 L2 D2 U' L2
F2 L R2 F2 R' U L'
R L U2 L2 U R2 U2
R L U2 L2 U' D2 L2
R L U2 L2 D B2 U'
R L U2 L2 D2 U' L2
L R U2 D B2 U' F2
R' L U2 B L2 U' L2
R L U2 D B2 U' F2
R' L U2 B' L2 U' L2
R' L U2 B2 L2 U' L2
R' L D R' U F2 L'
R' L D U F2 D' L2
R2 L D U L F2 L'
R2 L D U L' F2 L'
R2 L D U L2 F2 L'
R2 L D U F2 L' D
R2 L D U F2 L' D'
R2 L D U F2 L' D2
R2 L D U F2 D L'
R2 L D U F2 D' L'
R2 L D U F2 D2 L'
L R D U F2 D L2
R2 L D U' R U2 F2
F L U B2 L F B2
F L U B2 L B2 F
L R D U2 B2 U' F2
R2 L D F U F L'
R L D U F2 D L2
D2 L U' R' U' L2 U'
D2 L U' R' U2 D F2
D' L U' R' U' L2 U'
D2 L U' R' D U2 F2
D' L U' R' U2 D F2
D2 L U' R' D' B2 U2
D' L U' R' D U2 F2
D' L U' R' D' B2 U2
R L D U2 B2 U' F2
F2 L U' R' U R2 U
F2 L U' R' U2 D' F2
F2 L U' R' D B2 U2
F2 L U' R' D' U2 F2
F' L U' D R' B U2
D L U' R' U' L2 U'
F L U' R B R2 U2
D L U' R' U2 D F2
D2 L U' D R' U2 F2
D' L U' D R' U2 F2
D L U' R' D U2 F2
D L U' R' D' B2 U2
F L U' R' U2 D F'
F L U' R' U2 D' F'
F L U' R' U2 D2 F'
F L U' R' U2 F' D
F L U' R' U2 F' D'
F L U' R' U2 F' D2
F L U' R' D U2 F'
F L U' R' D' U2 F'
F L U' R' D2 U2 F'
F L U' R' B U2 F'
D' L U' D' R' B2 U2
D2 L U' D' R' B2 U2
F L U' R' B' U2 F'
F L U' R' B2 U2 F'
D2 L U' D' B2 U2 L
D' L U' D' B2 U2 L
D L U' D R' U2 F2
F L U' D R' U2 F'
D L U' D' R' B2 U2
F L U' D' R' U2 F'
D L U' D' B2 U2 L
F L U' D2 R' U2 F'
R2 L D' U' R B2 U2
R2 L D' U' B2 R U2
F L U' B2 U2 L F
D2 L U2 L2 U R' U2
D' L U2 L2 U R' U2
D2 L U2 L2 B2 U' L
D' L U2 L2 B2 U' L
D L U2 L2 U R' U2
D L U2 L2 B2 U' L
L R D' F2 U D2 F2
L R D' F2 U' B2 U2
L R D' F2 D' R2 U
L R D' F2 D2 U F2
R L D' F2 U D2 F2
R L D' F2 U' B2 U2
R L D' F2 D' R2 U
R L D' F2 D2 U F2
R' L D2 R2 U D2 L2
R' L D2 R2 U' R2 U2
R' L D2 R2 D' F2 U
R' L D2 R2 D2 U L2
D2 L U2 B2 L2 U' L'
D' L U2 B2 L2 U' L'
R2 L D2 R2 U' R' U2
L R D2 R2 U L2 D
L R D2 R2 U L2 D'
L R D2 R2 U L2 D2
L R D2 R2 D F2 U
L R D2 R2 F U L2
L R D2 R2 F' U L2
L R D2 R2 F2 U L2
L R D2 U L2 D' F2
D L U2 B2 L2 U' L'
R L D2 R2 U L2 D
R L D2 R2 U L2 D'
R L D2 R2 U L2 D2
R L D2 R2 D F2 U
R L D2 R2 F U L2
R L D2 R2 F' U L2
R L D2 R2 F2 U L2
R L D2 U L2 D' F2
L R D2 F R2 U L2
L R D2 F' R2 U L2
F2 L D R U D2 L2
F2 L D R U' R2 U2
F2 L D R D' F2 U
F2 L D R D2 U L2
R2 L D2 F2 R2 U L'
L R D2 F2 R2 U L2
D2 L D R2 U F2 L'
R L D2 F R2 U L2
D' L D R2 U F2 L'
R L D2 F' R2 U L2
D2 L D U' R' U2 F2
R L D2 F2 R2 U L2
D L D R2 U F2 L'
D' L D U' R' U2 F2
F' L D U' R' B U2
D L D U' R' U2 F2
F L D U' R' U2 F'
R' L F U2 L2 U' L2
F2 L D' R U D2 L2
F2 L D' R U' R2 U2
F2 L D' R D' F2 U
F2 L D' R D2 U L2
L R F D2 R2 U L2
D' L D' U' R' B2 U2
D2 L D' U' R' B2 U2
R L F D2 R2 U L2
D' L D' U' B2 U2 L
D2 L D' U' B2 U2 L
D L D' U' R' B2 U2
D L D' U' B2 U2 L
F L D' U' R' U2 F'
R' L F' U2 L2 U' L2
F2 L D2 R U D2 L2
F2 L D2 R U' R2 U2
F2 L D2 R D' F2 U
F2 L D2 R D2 U L2
D' L D2 R2 U' R U2
D2 L D2 R2 U' R U2
D' L D2 R2 F2 U L'
L R F' D2 R2 U L2
D2 L D2 R2 F2 U L'
D L D2 R2 U' R U2
R L F' D2 R2 U L2
D L D2 R2 F2 U L'
F L D2 U' R' U2 F'
R' L F2 U2 L2 U' L2
R2 L F2 U D L' F2
R2 L F2 U2 L2 U' L
R2 L F2 D U L' F2
R2 L F2 D2 R2 U L'
L R F2 D2 R2 U L2
F L F R U D2 L2
F L F R U' R2 U2
F L F R D' F2 U
F L F R D2 U L2
R L F2 D2 R2 U L2
F' L F' R U D2 L2
F' L F' R U' R2 U2
F' L F' R D' F2 U
F' L F' R D2 U L2
F2 L F' U' R' U2 F'
F' L F2 U' R' U2 F'
L R' U D F2 D' L2
L R' U2 L2 U' L2 D
L R' U2 L2 U' L2 D'
L R' U2 L2 U' L2 D2
L R' U2 L2 D' B2 U'
L R' U2 L2 B U' L2
L R' U2 L2 B' U' L2
L R' U2 L2 B2 U' L2
L R' U2 B L2 U' L2
F2 L' R D' F2 U B2
L R' U2 B' L2 U' L2
L R' U2 B2 L2 U' L2
U2 L' R D2 R2 U' L2
L R' D R' U F2 L'
L R' D U F2 D' L2
B2 L' R' U' L2 D' R2
U2 L' R' U2 L2 U L2
B2 L' R' U2 B2 U L2
B2 L' R' D' B2 U' R2
U2 L' U R' U L2 U
U2 L' U R' U2 D' B2
U2 L' U R' D F2 U2
U2 L' U R' D' U2 B2
L R' D2 R2 U D2 L2
L R' D2 R2 U' R2 U2
L R' D2 R2 D' F2 U
L R' D2 R2 D2 U L2
U2 L' U D R' F2 U2
U2 L' U D F2 R' U2
U2 L' U D' R' U2 B2
F L' U D' B2 L F
U' L' U' D' B2 L R'
U' L' U' D' B2 R' L
U2 L' U' D' L B2 L
U2 L' U' D' L' B2 L
U2 L' U' D' L2 B2 L
U2 L' U' D' B2 L D
U2 L' U' D' B2 L D'
U2 L' U' D' B2 L D2
U2 L' U' D' B2 D L
U2 L' U' D' B2 D' L
U2 L' U' D' B2 D2 L
L R' F U2 L2 U' L2
U2 L' U' B2 D' L B2
U2 L' U2 L2 U' R' U2
L R' F' U2 L2 U' L2
B2 L' U2 B2 L U L
U2 L' D U R' F2 U2
U2 L' D U F2 R' U2
L R' F2 U2 L2 U' L2
U2 L' D' U R' U2 B2
U' L' D' U' B2 L R'
U' L' D' U' B2 R' L
U2 L' D' U' L B2 L
U2 L' D' U' L' B2 L
U2 L' D' U' L2 B2 L
U2 L' D' U' B2 L D
U2 L' D' U' B2 L D'
U2 L' D' U' B2 L D2
U2 L' D' U' B2 D L
U2 L' D' U' B2 D' L
U2 L' D' U' B2 D2 L
F L' D' U B2 L F
U2 L' D' B' U' B' L
U2 L' D2 R2 U R U2
U2 L' D2 B2 R2 U' L
L R2 U D L F2 L'
L R2 U D L' F2 L'
L R2 U D L2 F2 L'
L R2 U D F2 L' D
L R2 U D F2 L' D'
L R2 U D F2 L' D2
L R2 U D F2 D L'
L R2 U D F2 D' L'
L R2 U D F2 D2 L'
L R2 U F2 D L' F2
L R2 U' R U' L2 U'
L R2 U' R U2 D F2
L R2 U' R D U2 F2
L R2 U' R D' B2 U2
L R2 U' D R U2 F2
L R2 U' D' R B2 U2
L R2 U' D' B2 R U2
L R2 U2 L2 U R U2
L R2 D U L F2 L'
L R2 D U L' F2 L'
L R2 D U L2 F2 L'
L R2 D U F2 L' D
L R2 D U F2 L' D'
L R2 D U F2 L' D2
L R2 D U F2 D L'
L R2 D U F2 D' L'
L R2 D U F2 D2 L'
L R2 D U' R U2 F2
L R2 D F U F L'
U2 L' B2 U' D' L B2
U2 L' B2 U2 L2 U L'
L R2 D' U' R B2 U2
L R2 D' U' B2 R U2
U2 L' B2 D' U' L B2
U2 L' B2 D2 R2 U' L
F2 L2 R D' L' F2 U
F2 L2 R D2 L' U L'
L R2 D2 R2 U' R' U2
L R2 D2 F2 R2 U L'
L R2 F2 U D L' F2
L R2 F2 U2 L2 U' L
L R2 F2 D U L' F2
L R2 F2 D2 R2 U L'
R' U L D2 R2 U R2
L' U R' U L2 U R
L' U R' U2 R D' B2
L' U R' U2 D' R B2
L' U R' U2 D' B2 R
L' U R' D F2 L' U2
L' U R' D' U2 R B2
L' U R' D' U2 B2 R
L' U D R' F2 L' U2
L' U D F2 R' U2 R
B2 L2 B2 L R' U L2
B2 L2 B2 R' L U L2
L U D R2 F2 L' R2
L U D R2 F2 R2 L'
L' U D' R' U2 R B2
L' U D' R' U2 B2 R
L U D F2 U2 R' U2
L U D F2 B2 L B2
L U D B2 L F2 B2
L U D B2 L B2 F2
L U D B2 F2 L B2
L' U D' B2 L D2 F2
L' U D' B2 D2 L F2
L' U D' B2 D2 F2 L
F2 R L U L D2 L2
F2 R L U L' D2 L2
F2 R L U L2 D2 L2
F2 R L U D2 L2 D
F2 R L U D2 L2 D'
F2 R L U D2 L2 D2
D2 R L D2 R2 U L2
F2 R L U' R2 U2 D
F2 R L U' R2 U2 D'
F2 R L U' R2 U2 D2
F2 R L U' R2 D U2
F2 R L U' R2 D' U2
F2 R L U' R2 D2 U2
D' R L D2 R2 U L2
F2 R L U2 D B2 U'
F2 R L D U2 B2 U'
F2 R L D' F2 U D
F2 R L D' F2 U D'
F2 R L D' F2 U D2
F2 R L D' F2 D U
F2 R L D' F2 D' U
F2 R L D' F2 D2 U
F2 R L D2 U L2 D
F2 R L D2 U L2 D'
F2 R L D2 U L2 D2
F2 R L D2 F U L2
F2 R L D2 F' U L2
F2 R L D2 F2 U L2
F2 R L F U D2 L2
F2 R L F U' R2 U2
F2 R L F D' F2 U
F2 R L F D2 U L2
F2 R L F' U D2 L2
F2 R L F' U' R2 U2
F2 R L F' D' F2 U
D R L D2 R2 U L2
F2 R L F' D2 U L2
F2 R L F2 U D2 L2
F2 R L F2 U' R2 U2
F2 R L F2 D' F2 U
F2 R L F2 D2 U L2
F2 R L' D' F2 U B2
U2 R L' D2 R2 U' L2
F2 R L2 D' L' F2 U
F2 R L2 D2 L' U L'
F2 R U' R2 U L U
F2 R U2 D B2 R' U'
F2 R D L U D L2
F2 R D L U2 B2 U'
F2 R D L D U L2
F2 R D L D2 F2 U
F2 R D U2 B2 R' U'
U2 R D B2 L' R' U'
U2 R D B2 R' L' U'
F2 R D' L U D' L2
F2 R D' L D' U L2
F2 R D' L F2 U D
F2 R D' L F2 U D'
F2 R D' L F2 U D2
F2 R D' L F2 D U
F2 R D' L F2 D' U
F2 R D' L F2 D2 U
F2 R D' L' F2 L2 U
D2 R D' F2 L R U
D2 R D' F2 R L U
D' R D' F2 L R U
D' R D' F2 R L U
F2 R D' F' L F' U
F2 R D' F2 L U D
F2 R D' F2 L U D'
F2 R D' F2 L U D2
F2 R D' F2 L D U
F2 R D' F2 L D' U
F2 R D' F2 L D2 U
F2 R D' F2 D L U
F2 R D' F2 D' L U
F2 R D' F2 D2 L U
D R D' F2 L R U
D R D' F2 R L U
F2 R D2 L U L D
F2 R D2 L U L D'
F2 R D2 L U L D2
F2 R D2 L U D L
F2 R D2 L U D' L
F2 R D2 L U D2 L
F2 R D2 L D U L
F2 R D2 L D' U L
F2 R D2 L D2 U L
F2 R D2 L F U L
F2 R D2 L F' U L
F2 R D2 L F2 U L
R' U' L' U' D' B2 R'
F R D2 L U L F
R' U' L' D' U' B2 R'
F2 R D2 F L U L
F2 R D2 F' L U L
F2 R D2 F2 L U L
F2 R F L U D2 L2
F2 R F L U' R2 U2
F2 R F L D' F2 U
F2 R F L D2 U L2
F2 R F D' L F2 U
F2 R F D' F2 L U
F2 R F D2 L U L
F2 R F' L U D2 L2
F2 R F' L U' R2 U2
F2 R F' L D' F2 U
F2 R F' L D2 U L2
F2 R F' D' L F2 U
F2 R F' D' F2 L U
F2 R F' D2 L U L
F2 R F2 L U D2 L2
F2 R F2 L U' R2 U2
F2 R F2 L D' F2 U
F2 R F2 L D2 U L2
L' U' R' D F2 U2 F2
F2 R F2 D' L F2 U
F2 R F2 D' F2 L U
F2 R F2 D2 L U L
L U' R' U D2 R2 U
L U' R' U' L2 U' D
L U' R' U' L2 U' D'
L U' R' U' L2 U' D2
L U' R' U' L2 D U'
L U' R' U' L2 D' U'
L U' R' U' L2 D2 U'
L U' R' U2 D F2 D
L U' R' U2 D F2 D'
L U' R' U2 D F2 D2
L U' R' U2 F D F2
L U' R' U2 F' D F2
L U' R' U2 F2 D F2
L U' R' D U2 F2 D
L U' R' D U2 F2 D'
L U' R' D U2 F2 D2
L U' R' D B U2 F2
L U' R' D B' U2 F2
L U' R' D B2 U2 F2
L U' R' D' B2 U2 D
L U' R' D' B2 U2 D'
L U' R' D' B2 U2 D2
L U' R' D' B2 D U2
L U' R' D' B2 D' U2
L U' R' D' B2 D2 U2
L U' R' D2 U R2 U
L U' R' B U' L2 U'
L U' R' B U2 D F2
L U' R' B D U2 F2
L U' R' B D' B2 U2
L U' R' B' U' L2 U'
L U' R' B' U2 D F2
L U' R' B' D U2 F2
L U' R' B' D' B2 U2
L U' R' B2 U' L2 U'
L U' R' B2 U2 D F2
L U' R' B2 D U2 F2
L U' R' B2 D' B2 U2
L U' R2 U2 D F2 L'
L U' R2 D R U2 F2
L U' R2 D U2 F2 L'
L U' R2 D' R B2 U2
L U' R2 D' B2 R U2
L' U' D R' F2 U2 F2
L' U' D F2 R' U2 F2
L' U' D' L' B2 L R'
L' U' D' L' B2 R' L
L U' D R' U2 F2 D
L U' D R' U2 F2 D'
L U' D R' U2 F2 D2
L U' D R' D2 B2 U2
L U' D R' B U2 F2
L U' D R' B' U2 F2
L U' D R' B2 U2 F2
L U' D R2 U2 F2 L'
L U' D B2 U2 L F2
L U' D B2 U2 F2 L
D2 R' L U2 L2 U' L2
D' R' L U2 L2 U' L2
L U' D' R B2 R2 U2
L U' D' R' U2 D2 F2
L U' D' R' D2 U2 F2
L U' D' R' B2 U2 D
L U' D' R' B2 U2 D'
L U' D' R' B2 U2 D2
L U' D' R' B2 D U2
L U' D' R' B2 D' U2
L U' D' R' B2 D2 U2
L U' D' R2 B2 R U2
D R' L U2 L2 U' L2
L U' D' B2 R U2 L
L U' D' B2 R' U2 L
L U' D' B2 R2 U2 L
L U' D' B2 U2 L D
L U' D' B2 U2 L D'
L U' D' B2 U2 L D2
L U' D' B2 U2 D L
L U' D' B2 U2 D' L
L U' D' B2 U2 D2 L
L U' D' B2 D U2 L
L U' D' B2 D' U2 L
L U' D' B2 D2 U2 L
B2 R' L' U' L2 D' R2
L U' D2 R' U R' U
B2 R' L' U2 B2 U L2
U2 R' L' U2 L2 U L2
B2 R' L' D' B2 U' R2
U' R' U L U D F2
U' R' U L U2 L2 U'
U' R' U L D U F2
U' R' U L D2 R2 U
F2 R' U L R2 U R2
F2 R' U R2 L U R2
U' R' U' L' U' D' B2
U' R' U' L' U2 L2 U
U' R' U' L' D' U' B2
U' R' U' L' D2 R2 U'
B2 R' D' L' U' L2 R2
B2 R' D' L' U' R2 L2
L U' B2 U' L2 U' L'
L U' B2 U2 D L F2
L U' B2 U2 D F2 L
L U' B2 D U2 L F2
L U' B2 D U2 F2 L
L U' B2 D' B2 R' U2
L2 U2 L U' D' B2 L
L2 U2 L D' U' B2 L
B2 R' D2 L' F2 U' L2
R' U2 L' U' D' L B2
R' U2 L' U2 L2 U L'
R' U2 L' D' U' L B2
R' U2 L' D2 R2 U' L
U' R' F U L U F
L' U2 L2 U' R' U2 R
R U2 L' D2 R2 U' L2
L U2 L' B2 L' U' L2
L U2 L2 U R' U2 D
L U2 L2 U R' U2 D'
L U2 L2 U R' U2 D2
L U2 L2 U R' D U2
L U2 L2 U R' D' U2
L U2 L2 U R' D2 U2
L U2 L2 U D R' U2
L U2 L2 U D' R' U2
L U2 L2 U D2 R' U2
L U2 L2 U' B2 L B2
L U2 L2 D U R' U2
L U2 L2 D B2 U' L
L U2 L2 D' U R' U2
L U2 L2 D' B2 U' L
L U2 L2 D2 U R' U2
L U2 L2 D2 B2 U' L
L U2 L2 B2 U' L D
L U2 L2 B2 U' L D'
L U2 L2 B2 U' L D2
L U2 L2 B2 U' D L
L U2 L2 B2 U' D' L
L U2 L2 B2 U' D2 L
L U2 L2 B2 D U' L
L U2 L2 B2 D' U' L
L U2 L2 B2 D2 U' L
U' R' F2 U L R U
U' R' F2 U R L U
U' R' B' U' L' U' B'
U' R' B2 U' L' R' U'
U' R' B2 U' R' L' U'
D2 R2 L U D F2 L'
D' R2 L U D F2 L'
D2 R2 L D U F2 L'
D' R2 L D U F2 L'
L U2 D B2 U' L F2
L U2 D B2 U' F2 L
R U2 D B2 L' R' U'
R U2 D B2 R' L' U'
D R2 L U D F2 L'
D R2 L D U F2 L'
F2 R2 L F2 R' U L'
F R2 L U' R B U2
L U2 B L2 B U' L
R' U2 B2 L' R' U' L
R' U2 B2 R' L' U' L
L U2 B' L2 B' U' L
R' D L U2 L2 U' L2
L U2 B2 L2 U' L' D
L U2 B2 L2 U' L' D'
L U2 B2 L2 U' L' D2
L U2 B2 L2 U' D L'
L U2 B2 L2 U' D' L'
L U2 B2 L2 U' D2 L'
L U2 B2 L2 D U' L'
L U2 B2 L2 D' U' L'
L U2 B2 L2 D2 U' L'
L U2 B2 L2 B U' L'
L U2 B2 L2 B' U' L'
L U2 B2 L2 B2 U' L'
L U2 B2 U' D L F2
L U2 B2 U' D F2 L
L U2 B2 D U' L F2
L U2 B2 D U' F2 L
R2 D L U D F2 L'
R2 D L D U F2 L'
R D L U D L2 F2
R D L U D F2 L2
R D L U2 L2 B2 U'
R D L U2 B2 L2 U'
R D L D U L2 F2
R D L D U F2 L2
R D L D2 R2 F2 U
R D L D2 F2 R2 U
D' R2 F2 L R U L2
D2 R2 F2 L R U L2
D' R2 F2 R L U L2
D2 R2 F2 R L U L2
F2 R2 F2 L R' U L2
F2 R2 F2 R' L U L2
D R2 F2 L R U L2
L D R U F2 D2 L2
L D R U' R2 U2 F2
D R2 F2 R L U L2
L D R' U F2 D' L2
L' D U R' F2 L' U2
L D R2 U L F2 L'
L D R2 U L' F2 L'
L D R2 U L2 F2 L'
L D R2 U F2 L' D
L D R2 U F2 L' D'
L D R2 U F2 L' D2
L D R2 U F2 D L'
L D R2 U F2 D' L'
L D R2 U F2 D2 L'
L D R2 U' R U2 F2
L' D U F2 R' U2 R
L D R2 F U F L'
L' D U' R' F2 U2 F2
L' D U' F2 R' U2 F2
L D U R2 F2 L' R2
L D U R2 F2 R2 L'
L D U F2 U2 R' U2
L D U F2 B2 L B2
L D U B2 L F2 B2
L D U B2 L B2 F2
L D U B2 F2 L B2
L D U' R' U2 F2 D
L D U' R' U2 F2 D'
L D U' R' U2 F2 D2
L D U' R' D2 B2 U2
L D U' R' B U2 F2
L D U' R' B' U2 F2
L D U' R' B2 U2 F2
L D U' R2 U2 F2 L'
L D U' B2 U2 L F2
L D U' B2 U2 F2 L
U2 D L' U' D' B2 L
U2 D L' D' U' B2 L
L D U2 B2 U' L F2
L D U2 B2 U' F2 L
R D U2 B2 L' R' U'
R D U2 B2 R' L' U'
L D F U' R' U2 F
R2 D F2 L R U L2
R2 D F2 R L U L2
R' D' L U2 L2 U' L2
R2 D' L U D F2 L'
R2 D' L D U F2 L'
R D' L F2 U D F2
R D' L F2 U2 L2 U'
R D' L F2 D U F2
R D' L F2 D2 R2 U
L D' R U D2 L2 F2
L D' R U D2 F2 L2
U2 D B2 L' R' U' L2
L D' R U' R2 B2 U2
L D' R U' B2 R2 U2
U2 D B2 R' L' U' L2
L D' R D' R2 F2 U
L D' R D' F2 R2 U
L D' R D2 U L2 F2
L D' R D2 U F2 L2
R D' R F2 L R U
R D' R F2 R L U
R D' R' F2 L R U
R D' R' F2 R L U
L' D' U R' U2 R B2
L' D' U R' U2 B2 R
L D' R2 U D2 F2 L'
L D' R2 U' R B2 U2
L D' R2 U' B2 R U2
L' D' U B2 L D2 F2
L' D' U B2 D2 L F2
L' D' U B2 D2 F2 L
U2 D' L' U' D' B2 L
L D' R2 D2 U F2 L'
L' D' U' L' B2 L R'
L' D' U' L' B2 R' L
U2 D' L' D' U' B2 L
R D' R2 F2 L R U
R D' R2 F2 R L U
L D' U' R B2 R2 U2
L D' U' R' U2 D2 F2
L D' U' R' D2 U2 F2
L D' U' R' B2 U2 D
L D' U' R' B2 U2 D'
L D' U' R' B2 U2 D2
L D' U' R' B2 D U2
L D' U' R' B2 D' U2
L D' U' R' B2 D2 U2
L D' U' R2 B2 R U2
L D' U' B2 R U2 L
L D' U' B2 R' U2 L
L D' U' B2 R2 U2 L
L D' U' B2 U2 L D
L D' U' B2 U2 L D'
L D' U' B2 U2 L D2
L D' U' B2 U2 D L
L D' U' B2 U2 D' L
L D' U' B2 U2 D2 L
L D' U' B2 D U2 L
L D' U' B2 D' U2 L
L D' U' B2 D2 U2 L
L D' F U' R' B2 U2
L D' F U' B2 U2 L
R D' F' L F' R U
R2 D' F2 L R U L2
L D' F' U' R' B2 U2
R2 D' F2 R L U L2
L D' F' U' B2 U2 L
F2 U' R' U L R2 U
F2 U' R' U R2 L U
R D' F2 L R U D
R D' F2 L R U D'
R D' F2 L R U D2
R D' F2 L R D U
R D' F2 L R D' U
R D' F2 L R D2 U
R D' F2 L D R U
R D' F2 L D' R U
R D' F2 L D2 R U
R D' F2 R L U D
R D' F2 R L U D'
R D' F2 R L U D2
R D' F2 R L D U
R D' F2 R L D' U
R D' F2 R L D2 U
R D' F2 R D L U
R D' F2 R D' L U
R D' F2 R D2 L U
L D' F2 U' R' B2 U2
L D' F2 U' B2 U2 L
R D' F2 D L R U
R D' F2 D R L U
R D' F2 D' L R U
R D' F2 D' R L U
R D' F2 D2 L R U
R D' F2 D2 R L U
F U' R' U L U F'
R' D2 L U2 L2 U' L2
R2 D2 L U D F2 L'
R2 D2 L D U F2 L'
R D2 L U D L F2
R D2 L U D F2 L
R D2 L U2 L2 U' L'
R D2 L D U L F2
R D2 L D U F2 L
U2 D' B2 L' R' U' L2
R D2 L D2 R2 U L
U2 D' B2 R' L' U' L2
D' U2 L' U' D' B2 L
D' U2 L' D' U' B2 L
D2 U2 L' U' D' B2 L
D2 U2 L' D' U' B2 L
U2 D2 L' U' D' B2 L
U2 D2 L' D' U' B2 L
D U2 L' U' D' B2 L
D U2 L' D' U' B2 L
L D2 R D' R F2 U
L D2 R D2 R U L2
L' D2 R2 U R U2 R'
L D2 R2 U F2 L' F2
L D2 R2 U' R U2 D
L D2 R2 U' R U2 D'
L D2 R2 U' R U2 D2
L D2 R2 U' R D U2
L D2 R2 U' R D' U2
L D2 R2 U' R D2 U2
