R' L B U' B2
L R' B U' B2
L U' D B' L
L D U' B' L
R' L U' B' D L2
R2 L U' B L B2
D2 L R' B' U' B2
L R U2 F' U B'
R L U2 F' U B'
R' L D B U' B2
R' L D' B U' B2
R' L D2 B U' B2
R' L B R U' B2
R' L B R' U' B2
R' L B R2 U' B2
R' L B U' B2 D
R' L B U' B2 D'
R' L B U' B2 D2
R' L B D' R2 U'
R2 L B2 U' B L
D2 L B' R' U' B
L R' U' B' D L2
L R' D B U' B2
L R' D' B U' B2
L R' D2 B U' B2
L' R' B L2 U' B'
R' L' B L2 U' B'
L2 R' B L' U' B'
L R' B R U' B2
L R' B R' U' B2
L R' B R2 U' B2
L R' B U' B2 D
L R' B U' B2 D'
L R' B U' B2 D2
L R' B D' R2 U'
L R2 U' B L B2
R' L2 B L' U' B'
L R2 B2 U' B L
L U' D B' L D
L U' D B' L D'
L U' D B' L D2
L U' D B' D L
L U' D B' D' L
L U' D B' D2 L
D2 R' L B' U' B2
B' R' B L U' B'
L2 D L' U' B' L
L D R U' B' L
L D R' U' B' L
L D R2 U' B' L
L D U' B' L D
L D U' B' L D'
L D U' B' L D2
L D U' B' D L
L D U' B' D' L
L D U' B' D2 L
L D B U' B2 L
R' D' L B R' U'
L B R' B U' B
L B' R' B U' B'
L R U2 F' U D B'
L R U2 F' U D' B'
L R U2 F' U D2 B'
L R U2 F' U B' D
L R U2 F' U B' D'
L R U2 F' U B' D2
L R U2 F' D U B'
L R U2 F' D' U B'
R L U2 D' F' U B'
L R U2 F' D2 U B'
R L U2 D2 F' U B'
R L U2 F' U D B'
R L U2 F' U D' B'
R L U2 F' U D2 B'
R L U2 F' U B' D
R L U2 F' U B' D'
R L U2 F' U B' D2
R L U2 F' D U B'
R L U2 F' D' U B'
R L U2 F' D2 U B'
R2 L D R B U' B2
R' L D U' B' D L2
L R D R2 B U' B2
R2 L D U' B L B2
L R D U2 F' U B'
R L D R2 B U' B2
R' L D B R U' B2
R' L D B R' U' B2
R' L D B R2 U' B2
R' L D B U' B2 D
R' L D B U' B2 D'
R' L D B U' B2 D2
R' L D B D' R2 U'
R L D U2 F' U B'
B' L U' D B' L F
F2 L U' D R2 B' L
F2 L U' D B' L R2
F2 L U' D B' R2 L
R2 L D B2 U' B L
R2 L D' R B U' B2
R' L D' U' B' D L2
L R D' R2 B U' B2
D L U' B' D' L B'
R2 L D' U' B L B2
R L D' R2 B U' B2
L R D' U2 F' U B'
R' L D' B R U' B2
R' L D' B R' U' B2
R' L D' B R2 U' B2
R' L D' B U' B2 D
R' L D' B U' B2 D'
R' L D' B U' B2 D2
R' L D' B D' R2 U'
R L D' U2 F' U B'
R2 L D' B2 U' B L
R2 L D2 R B U' B2
R' L D2 U' B' D L2
L R D2 R2 B U' B2
R2 L D2 U' B L B2
R L D2 R2 B U' B2
L R D2 U2 F' U B'
R' L D2 B R U' B2
R' L D2 B R' U' B2
R' L D2 B R2 U' B2
R' L D2 B U' B2 D
R' L D2 B U' B2 D'
R' L D2 B U' B2 D2
R' L D2 B D' R2 U'
R L D2 U2 F' U B'
B' L D U' B' L F
R2 L D2 B2 U' B L
F2 L D U' R2 B' L
F2 L D U' B' L R2
F2 L D U' B' R2 L
D2 L D B R' B2 U'
F L D F' U' B' L
D2 L D B' U2 L U
R' L B R U' B2 D
R' L B R U' B2 D'
R' L B R U' B2 D2
R' L B R D' R2 U'
R' L B R' U' B2 D
R' L B R' U' B2 D'
R' L B R' U' B2 D2
R' L B R' D' R2 U'
R' L B R2 U' B2 D
R' L B R2 U' B2 D'
R' L B R2 U' B2 D2
R' L B R2 D' R2 U'
R2 L B R B U' B
R' L B U D2 F2 U2
R' L B U F U2 B2
R' L B U F' U2 B2
R' L B U F2 U2 B2
R' L B U' L B2 L'
R' L B U' L2 B2 L2
R' L B U' R' B2 R
R' L B U' R2 B2 R2
R' L B U' B D B
R' L B U' B D' B
R' L B U' B D2 B
R' L B U' B' D B'
R' L B U' B' D' B'
R' L B U' B' D2 B'
R' L B U2 L U B2
R' L B U2 L' U B2
R' L B U2 L2 U B2
L R B R2 B U' B
R' L B U2 D L2 U
R L B R2 B U' B
R' L B D U2 L2 U
R2 L B U' B L B
R' L B D' R2 U' D
R' L B D' R2 U' D'
R' L B D' R2 U' D2
R' L B D' R2 D U'
R' L B D' R2 D' U'
R' L B D' R2 D2 U'
L R B U2 F' U B2
R' L B D2 U F2 U2
R L B U2 F' U B2
L R B D' R2 B U'
R L B D' R2 B U'
F L F' R' B U' B2
R' L B' R B2 U' B2
F L F' U' D B' L
R' L B' R' B2 U' B2
R' L B' R2 B2 U' B2
R2 L B' R B U' B'
F L F' D U' B' L
L R B' R2 B U' B'
R L B' R2 B U' B'
F2 L F2 R' B U' B2
F2 L F2 U' D B' L
F2 L F2 D U' B' L
R' L B2 U' B D L2
R' L B2 D B' U' B2
R2 L B2 U' L B L
R2 L B2 U' L' B L
R2 L B2 U' L2 B L
R2 L B2 U' D B L
R2 L B2 U' D' B L
R2 L B2 U' D2 B L
R2 L B2 U' B L D
R2 L B2 U' B L D'
R2 L B2 U' B L D2
R2 L B2 U' B D L
R2 L B2 U' B D' L
R2 L B2 U' B D2 L
R' L B2 D' B' U' B2
L R B2 U2 F' U B
R' L B2 D2 B' U' B2
R2 L B2 D U' B L
R L B2 U2 F' U B
D2 L B R' B2 U' B'
R2 L B2 D' U' B L
R2 L B2 D2 U' B L
D' L B D R' B U'
D2 L B' R U F' U2
D2 L B' R' U' D B
D2 L B' R' U' D' B
D2 L B' R' U' D2 B
D2 L B' R' U' B D
D2 L B' R' U' B D'
D2 L B' R' U' B D2
D2 L B' R' D U' B
D2 L B' R' D' U' B
D2 L B' R' D2 U' B
D2 L B' U' R' B R
D L B' U' D' L B'
D L B' D' U' L B'
L R' U' D B' D L2
L R' U' D' B' D L2
L R' U' D2 B' D L2
D2 L B2 R' U' B L
L R' U' B' L D L2
L R' U' B' L' D L2
L R' U' B' L2 D L2
L R' U' B' U B2 U'
L R' U' B' D L2 D
L R' U' B' D L2 D'
L R' U' B' D L2 D2
D2 L B2 D B R' U'
L2 R' D L' B U' B2
L R' D U' B' D L2
L R' D B R U' B2
L R' D B R' U' B2
L R' D B R2 U' B2
L2 R' D B L' U' B'
L R' D B U' B2 D
L R' D B U' B2 D'
L R' D B U' B2 D2
L R' D B D' R2 U'
L2 R' D' L' B U' B2
L R' D' U' B' D L2
L2 R' D' B L' U' B'
L R' D' B R U' B2
L R' D' B R' U' B2
L R' D' B R2 U' B2
L R' D' B U' B2 D
L R' D' B U' B2 D'
L R' D' B U' B2 D2
L R' D' B D' R2 U'
L2 R' D2 L' B U' B2
L R' D2 U' B' D L2
L2 R' D2 B L' U' B'
L R' D2 B R U' B2
L R' D2 B R' U' B2
L R' D2 B R2 U' B2
L R' D2 B U' B2 D
L R' D2 B U' B2 D'
L R' D2 B U' B2 D2
L R' D2 B D' R2 U'
U' L' D L2 F2 B' L
U' L' D L2 B' L F2
U' L' D L2 B' F2 L
R' L' B L2 R U' B'
R' L' B L2 R' U' B'
R' L' B L2 R2 U' B'
R' L' B L2 U' D B'
R' L' B L2 U' D' B'
R' L' B L2 U' D2 B'
R' L' B L2 U' B' D
R' L' B L2 U' B' D'
R' L' B L2 U' B' D2
R' L' B L2 D U' B'
R' L' B L2 D' U' B'
R' L' B L2 D2 U' B'
L' R' B L2 R U' B'
L' R' B L2 R' U' B'
L' R' B L2 R2 U' B'
R' L' B R L2 U' B'
L' R' B L2 U' D B'
L' R' B L2 U' D' B'
L' R' B L2 U' D2 B'
L' R' B L2 U' B' D
L' R' B L2 U' B' D'
L' R' B L2 U' B' D2
L' R' B L2 D U' B'
L' R' B L2 D' U' B'
L' R' B L2 D2 U' B'
L' R' B R L2 U' B'
R' L' B R' L2 U' B'
L' R' B R' L2 U' B'
R' L' B R2 L2 U' B'
L2 R' B L' R U' B'
L2 R' B L' R' U' B'
L2 R' B L' R2 U' B'
L2 R' B L' U' D B'
L2 R' B L' U' D' B'
L2 R' B L' U' D2 B'
L2 R' B L' U' B' D
L2 R' B L' U' B' D'
L2 R' B L' U' B' D2
L2 R' B L' D U' B'
L' R' B R2 L2 U' B'
L2 R' B L' D' U' B'
L2 R' B L' D2 U' B'
L2 R' B R L' U' B'
L R' B R U' B2 D
L R' B R U' B2 D'
L R' B R U' B2 D2
L R' B R D' R2 U'
L2 R' B R' L' U' B'
L R' B R' U' B2 D
L R' B R' U' B2 D'
L R' B R' U' B2 D2
L R' B R' D' R2 U'
L2 R' B R2 L' U' B'
L R' B R2 U' B2 D
L R' B R2 U' B2 D'
L R' B R2 U' B2 D2
L R' B R2 D' R2 U'
L R' B U D2 F2 U2
L R' B U F U2 B2
L R' B U F' U2 B2
L R' B U F2 U2 B2
L R' B U' L B2 L'
L R' B U' L2 B2 L2
L R' B U' R' B2 R
L R' B U' R2 B2 R2
L R' B U' B D B
L R' B U' B D' B
L R' B U' B D2 B
L R' B U' B' D B'
L R' B U' B' D' B'
L R' B U' B' D2 B'
L R' B U2 L U B2
L R' B U2 L' U B2
L R' B U2 L2 U B2
L R' B U2 D L2 U
L2 R' B D L' U' B'
L R' B D U2 L2 U
L2 R' B D' L' U' B'
L R' B D' R2 U' D
L R' B D' R2 U' D'
L R' B D' R2 U' D2
L R' B D' R2 D U'
L R' B D' R2 D' U'
L R' B D' R2 D2 U'
L2 R' B D2 L' U' B'
L R' B D2 U F2 U2
R' L' B' L2 B2 U' B
L' R' B' L2 B2 U' B
L2 R' B' L' B2 U' B
L R' B' R B2 U' B2
L R' B' R' B2 U' B2
L R' B' R2 B2 U' B2
L R' B2 U' B D L2
L R' B2 D B' U' B2
L R' B2 D' B' U' B2
L R' B2 D2 B' U' B2
L R2 U F R U2 B'
L R2 U F' U2 B' L'
L R2 U' L' B L B'
L R2 U' D B L B2
L R2 U' D' B L B2
L R2 U' D2 B L B2
L R2 U' B L B2 D
L R2 U' B L B2 D'
L R2 U' B L B2 D2
L R2 U' B L' B2 L2
L R2 U' B L2 B2 L'
L R2 U' B' U2 R' U2
R' L2 D L' B U' B2
L R2 D R B U' B2
R' L2 D B L' U' B'
L R2 D U' B L B2
R' L2 D' L' B U' B2
L R2 D B2 U' B L
L R2 D' R B U' B2
R' L2 D' B L' U' B'
L R2 D' U' B L B2
R' L2 D2 L' B U' B2
L R2 D' B2 U' B L
L R2 D2 R B U' B2
R' L2 D2 B L' U' B'
L R2 D2 U' B L B2
L R2 D2 B2 U' B L
R' L2 B L' R U' B'
R' L2 B L' R' U' B'
R' L2 B L' R2 U' B'
R' L2 B L' U' D B'
R' L2 B L' U' D' B'
R' L2 B L' U' D2 B'
R' L2 B L' U' B' D
R' L2 B L' U' B' D'
R' L2 B L' U' B' D2
R' L2 B L' D U' B'
R' L2 B L' D' U' B'
R' L2 B L' D2 U' B'
R' L2 B R L' U' B'
R' L2 B R' L' U' B'
R' L2 B R2 L' U' B'
R' L2 B D L' U' B'
R' L2 B D' L' U' B'
R' L2 B D2 L' U' B'
L R2 B R B U' B
L R2 B U' B L B
R' L2 B' L' B2 U' B
L R2 B' R B U' B'
L R2 B2 U' L B L
L R2 B2 U' L' B L
L R2 B2 U' L2 B L
L R2 B2 U' D B L
L R2 B2 U' D' B L
L R2 B2 U' D2 B L
L R2 B2 U' B L D
L R2 B2 U' B L D'
L R2 B2 U' B L D2
L R2 B2 U' B D L
L R2 B2 U' B D' L
L R2 B2 U' B D2 L
L R2 B2 D U' B L
L R2 B2 D' U' B L
L R2 B2 D2 U' B L
L U R U F' U B'
L U R' U' B U' B2
L U R' U2 B' D L2
L U D R U2 B' L
L U D R' U2 B' L
L U D R2 U2 B' L
L U D F U2 B' L
L U D F' U2 B' L
L U D F2 U2 B' L
L' U D' F B2 U2 L'
L' U D' B2 F U2 L'
L U D' F U2 B' L'
L U D' F' R U2 B'
D2 R L B' R2 U' B
D2 R L B' U F' U2
L U F U2 D B' L
L U F D U2 B' L
L U F' U2 D B' L
L U F' D U2 B' L
L U F2 U2 D B' L
L U F2 D U2 B' L
L U' L D L' B' L
L U' L2 D L2 B' L
U2 R F' U2 L U' B'
L U' R' B' R D L2
L U' R' B' D L2 R
L U' R' B' D R L2
L' U' D L2 F2 B' L
L' U' D L2 B' L F2
L' U' D L2 B' F2 L
L U' D L' B' L B'
L U' D R' B' L R
L U' D R' B' R L
L U' D R2 B' L R2
L U' D R2 B' R2 L
L U' D F B' L F'
L U' D F2 B' L F2
L U' D B L B2 L
L U' D B L' B2 L
L U' D B L2 B2 L
L U' D B' L2 D L'
L U' D B' L2 D' L'
L U' D B' L2 D2 L'
L U' D B' D L D
L U' D B' D L D'
L U' D B' D L D2
L U' D B' D' L D
L U' D B' D' L D'
L U' D B' D' L D2
L U' D B' D2 L D
L U' D B' D2 L D'
L U' D B' D2 L D2
L U' D B' F L F'
L U' D B' F2 L F2
L U' D B2 L B L
L U' D B2 L' B L
L U' D B2 L2 B L
L U' D B2 D B L
L U' D B2 D' B L
L U' D B2 D2 B L
D2 R' L U' B D L2
D2 R' L D B' U' B2
D2 R' L D' B' U' B2
D2 R' L D2 B' U' B2
L U' D' F B' L' F'
D2 R' L B' R U' B2
D2 R' L B' R' U' B2
D2 R' L B' R2 U' B2
D2 R' L B' U' B2 D
D2 R' L B' U' B2 D'
D2 R' L B' U' B2 D2
D2 R' L B' D' R2 U'
B' R' L B L U' B2
U' R' L B U' R B2
U' R' L B U' B2 R
L U' D' B' F L' F'
F2 R' L F2 B U' B2
F2 R' L B F2 U' B2
L U' F D F' B' L
L U' F D B' L F'
L U' F D B' F' L
L U' F' D F B' L
L U' F' D B' F L
L U' F' D' F B' L'
L U' F' D' B' F L'
L U' F' B' D' F L'
U R' U' L B U' B2
U2 R' U2 L B U' B2
L U' B' D B' L B
L U' B' D' F L' F'
L U' B' F' D' F L'
B' R' D' B L R' U'
B' R' D' B R' L U'
L U' B2 D B' L B2
F' R' F L B U' B2
F2 R' F2 L B U' B2
B' R' B L R U' B'
B' R' B L R' U' B'
B' R' B L R2 U' B'
B' R' B L U' D B'
B' R' B L U' D' B'
B' R' B L U' D2 B'
B' R' B L U' B' D
B' R' B L U' B' D'
B' R' B L U' B' D2
B' R' B L D U' B'
B' R' B L D' U' B'
B' R' B L D2 U' B'
L U2 R F' R' U B'
B' R' B R L U' B'
B' R' B R' L U' B'
B' R' B R2 L U' B'
B R' B' L B2 U' B
L U2 D F U B' L
L U2 D F' U B' L
L U2 D F2 U B' L
D2 R2 L B' R U' B
L U2 D' F U B' L'
L U2 F U D B' L
L U2 F D U B' L
L U2 F' U D B' L
R U2 F' U2 L U' B'
L U2 F' D U B' L
L2 U2 F2 R F' U B
B' R2 U' B L F B'
B' R2 U' B L B' F
L U2 F2 U D B' L
L U2 F2 D U B' L
R' D L D2 B R' U'
L2 D L' R U' B' L
L2 D L' R' U' B' L
L2 D L' R2 U' B' L
L2 D L' U' B' L D
L2 D L' U' B' L D'
L2 D L' U' B' L D2
L2 D L' U' B' D L
L2 D L' U' B' D' L
L2 D L' U' B' D2 L
L2 D L' B U' B2 L
L' D L2 U' F2 B' L
L' D L2 U' B' L F2
L' D L2 U' B' F2 L
L2 D R L' U' B' L
L D R U' B' L D
L D R U' B' L D'
L D R U' B' L D2
L D R U' B' D L
L D R U' B' D' L
L D R U' B' D2 L
L2 D R' L' U' B' L
L D R B U' B2 L
L D R' U' B' L D
L D R' U' B' L D'
L D R' U' B' L D2
L D R' U' B' D L
L D R' U' B' D' L
L D R' U' B' D2 L
L2 D R2 L' U' B' L
L D R' B U' B2 L
L D R2 U' B' L D
L D R2 U' B' L D'
L D R2 U' B' L D2
L D R2 U' B' D L
L D R2 U' B' D' L
L D R2 U' B' D2 L
L D R2 B U' B2 L
L' D U' L2 F2 B' L
L' D U' L2 B' L F2
L' D U' L2 B' F2 L
L D U R U2 B' L
L D U R' U2 B' L
L D U R2 U2 B' L
L D U F U2 B' L
L D U F' U2 B' L
L D U F2 U2 B' L
L D U' L' B' L B'
L D U' R' B' L R
L D U' R' B' R L
L D U' R2 B' L R2
L D U' R2 B' R2 L
L D U' F B' L F'
L D U' F2 B' L F2
L D U' B L B2 L
L D U' B L' B2 L
L D U' B L2 B2 L
L D U' B' L2 D L'
L D U' B' L2 D' L'
L D U' B' L2 D2 L'
L D U' B' D L D
L D U' B' D L D'
L D U' B' D L D2
L D U' B' D' L D
L D U' B' D' L D'
L D U' B' D' L D2
L D U' B' D2 L D
L D U' B' D2 L D'
L D U' B' D2 L D2
L D U' B' F L F'
L D U' B' F2 L F2
L D U' B2 L B L
L D U' B2 L' B L
L D U' B2 L2 B L
L D U' B2 D B L
L D U' B2 D' B L
L D U' B2 D2 B L
L D U2 F U B' L
L D U2 F' U B' L
L D U2 F2 U B' L
L2 D B' L' U' B' L2
L D B U R' U2 B2
L D B U' L B2 L
L D B U' L' B2 L
L D B U' L2 B2 L
L D B U' B2 L D
L D B U' B2 L D'
L D B U' B2 L D2
L D B U' B2 D L
L D B U' B2 D' L
L D B U' B2 D2 L
R' D' L B R' U' D
R' D' L B R' U' D'
R' D' L B R' U' D2
R' D' L B R' D U'
R' D' L B R' D' U'
R' D' L B R' D2 U'
R' D' L B D R' U'
R' D' L B D' R' U'
R' D' L B D2 R' U'
R2 D' L R B R' U'
R' D' L' B L2 R' U'
R' D' L' B R' L2 U'
R D' L R2 B R' U'
L2 D' L' U' D2 B' L
L2 D' L' D2 U' B' L
R' D' L2 B L' R' U'
R' D' L2 B R' L' U'
R2 D' R L B R' U'
L D' R U' D2 B' L
L D' R D2 U' B' L
L D' R' U' D2 B' L
L D' R' D2 U' B' L
L' D' U F B2 U2 L'
R D' R2 L B R' U'
L D' R2 U' D2 B' L
L' D' U B2 F U2 L'
L D' R2 D2 U' B' L
L D' U F U2 B' L'
B' U' L D F B' L
L D' U F' R U2 B'
B' U' L D B' F L
B' U' L D' F B' L'
B' U' L D' B' F L'
B' U' L F D B' L
B' U' L B' D' F L'
L D' U' F B' L' F'
L D' U' B' F L' F'
L D' U2 F U B' L'
R' D2 L R' U' B L
R' D2 L D B R' U'
R' D2 L B R' U' B
L2 D2 L B' L2 U' B'
L2 D2 L' U2 F U B'
L D2 L B' L' U' B'
R' D2 R' L U' B L
L D2 R U' D' B' L
L D2 R D' U' B' L
L D2 R' U' D' B' L
L D2 R' D' U' B' L
L D2 R2 U' D' B' L
L D2 R2 D' U' B' L
R' F L F' B U' B2
R' F L B F' U' B2
L F D F' U' B' L
L F' R' F B U' B2
L F' R' B F U' B2
R F' U2 F L U' B'
L F' D F U' B' L
L F' D' F U' B' L'
R' F2 L F2 B U' B2
R' F2 L B F2 U' B2
L F2 R' F2 B U' B2
L F2 R' B F2 U' B2
L F2 U' D R2 B' L
L F2 U' D B' L R2
L F2 U' D B' R2 L
L F2 D U' R2 B' L
L F2 D U' B' L R2
L F2 D U' B' R2 L
L2 B L' R' B U' B2
L2 B L' U' D B' L
L2 B L' D U' B' L
L' B L2 R' B U' B2
L' B L2 U' D B' L
L' B L2 D U' B' L
L' B R' L2 B U' B2
L2 B R' L' B U' B2
L' B R' B L2 U' B'
L B R U2 F' U B2
L B R D' R2 B U'
L2 B R' B L' U' B'
L B R' D' B R2 U'
L B R' B U' D B
L B R' B U' D' B
L B R' B U' D2 B
L B R' B U' B D
L B R' B U' B D'
L B R' B U' B D2
L B R' B D U' B
L B R' B D' U' B
L B R' B D2 U' B
L B R2 U' B L B
L B R2 B U' B L
L2 B D L' U' B' L
L B U' B' D B' L
L2 B' L' R' B U' B2
L2 B' L' U' D B' L
L2 B' L' D U' B' L
L' B' L2 R' B U' B2
L' B' L2 U' D B' L
L' B' L2 D U' B' L
L' B' R' L2 B U' B2
L2 B' R' L' B U' B2
L' B' R' B L2 U' B'
R2 B' R B L U' B'
L2 B' R' B L' U' B'
L B' R' D B U' B'
L B' R' D' B U' B'
L B' R' D2 B U' B'
L B' R' B R U' B'
L B' R' B R' U' B'
L B' R' B R2 U' B'
L B' R' B U' D B'
L B' R' B U' D' B'
L B' R' B U' D2 B'
L B' R' B U' B' D
L B' R' B U' B' D'
L B' R' B U' B' D2
L B' R' B D U' B'
L B' R' B D' U' B'
L B' R' B D2 U' B'
L B' R2 B' U' B L
R B' R2 B L U' B'
D B' U' D' L F B'
D B' U' D' L B' F
R2 B' U' B L F B'
R2 B' U' B L B' F
L2 B' D L' U' B' L
D B' D' U' L F B'
D B' D' U' L B' F
L B' D B' U' L B
L2 B2 L' R' B U' B2
L2 B2 L' U' D B' L
L2 B2 L' D U' B' L
L' B2 L2 R' B U' B2
L' B2 L2 U' D B' L
L' B2 L2 D U' B' L
L' B2 R' L2 B U' B2
L2 B2 R' L' B U' B2
L' B2 R' B L2 U' B'
L2 B2 R' B L' U' B'
L B2 R' B R U' B
L B2 R2 U F' U2 L'
L B2 U' D B' L B2
L2 B2 D L' U' B' L
L B2 U' B2 D B' L
L B2 D U' B' L B2
L B2 D B' U' L B2
