B' L F L'
L F L' B'
D2 B' L F
B' L F L' D
B' L F L' D'
B' L F L' D2
B' L F D L'
B' L F D' L'
B' L F D2 L'
B2 L F L' B
B L F L' B2
B2 L F B L'
B L F B2 L'
B2 L B F L'
B L B2 F L'
B' L2 F L' F
L F L' D B'
L F L' D' B'
L F L' D2 B'
L F L' B' D
L F L' B' D'
L F L' B' D2
L F D L' B'
L F D' L' B'
L F D2 L' B'
L F B L' B'
L F B' L' B'
L F B2 L' B'
D2 F B' L F
D2 F' B' L F
D2 F2 B' L F
B' F L F L2
L B F L' B'
D2 B' L D F
F B' L F L2
D2 B' L D' F
D2 B' L D2 F
D2 B' L F D
D2 B' L F D'
D2 B' L F D2
D2 B' D L F
L B' F L' B'
D2 B' D' L F
D2 B' D2 L F
D2 B' F L F
D2 B' F' L F
D2 B' F2 L F
L B2 F L' B'
B' L2 F L' F D'
B' L2 F L' F D2
B2 L2 F L' F B
B2 L2 F L' B F
B L2 F L' F B2
B L2 F L' B2 F
B2 L2 F B L' F
B L2 F B2 L' F
B2 L2 B L' F L'
B2 L2 B F L' F
B L2 B2 L' F L'
B' R L F L' R'
B' R L F R' L'
B L2 B2 F L' F
F' R U2 R' F' B'
F' R U2 R' B' F'
D2 R' B' L R F
D2 R' B' R L F
B' R2 L F L' R2
B' R2 L F R2 L'
L2 U2 F U2 L' F
D2 R2 B' L R2 F
D2 R2 B' L F R2
D2 R2 B' R2 L F
B' U' F R U L'
R' D2 R B' L F
L D2 L' B' L F
R D2 R' B' L F
L D2 F L' B' L
F' U2 R B U2 B2
R' D2 B' L R F
R' D2 B' R L F
L F L B L2 B'
L F L B' L2 B'
L F L B2 L2 B'
L F L' R' B' R
L F L' R2 B' R2
U' F R U B' L'
L F L' D B' D
L F L' D B' D'
L F L' D B' D2
L F L' D' B' D
L F L' D' B' D'
L F L' D' B' D2
L F L' D2 B' D
L F L' D2 B' D'
L F L' D2 B' D2
L F L' B2 D B
L F L' B2 D' B
L F L' B2 D2 B
L F R' L' B' R
L F R2 L' B' R2
B' D L D' F L'
L F D L' D B'
L F D L' D' B'
L F D L' D2 B'
L F D L' B' D
L F D L' B' D'
L F D L' B' D2
L F D B L' B'
L F D B' L' B'
L F D B2 L' B'
D' F D' B' L F
L F D' L' D B'
D F D B' L F
L F D' L' D' B'
L F D' L' D2 B'
L F D' L' B' D
L F D' L' B' D'
L F D' L' B' D2
L F D' B L' B'
L F D' B' L' B'
L F D' B2 L' B'
L F D2 L' D B'
L F D2 L' D' B'
L F D2 L' D2 B'
L F D2 L' B' D
L F D2 L' B' D'
L F D2 L' B' D2
L F D2 B L' B'
D2 F B' L D F
D2 F B' L D' F
D2 F B' L D2 F
D2 F B' L F D
D2 F B' L F D'
D2 F B' L F D2
L F D2 B' L' B'
L F D2 B2 L' B'
L F B L' D B'
L F B L' D' B'
L F B L' D2 B'
L F B L' B' D
L F B L' B' D'
L F B L' B' D2
D2 F B' D L F
D2 F B' D' L F
D2 F B' D2 L F
L F B D L' B'
L F B D' L' B'
L F B D2 L' B'
L F B' L' D B'
L F B' L' D' B'
L F B' L' D2 B'
L F B' L' B' D
L F B' L' B' D'
L F B' L' B' D2
L F B' D L' B'
L F B' D' L' B'
L F B' D2 L' B'
L F B2 L' D B'
L F B2 L' D' B'
L F B2 L' D2 B'
L F B2 L' B' D
L F B2 L' B' D'
L F B2 L' B' D2
L F B2 D L' B'
L F B2 D' L' B'
L F B2 D2 L' B'
L F' L' F2 B' L'
L F' L' B' F2 L'
U2 F' R B U2 B2
F D B' L F L2
D' F' D' B' L F
D F' D B' L F
D2 F' B' L D F
D2 F' B' L D' F
D2 F' B' L D2 F
D2 F' B' L F D
D2 F' B' L F D'
D2 F' B' L F D2
D2 F' B' D L F
D2 F' B' D' L F
D2 F' B' D2 L F
L F2 L' F' B' L'
L F2 L' B' F' L'
F D' B' L F L2
B' D2 L D2 F L'
L F2 D F' L' B'
D' F2 D' B' L F
D F2 D B' L F
L F2 D' F' L' B'
L F2 D2 F' L' B'
D2 F2 B' L D F
D2 F2 B' L D' F
D2 F2 B' L D2 F
D2 F2 B' L F D
D2 F2 B' L F D'
D2 F2 B' L F D2
D2 F2 B' D L F
D2 F2 B' D' L F
D2 F2 B' D2 L F
D2 B L F B2 L
D2 B L B2 F L
L2 B L' F L' B'
B' D2 B' L F B
B' D2 B' L B F
B2 D2 B' L F B2
B2 D2 B' L B2 F
F D2 B' L F L2
B' F L F L2 D
B' F L F L2 D'
B' F L F L2 D2
B' F L F' L2 F2
B' F L F2 L2 F'
B2 F L F L2 B
B2 F L F B L2
B2 F L B F L2
B' F L' U2 B' U2
B2 F L' B D2 F2
B F L F L2 B2
B F L F B2 L2
F B L F L2 B2
F B L F B2 L2
B F L B2 F L2
F B L B2 F L2
L B F L' D B'
L B F L' D' B'
L B F L' D2 B'
L B F L' B' D
L B F L' B' D'
L B F L' B' D2
R' B' L R F L'
L B F D L' B'
L B F D' L' B'
L B F D2 L' B'
D2 B' L R F R'
D2 B' L R2 F R2
R2 B' L R2 F L'
D2 B' L D F D
D2 B' L D F D'
D2 B' L D F D'
D2 B' L D F D2
D2 B' L D' F D
D2 B' L D' F D'
D2 B' L D' F D2
D2 B' L D2 F D
D2 B' L D2 F D'
D2 B' L D2 F D2
D2 B' L F2 D F'
D2 B' L F2 D' F'
D2 B' L F2 D2 F'
R2 B' L F L' R2
R2 B' L F R2 L'
D2 B' L' F L2 F
D2 B' L' F' L2 F
D2 B' L' F2 L2 F
L2 B' L' F L' B'
D B' L D' F L'
B' F D L F L2
R' B' R L F L'
B' F D' L F L2
D2 B' R L F R'
B' F D2 L F L2
F' B' L F2 L' F'
D2 B' R2 L F R2
R2 B' R2 L F L'
B' F' L F2 L' F'
F2 B' L F' L' F2
F' B' L2 F2 L' F
B' F' L2 F2 L' F
F B' L F L2 D
F B' L F L2 D
F B' L F L2 D'
F B' L F L2 D2
F B' L F' L2 F2
F B' L F2 L2 F'
F2 B' L2 F' L' F
F B' L' U2 B' U2
D2 B' D L D F
D2 B' D L D' F
D2 B' D L D2 F
D2 B' D L F D
D2 B' D L F D'
D2 B' D L F D'
D2 B' D L F D2
D' B' D L F L'
D2 B' D F L F
D2 B' D F' L F
D2 B' D F2 L F
D2 B' D' L D F
D2 B' D' L D' F
D2 B' D' L D2 F
D2 B' D' L F D
D2 B' D' L F D'
D2 B' D' L F D2
D2 B' D' F L F
D2 B' D' F' L F
D2 B' D' F2 L F
D2 B' D2 L D F
D2 B' D2 L D' F
D2 B' D2 L D2 F
D2 B' D2 L F D
D2 B' D2 L F D'
D2 B' D2 L F D2
D2 B' D2 F L F
D2 B' D2 F' L F
D B' D' L F L'
D2 B' D2 F2 L F
D2 B' F L D F
D2 B' F L D' F
D2 B' F L D2 F
D2 B' F L F D
D2 B' F L F D'
D2 B' F L F D2
D2 B' F D L F
F' B' U2 R B U2
D2 B' F D' L F
D2 B' F D2 L F
D2 B' F' L D F
D2 B' F' L D' F
D2 B' F' L D2 F
D2 B' F' L F D
D2 B' F' L F D'
D2 B' F' L F D2
B' F' U2 R B U2
L B' F L' D B'
L B' F L' D' B'
L B' F L' D2 B'
L B' F L' B' D
L B' F L' B' D'
L B' F L' B' D2
D2 B' F' D L F
D2 B' F' D' L F
D2 B' F' D2 L F
L B' F D L' B'
L B' F D' L' B'
D2 B' F2 L D F
D2 B' F2 L D' F
D2 B' F2 L D2 F
D2 B' F2 L F D
D2 B' F2 L F D'
D2 B' F2 L F D2
L B' F D2 L' B'
D2 B' F2 D L F
D2 B' F2 D' L F
D2 B' F2 D2 L F
D2 B2 L F B L
D2 B2 L B F L
D2 B2 L B F L
F B' D L F L2
L2 B2 L' F L' B'
F B' D' L F L2
B' F2 L F' L' F2
F B' D2 L F L2
B' F2 L2 F' L' F
F B2 L F L2 B
F B2 L F B L2
F B2 L B F L2
F B2 L' B D2 F2
D2 B2 D B L F
D2 B2 D' B L F
D2 B2 D2 B L F
L B2 F L' D B'
L B2 F L' D' B'
L B2 F L' D2 B'
L B2 F L' B' D
L B2 F L' B' D'
L B2 F L' B' D2
L B2 F D L' B'
L B2 F D' L' B'
L B2 F D2 L' B'
B' L R F L' R' D
B' L R F L' R' D'
B' L R F L' R' D2
B' L R F L' D R'
B' L R F L' D' R'
B' L R F L' D2 R'
B' L R F R' L' D
B' L R F R' L' D'
B' L R F R' L' D2
B' L R F R' D L'
B' L R F R' D' L'
B' L R F R' D2 L'
B' L R F D L' R'
B' L R F D R' L'
B' L R F D' L' R'
B' L R F D' R' L'
B' L R F D2 L' R'
B' L R F D2 R' L'
B2 L R F L' R' B
B2 L R F R' L' B
B2 L R F R' B L'
B L R F L' R' B2
B L R F R' L' B2
B L R F R' B2 L'
B L R' B2 R F L'
B' L R2 F L' R2 D
B' L R2 F L' R2 D'
B' L R2 F L' R2 D2
B' L R2 F R2 L' D
B' L R2 F R2 L' D'
B' L R2 F R2 L' D2
B' L R2 F R2 D L'
B' L R2 F R2 D' L'
B' L R2 F R2 D2 L'
R' L U2 R F L' B
R' L U2 R F B L'
R' L U2 R B F L'
B L R2 F L' R2 B2
B L R2 F L' B2 R2
B L R2 F R2 L' B2
B L R2 F R2 B2 L'
B L R2 F B2 L' R2
B L R2 F B2 R2 L'
B L R2 B2 R2 F L'
B L R2 B2 F L' R2
B L R2 B2 F R2 L'
B' L U B U' F L'
B' L U B' U' F L'
D' L U B' R' U' F
B' L U B2 U' F L'
B' L U' R U F L'
B' L U' R' U F L'
B' L U' R2 U F L'
B' L U' F' U F2 L'
F' L U2 R U2 F B
B' L U2 R U2 F L'
F' L U2 R U2 B F
B' L U2 R' U2 F L'
B' L U2 R2 U2 F L'
B L U2 F L' B2 R'
B' L U2 B U2 F L'
B' L U2 B' U2 F L'
B' L U2 B2 U2 F L'
D L D L' B' L F
R2 L F L' R B' R
R2 L F L' R2 D B'
R2 L F L' R2 D' B'
R2 L F L' R2 D2 B'
R2 L F L' R2 B' D
R2 L F L' R2 B' D'
R2 L F L' R2 B' D2
L R F L' R B' R2
L R F L' R' D B'
L R F L' R' D' B'
L R F L' R' D2 B'
L R F L' R' B' D
L R F L' R' B' D'
L R F L' R' B' D2
L R F L' R2 B' R
L R F L' D R' B'
L R F L' D' R' B'
L R F L' D2 R' B'
R2 L F L' B R2 B2
R2 L F L' B' R2 D
R2 L F L' B' R2 D'
R2 L F L' B' R2 D2
D L D F L' B' L
F' L D F2 L' F' B'
F' L D F2 L' B' F'
F2 L D F' L' F2 B'
F2 L D F' L' B' F2
R2 L F R L' B' R
R L F L' R B' R2
R L F L' R' D B'
R L F L' R' D' B'
R L F L' R' D2 B'
R L F L' R' B' D
R L F L' R' B' D'
R L F L' R' B' D2
L R F R L' B' R2
R L F L' R2 B' R
R L F L' D R' B'
R L F L' D' R' B'
R L F L' D2 R' B'
L R F R' L' D B'
L R F R' L' D' B'
L R F R' L' D2 B'
L R F R' L' B' D
L R F R' L' B' D'
L R F R' L' B' D2
L R F R' D L' B'
L R F R' D' L' B'
L R F R' D2 L' B'
L R F R' B L' B'
R2 L F R2 L' D B'
R2 L F R2 L' D' B'
R2 L F R2 L' D2 B'
R2 L F R2 L' B' D
R2 L F R2 L' B' D'
R2 L F R2 L' B' D2
L R F R' B' L' B'
L R F R' B2 L' B'
B2 L D B D' F L'
R L F R L' B' R2
L R F R2 L' B' R
R2 L F R2 D L' B'
R2 L F R2 D' L' B'
R2 L F R2 D2 L' B'
R2 L F R2 B L' B'
R2 L F R2 B' L' B'
R2 L F R2 B2 L' B'
R L F R' L' D B'
R L F R' L' D' B'
R L F R' L' D2 B'
R L F R' L' B' D
R L F R' L' B' D'
R L F R' L' B' D2
R L F R' D L' B'
R L F R' D' L' B'
R L F R' D2 L' B'
R L F R' B L' B'
R L F R' B' L' B'
R L F R' B2 L' B'
R L F R2 L' B' R
L2 R F U2 L' R' F
L2 R F U2 L' F R'
L2 R F U2 R' L' F
L R F D L' R' B'
L R F D R' L' B'
L R F D' L' R' B'
L R F D' R' L' B'
R L F D L' R' B'
R L F D R' L' B'
L R F D2 L' R' B'
L R F D2 R' L' B'
R L F D' L' R' B'
R2 L F B L' R2 B'
R L F D' R' L' B'
R2 L F B L' B' R2
L R F B L' B' R'
R2 L F B R2 L' B'
R L F D2 L' R' B'
R2 L F B' L' R2 B'
R2 L F B' L' B' R2
R L F D2 R' L' B'
R2 L F B' R2 L' B'
R2 L F B2 L' R2 B'
R2 L F B2 L' B' R2
R L F B L' B' R'
R2 L F B2 R2 L' B'
D L D' F L' D B'
D L D' F L' D' B'
D L D' F L' D2 B'
D L D' F L' B' D
D L D' F L' B' D'
D L D' F L' B' D2
D L D' F D L' B'
D L D' F D' L' B'
F2 L D' F' L' F2 B'
F2 L D' F' L' B' F2
D L D' F D2 L' B'
F' L D' F2 L' F' B'
F' L D' F2 L' B' F'
D L D' F B L' B'
D L D' F B' L' B'
D L D' F B2 L' B'
B2 L D' B D F L'
D L D' B F L' B'
D L D' B' F L' B'
D L D' B2 F L' B'
D2 L D2 F L' D B'
D2 L D2 F L' D' B'
D2 L D2 F L' D2 B'
D2 L D2 F L' B' D
D2 L D2 F L' B' D'
D2 L D2 F L' B' D2
D2 L D2 F D L' B'
D2 L D2 F D' L' B'
D2 L D2 F D2 L' B'
D2 L D2 F B L' B'
D2 L D2 F B' L' B'
D2 L D2 F B2 L' B'
B' L D2 F B' L B
F2 L D2 F' L' F2 B'
F2 L D2 F' L' B' F2
F' L D2 F2 L' F' B'
F' L D2 F2 L' B' F'
B2 L D2 F B' L B2
B L D2 F L2 B' L
D2 L D2 B F L' B'
D2 L D2 B' F L' B'
B' L D2 B' F L B
D2 L D2 B2 F L' B'
B2 L D2 B' F L B2
D' L F L' D' B' L
B' L F L F L2 F'
B' L F L F2 L2 F2
B' L F L B' L2 B
D2 L F L' B' L D
D2 L F L' B' L D'
D2 L F L' B' L D2
D2 L F L' B' D L
D2 L F L' B' D' L
D2 L F L' B' D2 L
B' L F L B2 L2 B2
B' L F L' R D R'
B' L F L' R D' R'
B' L F L' R D2 R'
B' L F L' R' D R
B' L F L' R' D' R
F' L F L' D2 B' L
B' L F L' R' D2 R
B' L F L' F D F'
B' L F L' F D' F'
B' L F L' F D2 F'
B' L F L' F' D F
B' L F L' F' D' F
B' L F L' F' D2 F
B2 L F L B L2 D
B2 L F L B L2 D'
B2 L F L B L2 D2
D2 L F L2 B' L B'
B2 L F L B' L2 B2
B' L F L' B D B'
B' L F L' B D' B'
B' L F L' B D2 B'
B' L F L' B' D B
B' L F L' B' D' B
B' L F L' B' D2 B
D L F L' D B' L
B2 L F L' D B D
B2 L F L' D B D'
B2 L F L' D B D2
B' L F L2 D L D
B' L F L2 D L D'
B' L F L2 D L D2
B2 L F L' D' B D
B2 L F L' D' B D'
B2 L F L' D' B D2
B2 L F L' D2 B D
B2 L F L' D2 B D'
B' L F L2 D' L D
B2 L F L' D2 B D2
B' L F L2 D' L D'
B' L F L2 D' L D2
B' L F L2 D2 L D
B' L F L2 D2 L D'
B' L F L2 D2 L D2
B' L F L2 F L F'
B' L F L2 F2 L F2
B2 L F L' B2 D B'
B2 L F L' B2 D' B'
B2 L F L' B2 D2 B'
B' L F R L' D R'
B' L F R L' D' R'
B' L F R L' D2 R'
B L F L B L2 B
B2 L F L2 D L B
B2 L F L2 D' L B
B L F L B2 L2 D
B L F L B2 L2 D'
B L F L B2 L2 D2
B2 L F L2 D2 L B
B' L F R D L' R'
B' L F R D R' L'
B' L F R D' L' R'
B' L F R D' R' L'
F L F L' D B' L'
B L F L' R' B2 R
B' L F R D2 L' R'
B' L F R D2 R' L'
F L F L' D' B' L'
B L F L' R2 B2 R2
F L F L' D2 B' L'
F L F L' B L' B2
F L F L' B' L' D
F L F L' B' L' D'
F L F L' B' L' D2
F L F L' B' D L'
F L F L' B' D' L'
F L F L' B' D2 L'
F L F L' B2 L' B
B' L F R' L' D R
B' L F R' L' D' R
B' L F R' L' D2 R
B L F L' B D B
B L F L' B D' B
B L F L' B D2 B
B L F L' B' D B'
B L F L' B' D' B'
B L F L' B' D2 B'
B' L F R' D L' R
B' L F R' D R L'
B' L F R' D' L' R
B' L F R' D' R L'
B' L F R' D2 L' R
B' L F R' D2 R L'
D' L F U B' R' U'
B L F R' L' B2 R
B' L F U B U' L'
B' L F U B' U' L'
B' L F U B2 U' L'
B L F R' B2 L' R
B L F R' B2 R L'
B L F R2 L' B2 R2
B' L F U2 R U2 L'
B L F R2 B2 L' R2
B' L F U2 R' U2 L'
B L F R2 B2 R2 L'
B' L F U2 R2 U2 L'
B' L F U2 R2 U2 L'
R' L B R F L' B'
F2 L F U2 R U2 B
B' L F D L2 D L
B' L F D L2 D' L
B' L F D L2 D2 L
D L F D L' B' L
B2 L F D L B L2
B2 L F D L' D B
B2 L F D L' D' B
B2 L F D L' D2 B
B2 L F D L' B D
B2 L F D L' B D'
B2 L F D L' B D2
B' L F D B' L' B
B' L F D B2 L' B2
B' L F D' L2 D L
B' L F D' L2 D' L
B' L F D' L2 D2 L
F' L F D2 L' B' L
B2 L F D B L' D
B2 L F D B L' D'
B2 L F D B L' D2
B2 L F D B D L'
B2 L F D B D' L'
B2 L F D B D2 L'
B2 L F D B' L' B2
B2 L F D' L B L2
B2 L F D' L' D B
B2 L F D' L' D' B
B2 L F D' L' D2 B
B2 L F D' L' B D
B2 L F D' L' B D'
B2 L F D' L' B D2
B' L F D' B' L' B
B' L F D' B2 L' B2
B' L F D2 L2 D L
B' L F D2 L2 D' L
B' L F D2 L2 D2 L
B2 L F D' B L' D
B2 L F D' B L' D'
B2 L F D' B L' D2
B2 L F D' B D L'
B2 L F D' B D' L'
B2 L F D' B D2 L'
B2 L F D' B' L' B2
D2 L F B' L' B' L2
B2 L F D2 L B L2
B2 L F D2 L' D B
B2 L F D2 L' D' B
B2 L F D2 L' D2 B
B2 L F D2 L' B D
B2 L F D2 L' B D'
B2 L F D2 L' B D2
B' L F D2 B' L' B
B' L F D2 B2 L' B2
B2 L F D2 B L' D
B2 L F D2 B L' D'
B2 L F D2 B L' D2
B2 L F D2 B D L'
B L F D' L' D B2
B2 L F D2 B D' L'
B2 L F D2 B D2 L'
B2 L F D2 B' L' B2
B' L F B D B' L'
B' L F B D' B' L'
R2 L B R2 F L' B'
B' L F B D2 B' L'
B2 L F B L2 D L
B2 L F B L2 D' L
B2 L F B L2 D2 L
B' L F B' L B L2
B' L F B' L' D B
B' L F B' L' D' B
B' L F B' L' D2 B
B' L F B' L' B D
B' L F B' L' B D'
B' L F B' L' B D2
B2 L F B D L' D
B2 L F B D L' D'
B2 L F B D L' D2
B2 L F B D' L' D
B2 L F B D' L' D'
B2 L F B D' L' D2
B' L F B' D L' B
B2 L F B D2 L' D
B2 L F B D2 L' D'
B2 L F B D2 L' D2
B L F D2 L' D2 B2
B' L F B' D B L'
B' L F B' D' L' B
B' L F B' D' B L'
B2 L F B' L B2 L2
B' L F B' D2 L' B
B' L F B' D2 B L'
B2 L F B' L' B2 D
B2 L F B' L' B2 D'
B2 L F B' L' B2 D2
B' L F B2 L B2 L2
B' L F B2 L' B2 D
B' L F B2 L' B2 D'
B' L F B2 L' B2 D2
F L F B L' B' L'
B L F B L B L2
B L F B L' D B
B L F B L' D' B
B L F B L' D2 B
B L F B L' B D
B L F B L' B D'
B L F B L' B D2
F L F B' L' B' L'
D2 L F' L' F2 B' L
D2 L F' L' B' L F2
D2 L F' L' B' F2 L
B L F B D L' B
B2 L F B2 D B' L'
B L F B D B L'
B L F B D' L' B
B2 L F B2 D' B' L'
B L F B D' B L'
B L F B D2 L' B
B2 L F B2 D2 B' L'
B L F B D2 B L'
B' L F' L F2 L' D
B' L F' L F2 L' D'
B' L F' L F2 L' D2
B' L F' L F2 D L'
B' L F' L F2 D' L'
B' L F' L F2 D2 L'
F L F B2 L' B' L'
B L F B' D B' L'
B2 L F' L F2 L' B
B L F B' D' B' L'
B2 L F' L F2 B L'
B L F B' D2 B' L'
B2 L F' L B F2 L'
B L F B2 L2 D L
B L F B2 L2 D' L
B L F B2 L2 D2 L
B' L F' L' F2 L' D
B' L F' L' F2 L' D'
B' L F' L' F2 L' D2
B' L F' L' F2 D L'
B' L F' L' F2 D' L'
B' L F' L' F2 D2 L'
F2 L F' L' F2 D B'
F2 L F' L' F2 D' B'
B L F B2 D L' D
B L F B2 D L' D'
B L F B2 D L' D2
F2 L F' L' F2 D2 B'
F2 L F' L' F2 B' D
F2 L F' L' F2 B' D'
F2 L F' L' F2 B' D2
B L F B2 D' L' D
B L F B2 D' L' D'
B L F B2 D' L' D2
B L F B2 D2 L' D
B L F B2 D2 L' D'
B L F B2 D2 L' D2
F2 L F' L' B' F2 D
F2 L F' L' B' F2 D'
F2 L F' L' B' F2 D2
B2 L F' L' F2 L' B
B2 L F' L' F2 B L'
B2 L F' L' B F2 L'
B' L F' L2 F2 L' D
B' L F' L2 F2 L' D'
B' L F' L2 F2 L' D2
B' L F' L2 F2 D L'
B' L F' L2 F2 D' L'
B' L F' L2 F2 D2 L'
F2 L F' L2 F2 L B'
B L F' L F2 L' B2
B L F' L F2 B2 L'
B L F' L B2 F2 L'
B2 L F' L2 F2 L' B
B2 L F' L2 F2 B L'
B2 L F' L2 B F2 L'
F L F' L' B' L' F2
B L F' L' F2 L' B2
B L F' L' F2 B2 L'
B L F' L' B2 F2 L'
R2 L B F L' R2 B'
R2 L B F L' B' R2
B L F' L2 F2 L' B2
L R B F L' B' R'
B L F' L2 F2 B2 L'
R2 L B F R2 L' B'
B L F' L2 B2 F2 L'
R L B F L' B' R'
B' L F' U2 R U2 F2
R' L B' R F L' B'
F2 L F' B L' F2 B'
F2 L F' B L' B' F2
B2 L F' B L F2 L'
B2 L F' B L' F2 L'
B2 L F' B L2 F2 L'
R2 L B' R2 F L' B'
F2 L F' B' L' F2 B'
F2 L F' B' L' B' F2
F2 L F' B2 L' F2 B'
F2 L F' B2 L' B' F2
D2 L F2 L' F' B' L
D2 L F2 L' B' L F'
D2 L F2 L' B' F' L
F' L F2 L' D F' B'
F' L F2 L' D B' F'
F' L F2 L' D' F' B'
F' L F2 L' D' B' F'
F' L F2 L' D2 F' B'
F' L F2 L' D2 B' F'
B' L F2 L D F' L'
B' L F2 L D' F' L'
F' L F2 L' F' D B'
F' L F2 L' F' D' B'
F' L F2 L' F' D2 B'
F' L F2 L' F' B' D
F' L F2 L' F' B' D'
F' L F2 L' F' B' D2
B' L F2 L D2 F' L'
B' L F2 L F' L' D
B' L F2 L F' L' D'
B' L F2 L F' L' D2
F' L F2 L' B' D F'
F' L F2 L' B' D' F'
F' L F2 L' B' D2 F'
B' L F2 L F' D L'
B' L F2 L F' D' L'
F' L F2 L' B' F' D
F' L F2 L' B' F' D'
F' L F2 L' B' F' D2
B' L F2 L F' D2 L'
B2 L F2 L F' L' B
B2 L F2 L F' B L'
B2 L F2 L B F' L'
F' L F2 L2 F' L B'
B' L F2 L' D F' L'
B L F' B2 L F2 L'
B' L F2 L' D' F' L'
B L F' B2 L' F2 L'
B' L F2 L' D2 F' L'
B L F' B2 L2 F2 L'
B' L F2 L' F' L' D
B' L F2 L' F' L' D'
B' L F2 L' F' L' D2
B' L F2 L' F' D L'
B' L F2 L' F' D' L'
B' L F2 L' F' D2 L'
B2 L F2 L' F' L' B
B2 L F2 L' F' B L'
B2 L F2 L' B F' L'
B' L F2 L2 D F' L'
B' L F2 L2 D' F' L'
B' L F2 L2 D2 F' L'
B' L F2 L2 F' L' D
B' L F2 L2 F' L' D'
B' L F2 L2 F' L' D2
B' L F2 L2 F' D L'
B' L F2 L2 F' D' L'
B' L F2 L2 F' D2 L'
B L F2 L F' L' B2
B L F2 L F' B2 L'
B2 L F2 L2 F' L' B
B2 L F2 L2 F' B L'
B L F2 L B2 F' L'
F L F2 L' B' L' F'
B2 L F2 L2 B F' L'
B L F2 L' F' L' B2
B L F2 L' F' B2 L'
B L F2 L' B2 F' L'
R2 L B' F L' R2 B'
R2 L B' F L' B' R2
B L F2 L2 F' L' B2
B L F2 L2 F' B2 L'
R2 L B' F R2 L' B'
B L F2 L2 B2 F' L'
F' L F2 D L' F' B'
F' L F2 D L' B' F'
R' L B2 R F L' B'
F' L F2 D' L' F' B'
F' L F2 D' L' B' F'
B' L F2 D L F' L'
B' L F2 D L' F' L'
B' L F2 D L2 F' L'
F' L F2 D2 L' F' B'
F' L F2 D2 L' B' F'
B' L F2 D F' L' D
B' L F2 D F' L' D'
B' L F2 D F' L' D2
B' L F2 D F' D L'
B' L F2 D F' D' L'
B' L F2 D F' D2 L'
B2 L F2 D F' L' B
B2 L F2 D F' B L'
B' L F2 D' L F' L'
B2 L F2 D B F' L'
B' L F2 D' L' F' L'
