U2 L' R' F' U F2
U2 L' U F' L' F2
U2 L' F2 U F' L'
U2 R' L' F' U F2
L U2 F L2 U F
D' B U2 L' R' F' U
U B U L' U F L2
D' B U2 R' L' F' U
D' B' L U2 F L2 U
L' B' L U2 L' U F
L2 B' L B' R' U' F
L' B' L2 U2 L2 U F
U B' R' U L' U F
L' B' U B U2 F B'
L' B' U B U2 B' F
L' B' U B' U2 F B
L' B' U B' U2 B F
L' B' U B2 U2 F B2
L' B' U B2 U2 B2 F
L' B' U' R2 F R2 B
L' B' U' F R2 B R2
L' B' U' F U2 F' U2
L' B' U' F2 D2 F' B2
L' B' U' F2 D2 B2 F'
L B' U2 F L2 U F'
L2 B2 L R' B' U' F
L2 B2 R' L B' U' F
