L2 R' F U L'
R' L2 F U L'
F L2 R' U L
F R' L2 U L
R' F L2 U L
L2 F R' U L'
D' L' F L2 R' U B2
D' L' F R' L U B2
D' L' F R' L' U B2
D' L' F R' L2 U B2
D' L' F R' U B2 D
D' L' F R' U B2 D'
D' L' F R' U B2 D2
D' L' F R' D L2 U
D' L' F D L2 R' U
D' L' F D R' L2 U
R' L2 U L F L' F'
R' L2 U L' F L' F'
R' L2 U L2 F L' F'
D' L' F' R' F2 U B2
R' L2 U D2 B' L B
R' L2 U F L F' L2
R' L2 U F L' D F'
R' L2 U F L' D' F'
R' L2 U F L' D2 F'
R' L2 U F L' F' D
R' L2 U F L' F' D'
R' L2 U F L' F' D2
R' L2 U F L2 F' L
R' L2 U F D L' F'
R' L2 U F D' L' F'
R' L2 U F D2 L' F'
R' L2 U B D2 B' L
L2 R2 U F D' L' F
R2 L2 U F D' L' F
R L2 U F L' D' F2
R L2 U F D' L' F2
R L2 U F' D' F2 L'
R' L2 U' F' R F U2
R' L2 U2 D2 B' U' L
L' R2 D L' R F' U
L' R2 D R L' F' U
R' L2 D R F' R' U
L R2 D L R F' U
L2 R2 D R D F' U
L2 R2 D R D' F' U
L2 R2 D R D2 F' U
L2 R2 D R F' U D
L2 R2 D R F' U D'
L2 R2 D R F' U D2
L2 R2 D R F' D U
L2 R2 D R F' D' U
L2 R2 D R F' D2 U
R2 L2 D R D F' U
R2 L2 D R D' F' U
R2 L2 D R D2 F' U
R2 L2 D R F' U D
R2 L2 D R F' U D'
R2 L2 D R F' U D2
R2 L2 D R F' D U
R2 L2 D R F' D' U
R2 L2 D R F' D2 U
L R2 D R L F' U
L R2 D R F' L U
R' L2 D' L' F L U
L' R2 D' L' R F U
L' R2 D' R L' F U
R' L2 D2 U B' L B
R' L2 D2 U2 B' U' L
F L2 R U L D' F2
F L2 R U D' L F2
F L2 R U D' F2 L
F2 L2 R F' R2 U L'
F L2 R D' U L F2
F L2 R D' U F2 L
F' L2 R' U L D2 L2
F' L2 R' U L' D2 L2
D L2 R F' R2 U B
F' L2 R' U L2 D2 L2
D' L2 R' U B L B
F' L2 R' U D2 L2 D
F' L2 R' U D2 L2 D'
F' L2 R' U D2 L2 D2
F L2 R F R2 U L
F' L2 R' U' R2 U2 D
F' L2 R' U' R2 U2 D'
F' L2 R' U' R2 U2 D2
F' L2 R' U' R2 D U2
F' L2 R' U' R2 D' U2
F' L2 R' U' R2 D2 U2
F L2 R F' R2 U L
F' L2 R' U2 D B2 U'
F L2 R F2 R2 U L
F' L2 R' D U2 B2 U'
F' L2 R' D' F2 U D
F' L2 R' D' F2 U D'
F' L2 R' D' F2 U D2
F' L2 R' D' F2 D U
F' L2 R' D' F2 D' U
F' L2 R' D' F2 D2 U
F2 L2 R' U2 B U' L
F' L2 R' D2 U L2 D
F' L2 R' D2 U L2 D'
F' L2 R' D2 U L2 D2
F' L2 R' D2 F U L2
F' L2 R' D2 F' U L2
F' L2 R' D2 F2 U L2
F2 L2 R' D F' U L'
R' L2 F U L2 D L
R' L2 F U L2 D' L
R' L2 F U L2 D2 L
R' L2 F U D L' D
R' L2 F U D L' D'
R' L2 F U D L' D2
R' L2 F U D' L' D
R' L2 F U D' L' D'
R' L2 F U D' L' D2
R' L2 F U D2 L' D
R' L2 F U D2 L' D'
R' L2 F U D2 L' D2
F' L2 R' F U D2 L2
F' L2 R' F U' R2 U2
R' L2 F U B' L' B
R' L2 F U B2 L' B2
F L2 R' U L2 D L'
F L2 R' U L2 D' L'
F L2 R' U L2 D2 L'
F2 L2 R' D' F' U L'
F' L2 R' F D' F2 U
F' L2 R' F D2 U L2
R' L2 F U' R U2 L'
F L2 R' U D L D
F L2 R' U D L D'
F L2 R' U D L D2
R' L2 F U' R' U2 L'
F L2 R' U D' L D
F L2 R' U D' L D'
F L2 R' U D' L D2
F L2 R' U D2 L D
F L2 R' U D2 L D'
F L2 R' U D2 L D2
R' L2 F U' R2 U2 L'
F L2 R' U F L F'
F L2 R' U F2 L F2
F' L2 R' F' U D2 L2
F' L2 R' F' U' R2 U2
F L2 R' U' R U2 L
F2 L2 R' D2 F' U L'
F L2 R' U' R' U2 L
F' L2 R' F' D' F2 U
F L2 R' U' R2 U2 L
F' L2 R' F' D2 U L2
R' L2 F U2 B U' L'
F' L2 R' F2 U D2 L2
F2 L2 R' F U' R U2
R' L2 F U2 B' U' L'
F' L2 R' F2 U' R2 U2
R' L2 F U2 B2 U' L'
F' L2 R' F2 D' F2 U
F' L2 R' F2 D2 U L2
R' L2 F D U L' D
R' L2 F D U L' D'
R' L2 F D U L' D2
F2 L2 R' F' U L' D
F2 L2 R' F' U L' D'
F2 L2 R' F' U L' D2
F2 L2 R' F' U D L'
F2 L2 R' F' U D' L'
F2 L2 R' F' U D2 L'
F2 L2 R' F' D U L'
F2 L2 R' F' D' U L'
F2 L2 R' F' D2 U L'
F L2 R' D U L D
F L2 R' D U L D'
F L2 R' D U L D2
F L2 R' D F U L
R' L2 F D' U L' D
R' L2 F D' U L' D'
R' L2 F D' U L' D2
F L2 R' D F' U L
F L2 R' D F2 U L
F L2 R' D' U L D
F L2 R' D' U L D'
F L2 R' D' U L D2
R' L2 F D2 U L' D
R' L2 F D2 U L' D'
R' L2 F D2 U L' D2
F L2 R' D' F U L
F L2 R' D' F' U L
F L2 R' D' F2 U L
F L2 R' D2 U L D
F L2 R' D2 U L D'
F L2 R' D2 U L D2
L2 R2 F U D' L' F
F L2 R' D2 F U L
F L2 R' D2 F' U L
F L2 R' D2 F2 U L
R2 L2 F U D' L' F
F L2 R' F U L D
F L2 R' F U L D'
F L2 R' F U L D2
F L2 R' F U D L
F L2 R' F U D' L
F L2 R' F U D2 L
F L2 R' F D U L
F L2 R' F D' U L
F L2 R' F D2 U L
F L2 R' F' U L D
F L2 R' F' U L D'
F L2 R' F' U L D2
F L2 R' F' U D L
F L2 R' F' U D' L
F L2 R' F' U D2 L
F L2 R' F' D U L
F L2 R' F' D' U L
F L2 R' F' D2 U L
R L2 F R2 U L' D
R L2 F R2 U L' D'
R L2 F R2 U L' D2
R L2 F R2 U D L'
R L2 F R2 U D' L'
R L2 F R2 U D2 L'
F L2 R' F2 U L D
F L2 R' F2 U L D'
F L2 R' F2 U L D2
F L2 R' F2 U D L
F L2 R' F2 U D' L
F L2 R' F2 U D2 L
R L2 F R2 D U L'
R L2 F R2 D' U L'
R L2 F R2 D2 U L'
F L2 R' F2 D U L
F L2 R' F2 D' U L
F L2 R' F2 D2 U L
R L2 F U L' D' F2
L2 R2 F D' U L' F
R L2 F U D' L' F2
R2 L2 F D' U L' F
R L2 F D' U L' F2
R' L2 F' U F2 L' F2
R' L2 F' U' R U2 D
R' L2 F' U' R U2 D'
R' L2 F' U' R U2 D2
R' L2 F' U' R D U2
R' L2 F' U' R D' U2
R' L2 F' U' R D2 U2
R' L2 F' U' D R U2
R' L2 F' U' D' R U2
R' L2 F' U' D2 R U2
F L2 R2 D R U L
F L2 R2 D' R U L
R' L2 F' D U' R U2
F L2 R2 D2 R U L
R' L2 F' D F2 U L'
R' L2 F' D' U' R U2
R' L2 F' D' F2 U L'
R' L2 F' D2 U' R U2
R' L2 F' D2 F2 U L'
F L2 R2 F' U L F
L2 R2 F' U' R B U2
R2 L2 F' U' R B U2
R L2 F' R2 U' R' U2
F L2 U L U' R' U
R L2 F' U D' F2 L'
R L2 F' D' U F2 L'
R' L2 F2 U2 B U' L
R' L2 F2 D F' U L'
R' L2 F2 D' F' U L'
R' L2 F2 D2 F' U L'
F' L2 U' R U R2 U
F' L2 U' R U2 D' F2
F' L2 U' R D B2 U2
F' L2 U' R D' U2 F2
R L2 F2 R2 F' U L'
R' L2 B D2 B' U L
F2 L2 U2 B U' L F
F' L2 D R' U D2 L2
F' L2 D R' U' R2 U2
F' L2 D R' D' F2 U
F' L2 D R' D2 U L2
F2 L2 D R' F' U L'
F' L2 D F2 R' U L'
F L2 D R' U L D
F L2 D R' U L D'
F L2 D R' U L D2
F L2 D R' U D L
F L2 D R' U D' L
F L2 D R' U D2 L
F L2 D R' D U L
F L2 D R' D' U L
F L2 D R' D2 U L
F L2 D R' F U L
F L2 D R' F' U L
F L2 D R' F2 U L
F2 L2 D F' R' U L'
F L2 D F R' U L
F L2 D F' R' U L
F L2 D F2 R' U L
F' L2 D' R' U D2 L2
F' L2 D' R' U' R2 U2
F' L2 D' R' D' F2 U
F' L2 D' R' D2 U L2
F2 L2 D' R' F' U L'
F L2 D' R' U L D
F L2 D' R' U L D'
F L2 D' R' U L D2
F L2 D' R' U D L
F L2 D' R' U D' L
F L2 D' R' U D2 L
F L2 D' R' D U L
F L2 D' R' D' U L
F' L2 D' F2 R' U L'
F L2 D' R' D2 U L
F L2 D' R' F U L
F L2 D' R' F' U L
F L2 D' R' F2 U L
F2 L2 D' F' R' U L'
F L2 D' F R' U L
F L2 D' F' R' U L
F L2 D' F2 R' U L
F' L2 D2 R' U D2 L2
F' L2 D2 R' U' R2 U2
F' L2 D2 R' D' F2 U
F' L2 D2 R' D2 U L2
F2 L2 D2 R' F' U L'
F L2 D2 R' U L D
F L2 D2 R' U L D'
F L2 D2 R' U L D2
F L2 D2 R' U D L
F L2 D2 R' U D' L
F L2 D2 R' U D2 L
F' L2 D2 F2 R' U L'
F L2 D2 R' D U L
F L2 D2 R' D' U L
F L2 D2 R' D2 U L
F L2 D2 R' F U L
F L2 D2 R' F' U L
F L2 D2 R' F2 U L
F2 L2 D2 F' R' U L'
F L2 D2 F R' U L
F L2 D2 F' R' U L
F L2 D2 F2 R' U L
F' L2 F R' F U L'
F2 L2 F R' U D2 L2
F2 L2 F R' U' R2 U2
F2 L2 F R' D' F2 U
F2 L2 F R' D2 U L2
F L2 F R' U L D
F L2 F R' U L D'
F L2 F R' U L D2
F L2 F R' U D L
F L2 F R' U D' L
F L2 F R' U D2 L
F L2 F R' D U L
F L2 F R' D' U L
F L2 F R' D2 U L
F L2 F R' F U L
F L2 F R' F' U L
F L2 F R' F2 U L
B' L2 F B R' U L'
U L2 F R' U L' R
U L2 F R' U R L'
F L2 F D R' U L
F L2 F D' R' U L
F L2 F D2 R' U L
F' L2 F' R' F' U L'
F2 L2 F' R' U L' D
F2 L2 F' R' U L' D'
F2 L2 F' R' U L' D2
F2 L2 F' R' U D L'
F2 L2 F' R' U D' L'
F2 L2 F' R' U D2 L'
F2 L2 F' R' D U L'
F2 L2 F' R' D' U L'
F2 L2 F' R' D2 U L'
F L2 F' R' U L D
F L2 F' R' U L D'
F L2 F' R' U L D2
F L2 F' R' U D L
F L2 F' R' U D' L
F L2 F' R' U D2 L
F L2 F' R' D U L
F L2 F' R' D' U L
F L2 F' R' D2 U L
F L2 F' R' F U L
F L2 F' R' F' U L
F L2 F' R' F2 U L
F2 L2 F' D R' U L'
F2 L2 F' D' R' U L'
F2 L2 F' D2 R' U L'
F L2 F' D R' U L
F L2 F' D' R' U L
F L2 F' D2 R' U L
F' L2 F2 R' U L' D
F' L2 F2 R' U L' D'
F' L2 F2 R' U L' D2
F' L2 F2 R' U D L'
F' L2 F2 R' U D' L'
F' L2 F2 R' U D2 L'
F' L2 F2 R' D U L'
F' L2 F2 R' D' U L'
F' L2 F2 R' D2 U L'
F2 L2 F2 R' F U L'
F' L2 F2 D R' U L'
F' L2 F2 D' R' U L'
F' L2 F2 D2 R' U L'
F L2 F2 R' U L D
F L2 F2 R' U L D'
F L2 F2 R' U L D2
F L2 F2 R' U D L
F L2 F2 R' U D' L
F L2 F2 R' U D2 L
F L2 F2 R' D U L
F L2 F2 R' D' U L
F L2 F2 R' D2 U L
F L2 F2 R' F U L
F L2 F2 R' F' U L
F L2 F2 R' F2 U L
F L2 F2 D R' U L
F L2 F2 D' R' U L
F L2 F2 D2 R' U L
B' L2 B R' F U L'
B' L2 B F R' U L'
R' U D' B' D' B' L
R' U D2 B D B2 L
R' U D2 B' L D B2
R' U D2 B' D L B2
D R L F' R2 U B
D' R L' F R2 U B2
L2 U F L' U' R' U
R' U F D' L' F' B2
R' U F D' L' B2 F'
R' U F D' B2 L' F'
D R L' F' R2 U B
L2 U F U' R' U L'
R2 U F D' L' F B2
R2 U F D' L' B2 F
R2 U F D' B2 L' F
F R L2 U L D' F2
F R L2 U D' L F2
F R L2 U D' F2 L
F2 R L2 F' R2 U L'
R U F D' L' F2 B2
R U F D' L' B2 F2
R U F D' B2 L' F2
F R L2 D' U L F2
F R L2 D' U F2 L
D R L2 F' R2 U B
F' R U L2 R2 U R2
F R L2 F R2 U L
F R L2 F' R2 U L
F R L2 F2 R2 U L
F' R U R2 L2 U R2
R U F' D' F2 L' B2
R U F' D' F2 B2 L'
R U F' D' B2 F2 L'
F R U D' L' F2 B2
F R U D' L' B2 F2
F R U D' B2 L' F2
L2 U F2 U' R' F' U
D R D' L2 F' U F'
D R D' F' L2 U F'
F R D' U L' F2 B2
F R D' U L' B2 F2
F R D' U B2 L' F2
D R F' L R2 U B
F2 R F' L2 R2 U L
D R F' L' R2 U B
D R F' L2 R2 U B
F2 R F' R2 L2 U L
D R F' R2 L U B
D R F' R2 L' U B
D R F' R2 L2 U B
D R F' R2 U D B
D R F' R2 U D' B
D R F' R2 U D2 B
D R F' R2 U B D
D R F' R2 U B D'
D R F' R2 U B D2
D R F' R2 D U B
D R F' R2 D' U B
D R F' R2 D2 U B
D' R' L U2 B' U' B'
D' R' L D L2 F U
F' R' L D' L F2 U
F' R' L D' F2 L U
F' R' L D2 L U L
F2 R' L F' L U L2
D' R' L' D F L2 U
F R' L D L F2 U
F R' L D F2 L U
D' R' L' F L U B2
F' R' L' D' L' F2 U
D' R' L' F L' U B2
D' R' L' F L2 U B2
R' U' F U L2 U L
D' R' L' F U B2 D
D' R' L' F U B2 D'
D' R' L' F U B2 D2
D' R' L' F D L2 U
F R' L F L U L
F' R' L' D2 L' U L'
F R' L F' L U L
R' U' F U2 D' L' B2
R' U' F U2 D' B2 L'
F R' L F2 L U L
R' U' F D F2 R U2
R' U' F D' U2 L' B2
R' U' F D' U2 B2 L'
D' R' L2 U B L B
F' R' L2 U L D2 L2
F' R' L2 U L' D2 L2
F' R' L2 U L2 D2 L2
F' R' L2 U D2 L2 D
F' R' L2 U D2 L2 D'
F' R' L2 U D2 L2 D2
F' R' L2 U' R2 U2 D
F' R' L2 U' R2 U2 D'
F' R' L2 U' R2 U2 D2
F' R' L2 U' R2 D U2
F' R' L2 U' R2 D' U2
F' R' L2 U' R2 D2 U2
F R' L' D L' U L
F' R' L2 U2 D B2 U'
F R' L' D' L' U L
F' R' L2 D U2 B2 U'
R' U' F' R U L2 U
F R' L' D2 L' U L
R' U' F' R U2 D' B2
R' U' F' R D F2 U2
R' U' F' R D' U2 B2
F' R' L2 D' F2 U D
F' R' L2 D' F2 U D'
F' R' L2 D' F2 U D2
F' R' L2 D' F2 D U
F' R' L2 D' F2 D' U
F' R' L2 D' F2 D2 U
F' R' L2 D2 U L2 D
F' R' L2 D2 U L2 D'
F' R' L2 D2 U L2 D2
F' R' L2 D2 F U L2
F' R' L2 D2 F' U L2
F' R' L2 D2 F2 U L2
F2 R' L2 U2 B U' L
F' R' L2 F U D2 L2
F' R' L2 F U' R2 U2
F' R' L2 F D' F2 U
F' R' L2 F D2 U L2
F2 R' L2 D F' U L'
F' R' L2 F' U D2 L2
F' R' L2 F' U' R2 U2
F' R' L2 F' D' F2 U
F' R' L2 F' D2 U L2
F2 R' L2 D' F' U L'
F' R' L2 F2 U D2 L2
F' R' L2 F2 U' R2 U2
F' R' L2 F2 D' F2 U
F' R' L2 F2 D2 U L2
F2 R' L2 D2 F' U L'
F2 R' L2 F U' R U2
R' U' F' D R F2 U2
R' U' F' D F2 U2 L'
F2 R' L2 F' U L' D
F2 R' L2 F' U L' D'
F2 R' L2 F' U L' D2
F2 R' L2 F' U D L'
F2 R' L2 F' U D' L'
F2 R' L2 F' U D2 L'
R' U' F' D' R U2 B2
F2 R' L2 F' D U L'
F2 R' L2 F' D' U L'
F2 R' L2 F' D2 U L'
F R' L2 U L2 D L'
F R' L2 U L2 D' L'
F R' L2 U L2 D2 L'
F R' L2 U D L D
F R' L2 U D L D'
F R' L2 U D L D2
F R' L2 U D' L D
F R' L2 U D' L D'
F R' L2 U D' L D2
F R' L2 U D2 L D
F R' L2 U D2 L D'
F R' L2 U D2 L D2
F R' L2 U F L F'
F R' L2 U F2 L F2
F R' L2 U' R U2 L
F R' L2 U' R' U2 L
F R' L2 U' R2 U2 L
F R' L2 D U L D
F R' L2 D U L D'
F R' L2 D U L D2
F R' L2 D F U L
F R' L2 D F' U L
F R' L2 D F2 U L
F R' L2 D' U L D
F R' L2 D' U L D'
F R' L2 D' U L D2
F R' L2 D' F U L
F R' L2 D' F' U L
F R' L2 D' F2 U L
F R' L2 D2 U L D
F R' L2 D2 U L D'
F R' L2 D2 U L D2
F R' L2 D2 F U L
F R' L2 D2 F' U L
F R' L2 D2 F2 U L
F R' L2 F U L D
F R' L2 F U L D'
F R' L2 F U L D2
F R' L2 F U D L
F R' L2 F U D' L
F R' L2 F U D2 L
F R' L2 F D U L
F R' L2 F D' U L
F R' L2 F D2 U L
F R' L2 F' U L D
F R' L2 F' U L D'
F R' L2 F' U L D2
F R' L2 F' U D L
F R' L2 F' U D' L
F R' L2 F' U D2 L
F R' L2 F' D U L
F R' L2 F' D' U L
F R' L2 F' D2 U L
F' R' U D' B2 D' L2
F R' L2 F2 U L D
F R' L2 F2 U L D'
F R' L2 F2 U L D2
F R' L2 F2 U D L
F R' L2 F2 U D' L
F R' L2 F2 U D2 L
F' R' U D2 L2 D B2
F R' L2 F2 D U L
F R' L2 F2 D' U L
F R' L2 F2 D2 U L
D2 R' U B' D L B'
D' R' U B' D' B' L
F R' U L' U' L' U
F R' U D L' D2 B2
F R' U D' L B2 L2
F R' U D' L' B2 D
F R' U D' L' B2 D'
F R' U D' L' B2 D2
F R' U D' B L' B
F R' U D' B2 L' D
F R' U D' B2 L' D'
F R' U D' B2 L' D2
F R' U D' B2 D L'
F R' U D' B2 D' L'
F R' U D' B2 D2 L'
F R' U D2 L' D B2
F' R' U' R2 U L2 U
F' R' U' R2 U2 D' B2
F' R' U' R2 D F2 U2
F' R' U' R2 D' U2 B2
