F L R D2 R2 B
F L R' D2 B R2
F L R' B D2 R2
F' L R' F2 B R2
F' L R' B R2 F2
F' L R' B F2 R2
F' L' R F2 L2 B'
F L2 B2 L' R' B
F L2 B2 R' L' B
F L2 B2 R' B L'
F' R L' F2 L2 B'
F R L D2 R2 B
F' R F2 L2 B' L'
F' R' L F2 B R2
F' R' L B R2 F2
F' R' L B F2 R2
F R' L D2 B R2
F R' L B D2 R2
F' R' F2 L B R2
R' D2 F L B R'
R' F L D2 B R2
R' F L B D2 R2
D2 F L B R' B2
R F L D2 R2 B2
R F L D2 B2 R2
R' F' L B R F2
R2 F' L R F2 B
R2 F' L R B F2
R2 F' R L F2 B
R2 F' R L B F2
R2 F' R F2 L B
R F' U2 L R F2
R F' U2 R L F2
R F' U2 R F2 L
F D2 L D2 R2 B'
F D2 L D2 B' R2
F D2 L B' D2 R2
F' L' R' F2 B L2 R2
F' L' R' F2 B R2 L2
F' L' R' B L2 R2 F2
F' L' R' B L2 F2 R2
F' L' R' B R2 L2 F2
F' L' R' B R2 F2 L2
F' L' R' B F2 L2 R2
F' L' R' B F2 R2 L2
F L' R' B L2 D2 R2
F' L' U R F2 L2 B'
L R' D2 B R F' R2
F' L' U' R F2 L2 B'
F' L' U2 R F2 L2 B'
L R' F' D2 B R F'
L R' F' B D2 R F'
L R' B F' D2 R F'
F2 L' F R F2 L2 B'
F2 L' F' L2 B2 R' B
F' L' F2 L2 B2 R' B
F' L' B R F2 L2 B'
F' L' B' R F2 L2 B'
F' L' B2 R F2 L2 B'
L R2 D2 R F' B R'
L R2 D2 R B F' R'
F' L2 R' B L' R2 F2
F' L2 R' B L' F2 R2
F' L2 R' B R2 L' F2
F L2 R' B2 R' B' L'
L R2 F' D2 R F' B
L R2 F' D2 R B F'
F L2 B L' R' B R'
F L2 B L' B R' B
F L2 B R' L' B R'
F L2 B R' B L' R'
F L2 B R' B R' L'
D2 L2 B' L U2 L2 B'
D2 L2 B' L F U2 L2
F L2 B' L' B' R' B
F L2 B2 L R' B L2
F L2 B2 L' R' D B
F L2 B2 L' R' D' B
F L2 B2 L' R' D2 B
F L2 B2 L' R' B D
F L2 B2 L' R' B D'
F L2 B2 L' R' B D2
F L2 B2 R' L B L2
F L2 B2 R' L' D B
F L2 B2 R' L' D' B
F L2 B2 R' L' D2 B
F L2 B2 R' L' B D
F L2 B2 R' L' B D'
F L2 B2 R' L' B D2
F L2 B2 R' D L' B
F L2 B2 R' D B L'
F L2 B2 R' D' L' B
F L2 B2 R' D' B L'
F L2 B2 R' D2 L' B
F L2 B2 R' D2 B L'
F L2 B2 R' B L' D
F L2 B2 R' B L' D'
F L2 B2 R' B L' D2
F L2 B2 R' B D L'
F L2 B2 R' B D' L'
F L2 B2 R' B D2 L'
F L2 B2 R' B' L' B2
F' R L U2 F' U2 F'
F' R L F D2 F B2
F' R L F D2 B2 F
R' U D2 F L B R'
F' R L F2 L2 B' L2
F' R L F2 U2 F U2
F R L U2 L2 F' U2
F R L U2 F' L2 U2
R' U F L D2 B R2
R' U F L B D2 R2
F R L D2 R2 D B
F R L D2 R2 D' B
F R L D2 R2 D2 B
F R L D2 R2 B D
F R L D2 R2 B D'
F R L D2 R2 B D2
F R L D2 B R2 B
F R L D2 B' R2 B
F R L D2 B2 R2 B
F R L B D2 R2 B
F R L B' D2 R2 B
F R L B2 D2 R2 B
F' R L' F2 L2 D B'
F' R L' F2 L2 D' B'
F' R L' F2 L2 D2 B'
F' R L' F2 L2 B' D
F' R L' F2 L2 B' D'
F' R L' F2 L2 B' D2
F' R L' F2 B L2 B'
F' R L' F2 B' L2 B'
F' R L' F2 B2 L2 B'
F' R L' B F2 L2 B'
F' R L' B' F2 L2 B'
F' R L' B2 F2 L2 B'
R U F L D2 R2 B2
R U F L D2 B2 R2
R' U F' L B R F2
F R L' F' U2 F L2
R U F' U2 L R F2
R U F' U2 R L F2
R U F' U2 R F2 L
F' R U2 F' U2 L F'
F' R U2 F' U2 F' L
F R U2 L' F' U2 L2
F R D L D2 R2 B
F R D' L D2 R2 B
F R D2 L D2 R2 B
D2 R F L B R' B2
U' R F L D2 R2 B2
U' R F L D2 B2 R2
U2 R F L D2 R2 B2
U2 R F L D2 B2 R2
U R F L D2 R2 B2
U R F L D2 B2 R2
F' R F D2 F L B2
B2 R F D2 L2 B2 R'
D R F D L R2 B'
D R F D L B' R2
D R F D R2 L B'
F' R F' L' F' L2 B'
B2 R F' R2 U2 R' F2
B2 R F' R2 U2 F2 R'
U' R F' U2 L R F2
U' R F' U2 R L F2
U' R F' U2 R F2 L
B2 R F' U2 R F2 L'
U2 R F' U2 L R F2
U2 R F' U2 R L F2
U2 R F' U2 R F2 L
F' R F2 L2 D B' L'
F' R F2 L2 D' B' L'
F' R F2 L2 D2 B' L'
F' R F2 L2 B L' B2
F' R F2 L2 B' L' D
F' R F2 L2 B' L' D'
F' R F2 L2 B' L' D2
F' R F2 L2 B' D L'
F' R F2 L2 B' D' L'
F' R F2 L2 B' D2 L'
F' R F2 L2 B2 L' B
U R F' U2 L R F2
U R F' U2 R L F2
U R F' U2 R F2 L
F' R F2 U2 F U2 L
F' R F2 D L2 B' L'
F' R F2 D' L2 B' L'
F' R F2 D2 L2 B' L'
F' R F2 B L2 B' L
F' R B F2 L2 B' L
R' U' D2 F L B R'
F' R' L F B R2 F
F' R' L F2 B R2 D
F' R' L F2 B R2 D'
F' R' L F2 B R2 D2
F' R' L F2 B' R2 B2
F' R' L F2 B2 R2 B'
F' R' L B R' F2 R'
F' R' L B R2 F2 D
F' R' L B R2 F2 D'
F' R' L B R2 F2 D2
F' R' L B F R2 F
F' R' L B F2 R2 D
F' R' L B F2 R2 D'
F' R' L B F2 R2 D2
F2 R' L F B R F'
F' R' L B' R2 F2 B2
F' R' L B' R2 B2 F2
R' U' F L D2 B R2
F' R' L B' F2 R2 B2
R' U' F L B D2 R2
F' R' L B2 R2 F2 B'
F' R' L B2 R2 B' F2
F' R' L B2 F2 R2 B'
F R' L U2 L2 U2 B
F2 R' L B F R F'
F R' L D B D R2
F R' L D2 B R2 D
F R' L D2 B R2 D'
F R' L D2 B R2 D2
F R' L D2 B' R2 B2
F R' L D2 B2 R2 B'
F R' L B R D2 R2
F R' L B R' D2 R2
F' R' L' F2 L2 B R2
F R' L B R2 D2 R2
F R' L B U2 L2 U2
F R' L B D2 R2 D
F R' L B D2 R2 D'
F R' L B D2 R2 D2
F' R' L' F2 B L2 R2
F' R' L' F2 B R2 L2
F' R' L' B L2 R2 F2
F' R' L' B L2 F2 R2
F' R' L' B R2 L2 F2
F' R' L' B R2 F2 L2
F' R' L' B F2 L2 R2
F' R' L' B F2 R2 L2
F R' L B2 D2 R2 B'
F R' L B2 D2 B' R2
R' U' F' L B R F2
F R' L' U2 B L2 F
R U' F L D2 R2 B2
R U' F L D2 B2 R2
F R' L' B L2 D2 R2
F' R' L2 B L' R2 F2
F' R' L2 B L' F2 R2
F' R' L2 B R2 L' F2
F' R' U L F2 B R2
F' R' U L B R2 F2
F' R' U L B F2 R2
F' R' U F2 L B R2
F R' L2 B2 R' B' L'
R U' F' U2 L R F2
R U' F' U2 R L F2
R U' F' U2 R F2 L
F' R' U' L F2 B R2
F' R' U' L B R2 F2
F' R' U' L B F2 R2
F' R' U' F2 L B R2
F' R' U2 L F2 B R2
F' R' U2 L B R2 F2
F' R' U2 L B F2 R2
F' R' U2 F2 L B R2
B2 R' U2 D2 F B R'
B2 R' U2 D2 B R' F
B2 R' U2 D2 B F R'
F R' U2 L' U2 L2 B
F R' U2 L' U2 B L2
B2 R' U2 F' B R F2
B2 R' U2 B F' R F2
F R' D L D2 B R2
F R' D L B D2 R2
F R' D' L D2 B R2
F R' D' L B D2 R2
U' R' D2 F L B R'
B' R' D2 F B L R'
B' R' D2 F B R' L
B2 R' D2 U2 F B R'
B2 R' D2 U2 B R' F
B2 R' D2 U2 B F R'
B' R' D2 B R' F L
B' R' D2 B F L R'
B' R' D2 B F R' L
F R' D2 L D2 B R2
D2 R' F L B R' B2
F R' D2 L B D2 R2
U2 R' D2 F L B R'
U' R' F L D2 B R2
U' R' F L B D2 R2
B R' D2 F L' B R'
B R' D2 F B L' R'
B R' D2 F B R' L'
F2 R' F L B R F'
U2 R' F L D2 B R2
B R' D2 B R' F L'
U2 R' F L B D2 R2
B R' D2 B F L' R'
B R' D2 B F R' L'
U R' D2 F L B R'
L' U2 L2 R' F' B R
L' U2 L2 R' B F' R
B' R' F B L D2 R2
U R' F L D2 B R2
U R' F L B D2 R2
F' R' F' L F' B R2
U' R' F' L B R F2
F' R' F' L B F' R2
U2 R' F' L B R F2
B' R' F' B L R F2
B' R' F' B R L F2
B' R' F' B R F2 L
B2 R' F' U2 B R F2
U R' F' L B R F2
F' R' F2 L B R2 D
F' R' F2 L B R2 D'
F' R' F2 L B R2 D2
F' R' F2 L B' R2 B2
F' R' F2 L B2 R2 B'
F' R' F2 L' B L2 R2
F' R' F2 L' B R2 L2
F' R' F2 L2 B L' R2
F' R' F2 L2 B R2 L'
L' U2 R' L2 F' B R
L' U2 R' L2 B F' R
F R' F2 L B R F2
L' U2 R' F' L2 B R
L' U2 R' F' B L2 R
L' U2 R' F' B R L2
L' U2 R' B L2 F' R
L' U2 R' B F' L2 R
L' U2 R' B F' R L2
B' R' B F L D2 R2
B' R' B F' L R F2
B' R' B F' R L F2
B' R' B F' R F2 L
F' R' B2 R2 F2 B' L'
F' R' B2 R2 B' F2 L'
R' U2 D2 F L B R'
F' R2 L F2 R B R2
R' U2 F L D2 B R2
R' U2 F L B D2 R2
F R2 L D2 R B R
R' U2 F' L B R F2
R U2 F L D2 R2 B2
R U2 F L D2 B2 R2
R U2 F' U2 L R F2
R U2 F' U2 R L F2
R U2 F' U2 R F2 L
F R2 U2 L' U2 B' L2
D2 R2 F L B R' B2
U' R2 F' L R F2 B
U' R2 F' L R B F2
U' R2 F' R L F2 B
U' R2 F' R L B F2
U' R2 F' R F2 L B
B' R2 F' R F2 B L
B' R2 F' R B L F2
B' R2 F' R B F2 L
U2 R2 F' L R F2 B
U2 R2 F' L R B F2
U2 R2 F' R L F2 B
U2 R2 F' R L B F2
U2 R2 F' R F2 L B
F' R2 F2 L R B R2
U R2 F' L R F2 B
U R2 F' L R B F2
F' R2 F2 R L B R2
U R2 F' R L F2 B
U R2 F' R L B F2
U R2 F' R F2 L B
F R2 F2 L R F2 B
F R2 F2 L R B F2
F R2 F2 R L F2 B
F R2 F2 R L B F2
F R2 F2 R F2 L B
F' U L R' F2 B R2
F' U L R' B R2 F2
F' U L R' B F2 R2
R' D F L D B R'
F' U L' R F2 L2 B'
R' D F D L B R'
F' U R L' F2 L2 B'
F' U R F2 L2 B' L'
F' U R' L F2 B R2
F' U R' L B R2 F2
F' U R' L B F2 R2
F' U R' F2 L B R2
D2 U F L B R' B2
F' U' L R' F2 B R2
F' U' L R' B R2 F2
F' U' L R' B F2 R2
R' D' F L B D' R2
F' U' L' R F2 L2 B'
R' D' F D' L B R'
F' U' R L' F2 L2 B'
D2 U' F L B R' B2
F' U' R F2 L2 B' L'
F' U' R' L F2 B R2
F' U' R' L B R2 F2
F' U' R' L B F2 R2
F' U' R' F2 L B R2
R2 D2 R F L B R'
R' D2 U F L B R'
R' D2 U' F L B R'
R D2 R2 F L B R'
F' U2 L R' F2 B R2
F' U2 L R' B R2 F2
F' U2 L R' B F2 R2
R' D2 U2 F L B R'
U' D2 F L B R' B2
R' D2 F L B R' D
R' D2 F L B R' D'
R' D2 F L B R' D2
R' D2 F L B D R'
R' D2 F L B D' R'
R' D2 F L B D2 R'
R' D2 F L' B L2 R'
R' D2 F L' B R' L2
D2 U2 F L B R' B2
R' D2 F L2 B L' R'
R' D2 F L2 B R' L'
F2 U2 L F' B' R' B
F' U2 L' R F2 L2 B'
F2 U2 L B' F' R' B
U2 D2 F L B R' B2
R' D2 F' L F2 B R'
R' D2 F' L B R' F2
R' D2 F' L B F2 R'
R2 D2 F L R B R'
R2 D2 F R L B R'
F U2 L' R F' U2 L2
U D2 F L B R' B2
F U2 L' R' U2 L2 B
F U2 L' R' U2 B L2
R' D2 F2 L F' B R'
R' D2 F2 L B F' R'
F' U2 R L' F2 L2 B'
F' U2 R F2 L2 B' L'
R' D2 B R' D2 F L'
F' U2 R' L F2 B R2
F' U2 R' L B R2 F2
F' U2 R' L B F2 R2
R' D2 B D2 R' F L'
R' D2 B D2 F L' R'
R' D2 B D2 F R' L'
F U2 R L' F' U2 L2
F' U2 R' F2 L B R2
F U2 R' L' U2 L2 B
F U2 R' L' U2 B L2
L2 D2 B' L U2 B' L2
U' F L R D2 R2 B
U' F L R' D2 B R2
U' F L R' B D2 R2
R' F L R2 D2 R2 B
D2 F L R B R' B2
D2 F L R' B R' B2
D2 F L R2 B R' B2
R' F L U2 L2 U2 B
D' F L U' B' L2 U
R' F L D B D R2
R' F L D2 B R2 D
R' F L D2 B R2 D'
R' F L D2 B R2 D2
R' F L D2 B' R2 B2
R' F L D2 B2 R2 B'
U2 F L R D2 R2 B
R' F L B R D2 R2
R' F L B R' D2 R2
R' F L B R2 D2 R2
R' F L B U2 L2 U2
R' F L B D2 R2 D
R' F L B D2 R2 D'
R' F L B D2 R2 D2
U2 F L R' D2 B R2
D' F L B D' R2 B2
D' F L B D' B2 R2
U2 F L R' B D2 R2
D2 F L B R B2 R2
D2 F L B R' B2 D
D2 F L B R' B2 D'
D2 F L B R' B2 D2
D2 F L B R2 B2 R
R' F L B2 D2 R2 B'
R' F L B2 D2 B' R2
D2 F L B' U2 L U2
R2 F L R D2 B R2
R2 F L R B D2 R2
R2 F L R' D2 R2 B
F2 U2 D2 L F' B' R'
F2 U2 D2 L B' F' R'
R' F L' U2 B L2 F
R2 F L D2 R B R
F2 U2 D2 F' L B' R'
U F L R D2 R2 B
R' F L' B L2 D2 R2
U F L R' D2 B R2
U F L R' B D2 R2
D2 F L' B L2 R' B'
D2 F L' B R' L2 B'
R F L R D2 R2 B2
R F L R D2 B2 R2
D2 F L' B2 L2 B' R'
R F L R' D2 R2 B2
R F L R' D2 B2 R2
R F L R2 D2 R2 B2
R F L R2 D2 B2 R2
R F L U2 L2 F2 U2
R F L U2 F2 L2 U2
F U2 D2 L' U2 L2 B'
F U2 D2 L' F U2 L2
R F L D2 R B2 R
R F L D2 R2 B2 D
R F L D2 R2 B2 D'
R F L D2 R2 B2 D2
R F L D2 B' R2 B'
R F L D2 B2 R2 D
R F L D2 B2 R2 D'
R F L D2 B2 R2 D2
U' F L2 B2 L' R' B
U' F L2 B2 R' L' B
U' F L2 B2 R' B L'
R F L B D2 R2 B2
R F L B D2 B2 R2
D2 F L2 B L' R' B'
D2 F L2 B R' L' B'
U' F R L D2 R2 B
R' F L2 B2 R' B' L'
R F L B' D2 R2 B2
R F L B' D2 B2 R2
R F L B2 D2 R2 B2
R F L B2 D2 B2 R2
D2 F L2 B2 L' B' R'
D2 F R L B R' B2
F2 U2 F' L B' R' B
U2 F L2 B2 L' R' B
U2 F L2 B2 R' L' B
U2 F L2 B2 R' B L'
U2 F R L D2 R2 B
R F L' F2 U2 L2 F2
R F L' F2 U2 F2 L2
F2 U2 F' D2 L B' R'
U' F R' L D2 B R2
U' F R' L B D2 R2
F2 U2 F' B' R' B L
D2 F R' L B R' B2
R2 F R L D2 B R2
R2 F R L B D2 R2
R F L2 D2 B2 L' R'
R F L2 D2 B2 R' L'
U F L2 B2 L' R' B
U F L2 B2 R' L' B
U F L2 B2 R' B L'
U F R L D2 R2 B
U2 F R' L D2 B R2
U2 F R' L B D2 R2
R' F R2 L D2 R2 B
R F R L D2 R2 B2
R F R L D2 B2 R2
D2 F R2 L B R' B2
R2 F R' L D2 R2 B
U F R' L D2 B R2
U F R' L B D2 R2
R F R' L D2 R2 B2
R F R' L D2 B2 R2
F2 U2 B' F' R' B L
R F R2 L D2 R2 B2
R F R2 L D2 B2 R2
R' F U2 L' U2 L2 B
R' F U2 L' U2 B L2
R' F D L D2 B R2
R' F D L B D2 R2
R2 F U2 L' U2 B' L2
R' F D' L D2 B R2
R' F D' L B D2 R2
R F U2 L' F2 U2 L2
D F D L B R' B2
R F U2 F2 U2 L R
R F U2 F2 U2 R L
U' F D2 L D2 R2 B'
U' F D2 L D2 B' R2
U' F D2 L B' D2 R2
R' F D2 L D2 B R2
R' F D2 L B D2 R2
U2 F D2 L D2 R2 B'
U2 F D2 L D2 B' R2
U2 F D2 L B' D2 R2
D2 F B L R' B' L
D2 F B R' L B' L
D2 F B R' B' L B'
U F D2 L D2 R2 B'
U F D2 L D2 B' R2
U F D2 L B' D2 R2
R F D2 L B2 D2 R2
R F D2 L2 B2 L' R'
R F D2 L2 B2 R' L'
U' F' L R' F2 B R2
U' F' L R' B R2 F2
U' F' L R' B F2 R2
R' F' L B R F2 D
R' F' L B R F2 D'
R' F' L B R F2 D2
R' F' L B R' F2 R2
R' F' L B R2 F2 R'
D2 F' L F2 B R' B2
R' F' L B' R F2 B2
R' F' L B' R B2 F2
U' F' L' R F2 L2 B'
D2 F' L B R' F2 B2
D2 F' L B R' B2 F2
U2 F' L R' F2 B R2
U2 F' L R' B R2 F2
U2 F' L R' B F2 R2
R' F' L B2 R F2 B'
R' F' L B2 R B' F2
D2 F' L B F2 R' B2
R2 F' L R F2 D B
R2 F' L R F2 D' B
R2 F' L R F2 D2 B
R2 F' L R F2 B D
R2 F' L R F2 B D'
R2 F' L R F2 B D2
R2 F' L R B F2 D
R2 F' L R B F2 D'
R2 F' L R B F2 D2
R2 F' L R2 F2 R' B
R' F' L' B L2 R F2
R' F' L' B R L2 F2
R' F' L' B R F2 L2
U2 F' L' R F2 L2 B'
R2 F' L B R F2 B
R2 F' L B R B F2
U F' L R' F2 B R2
U F' L R' B R2 F2
U F' L R' B F2 R2
R2 F' L B' R F2 B
R2 F' L B' R B F2
R2 F' L B2 R F2 B
R2 F' L B2 R B F2
R2 F' L' R F2 L2 B
R2 F' L' R F2 B L2
R2 F' L' R B L2 F2
R F' L R F2 D2 B2
R2 F' L' R B F2 L2
R' F' L2 B L' R F2
R' F' L2 B R L' F2
U' F' R L' F2 L2 B'
U F' L' R F2 L2 B'
R2 F' L2 R B L' F2
R F' L' U2 L2 R F2
R F' L' U2 R L2 F2
R F' L' U2 R F2 L2
U' F' R F2 L2 B' L'
R' F' R F2 D2 L B'
U' F' R' L F2 B R2
U' F' R' L B R2 F2
U' F' R' L B F2 R2
U2 F' R L' F2 L2 B'
R2 F' R L F2 D B
R2 F' R L F2 D' B
R2 F' R L F2 D2 B
R2 F' R L F2 B D
R2 F' R L F2 B D'
R2 F' R L F2 B D2
R2 F' R L B F2 D
R2 F' R L B F2 D'
R2 F' R L B F2 D2
R2 F' R L' F2 L2 B
R2 F' R L' F2 B L2
R2 F' R L' B L2 F2
R2 F' R L' B F2 L2
R2 F' R L2 B L' F2
R F' L2 U2 L' R F2
R F' L2 U2 R L' F2
U' F' R' F2 L B R2
U2 F' R F2 L2 B' L'
R2 F' R F' L F' B
R2 F' R F' L B F'
U2 F' R' L F2 B R2
U2 F' R' L B R2 F2
U2 F' R' L B F2 R2
R2 F' R F2 L D B
R2 F' R F2 L D' B
R2 F' R F2 L D2 B
R2 F' R F2 L B D
R2 F' R F2 L B D'
R2 F' R F2 L B D2
R2 F' R F2 L' B L2
R2 F' R F2 L2 B L'
R2 F' R F2 D L B
R2 F' R F2 D' L B
R2 F' R F2 D2 L B
U F' R L' F2 L2 B'
R F' R L F2 D2 B2
R F' R U2 L F2 R
U2 F' R' F2 L B R2
U F' R F2 L2 B' L'
R F' R F2 L D2 B2
U F' R' L F2 B R2
U F' R' L B R2 F2
U F' R' L B F2 R2
R F' R F2 D2 L B2
R' F' U L B R F2
R2 F' R2 L F2 R' B
R F' R' U2 L R2 F2
R F' R' U2 L F2 R2
R F' R' U2 R2 L F2
R F' R' U2 R2 F2 L
R F' R' U2 F2 L R2
R F' R' U2 F2 R2 L
U F' R' F2 L B R2
R2 F' R2 F2 L R' B
R2 F' R2 F2 R' L B
R' F' U' L B R F2
R F' R2 U2 L R' F2
R F' R2 U2 L F2 R'
R F' R2 U2 R' L F2
R F' R2 U2 R' F2 L
R F' R2 U2 F2 L R'
R F' R2 U2 F2 R' L
R' F' U2 L B R F2
R F' U2 L R F2 D
R F' U2 L R F2 D'
R F' U2 L R F2 D2
R F' U2 L R' F2 R2
R F' U2 L R2 F2 R'
R F' U2 L' R F2 L2
R F' U2 R L F2 D
R F' U2 R L F2 D'
R F' U2 R L F2 D2
R F' U2 R L' F2 L2
R F' U2 R F' L F'
R F' U2 R F2 L D
R F' U2 R F2 L D'
R F' U2 R F2 L D2
R F' U2 R F2 D L
R F' U2 R F2 D' L
R F' U2 R F2 D2 L
R F' U2 R' L F2 R2
R F' U2 R' F2 L R2
R F' U2 R' F2 R2 L
R F' U2 R2 L F2 R'
R F' U2 R2 F2 L R'
R F' U2 R2 F2 R' L
R F' U2 F2 L D2 R2
R F' D2 B2 R' U2 R2
R2 F' B' R F2 B L
R2 F' B' R B L F2
R2 F' B' R B F2 L
D2 F2 L D2 F' R B'
D2 F2 L D2 F' B' R
D2 F2 L D2 B' F' R
R' F2 L F B R F2
D2 F2 L F' B R' B2
R' F2 L B F R F2
D2 F2 L B F' R' B2
R F' B2 R' U2 R2 F2
R F' B2 R' U2 F2 R2
R2 F2 L F R F2 B
R2 F2 L F R B F2
L2 F2 R F' B' L' U2
L2 F2 R B' F' L' U2
F' D2 L R D2 F2 B'
F' D2 L R D2 B' F2
F' D2 L D2 R F2 B'
F' D2 L D2 R B' F2
F' D2 L D2 B' R F2
F2 D2 L F R F2 B'
F2 D2 L F R B' F2
F2 D2 L F B' R F2
F2 D2 L B' F R F2
F D2 L R D2 R2 B'
F D2 L R D2 B' R2
F D2 L R B' D2 R2
F D2 L R' D2 R2 B'
F D2 L R' D2 B' R2
F D2 L R' B' D2 R2
F D2 L R2 D2 R2 B'
F D2 L R2 D2 B' R2
F D2 L R2 B' D2 R2
F D2 L U2 L2 F U2
F D2 L D B' D R2
F D2 L D2 R B' R
F D2 L D2 R2 D B'
F D2 L D2 R2 D' B'
F D2 L D2 R2 D2 B'
F D2 L D2 R2 B' D
F D2 L D2 R2 B' D'
F D2 L D2 R2 B' D2
F D2 L D2 B R2 B2
F D2 L D2 B' R2 D
F D2 L D2 B' R2 D'
F D2 L D2 B' R2 D2
F D2 L B' R D2 R2
F D2 L B' R' D2 R2
F D2 L B' R2 D2 R2
F D2 L B' U2 L2 U2
F D2 L B' D2 R2 D
F D2 L B' D2 R2 D'
F D2 L B' D2 R2 D2
F D2 L B2 D2 B R2
F' D2 R L D2 F2 B'
F' D2 R L D2 B' F2
F D2 L' F U2 L2 F'
F D2 L' F U2 F' L2
F D2 L2 B' L' B' R'
F D2 L2 B2 L' R' B'
F D2 L2 B2 R' L' B'
F D2 R L D2 R2 B'
F D2 R L D2 B' R2
F D2 R L B' D2 R2
F D2 R' L D2 R2 B'
F D2 R' L D2 B' R2
F D2 R' L B' D2 R2
L2 F2 B' R F' L' U2
F D2 R2 L D2 R2 B'
F D2 R2 L D2 B' R2
F D2 R2 L B' D2 R2
F2 D2 U2 L F' B' R'
F2 D2 U2 L B' F' R'
F2 D2 U2 F' L B' R'
F2 D2 F L R F2 B'
F2 D2 F L R B' F2
F2 D2 F L B' R F2
B' D2 F B L R' B'
B' D2 F B R' L B'
F2 D2 F R L F2 B'
F2 D2 F R L B' F2
F2 D2 F R F2 L B'
F D2 U2 L' U2 L2 B'
