F' L R U L R2
F' L R U R2 L
F2 L U L R' F
F2 L U L F R'
F2 L U R' L F
L' R' D' L' F B2
L' R' D' L' B2 F
R' L' D' L' F B2
R' L' D' L' B2 F
L' R' D' B2 L' F
R' L' D' B2 L' F
F' R L U L R2
F' R L U R2 L
L' D' L' R' F B2
L' D' L' R' B2 F
L' D' L' F R' B2
L' D' R' L' F B2
L' D' R' L' B2 F
L' D' R' B2 L' F
L F' R U L R2
L F' R U R2 L
L F2 U L R' F
L F2 U L F R'
L F2 U R' L F
U L' D' R' L' F B2
U L' D' R' L' B2 F
U L' D' R' B2 L' F
F L' D' U' L' R' B2
F L' D' U' R' L' B2
F L' D' U' R' B2 L'
R' L' B' D' L' F B2
R' L' B' D' L' B2 F
L' R' B' D' L' F B2
L' R' B' D' L' B2 F
R' L' B' D' B2 L' F
L' R' B' D' B2 L' F
F L' D2 R2 U' L' R
F L' D2 R2 U' R L'
R' L' B2 D' L' F B2
R' L' B2 D' L' B2 F
L' R' B2 D' L' F B2
L' R' B2 D' L' B2 F
R' L' B2 D' B2 L' F
L' R' B2 D' B2 L' F
D' L' F D' R' B2 L
L R2 U L D R F'
L R2 U D L R F'
L R2 U D R L F'
L R2 U D R F' L
R' L2 U' D' L' U F
L R2 D U L R F'
L R2 D U R L F'
L R2 D U R F' L
L' R2 D' L' R F B2
L' R2 D' L' R B2 F
L' R2 D' L' B2 R F
L' R2 D' R L' F B2
L' R2 D' R L' B2 F
L' R2 D' R B2 L' F
R' L2 D' U' L' U F
L' R2 D' B2 L' R F
L' R2 D' B2 R L' F
F' L2 R' U' L' R2 U
F' L2 R' U' R2 L' U
R' L2 F U L' U' B'
F' L2 U' L' R U R2
F' L2 U' R L' U R2
L U L R2 D R F'
L U L D R F' R2
L U L F' R' D' F2
L U L2 R' D' L' F
L U L2 D' L' R' F
L U L2 D' L' F R'
L U L2 D' R' L' F
L' U R' D' L' F B2
L' U R' D' L' B2 F
L' U R' D' B2 L' F
L U R' L2 D' L' F
L U R' D' L' F L2
L U R' F L D F2
L U R2 L D R F'
L U R2 D L R F'
L U R2 D R L F'
L U R2 D R F' L
L U D L R F' R2
L U D R L F' R2
L U D R F' L R2
L U D R F' R2 L
L' U D' L' R' F B2
L' U D' L' R' B2 F
L' U D' L' F R' B2
L' U D' R' L' F B2
L' U D' R' L' B2 F
L' U D' R' B2 L' F
F' R L U L R2 D
F' R L U L R2 D'
F' R L U L R2 D2
L U D' L' R' F L2
F' R L U R2 L D
F' R L U R2 L D'
F' R L U R2 L D2
F' R L U R2 D L
F' R L U R2 D' L
F' R L U R2 D2 L
L U D' L' F L2 R'
L U D' L' F R' L2
L U D' R' L' F L2
F2 R L U L R2 F
F2 R L U L F R2
F2 R L U R2 L F
F' R L F U L R2
F' R L F U R2 L
F' R L F' U L R2
F' R L F' U R2 L
F' R L F2 U L R2
F' R L F2 U R2 L
D R L F2 U R2 F
D R L F2 U F R2
L U F L R' D F2
L U F L D R' F2
L U F L D F2 R'
L U F R' L D F2
L U F' L R' D' F2
L U F' R' L D' F2
L U F' R' D' L F2
L U F' R' D' F2 L
F' R D L F2 B2 U
F' R D L B2 F2 U
F' R D F2 L B2 U
R' U' L F' R U L
R' U' L F2 U L F
F' R F L U L R2
F' R F L U R2 L
F' R F' L U L R2
F' R F' L U R2 L
F' R F2 L U L R2
F' R F2 L U R2 L
L' U' R' D' L' F B2
L' U' R' D' L' B2 F
L' U' R' D' B2 L' F
L' U' D' L' R' F B2
L' U' D' L' R' B2 F
L' U' D' L' F R' B2
L' U' D' R' L' F B2
L' U' D' R' L' B2 F
L' U' D' R' B2 L' F
L2 U' D' L' U R' F
L2 U' D' L' U F R'
D' R' L' D F L2 B'
U' R' L' D' L' F B2
U' R' L' D' L' B2 F
F' R' L' D' L' F2 B2
F' R' L' D' L' B2 F2
U' R' L' D' B2 L' F
F' R' L' D' B2 L' F2
U2 R' L' D' L' F B2
U2 R' L' D' L' B2 F
U2 R' L' D' B2 L' F
D R' L' D' B2 L2 F
R' U' F' L R U L
F' R' L2 U' L' R2 U
F' R' L2 U' R2 L' U
R' U' F' R L U L
U R' L' D' L' F B2
U R' L' D' L' B2 F
U R' L' D' B2 L' F
R' U' F2 L U L F
F' R' U' L R2 U L
F' R' U' R2 L U L
L' U2 R' D' L' F B2
L' U2 R' D' L' B2 F
L' U2 R' D' B2 L' F
L' U2 D' L' R' F B2
L' U2 D' L' R' B2 F
L' U2 D' L' F R' B2
L' U2 D' R' L' F B2
L' U2 D' R' L' B2 F
L' U2 D' R' B2 L' F
F2 R2 L U L R F
F2 R2 L U R L F
L U2 F L' U' L2 R'
L U2 F L' U' R' L2
L U2 F2 U' L R' F'
L U2 F2 U' R' L F'
L U2 F2 U' R' F' L
L' D L' R F' R2 B
L' D R L' F' R2 B
L D R U L F' R2
L D R U F' L R2
L D R U F' R2 L
L D U L R F' R2
L D U R L F' R2
L D U R F' L R2
L D U R F' R2 L
F' U L R U L R2
F' U L R U R2 L
F2 U L U R' F L
F2 U L U F L R'
F2 U L U F R' L
F' U R L U L R2
F' U R L U R2 L
L' D F2 R U2 F' R2
L' D' L' R F R2 B2
L' D' L' R F B2 R2
L' D' L' R B2 R2 F
L' D' L' R B2 F R2
L' D' L' R' F B2 D
L' D' L' R' F B2 D'
L' D' L' R' F B2 D2
L' D' L' R' B2 D F
L' D' L' R' B2 D' F
L' D' L' R' B2 D2 F
L' D' L' R' B2 F D
L' D' L' R' B2 F D'
L' D' L' R' B2 F D2
R' D' L' D F L2 B'
L' D' L' R2 B2 R F
L' D' L' F R B2 R2
L' D' L' F R' B2 D
L' D' L' F R' B2 D'
L' D' L' F R' B2 D2
L' D' L' F R2 B2 R
L' D' L' F' R' F2 B2
L' D' L' F' R' B2 F2
L2 D' L' U R' F L
L2 D' L' U F L R'
L2 D' L' U F R' L
L' D' R L' F R2 B2
L' D' R L' F B2 R2
L' D' R L' B2 R2 F
L' D' R L' B2 F R2
L' D' R B2 L' R2 F
L' D' R B2 L' F R2
L' D' R B2 R2 L' F
L' D' R' L' F B2 D
L' D' R' L' F B2 D'
L' D' R' L' F B2 D2
L' D' R' L' B2 D F
L' D' R' L' B2 D' F
L' D' R' L' B2 D2 F
L' D' R' L' B2 F D
L' D' R' L' B2 F D'
L' D' R' L' B2 F D2
L' D' R' B L' F B
L' D' R' B L' B F
L2 D' R' U' L' U F
L' D' R' B2 L' D F
L' D' R' B2 L' D' F
L' D' R' B2 L' D2 F
L' D' R' B2 L' F D
L' D' R' B2 L' F D'
L' D' R' B2 L' F D2
L' D' R2 L' B2 R F
L' D' R2 B2 L' R F
L' D' R2 B2 R L' F
L' D' U L' R' F B2
L' D' U L' R' B2 F
L' D' U L' F R' B2
L' D' U R' L' F B2
L' D' U R' L' B2 F
L' D' U R' B2 L' F
L' D' U' L' R' F B2
L' D' U' L' R' B2 F
L' D' U' L' F R' B2
L' D' U' R' L' F B2
L' D' U' R' L' B2 F
L' D' U' R' B2 L' F
L2 D' U' L' U R' F
L2 D' U' L' U F R'
L D' U L' R' F L2
L D' U L' F L2 R'
L D' U L' F R' L2
F' U' L R U L R2
F' U' L R U R2 L
L D' U R' L' F L2
L' D' U2 L' R' F B2
L' D' U2 L' R' B2 F
L' D' U2 L' F R' B2
L' D' U2 R' L' F B2
L' D' U2 R' L' B2 F
L' D' U2 R' B2 L' F
F' U' R L U L R2
F' U' R L U R2 L
L' D' B2 L' D2 R2 F
L' D' B2 L' D2 F R2
L' D' B2 L' F D2 R2
F' U2 L R U L R2
F' U2 L R U R2 L
F2 U2 L U L R' F'
F2 U2 L U R' L F'
F2 U2 L U R' F' L
F' U2 R L U L R2
F' U2 R L U R2 L
L2 F R' U L' U' B'
L2 F U L' U' R' B'
F' D L R F2 U R2
L F U L R' D F2
L F U L D R' F2
L F U L D F2 R'
L F U R' L D F2
L F U2 L' U' L2 R'
L F U2 L' U' R' L2
F' D R L F2 U R2
F' D R F2 L U R2
U' F' L R U L R2
U' F' L R U R2 L
R' F' L R U L R'
R' F' L R U R' L
U2 F' L R U L R2
U2 F' L R U R2 L
U F' L R U L R2
U F' L R U R2 L
R F' L R U L R
R F' L R U R L
R' F' L2 U' L' R U
R' F' L2 U' R L' U
U' F' R L U L R2
U' F' R L U R2 L
R' F' R L U L R'
R' F' R L U R' L
U2 F' R L U L R2
U2 F' R L U R2 L
U F' R L U L R2
U F' R L U R2 L
L F' R U L R2 D
L F' R U L R2 D'
L F' R U L R2 D2
R F' R L U L R
R F' R L U R L
L F' R U R2 L D
L F' R U R2 L D'
L F' R U R2 L D2
L F' R U R2 D L
L F' R U R2 D' L
L F' R U R2 D2 L
F D F2 L R U R2
F D F2 R L U R2
L F' R F U L R2
L F' R F U R2 L
L F' R F' U L R2
L F' R F' U R2 L
L F' R F2 U L R2
L F' R F2 U R2 L
R' F' U' L R U L
R' F' U' R L U L
L F' U L R' D' F2
L F' U R' L D' F2
L F' U R' D' L F2
L F' U R' D' F2 L
L2 F' D R' D' F2 B
L2 F' D R' D' B F2
L2 F' D R' B D' F2
L F' D R U L R2
L F' D R U R2 L
L F' D' R U L R2
L F' D' R U R2 L
L F' D2 R U L R2
L F' D2 R U R2 L
U' F2 L U L R' F
U' F2 L U L F R'
U' F2 L U R' L F
U2 F2 L U L R' F
U2 F2 L U L F R'
U2 F2 L U R' L F
D F2 L R U F' R2
D F2 L U R F' R2
U F2 L U L R' F
U F2 L U L F R'
U F2 L U R' L F
R F2 L U L R2 F
R F2 L U L F R2
R F2 L U R2 L F
D F2 R L U F' R2
L F2 R U L R2 F
L F2 R U L F R2
L F2 R U R2 L F
L F2 R2 U L R F
L F2 R2 U R L F
L F2 U L R F R2
L F2 U L R' D F
L F2 U L R' D' F
L F2 U L R' D2 F
L F2 U L R' F D
L F2 U L R' F D'
L F2 U L R' F D2
L F2 U L D R' F
L F2 U L D F R'
L F2 U L D' R' F
L F2 U L D' F R'
L F2 U L D2 R' F
L F2 U L D2 F R'
L F2 U L F R' D
L F2 U L F R' D'
L F2 U L F R' D2
L F2 U L F D R'
L F2 U L F D' R'
L F2 U L F D2 R'
L F2 U L F' R' F2
L F2 U R L F R2
L F2 U R' L D F
L F2 U R' L D' F
L F2 U R' L D2 F
L F2 U R' L F D
L F2 U R' L F D'
L F2 U R' L F D2
L F2 U R' D L F
L F2 U R' D' L F
L F2 U R' D2 L F
L F2 U R' F L F
L F2 U R' F' L F
L F2 U R' F2 L F
L F2 U D L R' F
L F2 U D L F R'
L F2 U D R' L F
L F2 U D' L R' F
L F2 U D' L F R'
L F2 U D' R' L F
L F2 U D2 L R' F
L F2 U D2 L F R'
L F2 U D2 R' L F
L F2 U F L R' F
L F2 U F L F R'
L F2 U F R' L F
L F2 U F' L R' F
L F2 U F' L F R'
L F2 U F' R' L F
L F2 U F2 L R' F
L F2 U F2 L F R'
L F2 U F2 R' L F
L F2 D U L R' F
L F2 D U L F R'
L F2 D U R' L F
L F2 D' U L R' F
L F2 D' U L F R'
L F2 D' U R' L F
L F2 D2 U L R' F
L F2 D2 U L F R'
L F2 D2 U R' L F
D' B2 R' U L B' U2
L' B2 D' B2 L' R' F
L' B2 D' B2 L' F R'
L' B2 D' B2 R' L' F
