R' U2 F U' L2 B'
F U2 R' U L2 B'
B2 F L U' L B'
F B2 L U' L B'
R' B' U2 F U' L2 B'
D' B2 L U2 L B' U
L' B2 L F U' L2 B'
F B2 L R U' L B'
F B2 L R' U' L B'
F B2 L R2 U' L B'
F B2 L U' L D B'
F B2 L U' L D' B'
F B2 L U' L D2 B'
F B2 L U' L B' D
F B2 L U' L B' D'
F B2 L U' L B' D2
F B2 R L U' L B'
R' B2 U2 F U' L2 B'
F B2 R' L U' L B'
F B2 R2 L U' L B'
B2 F2 U' L F' U' L
F2 B2 U' L F' U' L
B2 F2 U' F' L U' L
D' B2 D' F L U' B2
F2 B2 U' F' L U' L
D' B2 D2 R2 F L U'
U' B2 F L U' L B'
D' B2 D2 F L R2 U'
D' B2 D2 F R2 L U'
D' B2 F L U2 L U
D' B2 F D' L U' B2
D' B2 F D2 L R2 U'
D' B2 F D2 R2 L U'
U2 B2 F L U' L B'
U B2 F L U' L B'
