L2 R2 U' B R U'
R2 L2 U' B R U'
F2 L2 U' R' B' U'
L2 U F' U2 R' U'
L2 U' R2 B R U'
D' U F' B2 L U
D' U B2 L F' U
D' U B2 F' L U
U D' F' B2 L U
U D' B2 L F' U
U D' B2 F' L U
U F' D' B2 L U
F' U2 D F2 R' U' F2
U D2 B2 L F' U R2
U D2 B2 F' L U R2
L2 F R D R2 U2 B2
L2 F R D' F2 U2 L2
U' F R' D2 B2 U' R2
L2 F R2 U F2 L' U
D' F U F2 B2 L U
D' F U B2 L F2 U
D' F U B2 F2 L U
L2 F U F2 U2 R' U'
L2 F U' R' U' D' L2
L2 F U' R' U2 F2 U
L2 F U' R' D' U' L2
L2 F U' R' D2 B2 U'
L2 F U' D' R' U' L2
L2 F U' D2 R' B2 U'
L2 F D R2 U' R U'
L2 F D' U' R' U' L2
L2 F D2 U' R' B2 U'
U F D' B2 L U L
F D R2 U' R F2 U'
F' D U' R' F2 U' L'
F' D U2 R' F2 U' F2
F' D U2 F2 R' U' F2
U F' L B2 L U R'
U' F' R' U L2 U2 L2
U F' L2 U2 R' U' R
D' F' U B2 L U L'
L2 F' U' R' U R U2
B2 D' L F' R2 B2 U
B2 D' L F' B2 R2 U
B2 D' L B2 F' R2 U
U F' U' L2 U' R' U'
D F' U2 F' R' U' F
U F' U2 R' U L2 U2
U F' U2 R' U' D2 R2
U F' U2 R' D F2 U'
U F' U2 R' D2 U' R2
U F' U2 D R' F2 U'
U F' U2 D F2 R' U'
U F' U2 D2 R' U' R'
U F' D U2 R' F2 U'
U F' D U2 F2 R' U'
U F' D' L B2 L U
U F' D' L' B2 L U
U F' D' L2 B2 L U
U F' D' B2 L U D
U F' D' B2 L U D'
U F' D' B2 L U D2
U F' D' B2 L D U
U F' D' B2 L D' U
U F' D' B2 L D2 U
U F' D' B2 D L U
U F' D' B2 D' L U
U F' D' B2 D2 L U
U F' D2 U2 R' U' R'
D' F' B2 L U D2 F2
D' F' B2 L U' B2 U2
D' F' B2 L D' R2 U
D' F' B2 L D2 U F2
U F' D2 B2 L U R2
D' F' B2 D' L R2 U
D' F' B2 D' R2 L U
D' F' B2 D2 L U F2
F' D' U B2 L U L'
F2 D' U F B2 L U
F2 D' U B2 F L U
U F' B2 L U' L U2
U F' B2 L B2 U R'
F D' U B2 L U L
U F' B2 D' L B2 U
U F' B2 D2 L U R2
B2 D' F' L R2 B2 U
B2 D' F' L B2 R2 U
B2 D' F' R2 L B2 U
D F2 R' U2 F U F'
D' F2 U F B2 L U
F' D' B2 L U D2 F2
F' D' B2 L U' B2 U2
F' D' B2 L D' R2 U
F' D' B2 L D2 U F2
D' F2 U B2 F L U
F' D' B2 D' L R2 U
L2 F2 U F U2 R' U'
F' D' B2 D' R2 L U
F' D' B2 D2 L U F2
L2 F2 U' R' U2 F U
B2 D2 L F' U F' R2
U F2 D' F B2 L U
U F2 D' B2 F L U
B2 D2 F' L U F' R2
R2 B R U L2 U2 F
R2 B R U B' L2 U2
B2 F' L U' L B2 U2
B2 F' L U' B2 U2 R'
D' B2 L D' F' R2 U
D' B2 L D2 F' U F'
D' B2 L F' U D2 F2
D' B2 L F' U' B2 U2
D' B2 L F' D' R2 U
D' B2 L F' D2 U F2
B2 F' D' L R2 B2 U
B2 F' D' L B2 R2 U
B2 F' D' R2 L B2 U
B2 F' D2 L U R2 F2
B2 F' D2 L U F2 R2
U B2 L F' U' L U2
U B2 L F' B2 U R'
F' B2 L U' L B2 U2
F' B2 L U' B2 U2 R'
U B2 L B2 F' U R'
D' B2 D' L F' R2 U
D' B2 D' F' L R2 U
D' B2 D' F' R2 L U
D' B2 D2 L F' U F'
D' B2 D2 F' L U F'
U B2 D' L F' B2 U
U B2 D' L B2 F' U
F' B2 D' L R2 B2 U
F' B2 D' L B2 R2 U
D' B2 F' L U D2 F2
D' B2 F' L U' B2 U2
D' B2 F' L D' R2 U
D' B2 F' L D2 U F2
U B2 D' F' L B2 U
F' B2 D' R2 L B2 U
U B2 D2 L F' U R2
D' B2 F' D' L R2 U
D' B2 F' D' R2 L U
D' B2 F' D2 L U F2
F' B2 D2 L U R2 F2
F' B2 D2 L U F2 R2
U B2 D2 F' L U R2
U B2 F' L U' L U2
U B2 F' L B2 U R'
U B2 F' D' L B2 U
U B2 F' D2 L U R2
