B R' U2 F U' L2
F2 R2 B R' U L2
B' U2 F L U' L
U2 F B' L U' L
U2 B' F L U' L
D F2 R2 D' B R' U
R2 F2 R2 B R' U L2
R F2 R2 B R' U L2
D F2 U2 L' F' U' F2
D F2 U2 F' L' U' F
D F2 D' R2 B R' U
U2 F2 B' L F' U' L
L2 B L2 R' B2 U L2
R' B R' U2 F U' L2
L2 B R D' R2 F2 B2
L2 B R D' R2 B2 F2
L2 B R D' F2 R2 B2
L2 B R D' F2 B2 R2
L2 B R D' B2 R2 F2
L2 B R D' B2 F2 R2
L2 B R' L2 B2 U L2
R2 B R' U2 F U' L2
L2 B R' B2 L2 U L2
R B R' U2 F U' L2
B' F L U' L D' B2
B' F L U2 L' U L2
L2 B U' L2 R' B2 U
L2 B U' R' L2 B2 U
L2 B U' R' B2 L2 U
U2 B D' F B2 L U'
U2 B D' B2 F L U'
F' B R' U L2 D R2
F' B R' U2 F2 U' L2
F' B R' D F2 U R2
B F R' U L2 D2 R2
U2 B F U2 R' U L2
F B R' U L2 D2 R2
U2 B F D' B2 L U'
F2 B R2 B R U L2
F' B D R' F2 U R'
F' B D F2 R' U R'
L2 B' L2 U2 L' U' L'
L2 B' L2 D F2 R U
L2 B' L2 F2 R U L2
F' B D2 R' B2 U L
B' F' L F2 R U' L
F' B' L F2 R U' L
U' B' U' F L U' L
F B' L U' L D' B2
F B' L U2 L' U L2
R' B' U2 F L U' L
R2 B' U2 F L U' L
B F' R' U L2 D R2
B F' R' U2 F2 U' L2
B F' R' D F2 U R2
R B' U2 F L U' L
U2 B' D' F L B2 U'
U2 B' F L U' L D
U2 B' F L U' L D'
U2 B' F L U' L D2
U2 B' F L U' D L
U2 B' F L U' D' L
U2 B' F L U' D2 L
B' F' U2 L F2 U' L
U2 B' F L D U' L
U2 B' F L D' U' L
U2 B' F L D2 U' L
F' B' U2 L F2 U' L
B' F' U2 F2 L U' L
U2 B' F D' L B2 U'
F2 B' U2 L F' U' L
U2 B' F' L F2 U' L
F' B' U2 F2 L U' L
F2 B' U2 F' L U' L
U B' F L U' L B
U2 B' F2 L F' U' L
B F' D R' F2 U R'
B F' D F2 R' U R'
B F' D2 R' B2 U L
B F2 R2 B R U L2
B' F2 U2 L F' U' L
B' F2 U2 F' L U' L
B2 F2 U2 F' L' U' L'
F2 B2 U2 F' L' U' L'
U2 B2 F L U' L F
U2 B2 F U' L F L
