F' L U L' R B'
F' L U L' B' R
F' L U R L' B'
F2 L' F U L R
F2 L' F U R L
U R F' U' R F
U D R F' U' F
D U R F' U' F
U F' U' R F B
U F' U' R B F
L2 U2 R F' U' R L2
L' U2 D R F' U' L
L' U2 F' U' L R B
L' U2 F' U' R L B
L2 U2 F' U' L2 R B
L2 U2 F' U' R L2 B
L2 U2 F' U' R B L2
F' R2 D' F2 D R' B
U R2 F' R' U' R2 F
U R2 F' R' U' F R2
L' D U2 R F' U' L
D U L R F' U' F
D' U L' R F U' F'
R D U' R' B U B'
U D L R F' U' F
D U L' R F' U' F
U D L' R F' U' F
D U L2 R F' U' F
D' U R L' F U' F'
U D L2 R F' U' F
B' U R F' U' R F
D U R L F' U' F
B2 U R F' U' R F
D U R L' F' U' F
D U R L2 F' U' F
U2 D R F' U R' U2
U2 D R F' B2 U' L
D U R D F' U' F
U D R L F' U' F
D U R D' F' U' F
U D R L' F' U' F
D U R D2 F' U' F
U D R L2 F' U' F
U2 D R B2 F' U' L
B U R F' U' R F
D U R F' U' D F
D U R F' U' D' F
D U R F' U' D2 F
D U R F' U' F D
D U R F' U' F D'
D U R F' U' F D2
D U R F' D U' F
D U R F' D' U' F
D U R F' D2 U' F
U D R D F' U' F
U D R D' F' U' F
U D R D2 F' U' F
U D R F' U' D F
U D R F' U' D' F
U D R F' U' D2 F
U D R F' U' F D
U D R F' U' F D'
U D R F' U' F D2
U D R F' D U' F
U D R F' D' U' F
U D R F' D2 U' F
B' U D R F' U' F
B2 U D R F' U' F
B U D R F' U' F
B' U F' U' R F B
B' U F' U' R B F
B2 U F' U' R F B
B2 U F' U' R B F
B U F' U' R F B
B U F' U' R B F
F U F2 U' R F2 B
F U F2 U' R B F2
U D' L' R F U' F'
U D' R L' F U' F'
D U2 R F' U R' U2
D U2 R F' B2 U' L
D U2 R B2 F' U' L
R' D2 B R' D' F2 B2
R' D2 B R' D' B2 F2
F' D L U L' R B'
F' D L U L' B' R
F' D L U R L' B'
F2 D L' F U L R
F2 D L' F U R L
R' F D F2 R F' B2
R' F D F2 R B2 F'
R' F D F2 B2 R F'
R' F D B2 F2 R F'
R2 F D' F2 R D B2
B' D U R F' U' F
B2 D U R F' U' F
F D R2 D' F2 R B
B D U R F' U' F
D' F' L B' U L' B'
L2 F' L' U L' R B'
L2 F' L' U L' B' R
L2 F' L' U R L' B'
L' F' L2 U L' R B'
L' F' L2 U L' B' R
L' F' L2 U R L' B'
L' F' U L' R B' L2
L' F' U L' B' L2 R
L' F' U L' B' R L2
L' F' U R L' B' L2
L2 F' U L' R B' L'
L2 F' U L' B' L' R
L2 F' U L' B' R L'
L2 F' U R L' B' L'
F' D' L U L' R B'
F' D' L U L' B' R
F' D' L U R L' B'
L2 F' U' R B L2 F
U F' U' R D F B
U F' U' R D B F
U F' U' R D' F B
U F' U' R D' B F
U F' U' R D2 F B
U F' U' R D2 B F
U F' U' R F D B
U F' U' R F D' B
U F' U' R F D2 B
U F' U' R F B D
U F' U' R F B D'
U F' U' R F B D2
U F' U' R B D F
U F' U' R B D' F
U F' U' R B D2 F
U F' U' R B F D
U F' U' R B F D'
U F' U' R B F D2
U F' U' R2 F R' B
U F' U' D R F B
U F' U' D R B F
U F' U' D' R F B
U F' U' D' R B F
U F' U' D2 R F B
U F' U' D2 R B F
F2 D' L' F U L R
F2 D' L' F U R L
U F' U' B R F B
U F' U' B R B F
U F' U' B' R F B
U F' U' B' R B F
U F' U' B2 R F B
U F' U' B2 R B F
U F' D U' R F B
U F' D U' R B F
R2 F' D' R F2 D B2
U F' D' U' R F B
U F' D' U' R B F
R2 F' D2 R D F2 B2
R2 F' D2 R D B2 F2
U F' D2 U' R F B
U F' D2 U' R B F
D' F2 L B' L2 U L
D' F2 L' U2 F U' L
R F' B2 L U' L' R
R F' B2 L U' R L'
L' F2 L' F U L2 R
L' F2 L' F U R L2
U' F2 U L' F2 B' U
U' F2 U L' B' F2 U
F' D2 L U L' R B'
F' D2 L U L' B' R
F' D2 L U R L' B'
F2 D2 L' F U L R
F2 D2 L' F U R L
D2 F2 B L' U L R'
D2 F2 B L' U R' L
D B U R F' U' F
F' B L U L' R B'
F' B L U L' B' R
F' B L U R L' B'
F2 B L' F U L R
F2 B L' F U R L
D2 B F2 L' U L R'
D2 B F2 L' U R' L
B' F' L U L' R B'
B' F' L U L' B' R
B' F' L U R L' B'
F' B' L U L' R B'
F' B' L U L' B' R
F' B' L U R L' B'
B2 F' L U L' R B'
B2 F' L U L' B' R
B2 F' L U R L' B'
B F' L U L' R B'
B F' L U L' B' R
B F' L U R L' B'
F2 B' L' F U L R
F2 B' L' F U R L
D B' U R F' U' F
F' B2 L U L' R B'
F' B2 L U L' B' R
F' B2 L U R L' B'
B' F2 L' F U L R
B' F2 L' F U R L
B2 F2 L' F U L R
B2 F2 L' F U R L
F2 B2 L' F U L R
F2 B2 L' F U R L
B F2 L' F U L R
B F2 L' F U R L
D B2 U R F' U' F
R B2 F' L U' L' R
R B2 F' L U' R L'
