U' R2 F' B L R
U' R2 F' B R L
U R2 F' L' B R
U R2 F' B L' R
U R2 F' B R L'
U' R2 B L F' R
U' R2 B F' L R
U' R2 B F' R L
U R2 B F' L' R
U R2 B F' R L'
U' F' B U2 L R
U' F' B U2 R L
U F' B U2 L' R
U F' B U2 R L'
U' B F' U2 L R
U' B F' U2 R L
U B F' U2 L' R
U B F' U2 R L'
U F' B L U2 L2 R
U F' B L U2 R L2
U F' B L2 U2 L R
U F' B L2 U2 R L
U F' B R' U2 L' R2
U F' B R' U2 R2 L'
U F' B R2 U2 L' R'
U F' B R2 U2 R' L'
U F' B U2 L' R D
U F' B U2 L' R D'
U F' B U2 L' R D2
U F' B U2 L' D R
U F' B U2 L' D' R
U F' B U2 L' D2 R
U F' B U2 R L' D
U F' B U2 R L' D'
U F' B U2 R L' D2
U F' B U2 R D L'
U F' B U2 R D' L'
U F' B U2 R D2 L'
U F' B U2 D L' R
U F' B U2 D R L'
U F' B U2 D' L' R
U F' B U2 D' R L'
U F' B U2 D2 L' R
U F' B U2 D2 R L'
U F' B D U2 L' R
U F' B D U2 R L'
U F' B D' U2 L' R
U F' B D' U2 R L'
U F' B D2 U2 L' R
U F' B D2 U2 R L'
R2 F' B2 D R B' L
R2 F' B2 D B' L R
R2 F' B2 D B' R L
R2 F2 D' F L' B R
R2 F2 D' F B L' R
R2 F2 D' F B R L'
R2 F2 D' B F L' R
R2 F2 D' B F R L'
R2 F2 B D' F L' R
R2 F2 B D' F R L'
U' B L' F' U2 L2 R
U' B L' F' U2 R L2
U B L F' U2 L' R
U B L F' U2 R L'
U B L' F' U2 L' R
U B L' F' U2 R L'
U B L2 F' U2 L' R
U B L2 F' U2 R L'
R B R U' F' B R
R B R U' B F' R
U' B F L' F2 U2 L2
F' B R' U F' U R2
U' B F' L' U2 L2 R
U' B F' L' U2 R L2
U' B F' L2 U2 L' R
U' B F' L2 U2 R L'
U' B F' R' U2 L R2
U' B F' R' U2 R2 L
U' B F' R2 U2 L R'
U' B F' R2 U2 R' L
U' B F' U2 L R D
U' B F' U2 L R D'
U' B F' U2 L R D2
U' B F' U2 L D R
U' B F' U2 L D' R
U' B F' U2 L D2 R
U' B F' U2 R L D
U' B F' U2 R L D'
U' B F' U2 R L D2
U' B F' U2 R D L
U' B F' U2 R D' L
U' B F' U2 R D2 L
U' B F' U2 D L R
U' B F' U2 D R L
U' B F' U2 D' L R
U' B F' U2 D' R L
U' B F' U2 D2 L R
U' B F' U2 D2 R L
U' B F' D U2 L R
U' B F' D U2 R L
U' B F' D' U2 L R
U' B F' D' U2 R L
U' B F' D2 U2 L R
U' B F' D2 U2 R L
U B F L' R F2 U2
U B F L' F2 U2 L'
U B F R L' F2 U2
R2 B F' R U' F' U
U B F R F2 U2 R
U B F' L U2 L2 R
U B F' L U2 R L2
U B F' L2 U2 L R
U B F' L2 U2 R L
U B F' R' U2 L' R2
U B F' R' U2 R2 L'
U B F' R2 U2 L' R'
U B F' R2 U2 R' L'
U B F' U2 L' R D
U B F' U2 L' R D'
U B F' U2 L' R D2
U B F' U2 L' D R
U B F' U2 L' D' R
U B F' U2 L' D2 R
U B F' U2 R L' D
U B F' U2 R L' D'
U B F' U2 R L' D2
U B F' U2 R D L'
U B F' U2 R D' L'
U B F' U2 R D2 L'
F' B U' B U' L R
F' B U' B U' R L
U B F' U2 D L' R
U B F' U2 D R L'
U B F' U2 D' L' R
U B F' U2 D' R L'
U B F' U2 D2 L' R
U B F' U2 D2 R L'
U B F' D U2 L' R
U B F' D U2 R L'
U B F' D' U2 L' R
U B F' D' U2 R L'
R2 B F2 D' F L' R
R2 B F2 D' F R L'
U B F' D2 U2 L' R
U B F' D2 U2 R L'
B F' R' U F' U R2
U' B' F' R' B2 U2 R2
B F' U' B U' L R
B F' U' B U' R L
R2 B2 F' D R B' L
R2 B2 F' D B' L R
R2 B2 F' D B' R L
