L U2 L2 F' U L'
L U2 F' L2 U L
L D' B U' L B
L D2 R2 B U' L
L D2 B R2 U' L
L B U' D' L B2
L B U2 L2 U L'
L B D' U' L B2
L B D2 R2 U' L
L B' U' D' B2 L
L B' D' U' B2 L
L D2 B U' D L B2
L D2 B D U' L B2
B2 U2 D L' R' F U
B2 U2 D L' F R' U
B2 U2 D R' L' F U
L D2 B' R2 U R U2
L D2 B' U' D B2 L
B U2 D L' U F L2
L D2 B' D U' B2 L
L D2 B2 R2 B' U' L
L' F U2 L2 F' U' L'
L' F U2 F' L2 U' L
L' F D2 R2 B U L
B2 D U2 L' R' F U
B2 D U2 L' F R' U
B2 D U2 R' L' F U
B D U2 L' U F L2
L' B L2 U' D' L' B2
L' B L2 U' D' B2 L'
L' B L2 U2 L2 U L
L2 B L' B R' U' L2
L' B L2 D' U' L' B2
L' B L2 D' U' B2 L'
L' B L2 D2 R2 U' L'
L B R U' D' L B2
L B R U2 L2 U L'
L B R D' U' L B2
L B R D2 R2 U' L
L B R' U' D' L B2
L B R' U2 L2 U L'
L B R' D' U' L B2
L' B U D L F2 R
L B R' D2 R2 U' L
L B R2 U' D' L B2
L B R2 U2 L2 U L'
L B R2 D' U' L B2
L B R2 D2 R2 U' L
L B U D F2 U2 L
L B U' L U' L U
L B U' D L D2 B2
L B U' D' L B2 D
L B U' D' L B2 D'
L B U' D' L B2 D2
L B U' D' L' B2 L2
L' B D U L F2 R
L B U' D' L2 B2 L'
L B U' D2 L D B2
L2 B D L' U' L2 B'
L B U' B2 D' B2 L
L B U2 L2 U L' D
L B U2 L2 U L' D'
L B U2 L2 U L' D2
L B U2 L2 U D L'
L B U2 L2 U D' L'
L B U2 L2 U D2 L'
L B U2 L2 D U L'
L B U2 L2 D' U L'
L B U2 L2 D2 U L'
L B U2 F L2 U L'
L B U2 F' L2 U L'
L B U2 F2 L2 U L'
L B D U F2 U2 L
L B D U' L D2 B2
L B D' R U' L B2
L B D' R' U' L B2
L B D' R2 U' L B2
L B D' U' L B2 D
L B D' U' L B2 D'
L B D' U' L B2 D2
L B D' U' L' B2 L2
L B D' U' L2 B2 L'
L B D2 R2 U' L D
L B D2 R2 U' L D'
L B D2 R2 U' L D2
L B D2 R2 U' D L
L B D2 R2 U' D' L
L B D2 R2 U' D2 L
L B D2 R2 D U' L
L B D2 R2 D' U' L
L B D2 R2 D2 U' L
L B D2 U' L D B2
L2 B' L' U R' F' U2
L' B' L2 U' D' B2 L
L' B' L2 D' U' B2 L
L B' R D2 R2 U' L2
L B' R' U2 L2 U L2
L B' U R' U L2 U
L B' U R' U2 D' B2
L B' U R' D F2 U2
L B' U R' D' U2 B2
L B' U D R' F2 U2
L B' U D F2 R' U2
L B' U D' R' U2 B2
L B' U' D' L B2 L
L B' U' D' L' B2 L
L B' U' D' L2 B2 L
L B' U' D' B2 L D
L B' U' D' B2 L D'
L B' U' D' B2 L D2
L B' U' D' B2 D L
L B' U' D' B2 D' L
L B' U' D' B2 D2 L
L B' U' B2 D' L B2
L B' U2 L2 U' R' U2
L B' D U R' F2 U2
L B' D U F2 R' U2
L B' D' U R' U2 B2
L B' D' U' L B2 L
L B' D' U' L' B2 L
L B' D' U' L2 B2 L
L B' D' U' B2 L D
L B' D' U' B2 L D'
L B' D' U' B2 L D2
L B' D' U' B2 D L
L B' D' U' B2 D' L
L B' D' U' B2 D2 L
L B' D' B' U' B' L
L B' D2 R2 U R U2
L B' D2 B2 R2 U' L
L2 B2 L' R' B' U' L
L2 B2 L' D' R' B U'
L2 B2 R' L' B' U' L
L2 B2 R' B' L' U' L2
L B2 U' B D' B2 L
L B2 U' B' D' L B2
L2 B2 D' L' R' B U'
L2 B2 D' R' L' B U'
L2 B2 D' R' B L' U'
L B2 D' R' B U' B
