U' L R' B U F
U' L R2 U F R
D2 L B' R' U L'
R' U' L B U F
U' R' L B U F
B' R' B L U L'
U' R2 L U F R
D2 U' L B' U F
U' D2 L B' U F
L B' R' B U L'
R U' L R2 B U F
R U' L U F D R2
R U' L U2 F' U' F2
R2 U' L B' U R' F
R2 U' L B' U F R'
R' U' L2 B L' U F
R U' R L U F R
R' U' R' L U F R
R' U' D L B U F
R U' R2 L B U F
R' U' D' L B U F
R' U' D2 L B U F
U' R' L D B U F
U' R' L D' B U F
U' R' L D2 B U F
D2 R' L B' R' U L'
B' R' L B L U L2
U' R' L B R U F
U' R' L B R' U F
U' R' L B R2 U F
U' R' L B U D F
U' R' L B U D' F
U' R' L B U D2 F
U' R' L B U F D
U' R' L B U F D'
U' R' L B U F D2
U' R' L B D U F
U' R' L B D' U F
U' R' L B D2 U F
B' R' L2 B L U L
U' R' L2 B L' U F
D2 R' U' L B' U F
F' R' U' L B U F
F2 R' U' L B U F
F R' U' L B U F
B2 R' U' B R' U B'
U R' U2 L B U F'
U' R' D L B U F
B' R' D B L U L'
U' R' D' L B U F
B' R' D' B L U L'
U' R' D2 L B U F
B' R' D2 B L U L'
B' R' F B L U L'
B' R' F' B L U L'
B' R' F2 B L U L'
B' R' B L U L' D
B' R' B L U L' D'
B' R' B L U L' D2
B' R' B L U D L'
B' R' B L U D' L'
B' R' B L U D2 L'
B' R' B L D U L'
B' R' B L D' U L'
B' R' B L D2 U L'
B' R' B D L U L'
B' R' B D' L U L'
B' R' B D2 L U L'
B' R' B F L U L'
B' R' B F' L U L'
B' R' B F2 L U L'
U' R2 L U R F R
U' R2 L U R' F R
U' R2 L U R2 F R
U' R2 L U D F R
U' R2 L U D' F R
U' R2 L U D2 F R
U' R2 L U F R D
U' R2 L U F R D'
U' R2 L U F R D2
U' R2 L U F D R
U' R2 L U F D' R
U' R2 L U F D2 R
U' R2 L D U F R
U' R2 L D' U F R
U' R2 L D2 U F R
D2 R2 L B' R' U L'
U' R2 L B U F R
U' R2 L B' U F R
U' R2 L B2 U F R
D2 R2 U' L B' U F
U' R2 D L U F R
U' R2 D' L U F R
U' R2 D2 L U F R
R' D U' L B U F
U' D L B U R' F
U' D L B U F R'
B2 U R' U2 B R' U
D2 U' L R B' U F
D2 U' L R' B' U F
D' U' L U F' R F2
U' D' L U F' R F2
D2 U' L R2 B' U F
D2 U' L D B' U F
D2 U' L D' B' U F
D2 U' L D2 B' U F
D2 U' L B' R U F
D2 U' L B' R' U F
D2 U' L B' R2 U F
D2 U' L B' U D F
D2 U' L B' U D' F
D2 U' L B' U D2 F
D2 U' L B' U F D
D2 U' L B' U F D'
D2 U' L B' U F D2
D2 U' L B' D U F
D2 U' L B' D' U F
D2 U' L B' D2 U F
R' D' U' L B U F
D U' L B U R' F
D U' L B U F R'
L D' U L' R' F' R
F' U' L R' B U F
F' U' L R2 U F R
L D' U R' L' F' R
F2 U' L R' B U F
F2 U' L R2 U F R
D2 U' R L B' U F
B' U' L' R' B U B2
D2 U' R' L B' U F
F U' L R' B U F
F U' L R2 U F R
D2 U' R2 L B' U F
B' U' R' L' B U B2
F' U' R' L B U F
F2 U' R' L B U F
B' U' R' B L' U B'
F' U' R2 L U F R
F2 U' R2 L U F R
F U' R' L B U F
F U' R2 L U F R
F' U' D2 L B' U F
F2 U' D2 L B' U F
F U' D2 L B' U F
U' D2 L R B' U F
U' D2 L R' B' U F
U' D2 L R2 B' U F
U' D2 L D B' U F
U' D2 L D' B' U F
U' D2 L D2 B' U F
U' D2 L B' R U F
U' D2 L B' R' U F
U' D2 L B' R2 U F
U' D2 L B' U D F
U' D2 L B' U D' F
U' D2 L B' U D2 F
U' D2 L B' U F D
U' D2 L B' U F D'
U' D2 L B' U F D2
U' D2 L B' D U F
U' D2 L B' D' U F
U' D2 L B' D2 U F
B2 U' B R' B L U
U' D2 R L B' U F
U' D2 R' L B' U F
R' D2 U' L B U F
U' D2 R2 L B' U F
B U' B2 R' B L U
D2 F L B' R' U L'
R' F U' L B U F
D2 F U' L B' U F
D2 F' L B' R' U L'
D' F' R U' L U F
R' F' U' L B U F
D' F' U' L U R F
D2 F' U' L B' U F
B2 D' R F' D R B2
B2 D' R F' D B2 R
D2 F2 L B' R' U L'
B2 D' F' R D F' B2
B2 D' F' R D B2 F'
B2 D' F' R F' D B2
R' F2 U' L B U F
D' F2 U' L U F R
D2 F2 U' L B' U F
F' D2 L B' R' U L'
F2 D2 L B' R' U L'
F D2 L B' R' U L'
F' D2 U' L B' U F
F2 D2 U' L B' U F
F D2 U' L B' U F
B' F R' B L U L'
L2 B' L' R' B U L'
L' B' L2 R' B U L
L' B' R' L2 B U L
U' B' R' B L U F
L2 B' R' L' B U L'
L' B' R' B L2 U L'
L2 B' R' B L' U L'
L B' R' D B U L'
L B' R' D' B U L'
L B' R' D2 B U L'
L B' R' B U L' D
L B' R' B U L' D'
L B' R' B U L' D2
L B' R' B U D L'
L B' R' B U D' L'
L B' R' B U D2 L'
L B' R' B D U L'
L B' R' B D' U L'
L B' R' B D2 U L'
B' F' R' B L U L'
F' B' R' B L U L'
F2 B' R' B L U L'
F B' R' B L U L'
B' F2 R' B L U L'
L B2 R' B R' U L'
