U' R D2 B L B
U' R B L D2 B2
U' R B D2 L B2
D R B R U' R'
U' R B' D2 B2 L
R' U2 F' U R2 B
R D B R2 U' R2
F U F L' R U2
F U F R L' U2
D2 U' R B L B
D2 U' B L B R
U' D2 R B L B
U' D2 B L B R
U F R F L' U2
U' B L R D2 B2
U' B L D2 R B2
U' B L D2 B2 R
U' B R L D2 B2
U' B R D2 L B2
D2 B U' B L R
D2 B U' B R L
U' B D2 L R B2
U' B D2 L B2 R
U' B D2 R L B2
R B D R2 U' R2
U' B' R D2 L2 B2
U' B' R D2 B2 L2
U' B' D2 B2 L R
U' B' D2 B2 R L
U' F' R2 B F L R
U' F' R2 B F R L
R2 F' R2 U' B L R
R2 F' R2 U' B R L
R' F' U B' R2 F' B
R' F' U B' R2 B F'
R' F' U' R2 D2 L2 B
R' F' U' R2 D2 B L2
R' F' U' R2 B D2 L2
R' F' U' F' U2 R2 F
R' F' U' F' U2 F R2
R F' B R2 U' B R2
U' F2 L' U2 F' L' F'
U' F2 L' B U2 L F2
U' F2 L' B U2 F2 L
U' F2 L' B' R' U2 F2
U F2 L' U F U L'
U F2 L' U2 F L' F'
U F2 L' F' R F U2
U' F2 U2 F' L' F' R
U' F2 B L' U2 L2 F2
U' F2 B L' U2 F2 L2
U F2 D' L' U F U
U' F2 B U2 F2 L R
U' F2 B U2 F2 R L
U' F2 B' L' R' U2 F2
U' F2 B' R' L' U2 F2
U' F2 B' R' U2 F2 R
U' B L R U2 F2 U2
U' B L R D2 B2 D
U' B L R D2 B2 D'
U' B L R D2 B2 D2
U' B L R B D2 B2
U' B L R B' D2 B2
U' B L R B2 D2 B2
U' B L R2 D2 R' B2
B' D2 U' R B L B
U' B L U2 F2 L' U2
U' B L D' R D' B2
U' B L D2 R B2 D
U' B L D2 R B2 D'
U' B L D2 R B2 D2
U' B L D2 R' B2 R2
U' B L D2 B' R B'
U' B L D2 B2 R D
U' B L D2 B2 R D'
U' B L D2 B2 R D2
U' B L D2 B2 D R
U' B L D2 B2 D' R
U' B L D2 B2 D2 R
B' D2 U' B L B R
U' B L B R D2 B2
B2 D2 U' R B L B
U' B L B D2 R B2
U' B L B D2 B2 R
U' B L B' R D2 B2
U' B L B' D2 R B2
U' B L B' D2 B2 R
U' B L B2 R D2 B2
U' B L B2 D2 R B2
U' B L B2 D2 B2 R
B2 D2 U' B L B R
B D2 U' R B L B
U' B L2 R D2 L' B2
U' B L2 R D2 B2 L'
B D2 U' B L B R
U' B L2 D2 L' R B2
U' B L2 D2 L' B2 R
U' B L2 D2 R L' B2
U' B L2 D2 R B2 L'
U' B L2 D2 B2 L' R
U' B L2 D2 B2 R L'
U' B R L U2 F2 U2
U' B R L D2 B2 D
U' B R L D2 B2 D'
U' B R L D2 B2 D2
U' B R L B D2 B2
U' B R L B' D2 B2
U' B R L B2 D2 B2
U' B R L2 D2 L' B2
U' B R L2 D2 B2 L'
U' B R U2 F2 U2 L
U' B R D L D B2
U' B R D2 L B2 D
U' B R D2 L B2 D'
U' B R D2 L B2 D2
U' B R D2 L' B2 L2
U' B R D2 L2 B2 L'
U' B R B2 D2 B2 L
U' B R' D2 L B2 R'
U' B R2 L D2 R' B2
B' D2 B U' B L R
B' D2 B U' B R L
U' B R2 D2 L R' B2
U' B R2 D2 R' L B2
D B R B R U' R'
B2 D2 B U' B L R
B2 D2 B U' B R L
R B R U F2 U2 R'
R B R U' R' D2 B2
R B R U' D2 R' B2
R B R D R2 U' R
R B R D2 U' R' B2
B D2 B U' B L R
B D2 B U' B R L
R B R' U F2 L' U2
R B R' U' R D2 B2
R B R' U' D2 R B2
R B R' U' D2 B2 R
R B R' D R2 U' R'
D2 B U' L B L R
D2 B U' L B R L
R B R' D2 U' R B2
R B R' D2 U' B2 R
D2 B U' L' B L R
D2 B U' L' B R L
D2 B U' L2 B L R
D2 B U' L2 B R L
D2 B U' D B L R
D2 B U' D B R L
D2 B U' D' B L R
D2 B U' D' B R L
D2 B U' D2 B L R
D2 B U' D2 B R L
D2 B U' B L R D
D2 B U' B L R D'
D2 B U' B L R D2
D2 B U' B L D R
D2 B U' B L D' R
D2 B U' B L D2 R
R B R2 U F2 U2 R2
D2 B U' B R L D
D2 B U' B R L D'
D2 B U' B R L D2
D2 B U' B R D L
D2 B U' B R D' L
D2 B U' B R D2 L
D2 B U' B D L R
D2 B U' B D R L
D2 B U' B D' L R
D2 B U' B D' R L
R B R2 U' R2 D2 B2
D2 B U' B D2 L R
D2 B U' B D2 R L
D2 B U' B2 R B' L
R B R2 F' U' R2 B
U' B U2 F2 L' U2 L2
R' B U2 F' U R2 B
U' B D L D R B2
U' B D L D B2 R
R B U F2 U' F2 U'
R B U F2 U2 D R2
R B U F2 D U2 R2
R B U F2 D' L2 U2
D2 B D U' B L R
D2 B D U' B R L
U' B D' R D' L B2
R B U' D2 B2 D' R2
D2 B D' U' B L R
D2 B D' U' B R L
U' B D2 L R B2 D
U' B D2 L R B2 D'
U' B D2 L R B2 D2
U' B D2 L R' B2 R2
U' B D2 L B' R B'
U' B D2 L B2 R D
U' B D2 L B2 R D'
U' B D2 L B2 R D2
U' B D2 L B2 D R
U' B D2 L B2 D' R
U' B D2 L B2 D2 R
U' B D2 L' R B2 L2
U' B D2 L' B2 L2 R
U' B D2 L' B2 R L2
U' B D2 L2 R B2 L'
U' B D2 L2 B2 L' R
U' B D2 L2 B2 R L'
U' B D2 R L B2 D
U' B D2 R L B2 D'
U' B D2 R L B2 D2
U' B D2 R L' B2 L2
U' B D2 R L2 B2 L'
U' B D2 R' L B2 R2
D2 B D2 U' B L R
D2 B D2 U' B R L
U' B D2 B2 R D2 L2
R B D R2 U' R2 D
R B D R2 U' R2 D'
R B D R2 U' R2 D2
R B D R2 D' F2 U'
R B D R2 F U' R2
R B D R2 F' U' R2
R B D R2 F2 U' R2
R B D F R2 U' R2
R B D F' R2 U' R2
R B D F2 R2 U' R2
U' B F2 L' U2 L2 F2
U' B F2 L' U2 F2 L2
R B D2 R U' R' B2
R B D2 R' U' R B2
R B D2 R' U' B2 R
U' B F2 U2 F2 L R
U' B F2 U2 F2 R L
B' F U F L' R U2
B' F U F R L' U2
R B D2 R2 U' R2 B2
R B D2 R2 U' B2 R2
R B D2 U' B2 D' R2
U' B' L R D2 L2 B2
U' B' L R D2 B2 L2
B2 F U F L' R U2
B2 F U F R L' U2
U' B' L D2 B2 L R
U' B' L D2 B2 R L
U' B' L' R D2 L2 B2
U' B' L' R D2 B2 L2
B F U F L' R U2
B F U F R L' U2
U' B' L' D2 B2 L R
U' B' L' D2 B2 R L
R B F' R2 U' B R2
F B U F L' R U2
F B U F R L' U2
U' B' L2 R D2 L2 B2
U' B' L2 R D2 B2 L2
U' B' L2 D2 B2 L R
U' B' L2 D2 B2 R L
U' B' R L D2 L2 B2
U' B' R L D2 B2 L2
U' B' R L' D2 L2 B2
U' B' R L' D2 B2 L2
U' B' R L2 D2 L2 B2
U' B' R L2 D2 B2 L2
U' B' R U2 R2 F2 U2
U' B' R U2 F2 R2 U2
U' B' R D2 L' B2 L'
U' B' R D2 L2 B2 D
U' B' R D2 L2 B2 D'
U' B' R D2 L2 B2 D2
U' B' R D2 B L2 B
U' B' R D2 B2 L2 D
U' B' R D2 B2 L2 D'
U' B' R D2 B2 L2 D2
U' B' R B D2 L2 B2
U' B' R B D2 B2 L2
U' B' R B' D2 L2 B2
U' B' R B' D2 B2 L2
U' B' R B2 D2 L2 B2
U' B' R B2 D2 B2 L2
U' B' R' F2 U2 R2 F2
U' B' R' F2 U2 F2 R2
D B' R B R U' R'
D2 B' U' R B L B2
D2 B' U' B L R B2
D2 B' U' B L B2 R
D2 B' U' B R L B2
D2 B' U' B' R D2 L2
U' B' U2 R' F2 U2 R2
U' B' U2 F2 L' R' U2
U' B' U2 F2 R' L' U2
R' B' U2 F' U R2 B
U' B' D2 L B2 L R
U' B' D2 L B2 R L
U' B' D2 L' B2 L R
U' B' D2 L' B2 R L
U' B' D2 L2 B2 L R
U' B' D2 L2 B2 R L
U' B' D2 R B2 D2 L2
U' B' D2 B' R B' L
U' B' D2 B2 L R D
U' B' D2 B2 L R D'
U' B' D2 B2 L R D2
U' B' D2 B2 L D R
U' B' D2 B2 L D' R
U' B' D2 B2 L D2 R
U' B' D2 B2 R L D
U' B' D2 B2 R L D'
U' B' D2 B2 R L D2
U' B' D2 B2 R D L
U' B' D2 B2 R D' L
U' B' D2 B2 R D2 L
U' B' D2 B2 D L R
U' B' D2 B2 D R L
U' B' D2 B2 D' L R
U' B' D2 B2 D' R L
U' B' D2 B2 D2 L R
U' B' D2 B2 D2 R L
R B' D L2 D F2 B2
R B' D L2 D B2 F2
R B' D R2 U' L2 R2
R B' D R2 U' R2 L2
U' B' F2 L' R' U2 F2
U' B' F2 R' L' U2 F2
U' B' F2 R' U2 F2 R
F B' U F L' R U2
F B' U F R L' U2
U' B2 R B D2 B2 L
U' B2 R B' L D2 B2
U' B2 R B' D2 L B2
L' B2 R' F' U R2 B
D B2 R B R U' R'
R' B2 U2 F' U R2 B
F B2 U F L' R U2
F B2 U F R L' U2
R B2 D R2 B' U' R2
R B2 D B' R2 U' R2
