D' L' F B' U' B2
D2 L' B' U' B2 R'
D' L' B' F U' B2
L' D2 B' U' B2 R'
L' F' B' U' R B2
L' F' B' U' B2 R
L' B' F' U' R B2
L' B' F' U' B2 R
L F D U F2 B R
L F D U B F2 R
L' F B' U L' U2 B2
F' D U B L R F'
F' D U B R L F'
F' D U B R F' L
F' D U' B R F' L'
U' F' L' D B R F'
U' F' L' B D R F'
L2 F' L B' U' R B2
L2 F' L B' U' B2 R
L' F' U' B R D L2
L' F' U' B D L2 R
L' F' U' B D R L2
B' D' L' R2 F B' U'
B' D' L' R2 B' F U'
U' F' D L' B R F'
B' D' L' F R2 B' U'
B' D' L' F B' R2 U'
B' D' L' B' R2 F U'
B' D' L' B' F R2 U'
U' F' D B L' R F'
U' F' D B R L' F'
U' F' D' L' B R F
L' F' D B' U' R B2
L' F' D B' U' B2 R
U' F' D' B L' R F
U' F' D' B R L' F
B D' L' F B' U' B
B D' L' B' F U' B
L' F' D' B' U' R B2
L' F' D' B' U' B2 R
U F' D B L R F'
U F' D B R L F'
U F' D B R F' L
L F' D B R F2 L'
U' F' B L' D R F'
U' F' B R D' L' F
L' F' D2 B' U' R B2
L' F' D2 B' U' B2 R
U' F' B D L' R F'
U' F' B D R L' F'
U' F' B D' L' R F
U' F' B D' R L' F
B' D' R2 L' F B' U'
B' D' R2 L' B' F U'
L' F' B' R' U' R2 B2
L' F' B' R' U' B2 R2
L' F' B' R2 U' R' B2
L' F' B' U' R B2 D
L' F' B' U' R B2 D'
L' F' B' U' R B2 D2
L' F' B' U' R' B2 R2
L' F' B' U' B' R B'
L' F' B' U' B2 R D
L' F' B' U' B2 R D'
L' F' B' U' B2 R D2
L' F' B' U' B2 D R
L' F' B' U' B2 D' R
L' F' B' U' B2 D2 R
L' F' B' D' R2 U' R'
U F' B L D R F'
U F' B D L R F'
U F' B D R L F'
U F' B D R F' L
L F' B D R F2 L'
D' B L' F B' U' B
D2 B L' B' U' B R'
D' B L' B' F U' B
U B L F D F2 R
U B L F' R D F2
U B L F' D R F2
U' B F' L' D R F'
U' B F' R D' L' F
U' B F' D L' R F'
U' B F' D R L' F'
U' B F' D' L' R F
U' B F' D' R L' F
U B F' L D R F'
U B F' D L R F'
U B F' D R L F'
U B F' D R F' L
L B F' D R F2 L'
D' B' L' F B' U' B'
D' B' L' B' F U' B'
L' B' R F' U' R B2
L' B' R F' U' B2 R
L' B' R' F' U' R B2
L' B' R' F' U' B2 R
L' B' R2 F' U' R B2
L' B' R2 F' U' B2 R
L' B' U F L' U2 B2
L' B' U F' U2 R B2
L' B' U F' U2 B2 R
L' B' U' F' R F B2
L' B' U' F' R B2 F
L' B' U' F' B2 R F
L' B' U' B D2 B R'
L' B' U' B2 F' R F
L' B' F U L' U2 B2
L' B' F' R' U' R2 B2
L' B' F' R' U' B2 R2
L' B' F' R2 U' R' B2
L' B' F' U' R B2 D
L' B' F' U' R B2 D'
L' B' F' U' R B2 D2
L' B' F' U' R' B2 R2
L' B' F' U' B' R B'
L' B' F' U' B2 R D
L' B' F' U' B2 R D'
L' B' F' U' B2 R D2
L' B' F' U' B2 D R
L' B' F' U' B2 D' R
L' B' F' U' B2 D2 R
L' B' F' D' R2 U' R'
L' B2 D2 B U' R' B2
