B' L' U L2 U F2
B L' U' R' U' F2
B' L' U2 F2 D' B2
D L' D F B2 U2
D L' D B2 F U2
D L' D' F U2 F
D L' F U R2 U
D L' F U2 D' F2
D L' F D B2 U2
D L' F D' U2 F2
F2 R D B2 L B'
B R' U' F2 L' R
B R' U' F2 R L'
B U' R' U' F2 R
B U2 F2 R D B2
F2 D R B2 L B'
U2 F2 R2 D' R' B
U2 F2 D' R' B R2
U2 F2 B R D B2
L' B U' R' U' F2
F2 B R D B2 L
U2 B F2 R D B2
L' B' U L U F2
B F2 R D B2 L
U B2 U F2 R B
D2 B2 D' L' F U2
D L' D' F B' U2 F
D L' D' F B2 U2 F
D L' D' B F U2 F
D L' D' B' F U2 F
D L' D' B2 F U2 F
D L' D2 U' L2 U' B'
D L' D2 F U' L2 U'
D L' D2 F U2 D F2
D L' D2 F D U2 F2
D L' D2 F D' B2 U2
B' L' D2 B2 U' R2 U'
B' L' D2 B2 U2 D B2
B' L' D2 B2 D U2 B2
B' L' D2 B2 D' F2 U2
B L' D2 B2 U L U
B' L' F U2 D' F B2
B' L' F U2 D' B2 F
B' L' F U2 F D' B2
D L' F U R2 U D
D L' F U R2 U D'
D L' F U R2 U D2
D L' F U R2 D U
D L' F U R2 D' U
D L' F U R2 D2 U
B' L' F D F2 U2 F'
B' L' F D' U2 F B2
B' L' F D' U2 B2 F
D L' F U' D2 L2 U'
B L' F U' R' U' F
D L' F U2 D' F2 D
D L' F U2 D' F2 D'
D L' F U2 D' F2 D2
D L' F U2 F D' F2
D L' F U2 F' D' F2
D L' F U2 F2 D' F2
D2 L' F B2 U L' U
D L' F D B2 U2 D
D L' F D B2 U2 D'
D L' F D B2 U2 D2
D L' F D B2 D U2
D L' F D B2 D' U2
D L' F D B2 D2 U2
D L' F D' U2 F2 D
D L' F D' U2 F2 D'
D L' F D' U2 F2 D2
D L' F D' B U2 F2
D L' F D' B' U2 F2
D L' F D' B2 U2 F2
D L' F D2 U' L2 U'
D L' F B U R2 U
D L' F B U2 D' F2
D L' F B D B2 U2
D L' F B D' U2 F2
D L' F B' U R2 U
D L' F B' U2 D' F2
D L' F B' D B2 U2
D L' F B' D' U2 F2
D L' F B2 U R2 U
D L' F B2 U2 D' F2
D L' F B2 D B2 U2
D L' F B2 D' U2 F2
B' L' F' U L2 U F'
B' L' F' U2 D' F' B2
B' L' F' U2 D' B2 F'
B' L' F' U2 F' D' B2
B' L' F' D F2 U2 F
B' L' F' D' U2 F' B2
B' L' F' D' U2 B2 F'
D2 L' F' B2 U' R U'
B' L' F2 D F2 U2 F2
D L' F2 U R2 U B
D L' F2 D F' B2 U2
D L' F2 D B2 F' U2
D L' F2 D' F' U2 F'
F2 L' B R D B2 L
B' L' B U L2 U F2
B2 L' B U L U F2
B' L' B U2 F2 D' B2
D L' B D F B2 U2
D L' B D B2 F U2
D L' B D' F U2 F
D L' B F U R2 U
D L' B F U2 D' F2
D L' B F D B2 U2
D L' B F D' U2 F2
B' L' B' U L2 U F2
U L' B' L U F2 R
B' L' B' U2 F2 D' B2
B2 L' B' U' R' U' F2
D L' B' D F B2 U2
D L' B' D B2 F U2
D L' B' D' F U2 F
D L' B' F U R2 U
D L' B' F U2 D' F2
D L' B' F D B2 U2
D L' B' F D' U2 F2
B' L' B2 U L2 U F2
B' L' B2 U2 F2 D' B2
B L' B2 U L U F2
D2 L' B2 F U L' U
D2 L' B2 F' U' R U'
D L' B2 D F B2 U2
D L' B2 D B2 F U2
D L' B2 D' F U2 F
D L' B2 F U R2 U
D L' B2 F U2 D' F2
D L' B2 F D B2 U2
D L' B2 F D' U2 F2
F2 L2 R D B2 L B'
D L2 D L F B2 U2
D L2 D L B2 F U2
F2 L2 D R B2 L B'
D L2 D' L F U2 F
F2 L2 B R D B2 L
L' U D L R2 U B'
L' U D R2 L U B'
D2 L2 B2 U2 D R' B
D2 L2 B2 D U2 R' B
F2 R L D B2 L B'
F2 R L' D B2 L B'
F2 R L2 D B2 L B'
L' U B' L B U F2
F2 R U2 D' R' U2 B
F2 R D L B2 L B
F2 R D B' L B' L
F2 R D B2 L D B'
F2 R D B2 L D' B'
F2 R D B2 L D2 B'
F2 R D B2 L B' D
F2 R D B2 L B' D'
F2 R D B2 L B' D2
F2 R D' U2 R' U2 B
F2 R D' B2 D2 L B'
F2 R D2 B2 D' L B'
U2 R F2 R2 D' R' B
U2 R F2 D' R' B R2
U2 R F2 B R D B2
B R F2 D B2 L R
B R F2 D B2 R L
U2 R B F2 R D B2
L' U' D' L2 R' U' B
L' U' D' R' L2 U' B
U R B2 U F2 R B
B R' U L' R U2 F2
B R' U L' U2 F2 L'
B R' U R L' U2 F2
B R' U R U2 F2 R
B2 R' U F2 L' R B
B2 R' U F2 R L' B
B2 R' U F2 R B L'
L' U' B R' B' U' F2
B2 R' U' F2 L' R B'
B2 R' U' F2 L' B' R
B2 R' U' F2 R L' B'
B R' U' F2 L' R D
B R' U' F2 L' R D'
B R' U' F2 L' R D2
B R' U' F2 L' D R
B R' U' F2 L' D' R
B R' U' F2 L' D2 R
B R' U' F2 R L' D
B R' U' F2 R L' D'
B R' U' F2 R L' D2
B R' U' F2 R D L'
B R' U' F2 R D' L'
B R' U' F2 R D2 L'
B R' U' F2 D L' R
B R' U' F2 D R L'
B R' U' F2 D' L' R
B R' U' F2 D' R L'
B R' U' F2 D2 L' R
B R' U' F2 D2 R L'
D' R' D F2 L' B R
D' R' D F2 B L' R
D' R' D F2 B R L'
D' R' D B F2 L' R
D' R' D B F2 R L'
L' U2 L' F2 D L B'
B' R' F2 L' R D' B2
B' R' F2 L' D' R B2
B' R' F2 L' D' B2 R
B' R' F2 R L' D' B2
L' U2 R F2 D' R' B
U2 R' F2 R2 D' R' B
U2 R' F2 D' R' B R2
U2 R' F2 B R D B2
D' R' B D F2 L' R
D' R' B D F2 R L'
B R' B U' F2 L' R
B R' B U' F2 R L'
U2 R' B F2 R D B2
B R' B' U' F2 L' R
B R' B' U' F2 R L'
B R' B2 U' F2 L' R
B R' B2 U' F2 R L'
U R' B2 U F2 R B
L' U2 F2 L' D L B'
L' U2 F2 R D' R' B
L' U2 F2 D L B' L'
L' U2 F2 D' R' B R
L' U2 F2 B U R' U'
L' U2 F2 B' U' L U
L2 U2 F2 D' B2 R' B
D R2 U' L' R2 F U2
D R2 U' L' F R2 U2
L' U2 B U R' U' F2
D R2 U' R2 L' F U2
L' U2 B F2 U R' U'
L' U2 B' U' L U F2
L' U2 B' F2 U' L U
F2 R2 D' R' D' L2 B
F2 R2 D' R' D' B L2
F2 R2 D' R' B D' L2
L2 D L U R2 U B'
L2 D L U2 D' F2 B'
L2 D L U2 D' B' F2
L2 D L U2 B' D' F2
L2 D L D B2 U2 B
L2 D L D' U2 F2 B'
L2 D L D' U2 B' F2
F2 R2 D2 L2 D R' B
U2 R2 F2 R2 D' R' B
U2 R2 F2 D' R' B R2
U2 R2 F2 B R D B2
U2 R2 B F2 R D B2
L' D U L R2 U B'
L' D U R2 L U B'
B' U L U F2 D2 R2
B' U L U' L2 U2 F2
U R2 B2 U F2 R B
F U L' B' L U F
B2 U R U F2 B R
B2 U R U B F2 R
D U R2 U' L' F U2
U D R2 U' L' F U2
B2 U F2 R D' L2 B
B2 U F2 R D' B L2
B2 U F2 R B D' L2
B2 U F2 D' L2 R B
B2 U F2 D' R L2 B
B2 U F2 D' R B L2
F' U B' L U F' R
B' U B' U F2 R B
B U B U F2 R B
L' D' U' L2 R' U' B
F' U B2 U F' R B
L' D' U' R' L2 U' B
U' D' L2 U' B2 R' B
D' U' L2 U' B2 R' B
U2 D' R' D F2 B R
U2 D' R' D B F2 R
U2 D' R' B D F2 R
U2 D' R2 D F2 R B
B U' R' U L' U2 F2
B U' R' U' R F2 R
B U' R' U' R' F2 R
B U' R' U' R2 F2 R
B U' R' U' F2 R D
B U' R' U' F2 R D'
B U' R' U' F2 R D2
B U' R' U' F2 D R
B U' R' U' F2 D' R
B U' R' U' F2 D2 R
B U' R' F' U' F' R
D' U2 R' D F2 B R
D' U2 R' D B F2 R
D' U2 R' B D F2 R
B' U2 L U L' F2 R
D' U2 R2 D F2 R B
L' D2 F B2 U L' U
L' D2 F' B2 U' R U'
B U2 R F2 D R B2
B U2 R F2 D B2 R
L' D2 B2 F U L' U
L' D2 B2 F' U' R U'
L2 D2 B2 U2 D R' B
L2 D2 B2 D U2 R' B
F U2 D' F B' R' B
F U2 D' B' R' F B
F U2 D' B' R' B F
F U2 D' B' F R' B
F' U2 F' R2 D' R' B
F' U2 F' D' R' B R2
F' U2 F' B R D B2
B' U2 F2 R U' L U
F U2 F D' B' R' B
B' U2 F2 U' L U R
B2 U2 F2 R2 D R' B
B' U2 F2 B2 R D B2
B2 U2 F2 D R' B R2
L F L2 B' U L U
B U2 F2 R U R2 U'
B U2 F2 R D B2 D
B U2 F2 R D B2 D'
B U2 F2 R D B2 D2
B U2 F2 R B D B2
B U2 F2 R B' D B2
B U2 F2 R B2 D B2
B U2 F2 U R' U' R2
B U2 F2 D R D B2
B U2 F2 D' R D B2
B U2 F2 D2 R D B2
F' U2 B F' R D B2
B' U2 B2 F2 R D B2
F2 D L R B2 L B
B' D L' U L2 R2 U
B' D L' U R2 L2 U
F2 D L B R B2 L
B' D L' U2 D' F2 B2
B' D L' U2 D' B2 F2
B' D L' D F2 B2 U2
B' D L' D B2 F2 U2
B' D L' D' U2 F2 B2
B' D L' D' U2 B2 F2
F2 D L' F U2 F' R
F2 D R L B2 L B
U2 F D' R' F B R
U2 F D' R' B F R
U2 F D' R2 F R B
U2 F D' F R' B R2
F2 D R B' L B' L
F2 D R B2 L D B'
F2 D R B2 L D' B'
F2 D R B2 L D2 B'
F2 D R B2 L B' D
F2 D R B2 L B' D'
F2 D R B2 L B' D2
L' F B U' R' U' F
F2 D R2 D2 L2 R' B
F2 D R2 D2 R' L2 B
F2 D R2 D2 R' B L2
D2 F B2 U L' B' U
F D F R B2 L B'
F2 D F2 L' F U2 F
F D F' L' F U2 F
F2 D B R B2 L B'
F2 D B' R B2 L B'
F2 D B2 R B2 L B'
B2 D' L' U' L' U' B'
L2 F' D L U2 F' B'
L2 F' D L U2 B' F'
B D' L' U' L' R' U'
B D' L' U' R' L' U'
F2 D' R U2 F' R' U2
F2 D' R' B' R2 B2 L
L' F' B' U L U F'
R' F2 L' R2 D' R' B
R' F2 L' D' R' B R2
R' F2 L' B R D B2
U2 F2 L' R D L B'
R' F2 L2 R D L B'
U2 F2 L' D L R B'
U2 F2 L' D L B' R
U2 F2 L' D R L B'
R' F2 L2 D L R B'
R' F2 L2 D L B' R
R' F2 L2 D R L B'
F D' U2 F B' R' B
R' F2 R L2 D L B'
F D' U2 B' R' F B
F D' U2 B' R' B F
F D' U2 B' F R' B
R' F2 R D L B' L2
R' F2 R B' L' D' B2
U2 F2 R L' D L B'
U2 F2 R D L B' L'
U2 F2 R D' R' B R
U2 F2 R B U R' U'
U2 F2 R B' U' L U
R' F2 R2 L' D' R' B
R' F2 R2 D' L' R' B
R' F2 R2 D' R' L' B
R' F2 R2 D' R' B L'
U2 F2 R2 D' R' D B
U2 F2 R2 D' R' D' B
U2 F2 R2 D' R' D2 B
U2 F2 R2 D' R' B D
U2 F2 R2 D' R' B D'
U2 F2 R2 D' R' B D2
U F2 R2 D' L2 R' B
U F2 R2 D' R' L2 B
U F2 R2 D' R' B L2
U2 F2 U' B' L U R
U2 F2 U' B2 U R B
R' F2 D L R B' L2
R' F2 D L B' L2 R
R' F2 D L B' R L2
R' F2 D R L B' L2
B' D2 L' B2 U L2 U
B' D2 L' B2 U2 D' B2
B' D2 L' B2 D F2 U2
B' D2 L' B2 D' U2 B2
U2 F2 D L R B' L'
U2 F2 D L B' L' R
U2 F2 D L B' R L'
R' F2 D' L' R' B R2
U2 F2 D R L B' L'
U2 F2 D R2 D2 R' B
R' F2 D' R' L' B R2
R' F2 D' R' B L' R2
R' F2 D' R' B R2 L'
B D2 L' B2 U L U
U2 F2 D' R U2 F' U2
U2 F2 D' R' B R2 D
U2 F2 D' R' B R2 D'
U2 F2 D' R' B R2 D2
U2 F2 D' R' B' R2 B2
U2 F2 D' R' B2 R2 B'
F2 D2 R D' B2 L B'
U2 F2 D' B R' B R2
U2 F2 D' B' R' B R2
U2 F2 D' B2 R' B R2
R' F2 B L' R D B2
F2 D2 R B2 D' L B'
R' F2 B R L' D B2
R' F2 B R D L' B2
R' F2 B R D B2 L'
U2 F2 D2 R2 D R' B
U F2 D' L2 R' B R2
U F2 D' R' L2 B R2
R F2 D B2 L R B'
U F2 D' R' B L2 R2
U F2 D' R' B R2 L2
R F2 D B2 L B' R
R F2 D B2 R L B'
R' F2 B' L' R D' B2
R' F2 B' L' D' R B2
R' F2 B' L' D' B2 R
R' F2 B' R L' D' B2
U2 F2 B R U R2 U'
U2 F2 B R D B2 D
U2 F2 B R D B2 D'
U2 F2 B R D B2 D2
U2 F2 B R B D B2
U2 F2 B R B' D B2
U2 F2 B R B2 D B2
U2 F2 B U R' U' R2
U2 F2 B D R D B2
U2 F2 B D' R D B2
U2 F2 B D2 R D B2
U2 F2 B' R U' L U
U2 F2 B' U' L U R
D B L' D F B2 U2
D B L' D B2 F U2
D B L' D' F U2 F
D B L' F U R2 U
D B L' F U2 D' F2
D B L' F D B2 U2
D B L' F D' U2 F2
L B L2 U' R' U' F2
U2 B R F2 D R B2
U2 B R F2 D B2 R
U' B R' B' U' F2 R
B' D2 B2 L' U' R' U'
U2 B U R' U' F2 R
L' B U' L R' U' F2
L' B U' L' R' U' F2
L' B U' L2 R' U' F2
L' B U' R' L U' F2
L' B U' R' L' U' F2
L' B U' R' L2 U' F2
L' B U' R' U' F2 D
L' B U' R' U' F2 D'
L' B U' R' U' F2 D2
L' B U' R' D' L2 U'
B2 D2 B2 D L' F U2
L' B U' D' L2 R' U'
L' B U' D' R' L2 U'
B D2 B2 L' U L2 U
B D2 B2 L' U2 D' B2
B D2 B2 L' D F2 U2
B D2 B2 L' D' U2 B2
F2 B L R D B2 L
U B U F2 R D B2
L' B U2 F2 U R' U'
F2 B L' R D B2 L
D2 B D' L' F B U2
F2 B L2 R D B2 L
D2 B D' L' B F U2
U B U2 R' U' F2 R
L' B D' U' L2 R' U'
L' B D' U' R' L2 U'
D2 B D' B L' F U2
F2 B R L D B2 L
F2 B R L' D B2 L
F2 B R L2 D B2 L
F2 B R D L B2 L
F2 B R D L' B2 L
F2 B R D L2 B2 L
F2 B R D B2 L D
F2 B R D B2 L D'
F2 B R D B2 L D2
F2 B R D B2 D L
F2 B R D B2 D' L
F2 B R D B2 D2 L
F2 B R B2 L D B2
F2 B R B2 D L B2
L' B D2 B2 U L U
L' B F U' R' U' F
R' B F2 L' R D B2
R' B F2 R L' D B2
R' B F2 R D L' B2
R' B F2 R D B2 L'
U2 B F2 R U R2 U'
U2 B F2 R D B2 D
U2 B F2 R D B2 D'
U2 B F2 R D B2 D2
U2 B F2 R B D B2
U2 B F2 R B' D B2
U2 B F2 R B2 D B2
U2 B F2 U R' U' R2
U2 B F2 D R D B2
U2 B F2 D' R D B2
U2 B F2 D2 R D B2
U2 B' L U L' F2 R
B F U' R' F' U' F2
F' B U2 F' R D B2
F B U' R' F' U' F2
U B' L U F2 D2 R2
U B' L U' L2 U2 F2
F2 B D R D B2 L
D B' L' D F B2 U2
D B' L' D B2 F U2
D B' L' D' F U2 F
D B' L' F U R2 U
D B' L' F U2 D' F2
D B' L' F D B2 U2
D B' L' F D' U2 F2
F2 B D' R D B2 L
L B' L2 U L' U F2
F2 B D2 R D B2 L
L' B' U L R U F2
L' B' U L R' U F2
L' B' U L R2 U F2
L' B' U L U F2 D
L' B' U L U F2 D'
L' B' U L U F2 D2
L' B' U L D R2 U
L' B' U R L U F2
L' B' U R' L U F2
L' B' U R2 L U F2
L' B' U D L R2 U
L' B' U D R2 L U
F2 B' L' R D' B2 L
F2 B' L' D' R B2 L
F2 B' R L' D' B2 L
L' B' U2 F2 U' L U
L' B' D U L R2 U
L' B' D U R2 L U
D2 B' D' B' L' F U2
B' F' U L U F' R
F' B' U L U F' R
L' B' D2 B2 U' R' U'
L' B' F' U L U F'
R' B' F2 L' R D' B2
R' B' F2 L' D' R B2
R' B' F2 L' D' B2 R
R' B' F2 R L' D' B2
U2 B' F2 R U' L U
U2 B' F2 U' L U R
B F' U2 F' R D B2
D2 B2 L' F U L' U
D2 B2 L' F' U' R U'
D2 B2 L2 D' L U2 B'
D B2 L' D F B2 U2
D B2 L' D B2 F U2
D B2 L' D' F U2 F
D B2 L' F U R2 U
D B2 L' F U2 D' F2
D B2 L' F D B2 U2
D B2 L' F D' U2 F2
B' F2 L' R D' B2 L
B' F2 L' D' R B2 L
B F2 L R D B2 L
B F2 L' R D B2 L
B' F2 R L' D' B2 L
U B2 R U F2 R B
B F2 L2 R D B2 L
L' B2 U R U F2 B
L' B2 U R U B F2
U B2 R' U F2 R B
R' B2 U F2 L' R B
R' B2 U F2 R L' B
R' B2 U F2 R B L'
B2 F2 R B2 D L B'
B F2 R L D B2 L
B F2 R L' D B2 L
F2 B2 R B2 D L B'
B F2 R L2 D B2 L
L' B2 U' L' U' F2 B'
L' B2 U' L' U' B' F2
B F2 R D L B2 L
B F2 R D L' B2 L
B F2 R D L2 B2 L
B F2 R D B2 L D
B F2 R D B2 L D'
B F2 R D B2 L D2
B F2 R D B2 D L
B F2 R D B2 D' L
B F2 R D B2 D2 L
U B2 R2 U F2 R B
R' B2 U' F2 L' R B'
R' B2 U' F2 L' B' R
R' B2 U' F2 R L' B'
D2 B2 U' F2 U' R B
B F2 R B2 L D B2
B F2 R B2 D L B2
U B2 U R F2 B R
U B2 U R B F2 R
U B2 U F2 R D B
U B2 U F2 R D' B
U B2 U F2 R D2 B
U B2 U F2 R B D
U B2 U F2 R B D'
U B2 U F2 R B D2
U B2 U F2 D R B
U B2 U F2 D' R B
U B2 U F2 D2 R B
U B2 U F2 B R B
U B2 U F2 B' R B
U B2 U F2 B2 R B
U B2 U B F2 R B
U B2 U B' F2 R B
U B2 U B2 F2 R B
U B2 U' L' U2 F2 B'
U B2 U' L' U2 B' F2
R B2 U F2 L R B
R B2 U F2 R L B
L2 B2 U2 F2 D R' B
D2 B2 D' L' D F U2
D2 B2 D' L' D' F U2
D2 B2 D' L' D2 F U2
D2 B2 D' L' F U2 D
D2 B2 D' L' F U2 D'
D2 B2 D' L' F U2 D2
D2 B2 D' L' F D U2
D2 B2 D' L' F D' U2
D2 B2 D' L' F D2 U2
D2 B2 F U L' B' U
B F2 D R D B2 L
B F2 D' R D B2 L
B F2 D2 R D B2 L
